"{1.0408149354572225, 0.34522781356470145, 0.11918224325866426, 249859/28611, (14*Sqrt[18980179/157355])/51, 3720115084/409280355, 45306859855195690539/13839256238204327056, -5695473458231/(52081611176*Sqrt[37960358]), {249859/28611, 2442059/28611, 25854493/28611, 26605213/2601, 3510845269/28611, 44282148239/28611, 582710322853/28611, 722011377613/2601, 10127307131039/2601, 1599337571309519/28611}, {0, 7440230168/818589321, -11390946916462/23420659063131, 60409146473594254052/223362825485080347, -1100023576658668559086790/19171901399860901424051, 6182675551751939469149360227708/548527270951420250643523161, -24626772010187185792949528428576114/5231304583063694930387280386457, 243471589648216352045119243020747405707516/449018566278106126959931437410763681, -4410932273860282696840599128522616831784686790/12846870199782894398450598355759359677091, 1156014527349254326895162097764584408644944487204572/40840200365109821292674452172959004413472289}}","{31.629241806629143, 0.23337103315095747, 0.054462039113945294, 19165/33, Sqrt[2890441689/157355], 2890441689/157355, 25104731405784263699/5569768771672781814, (-132775843280222*Sqrt[2/2890441689])/2890441689, {19165/33, 10175434673/28611, 2144604357739/9537, 4161804150213389/28611, 27706591718284115/289, 1838400480080640471293/28611, 417233790588962374790579/9537, 865182606662560925963105789/28611, 202252113097295766664337402515/9537, 39226146672631695774489685780183/2601}, {0, 1926961126/104907, -31241374889464/10385793, 173735165437953382/114243723, -558570848778576288320/1256680953, 68501052831972108341738458/373234243041, -263601841741538926824321139688/4105576673451, 3454528408754942602283665548981302/135484030223883, -128789599572866589227193939966617817520/13412918992164417, 187125567881404575096274048647005343131482/49180702971269529}}"
"{1.6483275180218977, 0.4181935433857348, 0.17488583972951643, 270587/28709, Sqrt[6402113637/412088986], 6402113637/412088986, 29858184373475450543/9108235338013637282, (57698640470161*Sqrt[3/4268075758])/2134037879, {270587/28709, 2996327/28709, 37908215/28709, 534493775/28709, 8207592047/28709, 134544575927/28709, 121927846445/1511, 41379664375775/28709, 759734026388927/28709, 14242334212419527/28709}, {0, 12804227274/824206681, 1038575528462898/23662149604829, 537447318722558109774/679316653005035761, 100719505403274980986936530/19502501791121571662549, 36549898269465638378323341449574/559897323921309200860119241, 9202803146136045997454759450970885258/16074092272456865847493163289869, 3044189722304314597347459202262995314661134/461471115049964161615681224888849121, 864292990054258009760097388097063784426875201250/13248374241969421115824592285333969414789, 278632024841588175205899571609320427453963437339726774/380347576112700110814208219919652927929177401}}","{62.098528985433475, 0.3157258889231492, 0.09968283693631273, 17884590/28709, Sqrt[7970824504853/206044493], 7970824504853/206044493, 167708772328760032750782959/63534043287165072620551609, 6776781844572055053/(4554756859916*Sqrt[7970824504853]), {17884590/28709, 12251971768/28709, 9131293706022/28709, 7309940727861616/28709, 6205315329781571910/28709, 5519927413482941918848/28709, 5092790392761757748162502/28709, 4832118885479343683188685296/28709, 4683187221325286921286265948230/28709, 4612135533839160109292678269397728/28709}, {0, 31883298019412/824206681, 94874945824008770742/23662149604829, 2683340357260160524012527344/679316653005035761, 18296209495495990199213047318246710/19502501791121571662549, 305983468718994889895661591762409496574152/559897323921309200860119241, 2867906004206316588426731135859195188764816446222/16074092272456865847493163289869, 39773696933251678730338352314513011448218025246051840784/461471115049964161615681224888849121, 428653448766720783324418478469623281811411312031534051511411590/13248374241969421115824592285333969414789, 5520754889912951871450815008901781210578722755213937034607781843890392/380347576112700110814208219919652927929177401}}"
"{0.8149222227130465, 0.27151824375861133, 0.07372215669376068, 329574/29815, 2*Sqrt[1000919993/444452205], 4003679972/444452205, 47906943702410641723/16029453318193920784, 59052595908429/(8007359944*Sqrt[2001839986]), {329574/29815, 3911668/29815, 49309794/29815, 655154164/29815, 9116337834/29815, 132075960988/29815, 1981483761474/29815, 30631525099684/29815, 485799192578394/29815, 7874465885430508/29815}, {0, 8007359944/888934225, 118105191816858/26503573918375, 191627774809642566892/790204056376350625, 4885311325542975176420946/23559933940860893884375, 1338970351642950275384259722684/140487886089353510232528125, 227030777657123546293278399583779714/20943231618770374537914130234375, 279279645240126306230076232136856606571228/624422450713638716847909792937890625, 12633960079959549771347055864840056365354345362/18617155368027138342820430476443208984375, 12984721760487244628369346238132819680400623237805516/555070487297729129691191134655154275869140625}}","{23.617178662493632, 0.18183539262799753, 0.033064110012178016, 4259278/5963, Sqrt[1499526874445/88890441], 1499526874445/88890441, 408317555783719395150187/179886467774623263524642, -71033602694722179/(1499526874445*Sqrt[599810749778]), {4259278/5963, 3142924674/5963, 11939205022598/29815, 9308493289696362/29815, 1484827380836373790/5963, 1207931050116239007618/5963, 4998503464904864581326278/29815, 4198768166546319077852392362/29815, 714508058680261555321141696894/5963, 614714278253735315657637682327362/5963}, {0, 599810749778/35557369, -142067205389444358/1060142956735, 816635111567438790300374/1264326490202161, -181041541617225837672038695254/7539178861075486043, 1473480028923670110837778196458761446/44956123548593123274409, -3594447924969140629635268936419015999588798/1340366823601303970426504335, 3127344375714096946269978488689132095542714785958/1598521473826915115130649069921, -2457145508244803264284420744624213990863048263700271254/9531983548429894831524060403938923, 7420836146316854748830060228363040736427246517793171939458854/56839217899287462880377972188687797849}}"
"{1.1585976236210282, 0.33965256044934905, 0.11536386181979871, 281063/27986, Sqrt[1822601057/156637642], 1822601057/156637642, 211535417970306074089/83046865324437931225, -278675567613732/(9113005285*Sqrt[9113005285]), {281063/27986, 3148339/27986, 37803455/27986, 477119971/27986, 6262870463/27986, 84983906419/27986, 1187695022975/27986, 17052424081411/27986, 251033428960703/27986, 3782533787498899/27986}, {0, 9113005285/783216196, -69668891903433/5479772115314, 211535417970306074089/613427609676710416, -1578118735824316211896605/2145923135551552212772, 7324058693091346704831236447245/480446438972365921813097536, -143976500174269881416246394181656723/3361443510270158171965336910624, 44348422983021731908516848970408386981607/53756204616240369486069667874699008, -1778488783395274495652349336107042275160836485/658184249795670053941251254749330316576, 14725644082122395031334005425775507761642210810260405/294719110636505954073597721846636131835134976}}","{44.124411514880705, 0.26503589973471325, 0.07024402814818898, 17579655/27986, 3*Sqrt[2411970967033/783188210], 21707738703297/783188210, 401793705708655779016321003/157075306536872839666223403, -8677195813039741376/(21707738703297*Sqrt[2411970967033]), {17579655/27986, 11818480977/27986, 1195018285341/3998, 6165181110316929/27986, 4693053577923302955/27986, 3666475070856582241377/27986, 2924969786724561690414267/27986, 2373027620624510232766514049/27986, 278792032847451440857607066205/3998, 1622654857000797747606081788482977/27986}, {0, 21707738703297/783216196, -3253948429889903016/2739886057657, 1205381117125967337048963009/613427609676710416, -156722107198601289776367848040510/536480783887888053193, 98196843739752623232062471802234323480577/480446438972365921813097536, -5569550424471149088527568780517213237522256811/105045109695942442873916778457, 1443854948179170448926721225259958591979254186413265207/53756204616240369486069667874699008, -743927829398101291411291466263571175365726131059140901914265/82273031224458756742656406843666289572, 1190914515290683030625602956698244301457307489510672613293244164942657/294719110636505954073597721846636131835134976}}"
"{1.734575913683796, 0.42411793829328426, 0.17987602558214608, 138881/14402, Sqrt[3469316129/207410403], 3469316129/207410403, 32449158304155727745/12036154402939544641, 53271835928256/(3469316129*Sqrt[3469316129]), {138881/14402, 1580145/14402, 1060019/758, 279711753/14402, 4145182661/14402, 64489318845/14402, 1040699601761/14402, 17273367859713/14402, 293148853400861/14402, 5066035183663845/14402}, {0, 3469316129/207417604, 6658979491032/373403541601, 32449158304155727745/43022062449100816, 28930778068470413655600/19362616980998436001, 408577922970325887528374775329/8923533112330863209164864, 278172336110708874153034970559879/2008073810684204561537380802, 5993467313414744046388030435366742662145/1850897857374330502096726931865856, 707539801648933379768712139176726496706655/52063732308408413849994260298304801, 97477621211819296128916712102123000227650823690529/383908798825317363849020076449887100929024}}","{61.25554562418797, 0.31811150484806383, 0.10119492951669974, 17435703/28804, (3*Sqrt[1139354404369/69136801])/2, 10254189639321/276547204, 783351523826046551851382935/315445215477474420208023123, (231620284924783366*Sqrt[3/1139354404369])/1139354404369, {17435703/28804, 11622215943/28804, 441894157533/1516, 6477799489769271/28804, 5263227915092926383/28804, 4446822645014106382143/28804, 3866310746023644081342807/28804, 3431948316687196928753324391/28804, 3092292940590721035244940284863/28804, 2816816577056910539368155464382543/28804}, {0, 30762568917963/829670416, 28141864618361178969/11948913331232, 2350054571478139655554148805/688352999185613056, 1256615906150880628027776352463925/4956829947135599616256, 218841755325904591765344877191417123601263/571106119189175245386551296, 201099480002422322517614892325660109935903497459/8225070328562501884057111764992, 21834213788063295692206607460439189920264573989850209865/473829851487828608536762094557659136, 3702941041176202348403192108055536630234522857989181136943405/1706024380281926905036611921454851719168, 2261778157340879601609746938656373897007960667620708156458551059370963/393122609997124980581396558284684391351320576}}"
"{1.1320570833857753, 0.3404563518369309, 0.11591052750611208, 298498/30563, Sqrt[5163706243/467033203], 5163706243/467033203, 136484045424431448775/53327724327994350098, (21712004330358*Sqrt[2/5163706243])/5163706243, {298498/30563, 3253230/30563, 2958964/2351, 484670442/30563, 6421387468/30563, 88564717770/30563, 1261963348972/30563, 18471485917242/30563, 276526148815468/30563, 4219775533733610/30563}, {0, 10327412486/934096969, 86848017321432/28548805663547, 272968090848862897550/872537147494986961, 1610457952399024420226880/26667352838889286489043, 10666290772428442316799522528086/815034304814973262964621209, -84758315281016299491311859591459768/24909893458060027835987718010667, 517007102216676829994937881701508522511710/761321073758688630751292625560015521, -15128314993853870121649937088442196927672791920/23268255977286800621651756514990754368323, 28627163015787569050976394697735586485355770548507686/711147707433816487399542634367662425759055849}}","{33.050249127072846, 0.23204983832350257, 0.05384712746596368, 1442995/2351, Sqrt[104110204474/5132233], 104110204474/5132233, 1670141229969170807151641/531107799105286391217124, (-9313829134873230*Sqrt[13/364385715659])/364385715659, {1442995/2351, 12133812111/30563, 8195047277995/30563, 5745345557534103/30563, 4162586432548625275/30563, 3104697695520702591351/30563, 2375415266180788768880635/30563, 1858188046796058258599969463/30563, 1481703346262501091248786502715/30563, 1201122882072672447727604102505591/30563}, {0, 1457542862636/71853613, -74510633078985840/168927844163, 513889609221283325277428/397149361627213, -116653981343243635416636578400/933698149185577763, 270133221112544731550142284898087476/2195124348735293320813, -113280294902710626279502018792818252082080/5160737343876674597231363, 170783808585168190245783977081697924302509968788/12132893495454061978090934413, -99557394919657251523388983093333283389162274394055200/28524432607812499710491786804963, 9258802538033229297500317851550727384819087334570242532932/5158533927766706678412783906036001}}"
"{1.3073417684706137, 0.35881245093159236, 0.12874637494353638, 9931/978, Sqrt[393612011/29650026], 393612011/29650026, 474823293244877193/154930415203464121, (516861942524*Sqrt[31/393612011])/393612011, {9931/978, 1176203/10106, 44544877/30318, 203219651/10106, 8911424581/30318, 45740172683/10106, 2200373884717/30318, 12137403859091/10106, 617608480524181/30318, 3561226201747163/10106}, {0, 393612011/29651004, 129215485631/7249670478, 5105626809084701/9453570303312, 4085985733826147555/3467096908739676, 876558248074118067016291/27126566213979225024, 164954885856008978580504647/2210815146439306839456, 60288220557184907855261799765263/25946126558611705067855616, 7912634859766724730717933879621995/1585956985895140472272674528, 512321687048609555218823987685607102019/2757450546143017567791423446016}}","{53.882353523015894, 0.2829585168748495, 0.0800655222720145, 3400559/5053, Sqrt[5554987615158/153191801], 5554987615158/153191801, 2189012136841119970954493/857163539015521230871249, 33740750012478628/(925831269193*Sqrt[925831269193]), {3400559/5053, 2471726258/5053, 1911351062952/5053, 1554878814365780/5053, 1319730014438658364/5053, 1161326186504431440788/5053, 1054058502382937560040372/5053, 982455201067173709898028140/5053, 936792435562420921742765390844/5053, 910772354823775442726645466285668/5053}, {0, 925831269193/25532809, 33740750012478628/129017283877, 2189012136841119970954493/651924335430481, 446971570213298445034225111200/3294173666930220493, 6872669426950039849475186502277870713/16645459538998404151129, 3046121653834780815219297740977247985581228/84109507050558936175654837, 24584498547427274720696957623743995132120841958453/425005339126474304495583891361, 16691349248888389068423572848177236908799415798306323160/2147551978606074660616185403047133, 94348630841665798432180538298960197808279206847330317428458833/10851580147896495260093584841597163049}}"
"{1.6060830212574753, 0.4029765774588451, 0.16239012198044456, 260767/26366, Sqrt[11042016641/695139590], 11042016641/695139590, 275432964516497237249/121926131500120922881, -88238058722592/(11042016641*Sqrt[11042016641]), {260767/26366, 2997855/26366, 37806727/26366, 508077423/26366, 7146139687/26366, 103944144735/26366, 1550854863127/26366, 23601224299023/26366, 364905932112967/26366, 5716185162049215/26366}, {0, 11042016641/695165956, -11029757340324/2291093199487, 275432964516497237249/483255706381393936, -295077148460958334822170/398172498576619766143, 9248129980257959288954250309761/335942915119077016132042816, -20163479709743110880181647979030531/276795965625924518979295027708, 375474467376223255379647890979149922482689/233536077750180027757058966417572096, -310322609112511601364431190071483058921732165/48104783015322239155020443035669577212, 17336579703234788561741407659455315169584187701111681/162346330749694228167842432138043401314763776}}","{44.8539062230619, 0.2703150008232733, 0.07307019967008625, 8092342/13183, 2*Sqrt[2392446769618/347569795], 9569787078472/347569795, 17531515136607077882179091/5723801545455603567865924, -797467744790367252/(1196223384809*Sqrt[1196223384809]), {8092342/13183, 5330417400/13183, 3680953233472/13183, 2632845804816708/13183, 1935326847344269972/13183, 1453683334239083714040/13183, 1110971592913359736859992/13183, 861064793151066743911002828/13183, 675138661926230164665135828412/13183, 534511512608101727994894519578880/13183}, {0, 4784893539236/173791489, -6379741958322938016/2291093199487, 70126060546428311528716364/30203481648837121, -266133518445717999909664470616500/398172498576619766143, 1846016938241297557702520730625707781256/5249108048735578377063169, -9755100769048318622643624861358308375387059016/69198991406481129744823756927, 61134788074076539967232553869678540955420086980148404/912250303711640733426011587568641, -357585983100462856083841106697023551215158456106213152303100/12026195753830559788755110758917394303, 2203280637139860946462746457128968083753043546490039972994322274176/158541338622748269695158625134808009096449}}"
"{0.9468275155909028, 0.271763766945259, 0.07385554502427705, 430662/33593, Sqrt[6848781159/141057007]/2, 6848781159/564228028, 33770042488880306435/10423511858638529618, (10700140538096*Sqrt[6/2282927053])/2282927053, {430662/33593, 5928834/33593, 12400524/4799, 1343029158/33593, 21858802572/33593, 372760044054/33593, 6633331793628/33593, 122646645413238/33593, 335082693400596/4799, 46193588976273174/33593}, {0, 13697562318/1128489649, 385205059371456/37909352778857, 607860764799845515830/1273488887900143201, 58337678490431971506143160/42780312211229510551193, 41864823182910733123684609034238/1437119028111832947946226449, 7396322293339297970600974940999254176/48277139511360804220357585101257, 531315031227882419746101717110121720719370/231681992515020499453496050900932343, 896891178690099070492841797475620152981035569800/54480252221899585466989049865405141388793, 378638719532354229218739009459006471267852946223498958/1830155112890272774592563152128554914673723249}}","{25.05704141120294, 0.17309938527534027, 0.029963397182700687, 28092315/33593, Sqrt[11822877403697/141057007]/2, 11822877403697/564228028, 524269617505736446409489741/279560860205698231018535618, (-2805891938342300679*Sqrt[2/11822877403697])/11822877403697, {28092315/33593, 24196228883/33593, 21401534299161/33593, 19376585269197071/33593, 17900427062387452545/33593, 2403462549751967859209/4799, 16046691824722755086387601/33593, 15498079070061784907776254911/33593, 15129978633503689450848824598465/33593, 14908482550606747287329017049065343/33593}, {0, 23645754807394/1128489649, -11223567753369202716/37909352778857, 1048539235011472892818979482/1273488887900143201, -891724653817082131545602759050980/42780312211229510551193, 59397286554691924862705411996261645690434/1437119028111832947946226449, -83425083896141367433445145174771386681642007996/48277139511360804220357585101257, 553524090110231165010634743261578119841766314367106246/231681992515020499453496050900932343, -8628158542590391557012651990512759272414241809458414756060180/54480252221899585466989049865405141388793, 278055982399548289048404003892765979614228592890391476548924288705874/1830155112890272774592563152128554914673723249}}"
"{1.0935755233607585, 0.32378726454999973, 0.10483819268477151, 331531/31783, Sqrt[5761348583/505063653], 5761348583/505063653, 149299871212648986755/66386274989672215778, (78758735359641*Sqrt[2/5761348583])/5761348583, {331531/31783, 3820769/31783, 1290001/859, 635277629/31783, 8887429381/31783, 129399038789/31783, 1947091219357/31783, 30129203942909/31783, 477720590567701/31783, 7740498144262709/31783}, {0, 11522697166/1010159089, 315034941438564/32105886325687, 298599742425297973510/1020421385089309921, 23702643978282935026970100/32432052882293537219143, 11741629501513328961349468585126/1030787936757935493436021969, 1668388516107162592210661205732659604/32761532993977463787877086240727, 624506268153703607186503054498073098851430/1041259803147585731570097431989026241, 122963554908638475454052397858033696485123125620/33094360323439717306492406680907221017703, 40474346072460057769037891406313292590867015688459686/1051838054159884535152248161539274205605654449}}","{27.26301225280355, 0.20135533081716941, 0.04054396924849173, 21371867/31783, Sqrt[9259073449745/505063653], 9259073449745/505063653, 67838365253701328500384519/34292176459109110016226010, 3892501074546430293/(9259073449745*Sqrt[18518146899490]), {21371867/31783, 14953744013/31783, 10846638577151/31783, 8120638974890237/31783, 6247080572881161887/31783, 132887559440275672649/859, 3943996139378592406361951/31783, 3213539809237282408568159837/31783, 2652311805880430708448418742687/31783, 2212477781485237448388765547780013/31783}, {0, 18518146899490/1010159089, 7785002149092860586/32105886325687, 678383652537013285003845190/1020421385089309921, 168775574697908183867055956181930/32432052882293537219143, 31486930536275820672944399069113693927870/1030787936757935493436021969, -9049956264492486304010406889032511262797982094/32761532993977463787877086240727, 1646174370895411748957057610544159182257753715363835270/1041259803147585731570097431989026241, -1565915407255606238373743273506335205741044729251638257785190/33094360323439717306492406680907221017703, 92137448624238158071579056281201660989612934220149208952155559257550/1051838054159884535152248161539274205605654449}}"
