"{0.805720042770311, 1.6410065593536194, 2.692902527841604, 8579/28673, 2*Sqrt[33032021/548084395], 132128084/548084395, 22717973948325971/6546686468066646, 590108150465/(33032021*Sqrt[198192126]), {8579/28673, 9479/28673, 11279/28673, 14879/28673, 22079/28673, 36479/28673, 65279/28673, 122879/28673, 238079/28673, 468479/28673}, {0, 198192126/822140929, 3540648902790/23573246857217, 136307843689955826/675915707136983041, 5172855364483488144030/19380531070738714734593, 229018329312130749850393026/555697967391291167584985089, 10646677142055172858718936291070/15933527819010491648164277456897, 509189941473888427233808920505479426/456862043154487827027814327521607681, 24626363623611037870050832536215412317310/13099605363368629464368520213027057037313, 1196863099951175875095883347268251459997709826/375604984583868712631838580068124806430875649}}","{16.54373194514157, 0.8289420098234007, 0.687144855650059, 1380665/57346, Sqrt[1309837311289/3288506370], 1309837311289/3288506370, 3187669453703818607818417/1715673782044796686841521, 712317756638107008/(1309837311289*Sqrt[1309837311289]), {1380665/57346, 56081909/57346, 2666674943/57346, 136470627377/57346, 7291255118735/57346, 400890653018249/57346, 22502527885975703/57346, 1283045930998432337/57346, 74061486464013976895/57346, 4317620188134977870489/57346}, {0, 1309837311289/3288563716, 89039719579763376/23573246857217, 3187669453703818607818417/10814651314191728656, 118068134727004383215839899180/19380531070738714734593, 10362623845836301575816902704492870249/35564669913042634725439045696, 133666667014219299488024780035377903728856/15933527819010491648164277456897, 39643572352898160082981029134607573577191754114657/116956683047548883719120467845531566336, 295991453696697158736425185093808187550077225884835525/26199210726737258928737040426054114074626, 165897122377477738891929038040626601055391504236668759256262809/384619504213881561735002705989759801785216664576}}"
"{1.5832939125856074, 2.4687760387264768, 6.094855129389995, 4119/15856, Sqrt[11489407/86217]/18, 11489407/27934308, 3209414539961143/396019419634947, 862904723234/(103404663*Sqrt[11489407]), {4119/15856, 15183/31712, 15657/15856, 70299/31712, 84219/15856, 425223/31712, 560157/15856, 3055059/31712, 4279119/15856, 24465663/31712}, {0, 103404663/251412736, 1294357084851/1993200171008, 86654192578950861/63208363823005696, 756512026817328277035/250557954194394578944, 112177887887220710090069763/15891387686825281774944256, 2174236469032794556659388054761/125986921581150833911758061568, 174541677401473107337587039805220121/3995297257181455245009671648444416, 898450684207682030300336579652534705435/7918679163733644295609169207216832512, 301379786941518291033815869172648478757179663/1004468614561285311609431895597040770482176}}","{46.298001347320906, 1.5595136644072252, 2.4320828694728513, 603681/31712, Sqrt[886311808991/86217]/108, 886311808991/1005635088, 4690204410568936371187517/785548622756898868438081, 1623023365077154914/(886311808991*Sqrt[886311808991]), {603681/31712, 39440671/31712, 3428796147/31712, 334893713635/31712, 34856804351751/31712, 3776500769189431/31712, 420481523471463987/31712, 47740902010754709355/31712, 5499884811912555952671/31712, 640735044338192586214591/31712}, {0, 886311808991/1005650944, 811511682538577457/15945601368064, 4690204410568936371187517/1011333821168091136, 3287518118829669623439618860625/8017854534220626526208, 38892858016127477657419359625645366811/1017048811956818033596432384, 58739784545265544749321291280877292364282707/16126325962387306740705031880704, 361426154292303292318408824785096663633980838419577/1022796097838452542722475942001770496, 140824537506910824210808168683389472793555996386524833425/4054363731831625879351894634095018246144, 3548029843248584272801938492232676387863525951565633760705350231/1028575861310756159088058261091369748973748224}}"
"{0.6191502777754573, 1.148449568227815, 1.3189364107626549, 30890/65803, Sqrt[629249789/2164984503], 629249789/2164984503, 234057433421939801/113130084844727006, (236689296939*Sqrt[7/179785654])/89892827, {30890/65803, 1462/2861, 39098/65803, 50042/65803, 71930/65803, 115706/65803, 203258/65803, 378362/65803, 728570/65803, 1428986/65803}, {0, 1258499578/4330034809, 23195551100022/284929280536627, 3276804067907157214/18749201447151666481, 222130074549328020294030/1233753702826921109449243, 22952430921620386175734389358/81184694907119889765088537129, 2197649532219318659990929777752942/5342196478973210106212121008699587, 221505653961473503045114862894384779054/351532554905874144619076198735458923361, 22186861633085027419689839921425890913458030/23131896710471236338369071105389403533923883, 2234260237386170567836851862368462554860332542638/1522148199239138764773699985947938920742793273049}}","{20.901833956685643, 0.8102895473322367, 0.656569150515881, 2094834/65803, Sqrt[1440598988978/2164984503], 1440598988978/2164984503, 2769020429103572206045783/2075325447044435765484484, -2623759532421567/(720299494489*Sqrt[720299494489]), {2094834/65803, 110474104/65803, 6299886120/65803, 372090613444/65803, 22491471189264/65803, 1383711853875364/65803, 86360434546933680/65803, 5456007439974245524/65803, 348371062795586418864/65803, 22454332078212520893124/65803}, {0, 2881197977956/4330034809, -20990076259372536/284929280536627, 11076081716414288824183132/18749201447151666481, 1400947791165645751581856070040/1233753702826921109449243, 47552581033392343472173445458409409436/81184694907119889765088537129, 17293221851356856624756165776565393828629224/5342196478973210106212121008699587, 221335239862005073093911274697594110515145558438012/351532554905874144619076198735458923361, 150052204564572622206286919260320349094061869177172575160/23131896710471236338369071105389403533923883, 1108321653912102573060953202477114006857548772603710635882545116/1522148199239138764773699985947938920742793273049}}"
"{0.9557059422339542, 1.695017515240528, 2.8730843769721734, 22585/67896, Sqrt[1465487687/128049970]/6, 1465487687/4609798920, 12489133437053589165/2147654160748609969, 94172622422762/(1465487687*Sqrt[1465487687]), {22585/67896, 3233/7544, 44467/67896, 27415/22632, 178915/67896, 6313/984, 1138987/67896, 346205/7544, 8779795/67896, 8412799/22632}, {0, 1465487687/4609866816, 47086311211381/156495758669568, 4163044479017863055/7083624020419325952, 434175776240499389328685/360712302367792916127744, 270052953412348732312097092147/97963689926254671333637226496, 7367522009554242266965391843567077/1108557115205497860811438855028736, 7496223781565557509694845982816321447385/451599563363954896545920715006186356736, 162596732154011928531302129935985255228913565/3832725494269885206985229108257503609618432, 25465017503442204138115934104963764130496841502823/231312649030176112011972547141556857847691608064}}","{33.23957407964115, 1.1398157649293936, 1.2991799779815787, 868561/33948, Sqrt[196016923099/25609994]/3, 196016923099/230489946, 359558434474267260516681/192113170705996398819005, (26141730957251306*Sqrt[5/196016923099])/196016923099, {868561/33948, 25546171/16974, 3351570979/33948, 115961252749/16974, 16642065788971/33948, 614043099216721/16974, 92709005173752619/33948, 3566204487442105789/16974, 557582671240135281931/33948, 22096302293438337601321/16974}, {0, 980084615495/1152466704, 326771636965641325/19561969833696, 599264057457112100861135/442726501276207872, 612410910309285779860416452965/11272259448993528628992, 4902824430598269744887239368904053235/1530682655097729239588081664, 1416141028222004691638879355274976071154845/8660602462542952037589366054912, 16318633209602168910047008333420940851263319912025/1764060794390448814632502792992915456, 3848949324554391693550455090019477621989147131272117525/7485791980995869544893025602065436737536, 6670984865675712227830162328939004218984903603351268264902375/225891258818531359386691940567926618991886336}}"
"{1.4207023528514713, 2.332827815614574, 5.442085617305065, 18089/69291, Sqrt[178068959/315659]/39, 178068959/480117339, 16588590866677550883/1585427707967184050, (50499001519753*Sqrt[2/890344795])/890344795, {18089/69291, 30421/69291, 63431/69291, 154489/69291, 411719/69291, 1151521/69291, 3307151/69291, 9646489/69291, 28409399/69291, 84187921/69291}, {0, 1780689590/4801242681, 201996006079012/332682906609171, 11059060577785033922/7683977093952022587, 5721918250156874608168220/1597291370451088791227451, 1028645462566060277116831202830/110677916349926393432941307241, 62919147517821286688802390409332844/2556327833934249909120645373345377, 35070006350709496117136419724752380057206/531391535823414331358635915693423553121, 6566233298799893960125143552196385183770498540/36820650908740202434171241234313011419307211, 137272004282899811127930299146402934865193131040430/283482191346390818540684386262975874917246217489}}","{52.163203167101095, 1.498890533393874, 2.246672831097772, 1608797/69291, Sqrt[581481713021/315659]/39, 581481713021/480117339, 85704138790956619751233263/16906049128891830047322050, 12787277052503404619/(2907408565105*Sqrt[5814817130210]), {1608797/69291, 121271809/69291, 12039189041/69291, 1301493654721/69291, 146782786114337/69291, 17045457991908289/69291, 2026126483512938801/69291, 245602990725180170881/69291, 30275450023491940062017/69291, 3786460860738615750831169/69291}, {0, 5814817130210/4801242681, 25574554105006809238/332682906609171, 57136092527304413167488842/7683977093952022587, 1089991066816706394000555892508870/1597291370451088791227451, 7319013625295024223718746807250102273030/110677916349926393432941307241, 16752979219278463801490558326779691681555084666/2556327833934249909120645373345377, 353417558141930488468618064536952308970999919579454046/531391535823414331358635915693423553121, 2532071601739458127592016403320335494835588604593881751170870/36820650908740202434171241234313011419307211, 2047824653976034239490440330079132605543468602654839687729328466950/283482191346390818540684386262975874917246217489}}"
"{0.6289711917845298, 1.1625268305831689, 1.3514686318257478, 17539/37686, Sqrt[415728563/1420215753], 415728563/1420215753, 367743269036484501/172830238094044969, 4691283387194/(415728563*Sqrt[415728563]), {17539/37686, 3199/6281, 11252/18843, 4854/6281, 21182/18843, 11474/6281, 60902/18843, 37954/6281, 219782/18843, 143874/6281}, {0, 415728563/1420234596, 2345641693597/26761480492428, 122581089678828167/672355435891761072, 3670290886274465088505/19003790217762680819544, 865953192385428077614806823/2864707352586417557461340736, 7966222319149177489477605616789/17993226881595288678414681162816, 2764279126236827299951167290536589801/4068556489558800294808414045811302656, 19882470032777404075700452454903657432305/19165952483189118488768736466305593986752, 1021867179850198068731286192357518930658085187/642033853583524550549100979972615657764209664}}","{19.60482549427275, 0.7670276391186264, 0.5883313991718937, 837201/25124, Sqrt[1237077752745/473405251]/2, 1237077752745/1893621004, 335297888817856404111701/170040151815179928337225, 94037255568507366/(412359250915*Sqrt[412359250915]), {837201/25124, 44310809/25124, 2719386837/25124, 181328617369/25124, 12755621773541/25124, 929878012934889/25124, 69455578652936197/25124, 5277073786953355769/25124, 36903783532197512271/2284, 31521745856637962143369/25124}, {0, 412359250915/631215376, 47018627784253683/7929327553312, 335297888817856404111701/398432850898821376, 47144540051718838055375263775/2502556736495497062656, 349202200436430022640400070956252375/251496941790851472808677376, 146300737077524471444328318252452734252193/3159304582776676201422605197312, 420588783150594382021168614470827130647645634281/158748736675362425769083065954533376, 53452707684285797507808975214975987241177061377797815/498550407528975698127805368630212067328, 554770345381078651262722361232432512072875598197202036941835/100204643510063883518103856651723583836389376}}"
"{0.8233491884300337, 1.9019094220844606, 3.6172594498136466, 16446/72253, (2*Sqrt[61146871/16112419])/9, 244587484/1305105939, 463977870066352511/119646074658900512, 5782826312967/(489174968*Sqrt[61146871]), {16446/72253, 17284/72253, 18960/72253, 22312/72253, 29016/72253, 42424/72253, 69240/72253, 122872/72253, 230136/72253, 444664/72253}, {0, 978349936/5220496009, 46262610503736/377196498138277, 3711822960530820088/27253578579984928081, 315718012116348503088360/1969152813139651008636493, 32117424917772361355212987096/142277198207779204327012528729, 3639235023750492511968475415313576/10279954402106670850239636238256437, 439764173050510483585489754794611663448/742757545415413288942364437122742342561, 54847156630451730905581948794574193010469800/53666460928899856365952657675429502477059933, 6941787456307787636206640679988452932263693344856/3877562801495801322009177375022807842475011339049}}","{21.162202344896187, 1.0873469415623358, 1.1823233713249657, 1293244/72253, Sqrt[494346218914/16112419]/9, 494346218914/1305105939, 174375407824408418880412/61094546038642102834849, 733446762117314211/(988692437828*Sqrt[494346218914]), {1293244/72253, 50515064/72253, 2445827980/72253, 129843321152/72253, 7257266995924/72253, 419704392270584/72253, 24882618314730940/72253, 1503518704158625712/72253, 92224259575532972644/72253, 5725819142473813790504/72253}, {0, 1977384875656/5220496009, 2933787048469256844/377196498138277, 11160026100762138808346368/27253578579984928081, 30169513438317209089349393253780/1969152813139651008636493, 97832756343663227695325891497136168056/142277198207779204327012528729, 306633854364599956239284231044553963061268284/10279954402106670850239636238256437, 1001654320591672527854917827712767835300488916047088/742757545415413288942364437122742342561, 3291256174777311540313331792049202675033407890397232397220/53666460928899856365952657675429502477059933, 10973660699600449569866556505629506664604176301777166408060975656/3877562801495801322009177375022807842475011339049}}"
"{0.9627713697886803, 1.6174769900440553, 2.616231813321977, 27827/75617, Sqrt[1012915599/178682971]/4, 1012915599/2858927536, 1270834690581877551/227999557932784178, (12245765869457*Sqrt[2/1012915599])/337638533, {27827/75617, 37031/75617, 59045/75617, 113891/75617, 256037/75617, 637691/75617, 1693085/75617, 4680131/75617, 13282997/75617, 38375051/75617}, {0, 2025831198/5717930689, 146949190433484/432372764910113, 22875024430473795918/32694731364208014721, 3597251730497847799585140/2472277501567317449157857, 628235535161210784787450531878/186946207836015843552969672769, 114588659044427944528147005533738124/14136311397936010041944907745773473, 21564581929885434720454817380122676166238/1068945458977727271341748089012152707841, 4140137953827298890232266341494539633034155300/80830448771518803077048965246831951308812897, 805354595577254439842904352168582709701124429049558/6112156044755937332277211605069691662118504832449}}","{27.726353987019575, 1.0253328875877792, 1.0513075303690935, 1994263/75617, (9*Sqrt[25809160645/178682971])/4, 2090542012245/2858927536, 2263174653703049828801927/971192423324749717764450, 389075881468976393/(2090542012245*Sqrt[51618321290]), {1994263/75617, 107888027/75617, 6986664379/75617, 490761066035/75617, 36200953313083/75617, 2762373950138627/75617, 216135806375948779/75617, 17240893956857562035/75617, 1396670344493048526043/75617, 114594993079607311977827/75617}, {0, 4181084024490/5717930689, 7003365866441575074/432372764910113, 40737143766654896918434686/32694731364208014721, 135687532860130359060164300429850/2472277501567317449157857, 609723358575224038661958565332257969310/186946207836015843552969672769, 2480995527979453412348100483865689611299757994/14136311397936010041944907745773473, 10886320643114669161100714203065572292482586601966446/1068945458977727271341748089012152707841, 47418553471105646567019143137965687530674263233735404250010/80830448771518803077048965246831951308812897, 211989737682101915943184348496041277470136459434470834487110002430/6112156044755937332277211605069691662118504832449}}"
"{0.8261036859256368, 1.7562172414155568, 3.0842989990452683, 5243/19575, Sqrt[339133454/6812013]/15, 339133454/1532702925, 109718480972173038/28752874905492529, (2194965563828*Sqrt[2/169566727])/169566727, {5243/19575, 11471/39150, 13441/39150, 17381/39150, 25261/39150, 41021/39150, 72541/39150, 135581/39150, 261661/39150, 513821/39150}, {0, 169566727/766361250, 1097482781914/7500760734375, 18286413495362173/97884927583593750, 707592337131389197022/2874146186173271484375, 8494103814149087488416427/22504564637736715722656250, 226082791986047008124925129814/367105710653080175225830078125, 44820991259489333832877216517432311/43116565716204266580273742675781250, 751399467165967332752125127134306038694/422003386947349259154429256439208984375, 5634797690601693433287807885729109339596127/1835714733220969277321767265510559082031250}}","{25.82639677076139, 1.227628478628632, 1.5070716815400496, 335453/19575, (14*Sqrt[266227118/524001])/15, 52180515128/117900225, 39741393900627426526041/14379820027342525897778, (18218121995912026*Sqrt[2/1730476267])/593553359581, {335453/19575, 576481/783, 734081111/19575, 8117227373/3915, 2360336564393/19575, 28385391247091/3915, 8731440868331411/19575, 21838406042645293/783, 34550149405031456813/19575, 441353607659965677407/3915}, {0, 169586674166/383180625, 72872487983648104/7500760734375, 26494262600418284350694/48942463791796875, 62982404277739459759493786222/2874146186173271484375, 11667856586673488674872034824223796/11252282318868357861328125, 17501681527612454395133483167879521935824/367105710653080175225830078125, 48704089453225727832883225710529876946013254798/21558282858102133290136871337890625, 45392947660213191328560179506081507094611071185680114/422003386947349259154429256439208984375, 4752275207919850289158856543705723797189976370225492845576/917857366610484638660883632755279541015625}}"
"{1.1558554913251735, 1.720391584852174, 2.959747205230175, 9587/24549, Sqrt[136014178/6149441]/7, 136014178/301322609, 34366004250207177/9249928308507842, 3271389763391/(272028356*Sqrt[68007089]), {9587/24549, 14825/24549, 25301/24549, 46253/24549, 88157/24549, 171965/24549, 339581/24549, 674813/24549, 1345277/24549, 2686205/24549}, {0, 272028356/602653401, 6542779526782/14794538341149, 91642678000552472/121063707245622267, 10347703151985073542830/8915978847518343097749, 408434851806653227362233296/218878364727727804706640201, 5353859788591998183887908162594/1791081658566996625914436764783, 90591543104150037806768711673450008/18843970129783371501245789202281943, 25042105904853382105012930585442155158910/3238204359012363908888580153887735930949, 109922142830993380641819288546660655645608704/8832742089932724622145083799754447707651889}}","{42.61975786486088, 1.1269771240587831, 1.2700774381518058, 2471359/73647, Sqrt[3878519536729/6149441]/21, 3878519536729/2711903481, 83669760350039018930865843/30085827593577073560038882, 11434079569181554909/(3878519536729*Sqrt[7757039073458]), {2471359/73647, 188258237/73647, 17602443907/73647, 1789865402021/73647, 191095059681499/73647, 21097199505722237/73647, 2387981057868633187/73647, 275574199704392125781/73647, 32292810966824143246699/73647, 3831064646346350070800237/73647}, {0, 7757039073458/5423880609, 22868159138363109818/399452535211023, 55779840233359345953910562/9806160286895403627, 894201982629473611243155498359050/2166582859946957372753007, 5647054164823644975218764820459564751118/159562327886513569631140706529, 11602871261102446333314548258912640463451856806/3917095587286021620874873204580421, 31814078710732851897822317451923146068986182407209738/123635288021508700419673622956171828023, 1435948111298505418146616616041840351033138753565411991216890/63737576398440358818653923168972306328869167, 1042592719681282939798042317971104130136657685963643286254368979342/521564587668437456213045053291700382689136393561}}"
