"{1.2536122358617514, 0.4994878949952086, 0.24948815724674456, 72924/14513, Sqrt[331666023/13163291]/2, 331666023/52653164, 41413676797388442/12222483423626281, 7010133746375/(442221364*Sqrt[331666023]), {72924/14513, 457836/14513, 3418842/14513, 29063808/14513, 271105314/14513, 2698687776/14513, 28122703362/14513, 302982263088/14513, 3347977402434/14513, 37753506412416/14513}, {0, 1326664092/210627169, 42060802478250/3056832103697, 5963569458823935648/44363804320954561, 408921671482345077246690/643851892110013543793, 43536280261449576062729018832/9344222510192626561067809, 3895127153646178343573572332332130/135612701290425589280777112017, 403292811853094875313060110054559008368/1968147133827946577231918226702721, 40502097385440547294882929241057223914496130/28563719353244988675366829224136589873, 4301721207494078381587845134687445279129654453072/414545258973644520645598792529894328826849}}","{39.98516473090917, 0.356080868654646, 0.12679358502184726, 4576767/14513, 4*Sqrt[10373970229/13163291], 165983523664/13163291, 3345568759021437768693061/1763233928186729471033344, 100741839751839597/(3035127289856*Sqrt[10373970229]), {4576767/14513, 1626302801/14513, 634975306005/14513, 265551249462125/14513, 116554419445798317/14513, 52926570846664530461/14513, 24629362347723722760765/14513, 11672623431668280612580445/14513, 5610963868509893643758117037/14513, 118610697233979127437886982827/631}, {0, 2655736378624/210627169, 1410385756525754358/3056832103697, 13382275036085751074772244/44363804320954561, 14971483939704757346142348477750/643851892110013543793, 87193337063781015453463243473500388124/9344222510192626561067809, 142050782239714687174600824290096408526969678/135612701290425589280777112017, 661851384396641543212515508286635191783389277291124/1968147133827946577231918226702721, 1337627373526342476272821818935623774941665407655122608390/28563719353244988675366829224136589873, 5510781676809434463512915883827470813656453268488636596304392524/414545258973644520645598792529894328826849}}"
"{1.0920268578450596, 0.4235658177380905, 0.1794080019561373, 2173/357, 2*Sqrt[9741653/5862297], 38966612/5862297, 275470961946063/94899803172409, (12724455187*Sqrt[23/19483306])/19483306, {2173/357, 358789/8211, 2948108/8211, 1168985/357, 264962864/8211, 2763835999/8211, 30064037408/8211, 337489785175/8211, 3881513205824/8211, 45505120334959/8211}, {0, 19483306/2931327, 12724455187/1046483739, 15969331127308/124531564941, 69001217268215615/133373306051811, 185195798627619448316/47614270260496527, 119509577057681974406269/5666098160999086713, 127234965187932380745583732/866913018632860267089, 1963002932425154767990417723615/2166415633563517807455411, 537443752628816550944741384795164/85934486798019539695731303}}","{18.935057655835827, 0.2209026669635582, 0.04879798827161271, 3186110/8211, 2*Sqrt[247666352023/134832831], 990665408092/134832831, 113334882634167982784007/61338621924380556192529, 49784948863014283/(495332704046*Sqrt[495332704046]), {3186110/8211, 76272358/483, 550685258903/8211, 242609677097708/8211, 110196389019580175/8211, 51315688493872360136/8211, 24383219125885517299763/8211, 11776466019510442503402908/8211, 339041418463650805512921655/483, 2851846989664971896769622378736/8211}, {0, 495332704046/67420521, 49784948863014283/553589897931, 151113176845557310378676/1515175550637147, 93758464356600485133351223775/37323319338844842051, 514581689503059717065760287177445436/306461775091254998080761, 53702786482144217792122017795923067748141/838785878424764929747042857, 95126995650087401704768433244846767615330270204/2951687506176747787779843813783, 274007827290916511386188299791713931134741499933884415/169654142792520932598222082884805491, 104463395373927259702405364728258567445262708465123826530764/154781129607709930840444613618570876289}}"
"{0.7235005747209451, 0.35385345347734726, 0.12521226653784515, 78959/13665, Sqrt[390290857/5834955]/4, 390290857/93359280, 779888204712162831/304653906115588898, 690615883259/(390290857*Sqrt[780581714]), {78959/13665, 171121/4555, 3633839/13665, 9152689/4555, 218808959/13665, 607856401/4555, 15792223439/13665, 47117897329/4555, 1301745584159/13665, 4095085734481/4555}, {0, 780581714/186732225, 1381231766518/2551695854625, 519925469808108554/11622974617816875, 16064559333911994079646/476483844457402790625, 876711838451874006776603894/1302230346902081826778125, 34313497632176662075097907286378/29658296150694913604871796875, 15230016286629658852280618652826050638/1215841850697737983231719312890625, 577668941498769150381549351125967683073982/16614478889784589540861444410650390625, 6804304438830084318899016756207156683101708574/25226317114322935119541293096837509765625}}","{23.357595910688627, 0.25043667359913047, 0.06271852748339742, 5089111/13665, Sqrt[812115729067/5834955]/4, 812115729067/93359280, 3142104707274306502269441/1319063914796049897380978, -123689672568023039/(812115729067*Sqrt[1624231458134]), {5089111/13665, 2014144327/13665, 837313684663/13665, 362271072682303/13665, 161955240024132871/13665, 74383725957853324207/13665, 34934440556712195995383/13665, 16712824255521228304891903/13665, 8118582203465689559026226791/13665, 3993910754011671419906607796687/13665}, {0, 1624231458134/186732225, -247379345136046078/2551695854625, 2094736471516204334846294/11622974617816875, -2995814774977739906480723876846/476483844457402790625, 6154019356811085713484875622596612354/1302230346902081826778125, -9013945947536525968596764647463174788394818/29658296150694913604871796875, 170611906295558579724650416064605486579997629989698/1215841850697737983231719312890625, -219416951976792291899946410486308308623007558078719666302/16614478889784589540861444410650390625, 114249358768139296089808492566487272727386267395017201187109674/25226317114322935119541293096837509765625}}"
"{0.9557537219930149, 0.45554116576863596, 0.20751775370984787, 68661/14908, Sqrt[978242155/55558389]/2, 978242155/222233556, 2452322567411286661/956957713819044025, 643101241674/(88931105*Sqrt[978242155]), {68661/14908, 381847/14908, 2394915/14908, 16385779/14908, 120287451/14908, 937711267/14908, 7697679435/14908, 66022159459/14908, 587322006171/14908, 5383601653987/14908}, {0, 978242155/222248464, 3537056829207/1656640050656, 2452322567411286661/49394379750359296, 18416482439081525269275/184092853329589096192, 10047160135165528268944077775/10977825029750056984121344, 276904247037020534088923641894557/81828707771756924759640498176, 55711326218147823349226454158844233161/2439804750922704468633441093615616, 502317829902214394668411206078677781657315/4546576153344459777298417477952700416, 367640760356701522755888690797746834102028868595/542242858352473650879718462090550862413824}}","{21.753494022943993, 0.28036965852216245, 0.07860714541983398, 4125593/14908, Sqrt[1337844556171/55558389]/2, 1337844556171/222233556, 3323475370943444240996677/1789828056476379974181241, -427673027004908082/(1337844556171*Sqrt[1337844556171]), {4125593/14908, 1231443665/14908, 388530296681/14908, 127543915211129/14908, 43081285815467273/14908, 14862111425143376345/14908, 5210999461793283777881/14908, 1851127076595689929981529/14908, 664865939042832913372855913/14908, 241121174108786989830480606425/14908}, {0, 1337844556171/222248464, -213836513502454041/1656640050656, 3323475370943444240996677/49394379750359296, -599478055711963330731463624245/184092853329589096192, 11129451276100543958467170236127914671/10977825029750056984121344, -5633574621369103402264836410952760415030451/81828707771756924759640498176, 44296156696630180286278587389298654876964295226697/2439804750922704468633441093615616, -6621518303344232196817904085795940866770818732051443885/4546576153344459777298417477952700416, 195475225153595664252032955544898621845768394339099237206119571/542242858352473650879718462090550862413824}}"
"{1.6440423165032323, 0.5546329558593376, 0.3076177157252659, 21025/3934, 2*Sqrt[22662327/10316915], 90649308/10316915, 6706238698023299/2054324260219716, 143507954675/(45324654*Sqrt[15108218]), {21025/3934, 293861/7868, 2476325/7868, 23816783/7868, 251350205/7868, 404899613/1124, 33550861625/7868, 412019067503/7868, 5207024608805/7868, 67341583519571/7868}, {0, 67986981/7738178, 1291571592075/60883984504, 60356148282209691/239517595038736, 650506639423556041095/471131109441193712, 11494330440473986815760173/926714892270828031504, 1325425998126146673614687726025/14582785544773749903746944, 6461745891518123482708977671463363/8195525476162847445905782528, 367936094207977335841283511441614019135/56422095140643123241338359814016, 25548371007530120307154893654154019864036511/443929044566580093662850215016677888}}","{46.08612620320565, 0.3628553872874938, 0.1316640320835571, 1377011/3934, Sqrt[499280225722/30950745], 499280225722/30950745, 183725683926075474505529/62320185949252817605321, 99601959980383278/(249640112861*Sqrt[249640112861]), {1377011/3934, 545449773/3934, 483564181399/7868, 58865252579811/1967, 123259518290411347/7868, 17007257948277655479/1967, 38992428099810994566259/7868, 5740452856288072331349441/1967, 13789969786645775082061065187/7868, 2100875256438955652375903021859/1967}, {0, 249640112861/15476356, 49800979990191639/30441992252, 183725683926075474505529/239517595038736, 34680425938568087537457669315/235565554720596856, 196684142940391827053160076419405461/3706859569083312126016, 91734221744754341278797181222163053244109/7291392772386874951873472, 34406357982056882707487474444198277401161800647/8195525476162847445905782528, 30767867567440367179305653130132733715683295661043995/28211047570321561620669179907008, 311735234545422501298801052288818821294416650294392188765261/887858089133160187325700430033355776}}"
"{0.7270889168089131, 0.3987993083886894, 0.15904088837129698, 71785/15702, Sqrt[819499217/246537102], 819499217/246537102, 1919364662512105377/671578966663613089, 9719313026816/(819499217*Sqrt[819499217]), {71785/15702, 380371/15702, 2255569/15702, 14620699/15702, 101683945/15702, 747411091/15702, 5738523889/15702, 45622106059/15702, 373167514105/15702, 3125672329411/15702}, {0, 819499217/246552804, 1214914128352/483921516051, 639788220837368459/20262761720087472, 1681096814509247546360/29828051674576264251, 6711038148794367815654004337/14987522156614288040614464, 786145163730935121886438607284/612849148185306121910750817, 30178421429002615476806900420950847297/3695215612725379862877161982157056, 3501029605816795479049721877303410634925/113324756935574051966596088757480651, 17895056373501621563171371568762621626602812873/101229530078002276350833310473668902798336}}","{22.221606617202212, 0.27256056735172296, 0.0742892628750931, 4696825/15702, Sqrt[1638729031745/246537102], 1638729031745/246537102, 6178877180045008517881473/2685432839483905217745025, -36882349605195928/(1638729031745*Sqrt[1638729031745]), {4696825/15702, 503097145/5234, 513749269543/15702, 61049899540877/5234, 67758988671770335/15702, 8607951534340926525/5234, 10078106274269797022623/15702, 1336146679186036978829917/5234, 1618770570753722850312912895/15702, 220608754379873465331799990205/5234}, {0, 1638729031745/246552804, -4610293700649491/483921516051, 2059625726681669505960491/20262761720087472, -103905831217730171674439272415/59656103349152528502, 29550340840950962293339329689417145025/14987522156614288040614464, -704314315156107936463384892806626592352747/9805586370964897950572013072, 159465751401286153747472330976205604632742992721153/3695215612725379862877161982157056, -4419535103907239176815375708654676034595855460783231415/1813196110969184831465537420119690416, 103771553200738427438214862955802428568135906571903937506541945/101229530078002276350833310473668902798336}}"
"{0.8797914278858343, 0.4111981654736969, 0.16908393128893384, 37729/7251, Sqrt[481341130/105146751], 481341130/105146751, 180430956377514663/57922320857419225, 1879019950187/(240670565*Sqrt[240670565]), {37729/7251, 76502/2417, 1575331/7251, 3974642/2417, 97552459/7251, 282512882/2417, 7706632891/7251, 24173181122/2417, 700292049739/7251, 2299063367762/2417}, {0, 240670565/52577001, 1879019950187/381235834251, 60143652125838221/921447011384667, 3178172549996680029655/20044236838650661251, 198518022992506186732951975/145340761317055944731001, 1674906642485390144790485265509/351288620103324218414829417, 258508631128133938505410199965606463/7641581353107611723177784308001, 7981275713216366576188035136188926411255/55409106391383292604762114017315251, 41272123518314129153562892156095969344966015/44641270049324472741903343193283653889}}","{32.26235381268402, 0.31637452104206054, 0.10009283756459321, 4674347/14502, 37*Sqrt[1597391993/210293502], 2186829638417/210293502, 12229040040899740966188321/4782223867459026962265889, 782977427907563608/(80912696621429*Sqrt[1597391993]), {4674347/14502, 1657450663/14502, 635169438407/14502, 259339884423103/14502, 111422678657134367/14502, 49831066978092535783/14502, 22989949201612001006327/14502, 10863950399202590028958543/14502, 5229767689447996450927945487/14502, 2554197067040228195420363139703/14502}, {0, 2186829638417/210308004, 97872178488445451/381235834251, 4076346680299913655396107/14743152182154672, 392214415683949716804559696175/40088473677301322502, 88166053427312934107391284941882871857/9301808724291580462784064, 2030030487006995708993427737451128674731347/5620617921653187494637270672, 706383890559136257531079883687018762459376868363841/1956244826395548601133512782848256, 12394986295551971528363495016740930872542690979749353975/886545702262132681676193824277044016, 666601190704304664671353889977922176178614950347640720976058633/45712660530508260087709023429922461582336}}"
"{0.6525871044427572, 0.3547834710216234, 0.12587131131015108, 80511/15529, Sqrt[407923979/30141789]/2, 407923979/120567156, 846013362798266939/332803945286384882, (405975086985*Sqrt[2/407923979])/407923979, {80511/15529, 8867/293, 2987985/15529, 20284483/15529, 144849681/15529, 1075455451/15529, 8228906025/15529, 64461170563/15529, 514454019681/15529, 78642127967/293}, {0, 815847958/241149841, 1623900347940/3744815880889, 1692026725596533878/58153245814325281, -3412975777531789534860/903061754250657288649, 4845849306548768482506444358/14023645981758457035430321, -45306134682397814540574065677500/217773198450727079303197454809, 16240165502155643448017125243299257878/3381799998741340814499353275728961, -275563112077894413041185543187667361884780/52515972180454281508360457018795035369, 59210985017094761662597113205662088485027475558/815520531990274537543329537044868104245201}}","{12.94181013642221, 0.2031666002599686, 0.04127666746119388, 4868934/15529, Sqrt[489231529781/30141789]/2, 489231529781/120567156, 1117637068011903588196619/478694979463714979815922, 15715085703639885/(489231529781*Sqrt[978463059562]), {4868934/15529, 1589605342/15529, 538043561478/15529, 187999129070134/15529, 67536956783050134/15529, 24852107523045238342/15529, 9336687807530857132758/15529, 3571043919175165819917814/15529, 1387144256949399557807736534/15529, 546125616765795724665016959142/15529}, {0, 978463059562/241149841, 31430171407279770/3744815880889, 2235274136023807176393238/58153245814325281, -106461834374598487547612144910/903061754250657288649, 7213729541453898852599098281941452582/14023645981758457035430321, -1433473284316756341317031134471117084505150/217773198450727079303197454809, 27817916852150807951565269343037213843964938036678/3381799998741340814499353275728961, -10940630782100440916167235721506205736708824854959294350/52515972180454281508360457018795035369, 119103681251147783859568123938062262222405880532407779283729702/815520531990274537543329537044868104245201}}"
"{0.5025788864806877, 0.2950499221058793, 0.08705445653468545, 19011/3293, Sqrt[2809031/19758]/7, 2809031/968142, 672563775214925/220938344450908, (-14818747029*Sqrt[10/19663217])/19663217, {19011/3293, 596537/16465, 790347/3293, 27254897/16465, 38826387/3293, 1420315577/16465, 2126193243/3293, 81154139777/16465, 126049511523/3293, 4969107502217/16465}, {0, 157305736/54219245, -474199904928/178543973785, 3013085712962864/117589061134801, -23026773028636752240/387220778316899693, 2334524787824425528190176/6375590114987753445245, -26915199286633329614043080448/20994818248654672095191785, 94894610490254612419518149758640/13827187298563967041893309601, -1336558590706923067740360200423986704/45532927774171143468954668516093, 113590270047516314029740974263999022223616/749699655801727877216338617117471245}}","{11.396506219287462, 0.1782124181648451, 0.03175966598816161, 5908232/16465, Sqrt[39591923207/49395]/14, 39591923207/9681420, 773080839999394268231363/307233995112881092310404, -22909960474472853/(79183846414*Sqrt[277143462449]), {5908232/16465, 2187414468/16465, 830876650388/16465, 322302353878092/16465, 127210426592114972/16465, 50942671043743765428/16465, 20653295837978819572628/16465, 8462699168301506749223772/16465, 3499971344656096390357285772/16465, 1459489340522618139115245022788/16465}, {0, 1108573849796/271096225, -641478893285239884/4463599344625, 3092323359997577072925452/73493163209250625, -3910481993976194925506789010372/1210064932240311540625, 2462278475225533136874483208547968036/3984743821867345903278125, -21006951025992814382576703862768052247808332/328044035135229251487371640625, 57096747254459920160475756201195947338845514948508/5401245038501549625739574062890625, -111838648629860573893665725625565979822594191869758968404/88931499558928014587802086945494140625, 285249319741747736579417696105063360285774866411705685307225284/1464257140237749760188161361557561025390625}}"
"{0.8561458454579264, 0.37889423459018695, 0.14356084100568361, 52164/8747, Sqrt[781237238/3122679]/7, 781237238/153011271, 470444301404491717/152582905509467161, 4972693591065/(390618619*Sqrt[390618619]), {52164/8747, 355745/8747, 2719173/8747, 22846679/8747, 207135909/8747, 1993895555/8747, 20113978353/8747, 210529727399/8747, 2269450166349/8747, 25056219712715/8747}, {0, 390618619/76510009, 4972693591065/669233048723, 470444301404491717/5853781477180081, 13824355761000365745105/51203026580894168507, 916669682392898689260083689/447872873503081291930729, 38699480365245017407958902522125/3917544024531452060518086563, 2308841989068334997407755857851461877/34266757582576611173351703166561, 115407830704266907285744844814724122653625/299731328574797617933307347597909067, 6701895547654880247108780133669489264510852609/2621749931043754764062639369438910609049}}","{23.43429551610763, 0.24585272975711786, 0.06044356472902643, 3391259/8747, (5*Sqrt[55607983810/3122679])/7, 1390199595250/153011271, 1552669795248772832250851/483163728658315955640625, 225787516721192163/(3475498988125*Sqrt[27803991905]), {3391259/8747, 1394276598/8747, 605139369863/8747, 276203777585610/8747, 132093678683901059/8747, 65926809487177535598/8747, 34180141123575392775743/8747, 18316245799434909610701810/8747, 10093175289284984896071005339/8747, 5691645360194498685608622502998/8747}, {0, 695099797625/76510009, 225787516721192163/669233048723, 1552669795248772832250851/5853781477180081, 1308935571173733407525357357655/51203026580894168507, 4861364072235231437335582755920304995/447872873503081291930729, 6141406888123341902574361892864071364222943/3917544024531452060518086563, 17591257793631583231079561292718697573808781674491/34266757582576611173351703166561, 27345338193584066756406552035223632254499070610101543735/299731328574797617933307347597909067, 68844480596485044974136844273888692586577810678705470928953715/2621749931043754764062639369438910609049}}"
