"{0.9478915399460246, 2.0345639789567476, 4.139450584468313, 1267/5533, 2*Sqrt[3322207/61222645], 13288828/61222645, 17935874904679/3153445528814, 2290814271/(474601*Sqrt[6644414]), {1267/5533, 1491/5533, 1939/5533, 2835/5533, 4627/5533, 8211/5533, 15379/5533, 29715/5533, 58387/5533, 10521/503}, {0, 6644414/30614089, 32071399794/169387754437, 251102248665506/937222445299921, 2092551043283063370/5185651789844462893, 19059865633477244770754/28692211353209413186969, 180444894756560892101903994/158754005417307683163499477, 1741407176675226173036880594386/878385911973963410943642606241, 16949584168347919056226894131793290/4860109250951939552751174540331453, 165600990337953132622328407671141429794/26890984485517081545372248731653929449}}","{19.932850856943915, 0.9270669515352696, 0.859453132628898, 128324/5533, 4*Sqrt[1768922237/61222645], 28302755792/61222645, 563590793203168593443/100130748177698693408, 2759808881504439/(28302755792*Sqrt[3537844474]), {128324/5533, 5533784/5533, 337126175/5533, 24872711486/5533, 2031882754619/5533, 175124632111454/5533, 1412887443322705/503, 1403079298276236326/5533, 128048807974082224139/5533, 11773450092404635004174/5533}, {0, 14151377896/30614089, 2759808881504439/169387754437, 1127181586406337186886/937222445299921, 392812727379315912654731475/5185651789844462893, 148609863320534344307357276991646/28692211353209413186969, 56126403839785128186178913861576623179/158754005417307683163499477, 21505350761349770315051936643173295995610046/878385911973963410943642606241, 8288755978890000726169056452332953822357644274675/4860109250951939552751174540331453, 3213996741950456044400735626157346221312998031835608446/26890984485517081545372248731653929449}}"
"{0.9358449720061137, 1.650957791641722, 2.7256616297825116, 5338/15547, 16*Sqrt[151681/120846831], 38830336/120846831, 3043505348875567/753897496936448, 121865455749/(155321344*Sqrt[303362]), {5338/15547, 6828/15547, 9808/15547, 15768/15547, 27688/15547, 51528/15547, 99208/15547, 194568/15547, 385288/15547, 766728/15547}, {0, 77660672/241709209, 974923645992/3757853072323, 24348042791004536/58423341715405681, 567521413017584938200/908307693649412122507, 14285303703964622190023192/14121459713167410268616329, 363068972814999098397829365912/219546334160613727446178066963, 1329919262724325904775308534812328/487612408170723088657961486724823, 239305314705780304176059425531221461400/53066370768811623015557290638775762267, 6158989413080704834407905370053504845109912/825022866342714303022869197561046775965049}}","{18.298936107712763, 0.7938195149135207, 0.6301494222575372, 451470/15547, Sqrt[64216022981/120846831], 64216022981/120846831, 2555355265451816783299/749763201362967295702, (12368104370210634*Sqrt[2/64216022981])/64216022981, {451470/15547, 21371146/15547, 1305051684/15547, 91586831446/15547, 6936041811660/15547, 549358902494086/15547, 44789978469425964/15547, 3726704706048755206/15547, 314797644306981756780/15547, 26904432080160159977926/15547}, {0, 128432045962/241709209, 49472417480842536/3757853072323, 56217815839939969232578/58423341715405681, 40545652916713127367443708160/908307693649412122507, 37724079844227328260088897906159402/14121459713167410268616329, 32323697292012792330721132032604771305576/219546334160613727446178066963, 4225126531087871609558661466307916146605702174/487612408170723088657961486724823, 26796536293310014190638850570117734679599141830329040/53066370768811623015557290638775762267, 24780562058179093815022659353544016719846230431506486941242/825022866342714303022869197561046775965049}}"
"{0.7421662381582881, 1.092837108311098, 1.1942929453017623, 10458/16829, 4*Sqrt[2040809/70799603], 32652944/70799603, 6540104064154609/2132429503734272, 292880766267/(261223552*Sqrt[2040809]), {10458/16829, 14260/16829, 22644/16829, 41752/16829, 86988/16829, 198520/16829, 484764/16829, 1246792/16829, 3339468/16829, 9230680/16829}, {0, 130611776/283215241, 1171523065068/4766229290789, 52320832513236872/80210872734688081, 1341216005717479807740/1349868777252065715149, 46439642278398106885679336/22716941652375013920242521, 1590425413595555455021087725468/382303411067819109263761385909, 58525189532860794863962477072419752/6433784104860327789799840363462561, 2212357274236836627791958088921069734780/108274152700694456374541513476711439069, 85652663329648096040700854868680795179512296/1822145715799987006327159130299576808092201}}","{23.015143999569954, 0.7851572061331833, 0.6164718383428661, 628288/16829, Sqrt[60833803903/70799603], 60833803903/70799603, 29703547582076416558105/14803006789234632133636, 3755554439405847/(60833803903*Sqrt[60833803903]), {628288/16829, 37915564/16829, 2601245176/16829, 194383854484/16829, 15596841595408/16829, 1329014788889644/16829, 118922358986430856/16829, 11053419078910115524/16829, 1057016517077581574848/16829, 103205523932486730208924/16829}, {0, 243335215612/283215241, 30044435515246776/4766229290789, 118814190328305666232420/80210872734688081, 57781427824562769321056490000/1349868777252065715149, 93351493431217724084259554236955452/22716941652375013920242521, 77846683535119428619243628517599925974856/382303411067819109263761385909, 96073339287197802262190241581207946426537342100/6433784104860327789799840363462561, 97114427032703975544840308475177417381700255809693120/108274152700694456374541513476711439069, 111019871276885978707228964381672458876288382420161585413292/1822145715799987006327159130299576808092201}}"
"{0.7945094821381563, 1.8403384246911607, 3.386845517394743, 3512/14971, Sqrt[4177105/22411587], 4177105/22411587, 570652325135047/174482061810250, 37231425441/(20885525*Sqrt[1670842]), {3512/14971, 3614/14971, 3818/14971, 4226/14971, 5042/14971, 6674/14971, 9938/14971, 16466/14971, 29522/14971, 55634/14971}, {0, 41771050/224130841, 372314254410/3355462820611, 5706523251350470/50234633887367281, 88526234724812954370/752062703927775563851, 1678314369628217416282150/11259130740502727966413321, 36594344677469107897524761010/168560446316066340385173828691, 878873206892128814763552108603670/2523518441797829181906437389332961, 22214342465223895670362628980297893570/37779594592155300682321274155703759131, 575510454298559053594624327363634524510150/565598310639157006515031795385040977950201}}","{19.895883832879317, 0.9924146180359729, 0.984886774091486, 302432/14971, Sqrt[45038382266/112057935], 45038382266/112057935, 2167962297294152826659/1014227938569171647378, 10836215250540177/(90076764532*Sqrt[22519191133]), {302432/14971, 12126236/14971, 584750834/14971, 30207636488/14971, 1619867384882/14971, 89164899480896/14971, 5011707270197114/14971, 26069519003127928/1361, 16668352648913425442/14971, 89324960592321058096/1361}, {0, 90076764532/224130841, 21672430501080354/3355462820611, 17343698378353222613272/50234633887367281, 7877164360261471098956881170/752062703927775563851, 4909821107038933245070470857987392/11259130740502727966413321, 2748223899677560248917320858163186978634/168560446316066340385173828691, 1684297306864383280086469915060758307486133752/2523518441797829181906437389332961, 1023766894769607667526058010571490049703042068289250/37779594592155300682321274155703759131, 643081211753333316421611937154150191334698966897167003952/565598310639157006515031795385040977950201}}"
"{0.7282596355237144, 1.1235286830225735, 1.2623167015744383, 15/26, Sqrt[186023/442754], 186023/442754, 84393259505/34604556529, (2139984*Sqrt[655/186023])/186023, {15/26, 12823/17030, 18819/17030, 30811/17030, 843/262, 102763/17030, 198699/17030, 390571/17030, 154863/3406, 1541803/17030}, {0, 186023/442780, 267498/1439035, 128844671/299319280, 23662617/48639383, 152202397463/202339833280, 338819141199/328802229080, 203422212673391/136781727297280, 23376698877609/11113515342904, 277433239002004103/92464447652961280}}","{28.241112772835617, 0.8046494609062935, 0.6474607549367888, 742819/17030, Sqrt[357234960549/290003870], 357234960549/290003870, 33698263404308346121633/14179646337605065153489, 30011471205883916/(119078320183*Sqrt[357234960549]), {742819/17030, 53377277/17030, 4468608571/17030, 416669403581/17030, 42137987862739/17030, 4521430804548917/17030, 505912790346146491/17030, 58294111880926309901/17030, 6858141029909719741219/17030, 819152983800500656721957/17030}, {0, 357234960549/290020900, 22508603404412937/1234763981750, 303284370638775115094697/84112122436810000, 28841055811786003702232656437/179053680637359287500, 80117616791481510323241901376243049/4878854690006765865800000, 113315339457436748674829526944616991975011/103858619213519028368217500000, 661901517067237601602258149907471170062962230993/7074849140824916212442976100000000, 53859849545882770643996722191156815728185609206114637/7530292554265520193618992686437500000, 1214251319267774794476783130503870454884169307930311181226741/2051854115186268942357303127200490000000000}}"
"{0.7859163726947664, 0.9639337134787391, 0.9291682039809119, 13573/16047, (13*Sqrt[506410/14305009])/3, 85583290/128745081, 11679895427808669/7324499527224100, 83955763366/(556291385*Sqrt[253205]), {13573/16047, 22147/16047, 39385/16047, 74131/16047, 144433/16047, 287467/16047, 580825/16047, 1189411/16047, 2472193/16047, 5234587/16047}, {0, 171166580/257506209, 671646106928/4132202135823, 15573193903744892/22103149224517227, 428613293371096124320/1064067706817483825007, 14893479412419685063837540/17075094491300162939887329, 72358631031580698769441205456/91334680433964571565457322821, 6050195039556860963329645757398676/4396942850771488439732680977925761, 127097872451416812598808941000920184640/70557741926330074992390331652774686767, 402458388688029618809083238183896217732900/125804453854646523711431961336897266505561}}","{25.847867932916454, 0.7078304898335133, 0.5010240023379513, 827866/16047, Sqrt[171680735407/14305009]/3, 171680735407/128745081, 140828345868009409453875/58948549819776686911298, (25795544867742416*Sqrt[2/171680735407])/171680735407, {827866/16047, 7122990/1783, 5915748748/16047, 202073339294/5349, 66281378336236/16047, 2517365534293030/5349, 884181720392506708/16047, 11716837064476871978/1783, 12741471036821245531036/16047, 518047432647337570696790/5349}, {0, 343361470814/257506209, 103182179470969664/4132202135823, 93885563912006272969250/22103149224517227, 184982040772927102830186787360/1064067706817483825007, 309469378788644247940775851590291814/17075094491300162939887329, 93869128651448505038646628667474354237888/91334680433964571565457322821, 389091220976467093822003192694834174842773731270/4396942850771488439732680977925761, 411064516027877770834051477617159723826112730534760160/70557741926330074992390331652774686767, 58280964295534244551428010628330776078296813223235665097846/125804453854646523711431961336897266505561}}"
"{0.7203346904758685, 1.5143605810032108, 2.293287969296382, 5233/16660, Sqrt[20932097/52445]/42, 20932097/92512980, 3017225403008519/1314458054452227, 157729174018/(20932097*Sqrt[62796291]), {5233/16660, 5413/16660, 5773/16660, 6493/16660, 7933/16660, 10813/16660, 16573/16660, 28093/16660, 51133/16660, 97213/16660}, {0, 62796291/277555600, 236593761027/2312038148000, 9051676209025557/77037111091360000, 37701675420251065743/320859567695514400000, 668322072568774960082571/4276416318245815923200000, 41066525957289313581254489361/178112739654938233201280000000, 311542211239084629405452365991439/847816640757505990038092800000000, 7471262389160446819409803465281457383/12359047080642543569780297792000000000, 1662044861945774740858578920809570402054059/1647213794908038206980318089717760000000000}}","{14.642294811715399, 0.844352212119393, 0.7129306581109125, 171083/8330, Sqrt[20865795011/157335]/21, 20865795011/69384735, 1177627346592597401237/435381401441072490121, 2453206613250174/(20865795011*Sqrt[20865795011]), {171083/8330, 601863/833, 261858173/8330, 911688789/595, 667356114413/8330, 3654901716675/833, 2066218417154573/8330, 59723769852531723/4165, 7017832578209710253/8330, 5961796812838034061/119}, {0, 20865795011/69388900, 1226603306625087/289004768500, 1177627346592597401237/4814819443210000, 74095076687307118947785643/10026861490484825000, 21145773755196886174430616086731/66819004972590873800000, 16528913250993964343307624400388795781/1391505778554204946885000000, 1611232714171283738247262913513488402828559/3311783752959007773586300000000, 470450364919605807309427762899931269050551195203/24138763829379967909727144125000000, 1288553487692345181453228490008348551616419464535396459/1608607221589881061504216884490000000000}}"
"{0.7689223994581774, 1.3263129881117475, 1.7591061424339123, 490/1121, Sqrt[3167522/9424247], 3167522/9424247, 28925565990405/10033195620484, (966681273*Sqrt[15/1583761])/3167522, {490/1121, 8864/16815, 3964/5605, 17948/16815, 2004/1121, 54284/16815, 34244/5605, 199628/16815, 26228/1121, 781004/16815}, {0, 6335044/18849615, 1288908364/7043472805, 7713484264108/23687199043215, 760684980039084/1770223341829601, 19984496378043734284/29766305492864740815, 11453830094914124577884/11122676152500458151205, 60107541588534442355519308/37405559900859040762502415, 7006253231058107487027028076/2795442176590865646317680481, 184065075540598691537258657350924/47005360199375405842831797288015}}","{14.809135522505242, 0.7228134865595284, 0.5224593363523415, 158874/5605, Sqrt[2825696703/6731605], 2825696703/6731605, 262421646814260995981/86943006891090764498, 573840465361409/(6593292307*Sqrt[13186584614]), {158874/5605, 6855938/5605, 364235374/5605, 22081986322/5605, 1469285783894/5605, 104613508790538/5605, 7825643263107294/5605, 606800389429314722/5605, 48298517198866701094/5605, 3919116689424421116538/5605}, {0, 13186584614/31416025, 1147680930722818/176086820125, 524843293628521991962/986966626800625, 113511997946976586221852146/5531947943217503125, 7530379717695352611606506735994/6201313644346821003125, 10764492752238457587015163584286421034/173791814882819658612578125, 3418444044604884918646904589603529833954938/974103122418204186523500390625, 1061810103574073685835922496376816318375548985282/5459848001154034465464219689453125, 339684309080741691500917860689239829018983583875579666/30602448046468363178926951359384765625}}"
"{1.1294410014390888, 1.3533050739306203, 1.8314346231263616, 1337/2168, Sqrt[1091209/1566651], 1091209/1566651, 2207167497041/510315892149, (129921938*Sqrt[3/1091209])/155887, {1337/2168, 4669/4336, 10087/4336, 25207/4336, 68299/4336, 193039/4336, 558187/4336, 1635487/4336, 4831099/4336, 14345359/4336}, {0, 3273627/4700224, 4092541047/5095042816, 46350517437861/22092105650176, 53938971621464475/11973921262395392, 1095388657718362336287/103837845187492839424, 2767768894981742168996157/112560224183242237935616, 28320197238791023276166368521/488061132058538343688830976, 18170688789600149731439783823075/132264566787863891139673194496, 748371208278513593726447406748712547/2293996646368711327926491885338624}}","{35.921742211724705, 0.9015395507085521, 0.8127735614917779, 47909/1084, Sqrt[2487238754/1566651], 2487238754/1566651, 14564986732777585232/4639767464549604387, (458437878253*Sqrt[2/3730858131])/10450583, {47909/1084, 30706283/8672, 1565569247/4336, 361536146567/8672, 22265902482971/4336, 5676527051633543/8672, 368888051490415727/4336, 97044365605723322807/8672, 6434123323242292015811/4336, 1716351541076359518664103/8672}, {0, 3730858131/2350112, 163662322536321/2547521408, 2730935012395797231/345189150784, 887270775009710174349135/1496740157799424, 182831732402496783706917595281/3244932662109151232, 17208480433360445475336845854997751/3517507005726319935488, 853562217524181546292404589573099750239/1906488797103665405034496, 41753850855775151549177336905923993974640075/1033316928030186649528696832, 16564922923108192290971977759989491383247902731231/4480462199938889312356429463552}}"
"{1.4171921773013312, 2.254491861414508, 5.082733553184253, 4897/17563, 3*Sqrt[2257039/51406901], 20313351/51406901, 2991302992623133/275088152566134, 600029688319/(60940053*Sqrt[13542234]), {4897/17563, 8305/17563, 2551/2509, 46177/17563, 134497/17563, 32485/1351, 1395937/17563, 368869/1351, 2426071/2509, 61651105/17563}, {0, 121880106/308458969, 3600178129914/5417464872547, 161530361601649182/95146935556542961, 7832618214822003534450/1671065629179564024043, 407936704393255156949993886/29348925645280682954267209, 22297486127645320342297630069794/515455181108064634725794991667, 180813656817519834793532733283159746/1293277049400134168527019634092503, 74055683485035233181482057649680261835570/158996773730301894812880320834966411323, 4440436154200361435768658425187575114827400766/2792460337025292178598617074824515082065849}}","{26.855880499657335, 1.1513375003121797, 1.3255780396250985, 355822/17563, Sqrt[83910473029/154220703], 83910473029/154220703, 88729042475307660502549/14081934967901072869682, (32153733420377250*Sqrt[2/83910473029])/83910473029, {355822/17563, 16764234/17563, 1143777604/17563, 93038026638/17563, 8244372493372/17563, 765120204172494/17563, 73020238789187884/17563, 546048398419798326/1351, 699069082486159091452/17563, 69494243880400858342254/17563}, {0, 167820946058/308458969, 128614933681509000/5417464872547, 177458084950615321005098/95146935556542961, 224563105313771298651928530240/1671065629179564024043, 303856588910950719497857601711885858/29348925645280682954267209, 416374165935691510174219445766779746112760/515455181108064634725794991667, 82866067662565861013086395664734516366072578294/1293277049400134168527019634092503, 815887571594124582128982231574747117770226184308671600/158996773730301894812880320834966411323, 1156061252421128334513174283034842057993624130723843868199058/2792460337025292178598617074824515082065849}}"
