"{1.1896554162688786, 0.3542859163163208, 0.12551851050009505, 53247/5618, Sqrt[711719286/22471]/53, 711719286/63121039, 126202578766748999/42212028505362483, -148758206932/(118619881*Sqrt[355859643]), {53247/5618, 284007/2809, 13140345/11236, 81075261/5618, 2111849769/11236, 14402998179/5618, 409175256045/11236, 3013320581781/5618, 91726750424289/11236, 719246641697319/5618}, {0, 355859643/31561924, -111568655199/44328722258, 378607736300246997/996155046581776, -193386284079598523085/699549881462052196, 644375956658687268543139023/31440569872430473897024, -736898954424524731960421194929/44158280385828600588370208, 1371836345590835397229220610680594217/992324876830340312421855314176, -138541195524626453516818104388773795945/348430072377053242199123947190048, 3266492443489311363810804879212724829970594403/31319682345828561834794853365019034624}}","{37.46620471419796, 0.25111471045543654, 0.06305859780711773, 13351717/22472, Sqrt[11240851747471/44942]/106, 11240851747471/504968312, 416940604884315097567238173/126356748008621834354895841, -27727980731096795550/(11240851747471*Sqrt[11240851747471]), {13351717/22472, 8433125605/22472, 5550031088401/22472, 3766164257664421/22472, 2618393863064698777/22472, 1856932191080671960525/22472, 476648723873850171529/8, 978962151479989737133859221/22472, 724310485758400576346931430057/22472, 541340973054174916027539390799645/22472}, {0, 11240851747471/504990784, -13863990365548397775/5674076449024, 416940604884315097567238173/255015691924934656, -634590973781132254635911486456895/1432678157234282897408, 26196049736320423294248038441791964272171/128780574197475221082210304, -108335107047657503408051360156974649868826592205/1446978531682831584079714975744, 2082647530615262731197293798276108163364796363859329593/65033003127953182714878709869838336, -2382154620865284503195056358908743087661568647361449021974495/182677705786420490246094296024375885824, 182322993125812072775453712367442016688680878243620839265188634198471/32841067235459530054481848162078199249895424}}"
"{1.1085861089340974, 0.38366856591865456, 0.14720156847407698, 153649/20402, Sqrt[3474966533/40802]/101, 3474966533/416221202, 34352086865049245033/12075392405470040089, 67420801172748/(3474966533*Sqrt[3474966533]), {153649/20402, 1327467/20402, 125987/202, 132516255/20402, 1476223879/20402, 17384375487/20402, 214423227367/20402, 2749639885455/20402, 36437990269159/20402, 496539571861407/20402}, {0, 3474966533/416241604, 16855200293187/2123040301202, 34352086865049245033/173257072900492816, 221885590433854510454535/441848850164481804004, 549111351266305334979967417133/72116801928446062122316864, 11426549352353579914073754793167777/367831748236039139854877164832, 11512596710450327051489466748774793004113/30018013310046682125276815667609856, 78455898559776411974662038581332023268814415/38276719221973275544993599578161017632, 283753711159699070213038324300568996660863564133333/12494746009067180282703350697498257307649024}}","{32.68716663574267, 0.2600686121729635, 0.06763568303757131, 9859937/20402, Sqrt[6575107729637/40802]/101, 6575107729637/416221202, 79305444397917792163038761/43232041656332224688151769, -1554418974698195724/(6575107729637*Sqrt[6575107729637]), {9859937/20402, 5087416203/20402, 2766429149609/20402, 1566707854774611/20402, 915083947913380217/20402, 547110011260942367523/20402, 332975329570802077128329/20402, 205453433988254250262662291/20402, 128144907820569105471052175897/20402, 80620033939962560928867063997443/20402}, {0, 6575107729637/416241604, -388604743674548931/2123040301202, 79305444397917792163038761/173257072900492816, -8861200598644760817791183752215/441848850164481804004, 1253394157375871169212967389727768282317/72116801928446062122316864, -604714973726735933786204284266484107295500801/367831748236039139854877164832, 24765248345785241537995149673153329022998818743986641/30018013310046682125276815667609856, -4812846596049810399802978228967714768202327825922766799615/38276719221973275544993599578161017632, 587963840385542170054898177652146107788393662803599776799189471797/12494746009067180282703350697498257307649024}}"
"{1.157941283541646, 0.35674812144568857, 0.12726922215502776, 555/61, Sqrt[15601794/1480897], 15601794/1480897, 44284887764555/20284664668203, (28877985*Sqrt[597/2600299])/2600299, {555/61, 1132752/12139, 12703095/12139, 152183760/12139, 31397295/199, 25030837692/12139, 337117537455/12139, 4654694849880/12139, 65653232824395/12139, 15467871955812/199}, {0, 7800897/740479, 259901865/45169219, 667611373335/2755322359, 49963829448045/168074663899, 83347132044330567/10252554497839, 9609300987612761085/625405824368179, 13341539310379200137055/38149755286458919, 1903320644998407652299645/2327135072473994059, 2493810574835313125543572887/141955239420913637599}}","{40.004680199150776, 0.2609823593517159, 0.06811179189278815, 14259405/24278, Sqrt[13848643178033/589397006], 13848643178033/589397006, 373303974756927673697853857/191784917872479950133749089, 14256904693850356056/(13848643178033*Sqrt[13848643178033]), {14259405/24278, 8945517511/24278, 5948293777089/24278, 4152695622781351/24278, 3014285023713808545/24278, 2255028327063931299271/24278, 1726305123666223954033809/24278, 1344876274662842863881668071/24278, 1061869336354897945502443571265/24278, 847225605975388842722957614420231/24278}, {0, 13848643178033/589421284, 1782113086731294507/1788746241619, 373303974756927673697853857/347417450032208656, 34728629704702598045684432394795/527162553242622609398, 12832699146601939182456517749509518940753/204775239481990267375434304, 2574850417188101573685200636111329243364104257/621441658017969963917599254064, 496953581216700190573832512299557848102442092125775937/120698884586882198271931797521326336, 25919668613535736240626053266644872866646903728212587940075/91572735000010187801436255631961274544, 20776447266843189005650334475949563058180975306370180121924005333873/71142491530567914862184621255448186348135424}}"
"{0.9546904248933761, 0.35953163097058943, 0.1292629936683721, 154131/20869, Sqrt[255889311/36291191], 255889311/36291191, 435661594793411440/196438018452164163, -636300430903/(3070671732*Sqrt[85296437]), {154131/20869, 1285497/20869, 11658909/20869, 112293669/20869, 1130834781/20869, 11782558797/20869, 126117785589/20869, 1379968693029/20869, 15382007268141/20869, 174228850233597/20869}, {0, 3070671732/435515161, -3817802585418/9088765894909, 20911756550083749120/189673455460855921, -141042614543212224798090/3958295342012602215349, 195108877555780494589231423992/82605665492460995632118281, -2344704591307839922454687584294818/1723897633162168517846676406189, 2173663630636784620686729472049015603040/35976019706461294798942289920758241, -34512425473678529931372639129091503590463450/750783555254140761159126648356303731429, 27059387231619749712710204496429165430584219108552/15668102014598663544629814024547702571191801}}","{15.435586402062363, 0.1820166727354645, 0.03313006915368919, 9723048/20869, Sqrt[521981535389/72582382], 521981535389/72582382, 3858784440740690933058425/1634788339722347156287926, (-44022745745276225*Sqrt[6/521981535389])/521981535389, {9723048/20869, 4680126102/20869, 2316713695308/20869, 1174568062989198/20869, 607773448935356388/20869, 320002597250175216342/20869, 171004100572747124314428/20869, 92548919099587391024735838/20869, 50637356082533903537384778708/20869, 27967749605601407308093608290982/20869}, {0, 3131889212334/435515161, -1584818846829944100/9088765894909, 23152706644444145598350550/189673455460855921, -35452164416686064154587296245900/3958295342012602215349, 255290393434995596133343109626475729934/82605665492460995632118281, -668122622359166579004733941607225577277321780/1723897633162168517846676406189, 3600179653056601590375204819056587863873186309131910/35976019706461294798942289920758241, -12331735985233178330246534175010102116779823865053220147740/750783555254140761159126648356303731429, 58862884973215362081763839081850089543383290223232663057977414334/15668102014598663544629814024547702571191801}}"
"{0.9317416827459557, 0.3477067705201078, 0.1208999982655229, 2181/283, Sqrt[23290226/3243463], 23290226/3243463, 1640430824909571/542434627131076, 7525853505/(23290226*Sqrt[11645113]), {2181/283, 1526071/22923, 4779911/7641, 144379591/22923, 19047901/283, 17373904831/22923, 68294981191/7641, 2515703968471/22923, 10661806673087/7641, 418930099430191/22923}, {0, 46580452/6487209, 1114941260/611960049, 81008929625164/519554081601, 8050438461064660/49011268364361, 219983390032060382452/41610566841342489, 14447657850699239893300/1308421157344436043, 735856204318741488903346204/3332548687756278601521, 218978180654951686007865129380/314370426211675614743481, 2782758380434502176227454782066052/266900491853712596917215369}}","{17.861340849745822, 0.1882032750420058, 0.03542047273653688, 11559290/22923, Sqrt[2366288702389/3243463]/9, 2366288702389/262720503, 27655721503939898947730001/11198644446107634828614642, (-1625441490893378039*Sqrt[2/2366288702389])/2366288702389, {11559290/22923, 6035412586/22923, 3239297005976/22923, 1776836030467126/22923, 991576715149302080/22923, 561001317514010518486/22923, 320915855415016104114656/22923, 185231778411952378586147206/22923, 107709957217926827453013544160/22923, 63021966414889745951044394919286/22923}, {0, 4732577404778/525463929, -6501765963573512156/12045209644467, 18437147669293265965153334/92037446893372347, -192742879194616003149479018771620/6329323185410322930843, 1169045126217898472612608130369142019498/145087075379160832543714089, -1924752728780444052243178657259110704970004852/1108610342972167921466519354049, 33468928827732337602686153512975573555309837436122802/76238024675853015791331069458595681, -186418584705952027887324815389738587859733761339617863984660/1747604239644578680984682105199388795563, 120994600286394666109152361086771529964710257161629495366615017002/4451147998374741900467985321942843262298961}}"
"{0.7493399786789651, 0.3004249242363758, 0.09025513510243213, 177598/21391, Sqrt[1423304306/228776745], 1423304306/228776745, 3655226313900072551/1012897573739070818, 57226829081337/(2846608612*Sqrt[711652153]), {177598/21391, 1607576/21391, 15806674/21391, 167970920/21391, 1916681458/21391, 23306685656/21391, 299502185074/21391, 4032939564680/21391, 56448415133938/21391, 815404707194936/21391}, {0, 2846608612/457574881, 114453658162674/9787984279471, 29241810511200580408/209374771722164161, 3100811001500244655052850/4478735741908813567951, 566066471195827597283494768672/95804636255171431032039841, 83355455680009860512731774198560234/2049356974134372081206364238831, 14397792750256910444690855050624330273048/43837795033708353189085337432833921, 2373445180674212727679630525498840964581876290/937734273566055383067724453025750404111, 411979286987616386212932697957997311736205130358032/20059073845851490699201693774673826894338401}}","{15.76450459237065, 0.1681105160581873, 0.02826114560935005, 11932231/21391, Sqrt[2011790572693/228776745], 2011790572693/228776745, 19186631204084357797269097/8094602616752857834544498, (1414595029592538999*Sqrt[2/2011790572693])/2011790572693, {11932231/21391, 6844080117/21391, 4039946622085/21391, 2453742740093745/21391, 1531683439523207101/21391, 980696092837819969857/21391, 642438378996281019355885/21391, 429403387825544645235319905/21391, 292047240595490325156781561981/21391, 201604375036168467441084405788097/21391}, {0, 4023581145386/457574881, 5658380118370155996/9787984279471, 38373262408168715594538194/209374771722164161, 109387163814268490566847909198220/4478735741908813567951, 549742107033708755520892754408967690386/95804636255171431032039841, 2065568364269662309118835050023860945010399836/2049356974134372081206364238831, 9682015240086126157902351276628047331506281267193074/43837795033708353189085337432833921, 40899536111502007347825833039195351578454978578917048301740/937734273566055383067724453025750404111, 189241130966649586949634237571174336414484689310934498745521320786/20059073845851490699201693774673826894338401}}"
"{0.6872151878760266, 0.31405708712333497, 0.098631853972394, 67055/9624, Sqrt[443462567/23154141]/2, 443462567/92616564, 525809673732115437/196659048330229489, -704276634890/(443462567*Sqrt[443462567]), {67055/9624, 513283/9624, 2105395/4812, 36480313/9624, 165345355/4812, 3117171373/9624, 15209233285/4812, 306220612153/9624, 1585341316375/4812, 33674359745413/9624}, {0, 443462567/92621376, -352138317445/445694061312, 175269891244038479/2859573097377792, -113902287686822709085/20640398616872902656, 935702781346477586629103827/794572785155139260645376, 420468065426787903310420169675/1274494747388843374075183104, 2024989193002446346748635099107076697/73594424693221371792597373157376, 1960307855961919713285658921377767255795/88534092905945310266494639908323328, 544653206589433330437878612738925280472182343/757379653446060147559772812869069963264}}","{18.87708076310579, 0.20610844244894838, 0.042480690048731465, 8553205/19248, Sqrt[3107611796567/23154141]/4, 3107611796567/370466256, 26512781384752444383510093/9657251078162377392985489, -3676050407219516566/(3107611796567*Sqrt[3107611796567]), {8553205/19248, 3962226079/19248, 1894253846191/19248, 927879315209419/19248, 463346133488619895/19248, 235041805130901113419/19248, 120814573993844774074951/19248, 62810585427712709475358939/19248, 32982740130818628171233635255/19248, 17474863561845107569318783516459/19248}, {0, 3107611796567/370485504, -1838025203609758283/3565552490496, 8837593794917481461170031/45753169558044672, -16955049964745905394364459310595/660492755739932884992, 348152254900412405401769893945188256867/50852658249928912681304064, -206188238937322870616498028714065684987510651/163135327665771951881623437312, 5800674252454932022640978631545434674400494483950873/18840172721464671178904927528288256, -2988918330256452765537464813970872722766168968567104685235/45329455567843998856445255633061543936, 12248706678254441413236756606552547536472576716191457401093502263/775556765128765591101207360377927642382336}}"
"{2.0031881501110314, 0.46697459728809315, 0.21806527451237678, 96556/10511, (4*Sqrt[84705799/1503073])/7, 1355292784/73650577, 1125875276291004779/344403474442963248, (2670501541991*Sqrt[3/169411598])/677646392, {96556/10511, 1080392/10511, 13913182/10511, 200397212/10511, 3162796426/10511, 53687477792/10511, 963532943182/10511, 18021377997572/10511, 347378741800786/10511, 6845630828952392/10511}, {0, 2032939176/110481121, 48069027755838/1161267062831, 13510503315492057348/12206078097416641, 908170845788575859042010/128298086881946313551, 146158109092177352648462047056/1348541191216137701734561, 14323163903764124344392102326932398/14174516460872823382931970671, 1967780948498688783784512579513368770428/148988342520234246577997943722881, 225109498248195670325718594446401626139817730/1566016468230182165781336386471202191, 29589359685510211390933610316671048413862584054536/16460399097567444744527626758198806229601}}","{61.82579581915504, 0.329732448399835, 0.10872348752774985, 5977098/10511, (2*Sqrt[1942018991743/4509219])/7, 7768075966972/220951731, 14552048967093609119115673/7542875528580996604356098, (-498648764085745047*Sqrt[2/1942018991743])/1942018991743, {5977098/10511, 3768408190/10511, 2545115784528/10511, 1800018399806830/10511, 1314085229115916008/10511, 981354445923543148270/10511, 745409928778797072917568/10511, 573742076235660695551542670/10511, 446385544328956977420955615128/10511, 350449021084085204851105344275950/10511}, {0, 3884037983486/110481121, -1994595056342980188/1161267062831, 29104097934187218238231346/12206078097416641, -39923739805948038929999120425980/128298086881946313551, 302469875394127321496266081257949034666/1348541191216137701734561, -679378483804643166892015443931736334570168828/14174516460872823382931970671, 3821824388179260191550657069629523362041208694310706/148988342520234246577997943722881, -11243092759399830287438275190802651049090565626926203442300/1566016468230182165781336386471202191, 54543209571377395592887494136565989427512999331345585384444812346/16460399097567444744527626758198806229601}}"
"{0.7403316016235372, 0.3122098666922058, 0.09747500085996491, 1238/163, Sqrt[20914310/3719497], 20914310/3719497, 54791534772842/21870418138805, (-1192808748*Sqrt[14/2091431])/10457155, {1238/163, 144469/2282, 3207949/5705, 8530343/1630, 57635261/1141, 163692523/326, 4168110127/815, 606576444881/11410, 641499985373/1141, 1967203007179/326}, {0, 2091431/371966, -596404374/151576145, 3913681055203/49413823270, -106966966515660/805445319301, 398666241236112995/262575174092126, -60338604434484387522/15285626206077335, 1208654858637683520404203/34881799002268478470, -65934629534887262824240416/568573323736976199061, 163466087735659075571905991579/185354903538254240893886}}","{16.876712936305267, 0.1875283236043771, 0.035166872153867976, 10951403/22820, Sqrt[4217491660731/130182395]/2, 4217491660731/520729580, 171109227103996799457241/75051628305213200031453, -1786087257260918602/(1405830553577*Sqrt[4217491660731]), {10951403/22820, 5440434677/22820, 2777982780287/22820, 1449456241778117/22820, 769256692647196223/22820, 413840481764372468117/22820, 225105096432256555216367/22820, 123570444956747012307701477/22820, 68362431627278809324615187423/22820, 38075053794272253889040747608757/22820}, {0, 4217491660731/520752400, -2679130885891377903/5941784884000, 40552886823647241471366117/271183062105760000, -25921423579747808606714234596707/1547099369313360800000, 108183136325445002022204487271959856691/28243846086184714764800000, -911097844737570371506668557974057859807412549/1611311419216837977331840000000, 1199809481522244759585180840786430789935338179076079/10505750453293783612203596800000000, -4002320973210910529445023873156515900125414004004790860427/209773572176143624276675319104000000000, 140968012899868004402717124824534419259136721387378451371025657859/38296263336476780047949846255626240000000000}}"
"{1.3628397727180348, 0.40184021244997226, 0.16147555634183883, 46985/5567, Sqrt[203689058/17708627], 203689058/17708627, 1401215510409582746/508243096274360209, (47153193387*Sqrt[2/712911703])/4428023, {46985/5567, 921159/11134, 5090549/5567, 123556731/11134, 42393905/293, 22191593079/11134, 159494601449/5567, 4740967666611/11134, 36179427857855/5567, 1128242187768399/11134}, {0, 712911703/61982978, 7591664135307/345059238526, 700607755204791373/1920944780874242, 17691145625670345557415/10693899595126905214, 1089178266998295155052386053/59532939046071481326338, 39387307497320636461869670218327/331419871669479936543723646, 2123940340780351673891178282150442693/1845014425583994806738909537282, 90603366809082528709885853132827966840215/10271195307226099089115509394048894, 4669402809776458546765370797748516216078922853/57179744275327693629106040796670192898}}","{53.9230490503205, 0.31595890033806656, 0.09983002670284027, 12028029/22268, Sqrt[2063158420829/17708627]/2, 2063158420829/70834508, 456763150810194296396261957/208574510802443039991314809, 5430286791179548674/(2063158420829*Sqrt[14442108945803]), {12028029/22268, 7145481883/22268, 4636916517057/22268, 3237882320242027/22268, 2390589025653882009/22268, 1837312667038996414963/22268, 1452505918001381201494017/22268, 1171308809329794243387114907/22268, 958048436205428714504215617129/22268, 791822267498973066533947808160643/22268}, {0, 14442108945803/495863824, 19006003769128420359/5520947816416, 456763150810194296396261957/245880931951902976, 568262364748037203935635508542955/1368819148176243867392, 19342112957681056712095375426746024525743/121923459166354393756340224, 60370594832578928367313768405446454951106626989/1357495794358189820083092054016, 933128699266046976414572651244280541740605802055029577/60457432697536341827220587717656576, 800219583974479901791412300673680482790740043641608198418035/168283263913592407476068505912097079296, 48162803620545039272485577362707632656583516659069401367371292315283/29978653766623005837416747917204622094106624}}"
