"{0.839167960069581, 0.28971189229731786, 0.0839329805384927, 25925/2593, 4*Sqrt[3917337/7470433], 62677392/7470433, 299571404549620/138109762544121, (115196207*Sqrt[5/7834674])/1021914, {25925/2593, 1404773/12965, 16248433/12965, 197902757/12965, 502301885/2593, 32948169053/12965, 444233888713/12965, 6128985569237/12965, 17248437186317/2593, 1234444913091533/12965}, {0, 282048264/33618245, 190764918792/87172109285, 34510625804116224/226037279376005, 16669422421985683560/117222933084396193, 5749816871363203822972104/1519795327439196642245, 27132733996007168403632807112/3940829284049836893341285, 1158991979161626101544137531547984/10218570333541227064433952005, 1650676245275399246134064616820390632/5299350574974480355615447509793, 265947194231166267521551213672501981499544/68706080204544137810554276964466245}}","{26.488016459821846, 0.20347468084834525, 0.041401945746335954, 1658942/2593, (2*Sqrt[284843567539/7470433])/3, 1139374270156/67233897, 348188653816743313465055/162271715936689709033042, (-7436915578011843*Sqrt[10/284843567539])/284843567539, {1658942/2593, 5526467386/12965, 3812403440104/12965, 2708366881177894/12965, 394479740806511336/2593, 1467214984192646988766/12965, 1111737603295398021702904/12965, 856250733743437314943910374/12965, 133844934101020401151061939336/2593, 530069051755565918771908379937646/12965}, {0, 569687135078/33618245, -29747662312047372/87172109285, 139275461526697325386022/226037279376005, -576775878067176657831201132/117222933084396193, 43206735742354661502886246223731718/1519795327439196642245, 2369801919771429697877447015336845902348/3940829284049836893341285, 15291400889012461122641123097537811114268777222/10218570333541227064433952005, 426024498533355258359210084491514880338024379953028/5299350574974480355615447509793, 5890984106245899706668217857335420636725834844634574818758/68706080204544137810554276964466245}}"
"{0.5310172990176869, 0.21952478230623765, 0.04819113004660103, 153814/13959, Sqrt[2280201790/43299267]/3, 2280201790/389693403, 3838440297201094329/1299830050779801025, 19369880370029/(1140100895*Sqrt[1140100895]), {153814/13959, 592183/4653, 21475123/13959, 30120199/1551, 3563267299/13959, 16205907233/4653, 686261517343/13959, 3329537183557/4653, 149448946458859/13959, 84889316704737/517}, {0, 1140100895/194853681, 19369880370029/2719962533079, 1279480099067031443/12655985666416587, 171200473628441999068045/529994711752527413799, 22192294046680894837478836405/7398196181353530169220241, 524995161241034959602184752305723/34423806831837975877381781373, 178030745452331883383670789084678870329/1441565758696878915817116858557121, 15798495945171566705429410024717727039012165/20122816425649732785891134228598852039, 190306150948440247449412584352387598938677294485/31210488276182735550917149188556819512489}}","{14.9531957130918, 0.14710090885436988, 0.021638677385781634, 292310/423, 2*Sqrt[10168694291/3936297], 40674777164/3936297, 236950951287915665790/103402343583815992681, (397650476387975*Sqrt[11/20337388582])/20337388582, {292310/423, 6810169402/13959, 545790530905/1551, 3618340891573840/13959, 302187700992826025/1551, 2083465675416567963172/13959, 180489081414171571788085/1551, 1286963279338474535179512880/13959, 114940943878768797888937324945/1551, 842329673542037307726698201866492/13959}, {0, 20337388582/1968219, 397650476387975/832556637, 28721327428838262520/117390485817, 3588142960698829248613075/148968526501773, 537338567425449637060721761832/63013686710249979, 10788874780825296563775150800657585/8884929826145247039, 4179748594243685047372899388400128153120/11274975949378318492491, 307635524690863807439090450251689791940916835/4769314826587028722323693, 4074816745737836997877835140255835087445332446648/224157796849590349949213571}}"
"{0.778118758422296, 0.2953198737412472, 0.08721382782654617, 198826/22285, Sqrt[1723781497/27588830]/3, 1723781497/248299470, 17939586921532840621/5942845298799122018, (8220347318823*Sqrt[2/1723781497])/1723781497, {198826/22285, 1928622/22285, 20033824/22285, 220699026/22285, 2559805216/22285, 31070487642/22285, 392512145464/22285, 5134785571506/22285, 69233152679536/22285, 957995858788362/22285}, {0, 3447562994/496621225, 32881389275292/11067203999125, 35879173843065681242/246632641120500625, 970176292953093506517804/5496208407370356428125, 114708972828366090128832081634/24496600871649678600153125, 24805090982737260813088765310014236/2729533752123565438022061953125, 11316560514169465952933898837639747327578/60827659666073655786321650625390625, 633470017729636068640863161038367038328827788/1355544395658451419198177984186830078125, 248258540741304560023374250973385638834793489624266/30208306857248589876831396377603508291015625}}","{10.255241927799883, 0.13523868075027126, 0.018289500771073792, 12495588/22285, 3*Sqrt[17627094903/27588830], 158643854127/27588830, 3183354465982462891315127/1359065112422518166334966, -78547194600622721/(4283384061429*Sqrt[35254189806]), {12495588/22285, 7134633558/22285, 4143264570834/22285, 2444192934860802/22285, 1462896053803687938/22285, 887261268187343901498/22285, 544686785986199201456874/22285, 338085307204378437731397282/22285, 211958531521004977074524749938/22285, 134096601030684789709784976883338/22285}, {0, 2855589374286/496621225, -471283167603736326/11067203999125, 19100126795894777347890762/246632641120500625, -11339664331649111934029947872678/5496208407370356428125, 36101994443145611927833069103188924506/24496600871649678600153125, -228571420850396618051837776170748564063984638/2729533752123565438022061953125, 2125078984642562758867866077265370371615079461098538/60827659666073655786321650625390625, -4292670562554222847535253958302746062597137322355523934326/1355544395658451419198177984186830078125, 28932568444815725272196724149003845663825242294073211553469794834/30208306857248589876831396377603508291015625}}"
"{1.4683201521040274, 0.36023617362474636, 0.1297701007877984, 319767/28261, (38*Sqrt[2297203/22184885])/3, 3317161132/199663965, 43045077122533814993/22007115951303042848, -85919389487673/(252104246032*Sqrt[2297203]), {319767/28261, 4087597/28261, 56444619/28261, 819631981/28261, 12320189067/28261, 189917731357/28261, 2985099522699/28261, 47660100095821/28261, 770917894702347/28261, 12608817941153917/28261}, {0, 13268644528/798684121, -343677557950692/22571611943581, 344360616980270519944/637896325137542641, -21783003564554030037543660/18027588044712092577301, 12159415744372215303304201503568/509477665731608448327103561, -1333583863942339470252294770474411652/14398348311240986358172273737421, 536215650853528668557598411766294033221784/406911721623981515468306628093254881, -83744518495731543378676993012826294992380461340/11499732164815341608649813616543476191941, 27877797235008737903547395166477624839492935806335008/324993930709846369202052382617135180660444601}}","{49.28264217695731, 0.25671714591001327, 0.06590369300418304, 21133516/28261, 4*Sqrt[153298063682/66554655], 2452769018912/66554655, 40491207624627392197085357/18048227580403605040991232, (-1147534153843130299*Sqrt[3/153298063682])/9811076075648, {21133516/28261, 16845077200/28261, 14050895922280/28261, 12108452144039344/28261, 10689541772013256696/28261, 9614561531962564098880/28261, 8778431042284958037385960/28261, 8115789989228597738127025744/28261, 7583761470540141956132304083416/28261, 7152940017129599934524268964046560/28261}, {0, 29433228226944/798684121, -82622459076705381528/22571611943581, 1943577965982114825460097136/637896325137542641, -11268734617129225792717581100679880/18027588044712092577301, 174623709622388664886487947324415963819904/509477665731608448327103561, -1405726342830791580337045568167077206402767604568/14398348311240986358172273737421, 18525670494736335601595084843127296174778015856032853776/406911721623981515468306628093254881, -175788836783735828358015686222198690006945520681828686634453480/11499732164815341608649813616543476191941, 2158232068245790473724713361742639035313151806878227856334282563282464/324993930709846369202052382617135180660444601}}"
"{0.7823619435491909, 0.2873728550024859, 0.08258315779227977, 248029/26181, Sqrt[2540094217/38078810]/3, 2540094217/342709290, 39566178857148842937/12904157262473686178, (-8007738983860*Sqrt[2/2540094217])/2540094217, {248029/26181, 847925/8727, 27728587/26181, 106005673/8727, 3810077779/26181, 5266894435/2909, 609168483187/26181, 2682544983833/8727, 108824006884339/26181, 500216120858185/8727}, {0, 5080188434/685444761, -32030955935440/17945629287741, 26377452571432561958/156611506794115707, -2145851326406497516316480/12300737578130229974901, 1819408803209804873059730838994/322045610533027550972883081, -36715626891602359663881365782121920/2810492043121731437340350647887, 52254733368841961882910075615119845191794/220744476542910152283023160936988641, -5114976693634214526869774305596749217513802240/5779311140369930696921829376491299610021, 193399281831094292394940803501543071950872605061506/16812016107336128397345601656213190565551089}}","{15.589515379586961, 0.16024081520101618, 0.02567711885628622, 1766160/2909, 3*Sqrt[4004606026/3807881], 36041454234/3807881, 17540316641547097968211/4811060827042653802800, -16415649761493541/(240276361560*Sqrt[20023030130]), {1766160/2909, 1099832680/2909, 2099661887878/8727, 1361904937223516/8727, 898720961132867390/8727, 602473285202386462300/8727, 136589264468619478457946/2909, 94148836923685086147315972/2909, 197098354851029600375508267070/8727, 139109633403708984536090071131260/8727}, {0, 80092120520/8462281, -32831299522987082/73850326287, 70161266566188391872844/214830599168883, -30314372126072573146498661410/624942212982280647, 36116949536069400476670696943160300/1817956897565454402123, -8094153953373185541191681739448920980214/1762812205005968951925269, 7959694795114790069186607887188605344508002388/5128020704362363681150607521, -19019998368192706267101913374087356179009862723191490/44752236686970347845401351835767, 17532835554986656268041850753239362560761287740263327688140/130184256522396741882272532490246203}}"
"{0.8525824748989285, 0.29804050009132865, 0.08882813969468928, 24408/2543, (5*Sqrt[11641853/3951822])/3, 291046325/35566398, 461849765522395063/169415926592011250, (386807915241*Sqrt[22/11641853])/1455231625, {24408/2543, 2805878/27973, 31564404/27973, 378215510/27973, 4784051508/27973, 5764727218/2543, 875517388644/27973, 12529005700790/27973, 185042623501908/27973, 2809832605387718/27973}, {0, 582092650/71135339, 140657423724/16445197007, 83972684640435466/460021495876811, 670086867904540057860/1169834664014730373, 20470066768590333984665530/2974889550589459338539, 277184757368220741146052933204/7565144127148995097904677, 6767961289117902640829340199318186/19238161515339894533971593611, 117053005093431214768698609702729820260/48922644733509351799889762552773, 2613917323691221947260896570727335715706010/124410285557314281627119666171701739}}","{17.641873450505756, 0.1672175228096866, 0.02796169993460806, 17649003/27973, Sqrt[2177350811833/21735021]/3, 2177350811833/195615189, 59097454825208487082412929/18963426231159296691279556, 923755048010789949/(2177350811833*Sqrt[2177350811833]), {17649003/27973, 1040603147/2543, 7624349188983/27973, 5210925955548337/27973, 3651216365840547423/27973, 2620370463916238708377/27973, 1924060301805909814060263/27973, 1443612492034213064205898177/27973, 100467304087192716339806747373/2543, 861797186365033556272438031549737/27973}, {0, 8709403247332/782488729, 7390040384086319592/21888557216317, 236389819300833948329651716/612288611012035441, 541772985948153575959919811794640/17127549315839667391093, 8928332501357961413351272611177003470092/479108937011983015931044489, 32203313556407146302675361799053913458238806392/13402114295036200904639107490797, 385432030022607784883546455285919697904720359184935796/374897343175047647905469753840064481, 1780846692800362398738700807255820323330958526137971181372640/10487003380635607854859705424168123727013, 17903576187197936943306906618356447120398960861428975775094401626652/293352945566519858523990539830254925015734649}}"
"{1.2874278733006883, 0.35025663584885663, 0.12267971095615857, 282326/26903, 2*Sqrt[1222273410/361872253], 4889093640/361872253, 1967840108669118433/663978795019123600, (2653295997337*Sqrt[3/203712235])/651879152, {282326/26903, 3326252/26903, 43194764/26903, 608705024/26903, 9175340516/26903, 146024584592/26903, 2426573900564/26903, 41726043815504/26903, 737215501174436/26903, 13310421593540432/26903}, {0, 9778187280/723771409, 477593279520660/19471622216327, 283368975648353054352/523845052485845281, 31598491623510783496211460/14093003447026695594743, 12366651013056904230450492159840/379144071735359191585370929, 1999672139397689182128752914829150340/10200112961896368331221234102887, 659847400209275508415989117582778886923632/274413639013897997214844861069968961, 130229668123941676413150868385651822803272600900/7382550130390897819070971297365374957783, 39460418692127576135737790072493003968056947556377600/198612746157906324026466340813020682489236049}}","{41.98191138661683, 0.24938842229660854, 0.06219458517559156, 18159770/26903, 104*Sqrt[948113751/361872253], 10254798330816/361872253, 24842205659781969202090663/11684543200634068863913984, 1857772866140486369/(355499675468288*Sqrt[1896227502]), {18159770/26903, 13020363644/26903, 9833455936526/26903, 7756858743070244/26903, 6341339294882007230/26903, 5336605887937318903604/26903, 4597333194464940462672446/26903, 4035840898984407228440798564/26903, 3597330684242252708461489593470/26903, 3246436383938671272216242715001364/26903}, {0, 20509596661632/723771409, 11146637196842918214/19471622216327, 894319403752150891275263868/523845052485845281, 733018820268546306430475770963830/14093003447026695594743, 48483024233569373792286060683055341141172/379144071735359191585370929, 38977649672915112706122231108827927457236782254/10200112961896368331221234102887, 2936260396333917194362635720228676857325220006723475228/274413639013897997214844861069968961, 1864878204424385581513263042907916438123732447590884452985030/7382550130390897819070971297365374957783, 190740198374966468075539554929697256598983163546349561519440429691012/198612746157906324026466340813020682489236049}}"
"{1.017386328587804, 0.32086914978515446, 0.10295701128384789, 12609/1276, Sqrt[5456077/542706], 5456077/542706, 107907489575429/29768776229929, 14277371902/(5456077*Sqrt[16368231]), {12609/1276, 755841/7018, 18016017/14036, 116542197/7018, 3248013069/14036, 24154697031/7018, 759405233217/14036, 6247206203457/7018, 213266658599349/14036, 1874137549572171/7018}, {0, 1488021/148016, 21416057853/1038776288, 971167406178861/2650957086976, 1647490710595110165/845655310745344, 99051005831299003562451/4316224706044235776, 487955286642439793728152903/2753751362456222425088, 12994007904837441877697987988441/7027573476988279628824576, 18513020178654205475191161135358725/1120897969579630600797519872, 1903551400211865043391782249152173908671/11442126473468869172941082853376}}","{28.923526695549384, 0.2142008729346147, 0.04588201396595096, 8848143/14036, Sqrt[1197319381997/542706]/11, 1197319381997/65667426, 12204059087600163010341199/4300721107517034023124027, 676326885769599938/(1197319381997*Sqrt[3591958145991]), {8848143/14036, 2916842145/7018, 4010436850335/14036, 1432971217242255/7018, 2122380425975839023/14036, 811816635290064318495/7018, 1279011800126581088406975/14036, 517099751153872471262838615/7018, 29508134004057867941408263707/484, 32839324633557186244939143247245/638}, {0, 3591958145991/197009296, 1014490328654399907/1382611239328, 36612177262800489031023597/38812662710415616, 13059742015890038605963088749035/136193633450848396544, 536102290840679145591076585931988849651/7646455356464432375566336, 601739617375949379731174050682892225234853977/53662823691667386411724546048, 9252312329196663835052546549138196227446518517796697/1506422786672486871349931456659456, 3330469950244052019723322222058508955689759089038154281275/2643018779216878215783454740709015552, 173702380403671766890683414954310138604458685509474814109716996511/296779292680704821093892565924733938302976}}"
"{0.769266855431705, 0.28378432465085646, 0.0805335429175427, 265511/27796, Sqrt[5677095731/193147455]/2, 5677095731/772589820, 81800503074191095349/32229415938938424361, -42137706726006/(5677095731*Sqrt[5677095731]), {265511/27796, 2740437/27796, 30024353/27796, 344949537/27796, 4122060881/27796, 50946847737/27796, 648659844953/27796, 8481683710017/27796, 113615705077121/27796, 1555886391241737/27796}, {0, 5677095731/772617616, -21068853363003/10737839627168, 81800503074191095349/596937980553523456, -98484979451146582768215/4148122026866434495744, 1691354870418511960713863972231/461204799435117652974800896, 7354969407089868840784484327963367/6409824302549265141043782852608, 44140049413523662770777730378773671768489/356334952627318747720905976342183936, 160739026124172898789730261205592772056898865/1238085792903618988956287814800918085632, 1361465556392789128167078610610587758343031707023131/275310661596391947336231808801650552865816576}}","{17.884404869544106, 0.1712395405165792, 0.029322980236329167, 16953083/27796, Sqrt[2809109088473/64382485]/2, 2809109088473/257529940, 20189429249610878994634333/7891093870941608941471729, -2830615610065060250/(2809109088473*Sqrt[8427327265419]), {16953083/27796, 10643054773/27796, 6850155495473/27796, 4504681180327849/27796, 3018181175803482353/27796, 2055821654496856676833/27796, 1421133416173552133975993/27796, 995645572268781937609297129/27796, 706193434018178442349746150113/27796, 506643029829103925587094218138993/27796}, {0, 8427327265419/772617616, -4245923415097590375/10737839627168, 181704863246497910951708997/596937980553523456, -79318642829546742605543675783115/4148122026866434495744, 5203653524061603793805674317728960440239/461204799435117652974800896, -5702863274832131608631888229836425909299722445/6409824302549265141043782852608, 170135705974687556055397215920644644053125835921395017/356334952627318747720905976342183936, -53077091157646987580330437373899963711972978449082961500755/1238085792903618988956287814800918085632, 5998575772472089094664186003589298205500945044106955275408192531859/275310661596391947336231808801650552865816576}}"
"{1.085383303968957, 0.32726215410468446, 0.10710051750923824, 272287/26868, Sqrt[7940159363/180465639]/2, 7940159363/721862556, 169742754422237183253/63046130709836565769, 177196674473210/(7940159363*Sqrt[7940159363]), {272287/26868, 3054949/26868, 37194919/26868, 484210693/26868, 6668468527/26868, 96379501549/26868, 1452408629239/26868, 22692114097333/26868, 365684792133247/26868, 6049837482607549/26868}, {0, 7940159363/721889424, 88598337236605/9697862522016, 56580918140745727751/173708113494350592, 3255340289197903969498225/3500392195024658779392, 5666340973033326890240490356023/376194149983690128338817024, 126677976177758707071807290374161445/1684597403626964394701222633472, 240192266922049098837568328959635243911273/271570578243895676140994698296754176, 5255584283337266997115723006605551059627653145/912069787032123628319530694229648900096, 1279385823138386674792313133865029878301495013015187/21782658700425864573945911726721961464692736}}","{37.954745057998565, 0.24186115712883835, 0.058496819327700636, 17432881/26868, (7*Sqrt[362792532731/180465639])/2, 17776834103819/721862556, 585430913646512562245354565/316015830754702268870384761, -192185102351412650/(2347883749561*Sqrt[362792532731]), {17432881/26868, 11972687735/26868, 8612765210467/26868, 6426594678636995/26868, 4935023201243066851/26868, 3877372667601028505195/26868, 3104081861413950024924187/26868, 2524759748278732825810183235/26868, 2082111072158834556253999516531/26868, 1738290563872949926046404749129755/26868}, {0, 17776834103819/721889424, -5092905212312435225/9697862522016, 195143637882170854081784855/173708113494350592, -48444056667288609113293400543285/3500392195024658779392, 24270213527920828589718334227125416320559/376194149983690128338817024, 1788544435713560279193404291951285462344348015/1684597403626964394701222633472, 1139869469627718769475953303665459735978168970056762185/271570578243895676140994698296754176, 202002285967568151690719165841619302260220992453933896493395/912069787032123628319530694229648900096, 6438757802000059251460907621434439284791040485747900385431706628411/21782658700425864573945911726721961464692736}}"
