"{2.39801618611364, 0.4590102300603804, 0.21069039130008332, 48156/4231, Sqrt[1954248874/71601213], 1954248874/71601213, 1946317851868336594/954772165382566969, (-7011178239462*Sqrt[2/977124437])/977124437, {48156/4231, 1327139/8462, 9985263/4231, 316525823/8462, 2597215821/4231, 87443758979/8462, 750752761083/4231, 26200715353703/8462, 231695791096281/4231, 8290647657539819/8462}, {0, 977124437/35802722, -3505589119731/75740658391, 973158925934168297/640917451304642, -8130939079195099157865/1355860868234970151, 1304955863571339117852846677/11473294667004317417762, -16733501134377289711416388754991/24271754868047633497275511, 2092474668496218900268442759345163617/205387589693419074653945374082, -34212082842510559248978384328344186561765/434497445996428052430421438870471, 3752018887216173349700368449941444454659456717/3676717388021774179666226215721925602}}","{106.8294899933349, 0.4011870322614071, 0.16095103485471532, 2808280/4231, Sqrt[1692340164814/23867071], 1692340164814/23867071, 5311947149486281310532446/2148011425082007512740947, (-221846568884010900*Sqrt[6/846170082407])/846170082407, {2808280/4231, 4327909091/8462, 1778763292570/4231, 3037341194640059/8462, 1331401401775291720/4231, 2382801689769200237711/8462, 1084194754922969585833930/4231, 2001500728016005979810249939/8462, 935056946570496725230125585580/4231, 1765869117779146200085609220704631/8462}, {0, 2538510247221/35802722, -998309559978049050/75740658391, 7967920724229421965798669/640917451304642, -6319604697016484170008931926180/1355860868234970151, 36251025844129459956650989879920865161/11473294667004317417762, -38075402007054751352239504407669017580321450/24271754868047633497275511, 199954811473352216424248985293959285295176581892629/205387589693419074653945374082, -236956723563774401466882798932574826030047172445453231760/434497445996428052430421438870471, 1221720678725132762965322361780092975701083317296879259535195201/3676717388021774179666226215721925602}}"
"{1.6592387882832271, 0.4213755215721742, 0.17755733018022188, 59461/6363, Sqrt[313870339/5060706]/2, 313870339/20242824, 481587505739564547/197029179407949842, (-191012703655*Sqrt[2/313870339])/313870339, {59461/6363, 280417/2727, 7939315/6363, 44248381/2727, 202012133/909, 60442781299/19089, 98638374185/2121, 1907294802781/2727, 68197977461011/6363, 454738897707397/2727}, {0, 627740678/40487769, -764050814620/257623674147, 321058337159709698/546419812865787, -4290639523141045674860/10430607807795008043, 1910244649055942963127814438/66369957480999636177609, -5336304361211397843163280777140/140770679817200228332708689, 620480200215029734703675296136740682/383881643861505022663296594903, -53356029892514615827100653444046033441740/17098472299235295214445893633574523, 1197087204910539790391335787643369093962912822/12088619915559353716613246798937187761}}","{53.62154172304031, 0.31303985588692673, 0.09799395137370785, 386865/707, Sqrt[98991788809/843451]/2, 98991788809/3373804, 29139307920755308805355/9799374251605657638481, (-30115555559485155*Sqrt[3/98991788809])/395967155236, {386865/707, 6275685173/19089, 1335589742575/6363, 2678484909270305/19089, 619177949269781135/6363, 1327457158707226219433/19089, 108060603696520732435565/2121, 727563720315233300031815585/19089, 184681033646139902793967922335/6363, 428399988487292402469372603549593/19089}, {0, 395967155236/13495923, -6692345679885590/3180539187, 17267738027114257069840/6745923615627, -828493142491861692102769990/1589789332082763, 1182515535766976657653331550420856/3371943173347540323, -28834376342602742030838655710143534810/264884869284079000929, 14170921826846347937452403859174858791157040/240780346179227811844461, -8751697055871436614632039006967932309986272710390/397207311080332813606079163, 9162273373872789940990537147352725653386123586557223976/842476706801385897658493904723}}"
"{2.9368435895322578, 0.5662986343451294, 0.3206941432611586, 89737/9799, 2*Sqrt[1291165655/192031003], 5164662620/192031003, 5682667231845027253/1667108748651579025, 106238713751673/(2582331310*Sqrt[2582331310]), {89737/9799, 1085321/9799, 15872236/9799, 266212283/9799, 4918822192/9799, 97217185931/9799, 2014115045296/9799, 43154173248563/9799, 947637065236192/9799, 21197057342504891/9799}, {0, 2582331310/96020401, 106238713751673/940903909399, 22730668927380109012/9219917408200801, 2117339821391192044232445/90345970682959648999, 328062973763459594749819775020/885300166722321600541201, 40512529859777173490283360943443093/8675056333712029363703228599, 5865364142295566986764559581967737268012/85006877014044175734927937041601, 800351250842684543346081267232770967852395645/832982387860618878026558855070648199, 115111111109806386428243078199870673928625966727180/8162394418646204385782250220837281702001}}","{66.02301360212681, 0.33915168893649866, 0.11502386810847955, 11249135/19598, Sqrt[14554727039717/384062006], 14554727039717/384062006, 31085787510598872552460249/12461181129451128593849417, 8914435356956939052/(14554727039717*Sqrt[14554727039717]), {11249135/19598, 7199600229/19598, 5008306578503/19598, 3718965569587989/19598, 2906218932109945295/19598, 2363065647535357551309/19598, 1981435834793199553831463/19598, 1701532584130399226025765669/19598, 1488576891228160687537962420095/19598, 1321433859173248136441621748537789/19598}, {0, 14554727039717/384081604, 2228608839239234763/1881807818798, 528458387680180833391824233/147518678531212816, 49625249298382788343499922035415/361383882731838595996, 25755466216715828451357343836720253777037/56659210670228582434636864, 1423040407496378301893650318789825305863693673/277601802678784939638503315168, 1469156150548434182239031855349810350296484887567185233/21761760515595308988141551882649856, -80224311268463966986068656767685583619390247622438014166225/26655436411539804096849883362260742368, 94162552204078283146379470197730666084763367986755358939476665496757/8358291884693713291041024226137376462849024}}"
"{1.3964328915899225, 0.38872060261859287, 0.15110370690016198, 12855/1391, 6*Sqrt[11097298/30956705], 399502728/30956705, 2694696989988004/831262654580427, (-29003827985*Sqrt[2/5548649])/49937841, {12855/1391, 273501/2782, 1573080/1391, 19264443/1391, 249607200/1391, 3406997613/1391, 48769579890/1391, 728396292213/1391, 11287824654300/1391, 180481775882613/1391}, {0, 49937841/3869762, -87011483955/5382838942, 2021022742491003/3743764484161, -4995311790549205500/5207576397467951, 451686556541191206061551/14487477537755839682, -948933581880582902901410505/20152081255018372997662, 28714316180764906384808444260128/14015772512865278419873921, -35672314887709135094630865010204785/19495939565395602282044624111, 7846563301520982812567369471664393713961/54237703870930565548648144276802}}","{50.11321067112021, 0.29712779277586693, 0.08828492523985852, 12633183/22256, Sqrt[2817880746371/6191341]/4, 2817880746371/99061456, 682972310176997280096215389/198511297519209600741741025, -11194451752373185962/(2817880746371*Sqrt[14089403731855]), {12633183/22256, 7804040099/22256, 5035499934627/22256, 3339754024392635/22256, 2260317609007128603/22256, 1554690637510319733539/22256, 1083856318447955511968547/22256, 764343720556762100630231435/22256, 544390683876249687974655616683/22256, 391088254740027661311074707632179/22256}, {0, 14089403731855/495329536, -27986129380932964905/5512027076608, 682972310176997280096215389/245351349233975296, -1273915770831121443898489594463385/1365134907137838546944, 49455080451106179565240710288026503847275/121529769973038938803142656, -217710456153141015861223079267647025153452101915/1352383280259977311001371475968, 4096620235069838846480168301228326928490274956174126009/60197284570932110067293047138287616, -4740735194332337099395402296519487446258163585634250387862905/167468845676333130207209257138716147712, 358113707166565691257383116258130335231544039507090695543693810791495/29817493034979761167133193815034132667826176}}"
"{2.9648512811410446, 0.49050702276031727, 0.2405971393771904, 72742/5903, Sqrt[5092165762/139375733], 5092165762/139375733, 12665888041907852434/6482538036921260161, (2867289084384*Sqrt[2/2546082881])/2546082881, {72742/5903, 2224103/11806, 19059937/5903, 700069775/11806, 6715036717/5903, 265069202423/11806, 2666461540237/5903, 108747122423135/11806, 1119775213776157/5903, 46472513049267143/11806}, {0, 2546082881/69690818, 1433644542192/205692449327, 6332944020953926217/2428405056754562, -10843242476534116815810/7167437525011089743, 18987888715550722727446686941/84618767420280925505858, -101564646813602645782554346699728/249752292040959151630539887, 63383329244028350271200720166856221857/2948575559835563744150153905922, -597838375589367495595984213550810370630270/8702720764854666390859179253328783, 228212527737314798045649116523589693694223957701/102744321349874191410483470264799612098}}","{162.59162783316114, 0.4660310668743959, 0.21718495529208764, 17676701/23612, Sqrt[67859987650811/139375733]/2, 67859987650811/557502932, 7881210982122668953557980261/4604977923968221422468957721, -12267168271555006626/(67859987650811*Sqrt[67859987650811]), {17676701/23612, 16107307551/23612, 16339524719807/23612, 17613692229511083/23612, 19665366917394289031/23612, 22423224057076814724411/23612, 25912857529093896771953207/23612, 30221446613834829447325639323/23612, 35485395725020548745368527050631/23612, 41888523572708615397619395478986171/23612}, {0, 67859987650811/557526544, -6133584135777503313/6582158378464, 7881210982122668953557980261/310835847264583936, -4888348534479906307902558394560285/1834864006402838974208, 1174052842277703478104968344195349145316031/173299235676735335435997184, -3338861520669908454640478575228799083829191056123/2045970776399537370157382754304, 207512661074756638365971324496546677331417714810601918601/96618923944691752768312243189252096, -229266063189393432121454478886943350149953964218978292406457205/285170754022757708295673585773077561344, 41598351471911448148990794989840969353298251915864211232712267123562051/53867614751882840066219557658191259027636224}}"
"{1.9831593835641133, 0.42166683069898897, 0.17780291611172983, 50872/4561, Sqrt[575158407/26002261], 575158407/26002261, 303903699466063030/110269064380925883, (-1992057130321*Sqrt[5/575158407])/766877876, {50872/4561, 3341468/22805, 47947322/22805, 734568032/22805, 2369800762/4561, 199105430528/22805, 3455571928082/22805, 61522283966672/22805, 223529144098234/4561, 20632315069669088/22805}, {0, 2300633628/104013605, -11952342781926/474406052405, 2917475514874205088/2163766005019205, -7510326332925457669446/1973787349778518801, 4877143557909409242383231328/45012220511699121256805, -99024932573027499961588523818926/205300737753859692052287605, 9282092595285490657340638350292523088/936376664895354055450483766405, -49863219075987135046507660126091091387078/854162793717541969381931291714641, 19141819063258782626698197983064466078040396928/19479182510728544611754943107552388005}}","{94.56531832084278, 0.36418357218583847, 0.13262967425003783, 16260027/22805, 2*Sqrt[2191513755211/130011305], 8766055020844/130011305, 826940200044698745881266843/307374882513857205097889344, -72490727426582902557/(70128440166752*Sqrt[2191513755211]), {16260027/22805, 13131010661/22805, 11276251472001/22805, 2013513490784293/4561, 9246555207032160657/22805, 8683905286553522579201/22805, 8305802315208179628072681/22805, 1613240734278474549762380101/4561, 7934695075696966396783121203617/22805, 7890468254571252522500419576168241/22805}, {0, 35064220083376/520068025, -144981454853165805114/11860151310125, 3307760800178794983525067372/270470750627400625, -28679029211717935141142777950350522/6168085468057871253125, 92360515974572772060105716894815442741876/28132637819811950785503125, -5440068407172482604096540453807208986365435797842/3207824027404057688316993828125, 80114452019022674842618886674328254608807442387244433868/73154426944949535582069044250390625, -1073490553932664760845062029204303614436541231657526923330550794/1668286706479574158949084554130158203125, 15594518715113886902991688107508038546202090004584948342656471690956884/38045278341266688694833873256938257822265625}}"
"{1.5370823701859528, 0.37765621362712626, 0.1426242156911776, 245525/22782, Sqrt[8597370545/518996742], 8597370545/518996742, 163287493598896332513/73914780288033597025, -241928941248272/(8597370545*Sqrt[8597370545]), {245525/22782, 3023435/22782, 40251947/22782, 564033191/22782, 8199569075/22782, 122604095015/22782, 1875016458707/22782, 29213225287031/22782, 462336917198675/22782, 7415832141743495/22782}, {0, 8597370545/519019524, -30241117656034/1478037849471, 54429164532965444171/89793755431062192, -328864754047754375299025/191782625271605517951, 4187969090437506966288603817105/139814136606006941118709824, -8604033360805949360516635661537009/66359284586626044428467650216, 126520853592923600362667674625190320362433/72566266629720698120128800346603776, -250587075870546162602607770537598024338284625/25831323224348389758949598898380112888, 469047540879903840161135892699890299502473153945385/4184812129401635665695216086065036315124736}}","{50.546266381290906, 0.27466458047955933, 0.07544063177001233, 5088085/7594, Sqrt[308363256037/9105206], 308363256037/9105206, 78709018116120045058417233/34326731060220290517278209, (-4936690330164511068*Sqrt[3/5858901864703])/5858901864703, {5088085/7594, 10998779137/22782, 2772528133009/7594, 6499782764237449/22782, 1732123870871646265/7594, 4222302690845770398337/22782, 1157260256268400739755729/7594, 2880274169341994200568416249/22782, 802047149228450596647775995625/7594, 2021180646652202287227748241061937/22782}, {0, 5858901864703/173006508, -411390860847042589/109484285146, 26236339372040015019472411/9977083936784688, -2326470634379752713397120009145/3156915642330955028, 202916724949712357430468280142317912663/575366817308670539583168, -50081762213653804022889763313246561435451199/364111300886837006466214816, 2049059746037284452754196688289318708925092564816051/33180734627215682725253223752448, -140015004111895829767613729294446794801712012166156662705/5249468724147414471157770441168544, 22897660608492311156188230293903164829482967566624861204570367023/1913494343576422343710661219051228310528}}"
"{1.1222865086833187, 0.31582032424934353, 0.09974247720896048, 249037/22133, Sqrt[3092845915/244923778], 3092845915/244923778, 55412653207992335323/19131391707864374450, (26071614253401*Sqrt[2/3092845915])/3092845915, {249037/22133, 3081603/22133, 41175883/22133, 586861287/22133, 8837290747/22133, 139494853503/22133, 2292447148003/22133, 38990153441127/22133, 682719199714027/22133, 12250552393994703/22133}, {0, 6185691830/489869689, 104286457013604/10842285826637, 110825306415984670646/239972312200956721, 4742694420052142913803460/5311307185943775105893, 3056534716355477239510684467350/117555161946493574418729769, 195512297207470534255191786470081604/2601848399361742282609745977277, 101386330293388013178337951106300550497846/57586710623073441941001507715071841, 8123649097885262995032917266134916861550192580/1274566666220484490480186370257685056853, 3682055926572177142043962935137559065535507016694870/28209984023457983227797964932913343363327449}}","{20.494770956348713, 0.16693367046441185, 0.02786685033472085, 16277791/22133, Sqrt[1845861906953/122461889], 1845861906953/122461889, 43594848932136894651177485/13628824718160662518976836, -830047574440065507/(1845861906953*Sqrt[1845861906953]), {16277791/22133, 12305151921/22133, 9526997397619/22133, 7534153774642977/22133, 6072939140251660531/22133, 4980404757550032148641/22133, 4148787263688588001086499/22133, 3505105451858651482711009377/22133, 2998956783315546159253627658131/22133, 2594951082135371000301769426441761/22133}, {0, 7383447627812/489869689, -6640380595520524056/10842285826637, 174379395728547578604709940/239972312200956721, -532421247368946332892963804240960/5311307185943775105893, 6061677354937231990073923176008619619772/117555161946493574418729769, -28985463876337171697874521360818359244010284296/2601848399361742282609745977277, 248185460287896090316840546824686944490549218697586020/57586710623073441941001507715071841, -1445372334729854197012517224916812626936363665397710527942800/1274566666220484490480186370257685056853, 11026063024638161463653653024393944430926232799338635032046581577932/28209984023457983227797964932913343363327449}}"
"{1.6238776992302144, 0.35885592757279233, 0.12877757675412918, 297065/23558, Sqrt[11363831517/554955806], 11363831517/554955806, 95334055183721913203/43045555582254173763, 165294061747124/(3787943839*Sqrt[11363831517]), {297065/23558, 4228349/23558, 66378233/23558, 1122811517/23558, 20055002705/23558, 372387623669/23558, 7108945587113/23558, 138476795814797/23558, 2738571089610305/23558, 54800647809487589/23558}, {0, 11363831517/554979364, 123970546310343/3268550964278, 286002165551165739609/308002094465844496, 2759600855760285839966235/906989167678295579596, 9381483347455238340725696505717/170934806497322298112980544, 233081988795685518765938501661376653/1006720542865979674736398913888, 351924930213568754508750022763473002279729/94865290195346996709760342453494016, 2583063093351258099775206204339293712622538115/139677281651374034280533384219963251808, 14440259656181697367726797462499146035665933948248717/52648278418289111993292887447262308577485824}}","{63.00968253406357, 0.288696652523053, 0.0833457571780164, 8904965/11779, Sqrt[13217809558238/277477903], 13217809558238/277477903, 82461950665970930070499147/43677622379461958178416161, 2523531361291899816/(6608904779119*Sqrt[6608904779119]), {8904965/11779, 7293259736/11779, 6380267644406/11779, 5877246466565138/11779, 5631614752885061630/11779, 5560371698784268092926/11779, 5617348431398516398641866/11779, 5776677338724879362688059378/11779, 6024222166776456285294163487750/11779, 6353017243428298110887040781148966/11779}, {0, 6608904779119/138744841, 2523531361291899816/1634275482139, 82461950665970930070499147/19250130904115281, 71323777986417862007118620615880/226747291919573894899, 1239640970682335553108256213309776206899/2670856351520660908015321, 1594117748214604210486315030201785770388995616/31460016964561864835512466059, 20551727760372567853521357196997507271684059141993707/370567539825574205897501337708961, 33747702735256781586157427707635926343567932704270248891480/4364915051605438571266668256873851619, 362704450888787980817708539257460450360716539535576595720274740579/51414334392860460930950085397717098220201}}"
"{2.6900003111223643, 0.42160102475293265, 0.17774742407272293, 184769/12209, Sqrt[12135948974/33123017]/3, 12135948974/298107153, 95694655909584349087/36820314374882913169, -112186732101066/(6067974487*Sqrt[6067974487]), {184769/12209, 3293272/12209, 64130492/12209, 1330446946/12209, 28918532384/12209, 650422035322/12209, 15001561431392/12209, 352576536401386/12209, 8407223667122384/12209, 202781619739462522/12209}, {0, 6067974487/149059681, -112186732101066/1819869645329, 95694655909584349087/22218788499821761, -5686510032180848215603710/271269188794323880049, 2017859173853524120203968561707/3311925525989900251518241, -193323781288509412012775417421534906/40435298746810692170786204369, 48866179035732478878401315915784826829287/493674562399811740713128769141121, -5968667975450790442079222134076522786756481270/6027272732339301542366589142443946289, 1279966785087998979875844925506985193845007676764227/73586972789130532530753686840098140242401}}","{119.89593287257956, 0.35788730067501673, 0.12808331998444983, 11428572/12209, Sqrt[11152377673618/99369051], 11152377673618/99369051, 306727134149050540790657939/93281645831259925299907443, (-5513223319256341957*Sqrt[3/5576188836809])/5576188836809, {11428572/12209, 12068213979/12209, 13529100902607/12209, 15836947862764953/12209, 19187936254566669867/12209, 23904589647285039743409/12209, 30454843534586423968034307/12209, 39497131131060396966669103953/12209, 51948975937704932972039032208907/12209, 69084709245785848028716974801897489/12209}, {0, 16728566510427/149059681, -49619009873307077613/1819869645329, 920181402447151622371973817/22218788499821761, -6116274129559994211298403374049505/271269188794323880049, 73595034708620617443442307298542261519577/3311925525989900251518241, -652095427197729218504190229548855999460115286513/40435298746810692170786204369, 7003875229074939171590015037223647839633829138955942977/493674562399811740713128769141121, -68964472289343021635881049420695567995162982454170067819255025/6027272732339301542366589142443946289, 723383139456472219537202827284136807574140457821484916271740369360777/73586972789130532530753686840098140242401}}"
