"{1.4979919272505973, 0.4593556530991521, 0.21100761603414858, 117329/16527, Sqrt[1452287485/136562601], 1452287485/136562601, 9622812734827485267/4218277878175250450, -34375046870107/(1452287485*Sqrt[2904574970]), {117329/16527, 48033/787, 9404585/16527, 30746839/5509, 134159207/2361, 3284875631/5509, 106121800745/16527, 55684377057/787, 13157528247809/16527, 50308471027231/5509}, {0, 2904574970/273141729, -68750093740214/4514213355183, 6415208489884990178/24868801373703147, -910261692259744190410630/1233020040909575731407, 173311497156712927752278620510/20378122216112558112963489, -3633411183305491331937389543369018/112263075288564082644315860901, 259720785648304311039002017104683798282/795159362268899397369689242761783, -131221613064488278174752272551269641214791030/91991191461526702382301978805867913487, 2306260202745782559321111406150969845483092441150/168926491253850201141367200413842111799961}}","{65.81174206103152, 0.39349008711854966, 0.1548344486605638, 7024733/16527, Sqrt[3820066837921/136562601], 3820066837921/136562601, 74515326173775422093190729/29185821292367495367204482, (-3720087533153918678*Sqrt[2/3820066837921])/3820066837921, {7024733/16527, 3448115653/16527, 257730122861/2361, 980929028777281/16527, 78221133665566229/2361, 311566510179588858913/16527, 179920895327807828964947/16527, 105127391182631920717040401/16527, 8860274440990846789299339509/2361, 36889962977757633707429170567873/16527}, {0, 7640133675842/273141729, -14880350132615674712/4514213355183, 49676884115850281395460486/24868801373703147, -631375214185970541022468385166400/1233020040909575731407, 4397106334822056346680027791465908800442/20378122216112558112963489, -8020017354794166274293832368430174976850351704/112263075288564082644315860901, 21973900884531293471455992632607593437067996391149294/795159362268899397369689242761783, -919420789397151702847193722094337042280026629837526882504080/91991191461526702382301978805867913487, 643217740569405172214707910012400112551438171642019189828907918138/168926491253850201141367200413842111799961}}"
"{1.4440174079339894, 0.41702192807347527, 0.17390728849411877, 68644/8267, (2*Sqrt[409700681/15186479])/3, 1638802724/136678311, 854422125008121401/335709296023727522, -6217796225451/(409700681*Sqrt[819401362]), {68644/8267, 669094/8267, 7019794/8267, 77281126/8267, 882501694/8267, 10382950474/8267, 125288946274/8267, 1545279785566/8267, 19426728195334/8267, 248351926803154/8267}, {0, 819401362/68343289, -12435592450902/564993970163, 1708844250016242802/4670805151337521, -53006497110121936749450/38613546186107286107, 4902003880395029665451895262/319218186320548934246569, -204894717024553108824180793463862/2638976746311978039416385923, 2289209633572723870315114182006740566/3116631537394446064550751775063, -777799854781812690416092032729578307835170/180356350437479199309487454471120747, 55820350449674417735704679663731324444552019062/1491005949066640540691532786112755215449}}","{51.42708498480009, 0.3219152511298743, 0.10362942891001004, 4102577/8267, Sqrt[3488191462598/15186479]/3, 3488191462598/136678311, 11037700583140142783182159/3041869919935393608227401, -2859971545070141280/(1744095731299*Sqrt[1744095731299]), {4102577/8267, 2246913484/8267, 1282597467098/8267, 749605505256022/8267, 445170875987719622/8267, 267544686514423373974/8267, 162307579222779062740118/8267, 99222476452805103460542862/8267, 61049102687847652672026125942/8267, 37770484239848221145566241615014/8267}, {0, 1744095731299/68343289, -2859971545070141280/564993970163, 11037700583140142783182159/4670805151337521, -32266723929560374966994772975780/38613546186107286107, 108887428582677681863350891215267759739/319218186320548934246569, -358003427944895249607859916306516407000142160/2638976746311978039416385923, 173124964494640558309653438359033657413563939385057/3116631537394446064550751775063, -4113087889515046051499163815297751417537550818474367219260/180356350437479199309487454471120747, 14093224182799080478328753145816779322280821934636079442343601779/1491005949066640540691532786112755215449}}"
"{1.3261556836948238, 0.40017817863273053, 0.1601425746538096, 172313/20808, (5*Sqrt[190187519/41614])/102, 4754687975/432952056, 56535518715805271661/22607057739609600625, -2713239843686/(950937595*Sqrt[190187519]), {172313/20808, 97379/1224, 17336723/20808, 192960031/20808, 132311779/1224, 27194709463/20808, 338624423243/20808, 4319322516991/20808, 56202052570403/20808, 743508917887783/20808}, {0, 4754687975/432972864, -33915498046075/4504649677056, 18845172905268423887/62488500320120832, -519251276345266921136995/975195535995805704192, 936877527304026062165901745555/81167474852002900371308544, -9854628356224595838515832918234955/281488802786746058487698030592, 18759346696288766418196475396368139849561/35143314050319671910072123723350016, -207524659890784544768038779207564461096641075/91407759844881466638097593804433391616, 47105241644686289366902716221381234036885607707015/1690677926090927606938253095006800011329536}}","{66.68358191852546, 0.3488748715457904, 0.12171367599609174, 55883/102, Sqrt[760165102/20807], 760165102/20807, 387404449758502557/144462745574667601, -5563142470532/(380082551*Sqrt[380082551]), {55883/102, 97305340/289, 14909322009/68, 256603388112137/1734, 20896967399072651/204, 125382018089566478575/1734, 179864072790467841843359/3468, 21793317567515604435699939/578, 32054516133210511473994285009/1156, 35714012097631637806936112649635/1734}, {0, 380082551/10404, -1390785617633/265302, 129134816586167519/36081072, -1481326130883652068485/1380101004, 615811468208433286233768691/1126162419264, -2135994983757717355401219773801/9572380563744, 1274159522533211528125876910939088377/11716593810022656, -3758945762317240181073179623368536699405/74693285538894432, 334666906067319777718209486104953546561386359/13544382444386190336}}"
"{4.191189487000958, 0.607543361228755, 0.3691089357731334, 229891/20246, Sqrt[19506396449/409880270], 19506396449/409880270, 671918136421809814913/380499502425559809601, 220365834151080/(19506396449*Sqrt[19506396449]), {229891/20246, 3573855/20246, 62998483/20246, 1187289303/20246, 23382926971/20246, 475533208335/20246, 9910606163203/20246, 210536386501383/20246, 4540903562469451/20246, 99140445632660415/20246}, {0, 19506396449/409900516, 27545729268885/1037355730867, 671918136421809814913/168018433017066256, 1742427202579772836391445/212606324678970213686, 28090082204341057188781053806369/68870842391206895140588096, 271483357036756394597396100640173375/174294884381546849877043323952, 1311341790904191019912054909924619742564353/28230193833510380180884953093857536, 4596307486122321464026548285150834830146333845/17860890761039098660693648760569989808, 66131579889594172026711478576287523292940868831264289/11571571019135922927500915609808000436888576}}","{224.79899245869163, 0.5852545051564136, 0.3425228358058786, 125354/191, Sqrt[570493023974/3866795], 570493023974/3866795, 132174469992278776239701/81365572600749734688169, (2518039727836623*Sqrt[53/285246511987])/285246511987, {125354/191, 5853762585/10123, 5871165819889/10123, 6276901408652655/10123, 6976262702316046717/10123, 7967551206468645429975/10123, 9288700318775072173638589/10123, 11004807028497996284504617095/10123, 13207151359558426540411979175757/10123, 16016691786899315594629297827750615/10123}, {0, 285246511987/1933493, 2518039727836623/369297163, 2493857924382618419617/70535758133, 66549001439438496495674115/13472329803403, 26119234715003019007659236049577/2573214992449973, 1219636396340224695725613263786363043/491484063557944843, 305425624256412783736298319933794823370297/93873456139567465013, 19618028211812448713322093517921448644631511795/17929830122657385817483, 3820933785789058070528226582206850424657800534243817/3424597553427560691139253}}"
"{1.042690029999849, 0.3647982561427314, 0.1330777676847779, 48445/6183, Sqrt[156152887/2123746]/3, 156152887/19113714, 132262528650514617/48767448236869538, -18150922475/(8218573*Sqrt[312305774]), {48445/6183, 1290259/18549, 153455/229, 127382971/18549, 457321525/6183, 15406863019/18549, 59796549125/6183, 2156391257851/18549, 2962854402055/2061, 338147423634379/18549}, {0, 312305774/38229489, -689735054050/236372930487, 88175019100343078/487164609733707, -1431270669392844799250/9036416345950531143, 350068328168628321090583114/55872162267012134057169, -1051457252112592329732438895870/115152526432312008291825309, 582646321983364516037726432183443634/2135964212792955441805067656641, -7216304708140861728123344281163542742530/13206666727698843496680733321011303, 121644376729750377753102844204350383806712906/9072980041929105482219663791534765161}}","{23.21946190322352, 0.21531078147927057, 0.046358732621214205, 9290543/18549, Sqrt[2000600349373/2123746]/9, 2000600349373/172023426, 23605194632916955833748083/8004803515822739322986258, -1595111738561201935/(2000600349373*Sqrt[4001200698746]), {9290543/18549, 4869016655/18549, 2645530302971/18549, 1480860862247399/18549, 849825837078834083/18549, 497976523974887326655/18549, 296942364496416001297931/18549, 179670408900503390026707479/18549, 110049976540588539253585598003/18549, 68102928763232388615398502369455/18549}, {0, 4001200698746/344065401, -3190223477122403870/6382069123149, 15736796421944637222498722/39460333388430267, -137897785624081783427735008017070/2195849172065979067749, 1014212997423487171579264672570723796206/40730806292651845727676201, -1553734458777524572872606471090045586247507570/251838575307466362134221950783, 28455613749493298109394905476844814524872024406019046/14014061200134580653683048895221601, -151742233445645597187395715283339628825196357863909840464670/259946821201296336545166873957465476949, 98209487694655144767533683498976296822453613392611906073676849774/535750398495871749619588927226336347991889}}"
"{1.5916269698792107, 0.4773043415329165, 0.227819434446171, 124399/17806, Sqrt[705066617/63407166], 705066617/63407166, 27251784474514458649/12427973360195617225, -44848242578652/(3525333085*Sqrt[3525333085]), {124399/17806, 1067081/17806, 10079947/17806, 101275073/17806, 1065996979/17806, 11656536761/17806, 131665326907/17806, 1529509947953/17806, 18206273550979/17806, 221359871380841/17806}, {0, 3525333085/317053636, -11212060644663/1411364260654, 27251784474514458649/100523008100820496, -63708568093636050275475/223739085280401218972, 275849847976822060681460268085/31871185220022592840123456, -1253846301552461850884837239055373/141874581006930572027809564384, 3224046098208743516196015439560465217969/10104875157637623062108708413686016, -2947173714099457644908810994174080291386635/11245462941055969765244228875880825056, 41192763236469756791033549055284111748463745369485/3203787410055081562239019829822943535154176}}","{82.59412381152217, 0.43054031459674935, 0.18536496249306791, 7933921/17806, Sqrt[3889177328839/105678610], 3889177328839/105678610, 103032802426273928965565635/45377100885465777423263763, (-873789108149127388*Sqrt[3/3889177328839])/3889177328839, {7933921/17806, 4190420893/17806, 2426280539665/17806, 1492968129951565/17806, 962359359085014121/17806, 644650575539237898613/17806, 446246416851759832118785/17806, 317721971315486303182811965/17806, 231685107901216827826016527321/17806, 172365773032114850802430051147333/17806}, {0, 11667531986517/317053636, -1966025493335536623/1411364260654, 309098407278821786896696905/100523008100820496, -34860214937484485024692585265595/223739085280401218972, 10962428747326017419739965205199225417437/31871185220022592840123456, -2887164782144015169668487858150237680937012693/141874581006930572027809564384, 447008735531017167272631713014703424737666979748296465/10104875157637623062108708413686016, -36865055533572371908010507347475778809597574262898892363795/11245462941055969765244228875880825056, 19735869516690082104703751558833606101336067416772570083619130371557/3203787410055081562239019829822943535154176}}"
"{1.1799745503021848, 0.3993277902864525, 0.15946268409506098, 19143/2587, Sqrt[68171347/7807566], 68171347/7807566, 75914185606349279/27883995310766454, (41348413733*Sqrt[7/409028082])/68171347, {19143/2587, 1149675/18109, 10884225/18109, 111093051/18109, 1204059921/18109, 13698743355/18109, 1781423235/199, 1980729523131/18109, 24839180699601/18109, 318163085714235/18109}, {0, 409028082/46847983, 248090482398/121195732021, 65069301948299382/313533358738327, 104859382269869166390/811110799056051949, 14394846132502330167963702/2098343637158006392063, 5838049279506232731566063034/775487855618251790895283, 3663239852814120430731377451546342/14043309577390921681322679847, 15154678700573212695442173122847961110/36330041876710314389581772764189, 1006876131110492169611303581489357841144022/93985818335049583325848046140956943}}","{42.30194294071519, 0.2911849264516949, 0.08478866139267897, 9034768/18109, (25*Sqrt[2768265863/9108827])/3, 1730166164375/81979443, 2733280514582302788426041/1197389982539239807656250, -4657907872378351947/(173016616437500*Sqrt[2768265863]), {9034768/18109, 4889706636/18109, 2792452244698/18109, 1654452868343112/18109, 1006215810287416138/18109, 89135177917808037408/2587, 392711028053291968396258/18109, 250116595100950183169757672/18109, 160852857022725217703376877018/18109, 104296230462458844914783967054576/18109}, {0, 6920664657500/327935881, -9315815744756703894/5938590869029, 109331220583292111537041640/107541942047246161, -361303296816237811323112192314390/1947477028533580729549, 2684133987539702386037012708908104797600/35266861509714613431402841, -12979471468751852144974855685295391592571679854/638647595079421934629274047669, 12232829219541166523831704186724565598279799780060600/1652181328470464544885931961319703, -491247318805736918407351799006651535679981883499470807390310/209435461740901497103375393212769511389, 3185898320674560432740499883183663560960928550688149820310288886000/3792666776665985211045024995690043081743401}}"
"{1.8798701228350445, 0.4920331435835614, 0.24209661438472158, 155602/20039, 2*Sqrt[732668307/200770741], 2930673228/200770741, 2125054195638674885/954316174368437776, 5493704161403/(1953782152*Sqrt[1465336614]), {155602/20039, 1500740/20039, 16277722/20039, 190722956/20039, 2364654802/20039, 30633950180/20039, 411030841402/20039, 5674038101756/20039, 80169594680482/20039, 1154689925361620/20039}, {0, 5861346456/401561521, 32962224968418/8046891319319, 76501951042992295860/161251655147833441, 1765096943417696472629850/3231321917507434324199, 1338484729295884806009107084436/64752459904931476422623761, 59736993072553802447577527376465978/1297574544034921856032957546679, 27594372320650750478719941567842235459780/26002096287915799073044436277900481, 1848187334706796446210267591750998420405814330/521056007513544697624737458572847738759, 637056590227302326549456413225615609395811648043316/10441441334563922195702113932341295836991601}}","{71.93228440935626, 0.3845740665249167, 0.14789721264351108, 9746303/20039, Sqrt[7024058796305/200770741], 7024058796305/200770741, 217456537859179250110122647/98674803947899290963306050, (-358547066617989627*Sqrt[5/2809623518522])/1404811759261, {9746303/20039, 5441316421/20039, 3283755156227/20039, 2083514088675685/20039, 1369249998118041683/20039, 923610510059807604181/20039, 635616847263489176813987/20039, 444372669132118777882600645/20039, 314613696224313442912892372723/20039, 225036949211542697909516758940341/20039}, {0, 14048117592610/401561521, -17927353330899481350/8046891319319, 434913075718358500220245294/161251655147833441, -1371761620197573466120566922464150/3231321917507434324199, 18460508456972027669455846444250618479750/64752459904931476422623761, -93930840717939506311872514177324466508318659790/1297574544034921856032957546679, 975172479439727253250598425941238992657477251887019854/26002096287915799073044436277900481, -6465851190103312169853273915574019413225586303439003090064230/521056007513544697624737458572847738759, 60039994894462667266214917203057156087253310056786073470746134842390/10441441334563922195702113932341295836991601}}"
"{0.8131460081984647, 0.3209034724159035, 0.10297903860858454, 188633/23889, Sqrt[916022213/35666277]/2, 916022213/142665108, 11125234042233002817/3356386778837669476, -4766563303054/(916022213*Sqrt[916022213]), {188633/23889, 547623/7963, 15327893/23889, 50467919/7963, 1572271613/23889, 5692898023/7963, 193255515653/23889, 756559034559/7963, 27568748248013/23889, 115037611425623/7963}, {0, 3664088852/570684321, -38132506424432/13633077744369, 14833645389644003756/108560198078410347, -1108870384976028586153240/7780183715685434338449, 859419492999607679892789532252/185860808784009340911208161, -9027288837019387642181340995441264/1480009620347066381675950586043, 19811242215696629709178706533647744881108/106067849461413206375570350649943681, -626983635959039331965066701785522245352041480/2533854855783700087106000106676504595409, 54820327124176994549536585446011225203820374637228/6725695405535201264541692949821668697747289}}","{28.886149828848307, 0.23775212137492943, 0.05652607121827918, 4069280/7963, Sqrt[1403967414727/23777518]/2, 1403967414727/95110072, 16759775433300483312399459/3942249003230432032969058, (-1033776767234785551*Sqrt[3/2807934829454])/1403967414727, {4069280/7963, 6591115658/23889, 1232001814694/7963, 2137142841921878/23889, 423050046108671350/7963, 771668301637274869358/23889, 159677994989122758969294/7963, 302802270361377971713488758/23889, 64803032512411741096293572870/7963, 126484449290344520044677599551358/23889}, {0, 2807934829454/190228107, -689184511489857034/504928805347, 11173183622200322208266306/12062244230934483, -7175607935821434730209255649450/32017216936977096043, 72713120429840171495876953117478902394/764859295407445847371227, -62670581885576189459820331305445598404456834/2030191523109830427539026867, 570628573603552330937190300586345631796500025300866/48499245295570739083479812825763, -540978878668509636880721539126637123112158230511798728570/128733163429543265107249916510516923, 4841850289067015521492166527432877235909046394250200101066551434/3075306541168359060147093255519738773547}}"
"{1.0090087781470698, 0.37234798077214937, 0.1386430187850969, 78163/10740, Sqrt[846993791/115342230], 846993791/115342230, 2364245736896684157/717398481992551681, -1234489607746/(846993791*Sqrt[846993791]), {78163/10740, 323857/5370, 5851093/10740, 28394353/5370, 587980033/10740, 3231757927/5370, 75108640573/10740, 459176908213/5370, 11755502467033/10740, 78354982650547/5370}, {0, 846993791/115347600, -617244803873/619416612000, 788081912298894719/4435022941920000, 3101831403017929247743/35724109797165600000, 2133365852849863713754505471/306941551377246835200000, 37077335741816328431474618624287/2747126884826359175040000000, 64520622567740622452546651553056628473/177024856458210585239577600000000, 329199810443132557222769943432600924094783/237655869795147710684132928000000000, 52904560907004722573968883308138835634497165951/2268821370311010144664522352640000000000}}","{27.96482758126607, 0.245909049868132, 0.060471260807047435, 2483347/5370, 2*Sqrt[186454824478/57671115], 745819297912/57671115, 565615419496741934439567/139061606284487151889936, -194548414333038019/(745819297912*Sqrt[93227412239]), {2483347/5370, 2435725129/10740, 620679591409/5370, 651756003230053/10740, 175401293468216617/5370, 192918699242740013389/10740, 54059652147912776965249/5370, 61621715738855660900247013/10740, 17825850532936249737852478297/5370, 20904910894703662970085986714749/10740}, {0, 93227412239/7209225, -194548414333038019/154854153000, 188538473165580644813189/277188933870000, -362309468591143006034527135711/2232756862322850000, 152280494676981128049399488847391033/2397980870134740900000, -859226733061549879721321026191876606761659/42923857575411862110000000, 5019274717582542892373100636529011451235416163453/691503345539885098592100000000, -2308084152612145988358159966184721823019976129812518871/928343241387295744859894250000000, 245883820281644901404665193652825355522569051242307763772347/276955733680543230549868451250000000}}"
