"{1.2377345867635854, 0.6007191083525969, 0.36086344713993906, 15565/4538, Sqrt[1165553/2269]/11, 1165553/274549, 8858385478454327/2547213367141875, 224414768062/(145694125*Sqrt[3496659]), {15565/4538, 36325/2269, 414019/4538, 1360339/2269, 19749835/4538, 76805635/2269, 1253846899/4538, 5296707019/2269, 91795843675/4538, 405427106995/2269}, {0, 87416475/20593444, 336622152093/46726524436, 26575156435362981/424089935781136, 116611800074485821465/481130032143698792, 13533649041307798056658335/8733472343472420472384, 156915856018853786411624531583/19816248747338922051839296, 8578057681500299151357420968001801/179852273630848056542493450496, 27624244522668288912733877625018349905/102021202217098560073729409793856, 6040628027109992777722033059728442848887395/3703777725289546124916672493156148224}}","{35.33023020461853, 0.40874914033628174, 0.16707585972564934, 1919231/9076, Sqrt[615347372891/6807]/110, 615347372891/82364700, 1118649051580701362325413/378652389323855401697881, 320146433192010882/(615347372891*Sqrt[615347372891]), {1919231/9076, 473644227/9076, 132718385711/9076, 41121951946683/9076, 13767271267280831/9076, 4885780263904486827/9076, 1810348284349315424111/9076, 692432792091569561931003/9076, 271125620013411630950646431/9076, 108034429595260643698636417227/9076}, {0, 615347372891/82373776, 160073216596005441/373812195488, 1118649051580701362325413/6785438972498176, 337205072128855018572819923565/15396161028598361344, 3075037500391149898243099995261954911/558942229982234910232576, 2505198791432313544844929459794274371343371/2536479839659382022635429888, 10189159273910779643524310432285638489815794772233/46042182049497102474878323326976, 2320179012111250465551792706816979587864858229538670725/52234855535154462757749457814454272, 36651872598233726065201289001778510708575463613122518832740131/3792668390696495231914672632991895781376}}"
"{0.7133443267857511, 0.40108888652562696, 0.16087229489436727, 3472/783, Sqrt[27147454/953607]/3, 27147454/8582463, 623925770893971/184246064670529, (7094389127*Sqrt[7/13573727])/13573727, {3472/783, 125105/5481, 102865/783, 4555067/5481, 31228759/5481, 228969455/5481, 8734385/27, 14340485867/5481, 17144689657/783, 1031555686055/5481}, {0, 13573727/4291623, 1013484161/480048687, 29710750994951/877048951149, 122677644390165895/2060187986249001, 927326038289080624417/1613127193232967783, 93332968916851637880287/60146599633400655909, 11882030889188307780177403493/988990537772006985111687, 4568819921372257016920185144905/110625655867925924191778703, 19073609045287864865786344704251873/67371024423566887832793230127}}","{19.000560846313025, 0.2591860427210104, 0.06717740474137744, 344501/1218, Sqrt[23915850519/4450166], 23915850519/4450166, 142539053368278211353/63551989560794729929, 77688110251876/(7971950173*Sqrt[7971950173]), {344501/1218, 311952929/3654, 33165910829/1218, 33224494589809/3654, 1279456283314927/406, 1370262947996313803/1218, 17264396591268247361/42, 558874321498477388767889/3654, 70315342102902849421398701/1218, 80532346974499636874039921089/3654}, {0, 7971950173/1483524, 19422027562969/451733058, 5279224198825118939/81512720688, -227195668072190982880675/335078416568196, 3710361633385870410618089335093/3265004091040501824, -6313335983078876132426735838637429/110465971746870311712, 17485661109156735112201370468293712441479/691958847022395632563968, -855842652840099725947041279824910263030955995/368727570607059072702524448, 172801702602930728982679649608780603194817463980919/266139366518161748475066534912}}"
"{1.3267698875173146, 0.5559448898785644, 0.30907472058208907, 41605/9692, Sqrt[534945731/23481293]/2, 534945731/93925172, 662828109779910293/286166935115124361, 4775552739270/(534945731*Sqrt[534945731]), {41605/9692, 233793/9692, 1528315/9692, 10994661/9692, 84124795/9692, 670267053/9692, 5489424595/9692, 45852399621/9692, 388791679435/9692, 3337187579613/9692}, {0, 534945731/93934864, 2387776369635/455208350944, 662828109779910293/8823758674698496, 2958752070687470180655/21379967268794455808, 1049062522431603804989646071/828858571076623462764544, 13243978690810240015314227419185/4016648635437317300556980224, 1931712568999487503961892439174569833/77858717149316958553996504662016, 7722247513717363427843346623624180423175/94325835826397495288166765398032384, 4061819187210205260018177385498815384531132011/7313648006635556194663298321901838925824}}","{49.044480815842086, 0.4376296584149118, 0.19151971792435238, 2481933/9692, Sqrt[1179638093387/23481293]/2, 1179638093387/93925172, 3380212734214071884957381/1391546031369716533131769, 496032592418357070/(1179638093387*Sqrt[1179638093387]), {2481933/9692, 757287403/9692, 261543644805/9692, 98690576105275/9692, 39592500937785693/9692, 16553761742101162003/9692, 7115085111916532315445/9692, 3115552069561389635914315/9692, 1381683770055100560499864653/9692, 618219984471400944203076040003/9692}, {0, 1179638093387/93934864, 248016296209178535/455208350944, 3380212734214071884957381/8823758674698496, 580615672084139298017585233995/21379967268794455808, 11912227692644059379999279329304145647/828858571076623462764544, 4654932999339579042167834228953578023113485/4016648635437317300556980224, 45346644733618648700223397863010378441194526640201/77858717149316958553996504662016, 4451472007394052038543908913774538684874024973339026515/94325835826397495288166765398032384, 180167729498300412506466260659348109860645742660406996846004307/7313648006635556194663298321901838925824}}"
"{0.8071883427967391, 0.4399157208826973, 0.19352584147974325, 39841/9552, Sqrt[307152431/5701947]/4, 307152431/91231152, 348233903776659741/94342615869209761, 3444272116850/(307152431*Sqrt[307152431]), {39841/9552, 198331/9552, 1133221/9552, 7276771/9552, 51507661/9552, 394599451/9552, 3218296981/9552, 27554122771/9552, 244840737181/9552, 2237784349771/9552}, {0, 307152431/91240704, 1722136058425/435765602304, 116077967925553247/2774955355471872, 2532435319270713120265/19879780166600491008, 701611226304755389915701451/759566640605471560433664, 4976957055773614478976666985945/1209230091843910724210393088, 1819792098488690044167124359424427321/69303395023758211425946048659456, 11278788223851627361754085926537855805865/82748253658367304442579582099390464, 581109476864888789676212197238941376268449519/702587839061977326253795705078557966336}}","{25.923858610363585, 0.32145013194304783, 0.10333018732620286, 2396441/9552, (545*Sqrt[1997663/5701947])/4, 593355852575/91231152, 955431650252625741213117/352071167785005134130625, 4889199479370746/(64675787930675*Sqrt[1997663]), {2396441/9552, 663346453/9552, 197859767819/9552, 62667416426881/9552, 20831887864692251/9552, 7196492921409946633/9552, 2562338675793000089459/9552, 934122202031128175351041/9552, 346898146910541817475108651/9552, 130725057691790559046424990713/9552}, {0, 593355852575/91240704, 12222998698426865/435765602304, 318477216750875247071039/2774955355471872, -32038463013889362113544276655/19879780166600491008, 2114918630929510014567811312393313755/759566640605471560433664, -158357515457006257594911176170444980904015/1209230091843910724210393088, 5725292421033903138451021288842480855789284168057/69303395023758211425946048659456, -581921293533508351980442999297171791232363942034464495/82748253658367304442579582099390464, 1975752999966336500961667549020120972010266945171268208128415/702587839061977326253795705078557966336}}"
"{1.3549637753527257, 0.5742697041633413, 0.32978569311985156, 12823/3121, Sqrt[81330973/14609401], 81330973/14609401, 39981490181607495/13229454338253458, (197978058339*Sqrt[6/81330973])/81330973, {12823/3121, 210173/9363, 457697/3121, 10159769/9363, 27346553/3121, 704275433/9363, 2104233977/3121, 58376436809/9363, 184198067993/3121, 5327093602793/9363}, {0, 162661946/29221923, 263970744452/30400540561, 26654326787738330/284640261272643, 101025052442113611180/296120751810639601, 6791293852620396279862466/2772578599203018584163, 35451674997562582888119391492/2884405936037540333724241, 2156598373757183417919065890967690/27006692779119490144660068483, 12934844320657161988793979416676434780/28095962721210642913828024578481, 775680449724562429455812269456840279722386/263062498958695249602171794128317603}}","{40.25354292815383, 0.413176304844673, 0.17071465888509815, 735914/3121, Sqrt[138665945445/14609401], 138665945445/14609401, 505461765439269888113/224891747674335862550, (2058552078798072*Sqrt[2/46221981815])/46221981815, {735914/3121, 203144306/3121, 62714060012/3121, 20957936397638/3121, 7403581012110444/3121, 2718063194981241326/3121, 1024899953107746676132/3121, 393775476388934620147238/3121, 153339077545551840808194044/3121, 60304838010841210737158215646/3121}, {0, 92443963630/9740641, 8234208315192288/30400540561, 19207547086692255748294/94880087090881, 2907213163880003017619870080/296120751810639601, 4825657726931200278670946572008070/924192866401006194721, 913590013726555087264645379697373109168/2884405936037540333724241, 1321645798334841574939675395122245537170047014/9002230926373163381553356161, 277184548062781733135709412143528175357404759649440/28095962721210642913828024578481, 382351564624611968327176748310945721983809026713053303110/87687499652898416534057264709439201}}"
"{0.9587632090616206, 0.44177398456743866, 0.19516425344059155, 1911/389, 2*Sqrt[4988613/4236599], 19954452/4236599, 329854265758/169294283427, -355709131/(3325742*Sqrt[712659]), {1911/389, 11220/389, 1016619/5446, 498759/389, 49965879/5446, 184435665/2723, 399075057/778, 1544493579/389, 170616897159/5446, 97827594495/389}, {0, 712659/151321, -1067127393/824094166, 989562797274/22898045041, -2380407669775185/124702753293286, 12612154554190544628/24254685515544127, -595479693601029127419/2695735047299047258, 3791034058247536766801754/524320466699664691681, -4962291860805548289123705465/2855449261646373910894726, 8735388101303444829754866222024/79340697341459960809860601}}","{38.774114600295746, 0.3670980312103143, 0.1347609645184889, 1566951/5446, 3*Sqrt[36761443673/29656193], 330852993057/29656193, 57195855390701493859819/36487901004925096735083, 903996450210680/(110284331019*Sqrt[36761443673]), {1566951/5446, 511602723/5446, 182434771737/5446, 68878254031455/5446, 26966510960705181/5446, 10809952662686508843/5446, 4403691227824454746377/5446, 1814933933024459732004375/5446, 754682917782131072877855861/5446, 316057438328413964431802456163/5446}, {0, 330852993057/29658916, 1016996006487015/20190307067, 171587566172104481579457/879651298295056, 73420293161979424608207255/299411310657179686, 107813325572081336738619505008874977/26089503965424009119296, -566459526007739572230763088889534594315/17760429824462394207960752, 10823498461450171305830768981075511772241355831/110540915227453941550347720448, -259040415931224692666812619281412006605846891134825/131688774071906223743198618716208, 57419377533045560924162123916695027252109820200323275899297/22949666035059241424174709680911000576}}"
"{0.7252371218940713, 0.4450166521313108, 0.1980398206741601, 39631/10822, Sqrt[311015801/117104862], 311015801/117104862, 250257593593678001/96730828471671601, 2008944421248/(311015801*Sqrt[311015801]), {39631/10822, 173871/10822, 864373/10822, 4707555/10822, 27472381/10822, 169280931/10822, 1090195453/10822, 7283237715/10822, 50176154461/10822, 354720151491/10822}, {0, 311015801/117115684, 251118052656/158428241531, 250257593593678001/13716083438787856, 134864551021390453020/4638607967955068051, 321447690579175060734445481/1606368493734711886333504, 70382089806951384049837918716/135813436243726969014852971, 76937922233658420796683075611726423/26875849271398642444411224725248, 74921442031557067748145817012128384105/7952941741037237342710655929048582, 1033154280026275751739388005518966310107475161/22033084293505275525840567926825921127424}}","{21.68879470750955, 0.30510238640506365, 0.09308746619006476, 1260729/5411, 2*Sqrt[73971524035/58552431], 295886096140/58552431, 7714237119079506767891/2188714547224233072490, 24108390275936373/(73971524035*Sqrt[147943048070]), {1260729/5411, 321083101/5411, 89197793325/5411, 26873270160337/5411, 8701456490116449/5411, 2994806738149547941/5411, 1083068030689045200885/5411, 407216729216562023125657/5411, 157738464505320847777176489/5411, 62492225857878112219939995181/5411}, {0, 147943048070/29278921, 48216780551872746/158428241531, 77142371190795067678910/857255214924241, 57163582058285111289175986450/4638607967955068051, 66079416003599437671572220839540990/25099507714604873223961, 62062042209963629801337315081496188781266/135813436243726969014852971, 9490942752621189560479533126049273567761476210/104983786216400947048481346583, 66771425253530751858188092949330471756079021534702450/3976470870518618671355327964524291, 70137874658104087153666480823069107158582089705565934472510/21516683880376245630703679616040938601}}"
"{1.0901980583941122, 0.45037208041279314, 0.2028350108153474, 61133/11374, Sqrt[757977217/1069062]/11, 757977217/129356502, 1519996752766922689/574529461491065089, 4987173814296/(757977217*Sqrt[757977217]), {61133/11374, 35929/1034, 2879141/11374, 2082265/1034, 194841893/11374, 1745821619/11374, 16295446421/11374, 157118355155/11374, 1554685322693/11374, 15706125148019/11374}, {0, 757977217/129367876, 623396726787/183928777703, 1519996752766922689/16736047340751376, 1519007866932838467435/11897237653356634414, 4417357953256914554488629697/2165106897108453757197376, 13630266117547849408377044966457/3078240730963944129295369328, 15215777069455414008741913083100756609/280095280591871204212844245893376, 14895395412831945191048544850594298911995/99556366295373221147402826649726832, 56681850729306969079980222944621720420864626177/36235331527794400554577912010047775589376}}","{40.905573113680774, 0.35368739566391144, 0.12509477385152024, 1859630/5687, (4*Sqrt[54070960210/534531])/11, 865135363360/64678251, 189881775160507724189263/93557399617004903811200, -35723024631246987/(1730270726720*Sqrt[27035480105]), {1859630/5687, 62195940/517, 272356364477/5687, 114440185717962/5687, 49942807098841445/5687, 22398641433055211070/5687, 84719472025458686897/47, 4764818187851212398315402/5687, 2241932238864055861147727165/5687, 1065312362364956592047045784150/5687}, {0, 432567681680/32341969, -35723024631246987/183928777703, 379763550321015448378526/1046002958796961, -113786076774909141737481375255/5948618826678317207, 449528758105498508217851509332254390/33829795267319589956209, -259600938709404445149010622993902861840167/192390045685246508080960583, 638616118721687928107806735158339539821526677046/1094122189811996891456422835521, -535314131926453847130847676760513542125435411879826055/6222272893460826321712676665607927, 1024058221152001029876272216997500452763555952864880956550550/35386065945111719291579992197312280849}}"
"{1.1897416109635743, 0.49822147631371294, 0.2482246394602156, 18223/3802, Sqrt[247267943/43361810], 247267943/43361810, 152685390675375105/61141435635451249, (751569065652*Sqrt[3/247267943])/247267943, {18223/3802, 327065/11406, 747685/3802, 16906853/11406, 45422013/3802, 1153637045/11406, 3380693885/3802, 91900122773/11406, 284646294493/3802, 8106837209525/11406}, {0, 247267943/43365612, 62630755471/13739671402, 50895130225125035/626858768044848, 14505169227463501795/99304876504438004, 15077698135996258435525583/9061371371276958988992, 13787131294759682085239255781/2870944496132916506345632, 5599898917435663106699891953445075/130983971691568182685513114368, 1719682157045827090610072717366579275/10375022091069629803548351267232, 2403706014936193274448132882888197435018423/1893400031531843160628359912864771072}}","{47.37642432940077, 0.4060680333072567, 0.16489124767402336, 3277163/11406, Sqrt[1770743321009/130085430], 1770743321009/130085430, 7873090476529145689714785/3135531908897982420778081, 1045055489620695568/(1770743321009*Sqrt[1770743321009]), {3277163/11406, 1096838563/11406, 412386396581/11406, 169164210738463/11406, 73894119513395933/11406, 33723917066182335823/11406, 15858823531927811771981/11406, 7611392096156949998763343/11406, 3704732484616536174049716893/11406, 1821102090538024119128643751183/11406}, {0, 1770743321009/130096836, 130631936202586946/185485563927, 2624363492176381896571595/5641728912403632, 256165940576176695681001823125/6032771247644608743, 42794006606772883474212606052289173009/2201913243220301034325056, 1167959034043343401381911794264367400539241/523229634420224033281491432, 252838424170693212409016930234524150252476147162305/286461946089459615533217181122816, 5766586889001456300263406710595558983807038581967091485/51052889954630880855810549498231864, 173757709692674914533411843291085819297553175689801454056674601/4140865868960140992294223129435254334464}}"
"{1.2207876992094921, 0.5244561644767488, 0.2750542684576626, 45249/10195, Sqrt[93851779/17321305], 93851779/17321305, 132744192589775687/52848938528789046, (523366405829*Sqrt[2/281555337])/93851779, {45249/10195, 51213/2039, 1687227/10195, 12308853/10195, 96365139/10195, 158811057/2039, 6802344627/10195, 60088133733/10195, 544182116019/10195, 1006261664721/2039}, {0, 563110674/103938025, 6280396869948/1059648164875, 796465155538654122/10803113040900625, 20867792085244883520996/110137737451981871875, 339780453962360571466482474/224570846664591036753125, 67023233438551162238229863794044/11447498908727528098490546875, 4589613502021499610354676696762045818/116707251374477148964111125390625, 223834341788123901315214693845926630601492/1189830427762794533689112923357421875, 14333744897553761200827127139098934364339088866/12130321211041690270960506253628916015625}}","{48.563637383686995, 0.42213462306661786, 0.17819763999159555, 2778411/10195, 2*Sqrt[171934226683/51963915], 687736906732/51963915, 53680592578669607124308/29561378305081229182489, (11800116558941376*Sqrt[2/171934226683])/171934226683, {2778411/10195, 892108043/10195, 320293080627/10195, 123561970987619/10195, 49927792622803011/10195, 20810024949317995283/10195, 8865587962240023960147/10195, 3838894039066571708592419/10195, 1683423197161687580516311011/10195, 745756664911308564408083132723/10195}, {0, 1375473813464/103938025, 377603729886124032/1059648164875, 3435557925034854855955712/10803113040900625, 1915511517849433397253110272104/110137737451981871875, 2143630882274603901025026109597277944/224570846664591036753125, 8567913934620150917278673666941836406949616/11447498908727528098490546875, 37462130401340719559771685272635063980056445271088/116707251374477148964111125390625, 37494419856499969001718745363019855993269858697921494968/1189830427762794533689112923357421875, 140268448158269895066162595118222035943121347822566680632937416/12130321211041690270960506253628916015625}}"
