"{2.345552978752681, 0.49780633926869616, 0.24781115141610022, 19517/2062, 91*Sqrt[79787/29760846], 660716147/29760846, 129889658705380031/62363689558075087, -2751423621588/(8589309911*Sqrt[558509]), {19517/2062, 230505/2062, 20690825/14434, 278399139/14434, 3879645929/14434, 55631453595/14434, 116790802775/2062, 1753930130757/2062, 188005777706489/14434, 2930284120810155/14434}, {0, 94388021/4251844, -687855905397/15342779074, 129889658705380031/126547241802352, -125007587823111217785/32617551574556228, 32962299920744607572131307/538059130773879537088, -11794416514748063495509236561/39624211701990700195552, 1362296910972014199062262951670673/326820498118019295212912896, -6814716683326132430490462035909998785/294832941864718156693949046304, 2991354777476288850876694293838571790244067/9727128418000781425646766935661568}}","{111.15776861212211, 0.41601645627261646, 0.17306969188962582, 4635275/7217, Sqrt[2478852479422/34720987], 2478852479422/34720987, 10347878776624799819703307/4608532211052447700090563, -1445748875020622708/(1239426239711*Sqrt[3718278719133]), {4635275/7217, 3492317174/7217, 2821555304084/7217, 2371933845977792/7217, 2047513022026232720/7217, 1801932758400315622784/7217, 1609370839986775002329984/7217, 1454135380128727494134396792/7217, 1326122980234444876455193926080/7217, 1218548584216058919756499752396944/7217}, {0, 3718278719133/52085089, -4337246625061868124/375898087313, 31043636329874399459109921/2712856496137921, -75926037015829346727164163956880/19578685332627375857, 359127017942708601102134670116466056013/141299372045571771559969, -1184310162880244961634925653802794780410421404/1019757568052891475348296273, 712984467257830989684167653317445880795678203173663/1051370052662531111084093457463, -18758963231391755360725943000994376204724725080514132369320/53114163690458409200857317377573297, 77400091351617157649262751011500963511971571072666559241672687493/383324919354038339202587259513946484449}}"
"{2.314240728621304, 0.39851799570521546, 0.15881659290090214, 82520/5663, Sqrt[1622108905/48101522], 1622108905/48101522, 589493706915161451/210498983974423922, (-825001951008*Sqrt[30/324421781])/324421781, {82520/5663, 4180270/16989, 3573200/809, 1399995550/16989, 8952752080/5663, 526582678750/16989, 3503416447920/5663, 212992701820510/16989, 208282880311280/809, 90881510566436830/16989}, {0, 3244217810/96208707, -27500065033600/181609969247, 9824895115252690850/3085371767537283, -174227989293844640037120/5824153439854544543, 45529144453867708183455524450/98946542789688857241027, -1033403029260065857667346735686720/186778090606002666185311967, 35708107208641398241725883349924244110/453310425900768470831752143909, -6196256211823060476215461765252575348039040/5989892864377454317413828912232223, 1470961229050867708323921073932599202249139637090/101762289872908571398543539389913236547}}","{172.27939315743433, 0.44593896659183013, 0.19886156192498938, 4906017/5663, Sqrt[7179176634641/48101522], 7179176634641/48101522, 217712371887102559696497249/103081154302750548802397762, (-11818529044283573091*Sqrt[3/14358353269282])/7179176634641, {4906017/5663, 15286131323/16989, 5632948880577/5663, 19232339056542803/16989, 7420210205040435617/5663, 26067809827097042118323/16989, 10267646065863594702770977/5663, 36671145901174773004143683123/16989, 14646024722194552722908437985697/5663, 52941370034637910685548393646732723/16989}, {0, 14358353269282/96208707, -7879019362855715394/181609969247, 145141581258068373130998166/3085371767537283, -152734976982580510199148930861250/5824153439854544543, 2130869557915579734679524110030768960062/98946542789688857241027, -2806491962123002228935305091560276325374710394/186778090606002666185311967, 5334985817825140482025499356861313519350526982149338/453310425900768470831752143909, -53277781982331914900055263573230374754896194428811577822930/5989892864377454317413828912232223, 709685254990766070215312398759158275234613400876569556136473754542/101762289872908571398543539389913236547}}"
"{1.7224841779346054, 0.4151546242016526, 0.1723533619960154, 49240/4927, 2*Sqrt[417862897/97096389], 1671451588/97096389, 409291166765841970/174609400689232609, -4055110477245/(835725794*Sqrt[417862897]), {49240/4927, 576911/4927, 14754515/9854, 100057790/4927, 2834417135/9854, 20750565926/4927, 623646095615/9854, 4783920874130/4927, 149280266065055/9854, 1180921557725966/4927}, {0, 417862897/24275329, -4055110477245/239209091966, 409291166765841970/589291598058241, -9580961119189255908465/5806879407265906814, 519535649102101183642179682/14305247419799561436289, -18784711356252903592282038946785/140963908074704878393191806, 758998617379307469181938991682893390/347264587542035467921628014081, -35705231733311731297964886585013150233345/3421945245639217500899722450754174, 1218634291092593935872155613199620069437200042/8429962112632212313466466257432907649}}","{69.32506701267728, 0.33612572478729186, 0.11298050286378226, 12092869/19708, Sqrt[16521145762547/97096389]/2, 16521145762547/388385556, 671214941985600174799102517/272948257307324694107927209, -32122331116909821162/(16521145762547*Sqrt[16521145762547]), {12092869/19708, 8258505501/19708, 6013493472109/19708, 4572212749571469/19708, 3583302644144078749/19708, 2869554098469983824461/19708, 179548287189323121535153/1516, 1920563728681777241156844429/19708, 1594015643647612791987779843869/19708, 1331852404966706974656547852284621/19708}, {0, 16521145762547/388405264, -16061165558454910581/3827345471456, 671214941985600174799102517/150858649102909696, -953337664527939263747686430535705/743280564130036072192, 44974880570735353180105568351435274591047/58594293431499003643039744, -186797693706979080844837645346915207467031842551/577388167473991181898513637376, 3838938754082342742483591239617621811692877060662882217/22758332009154836425711813530812416, -4512942990412279286980415069388675185078056137973404340459425/56065150904552939534741052633156386816, 361720183650267056002914321132892096792878195255521560066702628553947/8839455952215434658805413322353968570957824}}"
"{1.9622157076884623, 0.3703557776363814, 0.13716340202864877, 63975/4472, (3*Sqrt[103955065/8332454])/2, 935595585/33329816, 1915982353785299083/525203459202895335, -20970166815398/(2806786755*Sqrt[62373039]), {63975/4472, 1040733/4472, 89253759/22360, 1591442313/22360, 5863261299/4472, 111091730037/4472, 10785793635039/22360, 213996475043433/22360, 865473954359091/4472, 17799872964014901/4472}, {0, 561357351/19998784, -31455250223097/223586405120, 5747947061355897249/1999756807393280, -12308102660997831792189/447145622133137408, 3299976259584139773305963859/7998540888717561954304, -424583709213077053532270808229947/89423687135862342649118720, 52243645884360485278091930611276573629/799805457743152792653717831680, -71832706160389134995635737965873472723693/89418250175684482218685653581824, 34305406722918995674689943397582977868568448767/3199027318285288035855697942543335424}}","{84.91521070649286, 0.2994675675700486, 0.08968082402632163, 5292949/5590, Sqrt[1674882429306/20831135], 1674882429306/20831135, 11859285533728857776071519/2103923363998476065731227, -809010173393778908/(837441214653*Sqrt[279147071551]), {5292949/5590, 210042884/215, 11578004011109/11180, 6231979661380801/5590, 13579577448240751853/11180, 574990523046370657363/430, 16613104682342400048812969/11180, 9310047730765168285173381361/5590, 21033852652278264266585984062613/11180, 11966069718258078286887622077440779/5590}, {0, 2512323643959/31248100, -1820272890136002543/43669219750, 35577856601186573328214557/976443753610000, -18933345850514095728856634121363/682290072834987500, 137539967855101276957848056356333838679/6102402411436128200000, -776593738016799839587588091103890581327342149/42640536849909945797500000, 14231210799376633575068028169710038066058261589646073/953442403963986388032100000000, -4096756178243839152259381551198064098111603705316518516603/333108939884917744318714937500000, 303891545133184471400169954688183957008476663973993191635689502191/29793263583307043051865864010000000000}}"
"{3.52064197422919, 0.5730182173057303, 0.3283498773642372, 120550/11243, Sqrt[3180978358/84266285], 3180978358/84266285, 14249708059154532967/7588967485548282123, (3373227842616*Sqrt[3/1590489179])/1590489179, {120550/11243, 1716959/11243, 27750706/11243, 481728143/11243, 8760456430/11243, 164770784579/11243, 3181950861946/11243, 62802486632423/11243, 1262838387492070/11243, 25807818966192299/11243}, {0, 4771467537/126405049, 30359050583544/1421171965907, 42749124177463598901/15978236412692401, 749185250954278293160680/179643311987900664443, 491551728150519364496026142997/2019729756679967170332649, 16713155314484139571404816074631504/22707821654352870896049972707, 6599162484360294486945567027236624731461/255304038859889327484289843144801, 348497876000505690256210276186257529265556120/2870383308901735708905870706476997643, 98473866434414685986559350209928204076569379728757/32271719541982214575228704352920884500249}}","{155.6461768266665, 0.4874393793194367, 0.2375971485113177, 14730227/22486, Sqrt[51551438564881/505597710], 51551438564881/505597710, 4688903494100449790044327393/2657550818108700016846544161, 39017421119100306936/(51551438564881*Sqrt[51551438564881]), {14730227/22486, 11942142935/22486, 10903973415755/22486, 10658601571526111/22486, 10848447350637774467/22486, 11320406732818257681815/22486, 12003678250574043752685275/22486, 12865298077888597493990559311/22486, 13891756130108070291374203151987/22486, 15080624493837402016747922671876295/22486}, {0, 51551438564881/505620196, 4877177639887538367/1421171965907, 4688903494100449790044327393/255651782603078416, 140944040156267611318081855259415/359286623975801328886, 500794868066583198176416908986410195497841/129262704427517898901289536, -43936812416397235925843286143005204025676921843/363325146469645934336799563312, 59555962151473919212895936015212083429259008691774579393/65357833948131667835978199845069056, -4916191971389082983387329458280671905207257435462370377881465/45926132942427771342493931303631962288, 7857444858976297104371627454458499660151700451991030101086081773621201/33046240810989787725034193257390985728254976}}"
"{2.10232889944884, 0.44786379123994835, 0.20058197550382004, 240427/22939, Sqrt[5797082093/263087391], 5797082093/263087391, 149847558166073172857/67212321585962521298, (-14161930529286*Sqrt[2/5797082093])/527007463, {240427/22939, 3025385/22939, 41120365/22939, 585154613/22939, 8600635117/22939, 129632861165/22939, 68796929465/791, 31266994609493/22939, 498016001511517/22939, 8050628468032445/22939}, {0, 11594164186/526197721, -623124943288584/12070449522019, 299695116332146345714/276884041585593841, -33415494729427782290152920/6351443029931937118699, 10634451573562616283937512358546/145695751663608705565836361, -1602088403462799581957460831890762904/3342114847411520096974720284979, 62737235450835578420851229787721393913182/10952110354967551357786158373876183, -76452508079581384099020695804850168435030673560/1758613216028204624173796808568420332859, 19581016750232434758919652177804736632628950347823506/40340828562470985873922724991750994015452601}}","{106.32395668421408, 0.3983192183740078, 0.1586581997260805, 15372450/22939, 2*Sqrt[4686404597563/263087391], 18745618390252/263087391, 954246909450701714671443377/351398208832953983768623504, -101585295115354173255/(37491236780504*Sqrt[9372809195126]), {15372450/22939, 11936154836/22939, 9803394168090/22939, 8311650488741132/22939, 7207106962153389210/22939, 6359607561347485195676/22939, 5691676059815581277413050/22939, 5153470932851796720802198412/22939, 4711427985254621458109240440410/22939, 4342228560900078171935299325512316/22939}, {0, 37491236780504/526197721, -203170590230708346510/12070449522019, 3816987637802806858685773508/276884041585593841, -38126618187534648949722108283167390/6351443029931937118699, 539315490120848725017483043210733233428524/145695751663608705565836361, -6517640054924802981843567354643014894749557460550/3342114847411520096974720284979, 12483840383701812806633275779527990398761644216878764764/10952110354967551357786158373876183, -1130532131505256828243949585623280194471472811216180293285378190/1758613216028204624173796808568420332859, 15142271013573300484493709708311022552076551284717035397217183200996444/40340828562470985873922724991750994015452601}}"
"{1.5420808539737865, 0.3768446957736619, 0.1420119247327438, 264803/24386, Sqrt[9957557113/594652610], 9957557113/594652610, 283883098475192671729/99152943658656894769, -487039646649432/(9957557113*Sqrt[9957557113]), {264803/24386, 3283777/24386, 43706897/24386, 611944213/24386, 8918707313/24386, 134419551757/24386, 2085109731257/24386, 33162887205973/24386, 539053327680353/24386, 8929762361959837/24386}, {0, 9957557113/594676996, -60879955831179/1812724153057, 283883098475192671729/353640729571584016, -1954814928443470422225675/538992676958290488386, 12008222975848327313652784308073/210302006724877949596495936, -241878426297424650657472373141433249/641053091999109209857518736912, 618258345080788119912643663120752321935329/125061765611922217532683615346688256, -3830139014731261637015423931692586257657622795/95304881756635474898500707620135619088, 35645550916278282815468012000783596350623277736703833/74371355088554006107994824192788070626558976}}","{80.01604333985637, 0.34093429110622414, 0.11623619085210359, 16787123/24386, Sqrt[32754886953653/594652610], 32754886953653/594652610, 3047106380690242706164661321/1072882619346587506570044409, -123683895584196422988/(32754886953653*Sqrt[32754886953653]), {16787123/24386, 12899302287/24386, 10521063092291/24386, 8932745084606823/24386, 7812704976343533443/24386, 6991129133193555125847/24386, 6369506761169740070836691/24386, 5887217834554379796874720743/24386, 5505331018864340674532859125603/24386, 5197951820860189509153927022358007/24386}, {0, 32754886953653/594676996, -30920973896049105747/3625448306114, 3047106380690242706164661321/353640729571584016, -3378046404232510014147389959739895/1077985353916580976772, 435962525484989139387835822013154855006653/210302006724877949596495936, -1308179446185700196213611423400134137632268119697/1282106183998218419715037473824, 76717633179106285097785863883292019680729426099272433681/125061765611922217532683615346688256, -65027826305806409391295528374337431328976267767110227151638655/190609763513270949797001415240271238176, 15147845628574371335028576790281545135871074756466759963232956260086853/74371355088554006107994824192788070626558976}}"
"{0.9204549317477927, 0.284264714708832, 0.08080642802849367, 312907/27470, 3*Sqrt[879059249/754573430], 7911533241/754573430, 58903070160614549819/20864119407815988027, -125714032401568/(7911533241*Sqrt[879059249]), {312907/27470, 3852287/27470, 49942363/27470, 672440231/27470, 9324481267/27470, 132425610287/27470, 1918742006923/27470, 28284299630711/27470, 423308079856867/27470, 6421874685305087/27470}, {0, 7911533241/754600900, -47142762150588/2591110840375, 176709210481843649457/569422518280810000, -661864540686941526209046/488813643036682834375, 1289625995858566973919379996821/85937348954993135745800000, -35534348405696554133011501097775621/368859214967759599833925937500, 303074443929060567107861701838053353291873/324242004325259398638014256100000000, -496770990260753396888366172131525191586510163/69585373896991216254580090742710937500, 16223075783597103113455672808373529191412097293558809/244673308281644634945704331865890490000000000}}","{37.374432774863635, 0.22987294921373844, 0.052841572780221974, 19429317/27470, Sqrt[19946880856381/754573430], 19946880856381/754573430, 1123203513697198197627974617/397878055898658815948417161, -73664424116693275644/(19946880856381*Sqrt[19946880856381]), {19429317/27470, 14468337821/27470, 11162899057653/27470, 8832249798802253/27470, 7119968735199392877/27470, 5823390116090489497061/27470, 4818925467245928710597973/27470, 4026795049200267908684400413/27470, 3393105659291657031583919724477/27470, 2880113373354379383079720376679701/27470}, {0, 19946880856381/754600900, -18416106029173318911/5182221680750, 1123203513697198197627974617/569422518280810000, -1068614483960757200415027474972459/1955254572146731337500, 19737571812792786167931006236676571588241/85937348954993135745800000, -237330366537117623720506707324341433003653324613/2950873719742076798671407500000, 10344599468352074791448883570165769712303256247931291953/324242004325259398638014256100000000, -6714750311891609155929334441095321822198950986339097546604099/556682991175929730036640725941687500000, 1160766121082342302012723175949406816687134442807453203759616145520109/244673308281644634945704331865890490000000000}}"
"{1.9144176733082525, 0.4436174908026243, 0.19679647814601645, 83767/8611, Sqrt[1035637333/55609838], 1035637333/55609838, 11643236832429407883/4290178742013411556, (-152132146923*Sqrt[3/1035637333])/2071274666, {83767/8611, 2925709/25833, 12604183/8611, 528487069/25833, 2629442607/8611, 124688611189/25833, 690649728263/8611, 35939770082989/25833, 215443397823007/8611, 11974679658325669/25833}, {0, 4142549332/222447963, -202842862564/638499803131, 15524315776572543844/16494365414283123, 62980040028098760675940/47344326860797324051, 85521547494266471344543998892/1223045995794977272209483, 920262505361718246820029986616876/3510549689930183096998619371, 584015656715954342582430422367793709524/90688030139966419944765334211043, 10174704897576588161445128287337676452284340/260304875845083614048124764297097091, 4526607655837516337512971442168872518883909851452/6724455857706045001705207036086909151803}}","{72.9984235453948, 0.3373053864137156, 0.113774923703706, 16574551/25833, Sqrt[3906819067438/83414757], 3906819067438/83414757, 724842309472382736748849443/244211763611153983870141504, -72309459804555225473/(62509105079008*Sqrt[1953409533719]), {16574551/25833, 11844164185/25833, 8935065954853/25833, 6977979367236349/25833, 5591908570399468141/25833, 4573930864981845364765/25833, 3804042813836218302894013/25833, 3207000847237127428667588269/25833, 2733806966956390421949581564461/25833, 2351625887202732171107883632366845/25833}, {0, 31254552539504/667343889, -144618919609110450946/17239494684537, 966456412629843648998465924/148449288728548107, -26614114965278818177436387944067930/11504671427173749744393, 377000992731868254896799228734410110772204/297200176978179477146904369, -1443163020921688607340836902219121155599817856782/2559190723959103477711993521459, 56732031393626280490240384442068406893225588075965060572/198334721916106560419201785919551041, -704543718277633849134512308855771853864834060184651601012649050/5123580871258780775309239735659762042153, 1014516300550431450437547038518382898410858496935524683105223405427756/14706384960803120418729287787922070314993161}}"
"{1.410131536686687, 0.3398062338679665, 0.11546827657553113, 354083/28994, Sqrt[183244423/10640798], 183244423/10640798, 656078576090749514641/209563534336722879889, -1263252736859160/(14476309417*Sqrt[14476309417]), {354083/28994, 4823449/28994, 69597485/28994, 1045197805/28994, 16185609413/28994, 256997968669/28994, 4168822508405/28994, 68915455691965/28994, 1159054995756293/28994, 19808329852559389/28994}, {0, 14476309417/840652036, -157906592107395/3046733141473, 656078576090749514641/706695845630945296, -8229918788855706428312175/1280621209263976744514, 49376380312459104190474919712697/594085301462395867687022656, -1658386365695040308920793726210267025/2153113653825088223464691861008, 657928019266501037942353748970924435766423/71345574033148123372726029506361088, -43525457956588685947030442965175799013388253255/452504844206864900733804046767251053072, 475081812250708227298197205891007194722653207766424777/419837614493882909820029265023029665048626176}}","{57.480404733661985, 0.27177143258514525, 0.07385971156938215, 22564221/28994, 5*Sqrt[1504157484317/840623042], 37603937107925/840623042, 5211869865721257063389425673/1414056086016778813097805625, -248344436288114859684/(188019685539625*Sqrt[1504157484317]), {22564221/28994, 18857281039/28994, 16398705905457/28994, 14642720211674047/28994, 13330226844730814121/28994, 1759748615465974080097/4142, 11520072063012736120144017/28994, 10879731300130759553292112687/28994, 95040053816508767023366191549/266, 9932479001927761343466624872729719/28994}, {0, 37603937107925/840652036, -62086109072028714921/6093466282946, 5211869865721257063389425673/706695845630945296, -9067280221765029368877302370073845/2561242418527953489028, 1274560365693552820864015211736629204601245/594085301462395867687022656, -5366683057024149789320284597338599119007389920771/4306227307650176446929383722016, 54513887116023839469312488714776648875263034639913934759/71345574033148123372726029506361088, -426994340529924860733833429257885766407359814713627824097599565/905009688413729801467608093534502106144, 124660650364862690057497131481787617481620995194380359304403418568692965/419837614493882909820029265023029665048626176}}"
