"{1.8570898870529102, 1.3598364978587307, 1.8491553009086978, 4681/4661, 5*Sqrt[515671/6912263], 12891775/6912263, 36107087689635529/8043976552290250, (1408412473041*Sqrt[7/11344762])/709047625, {4681/4661, 93757/32627, 346039/32627, 1431685/32627, 6239767/32627, 28004677/32627, 18322177/4661, 596621605/32627, 2810787127/32627, 13381889797/32627}, {0, 283619050/152074447, 402403563726/101259856781, 51581553842336470/3303805347193687, 813876938249222569170/15399036723269775107, 13899639215047135377057550/71774910167160421773727, 34125880529904976428333476166/47791836612733532269620221, 4192115726550262329526662101306230/1559304253163656957360898950567, 10640123087395193740656954331270241550/1038273874856543582608450001227541, 1337874235907127740976409721997850592317150/33875761714944447469765898190050980207}}","{63.15521284842658, 1.0017612303956964, 1.0035255627238995, 2053326/32627, 2*Sqrt[48078207694/48385841], 192312830776/48385841, 20363371705168972340513263/4475091210610487944223296, 6735300099969163983/(93079410095584*Sqrt[2185373077]), {2053326/32627, 258896924/32627, 45269056902/32627, 9123991559828/32627, 279844896996258/4661, 433825288101090044/32627, 97748932718740663782/32627, 22265187681023119302308/32627, 5110049855927038561327326/32627, 1179478827552384062596401164/32627}, {0, 4230882277072/1064521129, 13470600199938327966/34732130875883, 81453486820675889362053052/1133205234087434641, 412886193976866646179745873164630/36973087172570730031907, 2266425972029819429092333561803123475372/1206320915179465208751029689, 12326016017662350146707359935213945752263294246/39358632499560411365919845663003, 9721100328573149689193029385307368950853649682055476/183450586080451077376552400635256983, 377313391104954023280105733954229718146951418603963999798870/41898095904328141110953426228685707090387, 2104694267269853689020639503667860271886554178851062269670630260972/1367009175070514260027077437563328565238056649}}"
"{0.6442060283709109, 0.7873464105398497, 0.6199143701899855, 32407/31185, Sqrt[81377707/1500730]/9, 81377707/121559130, 268389138990946173/105957299145245584, 2521703551753/(651021656*Sqrt[162755414]), {32407/31185, 54553/31185, 21053/6237, 228589/31185, 551497/31185, 1468333/31185, 856805/6237, 13537309/31185, 45612937/31185, 161284813/31185}, {0, 651021656/972504225, 5043407103506/30327544256625, 357852185321261564/315254822547616875, 37352229092556529406578/29493664923442296740625, 753952996457724571498938716/183951988127509604771278125, 87203575160519168968291856521166/9560904582927311707987180546875, 3300988162254009539494418889661189004/127781489750823520977248668008984375, 1956053667623270470568617270610790433083266/27894060305156020511728497983021244140625, 19349864045473782444598325678718662623085153276/96652918957365611073139245511168610947265625}}","{11.455517528293669, 0.400352673669288, 0.1602822633141474, 13508/189, Sqrt[804241237/27286]/6, 804241237/982296, 2869567730918914575/1293607934582580338, (10893376624*Sqrt[110/804241237])/804241237, {13508/189, 184827238/31185, 267665752/495, 1643613500926/31185, 3738677054096/693, 17888758873707478/31185, 217889430564433064/3465, 220415133547503965806/31185, 80304836885330672768/99, 2954468551528072244494918/31185}, {0, 1608482474/1964655, 43573506496/371319795, 6956527832530702/4678629417, 10020558845887463656/2652782879439, 8808117628861709850787114/2506879821069855, 4037773020607556770944837472/157933428727400865, 24091791449076737613062792984662/2558521545383894013, 422642121592964391101881605390186584/3384924004542891779199, 9676182848899517659194367689846194428106/355417020477003636815895}}"
"{1.1802469060944154, 1.0950532071526073, 1.1991415264952112, 10619/10789, Sqrt[202822217/174598387], 202822217/174598387, 347688079569746637/82273703417590178, (207516129669*Sqrt[3/405644434])/15601709, {10619/10789, 68953/32367, 62743/10789, 615961/32367, 765199/10789, 9358513/32367, 13514263/10789, 182991721/32367, 283108639/10789, 4018959073/32367}, {0, 405644434/349207563, 1798473123798/1255866799069, 231792053046497758/40648640685466323, 2483619924859024580190/146186061451832052949, 290411758309803909511086814/4731604251011448057800283, 3800533922917843633599650700078/17016426088054171031869084429, 464829868166435180833288891589820718/550770663192049353788506655713443, 6416660262654062825516554540311798096030/1980754895059673492674732769497445509, 807733235020982488753891564782457181425125694/64111093688396451937403075550323818789803}}","{43.26341538256678, 0.8256624325064981, 0.6817184524525475, 2054084/32367, Sqrt[1438129633309/523795161], 1438129633309/523795161, 19675507091478636973056843/4136433684402957604578962, 3677570644120826687/(1438129633309*Sqrt[2876259266618]), {2054084/32367, 219220822/32367, 32212067126/32367, 5615116106218/32367, 1068765233496494/32367, 213061930758649642/32367, 43575738609287128766/32367, 9047648239245987877018/32367, 1896637076989671715760174/32367, 400207608360638380232693962/32367}, {0, 2876259266618/1047622689, 7355141288241653374/33908403574863, 13117004727652424648704562/365837766169196907, 172655618172140838999153916764470/35523212932795188866607, 832201358307092308710847452842827021318/1149779832995781878045468769, 1318738521564334743160044129645370719475499218/12404974618191490682232562548741, 19119675449624259968024099749786798122274526954578886/1204535440401011936735464056045299841, 92716203211420542770844167153856469600736322957840693557590/38987198599459553356316765102018219953647, 50270666943964308930246791136170160442052103170218729856912855702/140210961896523040387100526228558191693299161}}"
"{1.0817059525836927, 1.1133679736484323, 1.2395882447460163, 26501/30369, Sqrt[435268939/28820181]/4, 435268939/461122896, 142045902953525379/54131156930910206, 1547169718001/(62181277*Sqrt[870537878]), {26501/30369, 51791/30369, 118709/30369, 301559/30369, 814301/30369, 2280911/30369, 6537509/30369, 19020839/30369, 55897901/30369, 165383231/30369}, {0, 870537878/922276161, 21660376052014/28008604733409, 662880880449785102/283531105716299307, 101919174069234402185270/25831668448494880962849, 6914767824076436617469436778/784481939112341039960761281, 141732059858931686498090414068258/7941310669634228347522786447563, 27603186312991863395425898194523060186/723508991178365642057758504878122241, 1764817172602670107161825491607108147934390/21972244553095786183652068034643694336929, 12666132256941507254226763000398725360328102842/74141677203662881179036628238232705924244089}}","{38.92251569974719, 0.8585401934353558, 0.7370912637440182, 1603652/30369, Sqrt[947757495511/28820181]/4, 947757495511/461122896, 6099895992190266784542171/1796488540594566370302242, (731684430345004276*Sqrt[2/947757495511])/947757495511, {1603652/30369, 49032618/10123, 17532805304/30369, 795416025234/10123, 350820644187872/30369, 18055981841885418/10123, 8642133956608448024/30369, 470104698050353085634/10123, 233862461792324317748432/30369, 13077203689934531411680218/10123}, {0, 1895514991022/922276161, 2926737721380017104/28008604733409, 4066597328126844523028114/283531105716299307, 36538558487272563685969625651240/25831668448494880962849, 130608649400962457830805205305999122462/784481939112341039960761281, 150752655684871827395515827352816871431097968/7941310669634228347522786447563, 1621020184706112417919914000127733291835417657145862/723508991178365642057758504878122241, 5824608171639572245052814294238074500449513056603603573880/21972244553095786183652068034643694336929, 2348204707979102285645951542997860316502267160737655525553010878/74141677203662881179036628238232705924244089}}"
"{0.9382433845530614, 1.450847039931036, 2.1049571332766495, 15174/34043, Sqrt[242326362/579445903], 242326362/579445903, 19709843247975899/4893505476679587, (762469652003*Sqrt[3/40387727])/161550908, {15174/34043, 21000/34043, 33894/34043, 63408/34043, 133614/34043, 307560/34043, 756054/34043, 1954848/34043, 5257854/34043, 14580120/34043}, {0, 484652724/1158925849, 13724453736054/39453312677507, 946072475902843152/1343109123480370801, 58341735987637562085150/45723463890642263178443, 4126910925309704151972961344/1556563881229134565383735049, 306868875273054213885846048942414/52990104208683428009358492273107, 24017492170653871762251332040017401152/1803942117576209939722591152453381601, 1947124016746134886214837428353663438551070/61411601508646914977976170602970469842843, 161858095843969766731334498958991558775748180864/2090635150158866926595242775836923704859904249}}","{20.6250943896651, 0.8216926716265321, 0.675178846604748, 1039932/34043, Sqrt[365078248809/579445903], 365078248809/579445903, 72790459547702052360301/29618250611876913315218, (26677976553499351*Sqrt[2/365078248809])/121692749603, {1039932/34043, 53215494/34043, 3212214492/34043, 216693144846/34043, 15967622490492/34043, 1259420454563214/34043, 104404874235681612/34043, 8965254941293608366/34043, 789010322271612981852/34043, 70648560702817743334734/34043}, {0, 730156497618/1158925849, 320135718641992212/39453312677507, 1310228271858636942485418/1343109123480370801, 1743470934367473468971631846660/45723463890642263178443, 4177214879167885648855688566409514138/1556563881229134565383735049, 7866449459895114776034318087086506876006212/52990104208683428009358492273107, 17034216417903351802670050039375631134389264626538/1803942117576209939722591152453381601, 35292958709586570907390311496558316296178550093683003460/61411601508646914977976170602970469842843, 75720502106152731618574871942022005171833403863346775018512058/2090635150158866926595242775836923704859904249}}"
"{0.872224539585789, 1.0136195714357017, 1.0274246355974956, 281/331, Sqrt[4177891/626914]/3, 4177891/5642226, 82901963032603/34909546415762, (728987025*Sqrt[103/8355782])/4177891, {281/331, 49815/34093, 98459/34093, 216447/34093, 514523/34093, 1296975/34093, 3420779/34093, 90729/331, 26223803/34093, 75071535/34093}, {0, 8355782/11284783, 1457974050/3735263173, 1609746855002/1236372110263, 728770310861850/409239168497053, 538666569703159322/135458164772524543, 340840595943415857450/44836652539705623733, 240528185355013765426442/14840931990642561455623, 166470641252060957437364250/4912348488902687841811213, 117818340573842627022105839162/1625987349826789675639511503}}","{26.145949614039466, 0.7147247899755668, 0.510831525405618, 1744986/34093, Sqrt[388856045551/32286071]/3, 388856045551/290574639, 999680784822014032937071/604836096646245547574404, 17432303823002091/(777712091102*Sqrt[388856045551]), {1744986/34093, 134936800/34093, 11636729148/34093, 1064280738460/34093, 102017307345156/34093, 10196063295509260/34093, 1057785833064550308/34093, 113361814816916185420/34093, 12486183371357791180836/34093, 4249341303707649131620/103}, {0, 1555424182204/1162332649, 69729215292008364/39627407002357, 3998723139288056131748284/1351017186931357201, 1989475780465111046216009770380/46060228954050761053693, 14194835390331656013657051391590387964/1570331385730452596603555449, 16452506339974559548532274614697108825539724/53537307933708320376005015922757, 63167338113460327182118294909525530378823238989564/1825247439383917766579139007854554401, 109261500617093565967019213281343742848790665862581413260/62228160950915908415982586194785323193293, 324293798635678106266684704937347985992688390698245962394572924/2121544691299576065626094311138816023628938249}}"
"{0.579898965750283, 0.9278208039746398, 0.8608514442881471, 23107/34302, Sqrt[459623981/1176592902], 459623981/1176592902, 698477151067023993/211254203910288361, 5495655767996/(459623981*Sqrt[459623981]), {23107/34302, 9655/11434, 42235/34302, 24479/11434, 149827/34302, 114855/11434, 859915/34302, 756079/11434, 6217747/34302, 5838455/11434}, {0, 459623981/1176627204, 1373913941999/10090166587902, 232825717022341331/461483859064285872, 4261562220380311401875/5936182250108675243004, 2568689810208405919218800101/1628983388345822225484185664, 14957451424230912748783873498103/4656449015586532831546544720544, 13600178520919273641796062447612361073/1916706169591790990252514924049203456, 65148839182932205246871144402713882241435/4109178439333600909227610432795986059232, 9051270588424111169639311543638833876833751669/250583180135148761579245321005809624540046336}}","{16.66726389888877, 0.6227363930771372, 0.3878006152627228, 737132/17151, 4*Sqrt[26338823719/588296451], 421421179504/588296451, 3443929265846755228197/1707652024370601823904, 1683618046090261/(421421179504*Sqrt[52677647438]), {737132/17151, 14655592/5717, 2951415221/17151, 71138905498/5717, 16364702745197/17151, 439491903267622/5717, 110792188905484601/17151, 3214999564235277658/5717, 864536092088144639477/17151, 26452953886843624057102/5717}, {0, 210710589752/294156801, 1683618046090261/5045083293951, 29847386970671878644374/28842741191517867, 15244168280094241945626055445/1484045562527168810751, 52369836246624872560967327298852742/25452865442903472273190401, 7296869073494754554413397737618103231227/145514031737079150985829522517, 37918354972934623682520239176210864879549451282/7487133474967933555673886422067201, 24697331147652980874313540655611235736461252214622045/128411826229175028413362826024874564351, 3536547249593663058674117043917665373204352264145985964398/244710136850731212479731758794735961464889}}"
"{0.6470363297822911, 1.0788740804029064, 1.163969281365217, 9295/16721, 2*Sqrt[50280238/559166961], 201120952/559166961, 1516063475520722/632025583334161, 286773788919/(100560476*Sqrt[25140119]), {9295/16721, 11181/16721, 14953/16721, 22497/16721, 37585/16721, 67761/16721, 128113/16721, 248817/16721, 490225/16721, 973041/16721}, {0, 100560476/279591841, 573547577838/4675055173361, 24257015608331552/78171597553769281, 438263316653398163310/1307107282696576147601, 11576745855324758130942536/21856140873969449764036321, 267506767261905135379698141558/365456531553643169504451323441, 6550593531870456489173517297094592/6110798664108467437283930579256961, 157176057787820233515858699012399015390/102178664462557684018824603215755644881, 3803490042179430540890586576843664281373496/1708529448478427034478766190370650138055201}}","{16.801797926549845, 0.6307094097590868, 0.3977943595586557, 1412503/33442, Sqrt[11178049879/15751182], 11178049879/15751182, 1938270097391405366831873/629866896250053461705281, 387764406533042976/(793641541409*Sqrt[793641541409]), {1412503/33442, 83392329/33442, 5873744131/33442, 470863415529/33442, 41695425501883/33442, 3980901518355489/33442, 402119465998358851/33442, 42383918787321298809/33442, 4615972627860375323083/33442, 515833069162203296060049/33442}, {0, 793641541409/1118367364, 48470550816630372/4675055173361, 1938270097391405366831873/1250745560860308496, 85494552738569071893103683480/1307107282696576147601, 8130790593285486403758986255392213409/1398793015934044784898324544, 541375600514471812000655661914768951887533/1461826126214572678017805293764, 46379686888892367107386217775825876583689281581313/1564364458011767663944686228289782016, 450732292675886823954619846198213611256946312237118465/204357328925115368037649206431511289762, 307850403929473781312270636257403501807232233725352131153323809/1749534155241909283306256578939545741368525824}}"
"{0.8073250999663591, 1.0246877967335573, 1.049985080774672, 25488/33149, Sqrt[341044891/549411526], 341044891/549411526, 66702352213075211/21147566850400342, (60020938515*Sqrt[11/62008162])/31004081, {25488/33149, 40174/33149, 75750/33149, 165514/33149, 400878/33149, 1039114/33149, 2818110/33149, 7883674/33149, 22537518/33149, 65413354/33149}, {0, 682089782/1098856201, 14525067120630/36425984206949, 1467451748687654642/1207484950476152401, 78984761890805024246190/40026918623333975940749, 5811646865784740388198914882/1326852325444897968459888601, 398736139447163469206585925812910/43983827736172922756476847234549, 28983419007524501704686970888498623842/1458019905626396216454451008978064801, 2103491010107984971232901510203631016286670/48331901851609408179248596496613870088349, 154430764472165027316761884954064719669860838082/1602154214479000271733911725266253179558681001}}","{28.12914213095124, 0.7279197961275258, 0.5298672295943387, 1759786/33149, 25*Sqrt[656347246/274705763], 410217028750/274705763, 823216089634729083597431/336556021352956653125000, 299850801404255343/(20510851437500*Sqrt[656347246]), {1759786/33149, 142921804/33149, 13934417428/33149, 1512877808968/33149, 175685973146716/33149, 21301954473786184/33149, 2658322889544834988/33149, 338474345254914362008/33149, 43733227732474384793116/33149, 5713843453941856370663464/33149}, {0, 1640868115000/1098856201, 1199403205617021372/36425984206949, 6585728717077832668779448/1207484950476152401, 10746139394427367259204005707180/40026918623333975940749, 36781037838862017252825082767596782840/1326852325444897968459888601, 82651814178486796106450831067874159622622732/43983827736172922756476847234549, 243536731285514975363988068362023826187068376041528/1458019905626396216454451008978064801, 622626787753525641396056763189635038530807769673640539820/48331901851609408179248596496613870088349, 1758011372386358726508495350685359756174344368361919335467890680/1602154214479000271733911725266253179558681001}}"
"{0.8238940216101245, 1.7360468366322634, 3.0138586189808887, 9379/34309, Sqrt[44184713/196178862], 44184713/196178862, 44121386753626703/11713733177354214, (332015320405*Sqrt[3/88369426])/44184713, {9379/34309, 10291/34309, 12115/34309, 1433/3119, 23059/34309, 37651/34309, 66835/34309, 125203/34309, 241939/34309, 475411/34309}, {0, 265108278/1177107481, 5976275767290/40385380565629, 264728320521760218/1385582021826165361, 12018835538165987273970/47537933586833907370549, 634134125669053568949036858/1630978963430684527976165641, 35498259353907533621776165956450/55957257256343355470334266977069, 2052531478862288516241093281710527498/1919837539207884182831698365716260321, 120323568498237164107225030307805144647730/65867706132683298428772739229359175353189, 7096382223953776707032448078271008814596090138/2259855129706231285792763910220083947192561401}}","{21.125453256774886, 1.01974867841262, 1.039887367124285, 696992/34309, Sqrt[252580160453/65392954]/3, 252580160453/588536586, 316039084409868184273781/127593474908926450330418, (73592743481221398*Sqrt[2/252580160453])/252580160453, {696992/34309, 28883330/34309, 1435082456/34309, 78276081842/34309, 4502830217792/34309, 267780971015450/34309, 16281213204584456/34309, 1005223586196320162/34309, 62748199040512141712/34309, 3948417345121013793770/34309}, {0, 505160320906/1177107481, 294370973924885592/40385380565629, 632078168819736368547562/1385582021826165361, 731277036065713912700700768000/47537933586833907370549, 1169279314574527809631314103148937826/1630978963430684527976165641, 1642085692110630959597733480874433764595592/55957257256343355470334266977069, 2491564220252432131096073312514149011730173840762/1919837539207884182831698365716260321, 3689699667008229239122280648325909142652421138923173200/65867706132683298428772739229359175353189, 5572051492183768126727286846363876964260798462050479996587346/2259855129706231285792763910220083947192561401}}"
