"{0.836215912338702, 0.3241184734892705, 0.10505278485701493, 188659/23701, Sqrt[373890389/56171370], 373890389/56171370, 24187342343993329243/6989701149328566050, 77230480855899/(1869451945*Sqrt[3738903890]), {188659/23701, 1659471/23701, 15995707/23701, 167511015/23701, 1886811859/23701, 22605537711/23701, 284870889067/23701, 3737774529015/23701, 50627278538179/23701, 703041903885951/23701}, {0, 3738903890/561737401, 154460961711798/13313738141101, 48374684687986658486/315548907682234801, 4719755868763496852750910/7478824660976647018501, 1014981679748719481956100481350/177255623289807510985492201, 137965119137934426738079499331460158/4201135527591727817867150655901, 26370627093093312696859346952984172886726/99571113139451541011269337695509601, 4164735818075198484789193599413898242344452510/2359934952518140973508094572721273053301, 767686106430440878062237481026598372279066844568710/55932818309632459213115349468066892636287001}}","{15.346830485972019, 0.17563410635806276, 0.0308473393161953, 11791462/23701, Sqrt[85775783467/11234274], 85775783467/11234274, 26118509966999078731417963/9196856286722088175111250, (7530212046041082*Sqrt[2/85775783467])/194944962425, {11791462/23701, 6047312994/23701, 3191594531068/23701, 1730538966751182/23701, 962438811433120852/23701, 548111330616476969694/23701, 319108399372312396588228/23701, 189597172097301718317201342/23701, 114758838988189946435365690132/23701, 70637700105683513554172185443294/23701}, {0, 4288789173350/561737401, 1656646650129038040/13313738141101, 52237019933998157462835926/315548907682234801, 50745453328453403720287358280960/7478824660976647018501, 872516978082281827265059186827090959630/177255623289807510985492201, 1332299605021801510583048650782140255189675880/4201135527591727817867150655901, 16719783416701527933710995473949891444001101842876326/99571113139451541011269337695509601, 34486616559147305459932842176042404917593996010014218866960/2359934952518140973508094572721273053301, 347233663378167818090759642842095138954604444020130355067735056510/55932818309632459213115349468066892636287001}}"
"{1.0817173823138633, 0.3610836117243037, 0.13038137465586772, 219469/26453, Sqrt[1569948897/174933689], 1569948897/174933689, 778674998582873191/273859948799057401, 1709721089465/(190296836*Sqrt[1569948897]), {219469/26453, 2058233/26453, 21176635/26453, 234786149/26453, 2767976779/26453, 34331179853/26453, 444098264755/26453, 5949361570469/26453, 82067692307899/26453, 1160239410805373/26453}, {0, 6279795588/699761209, 112841591904690/18510783261677, 112129199795933739504/489665749621141681, 4970834696186453191710450/12953128074728060887493, 2992927425557142105576072550968/342649096960781394656852329, 221776123621545967502786662712846250/9064096561903550232857714659037, 13996206392827192499584054899813128662992/34253220907433516329969303696500823, 10037142106217801977506117495275194088895712770/6342703168650371652336745934784753895733, 3607863180425404520983555750581376822953973620737448/167783526920308281319263940212861094803825049}}","{28.676307975157933, 0.22858346169277277, 0.05225039895945132, 14518059/26453, Sqrt[5506305602937/349867378], 5506305602937/349867378, 55755288960402371081444575/20212934261956932735350646, (1130233739921819548*Sqrt[2/5506305602937])/1835435200979, {14518059/26453, 8384177535/26453, 5077786369917/26453, 3212985812909043/26453, 2114934831089080989/26453, 1441484482587699251115/26453, 1012448184538489199138277/26453, 729432473678665570692850803/26453, 536801164342069502099227366029/26453, 402017376186755500946777690119995/26453}, {0, 11012611205874/699761209, 13562804879061834576/18510783261677, 334531733762414226488667450/489665749621141681, 776467263599313600992348519737440/12953128074728060887493, 13958919871332925695407861719410760979754/342649096960781394656852329, 37565765997407436369365752268824118331866861616/9064096561903550232857714659037, 93694242163751253448351922164604495557314264622954230/34253220907433516329969303696500823, 1778730034129219990989171710068731974892516129754075861249920/6342703168650371652336745934784753895733, 32606188321445603512103102441276663937779846865830112026250624559434/167783526920308281319263940212861094803825049}}"
"{1.295205433326975, 0.3546459947568697, 0.12577378159708966, 267838/26009, 4*Sqrt[70486807/84555259], 1127788912/84555259, 13703799525863632001/5087631320120574976, 97066131170061/(18044622592*Sqrt[140973614]), {267838/26009, 3105060/26009, 39694060/26009, 549319296/26009, 261163348/839, 125352254520/26009, 2016921824740/26009, 33447235438176/26009, 568187225615548/26009, 9843476532316680/26009}, {0, 9022311296/676468081, 388264524680244/17594258318729, 219260792413818112016/457609064611822561, 20773541113509278344162380/11901954161488892989049, 7775527593791356756842036444296/309557925786164617752175441, 1063328031361794898960275728530703844/8051292091772355543116331044969, 343448312352657384227359072916622823186976/209406056014907195320912654148598721, 58689720163063027478962819262888597196043883580/5446442110891721243101617221750904134489, 17779390649936354333582679990064726068104722332623096/141656512862182777811829962320519265633924401}}","{29.728167352103718, 0.21668432595514545, 0.046952097114635716, 16467846/26009, Sqrt[1591555924786/84555259], 1591555924786/84555259, 40545479405086957592808553/20264402093771357513166368, 168467520014558589/(795777962393*Sqrt[795777962393]), {16467846/26009, 10916313556/26009, 7547620320696/26009, 5416314968775448/26009, 4012584919698930336/26009, 3052881487902904249336/26009, 2374365913977499360305936/26009, 1880386811211400328437744648/26009, 1511626196304478218578249734176/26009, 1230449795132879639614804113750616/26009}, {0, 12732447398288/676468081, 10781921280931749696/17594258318729, 324363835240695660742468424/457609064611822561, 516577370338722437593653695946960/11901954161488892989049, 11412223052751200802751829435020849986008/309557925786164617752175441, 23172436152730239212611340233067891583427375776/8051292091772355543116331044969, 473993087436492283094993882819381607018228989926270664/209406056014907195320912654148598721, 1088594701812058827653988514209626403398696274266840482437360/5446442110891721243101617221750904134489, 21489309448557899421930107543042752882179833010079642387861010047928/141656512862182777811829962320519265633924401}}"
"{1.3022654174787944, 0.33782658393897513, 0.11412680081587741, 56152/4921, (2*Sqrt[539752487/5811701])/5, 2159009948/145292525, 739568002378673514/291332747222685169, (6556659243387*Sqrt[3/1079504974])/1079504974, {56152/4921, 16102/111, 9904585/4921, 442284952/14763, 2319151697/4921, 114232483396/14763, 646182896805/4921, 4821925183336/2109, 199913432204617/4921, 10831535681119276/14763}, {0, 1079504974/72648723, 2185553081129/119168121961, 986090669838231352/1759278984510243, 3480983767697609148785/2885803960924968601, 1257405963088184447762985844/42603123875135311456563, 5308913123665453523652570579029/69883324196513622559248841, 269481968606428667575112973327477736/147383930730447229977455805669, 8643747553185749325607007805177316129865/1692311420623905243677806712626681, 3120148646649966904031147035536533422510842364/24983593502670713112415460498507691603}}","{65.66958738352679, 0.29726765173999375, 0.08836805677101021, 3656978/4921, Sqrt[7090494777662/5811701]/5, 7090494777662/145292525, 21051642532794086340585399/12568779048013023703546561, (1654789441465976271*Sqrt[3/3545247388831])/3545247388831, {3656978/4921, 8873341123/14763, 2577734501547/4921, 7151642638967557/14763, 329079288869531069/703, 6890548199923317066433/14763, 2341971561129747213556207/4921, 7282111546735385647054569637/14763, 2547461513201568472922077206243/4921, 8100871059055149628421099460520393/14763}, {0, 3545247388831/72648723, 551596480488658757/119168121961, 7017214177598028780195133/1759278984510243, 2324023803108380686554981744045/2885803960924968601, 18946042314211814039796097247529059881/42603123875135311456563, 9007547239323930064244324078559678764567017/69883324196513622559248841, 8932094730884380626905374848278484342546523463179/147383930730447229977455805669, 35851267404352759338425739840383141953188558575622572885/1692311420623905243677806712626681, 234106134138984468367685430030175727396176559083899098191847281/24983593502670713112415460498507691603}}"
"{1.0180795011942783, 0.3203576294770773, 0.10262901076417234, 285190/28749, Sqrt[2086717370/150927]/37, 2086717370/206619063, 42460706485377748761/17417557529038867600, -72441599901497/(8346869480*Sqrt[2086717370]), {285190/28749, 3119420/28749, 36529606/28749, 450017396/28749, 5766511270/28749, 76261606340/28749, 1034975551606/28749, 14351511685556/28749, 202642911624070/28749, 2905749372132260/28749}, {0, 8346869480/826505001, -144883199802994/23761192273749, 56614275313836998348/227703505559336667, -7842491736366622454046530/19638744243976109518749, 4844977549782080692482486206860/564594258270069172554515001, -134026035933222843399769043524916398/5410506777002072880589917254583, 24758708375351942087185364708239036662332/66662853999442539961748370493717143, -21236538271772662799198263240355278822222387570/13415432727409815069522127323267119008749, 820341724703043934404970548720571214406246058800860/42853363942256085937076848712956267153613889}}","{26.565322056709434, 0.20670950877066374, 0.04272882101620911, 17873801/28749, Sqrt[3412554912947/150927]/37, 3412554912947/206619063, 31706392179255519661885266/11645531033878706748224809, -17948750811271074199/(13650219651788*Sqrt[3412554912947]), {17873801/28749, 3862429787/9583, 7750998476567/28749, 1769957327326319/9583, 3705392996985494351/28749, 874591995085714138847/9583, 1879859585263512910182287/28749, 453299318653930893208061759/9583, 991672446426600832445107973231/28749, 242689061577375927240258593891807/9583}, {0, 13650219651788/826505001, -35897501622542148398/23761192273749, 169100758289362771530054752/227703505559336667, -3166259044666152154348379584667830/19638744243976109518749, 31814886909924717655114153095676321338688/564594258270069172554515001, -87881045080042604899634056843770661523368977026/5410506777002072880589917254583, 355940450736185920213397042917487391793225472596840688/66662853999442539961748370493717143, -22616579067953314077130108949406876936093916307722870854136310/13415432727409815069522127323267119008749, 23698901843662353905872017227269756021511182555713456278380612512032/42853363942256085937076848712956267153613889}}"
"{1.1695327530659216, 0.35969263599236756, 0.12937879238713784, 238763/26413, Sqrt[1843829305/174405039], 1843829305/174405039, 8623955735786518984/3399706505976783025, 12392412350871/(7375317220*Sqrt[1843829305]), {238763/26413, 2437553/26413, 27118301/26413, 322041677/26413, 4030125533/26413, 52699528853/26413, 715884207941/26413, 10059276943757/26413, 2388674637713/433, 2169146200808453/26413}, {0, 7375317220/697646569, 24784824701742/18426938826997, 137983291772584303744/486710735237471761, 2817102098899637517322830/12855490649827341623293, 3900855240009331707213552089560/339552074533889574296038009, 217626623452944012914621367373469862/8968588944663625325881251931717, 139442343034009769443352901958889943016864/236887339795400335732501507272441121, 13677940327977888641626163603680835283692789790/6256905306015909067702562311586987328973, 5768274901174375564918990028884544223257124765946600/165263639847798206205227778335947096320163849}}","{43.566404485062314, 0.2714920713173583, 0.07370794478818957, 15611878/26413, Sqrt[2994035230349/116270026], 2994035230349/116270026, 118014662570517232155595859/53785481763425936943970806, -1852875311371967867/(2994035230349*Sqrt[17964211382094]), {15611878/26413, 9907808506/26413, 6644256100834/26413, 4650207922262746/26413, 3365173495649976538/26413, 2500505670051051446866/26413, 1897837653756816087129634/26413, 1465447219734204841343811946/26413, 1147695926961822675156524695018/26413, 909467158800155859547227686066626/26413}, {0, 17964211382094/697646569, -11117251868231807202/18426938826997, 708087975423103392933575154/486710735237471761, -1284384600271959649507198116048210/12855490649827341623293, 36723909322535872930215994144435218623994/339552074533889574296038009, -119601070458497964920764089086291411481943001082/8968588944663625325881251931717, 2218794919495744216176711025297690813794113530171244754/236887339795400335732501507272441121, -10484604503002226268093760842550292669473771582327149067964610/6256905306015909067702562311586987328973, 148939185874602163382925834080791757611131509481193509931823726516394/165263639847798206205227778335947096320163849}}"
"{1.01564305082587, 0.33743772085564266, 0.11386421545625063, 241378/27061, Sqrt[3316932109/366135330], 3316932109/366135330, 49303328651743953565/22004077231430375762, (5271455167926*Sqrt[2/3316932109])/3316932109, {241378/27061, 2398182/27061, 25793308/27061, 294329826/27061, 3512520508/27061, 43388334282/27061, 550635932788/27061, 7140981277986/27061, 94265774984908/27061, 1263005533125882/27061}, {0, 6633864218/732297721, 21085820671704/19816708627981, 98606657303487907130/536259952181793841, -7104157509355557127560/14511730565991523131301, 1968914929144303270122809650778/392701940846296607456136361, -13617455624769385239714740130605736/10626907221241632494370506065021, 46621949861774159916423140002169282310650/287574736314019816930160264625533281, -651854644289180151271601339862241594647184200/7782059939393690265947066921031556117141, 1239878423734697057507667890554787771178818313357338/210590324019932652286793577950034940085952601}}","{37.27016617779819, 0.25381853352967604, 0.06442384796315528, 15655196/27061, Sqrt[1578874572997/73227066], 1578874572997/73227066, 48432080836891131260874319/24928449172564590815620090, 13720908589698135003/(7894372864985*Sqrt[15788745729970]), {15655196/27061, 9640216826/27061, 6289553629262/27061, 4313885361291470/27061, 3082372843477327046/27061, 2274418646239829114606/27061, 1720192008667301863475702/27061, 1325657102888247951863985470/27061, 1036304494285194833458402739846/27061, 819056254872437131410138541371086/27061}, {0, 15788745729970/732297721, 27441817179396270006/19816708627981, 484320808368911312608743190/536259952181793841, 1638595697667642410407081613848350/14511730565991523131301, 18389268736761020594660096527027588992790/392701940846296607456136361, 87194211254061482602256232594774770869465097646/10626907221241632494370506065021, 799934613840996906474885098242112454064414341427245190/287574736314019816930160264625533281, 4614523980799367596866916207900450415457562918914129027612510/7782059939393690265947066921031556117141, 38358886842520522306582443094575292791718925518089212588013623059510/210590324019932652286793577950034940085952601}}"
"{1.0351306656620374, 0.29763521132446863, 0.0885867190201611, 153879/13169, Sqrt[4195085666/346831953], 4195085666/346831953, 9619053247227705181/4399685936269665889, 23225457458226/(2097542833*Sqrt[2097542833]), {153879/13169, 1957346/13169, 26727726/13169, 29727788/1013, 5850307374/13169, 91935965696/13169, 1490568829146/13169, 24821086345964/13169, 32542150017198/1013, 7359216763091096/13169}, {0, 2097542833/173422561, 23225457458226/2283801705809, 9619053247227705181/30075384663798721, 345181993394930981062230/396062740637565356849, 67569668276163449591690300473/5215750231456098184344481, 4216000932182097398298060645779586/68686214798045356989632470289, 606569493511220404979428575809066180341/904528762675459306196470001235841, 49349866591850903864831045921818679842450350/11911739275673123603301313446274790129, 6183399735575554492510178405397012694231307472913/156865694521339364731874996773992711208801}}","{44.004135441549366, 0.24564327003253814, 0.06034061611227845, 9603655/13169, 4*Sqrt[231875631242/115610651], 3710010099872/115610651, 3168480221057460855909069/1720521867644030926802048, 856339605823734505/(7420020199744*Sqrt[347813446863]), {9603655/13169, 7426167857/13169, 6046787619010/13169, 5141296957295663/13169, 4527010679430639850/13169, 4098205854257303409947/13169, 3791928846046862266256110/13169, 3569556682817710380424929023/13169, 3406657981764507042424667841730/13169, 3287300023994669232617822596618787/13169}, {0, 5565015149808/173422561, 2569018817471203515/2283801705809, 57032643979034295406363242/30075384663798721, 59011135653676290246454434461175/396062740637565356849, 712391988819983741160753745949269470378/5215750231456098184344481, 1074721008799072715214031014978931456924619655/68686214798045356989632470289, 9762575738828633217647574358053044628843597320086722/904528762675459306196470001235841, 18289215535043543967747969120202403276722273396264607520615/11911739275673123603301313446274790129, 140602021997860726636081434406754743672184288859630300451857899898/156865694521339364731874996773992711208801}}"
"{0.9452737686177389, 0.33144226943426086, 0.10985397796773318, 225627/26221, Sqrt[2796091421/343757310], 2796091421/343757310, 34742644694592035999/15636254469179598482, -38478457074825/(2796091421*Sqrt[5592182842]), {225627/26221, 2154751/26221, 22099635/26221, 238501927/26221, 2673535947/26221, 30865013311/26221, 364856651715/26221, 4398435792727/26221, 53917677612027/26221, 670633670311471/26221}, {0, 5592182842/687540841, -76956914149650/18028008391861, 69485289389184071998/472712408042987281, -2452875958445188242436890/12394992051295169495101, 1191513537100908566995679500942/325009086577010639331043321, -66957100144121058986391784668279930/8522063259135795973899286919941, 24382679958614920200438886100768525897998/223457020717799706231613202327772961, -1773699272058256029157111738396409957140274490/5859266540241426097099129778236534810381, 555955545587513367390399637576618049070209293656142/153635827951670433692036281915140179263000201}}","{32.916092994859326, 0.24407779093172258, 0.059573968026109675, 14487752/26221, Sqrt[6251899318673/343757310], 6251899318673/343757310, 153985471472806751209170719/78172490181647843212961858, -2139243515648939211/(6251899318673*Sqrt[12503798637346]), {14487752/26221, 8481703850/26221, 5207084726282/26221, 3320545794357062/26221, 2181802314522005042/26221, 1467506644194182806310/26221, 1005319307549225794836962/26221, 698746818309380704546697942/26221, 491336885488343515992051140402/26221, 348779672033061265096573464851270/26221}, {0, 12503798637346/687540841, -4278487031297878422/18028008391861, 307970942945613502418341438/472712408042987281, -463311617295063611968652145746910/12394992051295169495101, 10493383670758407456360279676822638520366/325009086577010639331043321, -31572716515014079046661690655979856561332289342/8522063259135795973899286919941, 428857322995914379892928361705949347749500048612118958/223457020717799706231613202327772961, -1870221952632158573006133668925861866714343948553827762017790/5859266540241426097099129778236534810381, 19475647765629538607949134028517743419422015546989665294478148626286/153635827951670433692036281915140179263000201}}"
"{1.2051786932610185, 0.35120012686279534, 0.12334152910844354, 267698/27397, (2*Sqrt[552412817/20849117])/3, 2209651268/187642053, 28313843419311236725/9765117452348015648, -99637874712771/(8838605072*Sqrt[552412817]), {267698/27397, 2938308/27397, 34483964/27397, 424798392/27397, 5436289868/27397, 71791588368/27397, 973729151924/27397, 13515463515192/27397, 191423091644348/27397, 2759807513692128/27397}, {0, 8838605072/750595609, -398551498851084/20564067899773, 226510747354489893800/563393768250080881, -25138930631531389651315140/15435299068747465896757, 9057656866050251832463041132512/422880888586474323173451529, -1508105134095979456509015441762548124/11585667704603637031983051540013, 452785721477671719690605789745676028902040/317412538103025843765239663041736161, -92192930062319346766543063165347738325545066420/8696151306408599041636271048354445602917, 25529937940037730225998321325556055496927591472404752/238248457341676387943708917911766746183117049}}","{46.71542734688266, 0.2741149140837292, 0.07513898612313023, 17033269/27397, Sqrt[605540211182/20849117], 605540211182/20849117, 106629362531876361504134899/39601326314700845046409392, -13128123326236992109/(21799447602552*Sqrt[605540211182]), {17033269/27397, 11385615229/27397, 7963115506591/27397, 5740005215389969/27397, 4226556346428816559/27397, 3161690459752519515289/27397, 2394222860657214426664231/27397, 1830958384581995547547249009/27397, 1411652061625942789764241781119/27397, 1095915643531203070662251457615049/27397}, {0, 21799447602552/750595609, -78768739957421952654/20564067899773, 1279552350382516338049618788/563393768250080881, -10337611471285280709436570309639470/15435299068747465896757, 127418543135141944111849319704058136899292/422880888586474323173451529, -1361251708329246986925951642820279772203716770694/11585667704603637031983051540013, 16376258939589414717572443793051521223369067567767235588/317412538103025843765239663041736161, -193622384013280745322054730295844840392436524159106836590418430/8696151306408599041636271048354445602917, 2379548955407313764293881539110900475851649889745486028408872200431532/238248457341676387943708917911766746183117049}}"
