"{0.6955325760277112, 1.511387017909979, 2.2842907179068193, 11955/39263, Sqrt[163233570/770771953], 163233570/770771953, 562181749/326467140, 15353/(2*Sqrt[81616785]), {11955/39263, 11955/39263, 11955/39263, 11955/39263, 11955/39263, 11955/39263, 11955/39263, 11955/39263, 11955/39263, 11955/39263}, {0, 326467140/1541583169, 5012250000420/60527179964447, 183533867756227860/2376478666944082561, 4454130394263482533380/93307681900225513592543, 128302040842641173977503540/3663539514448554340184015809, 3423948444059341493189134982820/143841551955793589058645012708767, 13493468684529046294230113490701580/806807264920046241029939876283474103, 2567963229034524341851990903874384038980/221743715497890428930909705537626305942623, 70262158366191372154687941919476748063028340/8706323501593671911114307768523821650225206849}}","{12.050067930961342, 0.8063286488904762, 0.6501658900215408, 727694/39263, 2*Sqrt[43034892358/770771953], 172139569432/770771953, 73669649320486847262119/29632031364234348802624, 67231622046567819/(688558277728*Sqrt[21517446179]), {727694/39263, 22255500/39263, 824733230/39263, 34039856772/39263, 1504155878054/39263, 69587247250860/39263, 3324074146401710/39263, 162480982078387092/39263, 8078445629811772214/39263, 406906952635267628220/39263}, {0, 344279138864/1541583169, 134463244093135638/60527179964447, 294678597281947389048476/2376478666944082561, 259674706842901609134001460910/93307681900225513592543, 385716612588790424544568123991683244/3663539514448554340184015809, 448099463212603766040363676617875931074238/143841551955793589058645012708767, 87078305619661865260275160174027295856464272148/806807264920046241029939876283474103, 779918891688835896857635453794859453634060707514240430/221743715497890428930909705537626305942623, 1049512295058881916968831433953610595754226903519916029914924/8706323501593671911114307768523821650225206849}}"
"{1.0267030108797917, 2.3241010280065413, 5.401445588381062, 8461/44513, (3*Sqrt[21481823/61917583])/4, 193336407/990681328, 62425486164547879/8306436949259922, (1437146815567*Sqrt[2/21481823])/193336407, {8461/44513, 10295/44513, 13963/44513, 21299/44513, 35971/44513, 65315/44513, 124003/44513, 241379/44513, 476131/44513, 945635/44513}, {0, 386672814/1981407169, 17245761786804/88198377313697, 1123658750961861822/3925974369364594561, 78953375122530233853540/174756897103526197693793, 5960473027300153449312709374/7778953760769261637943807809, 465627372494271440039246711710164/346264568753122143289792717002017, 5284129394998017327975754668638770386/2201896392701103709179791887415826103, 2961096623452654109991297550003503284841540/686091098898129605847040533991784671259873, 237878927851384959483218226641770741724002612734/30539973085252443145069315289576311071790726849}}","{15.127328655498486, 1.013119600867695, 1.0264113256623177, 656036/44513, (3*Sqrt[24541127831/61917583])/4, 220870150479/990681328, 93293164378783275426427/32522415581744069286294, 49731573768153125/(220870150479*Sqrt[49082255662]), {656036/44513, 19592558/44513, 731868230/44513, 30258054338/44513, 1318696856726/44513, 59281536043658/44513, 2719033560954350/44513, 126463020344424098/44513, 5942095957687379366/44513, 281377013303347782458/44513}, {0, 441740300958/1981407169, 298389442608918750/88198377313697, 559758986272699652558562/3925974369364594561, 688084305444571290293690815470/174756897103526197693793, 1045687652314222777146684965362467738/7778953760769261637943807809, 1484587438091574630897092322492509895873270/346264568753122143289792717002017, 315495992180842956526820982349116929872678808526/2201896392701103709179791887415826103, 3262915868968561103842812906267991541187088204953208350/686091098898129605847040533991784671259873, 4885455382456270039177289173643605943860564582927711971634218/30539973085252443145069315289576311071790726849}}"
"{0.8335064107226505, 1.5613444128855178, 2.4377963756488223, 6950/20327, Sqrt[235497526/91817059]/3, 235497526/826353531, 4484166121011799/1260433744366379, 144719061123/(10704433*Sqrt[117748763]), {6950/20327, 8169/20327, 10607/20327, 15483/20327, 25235/20327, 44739/20327, 83747/20327, 161763/20327, 317795/20327, 629859/20327}, {0, 117748763/413186929, 1591909672353/8398850705783, 49325827331129789/170723438296451041, 1413700638273315276885/3470295330251960310407, 45646111072089672359856773/70540693178031597229643089, 1502465620852451589590653930533/1433880670229848276886955070103, 50221730727836925163259871795626789/29146492383762125924281135709983681, 1686644691882260932260841414179603881445/592460750684732733662862645576838283687, 56769124390179681421706449531796722391620133/12042949679168562277165008996640391792505649}}","{20.424671911554686, 0.9314506071284312, 0.8676002335199231, 957059/40654, Sqrt[794669236297/183634118]/3, 794669236297/1652707062, 1997486233949199402531409/631499195116857222272209, 686984728991546664/(794669236297*Sqrt[794669236297]), {957059/40654, 42077807/40654, 2326580357/40654, 146355333419/40654, 9946007656109/40654, 708546463145627/40654, 51993223939216397/40654, 3889731003046246619/40654, 294869418632976788429/40654, 22566314761494686102747/40654}, {0, 794669236297/1652747716, 85873091123943333/8398850705783, 1997486233949199402531409/2731575012743216656, 221745085161549763051767869505/6940590660503920620814, 8052103771555875462030898978399690777/4514604363394022222697157696, 2118032225889380189065422839649048427007703/22942090723677572430191281121648, 37487215730748193200751348262293631423498584003489/7461502050243104236615970741755822336, 2574936487554242374994939558338770254163056303764555065/9479372010955723738605802329229412538992, 183659904910178083739983184042827382147011743253798871022708457/12331980471468607771816969212559761195525784576}}"
"{0.8737139149123506, 2.6107229040089823, 6.8158740815170935, 6368/49677, Sqrt[69096959/616938663], 69096959/616938663, 115149170625554769/19097558972190724, 2566368558985/(138193918*Sqrt[69096959]), {6368/49677, 220/1713, 6404/49677, 6452/49677, 6548/49677, 6740/49677, 7124/49677, 7892/49677, 9428/49677, 12500/49677}, {0, 276387836/2467804329, 10265474235940/122593115651733, 153532227500739692/2030019402077046747, 20325314760389076467540/302535821510944353752157, 922432530071279562929960836/15029072005199182661345903289, 14608392733350825427520236345660/248866403334093265689226812562551, 2258683299868857563323797701215379876/37088808955283253478931161103009538081, 131355693484550558877366416340351829914580/1842460762471606183072863290114204823249837, 978569231212564524280658754040178916085453604/10169769255255775595167847740333705889398016961}}","{15.732803254315655, 1.2871670349328894, 1.6567989758179262, 471728/49677, Sqrt[16757981411/112170666], 16757981411/112170666, 419533515628590681585723/67960845715084015322882, 213305190687336563/(184337795521*Sqrt[368675591042]), {471728/49677, 11900938/49677, 426827414/49677, 17829745054/49677, 803718691118/49677, 37819742679118/49677, 1827696443833454/49677, 89913144882105454/49677, 4479445326290074958/49677, 7767768886098561062/1713}, {0, 368675591042/2467804329, 426610381374673126/122593115651733, 279689010419060454390482/2030019402077046747, 1555945269986225104694592771950/302535821510944353752157, 3056690761638449693382538979069934742/15029072005199182661345903289, 2031954074593351502819304655855660688510602/248866403334093265689226812562551, 12349595029599768834922029580154555745172505329766/37088808955283253478931161103009538081, 25277024606545843359853576797254587993984659751803808750/1842460762471606183072863290114204823249837, 5795149901953679385467584315381000029554783997853932107796038/10169769255255775595167847740333705889398016961}}"
"{1.2731312599179272, 2.3849971414077125, 5.68821136452296, 11056/49397, Sqrt[347642607/1220007106], 347642607/1220007106, 591859717637539771/80570254801170966, 7130303337179/(115880869*Sqrt[695285214]), {11056/49397, 16550/49397, 27538/49397, 49514/49397, 93466/49397, 181370/49397, 357178/49397, 708794/49397, 1412026/49397, 2818490/49397}, {0, 695285214/2440063609, 42781820023074/120531822093773, 3551158305825238626/5953910415966104881, 298324246936555958531610/294105312817477682806757, 25727109757804807883378509794/14527920137244945097605375529, 2239426087450802588421752304757674/717635671019488552986412735006013, 195806978834742956649070143752807577426/35449049241349676051869829871092024161, 17153720385339899611308614149650440501503770/1751076685374949947934213986142332717480917, 1504037453699404098660179060952766153583711049474/86497935027466402578106368273472809245404857049}}","{33.01130743897875, 1.2553643984011211, 1.5759397727730087, 1034722/49397, 4*Sqrt[26363205579/610003553], 421811289264/610003553, 513907710539264829088241/118616509167038587774464, 138262289392068317/(562415052352*Sqrt[26363205579]), {1034722/49397, 55831220/49397, 3960392128/49397, 315707639816/49397, 26627282625112/49397, 2312833837904600/49397, 204262931692316248/49397, 18226575353437167896/49397, 1637756590137017879032/49397, 147920221507625675142680/49397}, {0, 1687245157056/2440063609, 3318294945409639608/120531822093773, 12333785052942355898117784/5953910415966104881, 39321138620339434926857605288200/294105312817477682806757, 134260444966694435028410799808066962936/14527920137244945097605375529, 456322745782898035466461290235306793122556328/717635671019488552986412735006013, 1569039975078057278076301994755768672034748942928824/35449049241349676051869829871092024161, 5420007162272646105921497778393495272936364198972909899400/1751076685374949947934213986142332717480917, 18821620063308390180340593914009612333374619592005764111969044216/86497935027466402578106368273472809245404857049}}"
"{0.7401893908115975, 1.3583802265794886, 1.845196839962143, 22304/55601, Sqrt[11473883/228655]/13, 11473883/38642695, 146805995450993701/52659996439075600, 1604397065601/(229477660*Sqrt[57369415]), {22304/55601, 25456/55601, 31760/55601, 944/1183, 69584/55601, 9232/4277, 220880/55601, 422608/55601, 826064/55601, 1632976/55601}, {0, 917910640/3091471201, 25670353049616/171888890246801, 2348895927215899216/9557194186612382401, 168010247902933887625680/531389553969835073878001, 14536888419856864362803350480/29545790590276799942690733601, 1257613557117258369172299143787216/1642775502609980353613547478949201, 15874540417364123362007906784789477808/13048565817231073948752407625293503543, 9845295650395856020054550225252150792394960/5078593156027054598372078314617608633460401, 874358845905060401323915811779532239443918919120/282374858068260262724085926371053657629031756001}}","{21.933819255813685, 0.8958595624094956, 0.802564355560533, 2487/91, Sqrt[29162953/1946]/5, 29162953/48650, 20210524377687337/13607645242883344, (81914352021*Sqrt[47/58325906])/233303624, {2487/91, 74858081/55601, 4124780631/55601, 238169880509/55601, 14160637849767/55601, 860408481631541/55601, 53193744762290031/55601, 3336457877150162909/55601, 211866643234148430807/55601, 1046039134546180706777/4277}, {0, 233303624/389207, 163828704042/35417837, 1720044627888284/3223023167, 2815776878730815730/293295108197, 16015592882133692375804/26689854845927, 39854435016343324444371042/2428776790979357, 1944510411811535025787495844/2428776790979357, 547073904171351584645392473083250/20112700606100055317, 2199262138445056844509240154903342684/1830255755155105033847}}"
"{1.2715770261149177, 2.5029234430514915, 6.264625761776733, 5713/28146, Sqrt[204463535/792183243], 204463535/792183243, 343095245275982541/41805337144696225, 7278000508874/(204463535*Sqrt[204463535]), {5713/28146, 1404/4691, 6923/14073, 4115/4691, 23189/14073, 14959/4691, 88253/14073, 58335/4691, 348509/14073, 231839/4691}, {0, 204463535/792197316, 3639000254437/11148592828068, 114365081758660847/209192195825867952, 4135618984249439124025/4415942657786159532744, 819936603881306982071059675/497164488184196984834450496, 6847888040298173013940705148749/2332198614072068055858407276736, 2069582760050531119120581927335822681/393852373150034565001144387266068736, 13060604687211072740301623097615760657825/1385671111835109108315276240498846330432, 586713307564652365201017808769450225435174735/34667643656631983077903791168960470058968064}}","{38.75355575273927, 1.492244888085995, 2.226794806018784, 489833/28146, Sqrt[534279566405/792183243], 534279566405/792183243, 1581911754593558163775017/285454655077914804624025, 757362019467839956/(534279566405*Sqrt[534279566405]), {489833/28146, 27507139/28146, 2095455293/28146, 174576446875/28146, 15056800966613/28146, 1322018662697059/28146, 117393049162863293/28146, 10509266795873084395/28146, 946818240400268573093/28146, 85755305319938196032179/28146}, {0, 534279566405/792197316, 189340504866959989/5574296414034, 527303918197852721258339/209192195825867952, 387701802869489323360222270105/2207971328893079766372, 6287401384652889258868647932822400685/497164488184196984834450496, 1068402513587805067906925677759641992692093/1166099307036034027929203638368, 26383064944388755703046522543766015887033321512657/393852373150034565001144387266068736, 3415806836406269135276148716943005199090901969431068065/692835555917554554157638120249423165216, 12656074124248760114021690107796708331930342652196233089482285/34667643656631983077903791168960470058968064}}"
"{0.9543768001924363, 1.4133624578367976, 1.9975934372224735, 27469/57495, Sqrt[753624922/1652808765], 753624922/1652808765, 829172052786741699/283975261529753042, 31792057002379/(1507249844*Sqrt[376812461]), {27469/57495, 13113/19165, 63079/57495, 36853/19165, 205519/57495, 131813/19165, 775279/57495, 511653/19165, 3054319/57495, 2031013/19165}, {0, 1507249844/3305675025, 63584114004758/190059785562375, 2211125474097977864/3642495790302916875, 526932645654635087399446/628275886390398617184375, 9372354551124208350070441184/7224544417603193699003128125, 1353020366917959485406672652066538/692291968816826036206974752578125, 355758576090902534839405385994646635128/119409980241370238855160040198437890625, 31102727316455700888452028725668300021365062/6865476813977581882977426511209186521484375, 302496972596487346952914842526810144996950942224/43858954379960118929087459695774686561416015625}}","{29.110450520874075, 0.9826783858125129, 0.9656568099430859, 346646/11499, Sqrt[290086587335/330561753], 290086587335/330561753, 138756080684914680342993/33660091260666632960890, 23961616311980951/(58017317467*Sqrt[116034634934]), {346646/11499, 20540750/11499, 1590040130/11499, 723621009574/57495, 14540804587202/11499, 1549798286778638/11499, 171198826649192642/11499, 96732704445693287974/57495, 2220310679902681464770/11499, 257695457247965373047246/11499}, {0, 116034634934/132227001, 47923232623961902/1520478284499, 92504053789943120228662/29139966322423335, 47107859117776128562116120710/201048283644927557499, 46774391009714043125232987933675178/2311854213633021983681001, 15160056486088529322852207262479015147298/8861337200855373263449276833, 227728497978071566943527158807437892537210666226/1528447747089539057346048514540005, 45949930052438070210968907069463568504091254944248166/3515124128756521924084442373739103499, 5209721506539327599316878518435318898097594043591803172058/4491156928507916178338555872847327903889}}"
"{0.6373066042678028, 1.3255549107504667, 1.7570958214146777, 20771/57267, (2*Sqrt[94757302/20243531])/9, 379029208/1639726011, 1005334041/758058416, 15725/(4*Sqrt[47378651]), {20771/57267, 20771/57267, 20771/57267, 20771/57267, 20771/57267, 20771/57267, 20771/57267, 20771/57267, 20771/57267, 20771/57267}, {0, 758058416/3279509289, 11920468591600/187807658453163, 254033976890446352/3585060392212428507, 21020464398332853561200/615916960442487429931107, 908264585059041223640165296/35271716573659927649864704569, 10072400181812673084368276779600/673301797674594358908267345517641, 166240441605109558460919845048794448/16524846020327569350685605461039463063, 41205319791111515548771902712325520204400/6624298499322692398039987975561428518601747, 170010379398155280861983137737322304326390064/42150411351190291728728443488497369663862916161}}","{13.655132787746483, 0.7640076342300199, 0.583707665161752, 446564/19089, Sqrt[58200301645/20243531]/3, 58200301645/182191779, 12297885737187227039697/6774550223137979412050, (753377125664123*Sqrt[2/58200301645])/11640060329, {446564/19089, 7090546/8181, 713691604/19089, 99435993670/57267, 1609039881844/19089, 2392119186062/567, 4125180191304724/19089, 92263743524209450/8181, 11413551679537994164/19089, 1840488457473316751302/57267}, {0, 116400603290/364389921, 15067542513282460/6955839201969, 8198590491458151359798/44260004842128747, 7264959578885392029942236300/2534637697294186954449, 6885156726731676340587608459730850/48383699003648734773476961, 1019531083485194612706272913932792728180/307865476760216899363633902843, 335593474806647262412709759555637155396628782/2518647465375334453693888959158583, 1299731889750361652923762120713707931950704981867180/336549230265848315705938524389647336209, 102625753137432136621625422548781459294862778255058071890/713820917393864277612295610230442000099289}}"
"{1.1978652568725152, 1.5175475219122523, 2.302950481262018, 17081/32839, 2*Sqrt[335949947/2156767003], 1343799788/2156767003, 660231614479070693/225724733778605618, 10169666406003/(335949947*Sqrt[671899894]), {17081/32839, 29345/32839, 55409/32839, 112145/32839, 239441/32839, 535505/32839, 1252049/32839, 3058385/32839, 7790801/32839, 20614865/32839}, {0, 671899894/1078399921, 20339332812006/35413575005719, 1320463228958141386/1162946389612806241, 71402177251201937044350/38189996488494944148199, 4444317307316527805698223194/1254121294685685470882706961, 289489072388838035198906280757086/41184089196183225178317213892279, 20166028111184158473728258620315344346/1352444305113460931630758987008550081, 1474863217035417621740407949676985725606750/44412918535620943533822494374373776109959, 112005201310641768496613674662436394490106938394/1458475831791256164707196892760060433674943601}}","{35.00267404435404, 0.9383056434354989, 0.8804174805029057, 1305577/32839, 2*Sqrt[750338152910/2156767003], 3001352611640/2156767003, 2388248915350222945620923/1126014687424781082936200, 1250562925219784037/(3001352611640*Sqrt[375169076455]), {1305577/32839, 97603691/32839, 8673688690/32839, 834720809477/32839, 84507679248982/32839, 8887280583758621/32839, 963693891724185790/32839, 107174937309689534477/32839, 12172362482719914166582/32839, 1406794667506881067529501/32839}, {0, 1500676305820/1078399921, 1250562925219784037/35413575005719, 4776497830700445891241846/1162946389612806241, 8591973332990500181789526844965/38189996488494944148199, 23961018128845761841686072889757095930/1254121294685685470882706961, 56844277675141840040946843921757658078578617/41184089196183225178317213892279, 152223154111778489182772751640970519441897999618086/1352444305113460931630758987008550081, 397660000146150977647009013151282280413770563266251592765/44412918535620943533822494374373776109959, 1076903033267913101044494845223894304725776987630205215377396690/1458475831791256164707196892760060433674943601}}"
