"{1.1178081622078133, 0.3218535251804435, 0.1035896916710784, 341915/31686, Sqrt[2421972109/200794182], 2421972109/200794182, 524338708406330120001/146648722419347697025, (34790716929376*Sqrt[5/2421972109])/2421972109, {341915/31686, 4071695/31686, 53050925/31686, 750488171/31686, 11421765125/31686, 184918759115/31686, 3146437116725/31686, 55625832392891/31686, 1011919560031685/31686, 18799038537894635/31686}, {0, 12109860545/1004002596, 108720990404300/3976603282107, 174779569468776706667/336007070924913072, 2709115883467335945634900/998130004624387087443, 33359524235253080728356138708865/1012055914448906536087004736, 77424055842446532370473899220655025/334041705262792213567217000676, 2448348043340305519807413783762424048024961/1016106765403856071592720436808294656, 1217897712773198353364041879260029875754927450/62883513610520670868138554220132079043, 21467705017116290761820257595773445798247429097855865/113352647808737164921050352584197976550769664}}","{26.753416349888642, 0.1962390633527066, 0.038509769985547594, 22012823/31686, Sqrt[3731974752253/200794182], 3731974752253/200794182, 183968916648004840112635053/69638177757269203642880045, 23522470037733423544/(18659873761265*Sqrt[18659873761265]), {22012823/31686, 15881595979/31686, 11874891422501/31686, 9180106211492719/31686, 7317644228938529453/31686, 5996668309394832824959/31686, 5036332294854174580346381/31686, 4321556493523673713495462399/31686, 3777531677868316215492110626253/31686, 3354651830436745579061703208043839/31686}, {0, 18659873761265/1004002596, 2940308754716677943/3976603282107, 306614861080008066854391755/336007070924913072, 129294581278744662836746852973795/1996260009248774174886, 59543205208827747288298165994705335865425/1012055914448906536087004736, 7208993234003951443912959501775945841208563471/1336166821051168854268868002704, 4358073708185311504571532713100385476918336844516099265/1016106765403856071592720436808294656, 462126179471112875666947010179380083070919104488102906205755/1006136217768330733890216867522113264688, 37895239240271877390126645527157509184916643182116126565850011708265/113352647808737164921050352584197976550769664}}"
"{1.107761567381867, 0.30793591138796866, 0.09482452552233889, 202967/17374, Sqrt[3906241097/301847189], 3906241097/301847189, 38106340885141452785/15258719507891763409, 21666953775756/(3906241097*Sqrt[3906241097]), {202967/17374, 2595939/17374, 17825608/8687, 74045559/2482, 563912548/1241, 124979928669/17374, 1021610403178/8687, 34312561664433/17374, 294631767972496/8687, 1472836365178707/2482}, {0, 3906241097/301855876, 5416738443939/1311110997406, 38106340885141452785/91116969875727376, 85671655990564665050955/197883279327610928828, 496291382410989856945864602617/27504192760303298219661376, 3725177777557945421828773268435289/119464461254377375817099186656, 1065846206629792651308869349813297314135/1186043171333458587112160725120768, 18688487630107386781234322687763582142983195/9015262400702035402962922691733597664, 122757969976676545678025731171786384305395940324137/2506098703196754609457245101538872413029376}}","{45.1798434034205, 0.2358146626848685, 0.055608555137178314, 28231433/34748, Sqrt[44319510864131/301847189]/2, 44319510864131/1207388756, 4292174425052690767844770325/1964219043235825738342385161, -135519390265096776570/(44319510864131*Sqrt[44319510864131]), {28231433/34748, 24212424315/34748, 21631956296459/34748, 19929642086594055/34748, 18796615099480273523/34748, 18055072010717520156615/34748, 17598128267311218195106019/34748, 17358929593945316537975245335/34748, 17294266594071059268076072609523/34748, 17375564579922816766464627078552615/34748}, {0, 44319510864131/1207423504, -67759695132548388285/20977775958496, 4292174425052690767844770325/1457871518011638016, -7114495801216837111727767030854705/12664529876967099444992, 543821998044429842322530578245284596383671/1760268336659411086058328064, -2515416239850046058528243589212842315782878211375/30582902081120608209177391783936, 11287982797333591415805590161982043571109653952887232015/303627051861365398300713145630916608, -108053388065589241296486332917807173152032816780280780553648345/9231628698318884252634032836335204007936, 12479074114388333257589787437464347990612482505289414979530362789271211/2566245072073476720084218983975805350942081024}}"
"{1.200418089701591, 0.2781490761768461, 0.07736690857803293, 16090/1037, 2*Sqrt[180259519/38712247], 721038076/38712247, 87705196255851021/32493494190111361, 783828227385/(180259519*Sqrt[180259519]), {16090/1037, 2420687/9333, 14398775/3111, 815822273/9333, 5391618715/3111, 334097574077/9333, 793367409825/1037, 156961666552673/9333, 1177132493632955/3111, 80987305010027717/9333}, {0, 180259519/9678321, 87092025265/3345472959, 9745021806205669/10407766375449, 10055972018819077765/3597617910446871, 743018951632292715954889/11192189319400215681, 1087805443937851222691451085/3868766774739341220399, 67942041470466721365914990376709/12035733436214090536661289, 121750410602925805769435943428789125/4160351857784670628839252231, 6893809375363254923554311963950579594209/12942854629568110326318913690641}}","{44.3515504201919, 0.21465381830897956, 0.04607626171462441, 35934601/37332, Sqrt[59496477912731/38712247]/6, 59496477912731/1393640892, 7916614680003400635170068005/3539830884020087730451878361, 37996933972990779902/(59496477912731*Sqrt[59496477912731]), {35934601/37332, 36183221551/37332, 37924201537579/37332, 41165428337704675/37332, 46052830720628264491/37332, 52867689618211046878411/37332, 62040519342622848578815939/37332, 74180432106122980818478656835/37332, 90121238295712683183700652875771/37332, 110987585867583632803105821672614971/37332}, {0, 59496477912731/1393678224, 18998466986495389951/26014397729184, 2638871560001133545056689335/647446330683931392, 2635845668628080036426889454634515/18127849812819395044608, 1364639253914581150305913727738629618932511/2706995556848694623221223424, 363147274369956544784203864524464989911672324967/16842926354712577945682452144128, 268511123334489179194094134896874012915472974847272173065/3772680760044779759209303820667518976, 55551610921203580018200981964183245558930829740470755836735355/17605214766748964746350216279144977301504, 6336114162875462664927976765420715971959360195139136518694493203129099/584211446819797646142885577007146926773108736}}"
"{1.1401960084941254, 0.312559783521292, 0.09769361827487691, 369520/31661, 6*Sqrt[92633033/250596815], 3334789188/250596815, 31057243569016196983/7413879285601132896, 107066568836303/(13339156752*Sqrt[92633033]), {369520/31661, 4734032/31661, 66367636/31661, 1015115912/31661, 2405858620/4523, 300268401752/31661, 5688803588836/31661, 113206801144712/31661, 2341782067004260/31661, 49925663634172472/31661}, {0, 13339156752/1002418921, 1284798826035636/31737585457781, 745373845656388727592/1004843693178804241, 171148083997410492073168740/31814356169734121074301, 73856659471043517846938313234552/1007274330689952007333443961, 23033733308824637925281810974456258116/31891312583974570504184169249221, 1327835638370530662300141243581456287756056/144244406817316982390424997514226583, 3296765939940055735361319110266310124216680384100/31968455149701510856242720924085494910541, 1313038702901511476230374486464998286431810385323691352/1012153258494699535219500787177470854362638601}}","{32.94637956535419, 0.21103843334889902, 0.0445372203503577, 23421204/31661, 3*Sqrt[1357235841191/501193630], 12215122570719/501193630, 300425201617192265850398189/99472812945125834104117974, (4166437166965941251*Sqrt[2/1357235841191])/12215122570719, {23421204/31661, 18097439814/31661, 14579055886092/31661, 12219088978903830/31661, 10629442887476290644/31661, 1367314825766952403362/4523, 8894054137884323334684732/31661, 8501824328830232040977304870/31661, 8332379972162538454547644895844/31661, 8345596724441485838701274139613854/31661}, {0, 24430245141438/1002418921, 49997246003591295012/31737585457781, 1802551209703153595102389134/1004843693178804241, 9158296907909497220974909690735260/31814356169734121074301, 200964649881592108424693436730662666871158/1007274330689952007333443961, 1453741250977739775350845857320025382040219631252/31891312583974570504184169249221, 3719246401722835207083245906702553882068187865181231442/144244406817316982390424997514226583, 223662733889989518723549345970319133646907072391012314338271820/31968455149701510856242720924085494910541, 3597106643734699970306295927405353799637625492841304105234012968507078/1012153258494699535219500787177470854362638601}}"
"{1.1120353673432062, 0.3156247664852485, 0.09961899321886765, 189903/17012, Sqrt[3592469047/289399638], 3592469047/289399638, 35871262823126807629/12905833853653088209, 50362486245030/(3592469047*Sqrt[3592469047]), {189903/17012, 1165519/8506, 7727430/4253, 109274459/4253, 1630363032/4253, 25434706262/4253, 411825733305/4253, 6878516847719/4253, 117925428587502/4253, 2066742606721352/4253}, {0, 3592469047/289408144, 25181243122515/2461705672864, 35871262823126807629/83757073813524736, 246601547085005427433035/356218834928920702208, 553822981425374566964637811267/24239979279243195943849984, 8648409212229796235083679475397065/206185263749242624698387963904, 10696943854544429085578934135244342831129/7015247413804231062737952083869696, 37758052075740679615950031817970181837490235/14917923625454697354912255106348908544, 233724878187067621982333028401554604885347899316687/2030269733729882491214138270953661057204224}}","{28.873721592567, 0.2011065953745018, 0.040443862703123584, 24290447/34024, Sqrt[23862221716151/289399638]/2, 23862221716151/1157598552, 1482000675256569817389762893/569405625230748375614254801, -17816836464741209370/(23862221716151*Sqrt[23862221716151]), {24290447/34024, 18042794415/34024, 13867134003569/34024, 10977076626771507/34024, 8914999931888479937/34024, 7403567692280514965355/34024, 6268633172693001222604169/34024, 5397451137618622719191014707/34024, 4715087034258426359768028964337/34024, 4170592302864743469447231202380795/34024}, {0, 23862221716151/1157632576, -8908418232370604685/19693645382912, 1482000675256569817389762893/1340113181016395776, -983855335912294498120431699321045/11399002717725462470656, 123992068261770757321378840914646794619331/1551358673871564540406398976, -307806131878593967249235632082701257029382471255/26391713759903055961393659379712, 12571714413216859552840448788396309224862146324532607513/1795903337933883152060915733470642176, -11298201949454783618716170679261268240760667632579909842266725/7637976896232805045715074614450641174528, 1464491327517144729302364533622441521568780968783293092765617562744911/2078996207339399671003277589456548922577125376}}"
"{1.3180448928505835, 0.3200711251188486, 0.10244552513484564, 151585/11782, Sqrt[7061783791/416434790], 7061783791/416434790, 137965629472630264497/49868790310830331681, (48970639389756*Sqrt[3/7061783791])/7061783791, {151585/11782, 6450163/35346, 32920713/11782, 1610029723/35346, 9212766025/11782, 494882735563/35346, 3056298987833/11782, 174631734241243/35346, 1133933304658665/11782, 67513409655961963/35346}, {0, 7061783791/416446572, 4080886615813/408881125942, 45988543157543421499/57809249110183728, 16605745883290659775625/28379523875674361804, 406939723892660028561755023591/8024821207276687938593472, 381884585775861514165576822412263/7879036955344494774375690592, 4216136101182082153082270252941796690419/1113969760894426049180332638659328, 1440922721514640278048669143591857087444945/273433160892877660655055815597587552, 48394328803317463758503710007998417357853714218591/154636296078714460696217645729797273807872}}","{31.484759463052878, 0.1950885311286697, 0.03805953497794193, 29239987/35346, Sqrt[6507820064845/249860874], 6507820064845/249860874, 2817514366079126922231725697/1058793049909979500121850625, -1456526062498260392/(14790500147375*Sqrt[1301564012969]), {29239987/35346, 25109374189/35346, 22282024775251/35346, 20354781067724437/35346, 19074701676700691947/35346, 18277134164349918731389/35346, 17851901407034359029819811/35346, 17723955463082497164545091877/35346, 17841805643451783482358282734107/35346, 18170316143263097901850354169045389/35346}, {0, 32539100324225/1249339716, -2002723335935108039/5519895200217, 939171455359708974077241899/520283241991653552, -675915266242359167058207478181915/3448112150894434959186, 360457084003094001758559387301705030128385/1950031553368235169078213696, -116207808189683248346812606645805331234343040303/2871908970223068345259939220784, 57771524152715001415215028807291494497446802330571963137/2436251867076109769557387480747950336, -19314667756289297667587738725416015217498117767673655804769155/2690992452927255497336731809203657893008, 1170719611191872570434044557582618361886471830400597314042684777630905/338189579524148525542627991211066637817816064}}"
"{0.6498059410662211, 0.21377625847996884, 0.045700288689694446, 28651/2015, 16*Sqrt[1538642/42631355], 393892352/42631355, 1991277588066303/791587678388224, (-487634566527*Sqrt[3/109903])/6302277632, {28651/2015, 255601/1209, 45946673/14105, 312235757/6045, 11825478537/14105, 117410912695/8463, 470113066519/2015, 24043548642557/6045, 967692135705977/14105, 1445328634324129/1209}, {0, 112540672/12180675, -650179422036/57269473625, 10620147136353616/49456281151875, -168479439381962678972/232526948549065625, 2234442975533685575269304/281125080795820340625, -5792899270698608100141258844/134873104238947139609375, 314227678600404313058153493030304/815307915124435458938671875, -9912783426257254148178425009784066444/3833306047610054049443322265625, 71379796698348396455573537060602159253848/3310333579686110961269269013671875}}","{20.13601437479802, 0.14659882292886506, 0.02149121488412873, 13215562/14105, Sqrt[5630062747649/298419485], 5630062747649/298419485, 140120565942963222967312419/63395213084930014910054402, (-121478930590859028*Sqrt[6/5630062747649])/5630062747649, {13215562/14105, 37944938846/42315, 12348562050764/14105, 7367695009332202/8463, 12417804952281529572/14105, 38252211272099968846706/42315, 13274039054452654702715284/14105, 8394399552495677665983585178/8463, 14909988127228271471899280020772/14105, 48142208950549063290185247101651666/42315}, {0, 11260125495298/596853075, -161971907454478704/2806204207625, 93413710628642148644874946/118744531045651875, -5551848200850811497461708810472/558297203466306565625, 194570415365362746872997088802191093538/4724869232935352464884375, -157857895070727332914562803059875604451074672/111073800884255244195323515625, 1648096223729098538459789375136812789331833405358142/671441126345322951160730651953125, -3463550360096318465928739170444453975486423623694183020664/22098246536568487194284913640197265625, 148810693921651693266787954248896125741381514918875230182350887802/935087302194895535626166120684947294921875}}"
"{1.6984534204882689, 0.3525314032723123, 0.12427839029314569, 505675/37001, Sqrt[7944505259/13690370]/5, 7944505259/342259250, 649273875217593587135/252460655241114628324, -596897512023675/(15889010518*Sqrt[7944505259]), {505675/37001, 7769661/37001, 127915075/37001, 2209149165/37001, 39654851275/37001, 736929664101/37001, 14154164790355/37001, 280706383113405/37001, 5742078836399515/37001, 120966108211293141/37001}, {0, 31778021036/1369074001, -2387590048094700/50657107111001, 2597095500870374348540/1874363620214148001, -288222856320016938828068100/69353328311543690185001, 308736489300616664830028939013476/2566142500855428080535222001, -32796360998808159056500446079906780620/94949838674151694407883749259001, 43805379243085343963172353755437925063820780/3513238980782286844786106606332296001, -3651858347638852535420555718691439780209874995860/129993355527925395543930730540901284333001, 6883265315439427893840507570121284876870399547066910516/4809884147888767560520980960743888421605370001}}","{69.26864031200671, 0.2855148830749834, 0.08151874845732145, 31440730/37001, Sqrt[40290347424063/6845185]/10, 40290347424063/684518500, 760643236178946941896694743/360736021233711115455872882, (-30066671901086531957*Sqrt[2/40290347424063])/13430115808021, {31440730/37001, 28893819026/37001, 27989372605456/37001, 28099130174940494/37001, 28929854604217475800/37001, 30351262531443641893406/37001, 32320467563521024098674056/37001, 34847833634294106079270814654/37001, 37981679701102233395788425286360/37001, 41802266823677795818981510795206686/37001}, {0, 80580694848126/1369074001, -360800062813038383484/50657107111001, 13691578251221044954140505374/1874363620214148001, -127982091910809367174653631360023300/69353328311543690185001, 3291048315193237532492098767207342005648406/2566142500855428080535222001, -41973751731815018058930569908146781181012518688604/94949838674151694407883749259001, 929564648997445823452552996877569376336607978432615920814/3513238980782286844786106606332296001, -13798362785279133146226539421540012597197575760475767425984132020/129993355527925395543930730540901284333001, 283575819737696979803270089878523080047931931864815838012434491760823686/4809884147888767560520980960743888421605370001}}"
"{1.80110225837256, 0.3811115306236746, 0.14524599877432004, 34721/2800, Sqrt[2276250467/254793]/20, 2276250467/101917200, 13437407557023325733/5181316188517718089, (1061459370186*Sqrt[13/2276250467])/2276250467, {34721/2800, 6410133/36400, 19956997/7280, 1664510397/36400, 29313130193/36400, 539002636293/36400, 410398375553/1456, 200818962892557/36400, 4020480504226913/36400, 81991779820669653/36400}, {0, 2276250467/101920000, 530729685093/142688000000, 1033646735155640441/799052800000000, 179139478862631597813/559336960000000000, 127020957083400676289257027/1252914790400000000000, 197072197904967899470259577999/8770403532800000000000000, 64583820456219191991404951885469107/7016322826240000000000000000, 6404999242558602557356392844721221653/17189990924288000000000000000000, 351270406739292749457394306009839979470119483/385055796704051200000000000000000000}}","{68.17758435314538, 0.2868860114246074, 0.08230358355111997, 579857/700, Sqrt[359742687413/254793]/5, 359742687413/6369825, 283501491695397661309793/129414801147127428632569, (-4797938578140132*Sqrt[13/359742687413])/359742687413, {579857/700, 2703306579/3640, 12879919867861/18200, 12863674270140093/18200, 13321948554260399857/18200, 2837704482376533736689/3640, 15441980467964912609987761/18200, 17089394672494099125299198613/18200, 19158632533933927640485856197057/18200, 4339000027154619711192760920923409/3640}, {0, 359742687413/6370000, -1199484644535033/1114750000, 21807807053492127793061/3121300000000, -86836280211371398576305471/136556875000000, 334781816156159860443367937894713/305887400000000000, -57288148859292392116464946502673924249/267651475000000000000, 21874798102232823047586093375230917405835387/107060590000000000000000, -254323298302762663069003927575990666906666908799/4098413210937500000000000, 16118531904211067509126835100642806519223288082572158117/367217823700000000000000000000}}"
"{0.8223913230407096, 0.24984544996158226, 0.0624227488665055, 154959/11762, Sqrt[4496612323/415022170], 4496612323/415022170, 85390088776462989129/20219522383355456329, (137028370103208*Sqrt[3/4496612323])/4496612323, {154959/11762, 6506843/35286, 32262813/11762, 1530849239/35286, 8576561909/11762, 458303596823/35286, 2869527817093/11762, 169395370924199/35286, 1155568160706549/11762, 73274181271056503/35286}, {0, 4496612323/415033932, 5709515420967/203401212841, 28463362925487663043/57417721570460208, 44392531712291437539955/14069734189828186802, 314417112950656235080571746723/7943434249956438391925952, 1368209975510422424594809639343677/3892944735332817848576376976, 4470006368494642900365941550285618628483/1098931583447630484838928303801088, 5616557825834613336471466257995379206176395/134642013380323226694536194888629136, 72680231111858783266642390476054429734100508436323/152031298692418732068588933530885366172672}}","{26.06990869322199, 0.1734438185012773, 0.03008275817630402, 30579071/35286, Sqrt[28128975784109/1245066510], 28128975784109/1245066510, 2122811817993081851112707001/791239278662990531376923881, 51677548745600699476/(28128975784109*Sqrt[28128975784109]), {30579071/35286, 27297187525/35286, 25079087073899/35286, 23685959638144405/35286, 22962556553669661851/35286, 22812284919615621797125/35286, 23181301468908860250379019/35286, 24048498346584388337102529205/35286, 25419437699305677809515477328891/35286, 27323021211119752573909475283434725/35286}, {0, 28128975784109/1245101796, 12919387186400174869/10983665493414, 707603939331027283704235667/516759494134141872, 1232795619803822041248306775451545/6837890816256498785772, 227913017068256237410593817633335259878949/1930254522739414529238006336, 131047808249218460383938230000952181048622007133/5675913424115248423224357631008, 28318113618777053159093438073064817321527674965936389361/2403363372999967870342736200412979456, 14956180973457210275824765670380955472617758451779210381435105/5300317498729804142057111847985774567776, 419004242512420855467534185888950524165296847683522067816307438133621/332492450240319767034003997632046295819633664}}"
