"{1.828741078489289, 0.512511274920632, 0.26266780692077163, 81555/11714, 3*Sqrt[194101301/137206082], 1746911709/137206082, 2160499856289383539/1017233506347100227, -567059332820/(582303903*Sqrt[194101301]), {81555/11714, 716931/11714, 7030755/11714, 73890843/11714, 815747355/11714, 9347003571/11714, 110255346675/11714, 1331001285003/11714, 16371738162315/11714, 204496422971811/11714}, {0, 1746911709/137217796, -1275883498845/401842315586, 6481499568868150617/18828723539097616, -3487692932908514780265/27569958442123684228, 30486465206533006608565946229/2583635945528294696374336, -37985505041001861437750676955935/7566177866479611018332242976, 161806533946809862155874987551169273137/354520830111768653874975576883456, -56350013370433558550274682074116915359425/259553562745578625718216494225800224, 921696773274856229509737698312731490679062692749/48646566944027328346611008213776381182976}}","{86.13186842336617, 0.4566715388879695, 0.20854889443030625, 2418974/5857, Sqrt[2440412338118/68603041], 2440412338118/68603041, 2968037500268122783011397/1488903095009640888945481, -196180586058982113/(1220206169059*Sqrt[1220206169059]), {2418974/5857, 1207382855/5857, 665022488741/5857, 388952828686853/5857, 236958065453665409/5857, 148702395797254377965/5857, 95436359608243112388641/5857, 62330048853764729781801533/5857, 41276303986230029797909143569/5857, 27640801372610783051679773372525/5857}, {0, 1220206169059/34304449, -196180586058982113/200921157793, 2968037500268122783011397/1176795221193601, -1105202630510887866856961650485/6892489610530921057, 8963934355044513871662344307857580469/40369311648879604630849, -5511536410155624852855520812763443481250733/236443058327487844322882593, 30411760153360024055646179851832899468371597632317/1384846992624096304199123347201, -26689893131838357768392137809050065458329692256964913845/8111048835799332053694265444556257, 112183528759474554872897410608144520916894188987058001504705829/47506413031276687838487312708765997249}}"
"{2.9422864657993917, 0.5550245589031718, 0.30805226098566046, 154568/16183, Sqrt[1226550653/43645551], 1226550653/43645551, 18970204191642904981/9026559026248358454, (-206055587128*Sqrt[2/3679651959])/1226550653, {154568/16183, 1931074/16183, 27121712/16183, 410089426/16183, 6534299408/16183, 108252321154/16183, 1847427359072/16183, 32264196314866/16183, 573879091039088/16183, 10359561938529634/16183}, {0, 7359303918/261889489, -2472667045536/4238157600487, 113821225149857429886/68586104448681121, 794786746847783329225440/1109928928293006581143, 2161410938817286950816311451438/17961979846565725502637169, 41431687842507471891277722587715024/290678719856973135809177305927, 45626715229866071282979848211808078085406/4704053723445396256799916341816641, 1565469300693413505652095508078001883929600640/76125701406516847623793046159618701303, 1033026336220237709045402951523932659552851778860558/1231942225861662145095842866001109443186449}}","{170.4253535307782, 0.5269497878674462, 0.2776760789335465, 9932413/16183, Sqrt[441803834201/469307]/3, 441803834201/4223763, 606187947049947839902422305/375156386852062428226746722, -16766359514601746085/(13695918860231*Sqrt[27391837720462]), {9932413/16183, 7788708257/16183, 6730048824205/16183, 6093734371335977/16183, 5662108721165474173/16183, 5345323616842369301417/16183, 5100200454221035397078125/16183, 4903586694341474333620195337/16183, 4741969793305788555327330791773/16183, 4606904915590536270499574263715177/16183}, {0, 27391837720462/261889489, -33532719029203492170/4238157600487, 1212375894099895679804844610/68586104448681121, -3853991032341097713922734141803850/1109928928293006581143, 66745408590536352951925898176050663613642/17961979846565725502637169, -344207998337398247488435208125472231664673201650/290678719856973135809177305927, 4288536154351852420994904140128150138354021081181271970/4704053723445396256799916341816641, -28926627153552684962716136413757993525639478396379855373460090/76125701406516847623793046159618701303, 308049238680442060877812746306674675668562012154958054225345349926522/1231942225861662145095842866001109443186449}}"
"{1.4549230589431943, 0.3990306375456835, 0.15922544970011465, 177496/19425, Sqrt[1254028121/943278]/10, 1254028121/94327800, 15248379853949484183/6290346113035162564, -33713525065657/(2508056242*Sqrt[1254028121]), {177496/19425, 25068/259, 4308236/3885, 86679668/6475, 3259187236/19425, 2801205356/1295, 110740984268/3885, 2475047329668/6475, 100998797301076/19425, 92679697775932/1295}, {0, 5016112484/377330625, -134854100262628/7329647390625, 20331173138599312244/47459466854296875, -4281600854301753204441596/2765700430934150390625, 215136806771805244541815158404/10744746174179174267578125, -39277004049501833150105584576320268/347861157389050766912841796875, 3362220811257433430213589381213201346964/2895944135263847634549407958984375, -3216103691723678694557626017982871815571784652/393776003792501682107855747222900390625, 65086501447624717864981165350789198942609931013924/849899874852149463882788654422760009765625}}","{50.40261734393026, 0.2947946269713555, 0.08690387209118064, 1609448/2775, Sqrt[393920621993/134754]/10, 393920621993/13475400, 2292729570670411265328537/620693825725407981168196, (-160406087655491153*Sqrt[7/393920621993])/787841243986, {1609448/2775, 7101961276/19425, 4694325774044/19425, 642391317609428/3885, 2255887389919253276/19425, 1616384655180620580436/19425, 168023891264439674927732/2775, 173240745648263251735872212/3885, 644029650492583211049343726076/19425, 482516328750275515540643105329396/19425}, {0, 1575682487972/53904375, -91660621517423516/21369234375, 436710394413411669586388/138365792578125, -1432775290542110742246670723396/1151895223212890625, 61873214803616129024014395919114436/91328835554736328125, -142843320100473235694703691624137248246756/422395864440655517578125, 4413388700137312690085201492994248874021685560956/24615119000279200286865234375, -921436170608322425453613284345029988833688731699209596/9758136460824968685150146484375, 1062603425693061871465827919320563574129392960006401971120332/21061311194613890745449066162109375}}"
"{2.058199625521921, 0.4958672936322402, 0.24588437289416232, 143380/17129, Sqrt[631819082/36673189], 631819082/36673189, 16474795902504020425/6387125638069163584, 47418607207803/(10109105312*Sqrt[315909541]), {143380/17129, 1495264/17129, 17779606/17129, 232082980/17129, 462207970/2447, 6748330252/2447, 712655662606/17129, 11008815102580/17129, 173059383086350/17129, 2756748828570964/17129}, {0, 5054552656/293402641, 94837214415606/5025693837689, 65899183610016081700/86085109745774881, 2202097476994360948296990/1474551844835377936649, 1118081715775481950503479641636/25257598550185188676860721, 48089300645941977372405228239435166/432637405566122096845947290009, 2999159036626085156401266303581709531340/1058663731420300770982033018652023, 1060296741880876169241236793399421155138820350/126936957388488323343058705035433513769, 414724379711647469401543088110458652140663222693316/2174303143107416490543252558551940657349201}}","{79.83662501211697, 0.3976344148596242, 0.1581131278807557, 8649007/17129, Sqrt[1478376618703/36673189], 1478376618703/36673189, 48206447139166459038310711/17484779413821723595217672, -1926515615005514439/(5913506474812*Sqrt[2956753237406]), {8649007/17129, 5057641137/17129, 3224788441051/17129, 313339242897399/2447, 224191631312927221/2447, 1168433724009028936377/17129, 897406168940921150798731/17129, 706099383866215688936028753/17129, 566089365979541238401289886627/17129, 65786475634733447969997905025231/2447}, {0, 11827012949624/293402641, -7706062460022057756/5025693837689, 385651577113331672306485688/86085109745774881, -734267950072528787510627228740860/1474551844835377936649, 16674815536457648569185650693086414238264/25257598550185188676860721, -54497771854795545875962369734032998003640148396/432637405566122096845947290009, 117313187267730985706280490465915722139994527105147784/1058663731420300770982033018652023, -3729916553492774420993271812434078706279202151136929216550940/126936957388488323343058705035433513769, 44103189115850123731589646997971479482225341658917770072445207061304/2174303143107416490543252558551940657349201}}"
"{3.2915364975753154, 0.5885256793388247, 0.34636247524122515, 43667/4595, 2*Sqrt[660410421/84451505], 2641641684/84451505, 279111282962820034/145380641388465747, 2553727523669/(440273614*Sqrt[660410421]), {43667/4595, 558698/4595, 16444951/9190, 130881437/4595, 4366386559/9190, 37515033623/4595, 1315289096851/9190, 11693385602717/4595, 420273427493239/9190, 3807887183150723/4595}, {0, 660410421/21114025, 7661182571007/194037889750, 837333848888460102/445802051700625, 17507423309730138352131/4096920855128743750, 255022742797812467329582386/1882535132931657753125, 35152262843939348687963704469211/86502489358209673756093750, 2125241565818214720724856293929852858/198739469300486725454625390625, 70898269525146360820586643159561069310467/1826415722871473006928007339843750, 3760012420659304411255982360986184558772377034/4196190123297209233417096863291015625}}","{151.10016360095767, 0.504684754364086, 0.2547067012875378, 2725901/4595, 2*Sqrt[1892504409019/84451505], 7570017636076/84451505, 6955972909679265624180142/3581572938156354448542361, -11374611212718441/(3785008818038*Sqrt[1892504409019]), {2725901/4595, 2028953356/4595, 3384059449027/9190, 1509816107866261/4595, 2811825070798387867/9190, 1346054950116524128591/4595, 2626296584199425800169527/9190, 1298000432339554458573280141/4595, 2590737673256672239526848084867/9190, 1302115771149360502877794870243051/4595}, {0, 1892504409019/21114025, -11374611212718441/194037889750, 6955972909679265624180142/445802051700625, -2909972062023162838402799105517/4096920855128743750, 6104353639068840647739673242517400834/1882535132931657753125, -30302538216969299587501194745359983828751453/86502489358209673756093750, 146222795399916283828691621594162219737319492256778/198739469300486725454625390625, -235404659893159176729770558034696244249272440767811924349/1826415722871473006928007339843750, 742457866428496147769553138298183079405256219990956172866522266/4196190123297209233417096863291015625}}"
"{1.5187827990201512, 0.4120943576440476, 0.16982175960206022, 59089/6607, Sqrt[444678333/32737685], 444678333/32737685, 26138003356809331/7989447266248844, 1343672976927/(296452222*Sqrt[148226111]), {59089/6607, 618195/6607, 7257025/6607, 93726579/6607, 1314862049/6607, 19792230675/6607, 315588826065/6607, 5264222945139/6607, 90862138927489/6607, 1608625259039955/6607}, {0, 592904444/43652449, 5374691907708/288411730543, 1150072147699610564/1905536303697601, 34523435761331019995980/12589878358530049807, 3550655817613256030883671684/83181326314808039074849, 169514049637894926777910350416828/549579022961936714167527343, 13551369960743929589192471449259726564/3631068604709515870504853155201, 788254927739529803834608365585910995325740/23990470271315771356425564796413007, 57573596446345823498255039543480429798970512324/158505037082583301351903706609900737249}}","{59.6926604537298, 0.33023980159579014, 0.10905832655802683, 10848949/19821, Sqrt[3208871026382/98213055], 3208871026382/98213055, 86522099211984073932060477/41187413055815480560039696, -6471753742152226943/(12835484105528*Sqrt[3208871026382]), {10848949/19821, 6585700949/19821, 4280602425919/19821, 2915329099679561/19821, 2053711672851357799/19821, 1484688538673810296169/19821, 1095904407462893954084599/19821, 823079366451515391389691641/19821, 627392050185342037507238444839/19821, 484407536931535244783166618236489/19821}, {0, 12835484105528/392872041, -12943507484304453886/7787116724661, 115362798949312098576080636/51449480199835227, -743274794107701497025114449754950/3059340441122802103101, 12377725379906930169240698090849928188308/60639186883495060485564921, -13279312357256551846212105800030626062247092562/400643107739251864628127433047, 515762895047638675151457772607134454823667272009536708/23823441115499133626382341551273761, -2153602622804280906321631071034297771141861438081379312795590/472204426350308327608524391887797216781, 2622226946476779901010839375086060609579131843947931357595257997332/1039951548298829040169840219067558737090689}}"
"{1.2061495048889366, 0.3600238480649208, 0.1296171711754732, 185728/19959, Sqrt[2235453022/199170861], 2235453022/199170861, 14836998181019233299/4997250213568932484, -49629900429031/(2235453022*Sqrt[1117726511]), {185728/19959, 650764/6653, 21837604/19959, 84984220/6653, 3079588108/19959, 12761028964/6653, 487915399444/19959, 2118622233100/6653, 84404850208348/19959, 380027685381364/6653}, {0, 4470906044/398361681, -198519601716124/7950900791079, 19782664241358977732/52897342963048587, -5361046418326819016404340/3167334204598460243799, 1114275660601625917075024734964/63216823389580668005984241, -44455372200153613529541314247168868/420581526010880184243813155373, 24258090459913008694784114849746604156156/25183160032953472791966800304269121, -3320151393796000386710666354442141472847016100/502630691097718363454865367272907386039, 63312401995665067374657180487550910273197646871076/1114667329291040090688406429488884279772489}}","{55.98502267274099, 0.3097307712132624, 0.0959331506363623, 11647747/19959, 2*Sqrt[1626824927959/199170861], 6507299711836/199170861, 15006358560039575048370195/6049278505665841234070128, -10292727168904657535/(13014599423672*Sqrt[3253649855918]), {11647747/19959, 7449501959/19959, 5056803603205/19959, 3579667110703211/19959, 2615159833085286877/19959, 1958052648214864206299/19959, 1494894900144380453380045/19959, 1159182821090295546166915451/19959, 910131536491389261177205278877/19959, 721775579469269449162844898398939/19959}, {0, 13014599423672/398361681, -20585454337809315070/7950900791079, 140059346560369367118121820/52897342963048587, -1593058479571397153963042386890470/3167334204598460243799, 18200938488260622872174314357729504721332/63216823389580668005984241, -34065396184431295715573699382815661732132006850/420581526010880184243813155373, 931322177853659353562144701507620074878584466982274980/25183160032953472791966800304269121, -6285753704676569259185018997776650298987646653938380936150790/502630691097718363454865367272907386039, 5824884511504493697129586157163304649512790568091063525781870023988/1114667329291040090688406429488884279772489}}"
"{2.6516154773735043, 0.47585597002825214, 0.2264389042115288, 25001/2135, 4*Sqrt[17691126/9116023], 283058016/9116023, 3457819783621993/1669205008788672, (-524344565*Sqrt[3/2948521])/11794084, {25001/2135, 1795267/10675, 28702477/10675, 490867927/10675, 1756589993/2135, 23172801361/1525, 3065756058637/10675, 58962240937927/10675, 229911550253417/2135, 22659677145798487/10675}, {0, 141529008/4558225, -15101123472/1946362075, 41493837403463916/20777415150625, -101729304866229365436/44359781346584375, 3067122273468721325352816/18941626634991528125, -75859482199555181463029622408/202201864328534562734375, 183599973709575478757184353404668/12334313724040608326796875, -49223394201461907680590226178613450356/921681593028934457219896484375, 2932652576634797870067798899476596251907096/1967790201116775066164478994140625}}","{109.83774736631943, 0.386815680768115, 0.14962637088810027, 15672611/21350, Sqrt[36751114095729/18232046]/5, 36751114095729/455801150, 99993905259593444755802369/40928617796281539193213377, (-8768980487239676432*Sqrt[3/12250371365243])/12250371365243, {15672611/21350, 13226316143/21350, 1723324912271/3050, 11595981670548659/21350, 11582039985447186881/21350, 11906271210429610716323/21350, 12511056652311597247003937/21350, 13369151620943441227417077059/21350, 2067387476714876530158635326103/3050, 259386228768919145493729021395423/350}, {0, 36751114095729/455822500, -9865103048144635986/1216476296875, 3299798873566583676941478177/207774151506250000, -583653823652151374664625630875603/138624316708076171875, 82057983242002625392620053319352196632989/18941626634991528125000000, -236363938221969505836468782960498609204195401239/126376165205334101708984375000, 9092874463128760776907513345689582341187184868925798519/6167156862020304163398437500000000, -11629729746542559986913797865552230069171423084547724895436423/14401274891077100894060882568359375000, 11253357043275384726517587860321024647455233974598898535065543545201841/19677902011167750661644789941406250000000000}}"
"{1.294246399984773, 0.3948918103840431, 0.15593954190838705, 92450/11139, 2*Sqrt[666377914/248143503], 2665511656/248143503, 270863051420254470/111014881066747849, -875100724943/(666377914*Sqrt[333188957]), {92450/11139, 886952/11139, 9319268/11139, 104505680/11139, 26176720/237, 15032477972/11139, 189053394188/11139, 2432243969480/11139, 31865156470280/11139, 423679235184092/11139}, {0, 1332755828/124077321, -3500402899772/1382097278619, 1444602940908023840/5131727195512347, -47971819648207084700560/171486927692436099699, 19424149019172290739501962428/1910192887566045714547161, -159639599535642534421170170526644/7092546191532727738113608793, 107207112817597769298269275129934660120/237011616082449162824542465035681, -4276868795505016098473767639166041804905320/2640072391542401224702578518032450659, 76055421447462957911913072354941544203438506292/3267529596598978582440224679151496432289}}","{27.702505374642257, 0.22545402851876978, 0.050829518975342255, 4047231/7426, Sqrt[2497662455131/165429002], 2497662455131/165429002, 30227846851259302242009945/6238317739771014588227161, (-2319725624655346464*Sqrt[3/2497662455131])/2497662455131, {4047231/7426, 6953662639/22278, 1371451351889/7426, 2497896787828963/22278, 516329858515567081/7426, 977663818929541605379/22278, 208761866276224933313529/7426, 406264454412747584794858963/22278, 88792223345878777382269231721/7426, 176270001882191517680475373333219/22278}, {0, 2497662455131/165436428, -96655234360639436/51188788097, 10075948950419767414003315/9123070569799728, -280335863481642341842229297630/705707521368049793, 94982136008212216934712481674322253131/503096069153197225230528, -3326368741987189067636063936179856101903649/38916577182621277026686468, 1122273411108913078302172842298321378688221954028515/27743472207181977907216676291328, -10268610027657462413856675108073258030832416169580835655/536518293256597312341122495154692, 13987059656354457087380083638479331653680798586072974335327030331/1529926980757820790314947449223197232128}}"
"{1.5663607806999478, 0.4323970384968115, 0.1869671989008131, 180649/21563, 5*Sqrt[122024321/232470703], 3050608025/232470703, 46719126253290957629/18612418644388801250, (-46892181191874*Sqrt[2/122024321])/15253040125, {180649/21563, 1796377/21563, 19387087/21563, 221177869/21563, 2630149999/21563, 32323242277/21563, 408230499607/21563, 5277960752269/21563, 69659661911839/21563, 936565123471477/21563}, {0, 6101216050/464962969, -187568724767496/10025996500547, 93438252506581915258/216190562541294961, -6646290228985130002872960/4661717100077943244043, 2042197438723612832182272189010/100520605828980690171299209, -208427721602393942185311256670603016/2167525823490310622163724843667, 53097346338376186714311537270410639853418/46738359331921567945716398803991521, -6480599333309467203516597873795706317288658320/1007819242274224769613482707410469167323, 1512721123872048689982920273094268339904028770207170/21731606321159108707175527619891946654985849}}","{43.373147715607466, 0.29229804711644963, 0.08543814834809021, 10946576/21563, Sqrt[5118683582845/232470703], 5118683582845/232470703, 174665869026192866557922431/52401843242573851956588050, -15136733313258452913/(5118683582845*Sqrt[10237367165690]), {10946576/21563, 6031855182/21563, 3479029763630/21563, 2068893085084842/21563, 1258326977098931006/21563, 778777064816203591122/21563, 488718535392107929386230/21563, 310173845701343729767431402/21563, 198703201056958715529350835086/21563, 128294261265739588006715096642562/21563}, {0, 10237367165690/464962969, -30273466626516905826/10025996500547, 349331738052385733115844862/216190562541294961, -2267129279732423736524520002391810/4661717100077943244043, 20164345063123923281405954285891421827270/100520605828980690171299209, -162620574979492838398545164263191785135756750586/2167525823490310622163724843667, 1417186396871801479769841669975696775225480974663701342/46738359331921567945716398803991521, -12255514278346267006718829172156152239273820806338935962364690/1007819242274224769613482707410469167323, 108677563168639902341426982262426147043100384702101834594818941960950/21731606321159108707175527619891946654985849}}"
