"{1.0036376116993164, 0.2721164849357922, 0.07404738137381123, 47195/3482, Sqrt[1814191099/133364082], 1814191099/133364082, 1327718062743898463/470184191955832543, (1160003923224*Sqrt[11/1814191099])/259170157, {47195/3482, 7557507/38302, 117227917/38302, 1923303147/38302, 33138041845/38302, 595536334707/38302, 11093397021277/38302, 212994871619067/38302, 4194933325013125/38302, 7673032909741737/3482}, {0, 1814191099/133367564, 1015003432821/58048232231, 844911494473389931/1616991557026736, 523182506391881319945/351897787597943422, 593653059690807953276663899/19604929542656623926464, 91382333608315766716703036901/775731416676481414908496, 511373561390233619360383916839912651/237696517772340729230601710336, 249644796592306493544893325577632139185/25864352340102825599404848605936, 492171537183547889394902012810080332686541499/2881909595143617239588085851067812864}}","{22.132726571199182, 0.15765136928632364, 0.02485395423785279, 34108363/38302, Sqrt[28913848971361/1467004902], 28913848971361/1467004902, 1805826589197470423195889793/836010662338673557798192321, -43022635751310409536/(28913848971361*Sqrt[28913848971361]), {34108363/38302, 31128773315/38302, 29035676190685/38302, 27606298936158167/38302, 26688132625482086053/38302, 26176392434425256261735/38302, 25999181767247572467137605/38302, 26107650743201550760604812007/38302, 26469420991069820245955560835653/38302, 27064167283212284403147558450319655/38302}, {0, 28913848971361/1467043204, -5377829468913801192/7023836099951, 1805826589197470423195889793/2152215762402585616, -194943257835095919374191665359610/2576067754110744820751, 151069808475020478677294634244947336774241/3157393507774391939980953664, -6416246221498966065831654213438590638320862452/944800672927927813165238181551, 14883996683631498211231368365907720207741077704601106433/4632032687934142860781433962210099456, -825144488373368522798489745217033413943952160791810743113075/1386063406353543280106644403285712729404, 1617093363762416769259654314788921977662599244823206555062204864557921/6795392075539637083474520823635119227088897024}}"
"{1.3798611861965642, 0.2999052000015573, 0.08994312898797407, 634217/41340, Sqrt[36177057851/427238565]/2, 36177057851/1708954260, 4175018262201158634597/1308779514754600738201, 2939863912509886/(36177057851*Sqrt[36177057851]), {634217/41340, 10604941/41340, 191266757/41340, 3690484141/41340, 1426652809/780, 1632431411461/41340, 36842344540277/41340, 862457546327101/41340, 20792181215147597/41340, 513053989889779381/41340}, {0, 36177057851/1708995600, 1469931956254943/35324939052000, 1391672754067052878199/973555320273120000, 219118788828960279375892307/30185082705068085600000, 140539614381051746227841056044851/998281055222011726963200000, 36680938587845231229303153245082084743/34390782352398303993882240000000, 139274519944130814876144978069762306871865993/8530289654688875322642550809600000000, 6667852091602663665810156003258486813941503270907/44080271790604763229755381308608000000000, 3351608858057225585944471143510982196117795392181790251/1619803054065423032816077745153648640000000000}}","{33.63098313047796, 0.1859610823894765, 0.03458152416346567, 40203689/41340, Sqrt[55894031418059/427238565]/2, 55894031418059/1708954260, 6440284209914003991832034757/3124142748162966586431327481, -40090648634179452722/(55894031418059*Sqrt[55894031418059]), {40203689/41340, 40450668617/41340, 8389025984101/8268, 8930230739422309/8268, 48620337787535187689/41340, 4153020877478382787469/3180, 12197097327438597159719605/8268, 13988333203542814691364467845/8268, 81318848754035637249752928982889/41340, 95740305146816992017432128445152777/41340}, {0, 55894031418059/1708995600, -20045324317089726361/35324939052000, 2146761403304667997277344919/973555320273120000, 448510240111534421970723163317899/30185082705068085600000, 214769504225618715180088437665053677476579/998281055222011726963200000, 331820436993643092686083605171536002700944302959/34390782352398303993882240000000, 215700707533986930888883862121770983500790644462231539273/8530289654688875322642550809600000000, 83419630297363869534586665274572676390795664995166271660476819/44080271790604763229755381308608000000000, 5273211429813603412511938902374590589503898840372763376228727546178299/1619803054065423032816077745153648640000000000}}"
"{2.056771417574457, 0.36741787402336507, 0.13499589415184937, 614841/40355, 4*Sqrt[1594723742/814242835], 25515579872/814242835, 778842303050137956149/325522408102205768192, 527393491720623/(102062319488*Sqrt[797361871]), {614841/40355, 2126431/8071, 28831131/5765, 4109499803/40355, 88283439501/40355, 395419924447/8071, 45759816584877/40355, 1087676400367643/40355, 3775085647870923/5765, 130776605216621023/8071}, {0, 51031159744/1628526025, 2109573966882492/65719167738875, 6230738424401103649192/2652097014102300625, 531526513659607936000944804/107025375004098341721875, 217722542158934151677612947677584/863801801658077716037253125, 117839886754883736267967897434098308236/174293608529558631153416749296875, 33093159352706841461336546864973710964063304/1004802653172905508599447559696484375, 26848586986096133996512711824267976195271689809588/283841677481548212596714943900861388671875, 55534428577458046137949986093015137963290840939781394016/11454430894767878119340431561119261339853515625}}","{70.62353875895568, 0.2647071718215043, 0.07006988681373938, 40673862/40355, Sqrt[57959079564958/814242835], 57959079564958/814242835, 7498452476201912270807303033/3359254904017132026541541764, -96361757970742710051/(57959079564958*Sqrt[28979539782479]), {40673862/40355, 43867704352/40355, 9953590392852/8071, 58656018965511964/40355, 71195604586740238812/40355, 88463453484728092719532/40355, 22410725430938248633020156/8071, 144256284858258793441120992844/40355, 188328859315128397391905058072412/40355, 248892991153401501727695749091671212/40355}, {0, 115918159129916/1628526025, -385447031882970840204/65719167738875, 29993809904807649083229212132/2652097014102300625, -227023008932935486608603144788298972/107025375004098341721875, 2185403283212547259473832426024884936874996/863801801658077716037253125, -131712405141116810993335002267274853935165614384972/174293608529558631153416749296875, 689785266729090319642600164882179188663272769584477415964/1004802653172905508599447559696484375, -77163442943382646956606215556329305847783435865361922143709579964/283841677481548212596714943900861388671875, 2397784108180923011974227513327079617688170752119992401102480333656943684/11454430894767878119340431561119261339853515625}}"
"{1.0149562011786886, 0.25193613833232215, 0.06347181779780296, 335532/20983, 4*Sqrt[893199542/880551595], 14291192672/880551595, 69537434248824715799/25529773498528312448, -146302764852633/(28582385344*Sqrt[446599771]), {335532/20983, 5705920/20983, 101800119/20983, 1888195282/20983, 36190738707/20983, 713870180410/20983, 14449211915139/20983, 299438927130682/20983, 6341987660721987/20983, 137060488307930650/20983}, {0, 7145596336/440286289, -146302764852633/9238527202087, 139074868497649431598/193852016281391521, -4943902732427784458510325/4067596857632438285143, 3909185981593985090035805832766/85350384863701452537155569, -157578509039118793149597066831372213/1790907125595047578587135304327, 134828597107813654452979814296857287652598/37578604216360883341493860090693441, -5344554300502573499171357863887497690941967685/788511852271900415154565666283020472503, 5295997181213643583527792726819442499214262480730446/16545344196221286411188251375616618574530449}}","{24.531280357283247, 0.1557975829126764, 0.024272886841432275, 42412743/41966, Sqrt[43662017987561/1761103190], 43662017987561/1761103190, 4735483920802945451763701585/1906371814746100316350728721, -1700734086933160608/(740034203179*Sqrt[43662017987561]), {42412743/41966, 43904655835/41966, 46418039693109/41966, 49991550090898591/41966, 54721388658322447773/41966, 60761666161869540772495/41966, 68329217366908601168461629/41966, 77712651598491626488691952751/41966, 89285827342453993280677698981693/41966, 103526298553253023330273612004391055/41966}, {0, 43662017987561/1761145156, -12542913891132059484/9238527202087, 4735483920802945451763701585/3101632260502264336, -791553722711836813858404694931640/4067596857632438285143, 726975914121482698513410052257149190547001/5462424631276892962377956416, -190986121884031865577789062837761666843362212691/7163628502380190314348541217308, 133258193003606383035835061557913256132553252058235116705/9620122679388386135422428183217520896, -5654069122640018750901250105373834383407301072454752676467515/1577023704543800830309131332566040945006, 26975422014694348005066689455222311284613858424005096330549216644949641/16942432456930597285056769408631417420319179776}}"
"{1.2566301933303672, 0.2829469485080729, 0.08005897567003005, 648022/41285, Sqrt[8404638119/426102485], 8404638119/426102485, 740990929728381273293/282551767645391432644, 4974857512467/(8404638119*Sqrt[8404638119]), {648022/41285, 10985856/41285, 198023848/41285, 3753333492/41285, 74233695712/41285, 1523993525556/41285, 32356553812048/41285, 708507567879972/41285, 15963920130788512/41285, 369339322590809556/41285}, {0, 33618552476/1704451225, 39798860099736/70368268824125, 2963963718913525093172/2905153978404000625, 130615652771913571412050728/119939281998409165803125, 82773090680433595817651367922276/990338651460864482036403125, 50918069827398238972020219969502475208/204430656127808950704364515078125, 74188556119714753740712639730071116738891668/8439919638236592529829689005000390625, 15557607860643291259745942411507161621771924994856/348442082264597722594018710571441126953125, 15288164016720468266517140992703935279877529539682456884/14385431366293916977294062465941946926259765625}}","{38.37058718769767, 0.19499494135938525, 0.038023027155750094, 41662377/41285, Sqrt[32998504918483/852204970], 32998504918483/852204970, 6148851959063538934903021291/2177802653710293484950042578, (-85358504542892600001*Sqrt[2/32998504918483])/32998504918483, {41662377/41285, 43641774667/41285, 2046380089161/1795, 51949067666796391/41285, 58429499085390296007/41285, 66764073430725678472327/41285, 77327588505207367141466583/41285, 90630354600665190955190615671/41285, 107347182871524200103649359302727/41285, 128359489494794104086745904773579687/41285}, {0, 65997009836966/1704451225, -341434018171570400004/70368268824125, 12297703918127077869806042582/2905153978404000625, -136869225969083446145371048032987972/119939281998409165803125, 671147729129817479636862567222407604669646/990338651460864482036403125, -50420481099484444048654428090822793323599087497572/204430656127808950704364515078125, 1081730432065250794457168051399954386231885077508518436598/8439919638236592529829689005000390625, -18576050243258242403803103838422140948313983366213671546962351364/348442082264597722594018710571441126953125, 377801918856860022448423986859754025308039894484255320230550805656440934/14385431366293916977294062465941946926259765625}}"
"{1.1585633208329296, 0.2832605422355773, 0.08023653478759327, 621845/43066, Sqrt[31026041797/206070810]/3, 31026041797/1854637290, 2172448702041388449577/962615269589190989209, -203113047090228/(31026041797*Sqrt[31026041797]), {621845/43066, 9699467/43066, 160749557/43066, 2794191347/43066, 50436173645/43066, 938198090987/43066, 17880006030677/43066, 347533567925027/43066, 6865260492895325/43066, 137453810671470107/43066}, {0, 31026041797/1854680356, -50778261772557/19968416052874, 2172448702041388449577/3439839222932286736, -8407294961548380135277185/18517514496850232571572, 199666399388709112639195046632237/6379802234570816927418558016, -3209352136388248624947081574478176287/68688140758506700449051904879264, 20942468590760646631702413221564470538283217/11832493879623398246155477342121533696, -130572057863392764556211996542883284290307922985/31848636338741329304308236700987873134496, 2379900142743387825451504619322989704017096290873856277/21945493961027745405109416348235899910563275776}}","{29.1356889441326, 0.1777927336772215, 0.03161025614841942, 39694635/43066, Sqrt[9961197524749/41214162]/3, 9961197524749/370927458, 7484217652140504954077272193/2480636403176640111687825025, -202019395272881000352/(49805987623745*Sqrt[49805987623745]), {39694635/43066, 37743696545/43066, 36811993582533/43066, 36670285729204253/43066, 37192582288349366205/43066, 38317743622093947779405/43066, 40028102062622657963336253/43066, 42337806159875594515330297613/43066, 45286868651605724033040841276125/43066, 48938705415743689769138967918756365/43066}, {0, 49805987623745/1854680356, -25252424409110125044/9984208026437, 7484217652140504954077272193/3439839222932286736, -2114925630700637629537934141480610/4629378624212558142893, 1591194461934859635264621485770121600327105/6379802234570816927418558016, -613275663320075408208133815360928725964053282111/8586017594813337556131488109908, 389237739753735348337970151211426289103780165523638522113/11832493879623398246155477342121533696, -43421276026086671862836357891285254498938073648550965299977865/3981079542342666163038529587623484141812, 102268396393016649365815995679049562568118662568053087778989278992179265/21945493961027745405109416348235899910563275776}}"
"{2.676221914292275, 0.4225023591216237, 0.1785082434633375, 43912/2929, 2*Sqrt[1204709029/120103645], 4818836116/120103645, 4683643950213722732/1451323844554122841, (27612712534257*Sqrt[7/2409418058])/2409418058, {43912/2929, 5430954/20503, 109305601/20503, 84299184/707, 59556602209/20503, 222076574412/2929, 6128135002003/2929, 1238242312124976/20503, 37078673751339289/20503, 1144249282522681164/20503}, {0, 2409418058/60053287, 27612712534257/175896077623, 2676367971550698704/515199611357767, 80229163712010805350945/1509019661666899543, 5238880152650825597296182308/4419918589022348761447, 33790642212530077230502087056531/1849420221035208503182609, 14127594539560522481807684573981168624/37918662791884879940753032327, 754086787660640310555901053210750234536985/111063763317430813346465631685783, 44474040959609851262476108802715232122239819708/325305762756754852291797835207658407}}","{146.45179670320783, 0.3818151865962925, 0.14578283671556166, 20597083/20503, 2*Sqrt[6184537734953/168145103], 24738150939812/168145103, 3503299227790818494786855227/1912425349752879183895610450, (44771313593216358669*Sqrt[2/30922688674765])/30922688674765, {20597083/20503, 23708003973/20503, 30303304551937/20503, 41671660415326101/20503, 60182089029094479133/20503, 89823092409929773767153/20503, 137141154518675268688692577/20503, 212803981208402951092504729821/20503, 334172265228937650200255930244133/20503, 529516845523157703086343246533733033/20503}, {0, 61845377349530/420373009, 179085254372865434676/8618907803527, 7006598455581636989573710454/176713466695714081, 42493122664408089788180975770366980/3623156207662225802743, 989327677456778176812343230455280231113990/74285571725698615633639729, 8211497974005195443636569536305374207769066789316/1523077077091998716336515363687, 22138599143051435825110200361643246640644425753386616682/4461092758802464240149653500239223, 1503242054785975351618233587145699753728310755515786296535027140/640260493836088470210518420007833524183, 25584322735319674925917980571195875199721251688950807648351763729327750/13127260905121321904726259165420610746324049}}"
"{1.1366745277297154, 0.2745200150377039, 0.07536123865630118, 666639/44198, Sqrt[33490346161/39865694]/7, 33490346161/1953419006, 3228004685482136099425/1121603285983607437921, -314873393633664/(33490346161*Sqrt[33490346161]), {666639/44198, 982969/4018, 26540589/6314, 478489397/6314, 5722404369/4018, 1227099944099/44198, 602812905603/1078, 512555282968019/44198, 1558754519682477/6314, 33968333232221477/6314}, {0, 33490346161/1953463204, -39359174204208/10792395836299, 3228004685482136099425/3816018489381945616, -1051870022892483500637840/5270637037303226010499, 461400604152729082372928925557521/7454451704791295462785113664, -10739260290225254493426271030106463/2573998878502856850501378544699, 11720120155392372362805046797106092236564215/2080285301614980883720410128797374208, 1189282598573083538070437209576247026783440660/1257053024073149366583442984586141438899, 16567998900660414857185886318997349434917714012812122481/28446325533688348520578566672761999010026497024}}","{23.336240542078176, 0.15468389421570045, 0.023927107129734004, 43106555/44198, (3*Sqrt[4939972039441/39865694])/7, 44459748354969/1953419006, 229997168371345218568858531/73209971251376618578777443, -20637391203735317864/(14819916118323*Sqrt[4939972039441]), {43106555/44198, 43047984803/44198, 43852021130321/44198, 45433409311037351/44198, 47765680431027441665/44198, 50865923846019826025423/44198, 54786430024328521911485081/44198, 59610761305629833899220023751/44198, 65452819389214128125714961787025/44198, 1767270527555349373647273592154023/1078}, {0, 44459748354969/1953463204, -23217065104202232597/10792395836299, 6209923546026320901359180337/3816018489381945616, -3962800961586355419375448033707885/10541274074606452020998, 1323366729044144649515376572427819934610889/7454451704791295462785113664, -2349631072379587113650716401246366137698107086607/41183982056045709608022056715184, 48929051434408567087267477554997037544344855291750459991/2080285301614980883720410128797374208, -172562673846148697786635111145553189658134788943190705311783645/20112848385170389865335087753378263022384, 97217234981106044059976136620030150217387174805882882222815126809353209/28446325533688348520578566672761999010026497024}}"
"{1.3970546025277635, 0.31820172830984284, 0.10125233989937103, 304337/22057, Sqrt[18755762710/973000441], 18755762710/973000441, 216899363096629396961/87944658708456636025, 69962833631241/(9377881355*Sqrt[9377881355]), {304337/22057, 4624332/22057, 10811693/3151, 1313230920/22057, 23889933107/22057, 451836047472/22057, 8826895094771/22057, 177179156783880/22057, 519779954582741/3151, 76167337785834912/22057}, {0, 9377881355/486511249, 69962833631241/10730978619193, 216899363096629396961/236693195403540001, 5493565561261821009053925/5220741811015881802057, 6797174258651303814255894667625/115153902125577304907971249, 316212343676655382832242029677493621/2539949619183858614355121839193, 35479895008958727177915758089124396010143/8003381250048338493832988915297143, 17110589966314946620655164507601453974571349525/1235714061626213415109319655532963582057, 10052381869595903144190842568430405518291644008543145/27256145057289389297066263642090577729431249}}","{41.44666925625738, 0.21120654389787544, 0.04460820418528518, 40987491/44114, Sqrt[74938943090409/1946000882], 74938943090409/1946000882, 4145561325471449411282224091/1871948397169186267849262427, -76928388008050960888/(24979647696803*Sqrt[74938943090409]), {40987491/44114, 39781324785/44114, 40000014963609/44114, 41378874675241773/44114, 6256885215874297743/6302, 47236108467172914406245/44114, 51743725724013287601266769/44114, 57433692045801025341449014413/44114, 64477325229855425696149015783641/44114, 73107903807848350703616096667447605/44114}, {0, 74938943090409/1946044996, -28848145503019110333/10730978619193, 12436683976414348233846672273/3787091126456640016, -5301913322804137628185022099072625/10441483622031763604114, 2797074206093759152474756785823738865936889/7369849736036947514110159936, -3442806994483326631588231861763976914593267036143/40639193906941737829681949427088, 105891622287948275775495877300104945451857347074774435479/2048865600012374654421245162316068608, -276506643540626288573967781344969265100603078469817078303862745/19771424986019414641749114488527417312912, 215364729756820530955525672689150670739639337967869307595705554625448969/27910292538664334640195853969500751594937598976}}"
"{1.4836406645326792, 0.31210954542160185, 0.09741236834327895, 171389/11253, (4*Sqrt[715336445/4186023])/11, 11445383120/506508783, 1188802060819531089/511706229545238025, 20316596035607/(2861345780*Sqrt[715336445]), {171389/11253, 92407/363, 51695927/11253, 992316277/11253, 20009526149/11253, 419683490167/11253, 9085780700627/11253, 201822498626497/11253, 4578651289693169/11253, 105707078953445467/11253}, {0, 2861345780/126630009, 40633192071214/1424967491277, 6340277657704165808/5345053059780027, 686697772740494710007300/180443646245113931493, 172259817635865681297321697390/2030532351196267071090729, 3395572563460054681645949280663838/7616526849337197783661324479, 1869567896782733730950461319729843404484/257126329906774459978622653086561, 148680928753058756559252184120201659004394560/2893442590440932998139440715183070933, 2563012324300549521624612449084001264112311630650/3617767718914646558673680707550566356561}}","{75.24370576652717, 0.27445674707827294, 0.07532650601678709, 2043751/2046, Sqrt[314625660185/4186023], 314625660185/4186023, 185997301398933671636529/98989306046847094234225, 66440522005134428/(314625660185*Sqrt[314625660185]), {2043751/2046, 8049361667/7502, 1257976450112/1023, 1014260232826919/682, 21121812163145627068/11253, 592719272592425061207/242, 36920390493584553887895802/11253, 33674987728401582546481116749/7502, 70324357038858329193145711807408/11253, 66241503346476695128887292993956817/7502}, {0, 314625660185/4186116, 16610130501283607/2141198334, 61999100466311223878843/5841189055152, 13196590494997222447111072835/4481652302565372, 164485959610460428834741204216315465/73355684888390008896, 1079706176019493316547900805219945178029/1137013115770045137888, 182400566762846870324623104852710499064765868129/307075406202247630479687936, 11725701175547317139468761242349149425713518516389915/39267267568112415747590094816, 24947207496119323168402508660291541479535749729750451077105/142828141234414226879234371544064}}"
