"{1.2088455356295715, 1.4962162229732807, 2.23866298588843, 11911/22058, Sqrt[317596219/486544335], 317596219/486544335, 421411681297306597/100867358323095961, 8008909791354/(317596219*Sqrt[317596219]), {11911/22058, 10415/11029, 21629/11029, 50942/11029, 130223/11029, 350750/11029, 977699/11029, 2789282/11029, 8085503/11029, 23697110/11029}, {0, 317596219/486555364, 4004454895677/5366219109556, 421411681297306597/236736122237172496, 4897703055282172220025/1305481346076887729192, 996888953536585116801518719/115185230127055958122068544, 25774589106113634527596197550047/1270377903071300162128293971776, 2720736750943961184780302387391737737/56043991571893477952451816858870016, 18139086869065125555799969929321927881265/154527295761603292084397772034119351616, 7793776789918089559248113974214031262594854019/27268504719275563334381168444228837263565824}}","{36.62723180849041, 0.9944741293680929, 0.9889787939824263, 816927/22058, Sqrt[38823502543/28620255], 38823502543/28620255, 1308354027030542442669485/435599397065128637919361, 168205810259490/(191248781*Sqrt[659999543231]), {816927/22058, 30088160/11029, 2818985403/11029, 293193025985/11029, 32464508426841/11029, 3757032867843545/11029, 449394480859561653/11029, 55130645119155058205/11029, 6897382448584180756521/11029, 876356915542079701123505/11029}, {0, 659999543231/486555364, 290239125602749995/5366219109556, 1308354027030542442669485/236736122237172496, 547711765533561170795591559015/1305481346076887729192, 4366017046296983903870567518115012171/115185230127055958122068544, 4277952366276704398410087674670792475442985/1270377903071300162128293971776, 17448503759341593838476284808268803158200613409305/56043991571893477952451816858870016, 4496184979727669204087292219301916773057629300663284895/154527295761603292084397772034119351616, 75296121133827196202237040758701311495133229067797290259887511/27268504719275563334381168444228837263565824}}"
"{0.6422073781698943, 0.8624591529118176, 0.74383579044137, 41498/48065, Sqrt[640460533/72193630]/4, 640460533/1155098080, 1949136834895952041/820379388661288178, (4426923820701*Sqrt[2/640460533])/640460533, {41498/48065, 62478/48065, 107624/48065, 207474/48065, 435848/48065, 978618/48065, 2322224/48065, 5783634/48065, 15029048/48065, 40487658/48065}, {0, 1280921066/2310244225, 17707695282804/111041888674625, 3898273669791904082/5337228379145850625, 173975602047979230243972/256533882043645310290625, 3927530921176710709941246346/2466060208085562367823778125, 1526979726635510580531846622604772/592655919508162776047249477890625, 154399928320388534528227495872833715698/28486006771159843830711046154812890625, 14714363860710733370017391757449808418847364/1369179915455797893723126433431081587890625, 1490643393943729547214067377210668428204403712434/65809632636382925761802072022864936521962890625}}","{18.736371655688142, 0.5834069162274749, 0.3403636299020519, 2645887/48065, (19*Sqrt[3300194213/72193630])/4, 1191370110893/1155098080, 6109843236864463178903531/2838725482258398234514898, 535610361009840363/(22636032106967*Sqrt[6600388426]), {2645887/48065, 195224347/48065, 3333648731/9613, 1554840354523/48065, 153800870171407/48065, 15845615804027347/48065, 336143640795784763/9613, 182105874795636451243/48065, 20047303896215268045247/48065, 2233816712601572258311747/48065}, {0, 2382740221786/2310244225, 1071220722019680726/111041888674625, 12219686473728926357807062/5337228379145850625, 13185054070486900174383548808678/256533882043645310290625, 16159197924820736850684212497541019206/2466060208085562367823778125, 132829223514181208247897638459699421628408638/592655919508162776047249477890625, 606115965375486035242053964631290263209141172801238/28486006771159843830711046154812890625, 1264277559387077094446597048803510030280240902214565540726/1369179915455797893723126433431081587890625, 4910058124382202834106746731400095544667303549169733405968208334/65809632636382925761802072022864936521962890625}}"
"{0.6992851022740515, 1.4705566993329937, 2.162537005953149, 15287/47275, Sqrt[252678853/44697567]/5, 252678853/1117439175, 256247612805533221/127693205506791218, (2434123957089*Sqrt[2/252678853])/252678853, {15287/47275, 15633/47275, 653/1891, 17709/47275, 20477/47275, 26013/47275, 7417/9455, 59229/47275, 1697/775, 192093/47275}, {0, 505357706/2234925625, 9736495828356/105656108921875, 512495225611066442/4994892549281640625, 21465861000340641459828/236133545267289560546875, 250950130203176644468438066/2232642670502222794970703125, 82627681244041321268581959098148/527740911239962913161199951171875, 6049844307075658516454862102504177578/24948951578869246719695727691650390625, 462958385518064298302071814357686726434516/1179461685891043638673615526622772216796875, 36174484999652554812066923667049454928010790234/55759051200499088018295174021091556549072265625}}","{13.1281497112609, 0.7767238048765103, 0.6032998690618432, 1028731/47275, Sqrt[319225593482/44697567]/5, 319225593482/1117439175, 288995834419842644455153/101904979533935120884324, 108444868011360483/(319225593482*Sqrt[159612796741]), {1028731/47275, 35890823/47275, 312570239/9455, 76804973231/47275, 4045596045091/47275, 7165201086713/1525, 2503821370587647/9455, 718121181112216031/47275, 683829770649739471/775, 2446090468818067402583/47275}, {0, 638451186964/2234925625, 433779472045441932/105656108921875, 1155983337679370577820612/4994892549281640625, 1567779774501763153589287748604/236133545267289560546875, 613373912458107755092534095067141844/2232642670502222794970703125, 5107821430874679757939427041925124804715116/527740911239962913161199951171875, 9428006630022516037101240699003482024260411901188/24948951578869246719695727691650390625, 16797941713135486832407628818036049211581505753989887068/1179461685891043638673615526622772216796875, 30908970584109150117166365465036111268807454384225779985106916/55759051200499088018295174021091556549072265625}}"
"{1.0347788202262636, 1.16868487866462, 1.3658243456193375, 35112/46345, Sqrt[280637281/89492195]/2, 280637281/357968780, 1505303275395405427/472543700922437766, 10762702081421/(280637281*Sqrt[1683823686]), {35112/46345, 62934/46345, 132798/46345, 322242/46345, 878502/46345, 2636034/46345, 8537718/46345, 29307282/46345, 104970342/46345, 387569634/46345}, {0, 1683823686/2147859025, 64576212488526/99542526513625, 9031819652372432562/4613298391273950625, 888776280899763721614678/213803313943591241715625, 22631692915661495268918250506/1981742916943147219462128125, 14702859943527500247320292673028838/459219377428650789429861639765625, 2023191742097974416422569924050817707138/21282522046930820836126937694937890625, 285494389035287304158165070266958046707432726/986338484265008891650302927471896541015625, 41100869241667788589652870646918842668933150386834/45711857053261837083533289173685045193369140625}}","{33.80765150921865, 0.784981958325955, 0.6161966748972513, 508544/9269, Sqrt[66398123707/35796878], 66398123707/35796878, 55355703573351469768235/26452264990860452531094, (30661035410808511*Sqrt[5/199194371121])/265592494828, {508544/9269, 225467956/46345, 23944146634/46345, 2776077330952/46345, 67630080088778/9269, 42494929767110536/46345, 5457546802217812594/46345, 712405231503207393592/46345, 18839297426266811159210/9269, 12586366043027266433861416/46345}, {0, 796777484484/429571805, 183966212464851066/3981701060545, 265707377152087054887528/36906387130191605, 25324729196139136538328168618/68417060461949197349, 120526358689008175220884975287761064/3170788667109035551139405, 77379509401742106067203197962004848623426/29390040155433650523511144945, 64717324006622569897731521812838207555359493208/272416282200714506702424802495205, 9440595287214404827277931314215526132754321375623274/505005303943684552524955098865611029, 38083399614968493127587649573916397890369370288889523715144/23404470811270060586769044056926743139005}}"
"{0.4996013820845885, 0.7626851920492536, 0.5816887021712068, 44472/51779, Sqrt[575208861/1340506531], 575208861/1340506531, 591842046487769759/220576822515278214, (827241316033*Sqrt[2/575208861])/191736287, {44472/51779, 60414/51779, 7212/3983, 12678/3983, 320052/51779, 669894/51779, 1487676/51779, 3477534/51779, 8520132/51779, 21793974/51779}, {0, 1150417722/2681064841, 9926895792396/138822856402139, 3551052278926618554/7188108681646355281, 128824341612480505166340/372193079426966630094899, 16911740593035852019643761842/19271785459648905139683775321, 1217823358234461790188852264285516/997873779315160659227686202346059, 18903464167520612326414880926257281382/7381272345594243396307194838753798423, 12904208788038600623321949061174456927623060/2675364305477670301721731690890830499811619, 1397750390754284822362756626809791444325559052962/138527688373328290552849545222636312449745820201}}","{9.86184195843764, 0.41677360435495503, 0.17370023728702058, 2939756/51779, 3*Sqrt[83395398819/1340506531], 750558589371/1340506531, 854130293440437039483229/375558797385723596117094, (-30347619405932480*Sqrt[2/83395398819])/750558589371, {2939756/51779, 195895682/51779, 2039724776/7397, 1104767067818/51779, 89354682511616/51779, 7482158992115042/51779, 644260916994562232/51779, 56758063520663966618/51779, 728013840572043173648/7397, 35762894266633756484954/3983}, {0, 1501117178742/2681064841, -364171432871189760/138822856402139, 5124781760642622236899374/7188108681646355281, -2497883507684401992644210336520/372193079426966630094899, 22403223035331844756197130409600124582/19271785459648905139683775321, -15483094649968301489482855349213223175997760/997873779315160659227686202346059, 15920226954891905900060383031306046154901778876402/7381272345594243396307194838753798423, -95855828267505530011924985509993207449626109259643412600/2675364305477670301721731690890830499811619, 598579066385264726446569657699048008970068177223554931956196822/138527688373328290552849545222636312449745820201}}"
"{1.2277955682736776, 1.20130921248459, 1.443143824000346, 6722/7901, 8*Sqrt[6113202/374546905], 391244928/374546905, 5587683069155067/2126008245635072, 490845411137/(521659904*Sqrt[1018867]), {6722/7901, 13972/7901, 33793/7901, 89398/7901, 248497/7901, 710362/7901, 2065093/7901, 6067558/7901, 17951497/7901, 53356402/7901}, {0, 65207488/62425801, 490845411137/493226253701, 11175366138310134/3896980630491601, 159211396869819647005/30790043961514139501, 2805311598113954241163118/243272137339923216197401, 46012320411273955031280357237/1922093157122733331175665301, 783714787076582453079277336410094/15186458034426716049618931543201, 13214709225923316801849962950234562045/119988204930005483508039178122831101, 224323622716480635928224768742806297865998/948026807151973325197017546348488529001}}","{31.324012043263718, 0.7536731348113178, 0.5680231941363189, 2614235/47406, Sqrt[3881916218417/2247281430], 3881916218417/2247281430, 54356817805187939478191841/15069273526808941649985889, 7299917453134141864/(3881916218417*Sqrt[3881916218417]), {2614235/47406, 226050307/47406, 24745337459/47406, 3159258998011/47406, 444689072321315/47406, 66575146825304827/47406, 10379396840778595379/47406, 1664744942213435947291/47406, 272715004599325473036995/47406, 45425245717278347918866747/47406}, {0, 3881916218417/2247328836, 912489681641767733/13317108849927, 18118939268395979826063947/1683495632372371632, 13802524846395136781811951143465/14963961365295871797486, 1256056524396623606067071878678685864977/11350104839731457574905941056, 267294818789497179621811438599630662928597341/22419294584679561574832960070864, 35754223978606800548791948860890449790235250015545281/25507417897951663104396751322865090816, 6177658039579009028827500436020638671432778252354124042065/37787645402196766910219762287866952975728, 125025924765000489325428951783563603799023024681994375610826113193/6369283974885475314296455292510651636506174464}}"
"{0.5041694298771547, 0.7495294562182646, 0.5617944057388474, 43632/48619, Sqrt[534747451/131319919]/3, 534747451/1181879271, 1918068966519187501/571909672701994802, 7812988725327/(534747451*Sqrt[1069494902]), {43632/48619, 61154/48619, 100974/48619, 194942/48619, 425862/48619, 1016654/48619, 2585094/48619, 6882542/48619, 18959142/48619, 53557454/48619}, {0, 1069494902/2363807161, 15625977450654/114925940360659, 3836137933038375002/5587584294394879921, 198663675160540731973830/271662760809184666879099, 23631627047788280855756404922/13207971767781749318994914281, 1996421879909213510123681592669654/642158379377780870140213737427939, 207675164909389150418821736003854001162/31221098246968328125347051700008966241, 20284645968681471606761946564674777299797510/1517938575669353145126248306602735929671179, 2072572013759431190728816899945811209152113574042/73800655610468280562893066418718418164683051801}}","{9.398746037126061, 0.3947481858034241, 0.15582613019509461, 2932484/48619, Sqrt[74444077082/131319919], 74444077082/131319919, 67609125568477422373679/16625761837772272904172, 53640765213215351/(334998346869*Sqrt[37222038541]), {2932484/48619, 204435628/48619, 16200006680/48619, 1439994671452/48619, 141427600428944/48619, 15073351388846068/48619, 1711330601153883320/48619, 203609429237978105452/48619, 25060942652892301119584/48619, 3160951418664927202655908/48619}, {0, 1339993387476/2363807161, 1287378365117168424/114925940360659, 7301785561395561616357332/5587584294394879921, 17693107681915236278607280270080/271662760809184666879099, 70052082198778925456712806098147135356/13207971767781749318994914281, 225965454204879915725295489600675493464807144/642158379377780870140213737427939, 833651237313313157004050342214366278723736435197892/31221098246968328125347051700008966241, 2937810404465398712068106298903141827502342856085404723920/1517938575669353145126248306602735929671179, 10771537537230117381738892665139915601428904502561824006929660236/73800655610468280562893066418718418164683051801}}"
"{0.920678734777959, 1.0514141602215792, 1.1054717363144486, 42304/50795, 3*Sqrt[109908038/1290040615], 989172342/1290040615, 501490663772019061/326153974059254988, 1396923165872/(494586171*Sqrt[54954019]), {42304/50795, 14836/10159, 139648/50795, 275732/50795, 563344/50795, 236980/10159, 2567008/50795, 5748212/50795, 13361584/50795, 6468244/10159}, {0, 1978344684/2580132025, 33526155980928/131057806209875, 6017887965264228732/6657081266430600625, 244065627669580661118096/338146442928342358746875, 5126897589932715185970855804/3435229713709030022509503125, 1751906990593819888632565029681504/872462466539250899966851056171875, 171592976787248937820036442024487475548/44316730987861249463816199398250390625, 15844628329952758374515028608943330242431152/2251068350528412166514543848434128591796875, 1639173494917039350023105499556666233552833978316/114343016865090695998106254781211561820322265625}}","{35.0430747922352, 0.8634313211774322, 0.745513646390206, 2387633/50795, 11*Sqrt[17561711038/1290040615], 2124967035598/1290040615, 3209169505709946502801969/2257742451189075899608802, 1280188859063528967/(46749274783156*Sqrt[8780855519]), {2387633/50795, 195899703/50795, 18066371531/50795, 1739639004051/50795, 171686772873323/50795, 17246590783459803/50795, 1757172616412238371/50795, 181170258972755297811/50795, 18871582870212937861883/50795, 1983451567652137596486603/50795}, {0, 4249934071196/2580132025, 2560377718127057934/131057806209875, 25673356045679572022415752/6657081266430600625, 34407088837129367704317730034622/338146442928342358746875, 37906120465277137741375579901526455536/3435229713709030022509503125, 383880795277777432304642447927407051046759382/872462466539250899966851056171875, 1618151181647864572546261691328146412011618790777608/44316730987861249463816199398250390625, 4119862090693082027249487906799673209399252570216970098254/2251068350528412166514543848434128591796875, 15285887435465555039012842903878652285179998110994521862729794784/114343016865090695998106254781211561820322265625}}"
"{0.6739631103001911, 0.9528271252953084, 0.9078795306985215, 37329/50285, 8*Sqrt[4941654/632132735], 316265856/632132735, 181345290867530953/66682727780941824, 1066424224477/(843375616*Sqrt[4941654]), {37329/50285, 52869/50285, 86721/50285, 162741/50285, 339729/50285, 768549/50285, 1850721/50285, 4688661/50285, 139161/565, 33841029/50285}, {0, 1265063424/2528581225, 25594181387448/127149706899125, 4352286980820742872/6393723011422500625, 272636450749539899123496/321508361629380443928125, 5776583785527426643275907224/3233409592906679124585153125, 2705859147406795744711593077165544/812960006896561798898822124453125, 287494965804699995118884428959358664568/40879693946793610057627270528125390625, 30775552307560501251699243114230078416693992/2055635410114516681747787298506785267578125, 3399085225823122517485038419948143904954733962616/103367626597608471341687484305413697180166015625}}","{21.013661365090893, 0.673241414471802, 0.4532540021599926, 2331302/50285, Sqrt[1231686234283/1264265470], 1231686234283/1264265470, 6456090428218760881307791/3034101959444474329048178, (268737155953150674*Sqrt[2/1231686234283])/1231686234283, {2331302/50285, 157071522/50285, 12249595916/50285, 1044479850054/50285, 94817884543412/50285, 9019869770568582/50285, 889762324989067076/50285, 90344448342635646774/50285, 9390729885613018171892/50285, 994998107175511075573542/50285}, {0, 2463372468566/2528581225, 1074948623812602696/127149706899125, 12912180856437521762615582/6393723011422500625, 16318189083135862116569816508528/321508361629380443928125, 18924430430034793617793652153711248846/3233409592906679124585153125, 204041049336893554923781608827760876744052728/812960006896561798898822124453125, 872742777816575897792504371331801733136499243297198/40879693946793610057627270528125390625, 2453536202685965320263208024936071221833388366023069907136/2055635410114516681747787298506785267578125, 9261854436779378341027966542096348079287452066006146311536614934/103367626597608471341687484305413697180166015625}}"
"{0.8019251284250307, 0.8828251463281014, 0.7793802389892336, 51719/50265, Sqrt[260585953/35090555]/3, 260585953/315814995, 2006420396255404593/1086480622414691344, 11796142115249/(2084687624*Sqrt[521171906]), {51719/50265, 10521/5585, 192113/50265, 140471/16755, 983369/50265, 805783/16755, 6215513/50265, 1844717/5585, 45748169/50265, 43051703/16755}, {0, 2084687624/2526570225, 23592284230498/126998052359625, 2675227195007206124/2127852367285516875, 316915979210238154293746/320869497724819517165625, 9429799533220310891468572124/3225701060627610606066028125, 1139415274793417884255406132003998/270233106354078078523181506171875, 382070868123914940130637433966329644868/40749801272663203850903155223187890625, 34564465998733851563870486517260116017350242/2048288760970415941565647097293539322265625, 393738725165471907452225562522726671249529628124/11439692730019773033644139038384417114853515625}}","{18.498477424458073, 0.510656138300163, 0.26076969158363517, 1188566/16755, 2*Sqrt[11511849422/35090555], 46047397688/35090555, 67889317680068595068313/33925805341389243925504, 17962162068006731/(1473516726016*Sqrt[5755924711]), {1188566/16755, 318902116/50265, 719202850/1117, 3546497921572/50265, 136375094661446/16755, 48986065482875116/50265, 402317461513380710/3351, 760474857875809938772/50265, 10846514045303966929042/5585, 12724438473969433933521916/50265}, {0, 368379181504/280730025, 35924324136013462/4703631568875, 10057676693343495565676/2918864701351875, 68944365311045481170275503454/1320450607921067971875, 52384272930565164307393736645053364/4424829987143498773753125, 12377810660255679551460463923992731563614/41187792463660734419018671875, 293797745121681367929629630090111890981098869908/6210913164557720446715920625390625, 172254046246543282629590223062627444766233715500976478/104063850072164606084725250078419921875, 13432842639893932512211442173618102563838651325456305366508/64577400294782147220354502409775029296875}}"
