"{0.5184918665559899, 0.12481519212569385, 0.015578832185373868, 3003551/90246, Sqrt[140540051393/48190830]/13, 140540051393/8144250270, 56740949841902955968193/19751506045547081240449, -22103518329579944/(140540051393*Sqrt[140540051393]), {3003551/90246, 2603101/2314, 3479747021/90246, 40264498797/30082, 4241717351501/90246, 50173934588933/30082, 5392949900480021/90246, 64976792557442797/30082, 7103263298806397501/90246, 86931468607304538453/30082}, {0, 140540051393/8144340516, -2762939791197493/91874269275867, 18913649947300985322731/22110094146853048752, -1629097199810064800060334325/374127666820668794563686, 41061598274678451881049618737325313/540216406718369216547110508096, -1292887437617421348563152001270917656181/2031348743362747846521272288067984, 40817836949218379764245253307418055313132132993/4399706368644349011771809733815598817536, -1204861702460793896042637806167901492781646528099765/12407996904521185028636210663685079090229808, 5245467878748103981420883221679726691061502325066707458937/3981411870739267072335301217973061858051126232064}}","{15.806054796093742, 0.08493998840202262, 0.0072148016297357365, 7604203/3471, Sqrt[834366737458/24095415], 834366737458/24095415, 372191207605741277397123/174041963144076775075441, -62538147855043495/(417183368729*Sqrt[417183368729]), {7604203/3471, 14502454/3, 484656929060449/45123, 1083947235496573490/45123, 2439467211578031295189/45123, 5522646666117825258053294/45123, 12572365507784895819716751169/45123, 28771237885216325386898231746250/45123, 66165349148048814926450951510322349/45123, 152861385898901870836827352488275178374/45123}, {0, 417183368729/12047841, -62538147855043495/41818056111, 124063735868580425799041/48383490920427, -127537404693425697698325584975/503817290954406351, 446404680959712060757239499149362119/1748749816902744444321, -77251945158707876846080701795373019019145/2023303538156475322079397, 612569326038318375437812360069284037699587092243/21068659742823377528812760961, -409003090908928230479701437037394354641899132786800215/73129317967339943402509093295631, 100371052099593998886804678080283982131935814544205059104551/28203540296070771505567673647681689}}"
"{0.507849408882862, 0.12488908566797749, 0.01559728371898342, 2853406/87635, Sqrt[63495238817/3839902795], 63495238817/3839902795, 26668680067375649145041/8063290704855727118978, (-1907065220782032*Sqrt[2/63495238817])/63495238817, {2853406/87635, 94356322/87635, 633124892/17527, 107664122854/87635, 218208460508/5155, 129414178662142/87635, 913912197948164/17527, 163248727295883814/87635, 5899009453924106476/87635, 215547406100622246862/87635}, {0, 126990477634/7679893225, -7628260883128128/673027442772875, 53337360134751298290082/58980759947400900625, -5882233500070485180750726096/5168778897990477926271875, 6706696883115580061510016094122554/90593187745079106613767153125, -4334643490252188475040483744563884880704/39695670040200037540487422320546875, 25148207840246880924903988217409008073598654498/3478730043972930289860615255061125390625, -3250226657479008635390504297872683932523246112792752/304858507403567745951935017877281723607421875, 20684153259375851989794982620951018206304555291231966028066/26716275296311659416497825291675583848336416015625}}","{10.104810063531502, 0.06860771516606307, 0.00470701858030764, 37626154/17527, Sqrt[16659448601467/767980559], 16659448601467/767980559, 2184553253052325326244221905/555074455409841564389104178, (-36475666693885515267*Sqrt[5/33318897202934])/16659448601467, {37626154/17527, 405771450982/87635, 879015907826486/87635, 1911946266090035014/87635, 834898671163177584646/17527, 9147043785680580120587182/87635, 20110339320756709828782449606/87635, 44355150289795239396933975353014/87635, 19625431971973431319666947383365078/17527, 217719910111676647611545856183255926782/87635}, {0, 33318897202934/1535978645, -72951333387771030534/26921097710915, 873821301220930130497688762/471846079579207205, -782510813370147398684714529655950/1654009247356952936407, 32438738447337894121972859311381086150674/144949100392126570582027445, -184147271020853572740601292537745822272430823134/2540522882572802402591195028515, 1360856853945517522880128599463868246366814366109352762/44527744562853507710215875264782405, -1704461776507036317107345269695734320894470180154215739497246/156087555790626685927390729153168242487, 60502966875744886825525047888671278090866921294505344491341510454114/13678732951711569621246886549337898930348245}}"
"{0.6010285971591699, 0.1395553965550064, 0.019475708707625092, 2603879/84376, Sqrt[44015786509/105470]/150, 44015786509/2373075000, 5342923013041779998149/1937389462005866407081, -7287168614150510/(44015786509*Sqrt[132047359527]), {2603879/84376, 81921793/84376, 2621662733/84376, 85172697709/84376, 2804387839109/84376, 93447253164493/84376, 3147438898286933/84376, 107044056958466749/84376, 3672840755615069189/84376, 127043331222609014893/84376}, {0, 132047359527/7119309376, -10930752921225765/300349423954688, 48086307117376019983341/50684565991201509376, -5003100239124225223898681085/1069140235018404638777344, 27762487157661484152583622355983187/360839105879651639205908709376, -8879335917898453267790944208358192132735/15223080198850743354818876631154688, 20677956162971867187031398452597990806313385561/2568925229716460642612395069260615909376, -2055712694807571194556199001362518081957738928114605/27094454397819510397632930795491715996188672, 17776997625953968776260447833510430046570864803778056443647/18288973474163352074485409350403272231155323109376}}","{17.004600669189866, 0.09042834048348904, 0.008177284762597822, 87729621/42188, Sqrt[6992846118583/316410]/25, 6992846118583/197756250, 1455004340037193054012933685/440099071543631956481351001, -4882877386194117370/(6992846118583*Sqrt[6992846118583]), {87729621/42188, 91962430263/21094, 194300293393089/21094, 206789250633041196/10547, 886612320371280629013/21094, 956872789646725939578129/10547, 4158173181430220231368985259/21094, 4546309922770219556682807471816/10547, 20005434410660808526256065490419353/21094, 22138901239561394099088052440251154639/10547}, {0, 62935615067247/1779827344, -65918844713620584495/37543677994336, 13095039060334737486116403165/3167785374450094336, -23234218752633847663478454330519615/33410632344325144961792, 4053734762036418502586265829813965709395147/5638111029369556862592323584, -23278013280570810330335481002351758650763079116845/118930314053521432459522473680896, 1496828028756244916910766292453675181799358421898393765305/10034864178579924385204668239299280896, -2749354745357983019683105215603335759300190154706378577027499935/52918856245741231245376817959944757805056, 605841454350932450320364117226639617382495670329030189810617815776023847/17860325658362648510239657568753195538237620224}}"
"{0.8728222911867157, 0.16109924019984787, 0.025952965192968278, 1513459/45002, Sqrt[59446115311/2025157503], 59446115311/2025157503, 8303397020814198633037/3533840625568708626721, -4462247020477242/(59446115311*Sqrt[59446115311]), {1513459/45002, 26109998/22501, 921427073/22501, 33163945577/22501, 1214283030677/22501, 45129571995383/22501, 1699275380782103/22501, 64717559538930737/22501, 2489635845735607457/22501, 96625978796122235243/22501}, {0, 59446115311/2025180004, -2231123510238621/45568575270004, 8303397020814198633037/4101354048601440016, -403122233672790377481214305/46142283723790500900008, 1613568046986050160708033547694491/8305980208552080486008640064, -248816953578383251835763519039537378351/186892860672630363015680410080064, 381602993994301396401557571264904651974038617/16821105031979423192863299628846080256, -19014172686588549342345774067594788713872404327465/94622921081142250315654276237166412960064, 102630946242257046341678956356910352186422804763743428871/34065765555948508389640589913799703328230401024}}","{24.696798907797017, 0.10573159513836941, 0.011179170210504063, 99417517/45002, Sqrt[36830644026135/675052501], 36830644026135/675052501, 7448204607369597867106469539/4069489018139621287689114675, (-4615428736027091704*Sqrt[5/2455376268409])/22098386415681, {99417517/45002, 222086454347/45002, 250653136943846/22501, 1142536749903847001/45002, 1313539498036275965786/22501, 6089218348856098911167477/45002, 7108296723579180266057338976/22501, 33408256996127590023631204086761/45002, 39482879868509698809827635276874846/22501, 187620161227013246399250014527906465757/45002}, {0, 110491932078405/2025180004, -43269644400253984725/11392143817501, 22344613822108793601319408617/4101354048601440016, -10490627785879515375456371604278925/11535570930947625225002, 6053682416448598908926609240519346759180525/8305980208552080486008640064, -9360479139037656747007417122016720649154277770255/46723215168157590753920102520016, 2044606853444403184385401969184001774658139296454098872657/16821105031979423192863299628846080256, -1051400257238116908356496715294441470140645045888411430214179645/23655730270285562578913569059291603240016, 808238846426615439027576622028360729590924254046425232351938407153063445/34065765555948508389640589913799703328230401024}}"
"{0.8188418049306642, 0.15990523048675107, 0.025569682737020982, 210077/6560, Sqrt[7899064577/155595]/44, 7899064577/301231920, 172597813067555887613/62395221191616188929, (75560874211782*Sqrt[7/7899064577])/7899064577, {210077/6560, 6037071/5740, 1625523593/45920, 1750509336/1435, 1974394961369/45920, 2221873644924/1435, 373265140844519/6560, 3058501611255891/1435, 3732385012445179049/45920, 4523185360488468774/1435}, {0, 7899064577/301235200, 37780437105891/988051456000, 24656830438222269659/12963235102720000, 166153476816393230765499/21259705568460800000, 24853892515056667828102001617/111570934823282278400000, 397516467056796082812447544030719/261394761585975623680000000, 810447249835956568945452356359200793391/24006494904056001278771200000000, 6007934148914312995420266026491142799729579/19685325821325921048592384000000000, 6091450492603099935836767926404409992799790572713/1033085899103184336630128312320000000000}}","{17.16622608558346, 0.08984115087556623, 0.008071432390646253, 24415527/11480, Sqrt[4811473410091/1089165]/11, 4811473410091/131788965, 52770923558192585223834757/23150276376012716260628281, 3674873633004442146/(4811473410091*Sqrt[4811473410091]), {24415527/11480, 14955934099/3280, 56569495828299/5740, 493045489844330161/22960, 135372157267843679553/2870, 2397667686259997328119053/22960, 1337406393696473054127235179/5740, 1718035584718994280542628183343/3280, 1702081075784772116537204555703219/1435, 62102716572584989895602360386924675013/22960}, {0, 4811473410091/131790400, 1837436816502221073/756476896000, 52770923558192585223834757/17368709532160000, 25819137299740854091992858605757/49848196357299200000, 161149351519258162348525005853336083971/457805835345435852800000, 1192270130390645849752338004990803093098961339/13139027474414008975360000000, 2080331131853613677422732804457539196720938075832239/43096010116077949439180800000000, 6588363833007791214980733598008193440139058263462406599317/432899421616003002116571136000000000, 287132108079232867294468353684447745761513965959513570890227195059/39757482881213715714385893130240000000000}}"
"{0.8406975535906485, 0.1620889457864148, 0.02627282634615132, 715716/22367, 2*Sqrt[13458088914/2001108389], 53832355656/2001108389, 52244521241239704995/20124461913014411044, -223006617988937/(8972059276*Sqrt[13458088914]), {715716/22367, 23503710/22367, 1579855125/44734, 27102785661/22367, 1894466922957/44734, 33656757189135/22367, 2427472788374265/44734, 44358671235088461/22367, 3281856905876553237/44734, 61374864073459925835/22367}, {0, 13458088914/500282689, -669019853966811/22379645809726, 470200691171157344955/250282768913070721, -74240136396467630357697675/11196149384557305633214, 27460656685847744556929684900229/125212136642196627549048769, -8756589362424561199762523442695802351/5601239720552023936779147632446, 2295740778774407868731635358554967757311235/62641464414793559696969597547459841, -1107711677831104475366862714451062666105531073155/2802203269131375099484237976688068527294, 243127151414771183142133493242248445434360436862195169/31338440260330733425081975412291014374992449}}","{40.57048121749389, 0.13801577686758607, 0.019048354664363304, 190555031/89468, Sqrt[691661262887459/2001108389]/2, 691661262887459/8004433556, 834302679446931036812774992085/478395302579074668614099476681, 164581078069584549594/(691661262887459*Sqrt[691661262887459]), {190555031/89468, 413587887315/89468, 913839435712253/89468, 2052862612082431383/89468, 4681609971187851096101/89468, 10821951353979197547811335/89468, 25318142703874201087270181813/89468, 59862368575909366572068782316583/89468, 142858849422949890962657021621251301/89468, 343708249830399527943596019161278725255/89468}, {0, 691661262887459/8004523024, 82290539034792274797/358074332955616, 834302679446931036812774992085/64072388841746104576, 387635791831300891936088685236136705/1433107121223335121051392, 1202764220136513666437688484351456621495871639/512868911686437386440903757824, 2225365621748666326849149205077562917456591410046207/22942677895381090045047388702498816, 1907653675235357488003405184589426846820508939660194420177385/4105271011887910728300599544870328139776, 1368395459696617646855053069630007085359147499052898554629882618345/45911298361448449629949755010057314751184896, 3219029862548483221352354830726476607580933533846971796736913089666354495819/32860736334416559131938757449918462689272082202624}}"
"{0.7333781627978441, 0.14825914256001452, 0.021980773352630708, 1551851/46512, (13*Sqrt[313221551/60092858])/6, 52934442119/2163342888, 9169767758631040180845/2802055162449761210161, 2031623572543846/(688147747547*Sqrt[313221551]), {1551851/46512, 13228715/11628, 115147601/2907, 32727682999/23256, 148223653331/2907, 43790793963505/23256, 823675934004749/11628, 63085026560949679/23256, 36137090707046741/342, 97275308022496358605/23256}, {0, 52934442119/2163366144, 1015811786271923/50311243044864, 3056589252877013393615/1560051024335142912, 208237781887863943284291995/54420819932907125342208, 2289732051710401127415020064721459/10124884706877504855667113984, 55477138867361325070989161456620804931/78488106247714417641131467603968, 671002249798100476008835438489107218656029785/21903832786762157959945840927174557696, 17063805597995177382510665072213567715641594219435/127348883822235186379125119150592878444544, 24068190152020996285649064272744586019158833756152758311/5265112252746491545658548926162111966411227136}}","{22.799343260563074, 0.10190986743017953, 0.010385621079636767, 51053425/23256, Sqrt[27069333959183/60092858]/3, 27069333959183/540835722, 2175572605054259721130272861/732748840993777989910027489, -12441459754688370478/(27069333959183*Sqrt[27069333959183]), {51053425/23256, 56620260109/11628, 63420525313663/5814, 143438266742255249/5814, 163706362323356643020/2907, 754014291719495742911417/5814, 1751389368962690417152462633/5814, 4101805873490296685325363309299/5814, 4841709145177387959765688916215685/2907, 23036413304650283010108910688643894317/5814}, {0, 27069333959183/540841536, -6220729877344185239/6288905380608, 725190868351419907043424287/97503189020946432, -638841693362827196811809867482535/1700650622903347666944, 227855458644103836149683244971483464043243/158201323544961013369798656, -66181863819671003839705115995139764294723132343/613188330060268887821339590656, 26831204744531478287535681861058463840370391713869988281/85561846823289679531038441121775616, -7543738140875600405462884496735497941691421048056304114703815/248728288715303098396728748341001715712, 375958468137431531522320596289338704453980694678095494200871946674767/5141711184322745650057176685705187467198464}}"
"{0.8781652586058994, 0.16510648130651343, 0.027260150169418067, 2925988/90829, Sqrt[116691318809/544974]/87, 116691318809/4124908206, 74680841325978230519495/27233727770767354356962, 19132631130162279/(116691318809*Sqrt[233382637618]), {2925988/90829, 96827978/90829, 3289426102/90829, 114613443446/90829, 4091287375198/90829, 149427772922438/90829, 5576131766669662/90829, 212283275289867686/90829, 8232248666980960318/90829, 324703443651910880198/90829}, {0, 233382637618/8249907241, 38265262260324558/749330824792789, 149361682651956461038990/68060969485104232081, 64006524885148353188629370790/6181909797362532295685149, 145661899265938040412353003605859518/561496684984641445884786398521, 101946669371728248529352009283310144755078/51000182400469997888269263791263909, 182294420912320327689815370101331009044825118910/4632295567252289438193608960896709590561, 168695709058172906330492785088861106139202102453769990/420746774077958197381687308309287235401065069, 266584509320393840229640090235431549020218944030844927752318/38216008742726865109981276526424250304243339152201}}","{30.1824872288484, 0.11941696976289722, 0.014260412667352708, 192241641/90829, Sqrt[131753527163533/272487]/87, 131753527163533/2062454103, 153060094466745869516815788619/69435967680127312354100168356, 665889141834907454184/(131753527163533*Sqrt[131753527163533]), {192241641/90829, 412686065497/90829, 898666406327469/90829, 1984941630819753073/90829, 4445688671365394465061/90829, 10091561005494616040260777/90829, 23201646152290671332026627389/90829, 53985555413947115787092172268513/90829, 127014835339952335429183313561819541/90829, 301890879106884039487291525973228893657/90829}, {0, 527014108654132/8249907241, 5327113134679259633472/749330824792789, 612240377866983478067263154476/68060969485104232081, 12877918080622701882049923325195542120/6181909797362532295685149, 933727873562545087113820674222615920218758052/561496684984641445884786398521, 27702420137831020483367306058528274301422292089477392/51000182400469997888269263791263909, 1646317657105084784633611734561316664545639185819909359091676/4632295567252289438193608960896709590561, 59105957488911145882183772210362379366706747992115024181420605292920/420746774077958197381687308309287235401065069, 3169719857319741882436314259674207482329173430817470625659056852537632735572/38216008742726865109981276526424250304243339152201}}"
"{0.6964871872017022, 0.1487918608493361, 0.022139017855008197, 346340/11009, Sqrt[7081535830/323191213], 7081535830/323191213, 100909586135413477684/37611112283680341675, 32968013628818/(3540767915*Sqrt[10622303745]), {346340/11009, 44547905/44036, 1462581767/44036, 48972484727/44036, 1670454091055/44036, 57980949102635/44036, 2045662967803907/44036, 73286868594249047/44036, 2663334761884151015/44036, 98088517513716288515/44036}, {0, 10622303745/484792324, 49452020443227/5337078694916, 75682189601560108263/58755899352330244, 927610853554238982142755/646843695969803656196, 799915581473487703372202016915/7121102248931568451061764, 17978510517654812048434386089032287/78396214658487637077738959876, 10424536328105860712050329201949417230903/863063927175290396588828209274884, 363751338864990512286448327300885752901167435/9501470774272771976046409755907197956, 154261931705719859321673253661779430086668364223835/104601691753968946684294925002782342297604}}","{21.435506842636926, 0.10151307231276605, 0.010304903850376869, 183200929/88072, Sqrt[345855236848279/1939147278]/2, 345855236848279/7756589112, 205351229117037540368133012109/119615844855379164197265261841, -1087413377355104290566/(345855236848279*Sqrt[345855236848279]), {183200929/88072, 385008125435/88072, 817062686094919/88072, 1749994774667715791/88072, 3780432464331647957359/88072, 8231600967919972274798735/88072, 18054194904726539848128228559/88072, 39860504747558246828797338785471/88072, 88534320354938384240003958639197839/88072, 197713312470760304463565145532755061935/88072}, {0, 345855236848279/7756677184, -543706688677552145283/341573036474624, 205351229117037540368133012109/60166040936786169856, -292926272556470275514277807207464475/1324735889346157887889408, 144353901122531126284256181697224410078642659/466688556985979270008783765504, -600810763938433717155090062565627062033183624561433/20551097295434583134106801897734144, 112259936509385307317883594878478867389262781448585252532889/3619952482007029211574108513474483060736, -157503709716693069027708851240120194886631330678281316952973568075/39852056874415384590219360624840584015642624, 94224700278060173081334833033926809060837417221814561065514236768489393839/28078802824348094013038396231607679323405417447424}}"
"{0.9110187333912493, 0.16695609425769428, 0.027874337409784098, 3043741/93129, Sqrt[129117551707/1084114689]/2, 129117551707/4336458756, 100443727356152241726903/33342684317619637227698, (18310422925346477*Sqrt[2/129117551707])/129117551707, {3043741/93129, 34083885/31043, 3531594211/93129, 41795281849/31043, 123613874863/2517, 57082114951865/31043, 6572520916810171/93129, 86053999937520009/31043, 10358500565067160651/93129, 141242296716730408345/31043}, {0, 258235103414/8673010641, 73241691701385908/807708807985689, 66962484904101494484602/25073704526299743627, 139980781121899524908365040860/7005267086489306472716649, 244650283393080362863075433587326694/652393518497662622497628804721, 81263951142618204782135746097457584602796/20252251994722940790193890984954003, 365623369201861220275312781668102904621796671966/5658215928049658258549900620613344036161, 426319412674540978692022801336427651460109600053519980/526943991163336623960493694897100116743637769, 67027898570774625648821552398504737386117243159084937392486/5452640772561152939201868590230226308024249087689}}","{40.41994697867562, 0.1367995706244807, 0.018714122523042283, 5436376/2517, 2*Sqrt[639492600865/29300397], 2557970403460/29300397, 134063167653226579344488121/52345700679818521439772800, (3062920501805639261*Sqrt[37/1278985201730])/20463763227680, {5436376/2517, 442577898976/93129, 992961980524564/93129, 2272793380418344264/93129, 5307207447524012062372/93129, 12636103905460693216319176/93129, 30644608768002812068991372884/93129, 75592352688959118357071300649064/93129, 189351356076440838802253203788926212/93129, 480799063502727315846236560899133002376/93129}, {0, 20463763227680/234405693, 12251682007222557044/589999129281, 9662210281313627340143288/495009269466759, 31177130089490581421028813618340/3737814993743497209, 56165883218122228345384918897640572840/9408080339252382475053, 24533701060711368297513936955924658941428668/7893379404632748896569467, 122470638261844962538927826483821762231523480784584/59602907884381886917996045317, 174710293611134776796160751624019024242900921358214732740/150020519144989209372596046062889, 31420715971369764136904708849471349797087720704962403687010600/41955738520881982221202694215587957}}"
