"{0.8443892255570905, 0.40097226274157516, 0.16077875548809878, 41411/7885, Sqrt[551394658/124338565], 551394658/124338565, 184138182277140827/76009017217734241, 1362041411487/(275697329*Sqrt[275697329]), {41411/7885, 50490/1577, 1715003/7885, 12620958/7885, 98642831/7885, 161519658/1577, 6859230923/7885, 60019817958/7885, 538323134471/7885, 986017286226/1577}, {0, 275697329/62173225, 1362041411487/490235879125, 184138182277140827/3865509906900625, 2254988186250571164579/30479545615911428125, 35859837945817834406645839/48066243436292322153125, 3531674384561148902517799886451/1895011647475824800886953125, 218578600117849254879099792184816883/14942166840346878554993625390625, 5760845704153773289197534412953807380403/117818985536135137406124736205078125, 309849604093266879877006291144963995522844091/929002700952425558447293544977041015625}}","{15.83051954099408, 0.21943190421852002, 0.04815036058896574, 2592372/7885, 2*Sqrt[161784403518/124338565], 647137614072/124338565, 55125111075881594123027/17449462147783367184216, 39788902689582967/(215712538024*Sqrt[80892201759]), {2592372/7885, 893336892/7885, 322607624493/7885, 121939780105722/7885, 48122601556487277/7885, 19756830392733493782/7885, 8401643149120997218113/7885, 3683795172430040462773482/7885, 1658000887867523321379469317/7885, 762935669698048051880526281022/7885}, {0, 323568807036/62173225, 119366708068748901/490235879125, 330750666455289564738162/3865509906900625, 256914280612811560329979060053/30479545615911428125, 105789232031699766917158876897206606/48066243436292322153125, 565365181978274460079565542426911574860513/1895011647475824800886953125, 1035264258250844562557845169966151819689773929138/14942166840346878554993625390625, 1308927217300334820889239994324932739806518650340555901/117818985536135137406124736205078125, 2258347460146701274921337151817629903255937996224753337130334/929002700952425558447293544977041015625}}"
"{1.0400414306635088, 0.3576501327511263, 0.12791361745689825, 160738/19769, Sqrt[826174795/97698398], 826174795/97698398, 1541573743425084383/546051833514633620, -840909643068/(826174795*Sqrt[826174795]), {160738/19769, 3952/53, 14686768/19769, 156140092/19769, 1750529968/19769, 20512051396/19769, 249381973768/19769, 3126634928572/19769, 40216392967168/19769, 528404487913396/19769}, {0, 3304699180/390813361, -6727277144544/7725989333609, 30831474868501687660/152735083136116321, -213973032144390661615080/3019419858517883549849, 413897575802900317846240628020/59690911183040039896964881, -6635154317477675949803608985528784/1180029623177518548723098732489, 6649540016377603751236981168037060788060/23328005620596364189706938842575041, -187984848543760135266290019878119451851100280/461171343113569523666316473978865985529, 118879079797623856914424689574907838480855764629060/9116896282012155913359410374088201667922801}}","{35.328623571500856, 0.2559847433759522, 0.06552818884125208, 10658185/19769, Sqrt[3721711533529/48849199]/2, 3721711533529/195396796, 88362977087365798536144061/27702273477605561782387682, (-3626084068557154422*Sqrt[2/3721711533529])/3721711533529, {10658185/19769, 6122734107/19769, 3669865983607/19769, 2269731686325903/19769, 1439746798634119135/19769, 933332220765420035727/19769, 616897291423700084256367/19769, 415019763954243429470926143/19769, 283781526923262635789751851935/19769, 196968630825326289525278410326447/19769}, {0, 7443423067058/390813361, -14504336274228617688/7725989333609, 176725954174731597072288122/152735083136116321, -697794083046091195025501331680640/3019419858517883549849, 6169574040062897756793644830186140104498/59690911183040039896964881, -32719863594534888507205429485701559212287667208/1180029623177518548723098732489, 256302983253539103584299785188430710369329034507403242/23328005620596364189706938842575041, -1573001928312889873455067203591327913723776310977547899475920/461171343113569523666316473978865985529, 11691267875745915809505329932188207118489752564086071640265309690338/9116896282012155913359410374088201667922801}}"
"{1.06468041254775, 0.3676549255369227, 0.13517014427156018, 26552/3371, 2*Sqrt[5717485/2727139], 22869940/2727139, 56278102609219983/20431021703265625, (1399317008613*Sqrt[3/11434970])/1429371250, {26552/3371, 712222/10113, 2356319/3371, 76331836/10113, 294012007/3371, 10770591712/10113, 45905087019/3371, 1831439073436/10113, 8400501174527/3371, 357302911577752/10113}, {0, 285874250/34090923, 466439002871/38306833811, 75037470145626644/387397010330643, 322057112519418561815/435305107274865851, 34553427585628117709945360/4402240549870718351163, 237239139981801145530463039331/4946650964538063853923491, 22444767153890210930675510345142164/50025481204373439754728264483, 190709747724788516342108043822498792575/56211965713314288471062993190731, 17387814999141474834493500915249473714621720/568471609258747399307860050137862603}}","{22.70109914657864, 0.2158835269699853, 0.04660569721700037, 4925926/10113, 2*Sqrt[113081953778/40907085], 452327815112/40907085, 1578104499831057495728157/639376413512486423664200, 28393971501503497/(98332133720*Sqrt[282704884445]), {4925926/10113, 837060104/3371, 1338483456463/10113, 247976957782534/3371, 429437154854188591/10113, 85411446210808415634/3371, 157245470358321866737123/10113, 32926180036329749280262934/3371, 63250191991814056459942380871/10113, 13712213867683788234759627812314/3371}, {0, 1130819537780/102272769, 653061344534580431/1034284512897, 1052069666554038330485438/3486573092975787, 3688262974485431547509068786795/105779141067792401793, 11737749115093947732459690524522365810/1069744453618584559332609, 6283451173919697725528364608089079439959537/3606108553148248549510224939, 51103875736043432844711912554312737650648645874514/109405727393964712743590714424321, 97213746300326159939868511837647082822922092892496328235/1106420121135165139975932894973158273, 27306802098999120776785639409969292431051183651438878930895810/1243247409448880562286289929651505512761}}"
"{1.2412075279800328, 0.42832991330812875, 0.1834665146345491, 128825/19042, Sqrt[92261469/10987234], 92261469/10987234, 6859694588702498419/3089920854319779843, 1074894966236/(1014876159*Sqrt[338292053]), {128825/19042, 1031431/19042, 9168041/19042, 87500839/19042, 881075105/19042, 9263607871/19042, 100984873721/19042, 1135289377399/19042, 13104393282065/19042, 154726410764911/19042}, {0, 3044628477/362597764, 2418513674031/1726146655522, 20579083766107495257/131477138457799696, 50720681331060121372635/312948458814177726404, 192728443622783200067409874197/47673316421916578129479744, 2120438821956431955372468302141781/226948822826533870185388321312, 2226785328422409938403466657991069616177/17286237937051431824280657657692416, 9560536338569041925101297582669378525145715/20572783924833335299872017694861186592, 29792746981091145645035929288309123898061054771117/6267951223946821932482607375128747441357824}}","{40.28892979140514, 0.3102797395488978, 0.09627351677453186, 7968773/19042, Sqrt[6113176569265/362578722], 6113176569265/362578722, 12771323464689420722679149/7474185553402119068528045, -2014721278809775584/(6113176569265*Sqrt[6113176569265]), {7968773/19042, 3655840757/19042, 1793051918687/19042, 921304584270761/19042, 488971217221359503/19042, 265600149718936816337/19042, 146776022938893656374487/19042, 82197994915372521526581641/19042, 46524302087783366191290250943/19042, 26562902266666516232879169111617/19042}, {0, 6113176569265/362597764, -251840159851221948/863073327761, 63856617323447103613395745/131477138457799696, -1381230504592352259055005827160/78237114703544431601, 804325659127466600977274851047532470865/47673316421916578129479744, -29495317781637876611067547650405633206874987/28368602853316733773173540164, 11527841270358225548010116805090597979520586934426945/17286237937051431824280657657692416, -77976982278107424005783648807164436005301829620252821275/1285798995302083456242001105928824162, 182190431208587456242262344735419545068599104869378780271113223665/6267951223946821932482607375128747441357824}}"
"{0.6218746540542301, 0.28884800842538577, 0.08343317197131173, 161884/21719, 4*Sqrt[68324527/235846621], 1093192432/235846621, 1631402823152035375/597534846691037312, -4997919982785/(2186384864*Sqrt[136649054]), {161884/21719, 1307280/21719, 11202172/21719, 100600200/21719, 938853844/21719, 9049701120/21719, 89674999612/21719, 910118920440/21719, 9432043986724/21719, 99566226909360/21719}, {0, 2186384864/471714961, -19991679931140/10245177237959, 13051222585216283000/222515004431231521, -349173788154951864646860/4832803381241917404599, 119093304495595085572222466144/104963656637193204110485681, -5759865082075027910235271490351940/2279705658503199200075638505639, 1391093419355607978588374818220515198280/49512927197030983426442792703973441, -95339914681646582514976653387122163300604860/1075371265792315929038911014737599165079, 18956021826197423682460863571585400206451226743024/23355988521743309662796108329085916266350801}}","{10.94192814509119, 0.15158961377453076, 0.022979411004311404, 10341768/21719, Sqrt[1228792303430/235846621], 1228792303430/235846621, 244441101562753572370799/75496526248440259488245, -1565856317364263679/(2457584606860*Sqrt[614396151715]), {10341768/21719, 5037513236/21719, 2499793679874/21719, 1259698573719440/21719, 17378327328201594/587, 331788062699409688136/21719, 172788858592332578106234/21719, 90698903170945379426175920/21719, 47934874593743576944565935218/21719, 25484757036761351193183430262936/21719}, {0, 2457584606860/471714961, -3131712634728527358/10245177237959, 19555288125020285789663920/222515004431231521, -64796263769127829297430585182110/4832803381241917404599, 316286328233333784059484312807550479640/104963656637193204110485681, -1400478734629713473168386485099121719339519078/2279705658503199200075638505639, 6796330166336619037907074879056901872491460712413520/49512927197030983426442792703973441, -32780047827235098333493844447358226482467399878192613627790/1075371265792315929038911014737599165079, 162436346746863493845247991981907478485796519518372788950459507720/23355988521743309662796108329085916266350801}}"
"{0.7819023754032121, 0.3143558109697749, 0.09881957589046483, 167688/21193, Sqrt[115775115/18713419], 115775115/18713419, 123282340709838661/53615509013052900, -614413194869/(1389301380*Sqrt[77183410]), {167688/21193, 1457928/21193, 13594116/21193, 133662672/21193, 1370596668/21193, 14553919368/21193, 159306526116/21193, 1791886387392/21193, 20662643270028/21193, 243777262711608/21193}, {0, 2778602760/449143249, -7372958338428/9518692876057, 17752657062216767184/201729658122276001, 70501350302768130969660/4275256644585395289193, 169202408480311948146708418440/90605514068698282363867249, 3026304064672473844710635807546532/1920202659657922698137438608057, 2052858926591863602360489265031861252544/40694854966130355741626736420552001, 67182844120109677900467197850222052362165900/862446061297200629232295424960758557193, 28549888394054456197765466706835866366909816158520/18277819377071572935320036941193356102591249}}","{20.261816554312862, 0.19954491103993627, 0.03981817152193608, 10784239/21193, Sqrt[771771217749/18713419]/2, 771771217749/74853676, 322948048453836300199189/170180232155935535036286, (-35657618239271158*Sqrt[2/257257072583])/771771217749, {10784239/21193, 5706150055/21193, 3123134231821/21193, 1758877016461603/21193, 1014294052513610989/21193, 596421095698565443915/21193, 356366032582009582896901/21193, 215764729169219467099163683/21193, 132081246623024877488090974909/21193, 81604704159950308795847649060475/21193}, {0, 4630627306494/449143249, -1283674256613761688/9518692876057, 40691454105183373825097814/201729658122276001, -29384827106775771394925271715320/4275256644585395289193, 454841029003255485732324142941281104134/90605514068698282363867249, -584207380868177630097992229551925390773860248/1920202659657922698137438608057, 5832222330524107576071877692167484496186176042856854/40694854966130355741626736420552001, -10766247117913401810988843672582264588569697221169323499320/862446061297200629232295424960758557193, 81467901659482319806359895112195767138195842184519863773067291174/18277819377071572935320036941193356102591249}}"
"{0.7350985118592375, 0.31334957743767594, 0.09818795768037007, 39245/5242, Sqrt[302437874/54954507], 302437874/54954507, 67248424975555633/22867166907409969, 765983549850/(151218937*Sqrt[151218937]), {39245/5242, 322661/5242, 5750935/10484, 13735633/2621, 557598655/10484, 1491227818/2621, 66793978075/10484, 194471285293/2621, 9364971168295/10484, 28974984656368/2621}, {0, 151218937/27478564, 382991774925/72021316244, 67248424975555633/755071479502096, 255855436457024980785/989521173887496808, 50110783388621941961726377/20748279974073033070144, 595594056482087409295163076735/54381241812045419676847424, 47177212503184916245304921938073953/570132939157484179892068393216, 168638015021433309916635672139496606265/373579608382941508874277814654784, 49128845227442761267281967336985047000809817/15666434457147035116151714435363021824}}","{20.389372402015887, 0.20367097780761623, 0.0414818672011105, 10306295/20968, (5*Sqrt[58746427205/36636338])/2, 1468660680125/146545352, 5111873661700200141272357/2156964193345227570015625, 1735376058528338594/(7343303400625*Sqrt[176239281615]), {10306295/20968, 5275929925/20968, 2811659650793/20968, 1556751741794689/20968, 892549664664684305/20968, 527737749273457710145/20968, 320386859438342833304993/20968, 198868932847822216552853329/20968, 125731356454432198201441180625/20968, 80702982629319025193026300392865/20968}, {0, 4405982040375/439657024, 2603064087792507891/4609364239616, 46006862955301801271451213/193298298752536576, 27954353393475066174872163383595/1013269682060796731392, 655863908172782636072691732131829133635/84984954773803143455309824, 1080429576430160030154361754414159143134208041/890982265848552155985468194816, 10941138215254217849818896195559883651453775499179033/37364232300624883213406594217803776, 5237949529397032366961713455714385173866895506951433763995/97931652859937818902338683444863696896, 200364043465635540136066303001979710043445229365705470804994879695/16427447177337409493953900115775215972122624}}"
"{0.6641571910633882, 0.2927265539503437, 0.08568883538764348, 161891/20887, Sqrt[374280851/20887]/59, 374280851/72707647, 804464305843564249/280172310850568402, (2122383652994*Sqrt[2/1122842553])/374280851, {161891/20887, 1362301/20887, 12283973/20887, 117534217/20887, 1184519141/20887, 12499313041/20887, 137380737293/20887, 1565107059337/20887, 18396081242261/20887, 222109382599681/20887}, {0, 2245685106/436266769, 25468603835928/9112304004103, 14480357505184156482/190328693733699361, 566215112092377695956200/3975395426015778553207, 144896022791524220091402792066/83034084263191566640834609, 10071376336136757805256729464473288/1734332918005282252427112478183, 1833108852672910088259117378655584548802/36225011658376330406445098331808321, 168749142013565747053021663572745937638654440/756631818508506413199418768856480400727, 26247626833360129378563794199330923558438175073026/15803768793187173452496259825105306129984849}}","{15.267164799124432, 0.17342109650553236, 0.03007487671318117, 10603045/20887, (4*Sqrt[35218677099/20887])/59, 563498833584/72707647, 2362677359039380049946833/952592806351585578855168, -184726411740797311/(2253995334336*Sqrt[23479118066]), {10603045/20887, 5544384367/20887, 2971264792543/20887, 1624973313160627/20887, 903800041633311415/20887, 509837618508662774467/20887, 291063059924747922220183/20887, 167878923516406720290476227/20887, 97694048747541714555201894295/20887, 57296422258384986111867585672067/20887}, {0, 3380993001504/436266769, -3325075411334351598/9112304004103, 28352128308472560599361996/190328693733699361, -63572351053435486894985093846910/3975395426015778553207, 345314274587783674260286979594613422244/83034084263191566640834609, -1084599486898498138325789529442150281829834038/1734332918005282252427112478183, 5091618298695227458996392213803605590275174618210796/36225011658376330406445098331808321, -18706892511222965397759682709965264416679960652265785644110/756631818508506413199418768856480400727, 83412046596036962195856949035227198232545623053391109009095596084/15803768793187173452496259825105306129984849}}"
"{1.5672929852099644, 0.4507914769051939, 0.20321295565036596, 52484/6805, 2*Sqrt[209901354/69458635], 839605416/69458635, 186778512398810823/78326361619614784, 2084778495979/(1119473888*Sqrt[34983559]), {52484/6805, 97408/1361, 5115142/6805, 58583276/6805, 715506294/6805, 1838111620/1361, 123013555502/6805, 1704431221676/6805, 24323090223814/6805, 71205020274292/1361}, {0, 559736944/46308025, 4169556991958/315126110125, 747114049595243292/2144433179400625, 15997242404383012609446/14592867785821253125, 309257116701547345709614084/19860893056502725503125, 56702992174728123582650838795214/675766886247505235243828125, 4268916024180623944889296039851856828/4598593660914273125834250390625, 206374294986351516626957240026315372522262/31293429862521628621302073908203125, 14021091677465628339690800676634542528828492516/212951790214459682767960612945322265625}}","{68.55362746608183, 0.371533998634172, 0.13803751214109694, 675914/1361, Sqrt[472955191358/13891727], 472955191358/13891727, 428353525114047385821645/223686613032482397884164, (5269552973331960*Sqrt[15/236477595679])/236477595679, {675914/1361, 5730203096/20415, 1186293125024/6805, 2360922482261468/20415, 109278322967590248/1361, 1174641111078143726156/20415, 286910350572884161841464/6805, 640900569560421736770007148/20415, 32191497287520539347866719848/1361, 367052893846501130099543151139916/20415}, {0, 945910382716/27784815, 2810428252443712/2521008881, 114227606697079302885772/51466396305615, 560960083558556638943968352/4669717691462801, 16161805885938393975277662864092476/95332286671213082415, 98474845716985486730458712223172861152/8649816143968067011121, 2447250418779728014851242128784992659474008812/176585996579108088032035215, 16759041852112882895330125729713538549720599316576/16022236089611073854106661841, 385733289265498855411772988279728527001823631116765979036/327093949769410072731587501484015}}"
"{0.83906864626172, 0.3226938353658892, 0.1041313113831476, 150995/18739, (5*Sqrt[47480282/19507299])/3, 1187007050/175565691, 772735435031079874/352246434187425625, 10281663022161/(11870070500*Sqrt[23740141]), {150995/18739, 1343375/18739, 12924857/18739, 18873893/2677, 202212935/2677, 15741315875/18739, 180480093617/18739, 2123496585971/18739, 25555998465425/18739, 44835927551525/2677}, {0, 2374014100/351150121, 20563326044322/6580202117419, 12363766960497277984/123306407478314641, 298633039881549426471570/2310638769736138057699, 95457678781059614753686606600/43299059906085491063221561, 4317460091381995554957567410934762/811381083580136017033708831579, 137235171577278654308194940448692693152/2172067160744024117599238542136983, 65675686690847595664685397713440666103156130/284916565676275875577844917287734471059, 11638731008341772050925048778480211919562268166200/5339051524207733632453235905054856253174601}}","{18.253768220815395, 0.18882578274976264, 0.035655176231060556, 9593484/18739, Sqrt[1640673359407/19507299]/3, 1640673359407/175565691, 10227194209027805928552463/5383618144535701990783298, (392764283127765909*Sqrt[2/1640673359407])/1640673359407, {9593484/18739, 726645590/2677, 2787825830508/18739, 1574900338059098/18739, 130546623247031892/2677, 77517895748531204630/2677, 328571265738897759947388/18739, 28891845212556900265929494/2677, 126195737567159397102152847084/18739, 79644100169241573973014743921690/18739}, {0, 3281346718814/351150121, 1571057132511063636/6580202117419, 20454388418055611857104926/123306407478314641, 20471226009630575126717677886340/2310638769736138057699, 160377734986898234771245692613982022734/43299059906085491063221561, 235980722533069689991844464768676951610861636/811381083580136017033708831579, 202920969325918005916154171295269587397775732282578/2172067160744024117599238542136983, 2672643313302413802318044013488517257448252209055345859140/284916565676275875577844917287734471059, 13601372130857769135150409828167687296057285580927360562025511854/5339051524207733632453235905054856253174601}}"
