"{0.997771828405847, 0.25744132068896863, 0.06627603359808039, 628944/41777, Sqrt[6554054965/109079747]/2, 6554054965/436318988, 423621194343128514181/171822545936964604900, 238793367846117/(13108109930*Sqrt[6554054965]), {628944/41777, 10096148/41777, 171437268/41777, 3055590356/41777, 56757676524/41777, 1091847487868/41777, 21636124523028/41777, 439680143283716/41777, 9129310786679484/41777, 193098509481786188/41777}, {0, 26216219860/1745317729, 955173471384468/72914138764433, 1694484777372514056724/3046133975161717441, 145953781262653145000630700/127258339080331069532657, 158320866070904939804196383215420/5316471631758991091865811489, 20907037275831720574367899469473039188/222106235359995370844878006575953, 18310230236331463845891693569926953070367044/9278932194634526607786468480723588481, 3248632638486338561742259204882409096551050365820/387645950295246618093495293719189355970737, 2473569095781503276545784984250545490731514984501664780/16194684865484517964091952885706573724389479649}}","{29.02860148541172, 0.17003400697749385, 0.028911563528822428, 41946119/41777, (5*Sqrt[145337172887/31165642])/2, 3633429322175/124662568, 2924552112602872253515375781/1293777246645625834779601250, (-2207387254403204361*Sqrt[2/1017360210209])/25434005255225, {41946119/41777, 43333530643/41777, 45928729869341/41777, 49801140828977911/41777, 55097973541255943789/41777, 62048726569699241646703/41777, 70976093144013312160715381/41777, 82313647409584031224547759671/41777, 96631282770853586635151461724189/41777, 114670007180231979330618841830788863/41777}, {0, 50868010510450/1745317729, -44147745088064087220/72914138764433, 5849104225205744507030751562/3046133975161717441, -11464708592303502192412362301673340/127258339080331069532657, 854888504773047950189390017001096548965970/5316471631758991091865811489, -2295753151324067870023044736135948092412847764980/222106235359995370844878006575953, 139963050439296334920898930465186598868449943696713477722/9278932194634526607786468480723588481, -433357780949845610396788572058467707623857714761004501040280940/387645950295246618093495293719189355970737, 24417872205510256475647651641916657862188595222431650591898324757350690/16194684865484517964091952885706573724389479649}}"
"{0.6283556008719928, 0.19649906570877534, 0.03861188282442161, 356181/21887, Sqrt[9796761866/958059651], 9796761866/958059651, 71118052177033170571/23994135764777950489, 122449962113247/(4898380933*Sqrt[4898380933]), {356181/21887, 6020162/21887, 105509703/21887, 1914098666/21887, 35874682911/21887, 693174039482/21887, 13776247612743/21887, 280937996204426/21887, 5864428527194991/21887, 125010319788269402/21887}, {0, 4898380933/479040769, 122449962113247/10484765311103, 71118052177033170571/229480058364111361, 4471061069266492258467015/5022630037415305358207, 1580358954239830914891050060503/109930303628908788375076609, 159495401326818946693220760927229587/2406044555525926651165301741183, 44599940687441181599307962651569544907931/52661097186795956614054959209272321, 5954640307146342718970604072420591858864984015/1152593434127403102411820892213343289727, 1466746526878373185447286717446217037977632008365023/25226812492746471702487523867873444582254849}}","{11.217786467239739, 0.10314098076221942, 0.010638061912592516, 23079739/21887, 4*Sqrt[708311660914/958059651], 11332986574624/958059651, 41532093172850618724402889/16054573087575978090092672, -3848052472881496041/(22665973149248*Sqrt[354155830457]), {23079739/21887, 24596374359/21887, 26474741503978/21887, 28763653406432745/21887, 31524654721477798954/21887, 34834253758182925327749/21887, 38786723069944998696275158/21887, 43497583022907768392738507145/21887, 49107911235080777273549485304914/21887, 55789655535492475545632323468434189/21887}, {0, 5666493287312/479040769, -3848052472881496041/10484765311103, 83064186345701237448805778/229480058364111361, -136650366109155227197245221453685/5022630037415305358207, 1561046105226378163751151365626357931402/109930303628908788375076609, -3921741276093164788817168638197107521030135701/2406044555525926651165301741183, 33223865935082481183310317249386303717728524992009978/52661097186795956614054959209272321, -107006455183872646095482523846726203136107021459240280455685/1152593434127403102411820892213343289727, 766309080640892592440820958743950419414311024997390513489123930442/25226812492746471702487523867873444582254849}}"
"{0.8314012310310668, 0.23848716426533964, 0.05687612751932309, 632174/43247, Sqrt[1623548257/133589983], 1623548257/133589983, 76111484870172409705/36902725199308332686, (-205750626746118*Sqrt[2/11364837799])/11364837799, {632174/43247, 9766542/43247, 157690412/43247, 2635870914/43247, 45276303044/43247, 794711884002/43247, 14194901890292/43247, 257216396801394/43247, 4717425424305284/43247, 87415388172410562/43247}, {0, 22729675598/1870303009, -823002506984472/80884994230223, 1065560788182413735870/3498033345474454081, -94142271725266687589939760/151279448091733715641007, 68118271707018972475445481992918/6542382291623208000326629729, -10039218926057408986100577557968357992/282938406965828876390125755890063, 5344732304350818587647819960830164011707470/12236237286051201417243768564977554561, -1091984637466067865569494873457352880142916831840/529180553909856307691541259129584302099567, 487773814433659692228811524353623927414718347570965638/22885471414939555738736084833577132312899974049}}","{21.252090032206638, 0.14868243095268247, 0.02210646527399919, 41575581/43247, Sqrt[19105390659734/935129881], 19105390659734/935129881, 1062938209377974012543121265/365015952261051167768950756, -48409272589882057605/(19105390659734*Sqrt[9552695329867]), {41575581/43247, 40852306907/43247, 40868706092805/43247, 41492892648455843/43247, 42644996358968027181/43247, 44281384959336526115867/43247, 46384585261284951191687685/43247, 48956930369734803279033287123/43247, 52016674340133009858460343872221/43247, 55595772267407960887036225114631627/43247}, {0, 38210781319468/1870303009, -193637090359528230420/80884994230223, 4251752837511896050172485060/3498033345474454081, -43207701367225246773191511928283220/151279448091733715641007, 696036149251257455670223705272001692541588/6542382291623208000326629729, -8801606312197886308207430322846381554179054274100/282938406965828876390125755890063, 131148727501118512140332463153797886215207216906504610820/12236237286051201417243768564977554561, -1793085890669688144092101097511470367182714197502506103775391380/529180553909856307691541259129584302099567, 26158317777821548166136760865644860670586687366727806701824563107496308/22885471414939555738736084833577132312899974049}}"
"{0.9593789030902728, 0.2470522458629554, 0.06103481218593017, 27366/1741, 4*Sqrt[6752294/7164215], 108036704/7164215, 74564109577719749/22067241543019024, (747847953327*Sqrt[13/37137617])/594201872, {27366/1741, 5933300/22633, 104979252/22633, 1967027840/22633, 2991748836/1741, 807302740520/22633, 17483350830852/22633, 392463311534240/22633, 9075014630920308/22633, 214957475277329240/22633}, {0, 594201872/39404053, 2991391813308/68602456273, 91771211787962768/119436876371293, 1061632557576698346420/207939601762421113, 22646373501316308754786232/362022846668375157733, 349807179016760822269354118628/630281776049641149613153, 6760815601583032572125077719239648/1097320572102425241476499373, 116720530315704480955474001625474746100/1910435116030322345410585408393, 2201101078992720779794626851935295397921992/3326067537008791203359829196012213}}","{21.228639319463905, 0.1458216808335704, 0.02126396260112767, 45190805/45266, Sqrt[43424493410029/2048965490], 43424493410029/2048965490, 7894457099322090296817989305/1885686627917652048717780841, 301039687975858259556/(43424493410029*Sqrt[43424493410029]), {45190805/45266, 46075053019/45266, 48060882573161/45266, 51374586785511475/45266, 56353387410042174665/45266, 63484856909207409588739/45266, 5651084098223144624490557/3482, 6713544390539038582784177215/3482, 106313979661917072701099553068585/45266, 132549006940418475583763945916626659/45266}, {0, 43424493410029/2049010756, 75259921993964564889/23187630220274, 7894457099322090296817989305/4198445078203691536, 14420068896693741428594467972871805/23755851863746037633572, 2455102460634382264302576102749575261503589/8602659123714625116170161216, 11298156256443787258430487989368042931590007402979/97351991973516555127139629400864, 932087202399493183972506563609788878256244581664322776305/17626941074692801537540409857838039296, 1156751643935825359851711015848583297302765934785020330253706885/49868819667940272149894012039056042923296, 381669840311059623153456299169298419739889789383108285762239123889229149/36117791857423749746193637583358573423454667776}}"
"{0.9709393205121645, 0.24042490265768643, 0.057804133817957994, 370963/22085, 4*Sqrt[994306477/975472365], 15908903632/975472365, 8785062651894284627/3954581480816606116, 29907540100227/(7954451816*Sqrt[1988612954]), {370963/22085, 6591261/22085, 122936161/22085, 2389054317/22085, 48053376193/22085, 994827457341/22085, 21102389277961/22085, 457002149421837/22085, 10076037944292913/22085, 225682983830109021/22085}, {0, 7954451816/487747225, 59815080200454/10771897464125, 140561002430308554032/237897355495200625, 2924678962428246075328722/5253963096111505803125, 688980506734170120944893795396/23206754995524521132403125, 152715858674523933366062669177279022/2562605920380795246045615078125, 14935553487803031344761592005538858925464/8085021678801409001273915571484375, 8152241054532094228752850416291995391430097514/1249903926434303824551940977773626953125, 3771578582304574572565957755598825017434560305062684/27604128215301599965229616494130551259765625}}","{28.191517131246048, 0.15917749731369085, 0.02533747565105006, 24572679/22085, 2*Sqrt[7649420422397/975472365], 30597681689588/975472365, 119570271758807428058625673/58513632798584297899225609, -16780960745518587417/(15298840844794*Sqrt[15298840844794]), {24572679/22085, 28033298351/22085, 32698104827328/22085, 38883535596467657/22085, 47016962518344795084/22085, 57671801101372434372881/22085, 71615112603474011729653788/22085, 89871966279974723694874693937/22085, 113812366998615327208868258014524/22085, 145268637776231693888353246919499761/22085}, {0, 15298840844794/487747225, -16780960745518587417/10771897464125, 478281087035229712234502692/237897355495200625, -1236598750097910550127826027961929/5253963096111505803125, 3880457817999185821120678729049041384184/23206754995524521132403125, -80565280452367229686223954058388809398597396061/2562605920380795246045615078125, 132763572500280111881078337346120551439961644162895404/8085021678801409001273915571484375, -5096258950938136243885303524537766917424160675759042039863713/1249903926434303824551940977773626953125, 49815573825421395916153781315911385034632168830860374861611133616016/27604128215301599965229616494130551259765625}}"
"{1.2181950945952333, 0.2788562416508201, 0.07776080350762059, 346076/22091, 2*Sqrt[517393978/108444719], 2069575912/108444719, 3190569440189832301/803089585411993452, 74866504406753/(4656545802*Sqrt[258696989]), {346076/22091, 5843180/22091, 106588604/22091, 2098685012/22091, 44375399216/22091, 998867689640/22091, 23680926877604/22091, 584952170655692/22091, 14910990135937976/22091, 389197192572741200/22091}, {0, 9313091604/488012281, 898398052881036/10780679299571, 344581499540501888508/238155986406822961, 71531409552311047144865760/5261103895713126031451, 20909833507553921222958139306104/116223046160198667160784041, 5307494935581222437263885584615013476/2567483312724948756248880249731, 1481217592881745236248322726088419680014308/56718273861406842974294013596807521, 400421289307171189753123971550193389109769120840/1252963387872338568145129054367074946411, 111638020749542392301954259224108384464130975085185904/27679214201487831308894045940023052641165401}}","{48.191913156735545, 0.21114166246632776, 0.04458080162904468, 23880404/22091, Sqrt[16948455372626/325334157], 16948455372626/325334157, 485468701632061151070828689/215437604638421343382601907, 19985624701225962980/(8474227686313*Sqrt[25422683058939]), {23880404/22091, 26965568705/22091, 31760747702912/22091, 38901351562050017/22091, 49349748924389676164/22091, 64558007947299312513845/22091, 86718093640682009064042752/22091, 119146883847955556342414961497/22091, 166879569586299218989047191753084/22091, 237585811890375515272970465380861085/22091}, {0, 25422683058939/488012281, 59956874103677888940/10780679299571, 1456406104896183453212486067/238155986406822961, 8771902931326156070387635813913880/5261103895713126031451, 124626616458895914824715677314429560007239/116223046160198667160784041, 1072293417367644088499840947654926498289050695340/2567483312724948756248880249731, 12786527010223577443044326136774677770143138746337067467/56718273861406842974294013596807521, 126217475281322160233777737524207038394579125764160221101285120/1252963387872338568145129054367074946411, 1417515701236231839876360066160294418451274594868226524181162198414639/27679214201487831308894045940023052641165401}}"
"{0.6335037216684022, 0.19632330952190863, 0.03854284186163514, 754445/45901, Sqrt[203126079/780317]/5, 203126079/19507925, 132925052875931188567/40104918258756642252, 55842333626753/(32906424798*Sqrt[67708693]), {754445/45901, 12878257/45901, 227700581/45901, 4162090009/45901, 78534690365/45901, 1527763717057/45901, 30599235006101/45901, 629998843816489/45901, 13308451210584365/45901, 287829642013931857/45901}, {0, 21937616532/2106901801, 670108003521036/96708899567701, 1595100634511174262804/4439035199057043601, 161722557496546809768233340/203756154671917358329501, 175114817555168176232183575326132/9352611255595678664682425401, 29288020188040893923951424452369615196/429294209243097246387588008331301, 23332547850138495960529451702621694959656404/19705033498467406706436677170415047201, 5054254847489377606918633142898865254209384333820/904480742613152435232149918799221081573101, 3449840565130840738632720470679138766389614410395346932/41516570566686309929590913422803046865286909001}}","{16.434628344669168, 0.12346310900370827, 0.01524313928486155, 49488879/45901, Sqrt[9332977052593/2340951]/15, 9332977052593/526713975, 1095834683243315808036968005/348417842656910085952094596, -34137844633449267771/(18665954105186*Sqrt[9332977052593]), {49488879/45901, 54170520313/45901, 60093753349119/45901, 67462997392636969/45901, 76548236982460527159/45901, 87697692817450889312353/45901, 101354842235175707072907039/45901, 118080714939804460303901368249/45901, 138582714784095217718207012327559/45901, 163751618710842232037911085975792593/45901}, {0, 37331908210372/2106901801, -136551378533797071084/96708899567701, 4383338732973263232147872020/4439035199057043601, -39051111410028011001799718149333380/203756154671917358329501, 778465649977977139511250725701310917888492/9352611255595678664682425401, -9645061472393789485834108106017586986975978436364/429294209243097246387588008331301, 165306532555249970261657084889038037659094726524837678500/19705033498467406706436677170415047201, -2332981460302660689365883008339668067071424721804942648279944340/904480742613152435232149918799221081573101, 37877758251074671684692020519670159729395274763105597900239301748698012/41516570566686309929590913422803046865286909001}}"
"{0.7644103748666404, 0.2179237754611468, 0.04749077191124033, 684578/42531, Sqrt[11127943147/904421715], 11127943147/904421715, 573710757541627370979/247662237365728527218, (-75757956778967*Sqrt[2/11127943147])/11127943147, {684578/42531, 11542238/42531, 202461680/42531, 3672363314/42531, 68525313008/42531, 1309773924698/42531, 25554288821480/42531, 507488064220754/42531, 10235034359631488/42531, 209240497066858058/42531}, {0, 22255886294/1808885961, -303031827115868/76933728807291, 382473838361084913986/1090689473300964507, -44280937085770480737825580/139164341966889964341651, 84189194572069322367596593389814/5918798628193797073414758681, -2052329131880837643312623602722547556/83910808151903461109801033820537, 7566866751792612565421580364355210467587878/10706431744525818313382843308263777441, -850712331723035440667034022704098957685939281900/455355248526427578686485708743766718343171, 85867842609603297339863915580802079360168262835049126/2151857119453054594346102630953460255317045089}}","{26.32513946448749, 0.1590277534969688, 0.02528982638229267, 14757377/14177, 12*Sqrt[57369722311/301473905], 8261240012784/301473905, 15686011664698991012757245/7583120727647042720381184, (-51352498431696937*Sqrt[3/114739444622])/3671662227904, {14757377/14177, 15749994305/14177, 17198936361407/14177, 19173500810984589/14177, 21771754571045570327/14177, 25125988362128806775485/14177, 29410389309781421033073287/14177, 34851411586748130263550183869/14177, 41741516423096313130750132699607/14177, 50457189806809922814027359080032765/14177}, {0, 5507493341856/200987329, -924344971770544866/2849397363233, 62744046658795964051028980/40395906418554241, -46143982590492471043966206382490/572692765295843474657, 925097072160380280614019401195050111156/8119065333599172940212289, -1270140189703257000867372846672043749198980506/115103989234435474773389621153, 15632356535673182168452762313062277444192480961933540/1631829255376591725862344659086081, -30683900631864772487157613346251287749299020096599763998010/23134443353473940897550460231863370337, 287193775736911996038234459267426209677419313994857723191928633556/327977003422200060104572874707127001267649}}"
"{0.8431517201633778, 0.23053204732592358, 0.05314502484428187, 703697/44355, 13*Sqrt[77858767/983660835], 13158131623/983660835, 857088360263014844151/346272855616385228258, (-11876615785796*Sqrt[2/77858767])/171055711099, {703697/44355, 11757541/44355, 205336403/44355, 744838181/8871, 69781472867/44355, 1345215344161/44355, 26593068906923/44355, 107538500841605/8871, 11095645999308947/44355, 233252952059099281/44355}, {0, 26316263246/1967366025, -47506463143184/87262520038875, 571392240175343229434/1290176358774766875, 37253667147750275473242128/171677317180364354221875, 32245196082661602638588787924086/1522949480707012186302253125, 3433305756750761186823323429278698256/112584040361265875872394062265625, 18662960370135793085013734650332383630941358/14980995330671843772960115895375390625, 2148878878648529144759688936421059019533707522896/664482047891949630549645940539375451171875, 275185530439913537235479457894358866913847935334525726/3274789026027491762558838410291555348525390625}}","{25.838430437735244, 0.15619555774790606, 0.024397052260179457, 15658498/14785, Sqrt[8972614858319/327886945], 8972614858319/327886945, 337117183136555155299803409/161015634791453776887011522, (-5808959261302435587*Sqrt[6/8972614858319])/8972614858319, {15658498/14785, 10192910498/8871, 18813383602496/14785, 12718128504443486/8871, 24227301684079617048/14785, 16813809836900975112446/8871, 32737744230958384349920456/14785, 23140892580862515983046820718/8871, 45763888426005473764170170477528/14785, 32784352730125620193241895878269214/8871}, {0, 17945229716638/655788675, -7745279015069914116/3231945186625, 224744788757703436866535606/143352928752751875, -194653231505576135620516158509628/706491017203145490625, 772873487995672441924606878343405468358/6267281813609103647334375, -4530397486652869823990117662095750744395257668/154436269357017662376397890625, 78718254581710404885980509931957359285168010387872774/6850020727330518414705128438671875, -108075416060892753096856941714780801678448078704537542539596/33759185484527238253805107988587890625, 1771435152223694739847824604081068604246088088517736553143784517102/1497388672166205652747525564833815888671875}}"
"{1.3011746018817345, 0.2785726073306474, 0.07760269755499508, 58970/3517, Sqrt[584684629/6699885]/2, 584684629/26799540, 4708880195232410873/2051136692333205846, (1658677131388*Sqrt[26/1754053887])/584684629, {58970/3517, 13851322/45721, 267305564/45721, 419548174/3517, 116499456140/45721, 2582109757102/45721, 58952541992804/45721, 1378421067066262/45721, 32858630205323420/45721, 61213963490100214/3517}, {0, 3508107774/160800757, 19904125576656/565536262369, 2173329320876497326/1988991034751773, 27029360738127626553840/6995281469221985641, 1852530603139620618051229614/24602404927253723499397, 33314129588918776723561978972416/86526658129151345547379249, 1890429554149378942466989651963176366/304314256640225282290132818733, 41726330200018893846833829654571091234640/1070273240603672317814397123483961, 2162230938811388822238367087783456412229876654/3764150987203115541753234683293090837}}","{35.643487534481864, 0.178057993309703, 0.03170464898147824, 51401165/45721, Sqrt[20941094840381/58065670]/3, 20941094840381/522591030, 3242732239306881731820704243/1754117812455326959472900644, 29676266163485372109/(20941094840381*Sqrt[20941094840381]), {51401165/45721, 59619084069/45721, 71258824523897/45721, 87577159666851597/45721, 110358014206119723185/45721, 142133419238092865659749/45721, 186499850037893798733648857/45721, 248571530019895316432988701757/45721, 335630634444992905176412274631425/45721, 458060839893624698741645215144291029/45721}, {0, 83764379361524/2090409841, 237410129307882976872/95575628340361, 12970928957227526927282816972/4369813303349645281, 70488993545336909000656455594462960/199792234042449131892601, 2396562451460476218804629578817211962473124/9134700732654816759261610321, 18256962784307512691043273865229055062823088387752/417647652197710877050200085486441, 486605445541492881930320501433061470484605183869894837372/19095268306131539009612198108525568961, 4563330278533873169090462786920841281580052447156574475182531680/873054762224640095058479309719897538465881, 104765082217890293847216582716169398512486931226016819166253203997899924/39916936783672769786168732519703435356198545201}}"
