"{2.0010689505110757, 2.9233652207381238, 8.546064213821259, 7952/33961, Sqrt[54038851/28832889]/2, 54038851/115331556, 1719894852946400123/146009870870010050, (9753463688568*Sqrt[2/270194255])/270194255, {7952/33961, 17774/33961, 45440/33961, 124838/33961, 355832/33961, 1034414/33961, 3041360/33961, 9004598/33961, 26779112/33961, 79872254/33961}, {0, 540388510/1153349521, 39013854754272/39168903082681, 3439789705892800246/1330215117590929441, 309147845631247427145240/45175435608505554745801, 28292331895621898711016434590/1534202968700457144722147761, 2614314474150111716121833578681392/52103067020036225091908860111321, 243020256449103164968595890170284992966/1769472259067450240346316798240572481, 22675675777474265831297445090071313118867080/60093047390189677612401264785048082027241, 2120896397807122948216636276176062115674117812270/2040819982418231641394759353365017913727131601}}","{34.66483662490779, 1.2343468879888182, 1.5236122398876801, 772672/33961, Sqrt[227400817993/288328890], 227400817993/288328890, 293633904872260265101894/51711132023885512548049, 789916548787372725/(909603271972*Sqrt[227400817993]), {772672/33961, 44363396/33961, 3597877450/33961, 336891437408/33961, 33821596808482/33961, 3531012288889376/33961, 377726794382299570/33961, 41069805205660596848/33961, 4517133216184909786402/33961, 501076949805315395065856/33961}, {0, 909603271972/1153349521, 1579833097574745450/39168903082681, 4698142477956164241630304/1330215117590929441, 12936004731112832745058750488930/45175435608505554745801, 37818238807952391119435655557173084192/1534202968700457144722147761, 111789057888595512573927125332119316021519890/52103067020036225091908860111321, 335351630010532226059288604598644861885484765082864/1769472259067450240346316798240572481, 1015077070013870988598353127480712387391544784307925533090/60093047390189677612401264785048082027241, 3095305882095642446626449310663243224311901910761798537835117312/2040819982418231641394759353365017913727131601}}"
"{1.9364796935685424, 1.829649958533893, 3.3476189707630764, 19179/33155, Sqrt[615665537/4542235]/11, 615665537/549610435, 4703158952686175411/758088106898996738, 42650581126299/(615665537*Sqrt[1231331074]), {19179/33155, 48233/33155, 148467/33155, 515921/33155, 1925979/33155, 7527113/33155, 30388707/33155, 125824961/33155, 532127019/33155, 2292931193/33155}, {0, 1231331074/1099254025, 85301162252598/36445767198875, 9406317905372350822/1208359411478700625, 1022027749779687476763246/40063156287576319221875, 23493474198450707116342014974/265658789342918572760253125, 13905563370077107842181872479495694/44039585803322326399330961796875, 1690899483869175655431669884287176225718/1460132467309151731769818038375390625, 210461449624693562414842979243995726653444942/48410691953634925666828317062336076171875, 26762304602813366923021619162815759196799959053366/1605056491722765960483692852201752605478515625}}","{63.604098715928416, 1.2110117202577224, 1.4665493866015682, 1437929/33155, Sqrt[1516102217742/4542235]/11, 1516102217742/549610435, 1991049411621013910714711/766188644880736926526188, 453964537637460569/(505367405914*Sqrt[758051108871]), {1437929/33155, 30763651/6631, 19559607953/33155, 532943469259/6631, 19997373250451/1745, 11215833498978355/6631, 8503122369211230113/33155, 263355057374095639003/6631, 207302810438088514731929/33155, 6612059263303932737999299/6631}, {0, 3032204435484/1099254025, 5447574451649526828/36445767198875, 23892592939452166928576532/1208359411478700625, 78402396653541032524715897293596/40063156287576319221875, 60411080062495611401624409275460159204/265658789342918572760253125, 1144527475463835481476845159754807175853775804/44039585803322326399330961796875, 4489316354025949469459597091210470040498275862888948/1460132467309151731769818038375390625, 17765052460851565029551623790220572025212097248006959495452/48410691953634925666828317062336076171875, 71155744548076948649433500064815094472913324411594497012366499316/1605056491722765960483692852201752605478515625}}"
"{0.7696623581965045, 1.7911676018603486, 3.2082813779541524, 8805/36703, Sqrt[41454157/776859]/17, 41454157/224512251, 28072883489851771/10310682795483894, 824678926643/(41454157*Sqrt[248724942]), {8805/36703, 8889/36703, 9057/36703, 9393/36703, 10065/36703, 11409/36703, 111/289, 19473/36703, 30225/36703, 51729/36703}, {0, 248724942/1347110209, 4948073559858/49442986000927, 168437300939110626/1814705915192023681, 5262614202505409954490/66605151205292845163743, 195549840281670833208440562/2444608864687863296044859329, 8495133972550409226029885315418/89724479160638646554734471952287, 434319635372595212951502167628456306/3293157558632920244498419324064789761, 24855457580883710843585168984301289827930/120868761874504071733825484451149978597983, 1516431412276834910800209352690086544790242482/4436246167079922944846596755810557664481770049}}","{17.173015812463447, 0.9633374086115922, 0.9280189628304978, 679190/36703, (2*Sqrt[53510325982/258953])/51, 214041303928/673536753, 118060046439643015690325/45813679787198468229184, 127458126824106381/(856165215712*Sqrt[26755162991]), {679190/36703, 24231852/36703, 1069306898/36703, 51825913260/36703, 2633521118210/36703, 137541378652572/36703, 7313799434556098/36703, 23177700807330060/2159, 21445203918410586050/36703, 1177091753407664346492/36703}, {0, 428082607856/1347110209, 254916253648212762/49442986000927, 472240185758572062761300/1814705915192023681, 513682188906410703039749174010/66605151205292845163743, 738041247284988845552291483672475596/2444608864687863296044859329, 951253020657614172191483753772430800026562/89724479160638646554734471952287, 1319639725932689514100622805001860882208771207700/3293157558632920244498419324064789761, 1801775127887933119412271008307629840431998681330575850/120868761874504071733825484451149978597983, 2520377303941752810335050813158386449294360758432570519500636/4436246167079922944846596755810557664481770049}}"
"{1.1557785872419297, 2.9160777796822694, 8.503509617156674, 1760/12949, Sqrt[39509690/251508427], 39509690/251508427, 337346916783231/28382101889020, (1114927905*Sqrt[15/3950969])/718358, {1760/12949, 6820/38847, 3300/12949, 16060/38847, 9460/12949, 53020/38847, 34100/12949, 200860/38847, 132660/12949, 792220/38847}, {0, 79019380/503029803, 408806898500/2171244306349, 24738773897436940/84346327568739603, 179288939726940657460/364066865229203039749, 12328303596346430038999180/14142905513558850485129403, 96746616405570661421398098900/61045494498357851643980213149, 6923700337508135233089528363188140/2371434324777707462813699340199203, 55401837676479354347973102126639697460/10235901023848844645324864252079826549, 4001588685764300148197389958762200743880780/397634047073456067936935001600545021949003}}","{27.280210551121755, 1.4311694869019973, 2.0482461002393264, 517396/38847, Sqrt[274149270727/754525281], 274149270727/754525281, 1028191708047866147421249/150315645280291878217058, 443091007078054687/(274149270727*Sqrt[548298541454]), {517396/38847, 21005410/38847, 1242968518/38847, 82607464798/38847, 5737820267806/38847, 407222391219310/38847, 29271545549771278/38847, 2122243299072586318/38847, 154852189852062389086/38847, 11356382051695318064110/38847}, {0, 548298541454/1509089409, 886182014156109374/58623596271423, 685461138698577431614166/759116948118656427, 4578404664138907442645744151190/88468248250696338659007, 10492391934646132016406849269554127074/3436726039794800667886444929, 8076872993280733968125841383248591281403058/44502165489302873848461575385621, 56425313608208850111662384655697530686197383596018/5186326868288846221173560457015656961, 132203634887866779169435750624043838961767198324706653110/201473239852416809153929303073687225963967, 34598603704246878106312070103570789924112175534406519315292466/869625660949648420578076848500391963002469561}}"
"{0.9851513205213973, 1.3840503572094116, 1.9155953912914998, 2341/4552, Sqrt[94479703/46620446]/2, 94479703/186481784, 23752720242722061/8926414278968209, 934917781446/(94479703*Sqrt[94479703]), {2341/4552, 31591/40968, 17545/13656, 94723/40968, 59633/13656, 347251/40968, 75995/4552, 1357363/40968, 901393/13656, 5397811/40968}, {0, 94479703/186486336, 17313292249/47160322304, 2639191138080229/3864128168300544, 1340459714826355915/1465792618508673024, 111766987136265065850163/80067455993417755262976, 124394287555009030084022497/60744509947006270326177792, 5064335912461869266779298182849/1659054055672635255148567855104, 474981823282356120808146242665305/104889084186414384464392789950464, 231378687424605960591500000853314641423/34376768007592196021897950549524873216}}","{21.877116244047937, 0.787159975436299, 0.6196208269288749, 120539/3414, 17*Sqrt[62302106/23310223], 18005308634/23310223, 216478866671928247689/81047784751398736489, 38666137255052/(9002654317*Sqrt[31151053]), {120539/3414, 20678651/10242, 485974627/3414, 115302577037/10242, 3264764215769/3414, 871700703218111/10242, 8894261454539029/1138, 7511410861008800417/10242, 238607438008461058549/3414, 69007126638287531424371/10242}, {0, 9002654317/11655396, 164331083333971/9947880486, 24053207407992027521/15094250657424, 4302030164148766666538885/57973243212501228, 8089074540589850958250154272597/1583365218619833539136, 14950691635029453048744249763200703/50051933855260293542688, 357629290145880139673517321719810843029969/18454748635640733352711577856, 4793924483067873377372687154047945363717636905/3937781990129841479134832925024, 629230496805569267311465726047646376205768627620551/7966570497364905961343004210981888}}"
"{0.5587897984654687, 0.8533632987949319, 0.7282289197301682, 29549/38509, Sqrt[158957941/370726143], 158957941/370726143, 227838034828282621/101070508027837924, 565413868320/(158957941*Sqrt[158957941]), {29549/38509, 39185/38509, 58457/38509, 97001/38509, 174089/38509, 328265/38509, 636617/38509, 1253321/38509, 2486729/38509, 4953545/38509}, {0, 635831764/1482943081, 4523310946560/57106655106229, 911352139313130484/2199120181485772561, 22124506011006227216640/84685919068835615551549, 1669847367881684043848355604/3261170057421790719274600441, 60912574001589062614921923467520/125584397741255738808545588382469, 3433387130725517448505756081827247924/4836129572618017245778282063020498721, 146962463517152176985713715005881821395200/186234513711947226117675863964856385246989, 7449415369927842565149691171082953827433999444/7171704888533375730565579845422654539476299401}}","{21.35542503588792, 0.6520089500656272, 0.42511567096568154, 1934476/38509, Sqrt[397706361181/370726143], 397706361181/370726143, 510719745681351556327925/316340699447664047429522, -137850202826293647/(1590825444724*Sqrt[397706361181]), {1934476/38509, 138487700/38509, 10921344034/38509, 904895461736/38509, 77409248257186/38509, 6773020449882800/38509, 602589321591966154/38509, 559807286835214088/397, 4942798096597902430546/38509, 453603771395420170968800/38509}, {0, 1590825444724/1482943081, -275700405652587294/57106655106229, 4085757965450812450623400/2199120181485772561, -1222885200831136662608675236830/84685919068835615551549, 11768913663848502530742902450293760224/3261170057421790719274600441, -4600587950728998841692023289885472351279014/125584397741255738808545588382469, 35804010879630286649555649390442538471830820873320/4836129572618017245778282063020498721, -16280920712649158704413240550293867930831290548220330190/186234513711947226117675863964856385246989, 112801485531647803904152908084782022353649223965218050152659824/7171704888533375730565579845422654539476299401}}"
"{1.3008842286703792, 1.330736354024142, 1.7708592439214663, 15736/21421, 2*Sqrt[219246467/917697061], 876985868/917697061, 7654436033293439/2827589017175417, 9256308786729/(438492934*Sqrt[438492934]), {15736/21421, 32030/21421, 73777/21421, 184748/21421, 489121/21421, 1345160/21421, 3799117/21421, 10932668/21421, 31876681/21421, 93795440/21421}, {0, 438492934/458859241, 9256308786729/9829223801461, 520501650263953852/210551803051096081, 21060527221343863082385/4510230173157529151101, 1005373825626723913407041944/96613640539207431945734521, 46811989465361017777839094367589/2069560793990362399709579174341, 2242109117390258398577479787737949932/44332061768067552964178895493558561, 107624374185226037388988363761002205629385/949637095133775052045676120367517935181, 5196691269634316523755755531381122687284389504/20342176214860595389870428174392601689512201}}","{51.07438352506321, 0.9957053508691835, 0.9914291457495239, 71195/1382, Sqrt[155780189331/59206262], 155780189331/59206262, 21647491497072627098707/8089155796000735409187, (1189811815839420*Sqrt[93/51926729777])/51926729777, {71195/1382, 226418783/42842, 28884672335/42842, 4045639720787/42842, 592641207215975/42842, 88888417565832083/42842, 13516423352128404695/42842, 2073702902389934985347/42842, 320193208218257120710055/42842, 1602843535956060028278893/1382}, {0, 155780189331/59207644, 2677076585638695/20456241002, 2094918531974770364391/113082100259056, 31808047726173758512018875/19534932819751924, 38775345241225717040384787496731/215978217255177271744, 1349790628708955073038924942953088685/74620474061663747387552, 792909005039331924345458945082501656545071/412501980612877195558387456, 7177124877599507285465150110818196443612855075/35629858575437267766355716512, 16891776432339807899816699216921919411844797483863331/787847432820068864849657603513344}}"
"{0.5074616301665398, 0.742393171472256, 0.5511476210486346, 37764/41015, Sqrt[392991657/841094605], 392991657/841094605, 231670956023331077/102961628314403766, 496339140353/(130997219*Sqrt[785983314]), {37764/41015, 53934/41015, 86718/41015, 153618/41015, 291414/41015, 44538/3155, 1190118/41015, 193866/3155, 5504214/41015, 12443154/41015}, {0, 785983314/1682230225, 2978034842118/68996672678375, 1390025736139986462/2829898529903550625, 19632920042989769243646/116068288203994128884375, 586565153398184043621315894/952108168137363839238528125, 92961564251387480452324249000734/195253582580769889331841155234375, 9009878193913228042951989889472420238/8008325689550277010945464981937890625, 512700664278210135414819650835938728546782/328461478156904611603928246234182583984375, 43870030311384145324969772941362140005146425166/13471847526605442644935117019294998682119140625}}","{14.368581645722502, 0.48831337022607746, 0.2384499475415502, 2471493/41015, 2*Sqrt[182060371642/841094605], 728241486568/841094605, 176309721227143796098591/66291957844846315552328, -8041463678798859/(91030185821*Sqrt[91030185821]), {2471493/41015, 184438879/41015, 15087693597/41015, 1322451154471/41015, 122545996566453/41015, 11874580446171439/41015, 1191795341366692317/41015, 122907314184026603191/41015, 12941095672107637251333/41015, 106489426581759624548923/3155}, {0, 1456482973136/1682230225, -514653675443126976/68996672678375, 5641911079268601475154912/2829898529903550625, -3583426397076607416645218240928/116068288203994128884375, 5361064267925062605193086681861569056/952108168137363839238528125, -23225939090309084649830917252049338099748688/195253582580769889331841155234375, 137996954834953643552947662387026465281370056011488/8008325689550277010945464981937890625, -146705428548118275331314282330192577806582521127116803776/328461478156904611603928246234182583984375, 740826630426432725297711012963871936439970660862612339267735584/13471847526605442644935117019294998682119140625}}"
"{0.9992410720338801, 1.4359343499806192, 2.0619074574542635, 11107/22919, 2*Sqrt[14131255/116726467], 56525020/116726467, 10282357121138767/3594462621750450, (123806347001*Sqrt[2/14131255])/42393765, {11107/22919, 16481/22919, 27229/22919, 48725/22919, 2237/559, 177701/22919, 349669/22919, 693605/22919, 1381477/22919, 2757221/22919}, {0, 254362590/525280561, 4457028492036/12038905177559, 185082428180497806/275919667764474721, 5875173309737144402100/6323802865493996130599, 207634148548010081745147630/144935237874256897317198481, 7141326564763058405988167493156/3321770716840093829612871986039, 248446193329691010889283220891143886/76131663059258110480897413048027841, 8619895704546042316254253223163060657300/1744861585655136634111687809647750087879, 299426535601933642119015731528940199980122670/39990482681630076517205772909316784264098801}}","{22.329473274981694, 0.8350640959278419, 0.697332044307784, 733896/22919, (2*Sqrt[187788586786/116726467])/3, 751154347144/1050538203, 150117045337455331050581/35264553327083053809796, 148889760540102171/(375577173572*Sqrt[93894293393]), {733896/22919, 39887452/22919, 2893619574/22919, 247401338380/22919, 23298480196806/22919, 2327067852306052/22919, 241317413623738734/22919, 1974121217438663500/1763, 2778332925696416825526/22919, 304771414576685640955252/22919}, {0, 375577173572/525280561, 297779521080204342/12038905177559, 600468181349821324202324/275919667764474721, 923776909803826995737789589990/6323802865493996130599, 1652316790559121592505886571815495932/144935237874256897317198481, 2913866129123269564267140879075830668962222/3321770716840093829612871986039, 5303020046075333172472202738454707034967429577924/76131663059258110480897413048027841, 9736915713523486806410757804562923235230369976964857110/1744861585655136634111687809647750087879, 18093295137704460212096372258660848013621466858740588374998092/39990482681630076517205772909316784264098801}}"
"{1.3116141720038565, 1.7421910060514523, 3.0352295015665716, 850/1967, Sqrt[27411359/48362629], 27411359/48362629, 7246033134206225/1502765204453762, 336512548275/(27411359*Sqrt[54822718]), {850/1967, 37054/49175, 14978/9835, 24178/7025, 82802/9835, 1071694/49175, 578306/9835, 8044606/49175, 4578194/9835, 9457762/7025}, {0, 54822718/96727225, 26921003862/38052490315, 579682650736498/374246242248025, 482744458049865342/147228471700373035, 10872497633328040078258/1447992019173168799225, 10144982110888173352312494/569640060342724605615115, 34786203048888524220004061134/800344284781528070889236575, 238137086535966220105746412543614/2203988091431372001614779680235, 5893297532875095029341810760625407698/21676222879227543635881358155111225}}","{46.122250324450086, 1.130808806334031, 1.2787285564825959, 354737/9835, Sqrt[80454902771/48362629], 80454902771/48362629, 43558314982905703904333/12945982759782126956882, 40024139218992585/(80454902771*Sqrt[160909805542]), {354737/9835, 145779433/49175, 15297129553/49175, 1776640611313/49175, 43643257058357/9835, 27806722898489113/49175, 3640330835135578273/49175, 486749171622930315073/49175, 13240932715763557859429/9835, 9132202062047150154493993/49175}, {0, 160909805542/96727225, 16009655687597034/190262451575, 87116629965811407808666/9356156056200625, 75637520823601665850485596898/92017794812733146875, 14927022442279602371109333404720234/180999002396646099903125, 73521650310050647688370593729306314266906/8900625942855071962736171875, 2137064903368113151412641500580354297636356638/2501075889942275221528864296875, 77194715777542514691060594061587436712891385530641458/860932848215379688130773312591796875, 80855854893897032904470739241903943843227240145066562309154/8467274562198259232766155529340322265625}}"
