"{0.8995779453114389, 1.7294835209459698, 2.9911132492236687, 8138/27059, Sqrt[99042634/366081211], 99042634/366081211, 42162109298396729/9809443349657956, 1040988785361/(99042634*Sqrt[49521317]), {8138/27059, 9768/27059, 13028/27059, 19548/27059, 32588/27059, 58668/27059, 110828/27059, 215148/27059, 423788/27059, 841068/27059}, {0, 198085268/732189481, 4163955141444/19812315166379, 168648437193586916/536101436087049361, 6747219033134991892740/14506368759079468659299, 295863807046799685036897188/392527832251931342451971641, 13293736986735750155950536326724/10621410612905010195407900633819, 605689233243290807663061609818041316/287404749774596670877542383250508321, 27741926069894425317676507366335534325380/7776885124150811317275419348375504657939, 1273557180314033558283688102834447164594985508/210434734574396803434155572147692780539171401}}","{21.40391607116752, 0.9295277809540792, 0.8640218955654146, 670317/27059, Sqrt[194106093778/366081211], 194106093778/366081211, 40062973387221657585973/18838587820876865156642, 90658453183395819/(388212187556*Sqrt[97053046889]), {670317/27059, 30952255/27059, 1725212847/27059, 103731250267/27059, 6514279261407/27059, 421824401545075/27059, 27983138362804167/27059, 1894440290230199227/27059, 130536633499152603087/27059, 9136243638760521870595/27059}, {0, 388212187556/732189481, 181316906366791638/19812315166379, 320503787097773260687784/536101436087049361, 298827901774869959867768929830/14506368759079468659299, 398537288592591348427126742664899936/392527832251931342451971641, 470480904771636639716953626363798592250238/10621410612905010195407900633819, 613915651575933784964570067054543437825809481384/287404749774596670877542383250508321, 794122209337052531449839901979538157625510571790623030/7776885124150811317275419348375504657939, 1063482160906996192806613657238276187988364811142124033375216/210434734574396803434155572147692780539171401}}"
"{1.1664594835283804, 1.1342560647255302, 1.286536820366646, 27433/30257, Sqrt[484088179/114431974]/2, 484088179/457727896, 1353243189797933059/468682730095072082, (6836896007178*Sqrt[2/484088179])/484088179, {27433/30257, 56871/30257, 139459/30257, 384315/30257, 1147243/30257, 3629451/30257, 12009739/30257, 41205195/30257, 145649803/30257, 527696331/30257}, {0, 968176358/915486049, 27347584028712/27699861384593, 2706486379595866118/838114705913630401, 169057154078457611326440/25358836656828715043057, 13716668033625408047445403238/767282320725666431057775649, 1083713659248568063427532224941992/23215661178196489204515117811793, 91311230385246611284692462550713202118/702436260268691173861013919631420801, 7859265406111821790023105766480445915854440/21253613926949788847512698166287899175857, 694132365549424545074292264514864371637196513318/643070596587719761159191708417372965363905249}}","{45.0664083141952, 0.911620807794632, 0.8310524972041373, 1640780/30257, Sqrt[559312880685/57215987]/2, 559312880685/228863948, 42348483283859948420692/20855393233343536404615, 323798655016222181/(745750507580*Sqrt[559312880685]), {1640780/30257, 162918020/30257, 18976308014/30257, 2393526552800/30257, 316576167722990/30257, 43285498924931720/30257, 6075637496602462454/30257, 871915630354620335840/30257, 127575553073518072070750/30257, 18987918573436155367630520/30257}, {0, 2237251522740/915486049, 1942791930097333086/27699861384593, 10163635988126387620966080/838114705913630401, 18925942357892372307312506082990/25358836656828715043057, 66545989445919434023424517425539554840/767282320725666431057775649, 172547836122570341968962726717900095052720246/23215661178196489204515117811793, 554260493065938544757750447949741170452844880658080/702436260268691173861013919631420801, 1652832788046204629775944120093242541293976261506751238750/21253613926949788847512698166287899175857, 5292836934257123681889167272420288147999830876140910721580825640/643070596587719761159191708417372965363905249}}"
"{0.8612899153204701, 1.0795356887237195, 1.1653973032281955, 22295/30167, 2*Sqrt[72407671/455008861], 289630684/455008861, 149601423192701765/83885933114307856, 3575591180673/(579261368*Sqrt[144815342]), {22295/30167, 35679/30167, 62609/30167, 116955/30167, 227105/30167, 451779/30167, 914249/30167, 1878555/30167, 3925265/30167, 8372979/30167}, {0, 579261368/910047889, 7151182361346/27453414667463, 598405692770807060/828187160273356321, 16129071840744895836330/24983922063966340135607, 813271994577050640319282628/753689976903672582870856369, 30081555858560608805379196014186/22736565533253090807465124083623, 1409268699377598434441926114944016580/685893972441645990388800398230655041, 64477922123611109131080327345934766103690/20691363466647134592058941613424170621847, 3354760847924709629050311065496109289360483588/624196361698344109238642091652166955149258449}}","{33.06245679949979, 0.8593131140744397, 0.738419028020311, 1350717/30167, Sqrt[673576952777/455008861], 673576952777/455008861, 1811637387087953787802145/907411822624697776023458, (185579449921815609*Sqrt[2/673576952777])/673576952777, {1350717/30167, 105134429/30167, 9522011127/30167, 936468859865/30167, 97355224394967/30167, 10541099559388769/30167, 1177167848488287807/30167, 134651587640285286425/30167, 15696445874542248669447/30167, 1857641785833249255619409/30167}, {0, 1347153905554/910047889, 742317799687262436/27453414667463, 3623274774175907575604290/828187160273356321, 4921305674263404805467673661340/24983922063966340135607, 14397744776680368822919842499375651114/753689976903672582870856369, 28154852065809980640663042322761734707353636/22736565533253090807465124083623, 71375936280823173040537881403636227856769292755890/685893972441645990388800398230655041, 160891266572758915208833238963793357748521188600800362540/20691363466647134592058941613424170621847, 395203576878265669738156655539309179270191746056711363452980474/624196361698344109238642091652166955149258449}}"
"{0.7394038781479306, 1.0799615254138535, 1.1663168963742172, 937/1478, Sqrt[23551079/5582406]/3, 23551079/50241654, 1255793895796849/554653322064241, (14683696488*Sqrt[23/23551079])/23551079, {937/1478, 29597/33994, 45689/33994, 77873/33994, 142241/33994, 270977/33994, 528449/33994, 1043393/33994, 2073281/33994, 4133057/33994}, {0, 23551079/50243132, 1835462061/9282418637, 54599734599863/109755317963888, 5230939834263465/10138647496914154, 192140121849238742279/239758736007025913792, 1985353834682705898537/1925888107708610329264, 758250942485215025998889303/523749122667571996264003328, 47226314875342367729096836065/24190662603208481577443653712, 3069478864508957804124927313120679/1144121578481348344686775045962752}}","{27.543494470565673, 0.8108036793362676, 0.6574026064252291, 712131/16997, Sqrt[666758290834/64197669]/3, 666758290834/577779021, 317431359590706970825559/111141654598969232103889, 185862033022538223/(333379145417*Sqrt[333379145417]), {712131/16997, 49450474/16997, 189510885/739, 431420246698/16997, 45588165409851/16997, 5021010408567634/16997, 24730557206547885/739, 65746566826655723578/16997, 7714258847566306143291/16997, 915694657039756147378594/16997}, {0, 333379145417/288898009, 185862033022538223/4910399458973, 317431359590706970825559/83462059604164081, 344931838583397343074858352635/1418604627091976884757, 475356296162236708814938847053510847/24112022846682331110214729, 611508856254335446740662649941342986056723/409832052325059581880319748813, 830978486694313236065561975430351808866361629359/6965915393369037713219794770574561, 1125698720625922768703262754413515445585186958530397275/118399663941093534011596851715455813317, 1552498207431119785968923730616281982024821030382689825846527/2012439088006766797595111688607602458949049}}"
"{1.7214174583854736, 1.236897429332841, 1.5299152506901903, 18832/16737, 2*Sqrt[271279699/560237601], 1085118796/560237601, 269750739815437533/73592675089530601, 15329170343027/(542559398*Sqrt[542559398]), {18832/16737, 7658/2391, 187987/16737, 749492/16737, 3228187/16737, 14584856/16737, 67936927/16737, 46125836/2391, 1555582387/16737, 7565803856/16737}, {0, 542559398/280127169, 15329170343027/4688488427553, 359667653087250044/26157076937318187, 58752625492458562758235/1313372990099683487457, 3661089936886192101728157688/21981923735298402529567809, 75225482553707028295461809962229/122637152519229787712458806411, 2033887994405461901124597705918109196/879676295020435267261467018386103, 903445195650130429127388983407637993248115/103061995048299175477086214407097441377, 6413674631481900380679772590065804013134884592/191660956791487033328887996725732208480761}}","{53.70285201231838, 0.8724402690748365, 0.7611520231033732, 1180874/16737, Sqrt[2122733865706/560237601], 2122733865706/560237601, 3823134256671058444756299/1126499766153784610719609, 1304348955510680053/(1061366932853*Sqrt[1061366932853]), {1180874/16737, 146730617/16737, 23957177747/16737, 634044545261/2391, 876978852602759/16737, 179873697553623347/16737, 37808940517213790927/16737, 8091120809046141009827/16737, 1756213615046700315519719/16737, 55100760593030168278425461/2391}, {0, 1061366932853/280127169, 1304348955510680053/4688488427553, 1274378085557019481585433/26157076937318187, 8282122921074640427157513429545/1313372990099683487457, 20965587742504878369475752756557038003/21981923735298402529567809, 17260312708870536823655137218542424169779931/122637152519229787712458806411, 18975216548002586039310866165163319028533020776357/879676295020435267261467018386103, 343953858606214945809529498647320233196285998876643140105/103061995048299175477086214407097441377, 100559164714015792412329776222243829718681448007533025704199067/191660956791487033328887996725732208480761}}"
"{0.9088419611166507, 1.4082790868132793, 1.9832499863556439, 3848/8397, Sqrt[117461258/31336671]/3, 117461258/282030039, 10495783635457974/3449286782735641, (348269033579*Sqrt[2/58730629])/58730629, {3848/8397, 1169/1866, 16171/16794, 9157/5598, 161/54, 31757/5598, 185671/16794, 13573/622, 728071/16794, 483757/5598}, {0, 58730629/141019218, 348269033579/1184138373546, 1749297272576329/3314403307555254, 61244502057474258895/83493133720624403514, 801117715890560030614619/701091843852083116307058, 3419954283943584650859965453/1962356070941980642543455342, 132890437506072209179212433639747/49433711783099434366312183520322, 1718495915983368847131626122808883215/415094877842685950373923405020143834, 2471941485844119584187237927729921496051/387283521027225991698870536883794197122}}","{31.626124211037215, 1.030222931545791, 1.0613592886828034, 1000847/33588, (7*Sqrt[21696455915/31336671])/6, 1063126339835/1128120156, 4273174028951331190232037/1130237614450963907827225, 1360590197646875074/(7441884378845*Sqrt[21696455915]), {1000847/33588, 61474963/33588, 4924163753/33588, 451623344335/33588, 44636206030817/33588, 4612830633064783/33588, 490717740420479153/33588, 53277864750074746975/33588, 5873504935033951269857/33588, 655329467823960695651503/33588}, {0, 1063126339835/1128153744, 680295098823437537/18946213976736, 1424391342983777063410679/424243623367072512, 2533601915317461338251576494125/10687121116239923649792, 27840239497006093942287850625483541055/1435836096209066222196854784, 12535052218164007149350678320445190806137529/8037810466578352711857993080832, 209835117165477055905773502958256530868359349510537/1619843867708602265315317629593911296, 73875943470570102758937929944881876228189730829183001605/6800914478574566610926361067850036576256, 187391428396332868561436785303308412160835015344504257435268075/203048102672322260735817436041730692020699136}}"
"{0.8183976893604964, 0.9689902429802558, 0.9389420909909352, 29241/33548, Sqrt[802805435/281358689]/2, 802805435/1125434756, 1882792095435603941/644496566465539225, 16889498178654/(802805435*Sqrt[802805435]), {29241/33548, 49417/33548, 99795/33548, 230629/33548, 582531/33548, 1557037/33548, 4318155/33548, 12276709/33548, 35502771/33548, 103881757/33548}, {0, 802805435/1125468304, 8444749089327/18878605331296, 1882792095435603941/1266678903308636416, 24024700522874446656675/10623635962049533620992, 7283226029891820166954246655/1425606957019351015668158464, 240624250810161582874452882472197/23913131097042593936817690075136, 34494995117323329792959528799754239881/1604475444087169882784719733281325056, 302655407284662974767162088249127749500875/6728367774779546903457722201515236622336, 172670508450201970261175911139992148296665519875/1805786256866433916137597315331465265649025024}}","{20.121230329962643, 0.6046170644194448, 0.3655617945871871, 1846547/33548, Sqrt[1246431991803/281358689]/2, 1246431991803/1125434756, 1926522385313385882188023/517864236729997953063603, 387096841195729622/(415477330601*Sqrt[1246431991803]), {1846547/33548, 138791219/33548, 12761189003/33548, 1363538186435/33548, 162582822721067/33548, 20905649977961699/33548, 2825793703189136123/33548, 394681288207751190275/33548, 56343288861857135494667/33548, 8165107380247337962182179/33548}, {0, 1246431991803/1125468304, 580645261793594433/18878605331296, 5779567155940157646564069/1266678903308636416, 3258814074601425299301266149005/10623635962049533620992, 45104143885466765898852541011560417343/1425606957019351015668158464, 65376192145187531191473541904583375177293643/23913131097042593936817690075136, 423810189810978232729997739639638861949868001266569/1604475444087169882784719733281325056, 165322986606541084083241576635429878182551184469824148325/6728367774779546903457722201515236622336, 4259682603518478823959513527702350761833119416344899788383599683/1805786256866433916137597315331465265649025024}}"
"{0.866960950646076, 0.9858956718583806, 0.9719902757890876, 28189/31604, Sqrt[3494743/1129843]/2, 3494743/4519372, 78337803025536085/35088605871368777, 681007241022/(45431659*Sqrt[772338203]), {28189/31604, 49581/31604, 99409/31604, 220197/31604, 525169/31604, 1325301/31604, 3496129/31604, 9549477/31604, 26791249/31604, 76680021/31604}, {0, 772338203/998812816, 5788561548687/15783240118432, 1331742651434113445/997627041405849856, 13356735852115031839395/7882251254147619712256, 3872439257213330050942377503/996442674544325493544554496, 112644879140672365602000805490277/15745787143149431448991050145792, 15095076893171476071877717590200374025/995259713744189263027826297615220736, 121747553995114453008999689972651660174475/3931773499146419683591427788728929517568, 64757492559968146909543519542104608799820716003/994078157336187581441787870679912707785752576}}","{37.524599648177066, 0.8127777267790675, 0.6606076331481484, 1795207/31604, Sqrt[2128917890427/1477487]/26, 2128917890427/998781212, 3130646503223699684994551/1510763794726715992747443, 561872220071858134/(709639296809*Sqrt[2128917890427]), {1795207/31604, 169335719/31604, 18959205607/31604, 2314111357607/31604, 297856940874007/31604, 39732071634136199/31604, 5435688306132254647/31604, 757687242363766654247/31604, 107151197034016282070167/31604, 15330043212460980423767879/31604}, {0, 2128917890427/998812816, 842808330107787201/15783240118432, 9391939509671099054983653/997627041405849856, 4177372963287970104755373644685/7882251254147619712256, 58522093105978750419208163437198053567/996442674544325493544554496, 70915696091755780339060930008653425461880011/15745787143149431448991050145792, 437768915126654175610546781431750998433629961021833/995259713744189263027826297615220736, 150489316048458093983654572285881021880456491569221383525/3931773499146419683591427788728929517568, 3615773540984391080068449827906473912834848646285612485632954307/994078157336187581441787870679912707785752576}}"
"{1.2119370456576701, 1.6689934388761394, 2.7855390990116016, 506/1163, 2*Sqrt[633937/4809005], 2535748/4809005, 5294230384720/1205628359907, (547937947*Sqrt[2/633937])/633937, {506/1163, 6667/9304, 25277/18608, 13391/4652, 123341/18608, 37813/2326, 779657/18608, 522611/4652, 5781461/18608, 1023239/1163}, {0, 5705433/10820552, 14794324569/25168603952, 8934013774215/7317771599044, 82040313773805885/34042273478752688, 51869429480627189199/9897791013947344036, 549153547430738234667669/46044523796883044455472, 378339161208142201364351925/13387445293943745175428484, 4286942123612278137636494491965/62278395507426302556093307568, 3093688857469866415491510097373619/18107443493784197468184129175396}}","{35.44113546402326, 1.0969585146529521, 1.203317982869611, 1096117/37216, Sqrt[96380972713/5770806]/4, 96380972713/92332896, 4041200791429355276659087/696696892582803793527675, 973384497892406782/(481904863565*Sqrt[1445714590695]), {1096117/37216, 71130349/37216, 6491643259/37216, 713787195865/37216, 85876446629467/37216, 10786485783354289/37216, 1385635190161989859/37216, 180386979009952890745/37216, 23693285283454247099467/37216, 3132290447336795574980929/37216}, {0, 1445714590695/1385030656, 1460076746838610173/25772650446848, 12123602374288065829977261/1918309918059790336, 10646669735903472086700634494645/17847955477628289286144, 161541689196473428533023999322500693715/2656918044221657656292540416, 305621665870330660554924561223657091898619143/49439930966876605668291592060928, 2345381014241298063651098488033555887410036733730521/3679912941726559513102279780278992896, 1131722158103005671556434866569027253335061009791380652005/17118955004911954854951805537857874952192, 35157925373868621046484199607742974325353652208869523191190665535/5096792235702426495055091159175349393766219776}}"
"{1.7793237462963394, 1.3838382132354148, 1.9150082004105853, 5652/6083, 2*Sqrt[91760190/222011251], 367040760/222011251, 4237915564615149/935548052092900, 362383375577/(61173460*Sqrt[15293365]), {5652/6083, 15308/6083, 52498/6083, 18612/553, 77682/553, 3711208/6083, 16552658/6083, 75303332/6083, 348030142/6083, 1629686208/6083}, {0, 61173460/37002889, 724766751154/225088573787, 16951662258460596/1369213794346321, 343195687787307035190/8328927511008670643, 7562901356144457079029800/50664866049465743521369, 168583287587658951285501867074/308194380178900117840487627, 549815015374224927866744806255828/267820916375464202403383747863, 89270167484787070951506082643118943630/11404082440183641202538483367754403, 2099740701910364579903045262912063610077840/69371033483637089435041594326050033449}}","{97.1275738927166, 1.3583041377378116, 1.8449901305956597, 1921399/36498, Sqrt[6811100189801/1332067506], 6811100189801/1332067506, 232086225322348473306281361/46391085795507218224419601, 31417885942300040528/(6811100189801*Sqrt[6811100189801]), {1921399/36498, 287765749/36498, 58382663881/36498, 13123452330193/36498, 3088982480371729/36498, 746173553126052049/36498, 183311543905919707681/36498, 4143533270687775211523/3318, 11436518299103668380610129/36498, 2890372897001419572276201649/36498}, {0, 6811100189801/1332104004, 3927235742787505066/6077391492249, 77362075107449491102093787/591500359157610672, 49454700500384113823350540343225/2023929385175106966249, 11330131364446244568936548189271660599161/2363819990403873729732992064, 1703914106177179780237734894124925209075323581/1797389625203345487245723840664, 85431960787022431091629623432291676776313455565829783/449836296278891681783961797050660608, 68895677067677644780101559531806087701625407264808852005345/1795732437361076878316519745020079313992, 3638534678625537389103559370560528379766967479171454108653753463169/466066791102610374434107289982171411925902336}}"
