"{2.432671285574823, 0.42074345872341823, 0.17702505805854474, 270057/19652, Sqrt[12909919179/334067]/34, 12909919179/386181452, 146526225672100838039/55555337736104011347, (-182099471394*Sqrt[3/4303306393])/4303306393, {270057/19652, 4368039/19652, 78076089/19652, 1502826807/19652, 30617846217/19652, 651747343239/19652, 14348300615289/19652, 324104440700247/19652, 7466054519485737/19652, 174597703210857639/19652}, {0, 12909919179/386201104, -819447621273/3794812047904, 439578677016302514117/149151292730818816, -1186226683783344265160565/732780301186512843008, 19892295553258180253165914745199/57602393915669401563172864, -367668167822224293303972508659871923/566001122615367539759736561664, 1042246797921513117380825751194530038977097/22246108123274405782716685819641856, -9258291178764765316071359621497401053454143085/54647564604823577805243538715950219264, 59865534754058413208946754172222175609351042209009619/8591471516911943608229168182766829671809024}}","{54.18721977819463, 0.2503685230308665, 0.06268439732465753, 16988075/19652, (9*Sqrt[223326713771/334067])/34, 18089463815451/386181452, 433873523226726633961262647/109076233710170350195444467, -2623345348764417638/(7752627349479*Sqrt[223326713771]), {16988075/19652, 15605747813/19652, 14939091234413/19652, 14779143949935977/19652, 15030527369962693925/19652, 15652260611555602256393/19652, 16636110057648649286334293/19652, 17997215545693006546899114137/19652, 1162946314459510962554749894165/1156, 22007464398227728724352307744055273/19652}, {0, 18089463815451/386201104, -27545126162026385199/3794812047904, 1301620569680179901883787941/149151292730818816, -2875113322396080858196618217172675/732780301186512843008, 182683496163258925793731026479028178449951/57602393915669401563172864, -1158734601747058897493129488355778207718533799749/566001122615367539759736561664, 34382439900347866040557177890294666737102858108965124361/22246108123274405782716685819641856, -61100143240249320211146061535217019612700846559253450510508715/54647564604823577805243538715950219264, 7266580090582944874677838424679740270399092354427160517328402181044451/8591471516911943608229168182766829671809024}}"
"{1.780206280409357, 0.38950852063854186, 0.1517168876500254, 52133/4443, 26*Sqrt[1219906/39479017], 824656456/39479017, 230332145267547723/85007283802809992, -43462390925/(10720533928*Sqrt[609953]), {52133/4443, 704519/4443, 3480772/1481, 55344739/1481, 2793372488/4443, 49239310249/4443, 902476285456/4443, 17092563007937/4443, 110929359685656/1481, 2210438391500243/1481}, {0, 412328228/19740249, -43462390925/87705926307, 153554763511698482/129892476860667, 298751043659083531895/1731336824075830443, 737125403498644808042982598/7692329509368914658249, 583097933144689610674012202965/11392340003375362608866769, 1375348697087646492001801106686481966/151848499904990208213585164001, 6420584483077839206383491977751412502935/674662885077871495092958883656443, 309863632846937067765875135069024313791679302/333058577600109228077557368898397361}}","{65.3705423239918, 0.29647890825561796, 0.08789974304044312, 3304234/4443, Sqrt[1919300166238/39479017], 1919300166238/39479017, 2825221238349124387807581/920928282030303608768161, -59611567432407229/(137092869017*Sqrt[959650083119]), {3304234/4443, 2673331625/4443, 2288266305911/4443, 2045203727782399/4443, 1893417427892950879/4443, 601448974299753477585/1481, 586849067656612878626937/1481, 1750889569125265169785245599/4443, 1768121940225152177533832055719/4443, 1807490470733292641959510968713035/4443}, {0, 959650083119/19740249, -417280972026850603/87705926307, 941740412783041462602527/129892476860667, -3364906192567655386598989569395/1731336824075830443, 11706836855010418500114455225801433769/7692329509368914658249, -6901039981771187566461714908808029542305781/11392340003375362608866769, 57265808048437888937766049060325614855002057760781/151848499904990208213585164001, -120745349394908062969526007902356250591748440467300912315/674662885077871495092958883656443, 34183569203018557554702341942377592081075816809990062497145641/333058577600109228077557368898397361}}"
"{2.9701601410584075, 0.5139598107921645, 0.2641546871095175, 262694/23363, Sqrt[9114021381/272903203], 9114021381/272903203, 42424074513590430015/18458974607405588258, 65701988122477/(3038007127*Sqrt[18228042762]), {262694/23363, 3733946/23363, 60252170/23363, 1057642010/23363, 19730983514/23363, 385558058906/23363, 7812183480890/23363, 162902659371290/23363, 3475646176561754/23363, 75530118628621466/23363}, {0, 18228042762/545829769, 394211928734862/12752220893147, 763633341244627740270/297930136726593361, 48041752444600373375037030/6960541784343400693043, 43903928867787363806495224527342/162619137707614870391563609, 4651447682169977228918390219512523862/3799270914263006216958100597067, 2957281900769220122064637880309676104434590/88762366369926614246792104249276321, 422831385127903816678935385904008797748796853030/2073755165500595488647803931575842687523, 217408392505103079698642301727120389284510275760737422/48449141931590412401278643253406412708599849}}","{132.24606294607793, 0.4134272934044863, 0.1709221269317592, 18076447/23363, 2*Sqrt[6980971362323/272903203], 27923885449292/272903203, 1633174802653343607018398377/779743378585181480703301264, -9245377831580423511/(7978252985512*Sqrt[13961942724646]), {18076447/23363, 16376565811/23363, 16132822973677/23363, 16737221175961159/23363, 17969058188186214517/23363, 19761799300934801043031/23363, 22127796912675518008859317/23363, 25130203379924918201536178839/23363, 28873276221207232283311415214037/23363, 33501363967670568687961663395993751/23363}, {0, 55847770898584/545829769, -129435289642125929154/12752220893147, 6532699210613374428073593508/297930136726593361, -42728703497053158385987196893338210/6960541784343400693043, 1126652558114897620620428177356290375444124/162619137707614870391563609, -11983690658421542325154662059675357280339883101114/3799270914263006216958100597067, 243422944964890579177886572300530714088258756949189919748/88762366369926614246792104249276321, -3277594061728886491113159091405076226755881560962108791478640690/2073755165500595488647803931575842687523, 59630458412740189498820380754524438411196193904889701655817841694352364/48449141931590412401278643253406412708599849}}"
"{2.1734456517256384, 0.4264493448778707, 0.1818590437467651, 281034/23515, 43*Sqrt[1294631/92155285], 2393772719/92155285, 76488881852111853977/34380886981371917766, (-37284528632099*Sqrt[3/2589262])/102932226917, {281034/23515, 3969498/23515, 60826158/23515, 980449698/23515, 16400181174/23515, 282657089658/23515, 4996795158318/23515, 90297585716178/23515, 1663401193743654/23515, 31159610374935018/23515}, {0, 14362636314/552955225, -671121515377782/13002742115875, 458933291112671123862/305759480854800625, -41310534105867835626502854/7189934192300636696875, 3924500754531918234079302444294/33814260506389894385403125, -2479314706641091983719962239517922766/3975711679038791832363772421875, 978163667139723103448948016665652588410838/93488860132597189938034108500390625, -154111402328398869089234438946438646548693075318/2198390546018022921392872061386685546875, 53791798397697648895384887341945283183823978611617166/51695153689613808996553386523507910634765625}}","{75.2770878418164, 0.3217582777917651, 0.10352838932752266, 17098119/23515, Sqrt[5044131598494/92155285], 5044131598494/92155285, 77123454644274963132825617/25443263582925635623068036, -6033675951365366918/(7566197397741*Sqrt[840688599749]), {17098119/23515, 2743869555/4703, 11585324672259/23515, 10107508459314591/23515, 9024922080577980459/23515, 1640285740298059663419/4703, 7558494555312208639728579/23515, 7047458879943124274360653071/23515, 6636482692491322217276579337819/23515, 1260764797775901023728122187743243/4703}, {0, 30264789590964/552955225, -144808222832768806032/13002742115875, 2776444367193898672781722212/305759480854800625, -28675533789157264371130497334357104/7189934192300636696875, 85236769193917724452765079265726736953444/33814260506389894385403125, -5565801513871443292309883863061380685742454559616/3975711679038791832363772421875, 80334893458029978192279929619480507976261170113335131588/93488860132597189938034108500390625, -1132958262843781254951681641752142743303776919419169879398325968/2198390546018022921392872061386685546875, 16496805671345529604880593774953135597883757253551724186837662365904916/51695153689613808996553386523507910634765625}}"
"{2.3844822221242867, 0.43942991856478664, 0.193098653329855, 320407/25947, Sqrt[9911434210/38919]/93, 9911434210/336610431, 131283654989333759841/49118264049579162050, -491339289952151/(19822868420*Sqrt[4955717105]), {320407/25947, 524503/2883, 75699829/25947, 430105937/8649, 23033066197/25947, 141880879129/8649, 8070785409949/25947, 17332656439259/2883, 98675268876187/837, 20217696588266249/8649}, {0, 19822868420/673246809, -982678579904302/17468734953123, 350089746638223359576/151087088609560827, -130956908994881350465856150/11760770064456824334507, 71069165133001174692414434097400/305156700862461221007453129, -4415565088257225525322074731154935794/2639300305759427100493462112721, 5425331606166562720492903744242217669373528/205445775100619564929511584316315361, -1245194761870590628667968301274275660662736483830/5330701526535775851226037078255434671867, 49367177654018362231842489654129841744973317278084920/15368412501002641779084664896610418158992561}}","{66.6156882190975, 0.28760797261699317, 0.0827183459128571, 6965312/8649, Sqrt[2006486569537/38919]/31, 2006486569537/37401159, 43984774322010889915421505/8051976707464716672788738, (-3303746351376491345*Sqrt[2/2006486569537])/2006486569537, {6965312/8649, 18220098646/25947, 5461731666812/8649, 15031268198470774/25947, 4671252382706197852/8649, 13253862007671638623606/25947, 470416272451725763840028/961, 12321006659513150160363057334/25947, 4029327479483816831554627746332/8649, 11983655317202604830884729484821366/25947}, {0, 4012973139074/74805201, -13214985405505965380/646990183449, 29323182881340593276947670/1865272698883467, -468433065538373087087350119355300/48398230717929318249, 2815508389604814073015954236787231691554/418596297479370673535601, -5530067799408322197911646136361929763824716140/1206813125633025651803137683, 100626909141922493834538021458702770272839646386406530/31313180170800116587336013460801, -613657939505428670547150814037736417053862361637371898832740/270827695297250208363869180422467849, 420674437232950701641971587078527554538426316632704721872617756626/260265415180657450237678282385991602889}}"
"{2.0717236199126696, 0.419161159882382, 0.17569607795394382, 149599/12687, 2*Sqrt[1965949402/321907251], 7863797608/321907251, 17965887344301633843/7729914102448315208, -80255992714837/(7863797608*Sqrt[982974701]), {149599/12687, 691305/4229, 31264750/12687, 165962751/4229, 8254445494/12687, 47075178795/4229, 2478646162330/12687, 14810175327471/4229, 810652940087374/12687, 5004625701259635/4229}, {0, 3931898804/160959969, -80255992714837/2042099126703, 11977258229534422562/8636037206826987, -1626554955854448752817425/328696212129041952207, 443021390372678720853087214654/4170168843281155247650209, -10124882180308527377005686875801779/17635644038236005542312733861, 6453977441035565626634987427523425699566/671230247739300606945964963483521, -575391998535523298435455236377943404003035345/8515898153068506800323457491715430927, 11696896801843526844463797224259167219809749158606/12004577763108905086189300577488185796761}}","{96.19500342870406, 0.3677730585537618, 0.13525702259798872, 9023014/12687, 2*Sqrt[5505743488114/321907251], 22022973952456/321907251, 148489307650162263490572999/60626422713819431318553992, -20508990913364750395/(22022973952456*Sqrt[2752871744057]), {9023014/12687, 7285116152/12687, 6288322080325/12687, 5662859521456874/12687, 5254111912666584829/12687, 4985650524414169761662/12687, 4815569908351810165435465/12687, 4719313856884299475587637754/12687, 4681882467671657611783937156869/12687, 4693923816497871756777554000077622/12687}, {0, 11011486976228/160959969, -20508990913364750395/2042099126703, 98992871766774842327048666/8636037206826987, -1275710913216047867580891090269135/328696212129041952207, 12003474830147357582636674738024342464598/4170168843281155247650209, -24115678171589621350679718994670450150953582765/17635644038236005542312733861, 599201548408172161731895950956611844112149333156150678/671230247739300606945964963483521, -4201508296384199597897153465813426722430608802073996827054095/8515898153068506800323457491715430927, 3738688598780167693430643543693744804655556569399493704201180436102/12004577763108905086189300577488185796761}}"
"{2.6334669591191777, 0.48718457991371106, 0.23734881490569912, 306753/27647, 3*Sqrt[1240727737/382164481], 11166549633/382164481, 253216983625385690023/83127887137501623126, (156027271903289*Sqrt[2/1240727737])/11166549633, {306753/27647, 4211325/27647, 67101171/27647, 1196276313/27647, 23207301363/27647, 479637978945/27647, 10394691489531/27647, 233450336427993/27647, 5385841206900963/27647, 126811609282500465/27647}, {0, 22333099266/764356609, 1872327262839468/21132167169023, 1519301901752314140138/584241025721978881, 304131214564823425868217300/16152511638135550123007, 162946622711964764641186918226946/446568489259533554250774529, 46533124888572943215757177457949745308/12346279022558324174371163403263, 21273946967855606447855141825840403520422618/341337576136669988448839554610012161, 7123826741174172093158557124848251371137572445860/9436959967450515170645067166303006215167, 3038321610396574161498532729155599359796861249307011826/260903632220104392922824171946779212830722049}}","{78.31466376768621, 0.3361155112463448, 0.11297363690039175, 19165228/27647, Sqrt[20747194861442/382164481], 20747194861442/382164481, 327422014491196326552309976/107611523654661332394579841, 16355228116224864915/(41494389722884*Sqrt[10373597430721]), {19165228/27647, 14786427244/27647, 12373754888182/27647, 11078222888821216/27647, 10488012531951392158/27647, 10390256914164861535024/27647, 10675105816690365282010462/27647, 11291078177783115577003557616/27647, 12222831735550127734141830760318/27647, 13479849155687309745342367706606704/27647}, {0, 41494389722884/764356609, 32710456232449729830/21132167169023, 5238752231859141224836959616/584241025721978881, -1279558052546764619266814066272290/16152511638135550123007, 980199880473094017242450815707203810628064/446568489259533554250774529, -2475625018802741393034047723299962659828673328770/12346279022558324174371163403263, 218590468109316835255033941601445920682826653673854761936/341337576136669988448839554610012161, -1156933685988009475872006535822068005869113706989872159369503170/9436959967450515170645067166303006215167, 54122486731595015470122766605408399054475208011106660534543790091500544/260903632220104392922824171946779212830722049}}"
"{2.195637296277395, 0.4225039060855532, 0.17850955065754998, 80035/6507, Sqrt[2858564627/11761041]/3, 2858564627/105849369, 41677157258377248855/16342783453471298258, (3028556683735*Sqrt[10/2858564627])/2858564627, {80035/6507, 5800697/32535, 18649453/6507, 1616756069/32535, 5948387629/6507, 573881372717/32535, 2302261940773/6507, 238296282335909/32535, 1012123336759357/6507, 109715509883985437/32535}, {0, 5717129254/211705245, 2422845346988/275513205843, 5556954301116966514/2987940717367335, 28605621207515016119884/11665518148745549307, 67004264498513735310809360294/379537632969436446703245, 68851968197266489292974820823332/164643425182141530579867681, 314082244820366920486493964756428631862/16070021514902924092247985004005, 1337446948096159779105822814813015582878476/20913525999494665413651527684212107, 178367025311266185570789192902141048616905743126/75602396488173215470350272578426766805}}","{89.58521195378627, 0.3347435727664655, 0.11205325950845797, 1734089/2169, Sqrt[842352600287/11761041], 842352600287/11761041, 3244034532309245727734415/1419115806420540784964738, (-48850512029481418*Sqrt[10/842352600287])/842352600287, {1734089/2169, 23125903873/32535, 818153394519/1205, 22211613763804021/32535, 1547283454587288851/2169, 24987481971028117946173/32535, 9184213165519680216572231/10845, 30980363131346970271195419541/32535, 786764062005730847293064999873/723, 41016049986934671886981945418456173/32535}, {0, 1684705200574/23522805, -195402048117925672/51020964045, 432537937641232763697922/36888157004535, -79386032863103405358474291640/48006247525701849, 1366432616820707234963123552698443014/520627754416236552405, -235469181246348359115920786587681320115624/376413866442939027388815, 1692470875605514594879865094660727393747234800166/2449325028944204251219019205, -241616882954443012039971125074025559454082129243843768/1062517197555995804178810531129, 257274010710431314359163605651741891450734678456331215270806/1280333223054974944035466690010445}}"
"{1.8132054454410735, 0.38191849853722976, 0.14586173952493198, 118343/9520, Sqrt[6128195133/16992605]/4, 6128195133/271881680, 12040465303792903037/4172752843124987521, -43930319130626/(2042731711*Sqrt[2042731711]), {118343/9520, 1685693/9520, 25804809/9520, 416131097/9520, 6988747673/9520, 121313286113/9520, 2164683712129/9520, 39544068936857/9520, 737196634616073/9520, 13988990432423633/9520}, {0, 2042731711/90630400, -21965159565313/431400704000, 12040465303792903037/8213869404160000, -158918873594416110417857/19549009181900800000, 21483561532107958627738176831/148885253929356492800000, -4138715236944913102753495341318019/3543469043518684528640000000, 165673171218615156415541801963556757759/9638235798370821917900800000000, -13387879641358170599436021776856729331884097/80286504200428946576113664000000000, 13767519953761314513285786163855154015729028267959/6114620159904668571236816650240000000000}}","{78.17860772967464, 0.319792548001789, 0.10226727375747653, 21832801/28560, Sqrt[48746157194159/50977815]/4, 48746157194159/815645040, 8131801245572576141044515357/2376187841197659231623717281, -264402361574998552078/(48746157194159*Sqrt[48746157194159]), {21832801/28560, 18396966271/28560, 2335573677697/4080, 15096044684053147/28560, 14364542031041398351/28560, 14003320883868293097451/28560, 13921344911339066654102479/28560, 14061595298591812583859288907/28560, 2055428499097834876799650171033/4080, 14878156553398722160802641519082731/28560}, {0, 48746157194159/815673600, -132201180787499276039/11647819008000, 2710600415190858713681505119/221774473912320000, -26024650592725541828665360256009399/4750409231201894400000, 433499086835451280575375469960870291844879/108537350114500883251200000, -6070164819147978136496554017152295951422592595559/2583188932725121021378560000000, 100464372595236785219411581269189555994748150553321973439/63236465073110962603347148800000000, -1619370451353248614719663768990740478819443275081382150077418519/1580279262177042955457645248512000000000, 27672589525561537450977429282327486788027984016924948917584943051698799/40118022869134530495884754042224640000000000}}"
"{1.5387710247827537, 0.3494691401215296, 0.12212867989728127, 372910/29597, (523*Sqrt[15522/4469147])/7, 4245717138/218988203, 31419812014924442185/12017409343937940696, (-3219800480609*Sqrt[3/5174])/370085010529, {372910/29597, 5272316/29597, 80359096/29597, 1294843400/29597, 21830653000/29597, 382768011296/29597, 6951094302256/29597, 130341073181480/29597, 2517043911428920/29597, 49939198709779376/29597}, {0, 16982868552/875982409, -463651269207696/25926451359173, 754075488358186612440/767345180877443281, -27913759128215025092553000/22711115318429688787757, 47994563044100378385855098943072/672180880079563499051243929, -926830051067830345719533416203552816/19894537507714840881419666566613, 3753962331283350975351229742512086825954120/588818626615836145567377871372044961, 56272524564309824600032222435278170513227966920/17427264891948902400357682858998414710717, 333776654861262882832733988560965992068736247751780592/515794759007011664343386339577776080193091049}}","{41.09461679087949, 0.2265958929686254, 0.05134569871024874, 23688009/29597, (5*Sqrt[576204318245/8938294])/7, 14405107956125/437976406, 1053112579460644950005698409/415014270455231549850031250, (-26558810811671503479*Sqrt[2/576204318245])/72025539780625, {23688009/29597, 19932154823/29597, 17389609778307/29597, 15578456585397011/29597, 14238258130686743499/29597, 13220348502652531699523/29597, 12435156103962195684215067/29597, 11825921846532421913705597891/29597, 11355030566030926800369113771019/29597, 10996588174096240138019419038677123/29597}, {0, 28810215912250/875982409, -106235243246686013916/25926451359173, 2106225158921289900011396818/767345180877443281, -15457060719601544193187735745286180/22711115318429688787757, 219057481227704888386106290019304235707850/672180880079563499051243929, -2096701476277751985408673707345809025181670548956/19894537507714840881419666566613, 26632284055607658985644571120658759477876929265715011458/588818626615836145567377871372044961, -286050921571397265306613857411959828494379048437585899053973780/17427264891948902400357682858998414710717, 3492227285966766829228651359903415276359670313549444459050270201497850/515794759007011664343386339577776080193091049}}"
