"{1.5506427592289271, 0.4577065453184163, 0.20949528162731948, 27098/3661, Sqrt[615288866/5956447]/3, 615288866/53608023, 201368708132491538/94645097155891489, (-1964170302510*Sqrt[2/307644433])/307644433, {27098/3661, 485181/7322, 334904/523, 47313933/7322, 245926808/3661, 747152283/1046, 28317383648/3661, 622639997613/7322, 495297782744/523, 78092813503581/7322}, {0, 307644433/26805842, -982085151255/49068093781, 100684354066245769/359276582664482, -650439230197792622625/657655784567334301, 43673464356881488822763893/4815355654602021751922, -386250569527549515156716999295/8814508525749000816893221, 3170623254629534073658564883787367/9219975917933454854470309166, -231323469846196257984141809024804706525/118140161424440323777755306498541, 12480631407667598931204274138271174023083853/865022261949752050700724354182317202}}","{70.51157469656268, 0.390015576691844, 0.15211215006227166, 6788225/14644, Sqrt[7008849021179/5956447]/6, 7008849021179/214432092, 127802560901061839836413029/49123964601681826390550041, -16970799341317511202/(7008849021179*Sqrt[7008849021179]), {6788225/14644, 3625296891/14644, 292156151699/2092, 1187179594613931/14644, 701745490971933365/14644, 420251338005424793451/14644, 254276932255605595345733/14644, 155181920258528721203355051/14644, 13630776293834437263528698435/2092, 59058238065031642966146708652011/14644}, {0, 7008849021179/214446736, -8485399670658755601/1570179000992, 127802560901061839836413029/45987402581053696, -145958000481673112304250827574365/168359880849237581056, 3545606925080411601072586689611558942399/9861848380624940547936256, -9771725955144315092295782001733001159357147451/72208453842935814691989266432, 16627206885958635995764340383682716634894043891353327/302120170878843448671283090751488, -85426797454962288865251879723156658951066258307333638402485/3871216809556060529549485883344191488, 4114896110657523070165486096705436398730401116674109783591760010819/453520791673111603157781370205538721202176}}"
"{2.106457841504737, 0.4918053624030556, 0.24187251448840086, 133369/15314, Sqrt[4301975661/234503282], 4301975661/234503282, 13477458762425716627/6168998195945462307, -9495482428964/(1433991887*Sqrt[4301975661]), {133369/15314, 75917/806, 17333539/15314, 222961019/15314, 3005687779/15314, 41913921203/15314, 599581391659/15314, 8750702809019/15314, 129822449340499/15314, 1952819153094083/15314}, {0, 4301975661/234518596, -7121611821723/897854444786, 40432376287277149881/54998971869811216, -104543094822407672765175/105281781901786120228, 491187912513168931360810702821/12898281664351621161372736, -4215939768880004183805062865467193/49381071351970181616315519776, 6808759241393981271397777176663069286641/3024886906736285445089023479398656, -19171132810053325318061253360480238856108655/2895194880609967206630831597719438624, 101709957580432414198214724433870092041272759375581/709392230426576604837512881399607729406976}}","{99.70688147127878, 0.42104565043128533, 0.17727943974710414, 8613019/15314, Sqrt[13150456251945/234503282], 13150456251945/234503282, 29046167614057142976231199/11528966642287955821085535, -7684619996445784072/(4383485417315*Sqrt[13150456251945]), {8613019/15314, 438686333/1178, 4075116327073/15314, 3062313625025165/15314, 2386908135931514569/15314, 1911250301089302662909/15314, 1561156445061559785825913/15314, 68118577850332052886472655/806, 1085071383337806913908819580489/15314, 917559480100238756275817583464189/15314}, {0, 13150456251945/234518596, -2881732498667169027/448927222393, 435692514210857144643467985/54998971869811216, -112994850601976433373476819196035/52640890950893060114, 19155934229154568065685555462712553382905/12898281664351621161372736, -13926890829767802275557226101096290111346571337/24690535675985090808157759888, 964090681726342805850213497397053756294778916493649825/3024886906736285445089023479398656, -203930824131311746061995098830786471579297058738674091237315/1447597440304983603315415798859719312, 52403766965937332578820116685163039356537993603965321651701560888265/709392230426576604837512881399607729406976}}"
"{1.0155250670263747, 0.32812797012358075, 0.1076679647774215, 177633/18833, Sqrt[424639859/44332882], 424639859/44332882, 4543838914743009479/1442552078812319048, -9894586419069/(849279718*Sqrt[849279718]), {177633/18833, 1855817/18833, 20683617/18833, 242356601/18833, 2956267353/18833, 37269669857/18833, 482954859297/18833, 6405276023081/18833, 86650002793833/18833, 1192337547163697/18833}, {0, 3397118872/354681889, -79156691352552/6679724015537, 36350711317944075832/125799242384608321, -2674381360260849104598720/2369177131829328509393, 668238430252537109877696904672/44618712923741743817398369, -79821555899016245926428198771098472/840304220492828261313063483377, 15929698687347804469548831433713864413992/15825449384541434645308924582439041, -2328991236963328470718039466232289982870850960/298040688259068838675102976661074459153, 426495909608235802107266044510605012502791213025072/5613000281983043438768214359458015289228449}}","{51.92897387414918, 0.29416702279545554, 0.08653423730034206, 11301635/18833, (5*Sqrt[110521676365/22166441])/2, 2763041909125/88665764, 85726815287374251433684843/30537602366324499033062500, -6662357381446492509/(27630419091250*Sqrt[110521676365]), {11301635/18833, 7368933325/18833, 5051277581051/18833, 3581332345541461/18833, 2600801347732900595/18833, 1922644309978225399405/18833, 1440975978787040951486891/18833, 1091918234658285281658110341/18833, 834959122172545196017109078435/18833, 643387685599979767243329819928285/18833}, {0, 11052167636500/354681889, -26649429525785970036/6679724015537, 342907261149497005734739372/125799242384608321, -2077194758440163163734412674050980/2369177131829328509393, 19978384487993363430809812752647137521340/44618712923741743817398369, -165462265418551956321603742302029542686820389396/840304220492828261313063483377, 1535132926166642444092609667278464771602637489869413612/15825449384541434645308924582439041, -13944949908444981344524963161738234153727962294288094972006020/298040688259068838675102976661074459153, 130494182174352003174781959717397893470059000651217033275179583469980/5613000281983043438768214359458015289228449}}"
"{1.389334929699365, 0.38247188470228166, 0.14628474258771543, 24399/2569, 2*Sqrt[174161417/52795519], 696645668/52795519, 91474252312838788/30332199171447889, 108002931177/(174161417*Sqrt[348322834]), {24399/2569, 75893/734, 12682911/10276, 40751908/2569, 318006693/1468, 7985904688/2569, 477185756091/10276, 262993558894/367, 116673694256451/10276, 472244844078988/2569}, {0, 174161417/13199522, 108002931177/67819144036, 22868563078209697/43556845257121, -24237381270712849515/447590141862175396, 8547078258712438412951041/287464768610982148081, -45389273970422288476051832163/2953987962246452553680356, 544945815260049813826611254216761/271028395536112021800172663, -38111191995174104153939613300643406955/19495614547703609952130019994916, 1891836780112282445316017805108594425722261/12521058443262643491755505341734801}}","{52.71942064765171, 0.29930963605000416, 0.08958625823238595, 3023593/5138, 2*Sqrt[409483995742/52795519], 1637935982968/52795519, 2419977365814162273251759/670708571075337096522256, -422791044907387473/(1637935982968*Sqrt[204741997871]), {3023593/5138, 3877416357/10276, 1312468755055/5138, 1855043180171325/10276, 679202527100043193/5138, 1024413642844419995337/10276, 395677376377382239744435/5138, 623359832317072469328214725/10276, 249411982684008203204258066173/5138, 404287336385909346374386611029217/10276}, {0, 204741997871/6599761, -422791044907387473/135638288072, 2419977365814162273251759/696909524113936, -1838215906334441142028344441045/1790360567448701584, 5922797263265996419172118898842493837/9198872595551428738592, -26222886523843260865232250674141803005076683/94527614791886481717771392, 10563132943328115592878703017862724498328166424987/69383269257244677580844201728, -47033573953996098585799105173893643379195299297063360285/623859665526515518468160639837312, 64775011552094273466880030741135237688995661513456414010289483/1602695480737618366944704683742054528}}"
"{1.2809408946807663, 0.40506784440174615, 0.16407995856827723, 154325/19768, Sqrt[3907564351/97688514]/2, 3907564351/390754056, 41044221063621580093/15269059157206051201, -57323222848110/(3907564351*Sqrt[3907564351]), {154325/19768, 200351/2824, 1984055/2824, 146443649/19768, 1622122505/19768, 18694840937/19768, 222548503985/19768, 388728968807/2824, 4860341591135/2824, 433477384391417/19768}, {0, 3907564351/390773824, -28661611424055/3862408476416, 41044221063621580093/152704181523582976, -367150801333100694317655/754664065089547067392, 589074636270458139777116916091/59672796954760665712820224, -15732480072233280143638248086164005/589805925100854419905515094016, 1389684810827717771916517962857457795199/3331223864969625763626349251002368, -81707607072904701782801160646773934963074135/57620179192379616833444962994587959296, 174334791176682444368897809995126337405917591643831/9112285618199682124508320227816118234906624}}","{56.01070019179988, 0.3320890310718203, 0.11028312455822044, 10039791/19768, Sqrt[3705230083389/32562838]/2, 3705230083389/130251352, 126151020474312943852460143/41186189912552567681175963, -7277004529639614430/(11115690250167*Sqrt[1235076694463]), {10039791/19768, 5661326061/19768, 3390583986303/19768, 2121014737755381/19768, 1372144545517588791/19768, 911620362693532881741/19768, 618756742942381233345903/19768, 427336388688913804139444901/19768, 299361126221846661859648416231/19768, 212186012318660106730180789641021/19768}, {0, 11115690250167/390773824, -10915506794459421645/3862408476416, 378453061422938831557380429/152704181523582976, -488798177445802266114147503906325/754664065089547067392, 21129705709741681777778895710929224064707/59672796954760665712820224, -78873726037646067175508067524769590939779919895/589805925100854419905515094016, 214763018251545568852700582486704105056943553339639007/3331223864969625763626349251002368, -1609532247228700085547453246371537789640349179453749886977445/57620179192379616833444962994587959296, 119754139452217792318947742294321307654131802560544781289199736128847/9112285618199682124508320227816118234906624}}"
"{1.306747668287751, 0.394234918205308, 0.15542117073234588, 175193/20837, Sqrt[2385024455/217079866], 2385024455/217079866, 27171502571097031901/11376683301896094050, -94185133056243/(2385024455*Sqrt[4770048910]), {175193/20837, 1701907/20837, 17724869/20837, 2875201/311, 2157811613/20837, 24739420747/20837, 289029940469/20837, 3430188214387/20837, 41257936318733/20837, 502037024944987/20837}, {0, 4770048910/434180569, -188370266112486/9047020516253, 54343005142194063802/188512766497163761, -4541308860919560718190190/3928040515501401287957, 873205714481779856920603054570/81848580221502698637160009, -101075060303624371340141247087036606/1705478866075451731502503107533, 17098807184082494485144050477687551071402/35537063132414187729317657251665121, -2332146143280371290682529373291388935428930990/740485784490114429715792024152946126277, 380519047823646053030712675393574641165267512956330/15429502291420514371987958407274938433233849}}","{50.16710897381254, 0.3054243273392046, 0.0932840197306056, 11205907/20837, Sqrt[5856665782479/217079866], 5856665782479/217079866, 73677658163793765880114819/22867022725106904895590294, -6763981629089423021/(1952221927493*Sqrt[11713331564958]), {11205907/20837, 6588553211/20837, 4054404649315/20837, 2566213681449563/20837, 1656891786463724827/20837, 1086250528301002231571/20837, 721010160849889995616195/20837, 483573164852304645955050923/20837, 327233105335703243782642709227/20837, 223171742622519500210440047926531/20837}, {0, 11713331564958/434180569, -40583889774536538126/9047020516253, 442065948982762595280688914/188512766497163761, -2985138539838667163020028737809150/3928040515501401287957, 26441187528879004968814776669205584153498/81848580221502698637160009, -215490062630684288985532660814428205667913000326/1705478866075451731502503107533, 1885946271578482319233422498785777403895945875933319794/35537063132414187729317657251665121, -16365299316227113783442310918837813803146736877856790829743790/740485784490114429715792024152946126277, 145391197417323976710146195337699726117742053110089424495176623998538/15429502291420514371987958407274938433233849}}"
"{1.188960026585986, 0.3735153246613259, 0.1395136977568557, 183133/21489, (7*Sqrt[47742349/57719454])/2, 2339375101/230877816, 27202191849714041175/10945351726357520402, 15660275473747/(16375625707*Sqrt[95484698]), {183133/21489, 93601/1131, 996571/1131, 216021763/21489, 2600625073/21489, 32691669139/21489, 426023659249/21489, 301376254897/1131, 79086950286193/21489, 1119153385067059/21489}, {0, 4678750202/461777121, 31320550947494/9923128553169, 18134794566476027450/71079369826349547, 885968577450557492071750/4582273734595276246449, 951692004705593426249992207702/98468480282717891259942561, 10324038790339093662825926902050218/705329724265108255094968564443, 20945531068803425170482730122321153961550/45470491334198733881207338443946881, 1125071729979311103060956269146287063199711830/977115388280596592373264495821974525809, 58760292756720443352610842418871295243841922899478/2333025842084637797056564527857601176123289}}","{43.54804348800229, 0.2853212286190199, 0.081408203500667, 11495204/21489, 43*Sqrt[363600467/28859727], 672297263483/28859727, 16640198877676245899495199/7231737767787685204660624, -492430242973234759/(231270258638152*Sqrt[363600467]), {11495204/21489, 2216583232/7163, 4084192944968/21489, 875878904924368/7163, 1752410855368285784/21489, 400483015045346036032/7163, 841262992110265536775208/21489, 199530523836489950580781168/7163, 33167728638209092950322128728/1653, 104515327722135354217767561382432/7163}, {0, 10756756215728/461777121, -3939441943785878072/9923128553169, 88747727347606644797307728/71079369826349547, -525130489996681824449318102195560/4582273734595276246449, 8926664975791444387017591145383097280128/98468480282717891259942561, -11053410144382503644199209697910645938648897224/705329724265108255094968564443, 353754769884674080931418528693365675243746290427732304/45470491334198733881207338443946881, -1795187847366897651756397955560466812694633703120147907649480/977115388280596592373264495821974525809, 1731014567261287203294143567031854290833762199660422719543950220192/2333025842084637797056564527857601176123289}}"
"{1.93780713903385, 0.44977459492660726, 0.20229718624139365, 226831/23680, Sqrt[3469405493/324490]/24, 3469405493/186906240, 1420303530038432803/681326857067466399, (-350166105994*Sqrt[3/3469405493])/65460481, {226831/23680, 2612353/23680, 33146533/23680, 446950477/23680, 6282652021/23680, 90980391013/23680, 1346763844093/23680, 20271059324077/23680, 309105254242981/23680, 4762637720016373/23680}, {0, 10408216479/560742400, -83514616279569/6639190016000, 225828261276110815677/314432039157760000, -2489002029434640586510449/1861437671813939200000, 1228296849287541618293632150239/35263075254843264204800000, -229678134470221996050191879943452787/2087574055086721240924160000000, 190591078350117162226523701987731988704633/98867507248907117970168217600000000, -2509479189994410051525566929638200364861897009/292647821456765069191697924096000000000, 6553952794519336058836720198481030309239617599565591/55439203296769574707675254740746240000000000}}","{81.41550841456055, 0.36906499840417145, 0.13620897304707108, 23909/40, (2*Sqrt[1440396079/13155])/3, 5761584316/118395, 19386163531867766783/8298963457594296964, (-12215567959539*Sqrt[37/2880792158])/2880792158, {23909/40, 4806296511/11840, 109391698103/370, 2665868742805383/11840, 523274164809981841/2960, 1679722945502836998891/11840, 171275371137532660109777/1480, 1131989943175051626147752223/11840, 236192175006803499080782172731/2960, 795185309076149499774540830123571/11840}, {0, 1440396079/29600, -12215567959539/2368000, 523950365726155859/94720000, -2908658966982814161849/1894400000, 7473325453213214449654837/7577600000, -2457763417854792565042908350877/6062080000000, 54674403940860217200015318161532401/242483200000000, -263947215610735244689216641941760976869/2424832000000000, 11358567528306698490377316164561072809226221/193986560000000000}}"
"{1.088378437229971, 0.3470321936383561, 0.12043134342144947, 203087/22472, Sqrt[4966888983/44942]/106, 4966888983/504968312, 25478694948411860783/8223328723148924763, 7474527718510/(236518523*Sqrt[4966888983]), {203087/22472, 2056391/22472, 22890089/22472, 276183899/22472, 3566153897/22472, 48702234131/22472, 696180296129/22472, 10324481927579/22472, 157695793778297/22472, 2466232360667171/22472}, {0, 4966888983/504990784, 78482541044355/5674076449024, 76436084845235582349/255015691924934656, 1390997761235931749689755/1432678157234282897408, 1837217678829063490071197482083/128780574197475221082210304, 93381777666384727249097566530586905/1446978531682831584079714975744, 53998440084491911159765389104012689729689/65033003127953182714878709869838336, 806792522297274433362546806872516727031143115/182677705786420490246094296024375885824, 1752607168797064412350843485929838640841115656206383/32841067235459530054481848162078199249895424}}","{27.149917393374107, 0.21592697723576354, 0.04662445949817395, 3271421/5618, (2*Sqrt[249480934683/22471])/53, 997923738732/63121039, 171118359406888938487969/82987649027071083080652, -32672107716943015/(166320623122*Sqrt[498961869366]), {3271421/5618, 3987596023/11236, 2522679753877/11236, 1644618285205309/11236, 1098216239518506277/11236, 747484180623768341713/11236, 516557179746015698941537/11236, 361335844520593767592957789/11236, 255238073411630596607195334637/11236, 181726010033331511968923473829353/11236}, {0, 249480934683/15780962, -98016323150829045/177314889032, 513355078220666815463907/996155046581776, -151224434464208967690277947585/2798199525848208784, 91104654279178883343576205030968537/3930071234053809237128, -693662141325421140804995734776707716539495/176633121543314402353480832, 1249593270861573249115018755884560867403299118757/992324876830340312421855314176, -373833497704181944058487640720935689935391766175003545/1393720289508212968796495788760192, 1197495347139011093691231099044084603006863220053799755014813/15659841172914280917397426682509517312}}"
"{1.3874250347830848, 0.3886249752882239, 0.15102937141777262, 202295/22021, Sqrt[1030055771/223870]/19, 1030055771/80817070, 6670307027917249385/2122029782740808882, (216128576286*Sqrt[6/1030055771])/1030055771, {202295/22021, 2139031/22021, 24822641/22021, 310772635/22021, 4144407065/22021, 3063314569/1159, 44847785219/1159, 12894603592555/22021, 200310361152185/22021, 3177235300794091/22021}, {0, 6180334626/484924441, 7780628746296/10678521115261, 120065526502510488930/235151713479162481, -492638711246732798289360/5178275882524636994101, 3209534032520332084612427560986/114030813209075031247098121, -34329264760238111234187394848018984/2511072537677041263092347722541, 98125169550209035782807653128716458629170/55296328352186125654556589198075361, -1696194835090663275998083329377486043355107840/1217680446643490673038990650730817524581, 3228356599169767101636132408382111269465400355380746/26814541115536308110991613119743332708798201}}","{55.298916601087335, 0.3110133437845228, 0.09672930001202976, 12589127/22021, Sqrt[7664777575429/671610]/19, 7664777575429/242451210, 439873808431445777206496377/117497630561598519569068082, (-12306908338717111914*Sqrt[2/7664777575429])/7664777575429, {12589127/22021, 7893178047/22021, 5206855291625/22021, 3567516088145499/22021, 2519171172255055937/22021, 1822588584295300695387/22021, 1344570055374616151225345/22021, 1007522164960838138703731499/22021, 764445030113041066208923479137/22021, 585845668225378694473238851408827/22021}, {0, 15329555150858/484924441, -49227633354868447656/10678521115261, 879747616862891554412992754/235151713479162481, -7037262143994323070244744593113400/5178275882524636994101, 85876502996153064835540568079887736296498/114030813209075031247098121, -891533891447866046377350511217914011368071986216/2511072537677041263092347722541, 10258047191414478300331516173750920948582100342294982994/55296328352186125654556589198075361, -114992750022613782632816550384902007810427160890970328772926360/1217680446643490673038990650730817524581, 1326686236336057894531155925592792728782560904140732540865797602855538/26814541115536308110991613119743332708798201}}"
