"{1.9708035149927488, 0.7585056875315731, 0.5753308780177444, 11681/3410, Sqrt[78489949/11626395], 78489949/11626395, 15973523728541497/6160672094022601, 508990160952/(78489949*Sqrt[78489949]), {11681/3410, 63031/3410, 41738/341, 3092689/3410, 12281818/1705, 204827461/3410, 177239864/341, 15795005089/3410, 72090954718/1705, 1342673330941/3410}, {0, 78489949/11628100, 63623770119/4956477625, 15973523728541497/135212709610000, 14089089884022746469/28817208735631250, 1052923814672576322829649/314453381723208200000, 12429018927308633343457909257/670178769797587476250000, 2213459166697762326261725322183793/18282476840078186352100000000, 1470447067921027549350431721830679969/1948226438270831733145656250000, 1060276564547972439499109994341056061281741/212590468944113158720854010000000000}}","{87.72834557024068, 0.6501060539554273, 0.422637881389497, 141565/682, Sqrt[14114492673/775093], 14114492673/775093, 1020123268342266939175/597656710248512054787, (395418805033466*Sqrt[5/4704830891])/42343478019, {141565/682, 104506396/1705, 71711183147/3410, 2642844059132/341, 2022625715032111/682, 1977837457252493176/1705, 1569502177484648301467/3410, 62917543788145258956404/341, 50848556328644770592602831/682, 51704073066674753138780742256/1705}, {0, 42343478019/2325620, 593128207550199/793036420, 122414792201072032701/216340335376, 1565663313403965633250359/36886027181608, 10395432215051995319573888260239/503125410757133120, 372348692206944128543283611692360269/171565765068182393920, 38443669455962733511753426085098703013177/46803140710600157061376, 430995128740639780837336645071034114828448847/3989967745578663389482304, 3768470827587781748924531966030929676566251251620059/108846320099385937265077253120}}"
"{2.6011019000676523, 0.7836821477031451, 0.6141577086286142, 16708/3945, (4*Sqrt[21428107/635145])/7, 342849712/31122105, 36028246334949921/14693240627310368, 1792832815019/(342849712*Sqrt[42856214]), {16708/3945, 38072/1315, 967003/3945, 3023702/1315, 89639863/3945, 1156114/5, 9456590023/3945, 33115227662/1315, 1054607309863/3945, 3764812481342/1315}, {0, 171424856/15563025, 1792832815019/61396133625, 24018830889966614/80735915716875, 1389483995228312588047/955509562509215625, 8238408402097260604189466/753897044819771128125, 326560810195680055230497841509/4956873069689995167421875, 27203200035573280478257197754491578/58664592779781092806437890625, 708000024111811932821293929923021324159/231431818516236411121397478515625, 2178069097487615415915904834778223282441026/101444280449616960208212561416015625}}","{100.93971026375928, 0.6473973242841891, 0.41912329549032745, 633397/2630, Sqrt[72054643189/60490]/7, 72054643189/2964010, 420979821970495283207913/254401708649611100396329, (76662244528119888*Sqrt[3/504382502323])/504382502323, {633397/2630, 129882721/1578, 86620032427/2630, 111675902185529/7890, 16571924010301707/2630, 4517828772415859629/1578, 3468867185091991667987/2630, 4844562617734200234615449/7890, 758118190688071358359327867/2630, 215054477471267170547156477917/1578}, {0, 504382502323/20750700, 3194260188671662/2273930875, 140326607323498427735971/143530516830000, 406793880606415447686548829/3932138117321875, 9678614185493248970531024701187063/198557246372285400000, 370602695865119142720126645702886076233/54396412287407354375000, 18559421249670909846858839903584306147984791619/6867003087162304416300000000, 41770525124778674915027558787724437299020002453449/94063636037691982369109375000, 7558001264560356740669459342864620854294664996804085277427/47498373653592943417105470000000000}}"
"{0.9979712547281173, 0.5410790004996243, 0.29276648478167244, 26377/7738, 245*Sqrt[1131/19956302], 67888275/19956302, 36085791362963963/13826453647426875, 5178130808/(1018324125*Sqrt[377]), {26377/7738, 116233/7738, 588361/7738, 3286729/7738, 19796737/7738, 126409153/7738, 844503241/7738, 5843338009/7738, 41554843537/7738, 301969953073/7738}, {0, 203664825/59876644, 95148153597/57915683909, 108257374088891889/3585212496702736, 78624894773820012045/1733898393717860698, 83038344497047072820051625/214670492329420897297984, 206826327975538558981227405207/207640033705632362911475024, 79474513457352925358587513934118369/12853748646513465793671949885696, 65056438424552460789856802603950516845/3108197094585037447232298381734864, 86258352766472347079311819350011038105020825/769639331772768632533872796091660084224}}","{30.708011754704774, 0.3779432471706546, 0.14284109808189852, 1663517/7738, Sqrt[131743829643/19956302], 131743829643/19956302, 120047032307437285604971/52069309947011416522347, -6798212740754864/(131743829643*Sqrt[43914609881]), {1663517/7738, 408699961/7738, 108801538139/7738, 30590212408741/7738, 8946601494306227/7738, 2693906674279948741/7738, 829002310921582220579/7738, 3552586477134243587917/106, 82157812317752514975185267/7738, 26284037137494579946806312421/7738}, {0, 395231488929/59876644, -7647989333349222/57915683909, 360141096922311856814913/3585212496702736, -5004363381052372536510821235/866949196858930349, 426481334112864551879489705567637729/214670492329420897297984, -19342324002883435475282058487720393183161/103820016852816181455737512, 582532700015465819816557997873046435740540726913/12853748646513465793671949885696, -8550384700146147025545661472928983027143289839035795/1554098547292518723616149190867432, 866205561560799597298281770451554982644475138311073041757729/769639331772768632533872796091660084224}}"
"{1.2487481808492717, 0.5427402118018669, 0.2945669375067354, 18763/4426, 25*Sqrt[165905/19587263], 103690625/19587263, 3977125466189869/2150349142578125, 10135359372/(518453125*Sqrt[165905]), {18763/4426, 102969/4426, 318866/2213, 4228851/4426, 14664824/2213, 210270579/4426, 773722136/2213, 11635165611/4426, 44536247744/2213, 692410326339/4426}, {0, 103690625/19589476, 12669199215/21675755194, 19885627330949345/383747569954576, 4553448354455220735/212308343077369172, 4927590113440427862831905/7517413811683487642176, 4153619899201171217622508845/8318018382627779076067744, 1419929486825423661536559441818945/147262197446042200762703339776, 436769253167114598381049470699891615/40736405368511423785982811365536, 454366824335163617921628518862111290833985/2884789282576504986828158769661797376}}","{37.516257683226264, 0.3781421775901116, 0.14299150647259148, 2322473/8852, (3*Sqrt[85688001771/19587263])/2, 771192015939/78349052, 507308206352613880948487/198245708482686276683907, -15051058457024906/(257064005313*Sqrt[85688001771]), {2322473/8852, 696461009/8852, 226714856801/8852, 78307216472465/8852, 28305879718881113/8852, 10604169307975710089/8852, 4087027740892064728241/8852, 1611310756455647572712225/8852, 646883411924741467558213193/8852, 263507212888559254941578232569/8852}, {0, 771192015939/78357904, -67729763056612077/346812083104, 1521924619057841642845461/6139961119273216, -186963968337164800715841747105/13587733956951627008, 4085354889440247548676752850666759159/481114483947743209099264, -1744946610188994854415954296564701444835007/2129412705952711443473342464, 12722763683437593308351993200729370994353552733801/37699122546186803395252054982656, -1868710787337049856079020180969017524657130288119375945/41714079097355697956846398838308864, 43047807297138297801729487650812495915601530354052108315532779/2954024225358341106512034580133680513024}}"
"{1.8711205260259187, 0.7107442850169521, 0.5051574386842584, 11201/3024, Sqrt[63371279/63497]/12, 63371279/9143568, 13828087556392029/4015919002095841, 533058023122/(63371279*Sqrt[63371279]), {11201/3024, 20815/1008, 444835/3024, 3658033/3024, 10866817/1008, 304098425/3024, 2915426795/3024, 9484354331/1008, 281210222131/3024, 2806139406505/3024}, {0, 63371279/9144576, 266529011561/13826598912, 4609362518797343/27874423406592, 54013671018416015705/63219192286150656, 4435891791900409919991019/764699349893278334976, 13633481046869277345904209737/385408472346212280827904, 232664309975124531196272871491647/998978760321382231905927168, 3974859202008821621606637008993339705/2643297799810377385623083286528, 70899006787614494862898151940716394115151/7105184485890294412554847874187264}}","{47.07634684241172, 0.47292660749129034, 0.22365957607322098, 11787/56, Sqrt[2516698607/63497]/2, 2516698607/253988, 24508427622727031901/6333771878475740449, 125680338547902/(2516698607*Sqrt[2516698607]), {11787/56, 245898241/4536, 25042908031/1512, 26321018818669/4536, 161246375067179/72, 596115068957096923/648, 593889117939152128871/1512, 779399224407048065172829/4536, 115464364988266495083612199/1512, 155637087552805420381952646781/4536}, {0, 2516698607/254016, 2327413676813/2370816, 302573180527494221/796594176, 252319210400686500205/3717439488, 50132466486263845347154667/2498119335936, 102750406610167991549301782183/23315780468736, 1337590082225915746349537985693743/1119157462499328, 5246560479260792522912686267923778925/18279571887489024, 1854791677381396917794043917280705720106727/24567744616785248256}}"
"{1.9234877145152676, 0.7329728433714885, 0.5372491891200846, 32054/8953, Sqrt[91989969/3339469]/2, 91989969/13357876, 107222352095056957/50772926379725766, (548406408535*Sqrt[2/30663323])/275969907, {32054/8953, 176410/8953, 1155128/8953, 8284606/8953, 62774024/8953, 493299670/8953, 3977239568/8953, 32677586686/8953, 272373633464/8953, 2296039419430/8953}, {0, 551939814/80156209, 6580876902420/717638539177, 643334112570341742/6425017841251681, 16985968694428776494820/57523184732726299993, 1034984850446860195807494894/515005072912098563837329, 37867583355847397522000043516900/4610840417782018442035606537, 281405715341657485138416141879736386/5897264894343201587363540760823, 83146167609635476917471245243212298820900/369587488193382786681660463021538233, 4092364092425665121459733134571830199159859374/3308916781795356089160906125431831800049}}","{64.23195348992796, 0.5646924986857935, 0.31887761807200493, 1803415/8953, Sqrt[129621455743/10018407], 129621455743/10018407, 592116185365207341735479/268827548622952122912784, 203292313671352359/(1036971645944*Sqrt[259242911486]), {1803415/8953, 479088273/8953, 148236951997/8953, 50323680637773/8953, 18186587335862485/8953, 6872426892467438733/8953, 2683426152852303219877/8953, 1073709674628225683768733/8953, 437650025246144714057510485/8953, 180944729015848925420015187693/8953}, {0, 1036971645944/80156209, 406584627342704718/717638539177, 2368464741460829366941916/6425017841251681, 2372490944347924795407945301710/57523184732726299993, 7483703954161613185664789589843913844/515005072912098563837329, 11298781420007330817177461298841793655854838/4610840417782018442035606537, 4030069287343369912272673650941125885900178210948/5897264894343201587363540760823, 51388811766579136310937529531600624257382609088335501950/369587488193382786681660463021538233, 116867187991346569109743067124382832881307503152533668375963844/3308916781795356089160906125431831800049}}"
"{0.7810157859115093, 0.41963415839105533, 0.1760928268885693, 46579/10502, Sqrt[382015189/110281502], 382015189/110281502, 372135071922406153/145935604626705721, -293626073364/(382015189*Sqrt[382015189]), {46579/10502, 242965/10502, 1397617/10502, 8631313/10502, 56318689/10502, 384093625/10502, 2716638457/10502, 19808785873/10502, 148220040049/10502, 1133923905385/10502}, {0, 382015189/110292004, -73406518341/289571656502, 372135071922406153/12164326146336016, -66418295472747388785/15968719148602605004, 513133584750949108145663389/1341627907988996462016064, -223829376898818807555623054871/3522444072425110211023176032, 858508114109437557044899665194850193/147970830594434029744661578752256, -89069768887591103154472078015357781385/97124353931421636273652243753512032, 1609810534901276109561744018407893389648533989/16319999439804640386334333822390133761024}}","{26.52328757044236, 0.30817181212983036, 0.09496986579138346, 1466505/5251, Sqrt[408452501838/55140751], 408452501838/55140751, 14910702620207979336135/4634262396047816482729, -18626051924373200/(68075416973*Sqrt[204226250919]), {1466505/5251, 7601016/89, 144943892310/5251, 48809695364190/5251, 16984433942131890/5251, 6071162062283825934/5251, 2219029174678192041450/5251, 826247337092680791477030/5251, 312470979462214359501456210/5251, 119733208196979840731551964574/5251}, {0, 204226250919/27573001, -55878155773119600/144785828251, 134196323581871814025215/760270384146001, -93568001999895429480068235360/3992179787150651251, 139930267064000289916906047484957359/20962936062328069719001, -139016850099385016936772823117578360282240/110076377263284694094474251, 183285413528609652210963021244593468063421603455/578011057009507928690084292001, -210493498279586654232829426672727961957401723460284640/3035136060356926133551632617297251, 269335479936484766099534302527397336515074857140924926981199/15937499452934219127279622873427865001}}"
"{0.8172190511556745, 0.440896052229248, 0.19438932887133578, 47123/11209, Sqrt[107904497/31407618], 107904497/31407618, 113856174511679855/46573521891292036, 86885600235/(215808994*Sqrt[107904497]), {47123/11209, 236613/11209, 1321259/11209, 7954557/11209, 50640683/11209, 336615453/11209, 2316573419/11209, 16411233117/11209, 119202369323/11209, 885170395293/11209}, {0, 431617988/125641681, 347542400940/1408317602329, 455424698046719420/15785832004505761, 375049974779131551060/176943390938505075049, 684948538861740080279940308/1983358469029703386224241, 1137651503516536821870018514140/22231465079353945256187517369, 1268171624051761042387999061635371500/249192492074478372376605882189121, 5443302220609059700630259951341511055780/2793198643662828075969375333457857289, 2682367753893111036115957141855636365126773828/31308963596816639903540728112729122352401}}","{33.217910750447594, 0.3502127973076133, 0.12264900339802343, 3035814/11209, Sqrt[188375468411/5234603]/2, 188375468411/20938412, 582167940116404593350041/212911902594381953189526, -17070616765583531/(188375468411*Sqrt[1130252810466]), {3035814/11209, 923045718/11209, 303799309530/11209, 106287507347478/11209, 39010708979280594/11209, 14859154969063516638/11209, 529295162227311818670/1019, 2330749230979134830180358/11209, 948381909633782893211281314/11209, 390785562301789104081744898158/11209}, {0, 1130252810466/125641681, -102423700593501186/1408317602329, 3493007640698427560100246/15785832004505761, -1848260747488279366913924813490/176943390938505075049, 14509551773299112624102174201270702286/1983358469029703386224241, -15771632938545531350320918384084074563799066/22231465079353945256187517369, 73692958182670111968458789386435455759084896807766/249192492074478372376605882189121, -119759106306875119411776670637199456899814073917348878370/2793198643662828075969375333457857289, 435487851080017260962939517531461430478649667445989921051696606/31308963596816639903540728112729122352401}}"
"{1.4215742554033406, 0.5510523636841913, 0.30365870752193425, 6423/1372, Sqrt[112737635/86429]/14, 112737635/16940084, 38433511653748821/12709774345393225, 615759521382/(112737635*Sqrt[112737635]), {6423/1372, 50399/1764, 843331/4116, 20431637/12348, 60077779/4116, 1696242173/12348, 5575444411/4116, 24358915331/1764, 593317360579/4116, 18900982481453/12348}, {0, 112737635/16941456, 34208862299/3873946272, 4270390183749869/31890325711104, 1641191971570136495/3646127239636224, 246855023916868515819815/60029838873370791936, 90661695760522019998730563/4575607718570262585344, 2431164407719553625367977661607/16142744031115886401093632, 5510683951304494232815610572152215/6459788069784873874837635072, 1281314934473968919994844779674008481195/212707901561876326950653647650816}}","{57.762247268177596, 0.4422506568557265, 0.19558564348932156, 1215577/4116, Sqrt[288979309443/86429]/14, 288979309443/16940084, 56321867480329338147847/27836347095384382990083, 23220944793161414/(288979309443*Sqrt[288979309443]), {1215577/4116, 183944893/1764, 56532344585/1372, 216285842378143/12348, 32219903425854947/4116, 44796859187336882911/12348, 7114826929284857648515/4116, 1484972260084449727636729/1764, 572475103001905529985475969/1372, 2590803316733901502748142236671/12348}, {0, 96326436481/5647152, 11610472396580707/34865516448, 56321867480329338147847/95670977133312, 911858864768740903428923575/32815145156726016, 131051430615024457048323177542350903/4862416948743034146816, 6115641607622530320359621752244027472059/3335618026837721424715776, 5620626543914830150720322159544327037988430341/3922686799561160395465752576, 4705786056087826091053715359754822957780217052843975/42382669525858557492809723707392, 12756774476990187155668161814454033607424119048258454697107/155064060238607842347026509137444864}}"
"{1.3753014863802078, 0.5342036393276692, 0.2853735282709265, 8988/1865, 2*Sqrt[34577394/20867485], 138309576/20867485, 1150351594630151/265688039073608, 122048505359/(46103192*Sqrt[5762899]), {8988/1865, 55676/1865, 422543/1865, 3759566/1865, 37406623/1865, 400377746/1865, 4491485523/1865, 51976613246/1865, 614605706423/1865, 7382732652266/1865}, {0, 23051596/3478225, 122048505359/6486889625, 2300703189260302/12098049150625, 24526487458865568247/22562861665915625, 73397619070368455978786/8415947401386528125, 4824255530441030129057135307/78478709517929374765625, 70003720631479860937800738942958/146362793250938283937890625, 987902204662102984223105099294778479/272966609412999899544166015625, 14402376335296454956064571261915200658034/509082726555244812649869619140625}}","{39.21997238963953, 0.36326352745684176, 0.13196039038038762, 554297/1865, 2*Sqrt[60810852839/20867485], 243243411356/20867485, 8804310685697632603062/3697959823006514359921, (6692124504314283*Sqrt[3/121621705678])/121621705678, {554297/1865, 559440857/5595, 68986430592/1865, 82317053058179/5595, 11535368999485432/1865, 15174491578993684367/5595, 2289491383656105757172/1865, 3183452552480959876495619/5595, 500569684221188943115597152/1865, 717737886272851371353344300727/5595}, {0, 121621705678/10434675, 2230708168104761/6486889625, 11739080914263510137416/36294147451875, 488767750089669415498277353/22562861665915625, 276122863079158323246161487504428/25247842204159584375, 83373940740138637650224469374700384333/78478709517929374765625, 178016565508038113788214814738961033770758104/439088379752814851813671875, 13317217788593442117575170170323033262942667590881/272966609412999899544166015625, 24262344899880826952351655587299823768673853337731173652/1527248179665734437949608857421875}}"
