"{1.3706264621553528, 0.3804377217707871, 0.14473286014614684, 224923/23751, (4*Sqrt[228805582/50141])/75, 3660889312/282043125, 9738725979295812795/3350527638678958336, -85768246846237/(14643557248*Sqrt[114402791]), {224923/23751, 348329/3393, 28321375/23751, 345495671/23751, 4376668423/23751, 57126892223/23751, 763998107935/23751, 1489337454593/3393, 144702328372663/23751, 2038003887225743/23751}, {0, 7321778624/564110001, -343072987384948/13398176633751, 51939871889577668240/106073364409406667, -17736154049063188714722380/7558045434263453243751, 4966003877091459104616045066184/179511137109191277992330001, -263551305940819220540516916809571436/1421189672493467347865276617917, 26813547363559402932805289736419752789760/14466289676311004133920650693777143, -34410700202465630223987558227253238471025005180/2405121922714438614293245622395306463751, 853633064818272665682796928064696671039380486565816/6347116754043403503119875197501213757838889}}","{48.45578225162922, 0.2854599198139207, 0.08148736582017005, 4707778/7917, Sqrt[902971301559/50141]/25, 902971301559/31338125, 2372403868510200895243229/543571447626103010553654, (-640304878707728917*Sqrt[2/902971301559])/902971301559, {4707778/7917, 9082651118/23751, 10003604888/39, 4215974453117666/23751, 998201641177586008/7917, 2176045657197767265098/23751, 537842405496189258029584/7917, 1218147732487440339219574466/23751, 44497083103445416412975096344/1131, 726939914049400540281540492565178/23751}, {0, 601980867706/20892963, -2561219514830915668/496228764213, 4744807737020401790486458/1309547708758107, -4737215330150711180498620770100/3455896403412644373, 184332463134310717057732285056022273918/246242986432361149509369, -231113969155627740142383385529330620588506716/649835241195001073555224791, 137272923594707914365239892657490371822922949496854/734963657791546214190959238621, -11672734860018168013408820681312116354549140596575902964180/122192852853449098932746310135411597, 5409245646789884130607935977598356097866949709422454155810800302/107488979560084057361172504149117068161}}"
"{1.4087724687854988, 0.3539496158037121, 0.1252803305275954, 278965/24808, (29*Sqrt[3864093/51284338])/2, 3249702213/205137352, 30609118311166294517/10560564473177097369, 6019367060150/(282724092531*Sqrt[1288031]), {278965/24808, 3529933/24808, 48561445/24808, 714181669/24808, 1587996835/3544, 181687582933/24808, 3097114598005/24808, 54722813540389/24808, 996822390565045/24808, 18634238691865333/24808}, {0, 9749106639/615436864, 9029050590225/7633878861056, 275482064800496650653/378762533570154496, 1517969907894346366481505/2349085233202098184192, 10682175182410049650764357584619/233104425861110607013740544, 329305602254989607333279930423425875/2891427298381215969398437707776, 71566672340897949319083760424645475570879/20494436690926058791096126472716288, 6985033967342345752377838526337530235553277505/444872737249931958178323617343252463616, 27015375600856375321986258476778740321281482458235399/88291222925570496147902818392411256939085824}}","{39.93013318006945, 0.24289668816956245, 0.05899880112374166, 16789947/24808, Sqrt[16631228504687/153853014]/2, 16631228504687/615412056, 934229805085015614951361373/276597761575113385980967969, 12581750717654205246/(16631228504687*Sqrt[16631228504687]), {16789947/24808, 12033761237/24808, 9072285768249/24808, 1023430543745975/3544, 5904868082147831457/24808, 5061249376949875688897/24808, 4491842262362768483465889/24808, 4108107736931788144181801105/24808, 3853021703737250463305697199617/24808, 527005121930072000550061455750551/3544}, {0, 16631228504687/615436864, 6290875358827102623/7633878861056, 934229805085015614951361373/378762533570154496, 297610580171401199607290201311215/2349085233202098184192, 68398206598521802437217374434267496446027/233104425861110607013740544, 41101074275486035271352661258927831122603275133/2891427298381215969398437707776, 786259063261838821179790632228561295114293593807741759/20494436690926058791096126472716288, 593493736521995784093412665546205835946996760172492122808655/444872737249931958178323617343252463616, 465468258065510451192022264611191794633312947910723475768403946646567/88291222925570496147902818392411256939085824}}"
"{1.4838846620576778, 0.4058951077689187, 0.16475083851074213, 239609/26603, 2*Sqrt[1182299687/353846503], 4729198748/353846503, 13705473564549897907/5591330199521191876, -54965235631515/(4729198748*Sqrt[2364599374]), {239609/26603, 2513659/26603, 28734029/26603, 348583147/26603, 4435011869/26603, 58835701099/26603, 811320256109/26603, 11605646238187/26603, 171905968373309/26603, 2631344337055339/26603}, {0, 9458397496/707719609, -219860942526060/18827464758227, 219287577032798366512/500867044963112881, -6083499194935091000866740/13324565997153691973243, 7456103496628402166665245494056/354473429222279667564183529, -16238635386929835223236208116848460/9430056637600305996209974421987, 317720251871195271074546725026857430063712/250867796730080940417173949548120161, 14351810961426157225082230652597777252755000860/6673835996410343257918078579828640643083, 15865326504903060682417227064707380342215647021865816/177544059012504361690394644459181327027937049}}","{59.645520696917615, 0.3198252744035474, 0.1022882061473044, 15512539/26603, 3*Sqrt[1367421816787/353846503], 12306796351083/353846503, 32339819801702505102861049/11219054550150358770020214, (506209277147983750*Sqrt[2/1367421816787])/12306796351083, {15512539/26603, 9970772429/26603, 6901677156649/26603, 5076002640842489/26603, 3933351601097705089/26603, 3190773601193505848489/26603, 2694211858533646492243489/26603, 2354954804586024644944125929/26603, 2119665719244802929753361892449/26603, 1955143635494111156928455304220649/26603}, {0, 24613592702166/707719609, 6074511325775805000/18827464758227, 1746350269291935275554496646/500867044963112881, 2925662238636160571167521938494200/13324565997153691973243, 172053721078763365540561680910813911091686/354473429222279667564183529, 609833205134007199628831911740990120228055467720/9430056637600305996209974421987, 19667750270707979542142870074549001425192322397562740486/250867796730080940417173949548120161, 104980291727452314610696685703232639413825061434880498782702360/6673835996410343257918078579828640643083, 2458319346191674182024267845733386493616835950489124908772205109725606/177544059012504361690394644459181327027937049}}"
"{1.286492077251436, 0.3124130632504496, 0.09760192208952942, 69833/5298, Sqrt[2379761197/140338722], 2379761197/140338722, 21472714480035770025/5663263354746872809, (-7147529748424*Sqrt[5/2379761197])/2379761197, {69833/5298, 1683843/8830, 78170941/26490, 85553503/1766, 4450134089/5298, 135330739483/8830, 7765261331581/26490, 10331701665663/1766, 642123593289065/5298, 22891105600488923/8830}, {0, 2379761197/140344020, -893441218553/92942827245, 286302859733810267/262619252663472, -357696252841468492765/260879400114576498, 12371315596688923172130369917/110571124944562102912320, -5124534513545379850567354865321/24408575831512084217894640, 8436067034046332377194132097643056673/620719846825684906494747853056, -3213784145271729967055795128871913394381/102767929640077457331536691421584, 17201500018404034034756398476966005728093328293/9679368733033428781199669176027591680}}","{52.31367127675789, 0.2526921293842736, 0.06385331225275848, 10851349/13245, Sqrt[15037114056178/350846805], 15037114056178/350846805, 219567632411846179705784037/56528699784626495934991921, -20947325507874873232/(7518557028089*Sqrt[7518557028089]), {10851349/13245, 3152644574/4415, 1711882262516/2649, 2652205645679812/4415, 7555402256291552104/13245, 2434700354689670717604/4415, 1434268362432344436620960/2649, 2378994198081987376029037292/4415, 7187867212761668392626682046824/13245, 2438529922907043455867031642203284/4415}, {0, 7518557028089/175430025, -20947325507874873232/2323570681125, 73189210803948726568594679/10258564557166875, -1253136308188835443722378534376604/407624062679025778125, 2000778302596976048845591537100745636269/1079796142036739286253125, -23298129241727743304816762028000999974245700872/23836499835461019744037734375, 538006565480329576105280049692495878257929155757254013/947143320962043619529339375390625, -4032888688831062070562722986493536034217422482310130435433268/12544913286142267740666100027048828125, 3470954226291073304097423678160916983585061385088978476906657630449/18461930719439370691680277206473525390625}}"
"{1.9271883073375398, 0.4130949075162734, 0.1706474026158785, 149581/13245, 2*Sqrt[1909001002/350846805], 7636004008/350846805, 20237660485736197251/7288569651274008008, -15327045255913/(7636004008*Sqrt[954500501]), {149581/13245, 659179/4415, 5751320/2649, 149837877/4415, 7453699156/13245, 43279426229/4415, 471453597476/2649, 14769027294157/4415, 857184391245796/13245, 5661416760889029/4415}, {0, 3818002004/175430025, -15327045255913/2323570681125, 13491773657157464834/10258564557166875, -113156622241088899273421/407624062679025778125, 119415199361201183150737656614/1079796142036739286253125, 924706373597814294418391251414217/23836499835461019744037734375, 10039521523102964796878587219590871026158/947143320962043619529339375390625, 157629713580331665835833852185124741994919603/12544913286142267740666100027048828125, 20151779007683690137234442637895346756873456045774/18461930719439370691680277206473525390625}}","{86.5573855649735, 0.35639479785708744, 0.1270172519395942, 18051919/26490, Sqrt[41389775400329/701693610], 41389775400329/701693610, 4111440796386170893966111377/1713113507689679632213308241, -85807187465150947912/(41389775400329*Sqrt[41389775400329]), {18051919/26490, 13864158361/26490, 11455134890407/26490, 9954209701591417/26490, 8984147233196835919/26490, 8352277971105757990321/26490, 7948413368393866461262327/26490, 7704748434959922477003488137/26490, 7577534502845886866272734589279/26490, 7537647960122028862012269989813281/26490}, {0, 41389775400329/701720100, -10725898433143868489/2323570681125, 1370480265462056964655370459/164137032914670000, -1209883442317373052279469360498169/815248125358051556250, 101524876359201616088412648913420485168389/69106953090351314320200000, -154284435243432587802643553397667544881161676649/381383997367376315904603750000, 71301275905192185665741992375532654739905108057286060833/242468690166283166599510880100000000, -20995424481113501269572716093848926068450193198178321561803929/200718612578276283850657600432781250000, 1218491098873155999569617882768232027678614682518925377144665319519649/18905017056705915588280603859428890000000000}}"
"{1.8218880487753712, 0.3827045455679499, 0.14646276919837106, 362368/29131, 2*Sqrt[2403931142/424293015], 9615724568/424293015, 259591018596138729973/92462158967638786624, -1031348223606711/(38462898272*Sqrt[1201965571]), {362368/29131, 5167760/29131, 78276514/29131, 1231453148/29131, 19945765738/29131, 331120054220/29131, 5618129310394/29131, 97221229377548/29131, 1712972004055978/29131, 30683828286224780/29131}, {0, 19231449136/848615161, -2062696447213422/24721008255091, 1038364074384554919892/720147691479055921, -207883524778869223202718390/20978622400476378034651, 78095523239544073617870374735236/611128249148277368527418281, -19744212913150090385464255446131943222/17802777025938468022572221943811, 6808501769483923568277401348692552118358052/518612697542613511965551397445158241, -1929921784170096955794668225259448673702232944790/15107706492113874217068477758974904718571, 647476670345231173938090887571951522706252167306114436/440102597821769269817421825596697949356691801}}","{81.54784865514853, 0.3128067655709435, 0.0978480725869552, 24278152/29131, Sqrt[28836239460599/424293015], 28836239460599/424293015, 6611553474203455986921610265/1663057412458013812946877602, -303967594261436463951/(28836239460599*Sqrt[57672478921198]), {24278152/29131, 22213488842/29131, 21096544079554/29131, 20451186862623302/29131, 20105555320547219482/29131, 19979156619665823742742/29131, 20027277810017983497998554/29131, 20222787859201150998616086902/29131, 20548828991230786561213951031482/29131, 20995305619386383449671547580129942/29131}, {0, 57672478921198/848615161, -607935188522872927902/24721008255091, 13223106948406911973843220530/720147691479055921, -230783785557506517168764820978323670/20978622400476378034651, 4499142733145204477041442962324481712431218/611128249148277368527418281, -86604007316476904968557990100697318374262986582662/17802777025938468022572221943811, 1714095740689529483669318330275223546876542475870922188770/518612697542613511965551397445158241, -34237848863044960238390575304306263874190584679621093592227926550/15107706492113874217068477758974904718571, 693046533581262918646362777484513403529109002119020134590830548866014738/440102597821769269817421825596697949356691801}}"
"{0.8758609084542398, 0.2575681780120619, 0.0663413663244532, 355156/26901, Sqrt[2091927302/16409]/105, 2091927302/180909225, 42842789159509883091/8752319673705998408, -200083581524263/(4183854604*Sqrt[2091927302]), {355156/26901, 1666648/8967, 73118308/26901, 122420856/2989, 17029261756/26901, 89687290688/8967, 4333672915828/26901, 23661860547448/8967, 1180037363300716/26901, 2208065911504976/2989}, {0, 8367709208/723663801, -800334326097052/19467279910701, 114247437758693021576/174563098959255867, -80257040755663796316910820/14087765775308826234501, 26254280734265802838694637130528/378974987121582734534311401, -2577148476998793054016784457031572964/3398268709519232380569170332767, 352705269303574083021497926961901783724664/39178639952047230115581964766470743, -779539040828219481190804643144225853067191458740/7377612153450157761374893039279806202101, 28059475505557308638075344557898182761794144025162672/22051682726662521548749555294407340738079889}}","{55.12005109741372, 0.2586874769033529, 0.06691921070662275, 22157830/26901, Sqrt[3285406541663/164090]/21, 3285406541663/72363690, 699559262758881802941290961/107938961440020337548055690, -34470271047753380221/(3285406541663*Sqrt[32854065416630]), {22157830/26901, 19472268530/26901, 17574512961490/26901, 16143866529657410/26901, 2148672331433793430/3843, 14183486421644518316570/26901, 13517810340800315146410130/26901, 13005078369553282752741835730/26901, 12617002577166053970165571645450/26901, 12332460722839242883411064422945610/26901}, {0, 32854065416630/723663801, -344702710477533802210/19467279910701, 2331864209196272676470969870/174563098959255867, -121294289381786149504630231089811490/14087765775308826234501, 2277933679285245954176928411672870822746770/378974987121582734534311401, -14225975568635945213849869111467710558980797180190/3398268709519232380569170332767, 116311577902025448129558114938993376236873133505785370790/39178639952047230115581964766470743, -15660496617787263712149782482766814750352545534327959546845145650/7377612153450157761374893039279806202101, 33776021968738909293296318223904061469620783958062552259235245555906290/22051682726662521548749555294407340738079889}}"
"{1.6099682408603795, 0.392975126002008, 0.15442944965629407, 276280/26501, Sqrt[5893626839/14045530]/5, 5893626839/351138250, 197184384169131849149/69469674634762263842, -396169691356443/(5893626839*Sqrt[11787253678]), {276280/26501, 3325078/26501, 42810634/26501, 577242178/26501, 8065501690/26501, 115983052618/26501, 1707931221154/26501, 25654717690498/26501, 391858460212330/26501, 6070906664256058/26501}, {0, 11787253678/702303001, -792339382712886/18611731829501, 394368768338263698298/493229505213606001, -57318568320148375392351510/13071075117665772632501, 18806623807071538726870543626418/346396561693260640533909001, -3704598382537517340151300749949644126/9179855281433100234789122435501, 1047261491193598444492825447441373635906138/243275344813258589322146533663212001, -235771887238775964414521265655442081787998529030/6447039912896165875626205288608781238501, 62868078156610504605859355060888117610751625641149058/170853004731661291869970066353421311601515001}}","{74.97450472071989, 0.33417909883265867, 0.11167567009660785, 17791694/26501, (2*Sqrt[2209310707094/7022765])/5, 8837242828376/175569125, 997758505474998477536523389/312387443230732176763189504, -106013333424637614501/(70697942627008*Sqrt[2209310707094]), {17791694/26501, 13278493140/26501, 10403754831710/26501, 8394663699697764/26501, 6915432442137954254/26501, 5787345527683284862260/26501, 4904165565224190888686270/26501, 4198298718808144101234586884/26501, 3624639135116190352876475502254/26501, 3151959235098843826140777623028180/26501}, {0, 35348971313504/702303001, -212026666849275229002/18611731829501, 3991034021899993910146093556/493229505213606001, -46521097232941787454160374322491930/13071075117665772632501, 697425655295602697198503076430106699478684/346396561693260640533909001, -9628179257252468306818384330828265184347449270722/9179855281433100234789122435501, 141296542911294476325704767248129098476178354514079235156/243275344813258589322146533663212001, -2053699233082194266787616875742046879831555899941296991451354890/6447039912896165875626205288608781238501, 30424388953522281281826078164214573294304137892411577331729155189610764/170853004731661291869970066353421311601515001}}"
"{1.2527564749462219, 0.32420664753725675, 0.10510995030734703, 5852/491, Sqrt[230366126/3437]/67, 230366126/15428693, 35829800237424992/13267138002061969, (-343027609200*Sqrt[2/115183063])/115183063, {5852/491, 2466501/15712, 2164579/982, 509488905/15712, 1942904971/3928, 122078943621/15712, 122822844739/982, 32299900921185/15712, 135132539064301/3928, 9189216468286941/15712}, {0, 115183063/7714592, -21439225575/946966168, 1119681257419531/1859841553952, -270189414995593275/114147775373804, 16728823143331468819543/448372461668302112, -12782040285788292364735995/55037719669784084248, 320349088947371845671134260291/108094081431455941463072, -39175063322402359674496682367480/1658568561963902101824011, 7164428277868467218045774070826724623/26059429245576829823858860832}}","{48.82056686597414, 0.2586657635827628, 0.06690797724985373, 22929067/31424, (3*Sqrt[3908357995407/3437])/536, 35175221958663/987436352, 31313707700769652754235997/15275262220261823433095649, -24886022676615752542/(35175221958663*Sqrt[3908357995407]), {22929067/31424, 17849966123/31424, 14582473970275/31424, 12344507920754723/31424, 10731173495684625187/31424, 9519584013853659583283/31424, 8579605189007532373322755/31424, 7831086800037499744048570403/31424, 7222313697006927388928872619107/31424, 6718574789262228861706098135130643/31424}, {0, 35175221958663/987467776, -37329034014923628813/15515093696512, 2536410323762341873093115757/975092608638386176, -3097125639543669606199346113874085/7660327533463161798656, 237512152367901717183327828248052496735923/962872529646185585443864576, -854897750787141062090757229393574890040014826103/15128653185800867918494000218112, 25789307762850966627812833254320419385727562666811227737/950805595421212946941510925707902976, -28388772806560611382019178218767397071733760796253737159350165/3734764378814524455586254916180642889728, 3057848265592812342726586737640022362530745426174977863048950469404383/938889886718940931938739795888484177334501376}}"
"{1.7148754352637217, 0.37615856352447585, 0.14149526491279713, 330067/27234, Sqrt[15414525881/82407058]/3, 15414525881/741663522, 583151983142356355505/237607608136018826161, -716381763343576/(15414525881*Sqrt[15414525881]), {330067/27234, 4566305/27234, 68095753/27234, 1068463853/27234, 17395150897/27234, 291260911325/27234, 4986156562033/27234, 86919624209693/27234, 1538452426060177/27234, 27589524003350045/27234}, {0, 15414525881/741690756, -89547720417947/2524900756113, 194383994380785451835/183368392511950512, -4573979323232757333571055/936347775313211295714, 33386419236378343012921443561961/408007925006079942839601216, -273555369162043163730604979593822019/462986992900649215137237479856, 2397817022869498694128284571900128452328545/302615706351750737401140612633559296, -18269726955977290488100264690055545357884245015/257544879586986861949458232639448558352, 21630610980691816936024845092949929952145344768661649/24938585780167111816289939582943082802340864}}","{71.09563121354196, 0.3016668016068657, 0.09100285919171608, 21276457/27234, Sqrt[41194355302589/82407058]/3, 41194355302589/741663522, 4966549687007129136290832537/1696974908795942461750102921, -167538106523336194852/(41194355302589*Sqrt[41194355302589]), {21276457/27234, 2014973023/3026, 16305259728985/27234, 5074839934677829/9078, 14625169803323244217/27234, 4788205223436390915509/9078, 14362348065143603007536185/27234, 1619120060120183708280330263/3026, 14967923189783957182753711271737/27234, 5179015015845057694586772345896149/9078}, {0, 41194355302589/741690756, -41884526630834048713/5049801512226, 1655516562335709712096944179/183368392511950512, -6539861367767161546315109795254885/1872695550626422591428, 1037637876703011728831726621501931554700949/408007925006079942839601216, -1285678017704325138875363009570002164443995876801/925973985801298430274474959712, 279455787468647959834213456261749416901348297596346794417/302615706351750737401140612633559296, -292817812065859765462384751043853770595627113653261788023887965/515089759173973723898916465278897116704, 9300781240572631897798308237366173033470482124883166802993011370812101/24938585780167111816289939582943082802340864}}"
