"{1.0136730756493328, 1.6311321932552725, 2.6605922318737556, 13957/36633, Sqrt[64782937/167742507], 64782937/167742507, 7481749004417571/1974978318280456, 242438044675/(15243044*Sqrt[129565874]), {13957/36633, 19465/36633, 30481/36633, 52513/36633, 96577/36633, 184705/36633, 360961/36633, 713473/36633, 1418497/36633, 2828545/36633}, {0, 518263496/1341976689, 16485787037900/49160632048137, 339172621533596552/600300477939800907, 56184085262373560694220/65972422225106179878393, 3308501362241083900860269176/2416767743372314687485170769, 64899755106162073261348388244740/29511150914319334648881420260259, 11526618081675841518281251063512379736/3243245974332780558577419205182203841, 682968298671255025145978156763839202744140/118809829777732750202366597743439673307353, 4499310574188731498409434965945386997634968184/483595610471964870907032841681713950252029161}}","{31.41341216626085, 1.1011367175889488, 1.2125020708225644, 949085/36633, Sqrt[546073192603/167742507]/2, 546073192603/670970028, 1236932311027524277247229/596391863359266267831218, 450828503376370361/(546073192603*Sqrt[1092146385206]), {949085/36633, 54402007/36633, 3626125793/36633, 256522738399/36633, 18715088302385/36633, 1389824899338367/36633, 104343042088065953/36633, 7889483369729779519/36633, 599447257931924817425/36633, 45707383271399283513727/36633}, {0, 1092146385206/1341976689, 901657006752740722/49160632048137, 824621540685016184831486/600300477939800907, 3735882166863040756532963144810/65972422225106179878393, 7551181709188540444235571100999688506/2416767743372314687485170769, 4451939244917091187237501550857501825999054/29511150914319334648881420260259, 25376335488314935130229862975637860571843007115178/3243245974332780558577419205182203841, 46823564075265083748659119225027730457753287625000001930/118809829777732750202366597743439673307353, 9782742052128028974976200094698792610422504508260211751885834/483595610471964870907032841681713950252029161}}"
"{1.3621704509393187, 1.6569335823464393, 2.7454288963074043, 2390/4817, 2*Sqrt[4410507/26103323], 17642028/26103323, 1559307438617319/276658801735808, (19922592325*Sqrt[3/2940338])/11761352, {2390/4817, 13324/14451, 30040/14451, 79768/14451, 240400/14451, 794344/14451, 2796880/14451, 10272328/14451, 38780080/14451, 149049064/14451}, {0, 47045408/69610467, 318761477200/335313619539, 1386051056548728/538401901773121, 54877368096905969600/7780445882523371571, 806280308808202372404808/37478407816115080857507, 4146599896340692513037344960/60177830150075448163537073, 198269983017208173786287142159944/869629823498740301411274241923, 3221756733563176076569502655826339840/4189006859793432031898108023343091, 17664683859848405572003555465870990640536/6726148681208320699217728782814556449}}","{38.091680725490036, 1.0008202078130712, 1.001641088366999, 183187/4817, Sqrt[151252975943/26103323]/2, 151252975943/104413292, 108070049664022884767991/45754925463227473478498, (32939293211502147*Sqrt[2/151252975943])/151252975943, {183187/4817, 125497871/43353, 1271313469/4817, 1138398068843/43353, 13268078878717/4817, 12968572181611571/43353, 160289373419913189/4817, 163256324854756464683/43353, 2079111000478374063277/4817, 2165582095303155299761571/43353}, {0, 302505951886/208831401, 14639685871778732/335313619539, 24015566592005085503998/4845617115958089, 2368228903506582048757704500/7780445882523371571, 2886744845684042767045987538888086/112435223448345242572521, 347631108443636331181108882526172988652/180533490450226344490611219, 405931685212019767203233559685445121941147278/2608889470496220904233822725769, 51736073942174157731844743695438734461510908742180/4189006859793432031898108023343091, 60543005608406160618708964354204380392790591555104562886/60535338130874886292959559045331008041}}"
"{1.084751274483811, 1.2178390149371736, 1.4831318663031454, 12686/17345, Sqrt[358023961/451264865], 358023961/451264865, 457456271984160249/256362313300259042, (3529856692053*Sqrt[3/716047922])/358023961, {12686/17345, 69118/52035, 44802/17345, 274486/52035, 194386/17345, 1286038/52035, 982802/17345, 7042966/52035, 5847186/17345, 45467158/52035}, {0, 716047922/902547075, 2353237794702/5218226338625, 304970847989440166/271530407530351875, 2157078879286639335254/1569898306204651090625, 42245140229424280365783022/16337931672671803900134375, 2122017386985257960154260346406/472302374770820731079717890625, 220263388652076516066362857301655254/24576254071199656741733120438671875, 2614136503024674027054288150772255147158/142091708954986015395120324669587890625, 292466628312603758084531087892204715059286598/7393742075472697311085086094182005888671875}}","{34.29992220847695, 0.8396897439455416, 0.7050788660873293, 843781/17345, Sqrt[752974196771/451264865], 752974196771/451264865, 2408652889722639771889479/1133940282005865253652882, (351121224705550173*Sqrt[3/1505948393542])/752974196771, {843781/17345, 41993053/10407, 1399715461/3469, 2286163774073/52035, 86801652813761/17345, 6095526846405085/10407, 242142871495302277/3469, 438492598577969601833/52035, 17818952150148316904561/17345, 1313450726826263035382797/10407}, {0, 1505948393542/902547075, 234080816470366782/5218226338625, 1605768593148426514592986/271530407530351875, 488318280950422831395369611854/1569898306204651090625, 462191356466285498261706866962029482/16337931672671803900134375, 896263237958713026300480896873403431166566/472302374770820731079717890625, 3813133563758680973571473867669073540636165951514/24576254071199656741733120438671875, 1627869558893381042125416718459801080320669961759943518/142091708954986015395120324669587890625, 6731779218848896595710230994731208168577591218101542829382498/7393742075472697311085086094182005888671875}}"
"{1.9284788839533622, 1.5982601251917672, 2.5544354277780035, 724/959, Sqrt[72303186/49661815], 72303186/49661815, 703548709337979/145215297381961, 68111332536/(12050531*Sqrt[12050531]), {724/959, 17485/8631, 56860/8631, 29851/1233, 93424/959, 3650545/8631, 16913420/8631, 82701877/8631, 422217256/8631, 318480415/1233}, {0, 12050531/8277129, 22703777512/7937766711, 78172078815331/7612318275849, 261660027443928580/7300213226539191, 109612161053931442279/777878276027898241, 3968735487553552195615192/6713867400396789718071, 2408856327882824486378298653/919799833854360191375727, 74503428887019628437736588453420/6174616284664319964705255351, 338885703654769406844173798181133591/5921457016993082846152339881609}}","{92.98567737193498, 1.5197637347744648, 2.30968180953563, 2084857/51786, Sqrt[10039135403489/297970890]/3, 10039135403489/2681738010, 510939890948311834885542465/100784239649586246833373121, 57387576033949621304/(10039135403489*Sqrt[10039135403489]), {2084857/51786, 30865837/5754, 48191756371/51786, 3048767809483/17262, 1810701195117067/51786, 122457879259824971/17262, 75765613238884507531/51786, 1756932004164010361641/5754, 3330501804270094509373867/51786, 235575055221600061685671531/17262}, {0, 10039135403489/2681789796, 7173447004243702663/17359895796957, 170313296982770611628514155/2397332169976573872, 265800173696522009049520102957435/23277795703951285225386, 36986243999902750029666845382950117959969/19287422853197140106909430336, 13536400092146148822744933811339443011611581871/41617436661486129065683823307504, 412827593351214989363725765197056480611663669572094775/7389259114120185187870294195893950208, 810553815032116050814613841390421538937328243808952757013155/83706912730837355342917418331248398071888, 26072086291178180227673518733595144210777254206179011223848866865561/15412786427303620564580698402496105040180593664}}"
"{1.1200916863645152, 1.5996268143432872, 2.5588059451660534, 798/1823, Sqrt[48882842/99698047], 48882842/99698047, 1917754605588885/597383060499241, (40214545575*Sqrt[15/24441421])/24441421, {798/1823, 18647/27345, 10667/9115, 58709/27345, 7475/1823, 218957/27345, 144207/9115, 859949/27345, 114307/1823, 3423917/27345}, {0, 24441421/49849935, 2680969705/6058428767, 127850307039259/165667734633615, 22873188045902925/20134152015805343, 983265592609234608211/550568386872197104335, 185635809280476275553245/66912411284534354746847, 7931782737770302091049434419/1829719886575591930552531215, 1505140900852619216060836000285/222371956881820272626484293663, 64297920517563481582692307578140851/6080761160933375354971213010214735}}","{35.74650955685481, 0.9605549480248171, 0.9226658081749591, 423767/10938, Sqrt[828439423909/598188282], 828439423909/598188282, 2216529024805404615083865/686311879086675800840281, (347304528233204552*Sqrt[5/828439423909])/828439423909, {423767/10938, 52609611/18230, 14886324529/54690, 106263140339/3646, 36754536916733/10938, 7389511003464791/18230, 2753235983687003449/54690, 23252132679970023411/3646, 8963422656030007896749/10938, 1940336503422024219576871/18230}, {0, 828439423909/598199220, 43413066029150569/817887883545, 147768601653693641005591/23856153787240560, 4609035859441548907676863025/9785197879681396698, 380850366748789236965427422883969509/8562439552636409366617920, 15494888338213404339855574029835348378753/3902331826114043568836117040, 380025915901979027907377075109147812515965296773/1024408932336849805342306756404480, 2426735895726035857351057776741838624119715509571817/70031155636877894817713445634701264, 44713882111478261672701533894719106832257352297192410186301/13617791650776362906953771881819776455680}}"
"{0.9237231315294581, 1.4723103421919004, 2.1676977437252307, 21976/51571, (4*Sqrt[32714299/147750915])/3, 523428784/1329758235, 224923230837853643/68494422979929664, 2509783051335/(261714392*Sqrt[65428598]), {21976/51571, 29664/51571, 45040/51571, 75792/51571, 137296/51571, 260304/51571, 506320/51571, 998352/51571, 1982416/51571, 303888/3967}, {0, 1046857568/2659568041, 40156528821360/137156583442411, 3598771693405658288/7073302164708577681, 265538717192173151094480/364777265936186059586851, 21571117436898355845420925808/18811928381595051278953492921, 1733707966088286157047527175157200/970149958567238389506910583428891, 140599570002002693459012530385136562928/50031603513271050985260885698011337761, 11399858123516010918437854606488760959773520/2580179824782901370360889136332142699672531, 925111985569863214055669867321067541709461217648/133062453743879006570881413649784931164812096201}}","{18.85295059424001, 0.8204324665509853, 0.6731094321709337, 1444439/51571, (11*Sqrt[5803103291/147750915])/3, 702175498211/1329758235, 8382221709543095522491/4718185935769053245938, (120212014394014641*Sqrt[2/5803103291])/7723930480321, {1444439/51571, 67688333/51571, 3602099777/51571, 205716225185/51571, 12352373360969/51571, 770442360015473/51571, 49488370244176937/51571, 3252605321551611185/51571, 217664289962580518249/51571, 14775624120271614312113/51571}, {0, 1404350996422/2659568041, 480848057576058564/137156583442411, 3503768674589013928401238/7073302164708577681, 3424282291071442565686963572660/364777265936186059586851, 11945116938786199870073424269031344902/18811928381595051278953492921, 18772353441229928076260535273757368212373444/970149958567238389506910583428891, 49813407259012052696225757034952079172459981357558/50031603513271050985260885698011337761, 97094691293106101479785773272719477158213906325237123540/2580179824782901370360889136332142699672531, 233406905374167691412627480660549966453484368544568897012084582/133062453743879006570881413649784931164812096201}}"
"{0.8530040685022234, 2.4087906169554607, 5.802272236332669, 7769/52846, Sqrt[350203213/2792646870], 350203213/2792646870, 1742090077/350203213, 37308/Sqrt[350203213], {7769/52846, 7769/52846, 7769/52846, 7769/52846, 7769/52846, 7769/52846, 7769/52846, 7769/52846, 7769/52846, 7769/52846}, {0, 350203213/2792699716, 3266345367651/36895752297934, 610085542300817401/7799171703746480656, 3417076247779385180895/51519378482023314593372, 1233528162335820084987154693/21780744602088032664010693696, 13898459332182843543703222252881/287756307310486043540577279764704, 2506080408836299886466353900458566001/60827079264519781827781387705782190336, 7060374271774108788388214295247267449495/200904239425800774404433450918735351906016, 5092172504512401022107052335169032851014912573/169871766987133883586827042356023814509205144576}}","{14.709150859133794, 1.0260539395418506, 1.0527866868493516, 738345/52846, 3*Sqrt[21256271007/930882290], 191306439063/930882290, 394607697141460540990691/109794460880895996953907, 5008917956721988/(46533998691*Sqrt[7085423669]), {738345/52846, 21176109/52846, 798421863/52846, 33881331633/52846, 1528350266175/52846, 71548488628689/52846, 3434923810564623/52846, 167957959739295393/52846, 8328336186024481215/52846, 417544236560074603569/52846}, {0, 573919317189/2792699716, 138997473299035167/36895752297934, 1183823091424381622972073/7799171703746480656, 248624907483266081355458188875/51519378482023314593372, 3800862906567974029744528195302524589/21780744602088032664010693696, 1793791816467907422921471642944659525913637/287756307310486043540577279764704, 13939543327118230175923485687614996395210705518033/60827079264519781827781387705782190336, 1707312691583467031180388809327503026310878867073551075/200904239425800774404433450918735351906016, 54169455255224045630846799784146666972055403121754172364096789/169871766987133883586827042356023814509205144576}}"
"{0.7801534197932593, 1.7995912413207718, 3.238528635838436, 13120/54463, Sqrt[92908658/494360651], 92908658/494360651, 77085270591820207/25896056194082892, 1431091817461/(92908658*Sqrt[139362987]), {13120/54463, 13396/54463, 13948/54463, 15052/54463, 17260/54463, 21676/54463, 30508/54463, 48172/54463, 83500/54463, 154156/54463}, {0, 557451948/2966218369, 17173101809532/161549151030847, 925023247101842484/8798451412593020161, 48640668362791497380460/479190059284053657028543, 3140967673324716095380022868/26098128198787414322745537409, 236362882091400593895501499652652/1421382356090558946259690203906367, 19998896008558209691069128996893819604/77412747259760111890141507575352465921, 1806314730884745724062261851621092268590380/4216130454008314973872776927076421351455423, 168524449575882494876965524946790155818911819988/229623112916654858422033049779363136064316702849}}","{11.871882730784302, 0.8404520740057069, 0.7063596887004941, 915367/54463, 17*Sqrt[341318118/494360651], 98640936102/494360651, 72821404193277588496051/29190102825236540863212, 4244548500169598/(838447956867*Sqrt[56886353]), {915367/54463, 26251627/54463, 909527899/54463, 35099738467/54463, 1456111824787/54463, 63722819838187/54463, 2906239175732779/54463, 136919993051591347/54463, 6618496724968910467/54463, 326530969632821612347/54463}, {0, 591845616612/2966218369, 305607492012211056/161549151030847, 873856850319331061952612/8798451412593020161, 1069347273188672595051695128680/479190059284053657028543, 2170301004785050242905398532028533052/26098128198787414322745537409, 3631441514866509679895730601089629989464096/1421382356090558946259690203906367, 6990150100862760499166288895646748479987238345652/77412747259760111890141507575352465921, 13023282306953401407381399089547743640764687298548862360/4216130454008314973872776927076421351455423, 25292400807347933334820078598278283189756567449910523618499692/229623112916654858422033049779363136064316702849}}"
"{1.727027367547652, 1.6254626567543162, 2.6421288485028, 31904/48809, Sqrt[336159494/297783709], 336159494/297783709, 190829559986520077/56501602703168018, 11712137715033/(672318988*Sqrt[168079747]), {31904/48809, 75952/48809, 200336/48809, 565888/48809, 1679024/48809, 5178112/48809, 16501616/48809, 54152128/48809, 182573744/48809, 631219072/48809}, {0, 2689275952/2382318481, 187394203440528/116278582739129, 24426183678274569856/5675441344914147361, 2818948152695305505219760/277012616603914618543049, 357292992487892826366825678592/13520708803820468616467678641, 46606379807380032757999004081617008/659932276005673252701170926788569, 6333164163030830467826486544437415134656/32210634459560905791091451765623264321, 890289610070055364518632042018586393403846320/1572168857336708250757382669228305908243689, 129127684426428106790098656266114352380355486581632/76735989757747393011217090702364383075466216401}}","{60.536000449619756, 1.1598079265762915, 1.3451544265491964, 2196552/48809, Sqrt[1622505709833/595567418], 1622505709833/595567418, 2479277685112594771736597/1170011012640305419061284, 1106509833522194171/(1081670473222*Sqrt[1622505709833]), {2196552/48809, 231819204/48809, 27974072292/48809, 3586880220948/48809, 477835944625092/48809, 65381185499565444/48809, 9125759071292519412/48809, 1293662652341830558068/48809, 185698906654545837681252/48809, 26933900174035391771523684/48809}, {0, 6490022839332/2382318481, 13278118002266330052/116278582739129, 89253996664053411782517492/5675441344914147361, 352079390800492314938392616995620/277012616603914618543049, 1818725893962534955741094250023408892132/13520708803820468616467678641, 8607616832097218065897654767439680559625386452/659932276005673252701170926788569, 43399452136630868835225873667795941340797774947716692/32210634459560905791091451765623264321, 217469005374722104351712437808117383330484770010257327614660/1572168857336708250757382669228305908243689, 1111161146781266553756869144359549609855337891797360728307271822532/76735989757747393011217090702364383075466216401}}"
"{1.2380471525712518, 2.068251045498294, 4.277662387204787, 15012/51869, Sqrt[481998013/1345170646], 481998013/1345170646, 2511284217334317583/464644169071896338, 28749074885331/(481998013*Sqrt[963996026]), {15012/51869, 22930/51869, 38766/51869, 70438/51869, 133782/51869, 260470/51869, 513846/51869, 1020598/51869, 2034102/51869, 4061110/51869}, {0, 963996026/2690393161, 57498149770662/139548002867909, 5022568434668635166/7238215360755571921, 428395598162778722643870/375438992547030759970349, 37589572407610186882873515086/19473645104421938488902032281, 3316454841982301436459173667683742/1010078497921261527480859512383189, 293614361032659252507149713247132066606/52391761608677914168904702047803630241, 26026859792826559091345976826434993668096190/2717508282880514730026917990517526496970429, 2308371951809990385094832290160846709067194455246/140954437124729418531766209250153581871359181801}}","{19.040119123827402, 0.9572783012830165, 0.9163817461072977, 1077708/51869, Sqrt[266078803382/672585323], 266078803382/672585323, 161845464611138967867365/40455959776684008364528, 744200289485839089/(1064315213528*Sqrt[266078803382]), {1077708/51869, 42911368/51869, 2297497842/51869, 141269071996/51869, 9293594446578/51869, 634184331312388/51869, 44244666662942202/51869, 3132494068555621276/51869, 224121350081137139298/51869, 16163321160515699686708/51869}, {0, 1064315213528/2690393161, 1488400578971678178/139548002867909, 4531673009111891100286220/7238215360755571921, 10786910260798709294412364943490/375438992547030759970349, 29033003513817569677649899759894983908/19473645104421938488902032281, 76495344251491044627551487466682677751353338/1010078497921261527480859512383189, 206652896438260037041130869242685226148561570003980/52391761608677914168904702047803630241, 560509784915571240968400979855886040354144216067920437010/2717508282880514730026917990517526496970429, 1534137160475939013599676698102952234351959893740069966407182388/140954437124729418531766209250153581871359181801}}"
