"{1.0866317696573111, 0.9321752927448915, 0.8689507764040242, 12869/10291, 27*Sqrt[35890/19254461], 26163810/19254461, 14244746210224223/6902494949970675, 317446717327/(1295108595*Sqrt[197395]), {12869/10291, 30076/10291, 325/41, 240556/10291, 745379/10291, 2391256/10291, 7894295/10291, 26744596/10291, 92819339/10291, 329457136/10291}, {0, 143900955/105904681, 952340151981/1089865072171, 42734238630672669/11215801457711761, 613258767776231659905/115421812801311732451, 18154515857837362484113965/1187805875538299038653241, 381693923268411486517308796041/12223710265164635406780503131, 10322298306823582208098552307025429/125794202338809262971178157721121, 259146998463594503845706300519639102625/1294548136268686125236394421108056211, 7053673860808988340695798375113360394528925/13322194870341048914807734987623006467401}}","{39.96057297936467, 0.7666827767266047, 0.5878024801292168, 699613/10291, 2*Sqrt[143845426723/211799071], 575381706892/211799071, 89202799927516955921527/41383013578243925037458, (20310661662966153*Sqrt[2/143845426723])/143845426723, {699613/10291, 75517365/10291, 9702034363/10291, 1367329684473/10291, 203401191864403/10291, 31270342487573625/10291, 4910077965990489283/10291, 782195438435390867433/10291, 125924542172266342414483/10291, 20437491967378492064360985/10291}, {0, 287690853446/105904681, 81242646651864612/1089865072171, 178405599855033911843054/11215801457711761, 106834274534100022106834836980/115421812801311732451, 143502884873219044896944628725271566/1187805875538299038653241, 117283009166809355617167001755697693749972/12223710265164635406780503131, 133221555881393545880544424491558357453415997774/125794202338809262971178157721121, 124891661617453593315891200499821008255237581700381620/1294548136268686125236394421108056211, 133973691761906070024896991769069167923471716222690331134286/13322194870341048914807734987623006467401}}"
"{1.4009951437015902, 1.0187387851244112, 1.0378287123167613, 30449/22556, Sqrt[192434303/25437529]/2, 192434303/101750116, 3557277989975006053/925774024277395225, 29204451350622/(962171515*Sqrt[962171515]), {30449/22556, 83761/22556, 285641/22556, 1161241/22556, 5380409/22556, 27240361/22556, 145938281/22556, 809948761/22556, 4596373529/22556, 26464049161/22556}, {0, 962171515/508773136, 14602225675311/5737943427808, 3557277989975006053/258850103915274496, 70643789441153621740515/1459655735978232882944, 28257678589280145503327479615/131695979122900083630739456, 1374116919010790631003521170366341/1485267252548067143187479584768, 277176834389630191113346250261760851593/67003376296948404963473579028054016, 3515306012930287382074586554815386555634315/188916019469246027794513756069598298112, 2880777438418548889453083429305411978293033534915/34089517881186507223464418255246873697714176}}","{46.398153940803155, 0.8020873249503102, 0.6433440768459445, 1626745/22556, Sqrt[1702405499051/127187645]/2, 1702405499051/508750580, 9033644911120312228137989/2898184483199084361900601, 2118795983016266094/(1702405499051*Sqrt[1702405499051]), {1626745/22556, 192795921/22556, 28955516689/22556, 4954210119249/22556, 912427751800225/22556, 175290147997820481/22556, 34532570566964308609/22556, 6911690362192864878129/22556, 1398283723444229668406305/22556, 285092758702847600588049441/22556}, {0, 1702405499051/508773136, 1059397991508133047/5737943427808, 9033644911120312228137989/258850103915274496, 5489286384882966464876466423675/1459655735978232882944, 70774543538330911696415064400594015631/131695979122900083630739456, 101917335372606175772532738325209910625832957/1485267252548067143187479584768, 628928714848778906343436524056145965621193928445129/67003376296948404963473579028054016, 237986453831896415702042178812192952131371978323538636995/188916019469246027794513756069598298112, 5881712218078521972368252069878651332121669363897359377239881011/34089517881186507223464418255246873697714176}}"
"{1.7247240283800476, 1.4911265423950393, 2.223458365434985, 4385/5653, 2*Sqrt[42751267/127819983], 171005068/127819983, 10632338467366390/1827670830105289, 999231282867/(85502534*Sqrt[42751267]), {4385/5653, 10964/5653, 71743/11306, 136715/5653, 1131475/11306, 2458439/5653, 22073323/11306, 50718215/5653, 474398995/11306, 1124469239/5653}, {0, 42751267/31956409, 999231282867/361299160154, 10632338467366390/1021212076175281, 421778850667029398475/11545823733237726986, 4490524336157071225155052/32634270781996435325929, 195705326287678868038081627287/368963065461251697794953274, 2181315755285497709479791550642750/1042874104526227923817435428961, 98801865909273683166368243926044454995/11790734625773532906679924959833066, 1132616821526985903543085694120913128030512/33326511419748890760730807898968161049}}","{62.59212311652591, 1.1710237567805617, 1.37129663894446, 1032113/22612, Sqrt[486906359073/42606661]/2, 486906359073/170426644, 1124468567993676063241709/237077802505725209419329, 920899747118010466/(1460719077219*Sqrt[162302119691]), {1032113/22612, 111709549/22612, 16399383569/22612, 2767522243693/22612, 500053422067793/22612, 93526160904359629/22612, 17815258944046335329/22612, 3428842287609496387693/22612, 664132684674888609211313/22612, 129177789894098574215412109/22612}, {0, 1460719077219/511302544, 1381349620677015699/5780786562464, 10120217111943084569175381/261430291500871936, 7960474616535930585611042057535/1477865437854429054208, 107157716801793814062265455283673935959/133669973123057399095005184, 179258407926473076876479428515907997893958529/1511272716129286954168128610304, 1211050101713980356553671927593525956326205656130281/68345797314230873215299448272388096, 512757224296349557645176681050480312176648252830181054935/193179396108673563143043890541904953344, 13940562949826234368868729099832734323133589986049452426793532299/34945380038474612878324067623468438440116224}}"
"{0.687631239732534, 0.872721671755585, 0.7616431163518631, 21564/23885, Sqrt[88538466/142617335], 88538466/142617335, 2389106757276797/1306509993605526, 33177097891/(14756411*Sqrt[88538466]), {21564/23885, 34296/23885, 60528/23885, 115296/23885, 13632/1405, 485376/23885, 1054848/23885, 2380416/23885, 5591424/23885, 13693056/23885}, {0, 354153864/570493225, 1592500698768/13626230679125, 229354248698572512/325462519770900625, 3114593312581680712896/7773672284727961428125, 40360703551358262461804544/37134832504145471742153125, 5589210577305975412051041734784/4434827371807572962806636953125, 284867579927831013265720533149301888/105925851775623880216636523625390625, 11738141106787507867985149869680864936832/2530038969660776378974363366792455078125, 578993716102878244914018898936062933759052416/60429980790347643811802669015837789541015625}}","{25.438995756045973, 0.6553558856849272, 0.42949133690187535, 1414721/23885, Sqrt[214890805726/142617335], 214890805726/142617335, 19121678019672940110343/11544514596392368596769, -33006736491815547/(429781611452*Sqrt[214890805726]), {1414721/23885, 119782237/23885, 11126463989/23885, 1086475694941/23885, 110130986794421/23885, 11517257500948717/23885, 1237386599148712229/23885, 136111406954028074941/23885, 15283877327571330810581/23885, 1747391209108911256291597/23885}, {0, 859563222904/570493225, -132026945967262188/13626230679125, 1223787393259068167061952/325462519770900625, -175955493765465931903536503796/7773672284727961428125, 419300226358188700320547233672011864/37134832504145471742153125, -20886863001945917032674596273346779180124/4434827371807572962806636953125, 4022108562111966366951440665907273804321142237808/105925851775623880216636523625390625, 821212404838276448175293831475389515051254315432236028/2530038969660776378974363366792455078125, 8411201630678445358056276593424606942229854530757387174490216/60429980790347643811802669015837789541015625}}"
"{0.6936746700941504, 0.9438455738605658, 0.8908444672961807, 18115/23264, Sqrt[292320919/33824402]/4, 292320919/541190432, 14888263844089223/7768319971364051, 169571203458/(26574629*Sqrt[292320919]), {18115/23264, 26671/23264, 43783/23264, 78007/23264, 146455/23264, 283351/23264, 557143/23264, 1104727/23264, 2199895/23264, 4390231/23264}, {0, 292320919/541213696, 932641619019/6295397711872, 163770902284981453/292912264737980416, 654054839079854457795/1703577731716094099456, 111078644579289071363588899/158528129402572852518977536, 1244827526282985343978497122289/1843999201210727420500746698752, 82806668020927339648262478424386073/85797594833932725421058742399533056, 266768863337914121527096138541906099955/249499405777076365524438822897842126848, 64598091993352918022594249917871696335442479/46434833407983236540484358207163193911934976}}","{12.963204721676295, 0.517141617206268, 0.26743545224671417, 1127659/23264, Sqrt[340060266471/33824402]/4, 340060266471/541190432, 97546688416727383175567/38546994944109175597947, (5153917163470678*Sqrt[3/113353422157])/113353422157, {1127659/23264, 69277643/23264, 4860832663/23264, 374354852435/23264, 30815571955879/23264, 2659307800867523/23264, 237406882352491783/23264, 21734274736406251475/23264, 2028958727153118910759/23264, 192433070062219590024803/23264}, {0, 340060266471/541213696, 23192627235618051/6295397711872, 292640065250182149526701/292912264737980416, 21677437160604904015709264715/1703577731716094099456, 318123595077223672116519559445650131/158528129402572852518977536, 78244969011767682459663381256940702764281/1843999201210727420500746698752, 400718182054065751958839267216555171932788739801/85797594833932725421058742399533056, 35416057894896133010930016808727626701968433854396955/249499405777076365524438822897842126848, 567208460513403591489642150249428215128320969711817380252991/46434833407983236540484358207163193911934976}}"
"{1.019288838667687, 1.4952632449492393, 2.235812171696129, 5571/12220, Sqrt[69387919/149322290], 69387919/149322290, 14825386279205917/4814683303150561, 685143266142/(69387919*Sqrt[69387919]), {5571/12220, 4109/6110, 3378/3055, 1205/611, 11319/3055, 21907/3055, 43083/3055, 17087/611, 170139/3055, 26119/235}, {0, 69387919/149328400, 342571633071/912396524000, 14825386279205917/22298971046560000, 64666649080396809951/68123356547240800000, 985669200968397376706159/665973933605826060800000, 46131818424549454778539290093/20345503671657986157440000000, 1741898272228028750122778016887353/497244109735321181687833600000000, 4105239375374612410565868202899757311/759540377620703105028165824000000000, 619702247327524927780317563517915356328391/74252667316199935547553490954240000000000}}","{25.6050733990057, 0.9844016359680917, 0.9690465808966554, 645777/24440, Sqrt[404102958151/149322290]/2, 404102958151/597289160, 550222119971824813620397/163299200786388857338801, 273983804846641386/(404102958151*Sqrt[404102958151]), {645777/24440, 33597827/24440, 2220227433/24440, 12872890247/1880, 13761375456897/24440, 1203912490206227/24440, 110234269826846073/24440, 10445710191089349131/24440, 1016264393184560327217/24440, 100935702627125542754627/24440}, {0, 404102958151/597313600, 136991902423320693/7299172192000, 550222119971824813620397/356783536744960000, 197513236743526450476992800557/2179947409511705600000, 278477366213391651081748909228936151/42622331750772867891200000, 1212586053796797820532200520077615219733679/2604224469972222228152320000000, 4431085090662163797820002881770982156947071979993/127294492092242222512085401600000000, 1029430981632817592010401028131524980285758906300076957/388884673341799989774420901888000000000, 15612646135008892403200765533018063285672882536244808800217759/76034731331788734000694774737141760000000000}}"
"{0.7535546201694576, 1.0836898036051896, 1.1743835904378546, 16114/25113, Sqrt[152464735/78829707]/2, 152464735/315318828, 103463855127574473/46490990837240450, 1642801835179/(152464735*Sqrt[304929470]), {16114/25113, 7494/8371, 35218/25113, 20230/8371, 111634/25113, 71174/8371, 417298/25113, 274950/8371, 1639954/25113, 1090054/8371}, {0, 304929470/630662769, 3285603670358/15837834117897, 68975903418382982/132578509400915787, 5351953849753548710350/9988332319755594476793, 208463548391062766254526530/250836989546022244095702609, 2226449584754041699332460792346/2099756439489752205325126539939, 234673338074086598000644743764045666/158193550394718441396989708392464321, 7893990563961694438833141673334018279150/3972714631062564218802602546859956493273, 30117881832499170868834895926166747049644210/11085198058874908358532195306588231935062761}}","{16.740308313398963, 0.6338309520434878, 0.4017416757683542, 348814/8371, Sqrt[73317672019/26276569]/2, 73317672019/105106276, 19513276839550593779205/10750962060571311072722, (606361521711954*Sqrt[6/73317672019])/73317672019, {348814/8371, 61121606/25113, 1347119428/8371, 26013744862/2283, 643323328004/761, 1634105684824106/25113, 43264426394537548/8371, 10598068162576921082/25113, 295602840488842818124/8371, 75820612773193060228106/25113}, {0, 146635344038/210220923, 808482028949272/586586448811, 13008851226367062519470/14730945488990643, 293533004151319973926315280/41104248229446890851, 1559701187158428775871699540276438/1032250985786099769941163, 78367539651471753483449230297750483512/2880324334005147058059158491, 228421855447595387466254165433741919691642750/72333584999871258069039647184483, 18398633508162445866992672656149151297810656527200/201834813344640767098643628860435731, 38362572806202083861075345924429352787498184602380532838/5068677667523963584148237451572122512603}}"
"{0.8505330426685377, 1.6656316051922213, 2.774328644215216, 695/2267, 5*Sqrt[643210/61669201], 16080250/61669201, 383372377698/98692534375, (19468188*Sqrt[6/321605])/61375, {695/2267, 4825/13602, 2045/4534, 8755/13602, 4665/4534, 24475/13602, 15145/4534, 87355/13602, 57065/4534, 338875/13602}, {0, 8040125/30835734, 2125277190/11650768163, 41851484565365/158473748553126, 22441430389577170/59876664661656107, 486337627303055572925/814442392727846367414, 301967651588827162912190/307723484052337952487923, 6873665692392099401340197765/4185654830079900829740728646, 4375976214979829498024676510570/1581479916631855863503705306747, 100590912445860532912478836055538125/21511289826026503455377399582372694}}","{14.562532701935444, 0.8684309108927143, 0.7541722469939495, 262645/13602, 5*Sqrt[2080907849/185007603], 52022696225/185007603, 10152913740981894203073/2706360922518629250625, 13062890959993424/(260113481125*Sqrt[2080907849]), {262645/13602, 2965375/4534, 390084631/13602, 6644901507/4534, 1118772863875/13602, 22180877650655/4534, 4106465750674831/13602, 86538424550308507/4534, 16684923550594270075/13602, 361597909403702881335/4534}, {0, 52022696225/185014404, 1632861369999178/314570740401, 3384304580327298067691/11410109895825072, 164893230583103884740073475/14550029512782434001, 3386517365142458352613079609601505/6333104045851733353011264, 43150732561830917522833493459917689233/1794643358993234938909566936, 1320302363913626076488347393552889438227276673/1171715470513247118674300614246656, 13144964901389613104300941622334260153732158664015/249026153592518551690747452421609608, 60247776080446407825733463301201918119364671056225877465/24087137714954221085138110917964329870336}}"
"{0.8247940156883679, 0.8279080121791527, 0.685431676630436, 14423/11986, 3*Sqrt[15842173/143658203], 142579557/143658203, 11010909957640577/2258770008257361, 521953717832/(142579557*Sqrt[15842173]), {14423/11986, 29251/11986, 37363/5993, 238489/11986, 454189/5993, 3883441/11986, 8867353/5993, 83934289/11986, 202530829/5993, 1976761681/11986}, {0, 142579557/143664196, 195732644187/215244881657, 99098189618765193/20639401212326416, 215162009170063521105/15461491433184026386, 158052918396130226565245037/2965142981090299844201536, 851655704779815120341918585397/4442525471418541741574951312, 305161913254244601794002686532251153/425984882403381130516138931405056, 426250352371660230219029196726790714845/159557962515216444698951288494406288, 614213620102987496614300497510293339513472117/61198775638636297797172164604606520574976}}","{13.855305239287915, 0.41808472224932985, 0.17479483497829928, 1900167/23972, Sqrt[631093956555/143658203]/2, 631093956555/574632812, 5805986397274198705293/2603134522877413251425, -73413695561434106/(210364652185*Sqrt[631093956555]), {1900167/23972, 176945127/23972, 17816059425/23972, 1881789600627/23972, 205485974387937/23972, 23010543266296827/23972, 2629583529526818105/23972, 305704114137979877427/23972, 36078049659304153409457/23972, 4315671295590538416834027/23972}, {0, 631093956555/574656784, -110120543342151159/6887836213024, 888315918782952401909829/330230419397222656, -174986439386140359537450231195/1979070903447555377408, 1766676648922506885175637673452928495/189769150789779190028898304, -986657452300193941665740418346894917612669/2274573041366293371686375071744, 4156945094932001891546033377577929335657591869769/109052129895265569412131566439694336, -683031732259501724027185125943414617000544059527933475/326774707231163278743452238836544077824, 10596913588350416516874805022575967584585732673853153429876435/62667546253963568944304296555117077068775424}}"
"{1.1737294415680095, 2.154432839287489, 4.641580859000352, 3697/14620, Sqrt[63438071/213737090], 63438071/213737090, 25172283335606477/4024388852201041, 1047316267866/(63438071*Sqrt[63438071]), {3697/14620, 2637/7310, 49/85, 3684/3655, 6838/3655, 13146/3655, 25762/3655, 50994/3655, 101458/3655, 202386/3655}, {0, 63438071/213744400, 523658133933/1562471564000, 25172283335606477/45686668531360000, 152105273198947247157/166984773482120800000, 3045486479748273081422311/1953053910646884876800000, 192646898088793307524497845559/71384120434143642247040000000, 9802450042161082529966729121764633/2087271681494360099303449600000000, 31244194629889630618787067940127636037/3814488997930943081477054144000000000, 6379874132346212560060690146319833467126159/446142633198003102809556252682240000000000}}","{31.96145272641111, 1.429647212119015, 2.043891151119672, 228621/14620, 3*Sqrt[11869505911/213737090], 106825553199/213737090, 7929275323072396102133/1267966535141375459289, 21581636826300134/(106825553199*Sqrt[11869505911]), {228621/14620, 5440941/7310, 701595303/14620, 26689226157/7310, 4457387681931/14620, 196187467786731/7310, 35625165515154783/14620, 1648713586824711297/7310, 309155836118244841491/14620, 14626545353096279399271/7310}, {0, 106825553199/213744400, 32372455239450201/1562471564000, 71363477907651564919197/45686668531360000, 18709252692464735049241757001/166984773482120800000, 16696617242016442065959467320547599/1953053910646884876800000, 47337027826546601024946026604024941471403/71384120434143642247040000000, 109010463360144001112124129873512488777627969593/2087271681494360099303449600000000, 15846879279201355722200028328496928916122614444930601/3814488997930943081477054144000000000, 148594280890533303753572210283338519343804813407129676773991/446142633198003102809556252682240000000000}}"
