"{1.0526388869088212, 2.0591836266083527, 4.240237208091928, 993/4000, Sqrt[4180951/159995]/10, 4180951/15999500, 104978997206797/17480351264401, 16793800314/(4180951*Sqrt[4180951]), {993/4000, 5167/16000, 7557/16000, 12337/16000, 21897/16000, 41017/16000, 79257/16000, 155737/16000, 308697/16000, 614617/16000}, {0, 4180951/16000000, 8396900157/32000000000, 104978997206797/256000000000000, 168172262570190693/256000000000000000, 909789379120747625351/819200000000000000000, 15677591729857457188232871/8192000000000000000000000, 218168482021986517026444778393/65536000000000000000000000000, 190507485960592048533136046419893/32768000000000000000000000000000, 10665138979923646245545797638901867759/1048576000000000000000000000000000000}}","{26.6270805011931, 1.2236966253918773, 1.4974334309954684, 284509/16000, Sqrt[121206516919/159995]/40, 121206516919/255992000, 48060890416663188242317/14691019743635833252561, 56119520956792458/(121206516919*Sqrt[121206516919]), {284509/16000, 12634493/16000, 713290009/16000, 43297294337/16000, 2714643943069/16000, 173768112859133/16000, 11306952651956809/16000, 746345423376855257/16000, 49912154584473983989/16000, 3378548022197061143573/16000}, {0, 121206516919/256000000, 28059760478396229/2048000000000, 48060890416663188242317/65536000000000000, 8583586029905429099629701549/262144000000000000000, 5390554646610392006642423374579559/3355443200000000000000000, 10576676314759411287890669880999752977407/134217728000000000000000000000, 17087162127030936681059420828658097472660588953/4294967296000000000000000000000000, 1753944543381019960103720508066894549651990945916989/8589934592000000000000000000000000000, 11730224814982897023480553287726376672174879065041083005391/1099511627776000000000000000000000000000000}}"
"{0.8919627638652157, 2.872948726241127, 8.253834383610513, 3297/30509, Sqrt[22429491/232692143], 22429491/232692143, 661645189/89717964, 23915/(2*Sqrt[22429491]), {3297/30509, 3297/30509, 3297/30509, 3297/30509, 3297/30509, 3297/30509, 3297/30509, 3297/30509, 3297/30509, 3297/30509}, {0, 89717964/930799081, 2145605109060/28397749162229, 59361459247475196/866386929190444561, 1612128619836230466180/26432598822671273111549, 43879845207135898324315644/806432157480877871360248441, 1194023395606491619286449083780/24603438692584102977329819686469, 32491879878548638144204041111627516/750626311072048397735355468814482721, 884168655317671654484082987770979069060/22900858124497124566507959998061053334989, 24059998701158068706257569621650481898467324/698682280520282773399591351580844676197179401}}","{13.666310587118915, 1.3048491625531593, 1.7026313370156811, 244883/30509, 33*Sqrt[46877645/465384286], 51049755405/465384286, 429407784667992996507/64347593257045104050, 10860425645765581/(561547309455*Sqrt[93755290]), {244883/30509, 5312111/30509, 166367723/30509, 6117562943/30509, 242497066883/30509, 10001765457911/30509, 422469282134363/30509, 18130268769302543/30509, 786975569735095283/30509, 34455678488929297511/30509}, {0, 102099510810/930799081, 65162553874593486/28397749162229, 69564061116214865434134/866386929190444561, 69970524782813162849306013870/26432598822671273111549, 74129751797505797927977821552782430/806432157480877871360248441, 79608679113127957803765646282920737993526/24603438692584102977329819686469, 86742127115037091480415571426468781094350353174/750626311072048397735355468814482721, 95444058231794981424301938148524218043176806715642910/22900858124497124566507959998061053334989, 105840718494503421551453207908360386107744647463123264287950/698682280520282773399591351580844676197179401}}"
"{0.665455839943717, 1.1630402846132022, 1.3526627036331584, 15909/32338, Sqrt[342343313/116190434]/3, 342343313/1045713906, 284198748107442401/117198943955815969, 4126894746744/(342343313*Sqrt[342343313]), {15909/32338, 18413/32338, 633/874, 33437/32338, 53469/32338, 93533/32338, 173661/32338, 333917/32338, 654429/32338, 1295453/32338}, {0, 342343313/1045746244, 515861843343/4227167754809, 284198748107442401/1093585206840107536, 663607693484822792055/2210272401174712343698, 537787355366702635173786353/1143612622547005564328094784, 3173670882870990225751210523613/4622768123490633242405241140624, 1242953582190519156645066080673169601/1195928604619520782343205504043991296, 1887464571866299257013528809017616309255/1208560600505814470606705612180455954064, 2946611102899562443467324156735091663979750993/1250637846373024907215348674774130708560692224}}","{26.58169827422945, 0.9388220499723388, 0.8813868415142645, 487640/16169, Sqrt[419161873966/58095217]/3, 419161873966/522856953, 83090180643373491975533/43924169146672217142289, 48726717009004959/(209580936983*Sqrt[209580936983]), {487640/16169, 27668607/16169, 1802671079/16169, 126254974197/16169, 9319967239475/16169, 717397724373957/16169, 57120968233966139/16169, 4673477486381807517/16169, 390758779157961682355/16169, 33240541262514795236757/16169}, {0, 209580936983/261436561, 48726717009004959/4227167754809, 83090180643373491975533/68349075427506721, 47953931065726592801644066875/1105136200587356171849, 51930004861664511733452143688514493/17868947227296961942626481, 42393458193448180784639194558134602241219/288923007718164577650327571289, 41510138126443570806404069715561782369991355733/4671596111795003056028146500171841, 38154780721923727184707514659799252402075779411950075/75535037531613404412919100761278497129, 36949865178117975899997941631536293914436302703856531664653/1221326021848657135952488940209112020078801}}"
"{0.6867111023746955, 1.4706750334537677, 2.162885054024241, 1751/5515, 2*Sqrt[1420973/26069405], 5683892/26069405, 336658886393649/197878098139442, (10292920539*Sqrt[6/9946811])/9946811, {1751/5515, 1055/3309, 1773/5515, 5407/16545, 1861/5515, 1187/3309, 2213/5515, 8047/16545, 3621/5515, 3299/3309}, {0, 19893622/91245675, 13723894052/167739965875, 224439257595766/2775257735401875, 273360693744978004/5101848803580446875, 805898571197351323022/16882017691047698709375, 7287417922252349730450756/155173879276880097303671875, 148007918888343978295572306454/2567351832635981209889251171875, 386870346277136572310138480102708/4719648452329145457513073404296875, 9979518989814942322977767226323082598/78086583643785711594553799474091796875}}","{10.971176056712428, 0.7074817458341075, 0.5005304206884766, 725303/33090, Sqrt[263303298941/1094915010], 263303298941/1094915010, 116697736964292156127257/69328627233213611721481, 5442193577141404/(263303298941*Sqrt[263303298941]), {725303/33090, 1590345/2206, 876682949/33090, 11410937281/11030, 1395933488573/33090, 3929643916189/2206, 2563862326699469/33090, 38142630500930961/11030, 5223797254677905213/33090, 16217654583703049693/2206}, {0, 263303298941/1094948100, 1360548394285351/9057958157250, 38899245654764052042419/399637113897870000, 2049000142910024375488460059/4958997037080194362500, 13225942885066164036316840231499921/262549139131173810328200000, 1853997607284763096061294303399779105231/3619896255771058909900057500000, 45423870847112770793193952623266961793265156273/1437388405241572071943114832100000000, 1578427188576248699592493042778204054236095657251779/2972698895590226241287354362136812500000, 4051088224981813907725393477400926879701163899125191341701/174873967031254375687464099276634890000000000}}"
"{1.1304578826442326, 1.407407373870465, 1.980795516024959, 1473/2581, Sqrt[27934799/1202746]/6, 27934799/43298856, 7187511179641325/1560705990340802, (82558243251*Sqrt[13/55869598])/27934799, {1473/2581, 32575/33553, 765/377, 166759/33553, 453789/33553, 1323775/33553, 4059045/33553, 12945559/33553, 42686829/33553, 144955375/33553}, {0, 55869598/86600293, 165116486502/223515356233, 1105770950714050/576893134437373, 6535189946495630670/1488961179982859713, 43240491191363402032258/3843008805535760919253, 297064970163540534786773502/9918805727087798932591993, 2135260755189202529973280905010/25600437581613609045019933933, 15927110689396221301763846165878350/66074729398144724945196449481073, 122846235707275559528569185118129622818/170538876576611535083552036110649413}}","{33.28773674174706, 0.9223507882546604, 0.8507309765939934, 1312875/33553, 5*Sqrt[1221925741/23453547], 30548143525/23453547, 336062435287532013736333/89586150991103944860000, 152256151303611131/(2443851482000*Sqrt[3665777223]), {1312875/33553, 1068225/377, 8762847783/33553, 947624906121/33553, 113226966737655/33553, 14332212626184585/33553, 1875167327765976423/33553, 250282382769393100041/33553, 89775916791657017295/89, 4620062125024242566948745/33553}, {0, 1466310889200/1125803809, 1827073815643333572/37774095203377, 8065498446900768329671992/1267434216358908481, 21988603044485009479015990395180/42526220261490456262993, 74598564494742845486827782679904267280/1426882268433789278992204129, 238544175332181243765261005358667110743218692/47876180752758931678025425140337, 794886180601581868195047292133849012658878011737192/1606389492797320434592787089733727361, 2647345248915593487717097153441055465082377214958194907740/53899186651828492541891785221835754143633, 8930059848562117888375628069457514807412136979045888847078424960/1808479409728801410258095069548255058781318049}}"
"{0.9167133295848859, 1.2310824860788026, 1.5155640875299652, 20485/33867, Sqrt[317982649/63718879]/3, 317982649/573469911, 657516624536114751/202225930130114402, 8030646923041/(317982649*Sqrt[635965298]), {20485/33867, 439/477, 55573/33867, 113489/33867, 256645/33867, 624929/33867, 1607413/33867, 4310129/33867, 11928805/33867, 33805889/33867}, {0, 635965298/1146973689, 16061293846082/38844557925363, 438344416357409834/438516214419422907, 77261550175323657028570/44553685901227786774107, 5554090825164248653687606078/1508899680416881454678681769, 134603167806940761863502563567054/17033968492226174741867638490241, 30826079163211203628645969923934095182/1730668232778671579948493938246975841, 2403784353274858585210372454829307302748250/58612541039515270398115644206610330807147, 21170199057081615199515720927028941662088294062/220558991931695962508109169149474674827294161}}","{32.622069537547794, 0.9717159015513005, 0.9442317933276567, 1170064/33867, Sqrt[646331071999/63718879]/3, 646331071999/573469911, 1736892728509375764829875/835487709262753043712002, (273703128598277897*Sqrt[2/646331071999])/646331071999, {1170064/33867, 26197694/11289, 6307189732/33867, 60327050226/3763, 48400800039724/33867, 20674284626834/159, 406005507713123332/33867, 12594689985758094758/11289, 3540904416908855608924/33867, 37072518019229128924378/3763}, {0, 1292662143998/1146973689, 1094812514393111588/38844557925363, 1157928485672917176553250/438516214419422907, 5462431780561767288807788349580/44553685901227786774107, 12528895942862855602522043539374509278/1508899680416881454678681769, 7948098185956831716561501998907049280136236/17033968492226174741867638490241, 50753842270439555510739839643066694025565425073110/1730668232778671579948493938246975841, 102904615944076519463717342306512675040385976577733995900/58612541039515270398115644206610330807147, 24022646231442240940757502566653098468818089117927132351644062/220558991931695962508109169149474674827294161}}"
"{1.0633586261137176, 1.9119091474519956, 3.6553965881106167, 10496/36081, Sqrt[201344659/18080590]/6, 201344659/650901240, 23818792339140285/2615462690827502, (4506904217479*Sqrt[2/201344659])/201344659, {10496/36081, 4738/12027, 116/171, 5942/4009, 136916/36081, 126698/12027, 1095356/36081, 1070866/12027, 9507236/36081, 3141886/4009}, {0, 402689318/1301838561, 18027616869916/46971637119441, 492255041675565890/564927879635516907, 129898363750531590052820/61149488475387256564401, 12130180862950018343516799838/2206334693680447604100152481, 385486877461652272074422245187092/26535587360894743334512533888987, 111411771139156003537965128227776339350/2872291582705329702757640205745619841, 10793885446322781530980835027312061242644900/103635152595591001005198416263507709483121, 116582449410885371240112108103626684199283935262/415473326755724323029840450800402407317832089}}","{24.55836422731467, 1.068527626279276, 1.1417512881220242, 776080/36081, Sqrt[42978620723/9040295]/3, 42978620723/81362655, 401364679214299072471233/118218357712095042734656, 353467721544005827/(1375315863136*Sqrt[42978620723]), {776080/36081, 35751728/36081, 2131908934/36081, 141528747332/36081, 9911503050910/36081, 715972716332228/36081, 2777827299191866/1899, 3947586794170003892/36081, 298561963981754998750/36081, 22782848180957913248228/36081}, {0, 687657931568/1301838561, 706935443088011654/46971637119441, 535152905619065429961644/564927879635516907, 2814281933596921948572916857310/61149488475387256564401, 5602924126874770051555979759120514628/2206334693680447604100152481, 3645622636008784195363507725053613240559898/26535587360894743334512533888987, 21941749830611703958771389299664561741691933758452/2872291582705329702757640205745619841, 44300489755907528239253174863139422362223174616937783710/103635152595591001005198416263507709483121, 10047520205941538268032169527348096722448112386765005269761732/415473326755724323029840450800402407317832089}}"
"{0.7503189867114805, 1.7334443463715346, 3.004829301967437, 4012/16067, 2*Sqrt[24182330/516280911], 96729320/516280911, 113054509/48364660, 8043/(2*Sqrt[12091165]), {4012/16067, 4012/16067, 4012/16067, 4012/16067, 4012/16067, 4012/16067, 4012/16067, 4012/16067, 4012/16067, 4012/16067}, {0, 48364660/258148489, 388996960380/4147671772763, 5467842889251940/66640642372983121, 62791566088065524220/1070715201006719805107, 769482928318398743741860/17203181134574967108654169, 9225843937181700232537845180/276403511289215996534746533323, 111419242990676141955804075450340/4440975215883833416323772550900641, 1342349776608862499719145998110423420/71353148793605551500074053575320598947, 16185273057966515861045290398572176551460/1146431041666860395951689818794676063281449}}","{15.818074528938048, 0.9061165497761653, 0.8210472017782618, 619085/32134, Sqrt[314669878877/1032561822], 314669878877/1032561822, 206842053728161402477529/99017132672465850781129, 117498660767697276/(314669878877*Sqrt[314669878877]), {619085/32134, 21719553/32134, 909549431/32134, 41237464461/32134, 1957691880335/32134, 95808945700653/32134, 4791549018298271/32134, 243551397025489821/32134, 12536769208431647375/32134, 651898170579674699853/32134}, {0, 314669878877/1032593956, 29374665191924319/8295343545526, 206842053728161402477529/1066250277967729936, 19902811741791992414950119795/4282860804026879220428, 194894202179375061151420033554049397/1101003592612797894953866816, 47946227729688958337818444545698497460949/8844912361254911889111889066336, 216923438208178390053408814055829094446296965169/1136889655266261354578885773030564096, 14548009512552805432280326392987010018881881086087515/2283300761395377648002369714410259166304, 261128620230620544725669732695622315448867209995873356239117/1173945386666865045454530374445748288800203776}}"
"{1.2503654481047175, 1.2171359796610899, 1.481419992985561, 29493/34943, Sqrt[644278559/610489153], 644278559/610489153, 2369056458863231681/830189723174232962, 22789616857929/(644278559*Sqrt[1288557118]), {29493/34943, 61769/34943, 151713/34943, 412433/34943, 1194993/34943, 3617969/34943, 11335473/34943, 36577073/34943, 121247793/34943, 412222769/34943}, {0, 1288557118/1221013249, 45579233715858/42665865959807, 4738112917726463362/1490873354233536001, 333529664817884171749290/52095587616982448482943, 28970511568854397928310254338/1820376118100217697339477249, 2476811598850780733359190589945498/63609402694775906998133353511807, 225288379568000628344220832805711277682/2222703358363554518235773771763072001, 21153239364431754116071519502837074707617130/77667923451297685530712642906717024930943, 2061161448863016419052249874621753992547554599458/2713950249158695025499691881089413002161941249}}","{45.63339707624991, 0.8367042864132501, 0.7000740629023061, 2277713/34943, Sqrt[1815931927037/610489153], 1815931927037/610489153, 15138187216156052107014221/6595217527264624583198738, (1031635388388613431*Sqrt[2/1815931927037])/1815931927037, {2277713/34943, 252406501/34943, 33382351643/34943, 4871339783641/34943, 755620785600083/34943, 121982150681029561/34943, 20235516081463787843/34943, 3422352569932288699081/34943, 587099469428224140895763/34943, 101811249849634256490669721/34943}, {0, 3631863854074/1221013249, 4126541553554453724/42665865959807, 30276374432312104214028442/1490873354233536001, 77174318296965400094303243369220/52095587616982448482943, 362790885157326250141102575676701361714/1820376118100217697339477249, 1241065941806044178610381630679491165707728284/63609402694775906998133353511807, 5176858172182272950320951942135026712986838985819242/2222703358363554518235773771763072001, 19702917180175252571242122039874486049686967844272628562740/77667923451297685530712642906717024930943, 80009676013322730172883625026027484664962447242993042090232045154/2713950249158695025499691881089413002161941249}}"
"{0.8482603518983992, 2.3641930319942084, 5.589408692529968, 1434/9449, 2*Sqrt[2298702/71424991], 9194808/71424991, 54803071/11493510, 6581/Sqrt[11493510], {1434/9449, 1434/9449, 1434/9449, 1434/9449, 1434/9449, 1434/9449, 1434/9449, 1434/9449, 1434/9449, 1434/9449}, {0, 11493510/89283601, 75638789310/843640745849, 629879644569210/7971561407527201, 5014593122232349110/75323283739724522249, 40240565331063750320010/711729708056657010730801, 322458436640039267675261910/6725134011427352094395338649, 2584604311566332945511436764810/63545791273977049939941554894401, 20715460240524694837829064864418710/600444181747809144882507752197195049, 166034619343923780100318229443450913610/5673597073335048609994815750511296018001}}","{18.894853977625356, 1.1116737765825953, 1.2358185855414099, 144469/9449, Sqrt[103169792318/357124955], 103169792318/357124955, 11952952728104247923978/2661001511734812953281, (12984564511517121*Sqrt[2/51584896159])/51584896159, {144469/9449, 9876969/18898, 231690526/9449, 24668114829/18898, 695783635354/9449, 80979115678149/18898, 2401213244258146/9449, 288435302171344269/18898, 8740845718588613914/9449, 1066849548918822067029/18898}, {0, 51584896159/178567202, 12984564511517121/1687281491698, 5976476364052123961989/15943122815054402, 2384559246706257353818917285/150646567479449044498, 1023308832610389923881717387083949/1423459416113314021461602, 438540374933704233299840395384981610181/13450268022854704188790677298, 190750406214242582271830437741418578921981789/127091582547954099879883109788802, 83498671521799902387022184601214043976398667783765/1200888363495618289765015504394390098, 36789476606415719764513236669735998595329067155009513389/11347194146670097219989631501022592036002}}"
