"{1.063102836138575, 0.29699677091315574, 0.0882070819328415, 384000/31861, Sqrt[2167709207/18797990]/3, 2167709207/169181910, 29016765601016540071/9397926412225137698, -93244535172349/(2167709207*Sqrt[13006255242]), {384000/31861, 5036322/31861, 69988386/31861, 1017638838/31861, 15356858370/31861, 239109684702/31861, 3823818098346/31861, 62574950649558/31861, 1044656368697010/31861, 17745385692376782/31861}, {0, 13006255242/1015123321, -559467211034094/32342844130381, 522301780818297721278/1030475356838069041, -66949195338372369295036830/32831975344217717715301, 34867573841383423247415247345302/1046059566442120704127205161, -7467788730811621089130867471275012294/33328503846412407754196883634621, 3049850064063969910293288754213593718315518/1061879461050545723456466909482659681, -832994211754601514828564044673212259096893954190/33832541508531437295046492203027020096341, 306665159112757224891693128532100086813805543641154662/1077938605003320123657476288080643887289520601}}","{37.12618031756935, 0.21738535170375678, 0.04725639113536603, 25031053/31861, Sqrt[14803866678361/56393970]/3, 14803866678361/507545730, 1144322624617138663400003467/438308937261374294851292642, -55161275590019150217/(14803866678361*Sqrt[29607733356722]), {25031053/31861, 20594499471/31861, 17531182700521/31861, 15308397443411895/31861, 13633025694614721433/31861, 12334631999410147017831/31861, 11308468612766053042155721/31861, 10486682968659917998967489655/31861, 9823203676832609849810403948793/31861, 9285472884544037347055938287113991/31861}, {0, 29607733356722/1015123321, -110322551180038300434/32342844130381, 2288645249234277326800006934/1030475356838069041, -16603977798770747137393329285623130/32831975344217717715301, 246903771930640538162559593739477261907382/1046059566442120704127205161, -2394827592087267051305050343891246998072512299514/33328503846412407754196883634621, 32300807422454490765146140627809793013480101095380570054/1061879461050545723456466909482659681, -364112019001265981801899850369128711445022678275647291471641210/33832541508531437295046492203027020096341, 4788012158697006784527691192888942318684653170215404304150490759835542/1077938605003320123657476288080643887289520601}}"
"{1.3338926318031534, 0.3439951899774261, 0.11833269072760548, 184112/16333, Sqrt[8022054938/533517445], 8022054938/533517445, 59179692624869871721/16088341357072545961, 178793671945212/(4011027469*Sqrt[4011027469]), {184112/16333, 2320961/16333, 32369516/16333, 494743877/16333, 8190780452/16333, 144868150181/16333, 2698885450196/16333, 52293828901397/16333, 1043020076088932/16333, 21247652041807301/16333}, {0, 4011027469/266766889, 178793671945212/4357103598037, 59179692624869871721/71164573066738321, 5936405588371155034374900/1162330971899036996893, 1339869763846983370826122133809/18984351764026971270253369, 176997424685841808809177451837976292/310071417361852521757048275877, 35147081701353557060910545401282280520841/5064396459771137237857869489899041, 5245319096993233934670327036773972887440829620/82716787377441984505932582378521036653, 987584184490185936329148548563600481741274181124449/1351013288235759932935396867988384091653449}}","{42.13661007658819, 0.23921924759688346, 0.05722584842081903, 24052671/32666, Sqrt[6621182559613/213406978], 6621182559613/213406978, 566584953343178059115678893/219200292438616791493548845, 15878742648079441632/(33105912798065*Sqrt[33105912798065]), {24052671/32666, 18723960541/32666, 15294205990923/32666, 13024004770059469/32666, 11496396420119969451/32666, 10464814398136503390781/32666, 9777675354383625259107963/32666, 9338900597635575457015790509/32666, 9086184188805810489279376368651/32666, 8978489255878472780214413642235421/32666}, {0, 33105912798065/1067067556, 1984842831009930204/4357103598037, 2832924766715890295578394465/1138633169067813136, 14859867127028915845441284538770/1162330971899036996893, 322214805821042386621277973211048170506705/1214998512897726161296215616, -3784155895029137420694717297169086235492177599/1240285669447410087028193103508, 41349426350504435187654099918313752369912383326276114625/1296485493701411132891614589414154496, -328201045788708451852207377442959392321248090349646664192035/330867149509767938023730329514084146612, 5671675984336259709380360515216960239006346997997346861353946491767345/1383437607153418171325846392820105309853131776}}"
"{1.0661346637726017, 0.3104163269869609, 0.09635829606007584, 122736/11093, 3*Sqrt[241918311/184576427], 2177264799/184576427, 1062405134019308657/351146815182556326, 5248967051617/(2177264799*Sqrt[161278874]), {122736/11093, 1488834/11093, 19453682/11093, 270797310/11093, 3978179786/11093, 61144426974/11093, 975561076922/11093, 16047232864590/11093, 270567779741066/11093, 4653791590226814/11093}, {0, 1451509866/123054649, 10497934103234/1365045221357, 6374430804115851942/15142446640513201, 56753028039732259200650/167975160583212938693, 41086811733711764439209354646/1863348456349581128921449, 123276381048255195567255685890794/20670124426285903463125633757, 308790089508063843894768336493530378582/229293690260789527116452655266401, -1898575559173367460965689630142621414154070/2543554906062938224302809304870186293, 2509160273286906797174180428452796067940048835926/28215654572956173722191063618924976548249}}","{28.759624764901275, 0.2007455477457489, 0.04029877493974075, 23749892/33279, Sqrt[11365068984610/553729281], 11365068984610/553729281, 61738185595021046345601669/25832958604988835283370420, 5167469517580164667/(11365068984610*Sqrt[5682534492305]), {23749892/33279, 5877455332/11093, 13577062969436/33279, 3602157341575540/11093, 8858251228745792732/33279, 2483330559735732245332/11093, 6405073527891699352947596/33279, 1870209552651782602915676980/11093, 4993034348326635239861008872572/33279, 1501097388500009019264287296397332/11093}, {0, 22730137969220/1107491841, 20669878070320658668/36856220976639, 411587903966806975637344460/408846059293856427, 485326351682837324271221034182540/40817964021720744102399, 100719757837855318416078011351392894008100/1358381024678844642983736321, -39537439346654102298442112815445075053692200204/15068520706762423624618587008853, 10085498812892551915104032909729474690906379803167884260/1504395901801040087411045871202856961, -29872984261502965932376067440222499601036918245556002187761300/50064791216036813068952195547759876805119, 124933199537967648342302232078427308856210324060607074260843889580420/185122909653165455791295568403766771133061689}}"
"{0.8538048920387025, 0.26829258143794155, 0.0719809092546345, 439067/37016, Sqrt[13876092607/342536810]/2, 13876092607/1370147240, 519415595685551785021/192545946038040056449, 144552416162670/(13876092607*Sqrt[13876092607]), {439067/37016, 5582881/37016, 75220115/37016, 1064449465/37016, 15710750507/37016, 240473984881/37016, 3798936848195/37016, 61689790647145/37016, 1026133389080987/37016, 17430855465029281/37016}, {0, 13876092607/1370184256, 72276208081335/25359370210048, 519415595685551785021/1877404895390273536, 3447426664539422766981975/17373504901941591302144, 28614191721076691596259831703547/2572390629801079774560649216, 599921694323737784572822196811448485/47609805776358384467568495689728, 273780953815791993298518736743264365462143/503521305890766274129004410414563328, 12970950550668695207152605333711637410761054295/16308551576496028852764323848917291630592, 142462161111527472336576989582664443676395719539013687/4829418761244616032111393692732179735983947776}}","{23.212305302136848, 0.17342155546743654, 0.03007503590074517, 3571179/4627, 2*Sqrt[767092356803/171268405], 3068369427212/171268405, 1344976526823589365564328/588430683865581060380809, 181504508386665267/(767092356803*Sqrt[1534184713606]), {3571179/4627, 5678351255/9254, 9285552700605/18508, 1948116597420775/4627, 6696903121315148781/18508, 1469960862082375406200/4627, 5261442915221763238820745/18508, 1196805925557970861132516375/4627, 4419405193523045724947204003061/18508, 1032843547095673593852549182009110/4627}, {0, 767092356803/42818258, 181504508386665267/396240159532, 336244131705897341391082/458350804538641, 263861155799176472446091561655/8483156690401167628, 376064257840852731218170962484325794/9812891501621550653689, 330294628183701410940362409407669079511047/181616995912011659498476012, 66643940850428433751296597153200291423561736016/30012208574459926732123160983, 378438304728604504653433862156258455109662279411154055/3888261694072730267706948244313548, 614432529117789184721162037289792780320663256969352126786374/4497746714618630737170012381609696649}}"
"{0.810800417483432, 0.2566311152245746, 0.06585952930140888, 222350/18061, 2*Sqrt[1627986770/652381381], 6511947080/652381381, 5835296715955779481/2650340923295032900, 2760777136236/(813993385*Sqrt[813993385]), {222350/18061, 2917640/18061, 40425728/18061, 586115204/18061, 8820071900/18061, 136814200640/18061, 2175371498288/18061, 35299490669084/18061, 582580655327300/18061, 9753389909196440/18061}, {0, 3255973540/326199721, 22086217089888/5891493160981, 23341186863823117924/106406257980477841, 234137163240045677460900/1921803425385410286301, 231795267873275398372441392640/34709691665885895180882361, 2220409279819554027650347938619968/626891741177565152861916322021, 2762215063567873362014388323478140820364/11322291737408004225839070692021281, 20414850444331689086810117792853816268772700/204491911069325964322879455768596356141, 36906215619548694810309811638342872358252682338040/3693328405823096241635525850636618788262601}}","{23.81816263123895, 0.17203002912007484, 0.029594330919053797, 29071773/36122, Sqrt[25011488604821/1304762762], 25011488604821/1304762762, 1369155228307054452569470025/625574562229090733104442041, 8674369106235917196/(25011488604821*Sqrt[25011488604821]), {29071773/36122, 24090013675/36122, 20509360846293/36122, 17896996343539699/36122, 15967556352971075613/36122, 14529786191606470949275/36122, 13453418607567433966081173/36122, 12648323168113146095535361219/36122, 12051196508668539854274192419853/36122, 11616946920546078103253754759407275/36122}, {0, 25011488604821/1304798884, 2168592276558979299/11782986321962, 1369155228307054452569470025/1702500127687645456, 94031019029408057026118566382175/7687213701541641145204, 97210795677144509004069907982145597130781/2221420266616697291576471104, 9177057025620819011126500372520590517377646289/20060535717682084891581322304672, 7847699857515193814802866095593969275903562442695022865/2898506684776449081814802097157447936, 1757892262617770399163869264885260373519139863990244946455/6543741154218430858332142584595083396512, 681520690623270682718084142200004202844399406021637955842728913775141/3781968287562850551434778471051897639180903424}}"
"{0.9313694685573753, 0.27489533604611577, 0.07556744577990691, 432842/35119, 5*Sqrt[94382159/205551507], 2359553975/205551507, 122680746647697562777/33404969765629803750, 131664196447817/(11797769875*Sqrt[566292954]), {432842/35119, 5737906/35119, 81297290/35119, 1226378266/35119, 19656704042/35119, 334231595626/35119, 6013743029690/35119, 114010407372826/35119, 2263701071314442/35119, 46737999995228746/35119}, {0, 14157323850/1233344161, 789985178686902/43313813590159, 736084479886185376662/1521137819472793921, 153613692296555773566783150/53420839082065049711599, 75893136643087375444901492834790/1876086447723042480821645281, 24800854742355863952023144641408223502/65886279957585528883975360623439, 1495393554180782338907195607036204344347146/330551466547206598410904384247793463, 3940809980531204910102308273119179393213873053070/81260458675699439707147857492787810389679, 1606441601553003208206592074011815079563741002512867430/2853786048231888623075325607289215113075136801}}","{25.178850981182833, 0.17758880863785598, 0.03153778495341303, 4005427/5017, Sqrt[1770861138031/9788167]/3, 1770861138031/88093503, 14432936378593615648437763/6271898340376896869113922, (182248873686427449*Sqrt[7/3541722276062])/1770861138031, {4005427/5017, 23090659845/35119, 19576603786909/35119, 17046629613356229/35119, 524443108189243241/1211, 13871048617297602076845/35119, 1843569705904062105777307/5017, 12224092324336971231453404469/35119, 11769346286220876440795153619349/35119, 11500288749273660314924723257573245/35119}, {0, 3541722276062/176192023, 364497747372854898/883955379391, 4123696108169604470982218/4434804138404647, 1704675300972045393851907344610/22249412362376113999, 6783780103439702603853342567145669682/111625301822040963932983, 740770744321750235977656902165617464931734/80003448463025645150253673, 13216593127924232986975844065045511075232274062218/2809641106572997632031758742087, 13771092862596312884178704506092856502818395134014088370/14095969431676729119903333609050479, 28188188581535975677802147614911401335964034417319288639173602/70719478638722149994555024716606253143}}"
"{0.9362003515204937, 0.28393235913480175, 0.08061758456385404, 407228/35067, Sqrt[6684403594/614829711], 6684403594/614829711, 25913733217027964853/11170312851870029209, 20239120444859/(13368807188*Sqrt[3342201797]), {407228/35067, 5110316/35067, 68232758/35067, 957377744/35067, 13985691278/35067, 211265575856/35067, 3283330519598/35067, 52295331679424/35067, 851048017448558/35067, 14116185692202896/35067}, {0, 13368807188/1229694489, 40478240889718/43121696645763, 138206577157482479216/504049512092323707, 9570903921963118364410670/53026512721624546300107, 17745471650081785468751219831008/1859480721609207965105852169, 351125870507155892787285213496076266/21735470154890031904122306003441, 921989311570730200321505082578944428098048/2286593195764586246345570713867996641, 95849639045687517849193430249048940677121994030/80183963595876745900600128223209038209947, 6112180950048797788667505802649706112508494291172192/312423450157401094277371632933696815878690161}}","{22.715198364459056, 0.17214449351177574, 0.0296337266464258, 8959992/11689, 5*Sqrt[142738253891/204943237], 3568456347275/204943237, 58353603670700502912264831/25467761404814470799851250, (-342087956300340453*Sqrt[3/285476507782])/17842281736375, {8959992/11689, 21214927078/35067, 5730983219266/11689, 14268042486448186/35067, 4031458576548217922/11689, 10448296850670017654818/35067, 3060654632033228622321306/11689, 8195424700021970647458055066/35067, 2473188339222743514392280139282/11689, 6805533329658209847724414245149458/35067}, {0, 7136912694550/409898163, -228058637533560302/1597099875769, 38902402447133668608176554/56005501343591523, 2836311023469027042994997237170/218216101735080437449, 282829595012428885705462370402274164050/7652184039544065700024083, 65126541427105063697765260038671688636671818/29815459746076861322527168729, 2360978283080710427638809785921031588926106254939914/1045538726915677295997060225819843, 913806311359774955921312434908289496140645741333925433730/4073767392972450637636545659869381609, 21332665742638094872416882013411461542373379342809849201346106050/142854801169364926510000746654639604882803}}"
"{0.7471248867342498, 0.25517685884354, 0.06511522928925595, 369333/32189, Sqrt[4440944173/518049766], 4440944173/518049766, 104246919027315092455/39443970295405307858, 2217919229595/(4440944173*Sqrt[8881888346]), {369333/32189, 4513615/32189, 58124961/32189, 782296375/32189, 10932036273/32189, 157776073975/32189, 2341642765041/32189, 35614880728855/32189, 553554165792753/32189, 8772567599383735/32189}, {0, 8881888346/1036131721, 4435838459190/33352043967269, 208493838054630184910/1073568943262421841, -1547775807419628372975570/34557110714674096639949, 7588855323006453817017512427326/1112358836794644496743318361, -150699172066373030815695109137802290/35805718597582811705670674722229, 356196674098202409940605007684606637613470/1152550275937593125993833348633829281, -10558537386046996481999182006766897607429425010/37099440832155185132615501659174330726109, 19386904119614788189647994804356097661270558788902206/1194193900946243254233760382907162531742722601}}","{21.131428703100507, 0.16603251876611952, 0.02756679728782183, 24674595/32189, 9*Sqrt[51799775359/259024883], 4195781804079/259024883, 14073601899291265795690051/7824259976640190196016996, -70943066094183518/(1398593934693*Sqrt[51799775359]), {24674595/32189, 19435793769/32189, 15683140829007/32189, 12922268150763009/32189, 10838447024541923535/32189, 9227717680437058511169/32189, 7955382125130258998189487/32189, 6930707067346837326996945249/32189, 6091318030034861223794499083535/32189, 5393445342518735963255029383738369/32189}, {0, 16783127216316/1036131721, -15323702276343639888/33352043967269, 506649668374485568644841836/1073568943262421841, -1081135982285075116691460383489040/34557110714674096639949, 18958781795854241699720878950764510726556/1112358836794644496743318361, -62744285077360637134969093390240711965000713808/35805718597582811705670674722229, 797034407110455131033482009209534245672746678178115276/1152550275937593125993833348633829281, -3428088973094883863857401955290187347440796462113074162210320/37099440832155185132615501659174330726109, 35987424178704209433010169419282806140094123126997633584557966041596/1194193900946243254233760382907162531742722601}}"
"{1.09067074461127, 0.2912879844460828, 0.08484868988266137, 88579/6891, Sqrt[1664309495/118711257], 1664309495/118711257, 3137075850672472353/1107970438058862010, 3110249287499/(1664309495*Sqrt[665723798]), {88579/6891, 411743/2297, 91939283/34455, 481827563/11485, 4767984319/6891, 27372958983/2297, 7358780846723/34455, 45594277984123/11485, 525510333267919/6891, 3464364639883063/2297}, {0, 665723798/47485881, 6220498574998/1636126029855, 2091383900448314902/3758181490576935, 17906041952290454433430/15538577190939395451, 3709417281851189113149677962/107076335422763374052841, 183758086673534522036033171255146/1229771712330437350996878885, 68917074754669594419058166186182197586/25423070609007131357158477189605, 582562855375051609770523144111410514835606/35038075913333628436435813262713611, 6403071637584505954873916564372016145018984634/26827486790975781506164354354817721489}}","{30.42595451828781, 0.19060721429340038, 0.03633111014069026, 28854782/34455, 11*Sqrt[124993172923/593556285], 15124173923683/593556285, 128538846845133295215008031/41589206704329605728778998, -20295298284488327827/(166365913160513*Sqrt[249986345846]), {28854782/34455, 25042716358/34455, 4481716905334/6891, 20596737452975926/34455, 19394445933208243142/34455, 18672050983662451216798/34455, 3670048322780824797918358/6891, 18381799282759958744610519526/34455, 18741226091439626925715265530262/34455, 19418783297791784946213356639241838/34455}, {0, 30248347847366/1187147025, -40590596568976655654/40903150746375, 942618210197644164910058894/469772686322116875, -6801114386463528660126682136341222/48558053721685610784375, 67347569506453346885019828138412921102346/334613548196135543915128125, -382090303628576408203103133777930829656759130874/19215183005163083609326232578125, 44158684468108587887860736361306629980614996180352309898/1986177391328682137278006030437890625, -193981583516881901852692119680031602873691522747261164115049814/68433742018229743039913697778737521484375, 679735053999314932149140240225545304474913955938812303853924810271826/261987175693122866271136272996266811416015625}}"
"{1.379513637499858, 0.31779585944765576, 0.10099420828207417, 460743/33731, Sqrt[10719415113/568873315], 10719415113/568873315, 201993469592620397723/76603906909875201846, (48664406229689*Sqrt[2/10719415113])/3573138371, {460743/33731, 6929025/33731, 112522389/33731, 1945348269/33731, 35374886253/33731, 669735395565/33731, 13092613749309/33731, 262567499159229/33731, 5375009473464813/33731, 111891122797760205/33731}, {0, 21438830226/1137780361, 583972874756268/38378469356891, 1211960817555722386338/1294544149877290321, 30503984864706334581128460/43666268719510879817651, 100515660370507354532322384820146/1472906910177821487129185881, -1536071143108405676031461571073477332/49682622987208096582354568952011, 10552011289203375752418638459696139820460418/1675844555981516305819401965320283041, -854682777963607736742824442873910951908291492660/56527912717812526511594247692218467255971, 1304117262080801332282708011967154138907346907791261266/1906743023884534331762585568906221119011157801}}","{52.05012160116376, 0.24660248995429804, 0.06081278805165966, 28870616/33731, 3*Sqrt[2815928574954/568873315], 25343357174586/568873315, 462891660245841131356330529/214095250959546560294757132, 6378599572256174521/(12671678587293*Sqrt[1407964287477]), {28870616/33731, 26213251388/33731, 25142967632696/33731, 25312749431364452/33731, 26544755162860813976/33731, 28775826762930003632948/33731, 32028471257678527844998616/33731, 36397006277707752904897241252/33731, 42043486385158376893893722460056/33731, 49200678430412652088909139279340308/33731}, {0, 50686714349172/1137780361, 153086389734148188504/38378469356891, 5554699922950093576275966348/1294544149877290321, 30605677292663235115729293144518520/43666268719510879817651, 814599097771532685185343729847027346957532/1472906910177821487129185881, 5669618426979699138388195514960166029757097771704/49682622987208096582354568952011, 136658692033607520369963637169017656174460409317246780428/1675844555981516305819401965320283041, 1073648835199610697853552136535529811679095352449837660713209720/56527912717812526511594247692218467255971, 24583557116015178988440390285114379939925035177389526041799095487007292/1906743023884534331762585568906221119011157801}}"
