"{0.6242735083016931, 0.56850741223608, 0.3232006777673642, 931/482, Sqrt[1960383/1625786], 1960383/1625786, 1295426546617/427011278521, (107756432*Sqrt[7/1960383])/653461, {931/482, 16655/3374, 7039/482, 163631/3374, 594697/3374, 2316815/3374, 1359679/482, 40721711/3374, 25684111/482, 813536975/3374}, {0, 1960383/1626268, 5772666/13997521, 1665548417079/377821086832, 25871332205715/5690930120407, 2127189101255139183/87776906177157568, 16404173346375017703/377754185512410248, 3457561076251644307694439/20392681950701954828032, 8887409792822950919296485/21940340848746299614088, 6500719604076295228769734449183/4737709441514880953467706368}}","{18.395239857241645, 0.39532922288407635, 0.1562851944661277, 198565/1687, 2*Sqrt[3080097789/5690251], 12320391156/5690251, 7221367825095101978/3162334129934229507, -68149977598027/(2053398526*Sqrt[6160195578]), {198565/1687, 3860467/241, 3968483266/1687, 611551270567/1687, 97585359772030/1687, 16001317080735199/1687, 2682289433452874206/1687, 65413145355208593721/241, 79361813526608995529230/1687, 13931119356810699939603679/1687}, {0, 6160195578/2845969, -204449932794081/4801149703, 86656413901141223736/8099539548961, -5994811703991653329796745/13663923219097207, 1604666042918477189361687128868/23051038470616988209, -161716094276436691383171384923436261/38887101899930859108583, 4997767198241409365360273407042229140728/9371791557883337045168503, -4423557846115977899038472022639797328224613105/110671486507044327166394851927, 855631108851458245964682637478843479677091817251308/186702797737383779929708115200849}}"
"{0.8834607361202456, 0.684660294619792, 0.46875971902886043, 5867/3113, Sqrt[8065159/1210957]/2, 8065159/4843828, 349896835351471/130093579390562, (7395133965*Sqrt[2/8065159])/8065159, {5867/3113, 16239/3113, 53189/3113, 195915/3113, 786437/3113, 3370899/3113, 15202349/3113, 6485505/283, 345475637/3113, 1715993859/3113}, {0, 16130318/9690769, 29580535860/30167363897, 699793670702942/93911003811361, 3617482310207123340/292344954864766793, 49859119134779347828118/910069844494019026609, 405529531809646098409721460/2833047425909881229833817, 4731255308041367931788707423022/8819276636857460268472672321, 47157607903094631545805371942566620/27454408170537273815755428935273, 535306060207782120874309347870058022918/85465572634882533388446650275504849}}","{21.11951412877733, 0.46066350306313664, 0.21221086305440048, 309810/3113, Sqrt[5090482531/2421914], 5090482531/2421914, 222904358119630634311/103652049593664663844, 48296991003546/(5090482531*Sqrt[5090482531]), {309810/3113, 37373648/3113, 5061272352/3113, 67228946692/283, 113817646740240/3113, 18180791993944148/3113, 271436971159002552/283, 500981689354643130092/3113, 85501999622263407925920/3113, 14795169014228471715343748/3113}, {0, 20361930124/9690769, 386375928028368/30167363897, 891617432478522537244/93911003811361, 27689035615695961268260440/292344954864766793, 52077221576254628679046406592964/910069844494019026609, 1607467435670105725466090761810825968/2833047425909881229833817, 3501727601422170157125157034212743502501324/8819276636857460268472672321, 74625267944455789366982821744128070276261735560/27454408170537273815755428935273, 254166674457998580224888731245036825682166988122989204/85465572634882533388446650275504849}}"
"{1.0796478318227, 0.7019020065213912, 0.49266642675875516, 2713/1238, Sqrt[10875691/4596694], 10875691/4596694, 326300808991737/118280654727481, (13354945080*Sqrt[3/10875691])/10875691, {2713/1238, 26621/3714, 35185/1238, 472493/3714, 760953/1238, 11599781/3714, 20351825/1238, 329807933/3714, 605737513/1238, 10169573141/3714}, {0, 10875691/4597932, 556456045/237176659, 108766936330579/7046992892208, 6070229510580005/181753691678198, 1613718057048297553531/10800531374285237952, 248923665851666742576535/557127410056880191024, 29277158129520641413332696739/16553369607610024235705088, 1295831423856211489926484077205/213469495564804270872946864, 587567671977189295428793941484352971/25370422608885857984707988892672}}","{49.17649850485795, 0.5934537036624881, 0.3521872983907242, 86432/619, 4*Sqrt[986363815/2298347], 15781821040/2298347, 29296457147232556611/15566617208661667600, (12755671335627*Sqrt[3/1972727630])/986363815, {86432/619, 48953768/1857, 3642716432/619, 2659369426028/1857, 225503364055752/619, 176307483281875868/1857, 15536881061420952712/619, 12437200733324674380188/1857, 1113468313469787455828072/619, 901663354059631183146696668/1857}, {0, 7890910520/1149483, 68030247123344/237176659, 39061942862976742148/440437055763, 590273854778835333168840/90876845839099, 234760322096802357853850949620/168758302723206843, 4433129738859634611378613702112584/34820463128555011939, 1549908822617072815119383995402283473748/64661600029726657170723, 32938635418764099515006873428336372997717480/13341843472800266929559179, 10848387656612634933480016750114894467149082760820/24775803328990095688191395403}}"
"{1.3403754591977377, 0.6592721780782904, 0.43463980478809305, 10883/3529, Sqrt[714778/3529]/7, 714778/172921, 59168661636373/27589009821336, 8161605619/(25732008*Sqrt[357389]), {10883/3529, 48145/3529, 254147/3529, 1474585/3529, 9039203/3529, 57426265/3529, 374390147/3529, 2491357945/3529, 16868571683/3529, 115977720985/3529}, {0, 51464016/12453841, 195878534856/43949604889, 5680191517091808/155098155653281, 44851448576898328320/547341391300428649, 871498725891846539112696/1931567769899212702321, 9707438604005677841155126536/6816502659974321626490809, 166236973103678361461979772657968/24055437887049381019886064961, 2227705578727682561849324796260332560/84891640303397265619177923247369, 36805462059026549593162766057571528052776/299582598630688950370078891139965201}}","{49.18068532802367, 0.5204668148690932, 0.2708857053799789, 640708/3529, Sqrt[13896112214/3529]/21, 13896112214/1556289, 5149506745129364081059/3089630954625279708736, 6008414403681939/(222337795424*Sqrt[6948056107]), {640708/3529, 147825344/3529, 39241884358/3529, 11233876114124/3529, 3352041882092398/3529, 1025061386110165004/3529, 318491467279936811278/3529, 100067485128940014697244/3529, 31703233170535533130878478/3529, 10109508339267037767157254764/3529}, {0, 111168897712/12453841, 12016828807363878/43949604889, 20598026980517456324236/155098155653281, 4218782287267809719465862270/547341391300428649, 4611356613070594051816741798106332/1931567769899212702321, 1264185891738071839974270833824366930878/6816502659974321626490809, 1128826428998321906153030341894990615338558076/24055437887049381019886064961, 364165345047783513276758011083045874055802950010270/84891640303397265619177923247369, 289968447871927095715884764981464913004256144677365231452/299582598630688950370078891139965201}}"
"{0.615234537257816, 0.5739618602748743, 0.3294322170501943, 3483/1865, 2*Sqrt[1997683/6954585], 7990732/6954585, 15026565200941/7981474736978, -486074973/(1997683*Sqrt[3995366]), {3483/1865, 8647/1865, 23871/1865, 70063/1865, 213903/1865, 672847/1865, 2172111/1865, 7185103/1865, 24335823/1865, 84336847/1865}, {0, 3995366/3478225, -972149946/6486889625, 30053130401882/12098049150625, -18391851391667778/22562861665915625, 62657732986027070146/8415947401386528125, -213802547029177419957378/78478709517929374765625, 3856901016645414426808134698/146362793250938283937890625, -1631445777969137219365148730786/272966609412999899544166015625, 51046595281731503196063996211215434/509082726555244812649869619140625}}","{22.94246755493384, 0.46217567230684664, 0.21360635207228568, 200311/1865, Sqrt[17137099118/6954585], 17137099118/6954585, 124483573061807589457/73420041545039094481, -110316906109953/(8568549559*Sqrt[8568549559]), {200311/1865, 26108872/1865, 3759442057/1865, 571756372864/1865, 89906662555741/1865, 14460276648399892/1865, 2364777506060409817/1865, 391828310850011828344/1865, 65628905615156168434261/1865, 11093944532646551663239612/1865}, {0, 8568549559/3478225, -110316906109953/6486889625, 124483573061807589457/12098049150625, -3900291341511001513180221/22562861665915625, 447335363066518978509986259029/8415947401386528125, -112268057006776348307472423111901629/78478709517929374765625, 45242361493140681114622768400506471674073/146362793250938283937890625, -3114096351370908336444142681958495868762308877/272966609412999899544166015625, 992392090718890509228772918205010483527448723814441/509082726555244812649869619140625}}"
"{0.6540228474087564, 0.5536818588174187, 0.30656360078351197, 2127/997, Sqrt[5546342/441671]/3, 5546342/3975039, 17866447773830/7690477395241, (50796018*Sqrt[2/2773171])/2773171, {2127/997, 11857/1994, 37215/1994, 126715/1994, 456759/1994, 1715647/1994, 6646995/1994, 26391595/1994, 106953759/1994, 441318487/1994}, {0, 2773171/1988018, 25398009/991026973, 8933223886915/1976107784162, 36247479038745/985089730404757, 36533480356634550451/1964268922427085458, 1541069009436725875029/979188057829902100813, 172043767713241178786570275/1952500987312824789021122, 29032628856337493086652775585/973321742175443157327029317, 917209992785640327707568357856531/1940803553897833655710096458098}}","{13.111158117845433, 0.3431114606764376, 0.11772547444751859, 222073/1994, Sqrt[644926979/441671], 644926979/441671, 26660503810464144311/11230131822535793907, -68468910531446/(5804342811*Sqrt[644926979]), {222073/1994, 13821655/997, 1837684754/997, 255235593844/997, 36553121605994/997, 5354840969157670/997, 798336267606263504/997, 120714073744790972524/997, 18468155870035602324254/997, 2853786553895140725853810/997}, {0, 5804342811/3976036, -102703365797169/3964107892, 79981511431392432933/15808862273296, -1892814714581187071883885/7880717843238056, 1818967176954114200716756204191/62856605517666734656, -134172579180870921873012292632100539/62668035701113734452032, 55719280369735683918525190088175804079113/249920126376041572994703616, -1234161325536418661202307079339351704778505765/62292591499228362068929876288, 1973810243472068374475352515340332782083971162335971/993691419595690831723569386546176}}"
"{0.6924794711503124, 0.6051818686335013, 0.3662450941227364, 7771/4110, Sqrt[22111589/16887990], 22111589/16887990, 1247218443061737/488922368104921, 41648622932/(22111589*Sqrt[22111589]), {7771/4110, 6691/1370, 60763/4110, 68179/1370, 739291/4110, 935971/1370, 11059483/4110, 14936179/1370, 185831131/4110, 262157251/1370}, {0, 22111589/16892100, 10412155733/17356632750, 415739481020579/95114347470000, 654495645432419513/146594988038137500, 19691472526340389940969/964008641338792200000, 53321040280544326287440093/1650864798292681642500000, 9695957462650051591821563743313/81420651851795058608100000000, 5300523845203113418993106943249473/20914929944429855679955687500000, 127914891541044231444761656816747711949/152818421460634145501542890000000000}}","{13.907122626201678, 0.3649858131268133, 0.13321464378384107, 143023/1370, Sqrt[8172958783/5629330], 8172958783/5629330, 189514704517272610833/66797255268616841089, (-23460622060428*Sqrt[3/8172958783])/8172958783, {143023/1370, 50758901/4110, 2177377103/1370, 897635452637/4110, 43373678319703/1370, 19710603430166021/4110, 1031968480878149583/1370, 500935049714932681517/4110, 27680789734830801954503/1370, 14039526847992105953870741/4110}, {0, 8172958783/5630700, -1955051838369/642838250, 63171568172424203611/10568260830000, -26533068560554228320741/603271555712500, 137564408807201372832728176043/3967113750365400000, -1186152345469640650030014304031547/2264560765833582500000, 8597772077765181363633344449682021452339/37229378990304096300000000, -6052231225424848810881390703442554281042861/1062588525348262748562500000, 116290735124965684869008298339532328061514152966127/69875821426901758345470000000000}}"
"{0.724124211300698, 0.6140906038165467, 0.3771072696957709, 7773/4048, Sqrt[7593005/341297]/4, 7593005/5460752, 436745750005199/172961174790075, (497854374*Sqrt[3/7593005])/1084715, {7773/4048, 20553/4048, 62991/4048, 213981/4048, 783303/4048, 275943/368, 12302391/4048, 51700461/4048, 223815303/4048, 993032493/4048}, {0, 22779015/16386304, 15682412781/33165879296, 1310237250015597/268510958780416, 1274376851095024005/271733090285780992, 111553429175753822532915/4399902197907365822464, 379667860470886407837545751/8905402048564508424667136, 12167448593993259010571399700057/72098134985178260206105133056, 14160464623410177394153782630252405/36481656302500199664289197326336, 1564462177830138997427695136926463077215/1181421957700166465928341366216065024}}","{21.638522567885463, 0.46420026269698605, 0.21548188388795086, 406497/4048, (5*Sqrt[1423895591/1023891])/4, 35597389775/16382256, 2365577870859656243933/1267174158793274550625, 756984514597266/(177986948875*Sqrt[1423895591]), {406497/4048, 49613933/4048, 617684181/368, 997911979241/4048, 153307282239687/4048, 24292498171707233/4048, 3938165296262784111/4048, 59092643995627770811/368, 108910479997012150425207/4048, 803814874180784411985271/176}, {0, 35597389775/16386304, 378492257298633/33165879296, 2365577870859656243933/268510958780416, 24046587454072649600718585/271733090285780992, 198354578567643339341872391325995/4399902197907365822464, 6783930247229788399270173140641002363/8905402048564508424667136, 19397958271406869908415832556170075220239033/72098134985178260206105133056, 254611500320381436529828682689014847629225162585/36481656302500199664289197326336, 2130884286685343213619405869420787296089186274758619015/1181421957700166465928341366216065024}}"
"{0.9226795947142935, 0.66777681467774, 0.44592587422114865, 8560/4137, Sqrt[4083337/2138829], 4083337/2138829, 667896540951291/266778256889104, 56606942251/(32666696*Sqrt[8166674]), {8560/4137, 8536/1379, 92278/4137, 628/7, 1592110/4137, 2369076/1379, 32576158/4137, 50710516/1379, 720425710/4137, 1149504116/1379}, {0, 32666696/17114769, 113213884502/70803799353, 890528721268388/97638439307787, 18202105810274830510/1211790670248944457, 296826727168221508145596/5013178002819883218609, 899027139914285698447438634/6913172465888618958461811, 5429292279561525164732349024932/12257054782020521413352790903, 398251332931061530197057566464520750/354952049432532279609283471759977, 579869987726092052461475391336200396444/163159625389154004527067302519002761}}","{28.439692133155205, 0.48529781351850954, 0.23551396780584605, 499567/4137, Sqrt[14690587757/4277658], 14690587757/4277658, 802502189125121950977/431626737292236582098, -310205587959611/(58762351028*Sqrt[14690587757]), {499567/4137, 24843247/1379, 12394109101/4137, 731857990027/1379, 404916943592317/4137, 25588039419054787/1379, 14845791551043689941/4137, 971468960089021688107/1379, 578803664336490935259277/4137, 38671216253896829882711827/1379}, {0, 58762351028/17114769, -620411175919222/70803799353, 2140005837666991869272/97638439307787, -258621377207776779818811590/1211790670248944457, 867741521828315472866269489336528/5013178002819883218609, -26013418223174550211333050166507996234/6913172465888618958461811, 19053177599485057124386060328997864049420568/12257054782020521413352790903, -19972528254097307939370617509926939972815375014870/354952049432532279609283471759977, 2495643284117213975339607624799882225694702577080465792/163159625389154004527067302519002761}}"
"{0.9883111341817433, 0.6944579434817955, 0.48227183526496464, 4283/2090, Sqrt[8844721/4367055], 8844721/4367055, 163107180967777/78229089567841, 10924937184/(8844721*Sqrt[8844721]), {4283/2090, 13009/2090, 9301/418, 181861/2090, 751973/2090, 3234529/2090, 2867533/418, 65074621/2090, 300969533/2090, 1413150649/2090}, {0, 8844721/4368100, 1365617148/1141166125, 163107180967777/19080297610000, 14390558359605996/1246181937653125, 857399161489646236061/16668929598048200000, 553550667287804653095951/5443447321862615312500, 134612100938903512101307415233/364057756886171712100000000, 1323661327253190172537432139067/1486095140414255621658203125, 4645473605737656739103562671595639409/1590240687854486655624010000000000}}","{38.753937649338624, 0.560678471569449, 0.3143603484814535, 103061/836, (265*Sqrt[237679/873411])/2, 16691007775/3493644, 81918426682851325129/55717948109022090125, 138996255469998/(884623412075*Sqrt[1188395]), {103061/836, 16698291/836, 15414196243/4180, 274934283681/380, 122483266414007/836, 25281943079011335/836, 26439695472004788043/4180, 507792096460009446081/380, 237908018421620754121223/836, 51002060230380536971444119/836}, {0, 3338201555/698896, 69498127734999/1460692640, 81918426682851325129/2442278094080, 65735231442122042839719/102087224332544, 94906088715034678434833685479/341379678168027136, 5022270836799392269050304839114189/713483527371176714240, 3027584090439803769595655042652076956109/1192944457764607466209280, 1767415639930277478790453656931993985632479/24932539167280296043773952, 4112176654430219183916577756326755411506454870843/166748821950770619940760190976}}"
