"{1.9062265496482615, 0.34768621120576604, 0.12088570146262055, 461538/29269, Sqrt[12874934507/47591394]/3, 12874934507/428322546, 1180251050895981500723/331527877119078666098, (-929940218274306*Sqrt[2/12874934507])/12874934507, {461538/29269, 8157682/29269, 152040804/29269, 2942515870/29269, 58688656788/29269, 1201008060022/29269, 25143303507084/29269, 537329876166910/29269, 11701420447774308/29269, 259273331763389062/29269}, {0, 25749869014/856674361, -3719760873097224/25074001872109, 2360502101791963001446/733890960794758321, -711557094235479466017549480/21480254531501781297349, 347721421456585755785614501862374/628705569882525636792107881, -133622591698193203696585087814263449624/18401583324891642863268205568989, 61359450079277641669828341154146833130461926/538595942336253494964997108798739041, -25745635320434660965266966762200379885253316629320/15764164636239803544130500377430292991029, 11620580472389161004936865889065367176506284826859720934/461401334738102809933155615547007245554427801}}","{87.94087010506246, 0.29267532968777543, 0.08565884860784805, 30048750/29269, Sqrt[2148363248323/23795697], 2148363248323/23795697, 622823869002908230142816659/124617545462113708382432883, -60224226079395854167/(25780358979876*Sqrt[2148363248323]), {30048750/29269, 33491696112/29269, 38544180259554/29269, 45221258963217648/29269, 53782288553227151970/29269, 64640048413127022826512/29269, 78361891240072976827877394/29269, 95698569003095860490960269488/29269, 117631213956052096083268756006530/29269, 145436855105780776975639751716623312/29269}, {0, 77341076939628/856674361, -1084036069429125375006/25074001872109, 29895545712139595046855199632/733890960794758321, -715361729910674120740901711765007630/21480254531501781297349, 18840601225264500396150742682205494444291688/628705569882525636792107881, -497506879477018844238814286644257628828541307512886/18401583324891642863268205568989, 13421588236409587795434803753130087750246835020237381247632/538595942336253494964997108798739041, -365342084763000697250388331378916450876431665034931574118314102270/15764164636239803544130500377430292991029, 10034228586448377784904898368204640799979685726999074689662145021069893048/461401334738102809933155615547007245554427801}}"
"{2.824323724685614, 0.44376921387170515, 0.19693111518031117, 440261/30698, 7*Sqrt[778976837/942336506], 38169865013/942336506, 4208829505406697053321/1456938595110641490169, -1286073407556060/(267189055091*Sqrt[778976837]), {440261/30698, 7557483/30698, 142687175/30698, 2900387655/30698, 62782393271/30698, 1435661822463/30698, 34437069108095/30698, 860658319239015/30698, 22266927960496871/30698, 592797756081678543/30698}, {0, 38169865013/942367204, -321518351889015/7232197107098, 4208829505406697053321/888055947174777616, -16369170394997307390370275/3407692683296415406996, 649500718793841854165270751708413/836874799934666881311705664, 1712896441033483353991741440867534675/6422595652098600980626685118368, 115404854808503175757200718911844767376727441/788643365312491411613111919054643456, 489298916584508136096051796358747903538761416965/1513110876772678834606206855696215300768, 22105312561207630187563487387364516493567576797756057413/743191643122683117835861408898598676847617024}}","{160.08213661978854, 0.40805456262395584, 0.1665085260782279, 14756606/15349, Sqrt[72514572037454/471168253], 72514572037454/471168253, 3465293239241528631496735021/1314590789443776390194700529, -78434095929870889257/(36257286018727*Sqrt[36257286018727]), {14756606/15349, 16549267487/15349, 20119672234445/15349, 25891346817772769/15349, 34823636050372907981/15349, 48533649628134581130077/15349, 69627094019644464838276025/15349, 102264923081578082556743883329/15349, 153086441086275429259474038610421/15349, 232699606577830899066330071127153317/15349}, {0, 36257286018727/235591801, -78434095929870889257/3616098553549, 3465293239241528631496735021/55503496698423601, -16860580401454874646184448224439625/851923170824103851749, 447045723639142723961093567607019800852937/13076168748979170020495401, -3332495847942127482655623382957891098932310373797/200706114128081280644583909949, 66897832480515825366089232831480018155727948433131903901/3080638145751919576613718433807201, -644598340204283852093707968155260005400892849163318145124850705/47284714899146213581443964240506728149, 10999412907356346736002877444929371324732480017334857484317335266878897/725773088986995232261583407127537770359001}}"
"{2.2008661614126126, 0.3896535670681748, 0.15182990232895258, 443522/30597, 2*Sqrt[1866609491/234036453], 7466437964/234036453, 339222611454800847033/111495391740520930592, -1131563734560437/(29865751856*Sqrt[1866609491]), {443522/30597, 7405220/30597, 130806644/30597, 342273320/4371, 6453103556/4371, 124689799160/4371, 17227666775804/30597, 346406817365480/30597, 7079971431851132/30597, 20972332157325560/4371}, {0, 29865751856/936176409, -4526254938241748/28644189586173, 904593630546135592088/292142089589378427, -743731482516447296615094580/26816014545498635192757, 328489955956253450681497822211896/820489597048621740992785929, -36346340485307216973151900818706481036/8368173400298893136385423689871, 6333088389898417278566827555284258913656632/109731857798119385697422060845278423, -15972768101923342317496270895823537805576866840020/23502259571343411909288159569780887359717, 705174286706880466186161906450848249134585154797940504/79899848456043819354276646484065090060584561}}","{102.52600502516941, 0.339503061031059, 0.11526232844945897, 9072025/10199, Sqrt[14228952518337/156024302], 14228952518337/156024302, 161729502979073452766895189/44991797726464189849165682, -18894606980480127707/(4742984172779*Sqrt[9485968345558]), {9072025/10199, 8999667217/10199, 9296556769461/10199, 9812446304078097/10199, 1501676220137545435/1457, 11392124530246316589737/10199, 12465413938464782978263781/10199, 13752341171819227772133295777/10199, 15281302119881014970943377278605/10199, 363583224715526380012115900115831/217}, {0, 9485968345558/104019601, -37789213960960255414/1060895910599, 323459005958146905533790378/10820077392199201, -2109402688035975393156821605360830/110353969323039650999, 15686454409698872715554822429620489916138/1125500133125681400538801, -113079266709056800009560218999615319372695437694/11478975857748824604095231399, 120163632973774473843223354937153504964308511629073814/16724867824740037448166752148343, -6282087558689082870827386848765331202952625204762475391351070/1194038488611665493536968936126651799, 47581620630315249059553947019228859245941791518608177759841299585418/12177998545350376368583546179555721698001}}"
"{2.1855825964310567, 0.3977944682623053, 0.15824043898009021, 44543/3225, Sqrt[1726739618/2288073]/5, 1726739618/57201825, 1948346140381698057/745407427092696481, (-4960619013323*Sqrt[11/863369809])/3453479236, {44543/3225, 2612749/11825, 136886851/35475, 849485617/11825, 49907878723/35475, 339570358489/11825, 21517530138091/35475, 155835310322257/11825, 10395386694150643/35475, 7138522886825339/1075}, {0, 3453479236/114406875, -9921238026646/368962171875, 944652674124459664/396634334765625, -1502047878657000733978/348857926259765625, 631488290620380135517573936/2475146986813037109375, -10006768998414080566913108628346/13303915054120074462890625, 4112550118253316107090183276581877248/128715378148611720428466796875, -57563370872025762617674721546169170191966/415107094529272798381805419921875, 660181102588927425388720288974845460504621136/148746708872989419420146942138671875}}","{95.45273627933493, 0.3265958189285847, 0.10666482894163287, 10582013/11825, (2*Sqrt[4478956535046/8389601])/5, 17915826140184/209740025, 49538256579139001099985399/17832045904738906867752992, -5694852180636074089/(11943884093456*Sqrt[746492755841]), {10582013/11825, 419189457/473, 11023013206609/11825, 483730607819377/473, 13696095182734058513/11825, 636210250855467442433/473, 18850393125951846685611729/11825, 413098033744313773825625631/215, 27775488206713689429283330651153/11825, 1374673782251442983507874845753377/473}, {0, 11943884093456/139830625, -22779408722544296356/1653497140625, 396306052633112008799883192/19552603687890625, -1887733911739852324215596589774828/231209538609306640625, 4166531973762427357796662192674976232816/546810558811010205078125, -145403036258310794112023713313220924697010374148/32330174289700978375244140625, 1401552165771658026752773977968961507250860703711420328/382304310975714069287261962890625, -11570925681892495583897226555876077023181152825211630320543516/4520748477287818869321872711181640625, 108010547738766145906927511479149475070663159136249904848163558773984/53457850743928458129731144809722900390625}}"
"{2.783181380032586, 0.4137276223060495, 0.17117054545901714, 69998/4305, Sqrt[43379281/239645]/2, 43379281/958580, 6736637684039901219/3165123717769448402, (148267119648*Sqrt[6/1257999149])/114363559, {69998/4305, 11996626/38745, 12054004/1845, 5726873734/38745, 45372381884/12915, 3355274277406/38745, 3150090969092/1435, 2204321059610374/38745, 2769967473130612/1845, 1558134349729074286/38745}, {0, 2515998298/55599075, 2174584421504/79784672625, 1497030596453311382/343473015650625, 22191752944888934402416/4435953997127821875, 237661388627128736953211482/424372932391894959375, 21167330126447754452772987094672/27403882109206617001640625, 4233944619485353559717089920183578542/50560162491486208368026953125, 54993644708384892048794605368275523416464/507876832226978963056830744140625, 9983407820550179887142459202775608248859602978/728803254245714811986552117841796875}}","{84.03982080376493, 0.2868832018456884, 0.08230197150123399, 13187707/12915, Sqrt[7156614317023/20849115]/2, 7156614317023/83396460, 278360702494773017784267801/102434256965237161495165058, -3539880773863792217/(7156614317023*Sqrt[14313228634046]), {13187707/12915, 6246186977/5535, 488659109501/369, 63177915048355223/38745, 2997046859955638223/1435, 107053900893200788321799/38745, 9694174217763517796094763/2583, 28825127003925364434079029329/5535, 13563894656934496080512785370401/1845, 407714503913700928403539047860217959/38745}, {0, 14313228634046/166797225, -7079761547727584434/2154186160875, 185573801663182011856178534/9273771422566875, -1125180779243811275484769968201122/359312273767353571875, 5821154221733476407366041744572031154386/928103603141074276153125, -36917626343153883495430535382887786504286423694/19977430057611623794196015625, 255822193376276029355784213646106508255806832001033694/110575075368880337700874946484375, -9661921170048781153994403672607795590615739878003533660767954/9996539688723626929847599536919921875, 13565880613991869182240937973002844215724443260376838094084842935226/14345034453318404644331305335480087890625}}"
"{2.1234995753988426, 0.39140297492524595, 0.1531962887803327, 505979/36503, 2*Sqrt[4902429361/666216253], 19609717444/666216253, 1198175168478490238141/384541018233517893136, 754305514563561/(39219434888*Sqrt[9804858722]), {505979/36503, 8087943/36503, 143027213/36503, 2747461035/36503, 56797240589/36503, 1254918998883/36503, 29418060987173/36503, 725535327425835/36503, 18657820337223389/36503, 496038655820916723/36503}, {0, 39219434888/1332469009, 1508611029127122/48639116235527, 4792700673913960952564/1775473659945442081, 886942365789275466134448690/64810115008988472282743, 986485262441228165516549056949948/2365763628173106203736967729, 339374291095221910666294016206796637642/86357469719202895755010533011687, 262306651380699789482821249885120560272952884/3152306717160063303745149486525610561, 119328282278163290544857895501686446048048708632450/115068652096493790776609191706644362308183, 79497883051589783415168096233791323616814177139790068908/4200351007478312844718565324867639157335604049}}","{87.39160518506101, 0.3169696128779164, 0.10046973548797619, 31751410/36503, 3*Sqrt[5626999648954/666216253], 50642996840586/666216253, 2385408671453349769800551009/854904376331867859298941132, -11434129013232887765/(25321498420293*Sqrt[2813499824477]), {31751410/36503, 30393064424/36503, 31057944785800/36503, 33364355100834404/36503, 37342676412358244920/36503, 43276572657589810173644/36503, 51677604066767328434864560/36503, 63319595485496254843627751204/36503, 79315722990734922563769717160840/36503, 101240508980875590390351991126915964/36503}, {0, 101285993681172/1332469009, -274419096317589306360/48639116235527, 28624904057440197237606612108/1775473659945442081, -170001097116135232337580529064942880/64810115008988472282743, 11139433039987960872683485455619575639068292/2365763628173106203736967729, -103284972137705113829674459016523385044687181549800/86357469719202895755010533011687, 5087826247428093927409959572623220129549069474575796239548/3152306717160063303745149486525610561, -62716348427125286454294603443269476007104299688677145490736240880/115068652096493790776609191706644362308183, 2545143390391463115909474316861545662418490454548714779547348500831695412/4200351007478312844718565324867639157335604049}}"
"{1.6504727358572313, 0.3401365178212917, 0.11569285075559387, 544547/38171, Sqrt[17152834159/14867215]/7, 17152834159/728493535, 1932245833310459633779/588439439372314474562, (-610540441353378*Sqrt[2/17152834159])/17152834159, {544547/38171, 8667237/38171, 147613289/38171, 139596195/2009, 49899153977/38171, 978187925217/38171, 19906486313969/38171, 419105193890745/38171, 9097222251123977/38171, 202870316341540497/38171}, {0, 34305668318/1457025241, -2442161765413512/55616110474211, 3864491666620919267558/2122922552911108081, -625855534935877508853037560/81034076767169906559851, 687035391357189682533708693605078/3093151744279642503296072521, -166657907786000636200607125189361507352/118068695230898233993314384199091, 21200383674505933344167454344227499419976234/643828595094088069965543337037643223, -45791475898540768804675589779698490141406937951480/172029069123355050030583283026447156255931, 35233828631145489828430629006607253139113306682691122038/6566521597507585614717394496402514401445142201}}","{63.10720722309523, 0.26412062305780404, 0.0697597035244426, 34530898/38171, Sqrt[41589049803559/14867215]/7, 41589049803559/728493535, 17098911098641899241150000153/3459298127125821792978132962, -483172136661182444673/(41589049803559*Sqrt[83178099607118]), {34530898/38171, 33417018582/38171, 4787087577574/5453, 1814677488795858/2009, 36217520543160086818/38171, 38704693249211818029342/38171, 41970161796256887630441658/38171, 46082646231117911597141294982/38171, 7306654011020886685120677792094/5453, 57302988351520222205974253058227502/38171}, {0, 83178099607118/1457025241, -966344273322364889346/55616110474211, 34197822197283798482300000306/2122922552911108081, -837924315095285716967420643112226370/81034076767169906559851, 24904188942962778027256980857652303050476298/3093151744279642503296072521, -709740932449801100012429954693851953992708938638666/118068695230898233993314384199091, 3007396823358435602920521624573520006107390721235977975358/643828595094088069965543337037643223, -625301994381395133165406039632876200134953567082322982081957767730/172029069123355050030583283026447156255931, 18813917396391868161630542823026515660161708943972020182081621931756370778/6566521597507585614717394496402514401445142201}}"
"{3.801910085935463, 0.5010575653530208, 0.25105868379749674, 525601/34708, Sqrt[69354572699/301152639]/2, 69354572699/1204610556, 9102300405199380170405/4810056754260876144601, -2798982557747682/(69354572699*Sqrt[69354572699]), {525601/34708, 9957675/34708, 208991119/34708, 4651742031/34708, 107674752871/34708, 2566141605855/34708, 62614805984359/34708, 1558855432712991/34708, 39505389934458631/34708, 1017355793436245535/34708}, {0, 69354572699/1204645264, -1399491278873841/20905413911456, 9102300405199380170405/1451170212077629696, -187506298659914620356865245/12591803930197592872192, 1546590065974867288558558346531999/1748145323237192213632159744, -82082521774043702308377252864559674651/30337313939458233675372500197376, 303016598559402411589394876012599877662582025/2105894984421432748809657473701052416, -4304912318512912827938967491959505011396618555125/9136425389912385980710698949652015906816, 64354264109195786968898941151170460318419957880244704099/2536856419464632740948055513156177344750157824}}","{202.80776725106773, 0.45768463034605944, 0.20947522085500908, 8400817/8677, Sqrt[59132083834834/301152639], 59132083834834/301152639, 1620745337552829642234519706/874150834662459113847951889, (-23347784913429822564*Sqrt[2/29566041917417])/29566041917417, {8400817/8677, 19674253135/17354, 25335828410801/17354, 34450983177566137/17354, 48477893037382908209/17354, 69811357300720618578565/17354, 102207016551241740823082261/17354, 151499288620658149372482343417/17354, 226741818128716511747903016269609/17354, 341998820227195087903446316546902445/17354}, {0, 29566041917417/150580658, -11673892456714911282/653294184733, 810372668776414821117259853/11337267281856482, -865734073164170742801309984334050/49186734102334347157, 28170991865192945165949429639230917886597/853586583611910260562578, -49829190991420355968820948035472782223937720942/3703285393000272665450744653, 1130432174910933263408417909447844204074389621587727853/64266814710126731836232222708162, -2696299771405960576715953657930501304599013440696454177257770/278821575619884826071493498219360837, 50292642038514831536221990805384819608263652562735873264612448237077/4838669623307481271644698168098787965298}}"
"{1.9485938482392349, 0.35055270848067727, 0.12288720142313869, 562059/35446, Sqrt[38820239837/1256383470], 38820239837/1256383470, 5137005333337001748761/1507011021002201786569, -5640959812699092/(38820239837*Sqrt[38820239837]), {562059/35446, 10007633/35446, 188931471/35446, 3723730097/35446, 76091066439/35446, 1605317610473/35446, 34856045886831/35446, 776669627826497/35446, 17710301587845399/35446, 412165653780551513/35446}, {0, 38820239837/1256418916, -1410239953174773/11133756224134, 5137005333337001748761/1578588492482615056, -190258289668790182971257865/6994330963067346659372, 1006489131800303729768709851025077/1983368442535081357504799296, -99908623709767247077698774540332473623/17575619453524623449528778961504, 233515168430726186306059966841577398064276401/2491941628598535211167988396277883136, -6641359145029889172060147992739297657129334415985/5520585185456479943441282293404115352416, 58892132722180882486205447822630327824023018970038171917/3130922599739046209203515074752036364507800576}}","{104.89596594980642, 0.31418270519271824, 0.0987107722422145, 18833519/17723, Sqrt[14004746029102/125638347], 14004746029102/125638347, 4681843418886224790870548431/1225830695872801481443290025, -39416626866656267652/(7002373014551*Sqrt[35011865072755]), {18833519/17723, 21989127292/17723, 26938094950946/17723, 34159258950813766/17723, 44536186815646999454/17723, 59457181627349485964662/17723, 81049492187909279112043166/17723, 112562449028521224639184605886/17723, 158969875953586865949339346790894/17723, 227911382523673351978490909843591782/17723}, {0, 35011865072755/314104729, -197083134333281338260/5566878112067, 4681843418886224790870548431/98661780780163441, -56194636304783232548295051907897680/1748582740766836664843, 1037039371931794102543245932409517878541315/30990131914610646211012489, -15859235741908907703051023147797828009676031005940/549238107922644482797774342547, 277176854701604150067396176460451359842902317661928914711/9734146986713028168624954672960481, -4616312211586083473527259386658215162064323222611018875273385240/172518287045514998232540071668878604763, 80335658585602069523486600898871886737763998288819208980823060700126475/3057541601307662313675307690187535512214649}}"
"{1.4810402250240875, 0.3000684262177003, 0.09004106041276745, 617197/37523, 5*Sqrt[685972389/703969003], 17149309725/703969003, 775604268935809527377/196065882695986383750, (-347934494613327*Sqrt[3/457314926])/28582182875, {617197/37523, 11066033/37523, 207641653/37523, 4025896625/37523, 80105146357/37523, 1628461218593/37523, 214743151609/239, 709105708676945/37523, 15121449056187637/37523, 326407295757146753/37523}, {0, 34298619450/1407975529, -6262820903039886/52831465774667, 4653625613614857164262/1982395090262829841, -1904435924350589789377105350/74385410971932164123843, 1112035386732464538967641454511910/2791163775899810594418960889, -577676914111088610574136292496120135446/104732838363088592934382669437947, 330377817179952350112781143599996791983133302/3929890293898173272676840905320085281, -185706846936455910467696897430045743346527080803270/147461273497941155710653101290325559998963, 107573898730927963164724260068896908183261334086950475270/5533189365463245985730836319716885987841088649}}","{61.65235018453001, 0.23880035623933818, 0.05702561014003482, 40567407/37523, Sqrt[46922686506601/703969003], 46922686506601/703969003, 29987125990208972877506544949/4403477017993511114433146402, (-441437609132242851891*Sqrt[2/46922686506601])/46922686506601, {40567407/37523, 46359829537/37523, 54274956259749/37523, 64516078421210485/37523, 77571218384192890077/37523, 94149464962637215368517/37523, 115200623507040223451921229/37523, 141969664890515569942491556165/37523, 176078387219970641136932545270557/37523, 219636720588157137313009162017896197/37523}, {0, 93845373013202/1407975529, -1765750436528971407564/52831465774667, 59974251980417945755013089898/1982395090262829841, -1854182991901371110779309408951066980/74385410971932164123843, 62126472491125100581327268894950677933359522/2791163775899810594418960889, -2125305439469805835207757683108030692754261982741964/104732838363088592934382669437947, 74718996583693551125902726940081772772212221513393393031578/3929890293898173272676840905320085281, -2675421080880755491050693875785229667503278884357565759480353880500/147461273497941155710653101290325559998963, 97253210621948802223054783880418101761694031147432556189578563953148873042/5533189365463245985730836319716885987841088649}}"
