"{1.3090623678873738, 3.297244582956243, 10.871821839834288, 2557/21236, Sqrt[71079331/112736615]/2, 71079331/450946460, 74023579033105237/5052271295407561, 2076644138502/(71079331*Sqrt[71079331]), {2557/21236, 3655/21236, 5851/21236, 10243/21236, 19027/21236, 36595/21236, 71731/21236, 142003/21236, 282547/21236, 563635/21236}, {0, 71079331/450967696, 1038322069251/4788374996128, 74023579033105237/203371862835548416, 693849061369990009455/1079701219793926540544, 107466549438987883154496151/91714140414175296059969536, 2113773605201258439800187519441/973820742917713293564756533248, 167585048675503420551488080869761257/41360114593201119004282339480109056, 833441965604753790864407800206048167175/109790424187652370396867470149949489152, 265730822080719338730974351114589852381056971/18652075584391885901983020768834618813054976}}","{13.670939340735625, 1.171013153592865, 1.3712718058875066, 211713/21236, Sqrt[89723783/164579]/2, 89723783/658316, 17488499344281421486181/3777428873982842736025, 22672894104393534/(61460791355*Sqrt[61460791355]), {211713/21236, 5004859/21236, 157879431/21236, 5766784255/21236, 231591988623/21236, 9925313083279/21236, 444927361676271/21236, 20578579589973775/21236, 972981704024717103/21236, 46736013198751489999/21236}, {0, 61460791355/450967696, 11336447052196767/4788374996128, 17488499344281421486181/203371862835548416, 3041598436702754729278269075/1079701219793926540544, 9407346301647539961103497705778175/91714140414175296059969536, 3720924640358022496223852163833175385557/973820742917713293564756533248, 6045057397603335963711956982023686779694877321/41360114593201119004282339480109056, 623214003744306429769882909175377253345075550608955/109790424187652370396867470149949489152, 4159731069104668246972286154580913480004355512472592158595/18652075584391885901983020768834618813054976}}"
"{1.2243732011686383, 2.0697918574493, 4.284038333163423, 6277/21963, Sqrt[84393274/241175703], 84393274/241175703, 21989359173852507/3561112348219538, 2210514866101/(168786548*Sqrt[42196637]), {6277/21963, 9479/21963, 16267/21963, 30995/21963, 63907/21963, 140099/21963, 323587/21963, 783875/21963, 1984387/21963, 5225219/21963}, {0, 168786548/482373369, 4421029732202/10594366303347, 58638291130273352/77561355706803387, 7179949758684999200890/5110440166165568366043, 315729063253652304223681888/112240597369494378023402409, 4902698562518242531249436061494/821713413342068341509329036289, 724199706000862495232006209607412536/54141875091695540953708180872045921, 37459195385094507561566430784241944388330/1189118002638909165966292776492744562923, 224278393387223095368726714713078231078066192/2901844299106484668013076472234460981719761}}","{23.943041494338352, 1.0654013559893913, 1.1350800493440338, 154427/7321, 12*Sqrt[281956397/80391901], 40601721168/80391901, 173570318617250359391/45791660050111646784, 1420828530588257/(27067814112*Sqrt[1691738382]), {154427/7321, 6954721/7321, 408717463/7321, 27344383369/7321, 1975151523367/7321, 149945637557881/7321, 11774846252279383/7321, 946892690848903369/7321, 77468093850456637447/7321, 6419732842703709369241/7321}, {0, 27067814112/53597041, 5683314122353028/392383937161, 2777125097876005750256/2872642803955681, 1089591010058552464161077380/21030617967759540601, 487383471324206268356562254614912/153965154141967596739921, 217289845099921820155700506611487257828/1127178893473344775732961641, 99610410187788072593025552851847421158507216/8252076679118357103141012173761, 46136453022646346747272326754211460598879787884100/60413453367825492352095350124104281, 21605885931175229046626812204440693162300897965735719712/442286892105850429509690058258567441201}}"
"{0.7729523287064917, 1.0201392974703807, 1.0406841862433618, 18555/24982, Sqrt[358280761/624075342], 358280761/624075342, 240179475462401713/128365103702739121, 3162394346976/(358280761*Sqrt[358280761]), {18555/24982, 28123/24982, 47259/24982, 85531/24982, 162075/24982, 315163/24982, 621339/24982, 1233691/24982, 2458395/24982, 4907803/24982}, {0, 358280761/624100324, 395299293372/1948909286771, 240179475462401713/389501214416904976, 152209018365825354750/304078729330097503451, 202199919771025452280328041/243087834115983866598812224, 169850745476970906196982360493/189775633496422154855360218124, 187689443361305764002950432331787873/151711196032243784723091487013560576, 43594329954611103149098442579660406495/29609758588105579921502121316974768044, 181109901127708867498140185348624676804852121/94683006598150860492667647326804947875226624}}","{34.052083399592796, 0.8246944509705858, 0.6801209374616759, 1250791/24982, Sqrt[354663912479/208025114], 354663912479/208025114, 536937866649204920725235/377359472444735315776323, 58455688547135500/(354663912479*Sqrt[1063991737437]), {1250791/24982, 105214549/24982, 9813640303/24982, 957160146661/24982, 96064832005591/24982, 9844367439719629/24982, 1025102356339408063/24982, 108117063762421839061/24982, 11523426186544154994151/24982, 1239143107689093463018909/24982}, {0, 1063991737437/624100324, 43841766410351625/3897818573542, 1610813599947614762175705/389501214416904976, 89730420922329085236271368165/1216314917320390013804, 2846581477071178089741599080452894837/243087834115983866598812224, 535669375145406288886382315864625454511235/1518205067971377238842881744992, 5658939267252217667864580156226005032669957828145/151711196032243784723091487013560576, 365895966601855810022304999071297488419527474055048285/236878068704844639372016970535798144352, 12413597458306720506532036637048096911436712862559607401633037/94683006598150860492667647326804947875226624}}"
"{0.8841648850114667, 1.4736981617796598, 2.1717862720327483, 9820/24121, Sqrt[5235547/1616107]/3, 5235547/14544963, 57723303195527743/10964380955683600, 2190722139321/(209421880*Sqrt[52355470]), {9820/24121, 12680/24121, 19762/24121, 38012/24121, 86770/24121, 221060/24121, 599962/24121, 1688732/24121, 4859170/24121, 14178740/24121}, {0, 209421880/581822641, 4381444278642/14034143923561, 230893212782110972/338517585580214881, 11736709708347826891170/8165382681780363144601, 666438561329002965740248660/196957195667224139410920721, 39098934038145438536392466096202/4750804516689113466730818711241, 2351319428843788886750650232093295292/114594155747058105931014078133844161, 143470503239085421724944361265566451566610/2764125630774788573161990578666455007481, 8836053900418385625704939287409818119721995940/66673474339918675173240374748013561235449201}}","{21.97235165122849, 0.8900547021609748, 0.7921973728388616, 669019/24121, Sqrt[14773420333/24241605], 14773420333/24241605, 19268053056023265656269/10476189520103895882672, 16185285566184527/(118187362664*Sqrt[88640521998]), {669019/24121, 33255193/24121, 1904672965/24121, 117115203853/24121, 7524565912789/24121, 498338420637013/24121, 33751033029548605/24121, 2325583758047387053/24121, 162445100647111676869/24121, 11473121818913176588933/24121}, {0, 354562087992/581822641, 97111713397107162/14034143923561, 231216636672279187875228/338517585580214881, 143356174951392895023770279250/8165382681780363144601, 204617299233180226131509056425386172/196957195667224139410920721, 179691989768995383314094417588196241996082/4750804516689113466730818711241, 216760754761963463858865757038755128788600308748/114594155747058105931014078133844161, 220658355978102829771068285821766401805706271676753330/2764125630774788573161990578666455007481, 252850410478796481819684279796992880580952718316020724676252/66673474339918675173240374748013561235449201}}"
"{1.0085594346758913, 1.4062295248103451, 1.977481476448329, 14020/27489, Sqrt[194340205/481899]/28, 194340205/377808816, 267274017297221223/75536230558884050, 4584015852247/(194340205*Sqrt[388680410]), {14020/27489, 21290/27489, 37414/27489, 74414/27489, 162670/27489, 381950/27489, 948814/27489, 224314/2499, 6659470/27489, 18507710/27489}, {0, 388680410/755645121, 9168031704494/20771928731169, 178182678198147482/190333182963701547, 26139118414854836110870/15696206599467575476449, 1482127756927727656591195150/431473023212764182272106561, 29183906616446924454522296253218/3953587311698558202159312418443, 778155755540881967592785719546332818/46577212119120714179638859601676983, 350229468317779948570721245629486922168790/8962526887597565184588648281133490099809, 2561199196602835183181748178280068741882395710/27374544623685496595461928066675389928183289}}","{22.285428758708733, 0.7644856541580262, 0.5844383154134252, 1048193/27489, Sqrt[321052011787/481899]/28, 321052011787/377808816, 522677009703029139682509/206148788544959973866738, 12072449667888695/(24696308599*Sqrt[642104023574]), {1048193/27489, 9046801/3927, 419231083/2499, 375577469335/27489, 33060320167673/27489, 3080380851795127/27489, 299311146256897193/27489, 389572986698091635/357, 279619787259255687403/2499, 320785559505849104361847/27489}, {0, 642104023574/755645121, 313883691365106070/20771928731169, 348451339802019426455006/190333182963701547, 1289913491132270373369765132350/15696206599467575476449, 2826839143598995203820093716795583834/431473023212764182272106561, 1596971348599104209184745900427830551735850/3953587311698558202159312418443, 1368781806998533358291974987861579365218286853094/46577212119120714179638859601676983, 17992097768394027914654860063259174448084655204151749150/8962526887597565184588648281133490099809, 3941989383008945715906379497941944595887702782295011291290666/27374544623685496595461928066675389928183289}}"
"{0.759805672644138, 1.7784651419318187, 3.162938261066564, 1345/5599, 5*Sqrt[572163/78369203], 14304075/78369203, 14183911/5721630, 2909/Sqrt[5721630], {1345/5599, 1345/5599, 1345/5599, 1345/5599, 1345/5599, 1345/5599, 1345/5599, 1345/5599, 1345/5599, 1345/5599}, {0, 5721630/31348801, 16644221670/175521936799, 81155090694930/982747324137601, 331312236865273470/5502402267846427999, 1428126698613912860130/30807950297672150366401, 6050066600083327154274270/172493713716666369901479199, 25770856302232720929689463330/965792303099615005078382035201, 109583663544229752330176940287070/5407471105054744413433861015090399, 466230181794708152581423843367914530/30276430717201513970816187823491144001}}","{15.52558551743724, 0.9396336795578261, 0.8829114517593794, 492279/27995, Sqrt[106977947222/391846015], 106977947222/391846015, 33297685884006274749673/11444281191833017517284, 23336310058926327/(106977947222*Sqrt[53488973611]), {492279/27995, 16299143/27995, 674502903/27995, 31304349311/27995, 1558314566079/27995, 81249552587783/27995, 4374028135560423/27995, 240897261706489871/27995, 13489459675095705039/27995, 764776970751312014423/27995}, {0, 213955894444/783720025, 93345240235705308/21940242099875, 133190743536025098998692/614217077586000625, 118940711020295275333466609196/17195007087020087496875, 27237428088571183042735381241578484/96274844680225469895003125, 146045111498214926437080914272495805489964/13476071384114560148553062421875, 165109770089729066436011231118819716621428919428/377262618398287111358742982500390625, 186122110934742958500121000272840126093967111916114412/10561467002060047682488009795098435546875, 212904078184614686351354975119407355544216134265838912664516/295668268722671034871251834213780703134765625}}"
"{0.8880066343471803, 1.23806950729636, 1.5328161048970514, 14098/24335, Sqrt[152320103/559705]/23, 152320103/296083945, 109362301062547421/46402827555861218, 2183165970597/(152320103*Sqrt[304640206]), {14098/24335, 20686/24335, 33862/24335, 60214/24335, 112918/24335, 218326/24335, 429142/24335, 850774/24335, 1694038/24335, 3380566/24335}, {0, 304640206/592192225, 4366331941194/14410997795375, 218724602125094842/350691631350450625, 6410240291043250565922/8534080848913215959375, 47168340016029509656559666/41535371491660622074278125, 7932402447530276129790155563602/5053816326247806190887790859375, 277145989126040047540083565255191178/122984620299240363655254390562890625, 9538355469525161021768135362616895944034/2992830734982014249550615594347943359375, 330346109822073832864825106461404220796278234/72830535935787316762814230488457201650390625}}","{27.408454256789437, 0.9081913957758876, 0.8248116113613548, 808651/24335, Sqrt[269667854267/559705]/23, 269667854267/296083945, 257657535112492147777841/145441503249935900214578, 83134485744751311/(269667854267*Sqrt[539335708534]), {808651/24335, 49034401/24335, 3383128231/24335, 249588476113/24335, 19225034158831/24335, 1527311559104281/24335, 124233987868260631/24335, 10297664068692852673/24335, 27965314737871831201/785, 73945634172855013934761/24335}, {0, 539335708534/592192225, 166268971489502622/14410997795375, 515315070224984295555682/350691631350450625, 373509345030511497488853735654/8534080848913215959375, 133994515576096756030839357390080954/41535371491660622074278125, 710801776413013532843774276986442013188646/5053816326247806190887790859375, 1066994383400330214255531913987161125684083936498/122984620299240363655254390562890625, 1341673891530140409591828112522539481693468595499859398/2992830734982014249550615594347943359375, 1919230047544092487418993731678925581180552424951540397832066/72830535935787316762814230488457201650390625}}"
"{0.9951333152785209, 1.7417460066176762, 3.0336791515686223, 8554/26077, Sqrt[110984285/339991926], 110984285/339991926, 21632775986763991/4927004606784490, 513338580513/(22196857*Sqrt[221968570]), {8554/26077, 11318/26077, 16846/26077, 27902/26077, 50014/26077, 94238/26077, 182686/26077, 359582/26077, 713374/26077, 1420958/26077}, {0, 221968570/680009929, 5133385805130/17732618918533, 216327759867639910/462413503538585041, 8683557098174638589250/12058356931775682114157, 370768920157595253845606470/314445773709914462490872089, 15983091282465656087384349402930/8199802441033439438374471464853, 694052255343661404435008382629649910/213826248254829000234491092388971681, 30208125442538578941071523339347167646850/5575947075741175839114824216227214525437, 1316181647996273232245618736767565512484640870/145403971894102642356597271086557073179820649}}","{29.312102736732573, 1.123586065406758, 1.2624456463762395, 605469/26077, Sqrt[231392811557/339991926], 231392811557/339991926, 379274559891286373551553/107085266480506625528498, (105014707174650966*Sqrt[2/231392811557])/231392811557, {605469/26077, 31804975/26077, 2180301099/26077, 165130303555/26077, 13058213611419/26077, 1054714162572955/26077, 86197095001131699/26077, 7097164395356560195/26077, 587488988575755017259/26077, 48838819210713159005035/26077}, {0, 462785623114/680009929, 420058828698603864/17732618918533, 758549119782572747103106/462413503538585041, 1093428885817936376335788639960/12058356931775682114157, 1727813509449140185270889858272305394/314445773709914462490872089, 2674339117371486703059081038344073038173624/8199802441033439438374471464853, 4208676873883513922712008358637972223193581190466/213826248254829000234491092388971681, 6639353755146897162811352977872992403265440073941027480/5575947075741175839114824216227214525437, 10545252909116525245315655244582089703864764002779665784998674/145403971894102642356597271086557073179820649}}"
"{1.217936107200595, 1.9235142443729456, 3.699907048305624, 3144/9551, 4*Sqrt[1714281/68413813], 27428496/68413813, 707654103574721/83591376980224, 15524684459/(9142832*Sqrt[571427]), {3144/9551, 4864/9551, 9568/9551, 22768/9551, 60544/9551, 170224/9551, 491968/9551, 1442608/9551, 4265344/9551, 12675184/9551}, {0, 36571328/91221601, 496789902688/871257511151, 11322465657195536/8321380489003201, 265041441187718080000/79477505050469572751, 6487096967233082852004368/759089650737034889344801, 161409124922722989483240344128/7250065254189420228132194351, 4055539788307119545198728978732496/69245373242763152598890588246401, 102482010262331312926579437791137734400/661362559841630870472004008341375951, 2598837681417664557380765752873608971185808/6316673809047416443878110283668481708001}}","{22.244880238850037, 0.923348056733441, 0.8525716338734218, 249200/9551, Sqrt[39707547226/68413813], 39707547226/68413813, 6491826668316004527639/1576689306705020295076, (2700659440275591*Sqrt[3/39707547226])/19853773613, {249200/9551, 36135704/28653, 761436752/9551, 170380809008/28653, 4718971417360/9551, 1263331312929104/28653, 39423913868350032/9551, 11444809427180205968/28653, 378000612694795765520/9551, 114358380432741820612304/28653}, {0, 158830188904/273664803, 14403517014803152/871257511151, 34623075564352024147408/24964141467009603, 6789281432112362831310713360/79477505050469572751, 14420237109671633630779111708829104/2277268952211104668034403, 3363984729652088515426941357948472644432/7250065254189420228132194351, 7348961580369678135541843715588832625183501168/207736119728289457796671764739203, 1807868802164011635299382728864454659468703737416720/661362559841630870472004008341375951, 4067543545924136866781983751893882576635992574933883181104/18950021427142249331634330851005445124003}}"
"{1.0058458345839005, 1.9626204510432101, 3.8518790348530536, 7290/27917, 2*Sqrt[12793582/194832743], 51174328/194832743, 7199539369423523/1309405923125792, 167727274761/(25587164*Sqrt[12793582]), {7290/27917, 9236/27917, 13128/27917, 20912/27917, 36480/27917, 67616/27917, 129888/27917, 254432/27917, 503520/27917, 1001696/27917}, {0, 204697312/779358889, 5367272792352/21757362104213, 230385259821552736/607400277863314321, 10094402155588049390880/16956793557110145899357, 470957334901354492430607712/473382805733843943072349369, 22444061673913398166546870689312/13215427787671721358750777334373, 1081081579182129546178592778600217696/368935097548431445172245450843691041, 52304551826626452948418349248325213686560/10299561118259560654873576251203322791597, 2535462315590385746932121522389944496388252512/287532847738452154802105628204843162373013449}}","{23.543579783666818, 1.1502495378748294, 1.3230739993812586, 496772/27917, Sqrt[163249853797/389665486], 163249853797/389665486, 200699784797000294481115/53301029529483750634418, 126659340368418777/(163249853797*Sqrt[326499707594]), {496772/27917, 20535234/27917, 1106680154/27917, 66603385278/27917, 4236072223442/27917, 278568502154814/27917, 18757338419102594/27917, 1286849814691343118/27917, 89686101167766719762/27917, 6336881926994906168094/27917}, {0, 326499707594/779358889, 253318680736837554/21757362104213, 401399569594000588962230/607400277863314321, 520299950303157988725365870970/16956793557110145899357, 752525943589111420955379834193640054/473382805733843943072349369, 1088950124912334535558508606451712886847594/13215427787671721358750777334373, 1625193047727170790536447296819995727909280617670/368935097548431445172245450843691041, 2466183782902751924217301544896897302336986955996112890/10299561118259560654873576251203322791597, 3807399452210813327321421528769413032740858026356728132893014/287532847738452154802105628204843162373013449}}"
