"{1.244564905731558, 0.37700034913189284, 0.1421292632455691, 20324/2321, Sqrt[704478154/64642171], 704478154/64642171, 338546748006882102/124072367365811929, (-561610939338*Sqrt[6/352239077])/352239077, {20324/2321, 1219573/13926, 2205475/2321, 152558617/13926, 307488899/2321, 23187797953/13926, 50129366115/2321, 4005299261017/13926, 9089523111619/2321, 756997313851633/13926}, {0, 352239077/32322246, -93601823223/12503322161, 56424458001147017/174121264414086, -41838055869136051595/67355909117515601, 12768960202228156324011857/937998390370522259526, -14750140870082980124029969303/362849044008330360726641, 3412915286679435572154685619219657/5053035786860008603479202566, -4850323584694075376077544728583589315/1954682676883679994779204859281, 994587575453359253683999111588088076209537/27220910958282127607295206870347206}}","{41.475555782653835, 0.27075564148331044, 0.07330861739503894, 15757727/27852, Sqrt[18202313073203/193926513]/2, 18202313073203/775706052, 1132598620105888269716376117/331324201214896842436679209, -6336511251175538522/(2600330439029*Sqrt[18202313073203]), {15757727/27852, 9568730191/27852, 6095986227743/27852, 4031851269384031/27852, 2750752400984332607/27852, 1926614709916698931231/27852, 125437977700905307839133/2532, 91559276025285747870042941/2532, 747150645446258150595998891327/27852, 562020378303220731929628019808671/27852}, {0, 18202313073203/775733904, -22177789379114384827/10802870347104, 377532873368629423238792039/200587696605027072, -1890468810005402463215130312832855/4190076394382410507008, 114467761893763921261337648325399576183943/466808030945355589764747264, -181966947638936900073408072244376870143884759859/2166922879648340647687956799488, 14124718023170775185761119888742590919577530933165535657/362118816263793502316429836676038656, -19326675897380376308958392181237266040489187113661716923803855/1260716658822397078314650476387628580864, 211681846208044625280274872811222301181698230942559156048576511440387/31211982561352358600195240060753983319310336}}"
"{0.8945434254044249, 0.305651883324986, 0.09342307378011085, 251837/26301, Sqrt[1481210297/6917163]/5, 1481210297/172929075, 4963301129009012649/2193983943938828209, -30838310903791/(5924841188*Sqrt[1481210297]), {251837/26301, 2636657/26301, 29471339/26301, 345958541/26301, 4217477867/26301, 52977288437/26301, 681877068899/26301, 814200621511/2391, 119678589584507/26301, 147564570764047/2391}, {0, 5924841188/691742601, -61676621807582/18193522148901, 26470939354714734128/159502608679415067, -2069496597437570990097790/12585234332631887031501, 1433604923760181394700361369768/331004248182551260815507801, -19151735824417806541593159129959474/2901914243816426903569556891367, 30562068861144437484019366570293214517744/228969739579847531972348747399530401, -1544603156458467807837005170661534814389061710/6022133120689569938404744405355049076701, 80986438570300854041134875421906994878280048970872/17598680356361819883331464733915905085145889}}","{18.991901359071313, 0.17345345510997387, 0.03008610108958772, 16602550/26301, Sqrt[2073189496802/6917163]/5, 2073189496802/172929075, 42314883034908429947633739/17192458758600519872908816, -3218042298910037219/(8292757987208*Sqrt[2073189496802]), {16602550/26301, 10795689308/26301, 7203562500562/26301, 4915867656888956/26301, 3421244156379015490/26301, 2422770487595530793948/26301, 1742621845720830662862322/26301, 1271264799824509833842138876/26301, 939523913465037159157088582050/26301, 702742805533260618805509343903388/26301}, {0, 8292757987208/691742601, -6436084597820074438/18193522148901, 56419844046544573263511652/159502608679415067, -189462595665365994534271388075510/12585234332631887031501, 4526989815326611916192041817682566608948/331004248182551260815507801, -1901632540248100722863425131505257944654357626/2901914243816426903569556891367, 136160861042327212926737779288619340490053281581201676/228969739579847531972348747399530401, -188740298384638667489407038470140564643868337443506152942150/6022133120689569938404744405355049076701, 484799872447773566565309199512108961904208769802036526593219115332/17598680356361819883331464733915905085145889}}"
"{1.90081717641931, 0.4549564757822845, 0.2069853948562364, 121817/13265, 17*Sqrt[7085166/117302395], 2047612974/117302395, 2149177556766793043/1048179722823281169, 1034790628363/(5801570093*Sqrt[1180861]), {121817/13265, 38578/379, 2401583/1895, 225623918/13265, 3190699397/13265, 9392739442/2653, 714756550721/13265, 1601094995354/1895, 25811292169211/1895, 597989084194858/2653}, {0, 3071419461/175960225, 27939346965801/2334112384625, 19342598010901137387/30962000782050625, 516429177136852336841553/410710940373901540625, 36495567559157619069252043731/1089616124811960787278125, 10118427727061193909707282112850413/72268789478153299216221640625, 337442807783093652834664951336636631709/136949356061100502014740008984375, 206878348705937709696515957103200978962830201/12716432457053487114578683534244140625, 38014767562384615644779689472097827390276557939959/168683476542814506574886237081748525390625}}","{60.150764095945775, 0.3239238915405584, 0.10492668751077944, 7604356/13265, Sqrt[12134572159118/351907185], 12134572159118/351907185, 71421576679838665568256607/36811960371210420077634481, 4309009786693998822/(6067286079559*Sqrt[6067286079559]), {7604356/13265, 4816699303/13265, 3310143869626/13265, 69178369792613/379, 264915463641721858/1895, 1468708280155326544123/13265, 1192251058299190518998506/13265, 197173742252363200056523499/2653, 826853869891727196603944083846/13265, 100182022761243105728905422483349/1895}, {0, 6067286079559/175960225, 4309009786693998822/2334112384625, 71421576679838665568256607/30962000782050625, 101123896816422291695785914893154/410710940373901540625, 213373591177043887696026586777235125679/1089616124811960787278125, 2098985857659712674058896311549483118212484246/72268789478153299216221640625, 2541503502364259175262178337474761902026741632899489/136949356061100502014740008984375, 42760217589948727604636947980615891956931664977277384729098/12716432457053487114578683534244140625, 315810535709905156843029129123291665715086223409125117726497802691/168683476542814506574886237081748525390625}}"
"{1.2026771464409955, 0.331345755462885, 0.10979000966327, 19433/1774, 4*Sqrt[6909967/8391907], 110559472/8391907, 1805942021687285/572971727293068, 11679437929/(6909967*Sqrt[41459802]), {19433/1774, 472493/3548, 12488861/7096, 88634651/3548, 2679118547/7096, 10691259439/1774, 715033292201/7096, 6210415715861/3548, 222486815646767/7096, 510399636615197/887}, {0, 20729901/1573538, 35038313787/2791456412, 5417826065061855/9904087349776, 1780053969884352675/1098115684906414, 62522927308323383527347/1948057225023978436, 4422529163914644425644873767/27646828137540301963712, 219897445333848938287872179052525/98090946231992991367250176, 160808896741471687286074419103520655/10875833663472222917843863264, 26901974938188801483261666521581661442651/154349831351997787650040107442688}}","{35.05321908630372, 0.22625873931913656, 0.05119301711828499, 19435279/28384, Sqrt[19336460660671/50351442]/4, 19336460660671/805623072, 70445204021218113465429143/33990791898334287800560931, 995741913666535998/(19336460660671*Sqrt[19336460660671]), {19435279/28384, 13989097043/28384, 10512875630869/28384, 8193076634777447/28384, 6581212859159867629/28384, 5420564158906521342023/28384, 4558650336134974411717549/28384, 3901593750045816758065558487/28384, 3389563101932474306800969232269/28384, 2983148930724213958616043710526503/28384}, {0, 19336460660671/805651456, 497870956833267999/11433805463552, 774897244233399248119720573/649074268554919936, 15437991282437237468492411213535/4605831009665711865856, 42455300067535796866463296370584806950971/522927629513406262401826816, 7051404414278466458564307439189134001687867869/7421388918054261676006726172672, 2683225273786232263776546581897114128265890009855320313/421297406100104326823549831370244096, 254988393347849492192820979424496553908643039298849031769695/1494763196843170151569954801701626052608, 182674680513573738070389741163756759157762328405154748390545533734071/339418868633572332657292776731991631017803776}}"
"{1.4489495082459976, 0.38577854929979993, 0.14882508909985817, 5014/515, Sqrt[20577479/1458686], 20577479/1458686, 2341753830023443/846865283990882, (4920623745*Sqrt[11/41154958])/20577479, {5014/515, 29946/275, 37995598/28325, 100909638/5665, 284429422/1133, 105064868958/28325, 1611862985038/28325, 5096191044966/5665, 16503983387662/1133, 619232439532698/2575}, {0, 41154958/2917475, 1968249498/300499925, 425773423640626/773787306875, 155706999685805946/398500463040625, 1247716071896009131466/41045547693184375, 2034129765832819858318458/105692285309949765625, 21285813276900965330190493562/10886305386924825859375, 22869087836997119626428253248666/28032236371331426587890625, 1956381539207730326759211089510169106/14436601731235684692763671875}}","{35.74049891773573, 0.23975661189860234, 0.057483232949097025, 17611216/28325, Sqrt[8914039300147/16045546]/5, 8914039300147/401138650, 446409823157477258723030971/158920193289130435108443218, (-10894108718955605802*Sqrt[2/8914039300147])/8914039300147, {17611216/28325, 11579276526/28325, 7927841017528/28325, 1119421297822614/5665, 4047852191537436616/28325, 2984566846486989001086/28325, 2235767736506120652915688/28325, 6171781330838474890919418/103, 1303155480831778347036443062216/28325, 91868166762359308149239606988186/2575}, {0, 17828078600294/802305625, -43576434875822423208/22725306828125, 892819646314954517446061942/643694315906640625, -5820513738138901316827056572508696/18232641498055595703125, 15560079062974333146988873385650260195934/103287914086484949658203125, -720049837562239124954990811205929251964907715064/14628150832498430995343017578125, 8582382011215543511872566567371568448293518264372129078/414342372330518057943090972900390625, -90016709173807529046739973255221374463534837179859157166309912/11736247696261923991238051807403564453125, 1040905928839983345545008947838637135303114878731091820683904357119766/332429215996618997051817817444705963134765625}}"
"{0.9298585925898372, 0.3132691487249454, 0.09813755954285194, 285237/30104, (13*Sqrt[47243911/226555178])/2, 7984220959/906220712, 12054542768273490481/4903675717087298437, -70646761110798/(103794872467*Sqrt[47243911]), {285237/30104, 2967857/30104, 33068619/30104, 388287149/30104, 4753437867/30104, 60221733797/30104, 785385906579/30104, 10503093580109/30104, 143617785854427/30104, 2003572605211637/30104}, {0, 7984220959/906250816, -35323380555399/13640887282432, 156709055987555376253/821290541500665856, -768764479151126936263815/6181032615334011232256, 4403135430204840018121194823579/744295223408060296543338496, -46372234083522539541948696977371989/11203131702738123583570331041792, 151699497783476494062012856246835151441913/674518153558456944719602491364212736, -265468617142553840355248794505242766601739335/2538211811840473482979864175003532525568, 5939509067939717170524913641692203549531932477675799/611282627069164909853006648994450745197592576}}","{27.763809310853947, 0.2098457199593937, 0.04403522618527628, 9490149/15052, Sqrt[3965809665903/226555178], 3965809665903/226555178, 9572396894293752558289823/5242548768723221493601803, (-33649061456361838*Sqrt[3/1321936555301])/1321936555301, {9490149/15052, 3123463251/7526, 2134764729081/7526, 752999898255333/3763, 1090539679543221267/7526, 403330671113177083803/3763, 607063058059139967035151/7526, 231659937405923949492709443/3763, 357722997591168284601699319347/7526, 139431202213899355121767670304243/3763}, {0, 3965809665903/226562704, -151420776553628271/1705110910304, 28717190682881257674869469/51330658843791616, -1899831855533392004860636618815/193157269229187851008, 264107981278245896617433033503821952203/11629612865750942133489664, -75940029184817775122903267431838992148602221/87524466427641590496643211264, 2878495661962106614102285288007024982700779887267769/2634836537337722440310947231891456, -356306547084909379070266740328587461652105287015298731295/4957444945000924771445047216803774464, 35435958514791718423099028090819059793680173415754356823035774503/596955690497231357278326805658643305857024}}"
"{1.0309343290250872, 0.30292934175110414, 0.09176618609375725, 170414/15169, 4*Sqrt[333110959/460181953], 5329775344/460181953, 9961117602647448631/3550813152188789792, -24387688305591/(5329775344*Sqrt[666221918]), {170414/15169, 298596/2167, 27323057/15169, 375610806/15169, 5379766649/15169, 79698989562/15169, 110368844647/1379, 2703417855978/2167, 27330427222579/1379, 4851951211848402/15169}, {0, 2664887672/230098561, -24387688305591/3490365071809, 19922235205294897262/52945347774270721, -666928961126430767931555/803127980387912566849, 220954809583428771001078312142/12182648334504245726532481, -14318660951981104460056262404645971/184798592586094903425771204289, 445865609692701965157179698935206480186/400458550134067655723646199694263, -291886933504139268692842555772856280914969555/42521890228885705887703924422135928129, 51685284504594627981711068127673847050611763300862/645014552881967272610580829559379893788801}}","{35.3367026429552, 0.21676813865757016, 0.04698842593706756, 11407542/15169, 2*Sqrt[3057248486029/460181953], 12228993944116/460181953, 25924994492327880396730445/9346768305326612608188841, -12093900885001332651/(6114496972058*Sqrt[6114496972058]), {11407542/15169, 1283129234/2167, 7308375400545/15169, 6091152316618220/15169, 738511755194622171/2167, 404575133388209566828/1379, 3875706994220992793089485/15169, 486874711276045496012185820/2167, 3021939110183503248225255602157/15169, 2699024231205494807601529625799428/15169}, {0, 6114496972058/230098561, -12093900885001332651/3490365071809, 103699977969311521586921780/52945347774270721, -419526069674271269258907692095395/803127980387912566849, 2665999903929998634165392877404252068928/12182648334504245726532481, -13773667439461278045779296849696769467593677031/184798592586094903425771204289, 11780897278995937404410880903858771432558936443524940/400458550134067655723646199694263, -467405297781256147664548100045009049013413649985167125900795/42521890228885705887703924422135928129, 2787438514323010780225247596368248198319104248231370043046261335848/645014552881967272610580829559379893788801}}"
"{1.2422538536016607, 0.35720574946294764, 0.12759594744938613, 272808/28021, Sqrt[791324003/65429035], 791324003/65429035, 22880666230807727215/7514324132687328108, 1135982211458/(791324003*Sqrt[2373972009]), {272808/28021, 2994900/28021, 35791248/28021, 458316804/28021, 6228494208/28021, 89112169620/28021, 1332020516208/28021, 20652641991204/28021, 329994504304608/28021, 5403393183077940/28021}, {0, 9495888036/785176441, 27263573074992/22001429053261, 274567994769692726580/616502043501426481, 5994380968522809174470880/17275003760953471424101, 10819329348320310706521953014116/484062880385677222774734121, 562986856567496548984123106586947472/13563925971287061459370824804541, 69900541908265334335124871889679808205260/54296395663062107021861411692577623, 41863874104306438581021529311179884777868967360/10650075120122643106017050319264023018581, 24098872544318095464036775688297687857703342678153796/298425754940956582473703766996097189003658201}}","{43.49283495146515, 0.26778268974099656, 0.07170756892492282, 2427942/4003, Sqrt[98628607353/3738802], 98628607353/3738802, 495673515510784106810209/162126703139870761110150, (4349153641608289*Sqrt[7/328762024510])/164381012255, {2427942/4003, 11047508046/28021, 7611954651018/28021, 5518929589462494/28021, 4188696790625552754/28021, 3313118941902204438006/28021, 388418741270058243672054/4003, 2304310101399175697614317294/28021, 2007295598756043106248889989954/28021, 1789104154525016892089973515744166/28021}, {0, 2958858220590/112168063, 234854296646847606/449008756189, 3823767119654620252535898/1797382051024567, 1182295603016278482748666183830/7194920350251341701, 6585005008702412923911983147286083250/28801266162056120829103, 516085046022677681086149154904009903084418/16470209778101521668414187, 12824477171486563813890492449142088544229475072698/461511748192182738670633933927, 9621349889315352983039900004260869928926964252413163430/1847431528013307502898547637509781, 26681396576797874076507523558477348341629282280543155699958210/7395268406637269934102886192951653343}}"
"{2.188272973905975, 0.4763883028689502, 0.2269458151103586, 258355/26794, Sqrt[15147456421/79765738]/3, 15147456421/717891642, 571668171489057705577/229445436026094129241, -444666360616860/(15147456421*Sqrt[15147456421]), {258355/26794, 3056459/26794, 39753955/26794, 552802403/26794, 8109709075/26794, 124424672579/26794, 1982908444915/26794, 32633290904963/26794, 551793575897875/26794, 9544335636303299/26794}, {0, 15147456421/717918436, -111166590154215/4808976643546, 571668171489057705577/515406880748686096, -3123884124365656951941075/1726226495347536907028, 28374414643409804863131494015821/370020101730735231095265856, -307570914681966651465825823060910205/2478579651443329945491638336416, 1589664843127716809271858706149557470264657/265644252723090330238011830343721216, -3478232430918068502699855205583343926841937515/444854506716405144274830561389354141344, 95614468099338801828524847090669345548260590624680821/190710906447349750971196960989861677810738176}}","{92.77323853235059, 0.38573008353795823, 0.14878769734620023, 16706799/26794, Sqrt[41527645539265/79765738]/3, 41527645539265/717891642, 182913546375286079082585959/74980232349340706637249575, -35767606550025394248/(8305529107853*Sqrt[41527645539265]), {16706799/26794, 11967036589/26794, 9145464936549/26794, 7262907247647937/26794, 5926910714844901389/26794, 4940512419428359932529/26794, 4191059981689540626351549/26794, 3608784930374261599097797777/26794, 3148076150860249365286359996429/26794, 2777894152456922183063015921958769/26794}, {0, 41527645539265/717918436, -22354754093765871405/2404488321773, 4207011566631579818899477057/515406880748686096, -2222153378321886438239496850149645/863113247673768453514, 582776426497280823317185574965262634639745/370020101730735231095265856, -790369784673207554050947781253100382652059633095/1239289825721664972745819168208, 92196407997779188029641651977456818441342573811001759617/265644252723090330238011830343721216, -34984253881234061020823680166000250714829752246160300466762445/222427253358202572137415280694677070672, 15651703381203420572538505570581469322783557337284462263447291288527425/190710906447349750971196960989861677810738176}}"
"{0.8496414436982862, 0.2901277583256061, 0.08417411615104131, 154113/15268, Sqrt[1999138539/233104190], 1999138539/233104190, 3967330421504845655/1332184966038351507, 7867576710682/(666379513*Sqrt[1999138539]), {154113/15268, 153321/1388, 19768161/15268, 245968827/15268, 3227956293/15268, 44456791671/15268, 639775541721/15268, 9580293732387/15268, 148643788906893/15268, 2379365938286511/15268}, {0, 1999138539/233111824, 11801365066023/1779575664416, 11901991264514536965/54341122488606976, 130916412955841767463595/207420064539012827392, 118987876053092233219308233679/12667558181526591394484224, 4785442059100969948622071437300813/96704139157773998705492566016, 1589202384046025234990698886958395380425/2952957593321786824470920995864576, 21182054273973963761384567410631206399641075/5635719566854630154502752720607543296, 24821421387363850856121811679356594774466282703219/688369330773891945591584228305887768346624}}","{21.446976602544698, 0.17913532202964041, 0.03208946359866297, 2551090/3817, 4*Sqrt[104416660679/116552095], 1670666570864/116552095, 208838431278791486789813/87222712218827397928328, -53247409811690175/(835333285432*Sqrt[208833321358]), {2551090/3817, 1759731074/3817, 4993337297185/15268, 1815373051912801/7634, 2697806456083479985/15268, 1021478770058467323343/7634, 1572863565676902977190445/15268, 614244429402029873139080401/7634, 971564988251345331481054702585/15268, 388359337776376747522172734839763/7634}, {0, 208833321358/14569489, -53247409811690175/222446958052, 208838431278791486789813/424540019442242, -90429804825009636988780903515/3240938508422075428, 134141241914945634777241898966993501/6185331143323530954338, -106250715656884591346707832717378191413555/47218817948131835305416292, 100265157005939965789626615283238804680184936273/90117114054009607680386993282, -114661589418666749372210202485092014141164169336193275/687954048688309345032074306714788, 84003832839785184520986736668930544807793747307966186019061/1312960301921638384993713814365172898}}"
