"{0.6001626119988724, 0.16605384960181738, 0.027573880967582984, 133075/6114, Sqrt[187806403/14377071], 187806403/14377071, 15858552597091998045/5960840406317931121, (-15295059228482*Sqrt[5/2441483239])/2441483239, {133075/6114, 2480271/5095, 340881833/30570, 1329033081/5095, 38007770749/6114, 767400731361/5095, 113220457633553/30570, 470232748077921/5095, 14232916749892765/6114, 302506857836177601/5095}, {0, 2441483239/186904980, -7647529614241/571368523860, 1057236839806133203/2328898103253360, -2795043248173111548329/2135832450493656456, 6687259214924053366764921659/261169592046364311439680, -32200647105847944004105002390457/266131814295245233357033920, 18255102409113334441964589346668659629/9762779475606776140469432321280, -17031535297420918586285763133541116640225/1492240842846495733070752730307648, 6329110493743183606941418582673188469678177431/40549157836282110719975920858226488320}}","{14.767795597878527, 0.10248633355111678, 0.010503448564750764, 28654177/20380, Sqrt[25871519871673/311503205]/2, 25871519871673/1246012820, 1475624361685099251277149213/669335540470370922387818929, (-13039694506087028862*Sqrt[3/25871519871673])/25871519871673, {28654177/20380, 122132340457/61140, 58418585627361/20380, 253862860813799449/61140, 123664773344092522137/20380, 546676360568083578458017/61140, 270597745370174262134838561/20380, 1214164520174587478936592837769/61140, 609369887442031478278988195483817/20380, 2769541285547748780713214173671648177/61140}, {0, 25871519871673/1246033200, -2173282417681171477/4232359436000, 491874787228366417092383071/517532911834080000, -47790082796556321298315147211993/878943395264879200000, 2399216492571396591911782947082634164913/42990879349195771430400000, -3648705384833113027960771538606328945473650711/730128434280508184792960000000, 329642680643565004188361556183334093545597279210730619/89280104943820540836483148800000000, -33105586004128898075569714695662255806990202721354655628833/75813689114794275926980273856000000000, 9745633657295415727495539327660917193538069479995480032110731272177/37081991619828176241404591548446720000000000}}"
"{0.9173117165327349, 0.20805227342869373, 0.04328574847884794, 1252405/59098, Sqrt[22631113027/1164171502], 22631113027/1164171502, 1442825868703549133257/512167276840849102729, -1009819462145144/(22631113027*Sqrt[67893339081]), {1252405/59098, 27689797/59098, 634626727/59098, 15004595569/59098, 364636778335/59098, 9083544202897/59098, 231486956157247/59098, 6025419740380609/59098, 159983053029020095/59098, 4328040340005810097/59098}, {0, 67893339081/3492573604, -378682298304429/25800514356149, 12985432818331942199313/12198070379357548816, -54484269814571092932403365/45055097704954526245498, 3749581673261234524293412068092121/42602658626678441472903052864, -25216250577456584627140035482130901719/314716489939930316770703077269584, 1309181173502867457522833479860975839121093153/148792920979760014884120083683823001856, -1025469479617409209418103316897950472658179857045/274792626376933042488179022048330367615184, 507434190522012427862867118939761586018274911979508854761/519670228275967646238924923040391298090308609024}}","{12.577046095958, 0.0961332530617362, 0.009241602344231813, 40213712/29549, 2*Sqrt[2490789376927/582085751], 9963157507708/582085751, 47050223109233757414005863/18612095160637178639889987, -12998318407868606201/(4981578753854*Sqrt[14944736261562]), {40213712/29549, 55233252194/29549, 76499762842157/29549, 106759460404905284/29549, 150008822126994584597/29549, 212078517256396409237144/29549, 301495615006748195706244817/29549, 430758898232669943211071961844/29549, 618228353073869623399407000165437/29549, 890929077767654097664630075438222544/29549}, {0, 14944736261562/873143401, -38994955223605818603/25800514356149, 564602677310805088968070356/762379398709846801, -2942465276620804090526754608995035/22527548852477263122749, 29331109056527058812975920926622944758232/665666541041850648014110201, -199057291333405784810328376093266174934310344503/19669780621245644798168942329349, 1762012432662944824029778418016617384387199507782100036/581222347577187558141094076889933601, -13422840660153304987694095198142039354518420001594789504718435/17174539148558315155511188878020647975949, 114430572036394163155896037113207940156461112329851211747247499853552/507490457300749654530200120156632127041317001}}"
"{1.1393687434238675, 0.22451340956580698, 0.05040627107486379, 154745/6846, Sqrt[3621029203/140600866], 3621029203/140600866, 34642624229770578921/13111852488978815209, (-1503510146808*Sqrt[3/3621029203])/329184473, {154745/6846, 33067079/61614, 90901579/6846, 20960786291/61614, 184501013665/20538, 15010085364059/61614, 138947687628857/20538, 11827556544293171/61614, 38024727554427515/6846, 10080215368972912139/61614}, {0, 3621029203/140603148, -689108817287/40107047967, 3849180469974508769/2196582803056656, -4903872547086001935185/2819588600573600058, 5830987560173104657165111067/34316272994714428439232, -14740303559119548545562900108877/88098451845680616410618352, 40405569104342882307302095503782506981/2067846861721815428390033958144, -16733904501855253226375890721607296250115/1032243305285758739159450076481008, 186587382747044844255549096983718273514906670267/75378535125187246168379682384949128192}}","{35.70731066120006, 0.1560955448139296, 0.0243658191107575, 1433227/978, Sqrt[1051049630621/20085838], 1051049630621/20085838, 3095929427012960162735817/1104705326028540540845641, (-131700862443109896*Sqrt[21/1051049630621])/1051049630621, {1433227/978, 135545956855/61614, 69224883364297/20538, 323769185316126211/61614, 18976569959884178113/2282, 821422586279835000386875/61614, 63427890626042443891101671/2934, 2181802276720925045645387981731/61614, 1202058554847486359238168423905977/20538, 6009004199454062377149744627828243595/61614}, {0, 1051049630621/20086164, -1829178645043193/272837061, 49141736936713653376759/6404031495792, -2709454006125265881104862605/1174339275540858, 10282398605664712228498387943373647/6125353661221115328, -75264559528433679683915239207897169887/106974926440611621264, 7708404896047290468107561767922023259517946037/17576408313898251820160256, -38029608205040091441061359637216197555383597533175/179059659697838440417882608, 232958644212578541205422231437892669463873146492112571029/1867950369967850610439351366656}}"
"{1.3848511757831263, 0.23992197742160756, 0.05756255524989437, 166603/6925, (4*Sqrt[224678371/4315937])/5, 3594853936/107898425, 150877101344998056723/51691899284698768384, 149042057353029/(57517662976*Sqrt[224678371]), {166603/6925, 38149957/62325, 113311369/6925, 28491593113/62325, 276176465419/20775, 90230597581/225, 259952048431427/20775, 25097250123124633/62325, 92296537125573833/6925, 28193157756212142817/62325}, {0, 14379415744/431600625, 33120457189562/996278109375, 67056489486665802988/20697677722265625, 605314139119876727678666/47777139408896484375, 97560153203862193142109210164/198514014243964892578125, 7840623417206291916126144351011666/2291182581065761468505859375, 4315886864044619873583078905388501905932/47599318121641194508209228515625, 93658178351612320736505616949914378733694842/109875092664121757323116302490234375, 42282445353194371525679368589917614127818389419156/2282655050097129508387741184234619140625}}","{58.71941869162376, 0.19326038850293698, 0.037349577764306134, 32661572/20775, (53*Sqrt[7092039737/8631874])/5, 19921539621233/215796850, 1896192278638353163955156391/793735481760712522208880578, 14543913882637676423/(1055841599925349*Sqrt[14184079474]), {32661572/20775, 159800919098/62325, 89841752226758/20775, 468621124001952902/62325, 93036217700262952154/6925, 1533106657524209406806198/62325, 956344334907261101319451198/20775, 5474987336571723243013164522422/62325, 3544008290763001566420461839227662/20775, 20971006424406430438680989624085700598/62325}, {0, 39843079242466/431600625, 29087827765275352846/8966502984375, 140458687306544678811493066/6899225907421875, 10704177078204773013567551431292278/3869948292120615234375, 97498598314124169632622264353014265379446/16079635153761156298828125, 268578525439209686898674669284764964413034228742/185585789066326678948974609375, 71219650925177684979671814519625071397839903512111234398/34699902910676430796484527587890625, 482071677457179372679160220482995669215208664820319414156870486/720890482969302849796966060638427734375, 412605554051783922163948666853491042810904992636938296069279929294442/554685177173602470538221107769012451171875}}"
"{1.3362041224895433, 0.2409695816311833, 0.058066339271507506, 362457/15751, 2*Sqrt[7628348705/992360253], 30513394820/992360253, 133602528643341965633/58191703965075177025, -157665181435197/(7628348705*Sqrt[7628348705]), {362457/15751, 8825054/15751, 224733351/15751, 5931188588/15751, 161127749367/15751, 4482992192984/15751, 127267475205651/15751, 3676203863071628/15751, 107813678752759647/15751, 3204776542397327264/15751}, {0, 7628348705/248094001, -157665181435197/3907728609751, 133602528643341965633/61550633332188001, -5725418634631260976708215/969484025615293203751, 3144937324049387644782018346055/15270342887466483252282001, -192896047757204782042542498634605357/240523170820484577706693797751, 89365834462174540248250416046711157839733/3788480463593452583458134008376001, -6984945173988464988921453173183361974668870755/59672355782060471642049068765930391751, 2921282495768920604586205642815471604116791602635155/939899275923234488833914882132169600470001}}","{59.919204921261695, 0.19976108005892215, 0.0399044891063071, 47302317/31502, Sqrt[89285244081403/992360253], 89285244081403/992360253, 15653295804316964045174609509/7971854810675709441290448409, 31353298977892680102/(89285244081403*Sqrt[89285244081403]), {47302317/31502, 36930900223/15751, 59725808938671/15751, 99589380599706898/15751, 170458279423641127611/15751, 298278764628865430968168/15751, 531740980569185466015733401/15751, 962857336533227946577658186218/15751, 1766581699430361000562168951485231/15751, 3277377182014228314336504845255140588/15751}, {0, 89285244081403/992376004, 15676649488946340051/15630914439004, 15653295804316964045174609509/984810133315008016, 4715594832909950097967854848443815/7755872204922345630008, 3208042114404609673834073928821527778907583/977301944797854928146048064, 3440212477102077634369783151009220109142742526641/15393482932511012973228403056064, 710945916517731658618483864212940570121117052484248522889/969850998679923861365282306144256256, 273260346234204359042670187475330478511885852349787549553785615/3819030770051870185091140401019545072064, 166411947142792381301702241493969455535326043814334127706603265544605763/962456858545392116565928839303341670881281024}}"
"{1.3189964227066944, 0.24447939627864881, 0.0597701752047726, 1330203/60278, Sqrt[105757985549/3633377006], 105757985549/3633377006, 26929604957031404647865/11184751507382492831401, 1175013221317716/(105757985549*Sqrt[105757985549]), {1330203/60278, 31109161/60278, 764270301/60278, 19573399117/60278, 519202109253/60278, 14187992568541/60278, 397638480803781/60278, 11387912155666717/60278, 332253340145451813/60278, 9850787955569451421/60278}, {0, 105757985549/3633437284, 293753305329429/54754083151238, 26929604957031404647865/13201866496761296656, 67388532913140347914220385/99472763586472179978796, 9414897624107462489606056970244869/47968153947722960518094922304, 48946796513433426202873657841306341959/722856095915211153527431431660128, 3896869042105738238308252028864182347576942065/174289278998308391649306047350436782336, 5598260526608548817138663668739745189679756165305/656613072466252076989804370136851772853088, 1798058724784172141982428154853677200657366809199315499389/633269164513931883148662845169746418624615015424}}","{52.05065261526072, 0.1907946544311545, 0.03640260015950367, 43094576/30139, 2*Sqrt[33801846805414/1816688503], 135207387221656/1816688503, 5033301891583424870230358941/2285129694913353274359422792, -120155433801234361119/(135207387221656*Sqrt[16900923402707]), {43094576/30139, 63862310436/30139, 97596477326921/30139, 153107513211085950/30139, 245582726839902633041/30139, 401405627301188336894466/30139, 666738398030742188822454581/30139, 1122882260886525274943948848590/30139, 1913896455893403300341075380924841/30139, 3296474826957209540615233598851717146/30139}, {0, 67603693610828/908359321, -120155433801234361119/27377041575619, 10066603783166849740460717882/825116656047581041, -40584140508704782040851925660257695/24868190896618044994699, 1927287124670909393375226322320318643949558/749502405433171258095233161, -11285055454517477703575059613953359991382274078339/22589252997350348547732232239379, 413576267048397421129405745868001526755650970038223175882/680817496087142154880101747462643681, -2987325667026108064143981627434584059978388815143591785401090135/20519158514570377405931386566776617901659, 94328673360095566159003765475728097745345894955847333310905946013817438/618426918470636604637366059736080486938100601}}"
"{0.7302175492302253, 0.18063897989674077, 0.03263044105813512, 1307347/58420, Sqrt[18589855097/284403165]/2, 18589855097/1137612660, 3394164298058952012119/1036748137582370638227, (8817880998742*Sqrt[11/5069960481])/1689986827, {1307347/58420, 6042197/11684, 719738113/58420, 17654852869/58420, 445374470497/58420, 100349293183/508, 306681787945273/58420, 8344642285955269/58420, 232023049947520177/58420, 1315792060805504921/11684}, {0, 55769565291/3412896400, 1600445401271673/99690703844000, 10182492894176856036357/11647861837132960000, 300403942225193714470160757/170117022131326880800000, 531605790461236836556321383048771/7950589146329693101068800000, 200239857911571355335623951864525621139/1161183544821451677411098240000000, 830854709577932528151193658614119459057603273/135672685376938413988712718361600000000, 17168704463225793005450976323638851316303321807917/990749784965092768152574625835584000000000, 289221722350045672513770677651191573516966353809253475059/463036819501285756123787277130518538240000000000}}","{18.621265158096264, 0.11353229633565808, 0.01288958231124768, 84397949/58420, Sqrt[10201233447051/94801055]/2, 10201233447051/379204220, 7693020425805476194727608519/2809759423713264745756108227, 7348241585481428054/(4832163211761*Sqrt[10201233447051]), {84397949/58420, 123499227943/58420, 183079864559273/58420, 54995734966248347/11684, 418427326954046399369/58420, 644937298732951339642663/58420, 1006550110055779908212899913/58420, 317966274011669623418432380187/11684, 2539707652107943226398308426488969/58420, 4100221925881449499715819179843562983/58420}, {0, 91811101023459/3412896400, 209424885186220699539/99690703844000, 23079061277416428584182825557/11647861837132960000, 36222950263626054548964353176590399/170117022131326880800000, 1519474932139452044999375445994661253403179/7950589146329693101068800000, 22587549972096755886628937097914948674718556968577/1161183544821451677411098240000000, 2825044625844400868052568171204164021222625583990183204073/135672685376938413988712718361600000000, 1708423129279645834649127330700501785165948521580217073808776919/990749784965092768152574625835584000000000, 1128397565745269812895538726646153130531019845286048972254529027088679691/463036819501285756123787277130518538240000000000}}"
"{0.615236938498921, 0.16726659460605503, 0.027978113671106357, 683931/31102, Sqrt[13086877183/967318853], 13086877183/967318853, 426922788004744215565/171266354402926015489, -274505728424382/(13086877183*Sqrt[13086877183]), {683931/31102, 7730186/15551, 358194357/31102, 4241271956/15551, 204834137001/31102, 2516670833306/15551, 125642372917197/31102, 1590671931634256/15551, 81611385518321361/31102, 1059449943389919926/15551}, {0, 13086877183/967334404, -137252864212191/15043017316604, 426922788004744215565/935735849162035216, -4272212262030569445340755/7275814095159404822008, 19679357975028695526260139964843/905169479950591235096371264, -458880951926162920178649273079522581/14076290582711644296983669526464, 1078747972900153981924035414353378434873945/875601579406995121849572179224166656, -5771935293679979645694297241045502273200879995/3404120040339545284970674239778753916864, 65351220242449248520255690787225452117212498836151703/846999531957124299625263281644790434578433024}}","{13.242775928282928, 0.09568314074561539, 0.009155263422945243, 44987981/31102, 3*Sqrt[2058800947903/967318853], 18529208531127/967318853, 239508255839562948032684191/114443856263329865642630043, 77421296805238634/(294114421129*Sqrt[2058800947903]), {44987981/31102, 32834667272/15551, 48363529383991/15551, 71870673822496325/15551, 107729163965993471413/15551, 162830656250647816226357/15551, 248091668133913235830996201/15551, 380887069935398054028129454865/15551, 588994471779310129605955884279253/15551, 917007076690048788204964112074910717/15551}, {0, 18529208531127/967334404, 7316312548095050913/15043017316604, 718524767518688844098052573/935735849162035216, 314727156002552532956618445610005/7275814095159404822008, 34383252542678995661480154523938205968627/905169479950591235096371264, 46266618460605980675338128632310564629950301403/14076290582711644296983669526464, 1854224736074288196648741208082376285798371373144004473/875601579406995121849572179224166656, 829451547987626634816884404997950801469671036250197504555965/3404120040339545284970674239778753916864, 108537385084888839666103165333421020447550708377752599753559561138927/846999531957124299625263281644790434578433024}}"
"{0.969747191421683, 0.21045741901896067, 0.04429232522012239, 465209/21248, Sqrt[28756706029/5290669]/16, 28756706029/1354411264, 2685531649614590398917/826948141638324948841, (-915195426172554*Sqrt[3/28756706029])/28756706029, {465209/21248, 31909589/63744, 251957343/21248, 18455686841/63744, 154279844199/21248, 11889671031689/63744, 104047030718823/21248, 8357429909373641/63744, 75923132085689799/21248, 6307108279396489289/63744}, {0, 28756706029/1354432512, -152532571028759/4796497002496, 895177216538196799639/611495809854210048, -6658136209283733685775335/1082755247315187924992, 41398023439321529122737668798209/276076601939437356362760192, -992764131406769161513522838020033829/977679273001527491332654759936, 2309665661667890975801792122122447137719339/124642375156418736815017490034720768, -17886246344751255591637309474512871735201748615/110350049471816054993562151177406119936, 143274204689749811450362363300605221356938114991687189/56273228428251540876077006117220605673603072}}","{28.648709993821054, 0.14129375198171398, 0.019963924349070104, 11434271/7968, (5*Sqrt[104403739847/15872007])/2, 2610093496175/63488028, 17628304506328109690292381/6812588058775034739630625, -1311071110880885426/(13050467480875*Sqrt[104403739847]), {11434271/7968, 33472049899/15936, 99744375574685/31872, 18876769390072927/3984, 231954779965648117109/31872, 90234034628877717125087/7968, 568275812702497043670289625/31872, 113038696905392748368659294117/3984, 1453080985236400219487925272512589/31872, 588915254370612689495275906297957637/7968}, {0, 2610093496175/63489024, -655535555440442713/252940271616, 5876101502109369896764127/1343618722824192, -5532272928384564382488161691625/8029465487597371392, 168597409692615411486888797317657480075/255915124020703421005824, -53351537319775305269975166208471206813335161/339855284699494143095734272, 1886833589444647081042098878493409765293964735699001/16247801450913415993120864075776, -561612012907586523550528194394821354398811536303609118985/16182810245109762329148380619472896, 2550178871245040532978011143547057252555106733154021987587177775/114617450696030743323248263800853364736}}"
"{1.1479699351767116, 0.21889812195745853, 0.04791638779650239, 1483633/61927, Sqrt[52735131299/1917445701], 52735131299/1917445701, 14168330558687420589017/5561988146245538854802, 5411567200169151/(52735131299*Sqrt[105470262598]), {1483633/61927, 37247681/61927, 976800529/61927, 26656803497/61927, 753965062273/61927, 22012898761721/61927, 660861665038369/61927, 20328945402973097/61927, 638737906077292033/61927, 20442969542688915161/61927}, {0, 105470262598/3834953329, 10823134400338302/237487154804983, 28336661117374841178034/14706867035608182241, 7252047638980645701526512750/910752154914107901638407, 11007593489394078252087900669050938/56400148697365960024761630289, 4588191069667076580847189352431112923542/3492692008381781806453413478906903, 5367740317813279072707166930256020195040115634/216291938003058601928240536508267782081, 3004703546847407921163991745509939377540683915645790/13394310844715410041610151704347498940930087, 3070730433825666362258422607864701749632514079271851131178/829469487680691197646791864595127566914977497649}}","{41.20505959309317, 0.16209340700469502, 0.026274272594389712, 97118035/61927, Sqrt[123906322098382/1917445701], 123906322098382/1917445701, 43906906974562435618183674581/15352776655947987551687017924, 304488223228920788184/(61953161049191*Sqrt[61953161049191]), {97118035/61927, 156308643507/61927, 258320214572023/61927, 438368846670553563/61927, 763435378015890622255/61927, 1362771523674159982050147/61927, 2488945988295106936499323063/61927, 4640870373107567216241107396523/61927, 8813251711912263966267605226756415/61927, 17005085374001076089288138129542283187/61927}, {0, 247812644196764/3834953329, 2435905785831366305472/237487154804983, 175627627898249742472734698324/14706867035608182241, 3005997856290611685701128060102937880/910752154914107901638407, 164688415328696977510891173348294000845229404/56400148697365960024761630289, 3684454954785870355974416118281525408797799370722352/3492692008381781806453413478906903, 176751502953766149853445866983707153343724113164189584278884/216291938003058601928240536508267782081, 4682384808894730378333865457244905202093465303107089484127464547080/13394310844715410041610151704347498940930087, 206500682824854399169641956262289126828562588952718132222014619603796745644/829469487680691197646791864595127566914977497649}}"
