"{1.2522033192610837, 0.43316274377159186, 0.18762996259173376, 123325/18479, 3*Sqrt[158528895/170727481], 1426760055/170727481, 2345359676644089967/452365389898578450, (4971893642371*Sqrt[2/158528895])/475586685, {123325/18479, 977465/18479, 9108691/18479, 98607629/18479, 1213201075/18479, 16482854405/18479, 240471509851/18479, 3684237839309/18479, 58349509323235/18479, 945321420823445/18479}, {0, 2853520110/341473441, 178988171125356/6310087716239, 42216474179593619406/116604110908380481, 6160876874871310881701700/2154727365475962908399, 1192784086522359528492685804470/39817206986630318584305121, 213642000476831617109063995086829596/735782167905941657119374330959, 40842486582759964533930875574493433100606/13596518680733895881908918261791361, 7745067279479649765971192680335343495738452660/251250068701281662001794900559642559919, 1498180551793678927394335947572230274481569423677830/4642850019530983832131167967441634864743201}}","{22.65739154776782, 0.23618320991680608, 0.05578250864660608, 7505685/18479, 10*Sqrt[15711773542/170727481], 1571177354200/170727481, 1768828934049777581351627/617149569587728064410000, 127035152216549517/(7855886771000*Sqrt[7855886771]), {7505685/18479, 3218662375/18479, 1448452110021/18479, 680597950902223/18479, 332414176853098245/18479, 168035992151657247775/18479, 87543972349889089454901/18479, 46813606158671849806153423/18479, 25595446022572008586496972325/18479, 14258421674385741458000088555775/18479}, {0, 3142354708400/341473441, 1016281217732396136/6310087716239, 28301262944796441301626032/116604110908380481, 18711131558068748610536954697120/2154727365475962908399, 338017578824179225841758648590881035400/39817206986630318584305121, 295192253581041212144320419310021948281109896/735782167905941657119374330959, 4544927092342850506850745863184881213020100880421952/13596518680733895881908918261791361, 4494628274628537129132782752709396064036088056848518385520/251250068701281662001794900559642559919, 65143706156074790634952974516961571617318960573672462131582860600/4642850019530983832131167967441634864743201}}"
"{0.9252346729289026, 0.366150791651049, 0.13406640222668992, 64479/9343, 2*Sqrt[278678397/174573955], 1114713588/174573955, 71201045689142804/25887216318163203, (51258399643*Sqrt[3/185785598])/185785598, {64479/9343, 504645/9343, 4311396/9343, 39435135/9343, 382013964/9343, 3891322275/9343, 41444616096/9343, 459154745295/9343, 5265440110404/9343, 62207868964155/9343}, {0, 557356794/87291649, 461325596787/815565876607, 854412548269713648/7619831985139201, 7585554156594890919075/71192090237155554943, 1965815498608010915007672564/665147699085744349832449, 42832159589788157837014014694887/6214474952558109460484571007, 5713507825973131266519499833944636688/58061839481750416689307346918401, 197436456346268089911473919412457245841115/542471766277994143128198542258620543, 19152190255176887017252169708510090305523424684/5068313712335299279246758980322291733249}}","{31.488309538480735, 0.26472745460770786, 0.07008062522307602, 8395909/18686, Sqrt[4939809158373/349147910], 4939809158373/349147910, 13739662690833825689040035/8133904840381922198669043, (-94834687830196844*Sqrt[3/1646603052791])/1646603052791, {8395909/18686, 4036770689/18686, 2048900150599/18686, 1083734907484973/18686, 591021236559270679/18686, 329633905101212505749/18686, 186916754182750869401359/18686, 107308766241431687692390253/18686, 62188825608598708474675988839/18686, 36305638426274277498349691853509/18686}, {0, 4939809158373/349166596, -213378047617942899/1631131753214, 41218988072501477067120105/121917311762227216, -3515684714325977282820340600815/284768360948622219772, 427402438628238748611421126859103772173/42569452741487638389276736, -148142503470285307561103316230731029164002689/198863198481859502735506272224, 5191012614631424564169168826843940011678616865275985/14863830907328106672462680811110656, -686910761914112491491332974695860742724429943926696281255/17359096520895812580102353352275857376, 71082345768789656165762451667766551895841070853759502325750069173/5189953241431346461948681195850026734846976}}"
"{1.0408386663223657, 0.3952165870157758, 0.15619615065239828, 59180/8881, Sqrt[1094021338/157735441], 1094021338/157735441, 861895356392033777/299220671999827561, 3722931014988/(547010669*Sqrt[547010669]), {59180/8881, 455949/8881, 3906368/8881, 36409857/8881, 362807600/8881, 3809834409/8881, 41674553048/8881, 470557883457/8881, 5446105811360/8881, 64264711943769/8881}, {0, 547010669/78872161, 3722931014988/700463661841, 861895356392033777/6220817780809921, 11882455605339327393300/55247082711372908401, 1949166763741562041565264009/490649341559702799509281, 34686797388348314946020689910148/4357456802391720562441924561, 5161724517174919983583639637011573457/38698573862040870315046732026241, 100826669833282190862395478695534610491220/343682034468784969267930027125046321, 14807330498162065228485669963721646720991701849/3052240148117279312068486570897536376801}}","{19.481020918642706, 0.21375668381680127, 0.04569191987635595, 3786467/8881, 2*Sqrt[327531679247/157735441], 1310126716988/157735441, 719832152475383105366249/214554001820719380974018, (-76299194681188635*Sqrt[2/327531679247])/327531679247, {3786467/8881, 1688142743/8881, 778776257597/8881, 369365997720695/8881, 179384207687234777/8881, 88965998181021987803/8881, 44971961641999140207437/8881, 23136312802939488097758575/8881, 12098819408948526900367146497/8881, 6423978509156992147086169868963/8881}, {0, 655063358494/78872161, -305196778724754540/700463661841, 1439664304950766210732498/6220817780809921, -1545125721543381340212239837940/55247082711372908401, 4987916259215311737492776733177600874/490649341559702799509281, -7738694710943237456318739164840142022389180/4357456802391720562441924561, 21183615318684323379216736864199047161684883371538/38698573862040870315046732026241, -39863143980408177912916683216221175827797248383463659460/343682034468784969267930027125046321, 100698496429930762262538825869354193662516441085329545378653754/3052240148117279312068486570897536376801}}"
"{1.040514482466942, 0.3610511171606716, 0.13035790920296902, 886/111, 58*Sqrt[1019/412735], 3427916/412735, 14263139942235/5875304051528, (-37833707*Sqrt[67/2038])/49704782, {886/111, 1606772/22311, 1745504/2479, 162780440/22311, 587859952/7437, 19796523632/22311, 76247096312/7437, 2707310898200/22311, 3633263950944/2479, 401860289648192/22311}, {0, 6855832/825507, -302669656/91631277, 21025450440/125568787, -190067683153120/1128988963917, 581200224128789392/125317774994787, -11857116023470234664/1545585891602373, 236827914153330258018040/1544040305710770627, -59553051533832476977967920/171388473933895539597, 3999063839568054128665806176/704597059506014996121}}","{38.62371574023388, 0.2705944613718899, 0.07322136252514322, 11768884/22311, Sqrt[5070594826834/27653245]/3, 5070594826834/248879205, 31509633608021754660269505/12855465948957861223231778, -3941864010645441101/(10141189653668*Sqrt[2535297413417]), {11768884/22311, 740281676/2479, 3978129548278/22311, 275054531153688/2479, 1592858381593971694/22311, 117133193404006267016/2479, 714848094624481065005038/22311, 55012609494105545539405128/2479, 349335373590255662742059853454/22311, 27833058637509947995705435987656/2479}, {0, 10141189653668/497780721, -7883728021290882202/11105985666231, 84025689621391345760718680/82595215399759947, -310025658704298373913188218933170/5528345552352132532551, 7806862827267074153274972341557443043048/123342917618528428933745361, -3892153355252464608043580511137056063041865894/917301278328995925980264249757, 266273396610897603853715090067400042908590794544376440/61397726462394684313637027028985281, -461566290080350863591306882991672526301494932036597114029010/1369844675102487801721555710043690604391, 1065427533857595281768125560034102973559499391033486814061284259592/3395844949579067260467736605198309008285289}}"
"{1.039919246311165, 0.3835136836284532, 0.14708274553026526, 18807/2660, Sqrt[52020851/1768805]/2, 52020851/7075220, 8112230913970997/2706168938764201, 84210404586/(52020851*Sqrt[52020851]), {18807/2660, 213539/3724, 1366863/2660, 92963239/18620, 969639729/18620, 2157868067/3724, 2599171449/380, 1584911194999/18620, 421351977201/380, 55889691858995/3724}, {0, 52020851/7075600, 6015028899/1344364000, 8112230913970997/50064115360000, 15211239176071788057/33292636714400000, 455784636661229523279451/70846730928243200000, 16504066910182507410514783479/471130760672817280000000, 128200972771537278328144556014799/358059378111341132800000000, 2122944526355955613340863942231857057/833383202554146486592000000000, 59050237267118555604019983800479162945037/2533484935764605319239680000000000}}","{28.13923244455816, 0.2515436475341156, 0.06327420661476739, 1656133/3724, Sqrt[867688436815/353761]/14, 867688436815/69337156, 67511425539137615003285/30115328935298329893769, -8695704473371386/(173537687363*Sqrt[173537687363]), {1656133/3724, 111873339/532, 389085880063/3724, 28736186410647/532, 107406887383131631/3724, 58903388860089152025/3724, 33038953493299926343111/3724, 2698831190161112355578583/532, 10983589638580135411960689535/3724, 132219862081931915279309340153/76}, {0, 173537687363/13868176, -4347852236685693/25822543712, 67511425539137615003285/192326305566976, -1235483783769786898022758833/179055790482854656, 33713121683182097714918139543380087/2667215055032602955776, -1519927285209000768054263375119205763567/4966354432470706703654912, 2712252488512486980330813571060300290109545743/5284201116148831932688826368, -280810771962793227199185618510391452330102151123161/17218569336970968852666540720128, 11562033751978823982882573582189702365948929660950357996011/512975617687039104058641581134053376}}"
"{1.3145448442558008, 0.4263420165497472, 0.1817675150757049, 48346/6685, Sqrt[637245781/67030495], 637245781/67030495, 2098997069858588559/812164370804599922, (595681343409*Sqrt[6/637245781])/637245781, {48346/6685, 1239566/20055, 3925144/6685, 120914882/20055, 440039696/6685, 15147694946/20055, 60349892544/6685, 2237984678642/20055, 9481692713296/6685, 370002771253826/20055}, {0, 1274491562/134067675, 794241791212/298747469125, 1399331379905725706/5991380493301875, 3314621441806278709204/13350792865907678125, 431047111283174147035933642/53550030185155696959375, 10065869615271881510588889723676/596636586312943056955703125, 574073336437770126555074754061257782/1709363819786581858178089453125, 27949826485371966529696842969249215233828/26663226648971032684481231986328125, 8451495815659227293449614599899700782359688898/534731010445114060487271107485810546875}}","{45.40501256787858, 0.3166964860360835, 0.10029666426760325, 3026347/6685, Sqrt[1377823341434/67030495], 1377823341434/67030495, 1068891909392001852179058/474599290050088235294089, (-316154265607366491*Sqrt[3/688911670717])/2755646682868, {3026347/6685, 4522359787/20055, 160425285201/1337, 1342692767733319/20055, 258848718465975557/6685, 462047496426586390927/20055, 18759441835880749332377/1337, 174745947020037693005238919/20055, 36776502239506629877209959637/6685, 70649254310705129987845050867967/20055}, {0, 2755646682868/134067675, -210769510404910994/298747469125, 5700756850090676544954976/5991380493301875, -956125806594839269117132572922/13350792865907678125, 3207856811494193603827638327316778048/53550030185155696959375, -4501628822190354954592619003125705348330602/596636586312943056955703125, 7683169844399575367216583067269479991856061378512/1709363819786581858178089453125, -21500702625549964006714639643817422711117792293013219834/26663226648971032684481231986328125, 204288251649304684913781148014272801692433917533916376501529952/534731010445114060487271107485810546875}}"
"{0.8965263133242383, 0.35395925617755086, 0.12528715503376509, 135194/18893, Sqrt[572451113/89231639], 572451113/89231639, 2780685774531921995/1310801107099755076, -144314459655/(572451113*Sqrt[572451113]), {135194/18893, 1088616/18893, 9521192/18893, 88329324/18893, 855939344/18893, 8579211276/18893, 88389498032/18893, 932269912284/18893, 10038992258864/18893, 110157141318636/18893}, {0, 2289804452/356945449, -1154515677240/6743770367957, 11122743098127687980/127410053561811601, 3200973364865984831640/2407158141943306577693, 76607025274854799469746292972/45478438775734891172353849, 443676865504114865590303638443880/859224143789959298919281269157, 92921037334306865333703021852452398100/2319045964089100147783140145454743, 10853365626559079486441132990345253491862840/306696147796747583644468067376535216493, 6390380291118056944263842972060868603918480930092/5794410320323952097794935196944879845202249}}","{21.549080982090558, 0.21298401288032512, 0.045362189742606494, 8975025/18893, Sqrt[1826889843953/178463278], 1826889843953/178463278, 16691016288964829194421207/6675053003877233381332418, -1752404245224555861/(1826889843953*Sqrt[3653779687906]), {8975025/18893, 4456933967/18893, 2291166301797/18893, 1210291774035527/18893, 653377713980402085/18893, 359021103124195118567/18893, 200185556083915665604197/18893, 113002000628070357777157607/18893, 64459176201598063978470912165/18893, 37101847187794939158045523156967/18893}, {0, 3653779687906/356945449, -3504808490449111722/6743770367957, 33382032577929658388842414/127410053561811601, -77125694133706105121277867154290/2407158141943306577693, 449736045522143918464450824195900353806/45478438775734891172353849, -1511391099878034057667630871502048868710539922/859224143789959298919281269157, 1074344821489984179883612742813718158380685104704082/2319045964089100147783140145454743, -30061325362322498380110407170221079700890742401596621134610/306696147796747583644468067376535216493, 142414602044355683222159545534345195540808616028425495577193218606/5794410320323952097794935196944879845202249}}"
"{1.0979838395792323, 0.40470494820230557, 0.16378609509943085, 3915/584, 4*Sqrt[627563/1364151], 10041008/1364151, 20060214359099/6301365103504, 2763284457/(5020504*Sqrt[627563]), {3915/584, 244349/4672, 2163921/4672, 21251813/4672, 226119405/4672, 2555742089/4672, 30236408001/4672, 370548859373/4672, 4669644680565/4672, 60195768410129/4672}, {0, 627563/85264, 2763284457/199176704, 20060214359099/116319195136, 22754563355384355/33965204979712, 128888605561086898471/19835679708151808, 795544929373628866320567/23168073899121311744, 4162378833634620749864790149/13530155157086846058496, 3780112481174273934036573591735/1975402652934679524540416, 593829396108070669723602047056819/36051098416057901322862592}}","{19.708557680354446, 0.2178731674393727, 0.047468717090064935, 7759079/18688, Sqrt[2857620824207/1364151]/16, 2857620824207/349222656, 20886764087591450100519005/8165996774941493997178849, 2254877490568136430/(2857620824207*Sqrt[2857620824207]), {7759079/18688, 3374407521/18688, 1534453518737/18688, 727411084746429/18688, 358049699559691169/18688, 2495381885386690317/256, 95344409771483419381337/18688, 51112544974377290362545309/18688, 27954214746537258643962909809/18688, 15545263948427774918939708841861/18688}, {0, 2857620824207/349241344, 1127438745284068215/3263311118336, 20886764087591450100519005/121969516358926336, 8110969514750663189184117289095/569841580428903841792, 215456347547215717239293691344443849067/42596797820221419981635584, 221910917777504165074723569360062009260527045/398024478832148948308402896896, 2639827278261716604331115248460598735915780918478265/14876562920830399091974866674384896, 763109430058392193587179966613642386894023140492267229095/34751650983059812278853288551363117056, 35585190950787300085853207803038044792824546522968009555155033927/5195510828571374174937682051582991452340224}}"
"{1.325070577764503, 0.41330151459879233, 0.17081814196965575, 140320/18089, Sqrt[1681586223/40899229]/2, 1681586223/163596916, 5087117517928788313/1885154816922270486, (3870955197415*Sqrt[2/1681586223])/560528741, {140320/18089, 1274414/18089, 12912340/18089, 142187462/18089, 1670600620/18089, 20653797134/18089, 265794010900/18089, 3530356137302/18089, 48075637848700/18089, 667737639420254/18089}, {0, 3363172446/327211921, 46451462368980/5918936438969, 30522705107572729878/107067641244510241, 986796973842530784544620/1936746562471945749449, 397713459763828832201216000766/35033808568555026661782961, 18060099984863911090522103353191060/633726563196591877284991981529, 6107208150766378861362999887004923945958/11463479801663150468208219953878081, 321317061661749109178443935186774854716329660/207362886132284728819418490745700607209, 102223440039500936478198410960482310812086592435086/3750987247246898459614461079098978283803601}}","{47.71604251933529, 0.31125506611580556, 0.09687971618275448, 8909352/18089, Sqrt[3844776406495/40899229]/2, 3844776406495/163596916, 62527314728518311147276061/29564611231881210956370050, 39098611610808531/(768955281299*Sqrt[7689552812990]), {8909352/18089, 4813207246/18089, 2790581202798/18089, 1706699644815562/18089, 1086645746731310382/18089, 713199439912640637586/18089, 479080164301974513334998/18089, 327666586593794740536964042/18089, 227333733248851858288974591582/18089, 159561409952683968385601062961026/18089}, {0, 7689552812990/327211921, 390986116108085310/5918936438969, 125054629457036622294552122/107067641244510241, -51156660660478971040766812072290/1936746562471945749449, 2735964494397284646262045854177380759810/35033808568555026661782961, -3318173556539825515598484787081079544187709370/633726563196591877284991981529, 70701358087317736980505346386341525213958707664672442/11463479801663150468208219953878081, -146526767305787712092916624607736080158979910569117513701810/207362886132284728819418490745700607209, 2012822808654078037878558830865144818331446136314927958017026534130/3750987247246898459614461079098978283803601}}"
"{0.7831948570351687, 0.35304222186840906, 0.12463881042178297, 107351/17084, (23*Sqrt[2715091/72961493])/2, 1436283139/291845972, 10348569055175518741/2062909255375693321, 52679919768186/(33034512197*Sqrt[2715091]), {107351/17084, 758635/17084, 6004109/17084, 53164855/17084, 524523581/17084, 5703036655/17084, 67203180869/17084, 842620014295/17084, 11058701865581/17084, 149978483494975/17084}, {0, 1436283139/291863056, 26339959884093/2493094224352, 10348569055175518741/85184043457659136, 257387030814481365017265/363821049607662169856, 152302831033491845275873574839/24862075245989202039279616, 9958004969910233474812098357609903/212371846751239763819526479872, 2867313750787173648971191196174200285801/7256321259796360250185580764266496, 50679648474091005148150237089317522602475865/15495874050295127314271307722091102208, 58882356880406805902481886764257995366790274016939/2117852098201935640296088168993635120971776}}","{22.716647793919964, 0.23809049020299777, 0.05668708152510378, 3423101/8542, Sqrt[664198825391/72961493], 664198825391/72961493, 1053371884854946889521901/441160079650784106302881, 234906776373227166/(664198825391*Sqrt[664198825391]), {3423101/8542, 724761138/4271, 646417737335/8542, 151032733657812/4271, 146998526805467891/8542, 37006295522743712418/4271, 38314388497935360089975/8542, 10140345556729629440618352/4271, 10926151739663287950918984251/8542, 2984563989656036997609065495598/4271}, {0, 664198825391/72965764, 117453388186613583/311636778044, 1053371884854946889521901/5324002716103696, 162797448224804080056890488515/11369407800239442808, 2148811902942160203072811841508191291/388469925718581281863744, 826070590480000233006684968873168685081573/1659155052744060654840050624, 4866394157947571559333983362764144065415880792601/28345004921079532227287424860416, 526483506768816862880765149554546476641561799648973675/30265379004482670535686147894709184, 11669060383169325249109260109127748186425583664660957717321991/2068214939650327773726648602532846797824}}"
