"{1.1991891665877812, 0.4453429743715085, 0.19833036482206207, 45717/7561, Sqrt[828983590/114329881], 828983590/114329881, 477043147712578481/171803448122322025, 226025203983/(414491795*Sqrt[414491795]), {45717/7561, 331244/7561, 2669721/7561, 23330096/7561, 217247157/7561, 2126722364/7561, 21654041241/7561, 227412933416/7561, 2447715931197/7561, 26869838208884/7561}, {0, 414491795/57168721, 226025203983/432252699481, 477043147712578481/3268262660775841, 497812320863340228075/24711333978126133801, 740864164121152525327041305/186842396208611697669361, 1346830547690832214018656497283/1412715357733313046078038521, 1317703433758682337786758687615811401/10681540819821579941396049257281, 3856019085170494441977596561852600406795/80763130138670965936895528434301641, 2530402910125685433523570554453968742683160665/610650026978491173448867090491754707601}}","{44.093206879063864, 0.35591872415821957, 0.1266781382064148, 2631778/7561, 2*Sqrt[438673561139/114329881], 1754694244556/114329881, 436143780001697537978047/192434493242371970977321, -359963319811913787/(877347122278*Sqrt[877347122278]), {2631778/7561, 1032086042/7561, 433722348577/7561, 190602851412452/7561, 86419855326099433/7561, 40084807492956175112/7561, 18911511307946284797877/7561, 9038501146406345452865972/7561, 4363551311449709154120221233/7561, 2123537121534064062095460057632/7561}, {0, 877347122278/57168721, -359963319811913787/432252699481, 1744575120006790151912188/3268262660775841, -1762281372393173982843685125015/24711333978126133801, 4748794758663078072254828615149194508/186842396208611697669361, -6930050929494169153753482031480731943687047/1412715357733313046078038521, 15301465953659406043084375013620778869612294308868/10681540819821579941396049257281, -26333761548045042423209177601174842168761909552471863495/80763130138670965936895528434301641, 54215933532635862774601742366705747073026514841960723806192988/610650026978491173448867090491754707601}}"
"{1.2804320835312561, 0.41689091842120946, 0.1737980378620795, 111446/15127, Sqrt[1079232794/114405501], 1079232794/114405501, 3125268365176434835/1164743423645046436, -842615826117/(539616397*Sqrt[539616397]), {111446/15127, 963752/15127, 9173336/15127, 93778340/15127, 1014713576/15127, 11497360172/15127, 135269934176/15127, 1641381485540/15127, 20429266667576/15127, 259672478174492/15127}, {0, 2158465588/228826129, -6740926608936/3461452853383, 12501073460705739340/52361397313124641, -65867760782771430974880/792070857155636444407, 97903386786495507292428429988/11981655856193312494544689, -469860912965758001345185073181096/181246508136636238104977510503, 125619433537820972469074967596420214820/391673704083270910544856400196983, -2383062043004913622047550385868985758579120/41473936851673473446684299360458332887, 8598790220701677845725391113198445876066753475988/627376242755264632827993396425653201581649}}","{48.1543560186979, 0.3306868657017132, 0.10935380314762289, 6661231/15127, 3*Sqrt[89850481757/38135167], 808654335813/38135167, 3420534104037074360817065/1307843669658328348741938, -1444832409095434105/(2425963007439*Sqrt[539102890542]), {6661231/15127, 3254044057/15127, 1677529304335/15127, 127576368024799/2161, 485713416211343791/15127, 38332445191242124831/2161, 150037227453256846429135/15127, 84722247834046271624216473/15127, 48236688099559348208788169071/15127, 3951323172747993949498796993311/2161}, {0, 4851926014878/228826129, -8668994454572604630/3461452853383, 61569613872667338494707170/52361397313124641, -227475150953430966930964363011150/792070857155636444407, 1237069947407375390743565780574790188018/11981655856193312494544689, -5828356159595979406083646772078638629578034990/181246508136636238104977510503, 4384105396584681675361246386048594386671630199091390/391673704083270910544856400196983, -157543805041912330089989588451774486025399892976818813936430/41473936851673473446684299360458332887, 838764272960748887728431703390440744774515698113397187319091815858/627376242755264632827993396425653201581649}}"
"{0.9514405801517165, 0.36580943244572234, 0.1338165408662615, 9563/1345, Sqrt[171318034/25325005], 171318034/25325005, 22927463951449883/7337467193406289, (-214666788792*Sqrt[7/85659017])/85659017, {9563/1345, 107928/1883, 924766/1883, 41349258/9415, 382429106/9415, 727526322/1883, 1012780054/269, 352844342658/9415, 3579545017826/9415, 7388239431906/1883}, {0, 85659017/12663175, -214666788792/17031970375, 3275351993064269/22908000154375, -17743009719487367796/30811260207634375, 38306043090941204027437/8288228995853646875, -196862422936551562862903448/7962619999587967890625, 13444991276628170189848884672821/74968067296120717690234375, -109253175594685101432943289691210012/100832050513282365293365234375, 1032427502218218025792415718638838497513/135619107940364781319576240234375}}","{33.18174930446268, 0.27517478535652423, 0.07572116249600919, 8251489/18830, 11*Sqrt[42606267329/354550070], 5155358346809/354550070, 103661505276094759350582257/26577719684013225520482481, -13527755729864654472/(56708941814899*Sqrt[42606267329]), {8251489/18830, 3889666971/18830, 381257412821/3766, 136920812712453/2690, 491256832881508249/18830, 255766674190233666771/18830, 26987615568645832356245/3766, 72014593558213635870324771/18830, 38824998208429564323570858169/18830, 3017394151001523522669274652853/2690}, {0, 5155358346809/354568900, -1690969466233081809/834566548375, 103661505276094759350582257/125719104847210000, -32641575427864339485183380130369/147955671517060268750, 666119557003356431732472797242850511829/8915216942931983553800000, -2485280426987001690780097325235199100079839187/104920959397130781448783750000, 18064658455850593864104721286714118068141881690958039/2257899046226254416777826300000000, -25099832158870810998877114215409142443547118480077541041889/9300427290096331083608915143843750000, 5223214154773861945415966279975420238767591139837610363118339708441/5604065467920445257739387909074490000000000}}"
"{1.482304269967337, 0.43505158960908624, 0.1892698856213928, 76547/9774, Sqrt[1108959413/10614021]/3, 1108959413/95526189, 2856735172333110633/1229790979681304569, -9949956286808/(1108959413*Sqrt[1108959413]), {76547/9774, 79217/1086, 3628324/4887, 8702407/1086, 441778786/4887, 1147405807/1086, 62121786574/4887, 170110665247/1086, 9621077776786/4887, 27313619912047/1086}, {0, 1108959413/95531076, -1243744535851/116715092103, 952245057444370211/3042062160572592, -3054937617956371165885/5574959167019346414, 9469865951724065716458274333/871834414375153469606976, -9665487020825300882605988259247/355054565254281250497440976, 35570291219187961663861862440072211153/83287279699088278616687714386176, -35217630818694424510022214191269808343745/25439058493090276099984553762827632, 16065043232305825025137659044306429539062761117/884058160751873275026663212365785867264}}","{64.2360598367229, 0.36087923266996447, 0.13023382057246236, 9641785/19548, Sqrt[12106439887835/10614021]/6, 12106439887835/382104756, 343539824368410858609746853/146565886757762327380987225, -25472118021048653506/(12106439887835*Sqrt[12106439887835]), {9641785/19548, 5374997845/19548, 3195426239311/19548, 1975462377779689/19548, 1254589490967469255/19548, 813082610702040274105/19548, 535522746064816887087031/19548, 357428850851325933459703609/19548, 241229960734841840131179278215/19548, 164344694139778103829982712751865/19548}, {0, 12106439887835/382124304, -12736059010524326753/3734882947296, 114513274789470286203248951/48672994569161472, -382482955986662961715484701192205/713594773378476340992, 14096518533314986322711395647501682613215/55797402520009822054846464, -14609931500917593612277035035980509419198602361/181787937410192000254689779712, 719375715548023317918517670478018297237802893279167753/21321543602966599325872054882861056, -646200727341323266842753087166239396199156813077172518850085/52099191793848885452768366106270990336, 4579012471435767396258158912338509623326569680150344543420448948555/905275556609918233627303129462564728078336}}"
"{1.5661783272650347, 0.4567755312152443, 0.2086438859169686, 140461/18712, Sqrt[16938997/360206]/2, 16938997/1440824, 4171127322288508021/1882545232660385049, -646114954430/(457352919*Sqrt[50816991]), {140461/18712, 1274341/18712, 12718801/18712, 135021877/18712, 1498797721/18712, 17223185341/18712, 203564160001/18712, 2463332332837/18712, 30413626931881/18712, 382044346004941/18712}, {0, 4116176271/350138944, -26167655654415/3275899960064, 37540145900596572189/122597280105435136, -257944930791554684603775/573510076333225566208, 458708101321708371433439537451/42926082193389267179536384, -9035540264177706566868409549849485/401616425001349983731742408704, 6429674444804961367957458219929218509369/15030093089250521791176727903338496, -39949672205463337236841599223309756904524575/35155387735756970469562366565908742144, 97352519763595650208213927659820392558603974239431/5262620922491875451411608025450275063988224}}","{88.56365028352232, 0.4150919376996775, 0.17230131674327295, 2404513/4678, Sqrt[664092210442/180103]/9, 664092210442/14588343, 270423353815490791017301/110254615992435403458841, (-44082858108124766*Sqrt[3/332046105221])/332046105221, {2404513/4678, 724435772/2339, 472751028620/2339, 325293836917766/2339, 232991474915476694/2339, 172398720867168194672/2339, 131085631712457134281670/2339, 101993576771265808336800026/2339, 80914871385189498114547847054/2339, 65247113502991360745641235129972/2339}, {0, 996138315663/21883684, -198372861486561447/51185936876, 2433810184339417119155709/478895625411856, -506759145013298250336175947375/560068433919165592, 8173541255686792519069962812484580683/10480000535495426557504, -5042604145959122141102138553114579908203557/24512721252523802718001856, 32212603031890827198576541570798078752784366608249/229341020038612698229625364736, -6336286824492075620638982831073777997460145535180606335/134107161467578775289773432029376, 139972298072356651290410172864898956780187407963368957338080903/5018826410762668086444480920267367424}}"
"{1.5629228431437239, 0.4561325062843739, 0.2080568632892644, 159337/21211, Sqrt[176065226/14996177], 176065226/14996177, 1241230375423251854/581230571370582675, -1324674291041/(1760652260*Sqrt[1320489195]), {159337/21211, 1445959/21211, 14585647/21211, 157569115/21211, 1787503567/21211, 21048532819/21211, 255362405287/21211, 3175525327195/21211, 40324255750687/21211, 521394524798179/21211}, {0, 5281956780/449906521, -7948045746246/9542967216931, 59579058020316088992/202415877638323441, -2369361877961894731590/4293443180586478507051, 894005255161492619448265819080/91068223303419795613058761, 3935311520395483639189550093625954/1931648084488837284748589379571, 15855932279057787619669769961541660804032/40972187520092727646802329330080481, 174493922910097781268658137810689940582537450/869061069488686846116324207420337082491, 313865122137598455220228329412295016983701589693880/18433654344924536692973352763592769856716601}}","{77.26646249101746, 0.38552053634569305, 0.14862608394427085, 11026994/21211, Sqrt[3011879452654/74980885], 3011879452654/74980885, 34443917133666649672977605/13607126755979037941465574, 1443963068834149519/(6023758905308*Sqrt[4517819178981]), {11026994/21211, 6584596360/21211, 4328237434346/21211, 3057566754784744/21211, 2283774899076014954/21211, 1782177635782992850600/21211, 1439796130932739987373546/21211, 1195658056423128069659901544/21211, 1014921282366001848579980313194/21211, 876714473472720299846886793977640/21211}, {0, 18071276715924/449906521, 8663778413004897114/9542967216931, 826654011207999592151462520/202415877638323441, 819437363359708509710491522414890/4293443180586478507051, 51750989940188023627130937737039873011104/91068223303419795613058761, 59054560280115390840517198729832693334695711634/1931648084488837284748589379571, 3712427420701268865319764756969709505275490843789112600/40972187520092727646802329330080481, 3736632297712575513892987574024334130612454488287966226369050/869061069488686846116324207420337082491, 286683805291664737430886839252613802434898030922443872623372807379984/18433654344924536692973352763592769856716601}}"
"{2.1340153828031614, 0.4556700406776278, 0.20763518597115097, 9178/893, (2*Sqrt[7183163/145559])/3, 28732652/1310031, 2987646773109671/1189785272255944, (-8942571159*Sqrt[23/100564282])/100564282, {9178/893, 2620020/20539, 36097424/20539, 535787544/20539, 366354448/893, 138847097280/20539, 2377386538424/20539, 42021000756984/20539, 762628853796704/20539, 14148602143109040/20539}, {0, 402257128/18341327, -71540569272/16378805011, 17666085267083272/14626272874823, 206293752025654080/13061261677216939, 1060320608196660964543648/11663706677754726527, 568501836572310356801038968/10415690063234970788611, 74057325856426134340778748672472/9301211226468828914229623, 84841806818884224467325528646681200/8305981625236664220407053339, 5619827377983443792346169951061954213968/7417241591336341148823498631727}}","{123.48485225636212, 0.44963807436162584, 0.20217439791563097, 12544889/20539, Sqrt[15907746560089/23434999]/3, 15907746560089/210914991, 938545572754671927935519899/506112801240046824975375842, -5996624902637363523/(15907746560089*Sqrt[31815493120178]), {12544889/20539, 9211243641/20539, 7489891453169/20539, 6472882087904889/20539, 5807049552529832249/20539, 5335084345376006588001/20539, 4980181687712926369292849/20539, 4701884482586113860051402729/20539, 4477322828416173883612040905769/20539, 4292663234581265206242349403664561/20539}, {0, 31815493120178/421850521, -11993249805274727046/8664387850819, 1877091145509343855871039798/177957862067971441, -4264930499630671744362587836583910/3655076529014065426699, 146543436485711859630023612888709903745118/75071616829419889798970761, -689829372573882258016648780818542848269955405566/1541895938059455116581060460179, 13718034651962251176319506289134582814281876009046379798/31669000671803148639458400791616481, -95861927915657169535812203052069309956533804636035437508671670/650449604798164869905836093859010903259, 1465411870242765566832249567681619597856977402372633581450388498954958/13359584432949508262995967531770224942036601}}"
"{2.553182769348116, 0.5752359445076329, 0.33089639185358855, 149597/19388, Sqrt[7404835235/93968789]/2, 7404835235/375875156, 100804191240958031189/54831584857497505225, 108968210919558/(7404835235*Sqrt[7404835235]), {149597/19388, 1536213/19388, 18037139/19388, 227931537/19388, 3015601667/19388, 41206095993/19388, 577293830939/19388, 8257636264017/19388, 120288444867347/19388, 1781482317932073/19388}, {0, 7404835235/375894544, 54484105459779/3643921709536, 100804191240958031189/141296708208967936, 870278834158306022324655/684865144688867585792, 1785962765711940942541005789335/53112661700911059013341184, 53077518206584883175383099024194449/514874142528631806075329437696, 38576781842198085240516100270956819987689/19964759750690226912376974276100096, 429437106120070741067427976204577865407363655/48384595255797764922145597158128582656, 985082562106808942148520327623492282916832966514635/7504644262555256530484470701614375684276224}}","{134.7920472755844, 0.5069412821186962, 0.2569894635161475, 10169087/19388, Sqrt[26573994622955/93968789]/2, 26573994622955/375875156, 1220520945572703185706520709/706177190220841252612932025, 37188850353089960466/(26573994622955*Sqrt[26573994622955]), {10169087/19388, 6704369973/19388, 5053218561221/19388, 4104791454275889/19388, 3483365382097420517/19388, 3040048119049669356393/19388, 2706597003542222152737821/19388, 2447302852431021425740440849/19388, 2241236692100865980362405383797/19388, 2074982932295453137741913174710713/19388}, {0, 26573994622955/375894544, 18594425176544980233/3643921709536, 1220520945572703185706520709/141296708208967936, 869697678363534394654845048507525/684865144688867585792, 72018501219849390797898569436491362491215/53112661700911059013341184, 150696400055793152637669112469058740791824945603/514874142528631806075329437696, 4915454496165561303266845249053424727076467512223860169/19964759750690226912376974276100096, 3253172358739006567408278686915274511857569860692575596110525/48384595255797764922145597158128582656, 366140384256452986466083906357250088756952970314153533129008134754675/7504644262555256530484470701614375684276224}}"
"{1.5127858322522088, 0.4073152443268584, 0.16590570826104836, 180060/19747, Sqrt[298814262/442091]/7, 298814262/21662459, 1597851836397164386/602707251428581347, -3769530543223/(1792885572*Sqrt[149407131]), {180060/19747, 1914228/19747, 22247874/19747, 276004416/19747, 3596111370/19747, 48635242368/19747, 677101192074/19747, 9647414644176/19747, 140106885509610/19747, 2068041889053408/19747}, {0, 5378656716/389944009, -67851549778014/7700224345723, 76696888147063890528/152056330154992081, -3509135673973599189953430/3002656351570628623507, 1560861537474812854430388347376/59293454974465203428392729, -120297538201022350222619327253199974/1170867855380764372100471219563, 5369671953896525591850199615362235934544/3303018220029136293695429310387223, -3736733224258141222500798555598390891458658710/456572905536407480741225498145515448067, 990076478120486159984829255641266244823699518172336/9015945165627438522196979911879493552979049}}","{64.96252886935243, 0.33739871188466497, 0.11383789078143117, 11268788/19747, Sqrt[7227519439073/442091]/21, 7227519439073/194962131, 359785670261111425228112945/104474074484356185118198658, (-9543333658711133376*Sqrt[2/7227519439073])/7227519439073, {11268788/19747, 550972190/1519, 4824981386168/19747, 3394411490813894/19747, 2474953633181460008/19747, 1860149654552171109590/19747, 1434696649205200263153368/19747, 1131109374999180243403306214/19747, 908419569303262541707835733128/19747, 740974691612898903633525234961910/19747}, {0, 14455038878146/389944009, -38173334634844533504/7700224345723, 719571340522222850456225890/152056330154992081, -4297296928195572272620843209120480/3002656351570628623507, 53743681801327767767066828986642880424706/59293454974465203428392729, -441187714747989814141746139636741527329738362944/1170867855380764372100471219563, 690111715348882610125682258346645566307212366923560910/3303018220029136293695429310387223, -45351837262701637520655034996320981467058009546385101925787040/456572905536407480741225498145515448067, 476338456964868463406275917025950454861563183404257074388440840371266/9015945165627438522196979911879493552979049}}"
"{1.792350649432388, 0.46714774166339895, 0.21822701254121374, 170975/20817, Sqrt[3189501961/668714]/18, 3189501961/216663336, 49447123076276218731/20345845518445691042, 65215970323649/(3189501961*Sqrt[6379003922]), {170975/20817, 1710691/20817, 19384907/20817, 239605099/20817, 3151069355/20817, 43364649931/20817, 617595785387/20817, 9033718670539/20817, 134987479055915/20817, 2052473251588171/20817}, {0, 6379003922/433347489, 130431940647298/9020994678513, 32964748717517479154/62596682074201707, 4140687000147745052930330/3909225392215970803857, 2126094937610170581569948112742/81378344989759864223891169, 42929362576437665401891287699502126/564684335883943697849580821691, 53502965106404406034411273422186244742822/35265101460288167874404171895424641, 4138347827878489412211954986811530715873664090/734113617098818790641471646347054751697, 163116778796209006742372357515504209269761063648118/1698004796349567862753723918000737640675161}}","{55.71894262975378, 0.3337208234359307, 0.11136958799475562, 10414883/20817, Sqrt[3019913820611/334357]/18, 3019913820611/108331668, 97712212489912037032411569/36479517935669308353653284, -4422031614708226529/(6039827641222*Sqrt[3019913820611]), {10414883/20817, 5790913349/20817, 3437049136643/20817, 2137384094920637/20817, 1376554203109676243/20817, 910913091356273870669/20817, 615861278251017186085043/20817, 423660632656054300729550717/20817, 295626426134445946791566707283/20817, 208756269168417590069531983564589/20817}, {0, 12079655282444/433347489, -17688126458832906116/9020994678513, 130282949986549382709882092/62596682074201707, -1665994053531452743875489381141820/3909225392215970803857, 20682085054547696751674918565429845044444/81378344989759864223891169, -47161783078836702422167408250875574381006396012/564684335883943697849580821691, 1460652078311817551990690902263368239298047614375526196/35265101460288167874404171895424641, -12259341792511249364498441534163421037576609246317277054065100/734113617098818790641471646347054751697, 13338021830466243212847656785699438723895810262354674162921892334316/1698004796349567862753723918000737640675161}}"
