"{2.04766258181451, 0.46758372185547886, 0.21863453694422183, 60212/6429, 5*Sqrt[63407566/82657653], 1585189150/82657653, 1420908910134957033/628206160319430625, -8221011467843/(3962972875*Sqrt[31703783]), {60212/6429, 687211/6429, 8546585/6429, 112245445/6429, 1533346937/6429, 21601091281/6429, 312118500125/6429, 4608458904805/6429, 69340443787697/6429, 1060864994705401/6429}, {0, 792594575/41332041, -8221011467843/265723691589, 473636303378319011/569445871075227, -31903802707272786748795/10982902515427903149, 3465421011609403342905289525/70609080271685989344921, -36629259035002804633010326910621/151315259022223075166165703, 9809108667997435834154464098636650153/2918417400761616450729837913761, -377333125303172333761686524129527936455395/18762505469496432161742127947569469, 3346362155874238030144088104696053123901140725/13402683073710284707537793397213790689}}","{67.96503832669373, 0.3453904489335594, 0.11929456221452571, 3662759/6429, 2*Sqrt[800153967283/82657653], 3200615869132/82657653, 2641990785042878759643909/640246371358724234402089, -2403827974385994593/(1600307934566*Sqrt[1600307934566]), {3662759/6429, 778561281/2143, 1556169313748/6429, 356447550524275/2143, 753562194646757804/6429, 180873405617291757191/2143, 398163910276726671397448/6429, 99016426670615678418410595/2143, 224869390928668997172715733204/6429, 57474195773283805267901465817151/2143}, {0, 1600307934566/41332041, -2403827974385994593/265723691589, 3522654380057171679525212/569445871075227, -29318249686655272063676106082705/10982902515427903149, 104551157184799228366602427821320524816/70609080271685989344921, -112747364371224392874862157433186152802519071/151315259022223075166165703, 1167042526788469077559077235983483250721982896962916/2918417400761616450729837913761, -3948917353232450387509645189800331309642849838671320821945/18762505469496432161742127947569469, 1512693389672704901296967938890914084853076623049348461095501624/13402683073710284707537793397213790689}}"
"{0.6255518190323586, 0.2664482276259915, 0.07099465800503219, 50744/5759, Sqrt[274196047/49746242], 274196047/49746242, 421809066421328865/150366944380852418, (-494929794711*Sqrt[6/274196047])/274196047, {50744/5759, 110506/1329, 4758812/5759, 11374354/1329, 528534884/5759, 17527291858/17277, 66389342972/5759, 2322503039482/17277, 9254500070804/5759, 340017437085538/17277}, {0, 548392094/99498243, -659906392948/191003460479, 281206044280885910/3299966786695683, -709350160840243409740/6334836241526812799, 233017439302816338466744814/109446965744858744728323, -630774008315890628569725003988/210101691908213836963470719, 245649415133092077809654609178758150/3629926931098210461217883612163, -433218944625408488276881304488351835740/6968249732064864682051263907482239, 295765663487992504553588303246157121655059934/120390450620884667111799686529570643203}}","{12.665036280652046, 0.1506721230334863, 0.02270208865941803, 9638489/17277, Sqrt[527228159810/74619363], 527228159810/74619363, 36826188723345896799933/5559390649932777984722, (-137960177602454068*Sqrt[2/263614079905])/263614079905, {9638489/17277, 5499182893/17277, 3189287902937/17277, 1874169463032925/17277, 1113919354052987249/17277, 668848524513875991253/17277, 405392597277394227404057/17277, 247867724113605849331554925/17277, 152801012188585497722532357569/17277, 94926517890344142507667479631813/17277}, {0, 2108912639240/298494729, -4414725683278530176/5157093432933, 9820316992892239146648800/29699701080261147, -137861651792778775605051229458280/1539365206691015510157, 789722052028038382685756786138751415960/26595612676000674968982489, -1453956089277469786382377193976364570067949152/153164133401087887146370154151, 25213859747591198541403034072849789207183952472612880/7938650198311786278683511459800481, -146521878150558448738858829485707732294187317900551720190680/137156059476232731536815027490972910237, 96168772983534544675505893780350226831060621331819916966035277320/263293915507874766973505914440170996684961}}"
"{1.7775778624824068, 0.4197095671241373, 0.17615612073553072, 196884/19511, Sqrt[3414022122/190329805], 3414022122/190329805, 1524376281589514587/555026049976446804, -3123989649103/(569003687*Sqrt[1707011061]), {196884/19511, 2336700/19511, 30445320/19511, 425404356/19511, 6281932584/19511, 96986980260/19511, 1552292496120/19511, 25580634052836/19511, 431665573017864/19511, 7426459023264420/19511}, {0, 6828044244/380679121, -74975751578472/7427430329831, 128047607653519225308/144916593165332641, -3577853603048006145671880/2827467649248805158551, 3302744670224898622031948093244/55166721304493437448488561, -152247390665416692856038196925611992/1076357899371971458057460313671, 98518577394826204698808988527340766498108/21000818974646535118159108180034881, -6286571311553478362729648172088735683947920680/409746979014328546690402359700660563191, 3196834876955973340958103269924210162486675595360444/7994573307548564274476440440119588248419601}}","{89.27649421949091, 0.3809422933374892, 0.14511703085322566, 12003234/19511, 2*Sqrt[2613380719678/190329805], 10453522878712/190329805, 301598374137096876847385801/109276140575755219462778944, -38436572506576642533/(41814091514848*Sqrt[1306690359839]), {12003234/19511, 77577820/179, 6318657037566/19511, 4893654212936188/19511, 3891928921132818534/19511, 3161876649799748994340/19511, 2614330255139005182947886/19511, 2193565586840211250397089708/19511, 1863358613771854550123945364534/19511, 1599433073429338510553388645027700/19511}, {0, 20907045757424/380679121, -76873145013153285066/7427430329831, 1206393496548387507389543204/144916593165332641, -8374435501411445809017724691625810/2827467649248805158551, 94139467054816668273442367451348201164324/55166721304493437448488561, -813871089167273235643520306812885837479357377346/1076357899371971458057460313671, 8394580187319360858467267584211954100155185161549510164/21000818974646535118159108180034881, -79507139478000037418474606921756684064280141518510428074537170/409746979014328546690402359700660563191, 807238460559637532964720785546622748793830412909063854138724853200324/7994573307548564274476440440119588248419601}}"
"{2.261268295556602, 0.5141787256844078, 0.26437976194644147, 40747/4764, Sqrt[87786289/4538901], 87786289/4538901, 377455945849434177/192660813409788025, 96691321208/(438931445*Sqrt[438931445]), {40747/4764, 881297/9528, 1337314/1191, 139147361/9528, 236818123/1191, 26670640337/9528, 48178069219/1191, 5691657068801/9528, 10701995733463/1191, 1308755513388977/9528}, {0, 438931445/22695696, 12086415151/13515286968, 125818648616478059/171698205641472, 19117464270857211125/306738844378489728, 428342167604714975094563365/11690430836953000513536, 8938567206014020552005913871/1160275260567585300968448, 566618013148644053366129507030976737/265322464384510865943056941056, 80037146596068552644481018833598202835/78999763770488110334545204199424, 91553838654480093480966013971878346586783565/669075332626853969126708182766321664}}","{109.68317702122512, 0.45491902218820574, 0.20695131674867323, 5049793/9528, Sqrt[5277066352463/22694505]/2, 5277066352463/90778020, 51974646483769256968816605/27847429288297151346166369, 344811280707999506/(5277066352463*Sqrt[5277066352463]), {5049793/9528, 1615106827/4764, 575717302465/2382, 219169432136185/1191, 347836060241997997/2382, 283653245119194355091/2382, 117867098317277696058770/1191, 99312733726161829627637635/1191, 169109763828056860129439695567/2382, 145155958608647652760660411002281/2382}, {0, 5277066352463/90782784, 172405640353999753/432489182976, 17324882161256418989605535/2747171290263552, -3139376384696519942283246996935/19631286040223342592, 652451975519351914243509131785508776363/748187573564992032866304, -96283431596763721982642650418824149416798999/1188121866821207348191690752, 9587560601544211121588246278044229353335097613931705/67922550882434781681422576910336, -2055126572830147612244549399799121559885674710705992338535/80895758100979824982574289100210176, 17698482359968455315526525363157064342074127581387720443527281807/685133140609898464385749179152713383936}}"
"{1.583097815665658, 0.4511556891825698, 0.20354145588179953, 73391/9436, Sqrt[1096264811/89033378], 1096264811/89033378, 2934266889811029509/1201796535836865721, 25112536782/(35363381*Sqrt[1096264811]), {73391/9436, 686997/9436, 1022753/1348, 80463909/9436, 960110831/9436, 12046906437/9436, 157806896831/9436, 2144555552709/9436, 4294410608153/1348, 432350352676677/9436}, {0, 1096264811/89038096, 389244320121/420081736928, 2934266889811029509/7927782539305216, 7533964464082883772405/18701639010221004544, 11364006784281643268223768911/705874662801781595508736, 135926186278699392080660021620371/3330316659098805567610216448, 7645135620366525699823982994917566127/8978533712930379810277143543808, 244905563259161450737558998947011831451565/74131263600809680903553235669450752, 281834471314461425489755813532887033606659988211/5596020826697921192047426654215498366976}}","{66.9951458666955, 0.37096117495902986, 0.13761219332698396, 1148456/2359, 2*Sqrt[362988295381/44516689], 1451953181524/44516689, 292377333404373373642586/131760502583604105935161, (-41934471178958424*Sqrt[2/362988295381])/362988295381, {1148456/2359, 181728981/674, 54399938624/337, 480317693262795/4718, 157041445801259501/2359, 210759678170715358197/4718, 72069575715254637290408/2359, 14286460474624724741485665/674, 5011902974757702637733135093/337, 49674418392826704473469070325577/4718}, {0, 362988295381/11129762, -20967235589479212/13127554279, 146188666702186686821293/61935801088322, -27023753214668543933699804295/73053277383675799, 86315605418433698235828915625409251/344665362696182419682, -26916081445543085324915447447393647544892/406532795300147164014919, 9081084758988872430409522855272896079163023079/274003104032299188546055406, -25249306853301224483399845005346828932570200828234625/2262306628442678250230506459639, 52921125386237043483454991013030918670315232501578077691471/10673562672992555984587529476576802}}"
"{0.9084424770622935, 0.353400899683964, 0.12489219589743518, 24971/3433, Sqrt[467237118/70709501], 467237118/70709501, 19956062435166829/6064181234359609, 299779455000/(77872853*Sqrt[77872853]), {24971/3433, 204318/3433, 1841600/3433, 18044204/3433, 190361436/3433, 2144562388/3433, 25596023980/3433, 321138485124/3433, 4203836888396/3433, 57020119322708/3433}, {0, 77872853/11785489, 299779455000/40459583737, 19956062435166829/138897750969121, 245429197863784987280/476835979076992393, 9204003451343503109689653/1636977916171314885169, 190670292877883672216519688280/5619745186216124000785177, 5969416105812473725432393138802429/19292585224279953694695512641, 153446401692326645441418858220586158560/66231445074953081033889694896553, 4572230964993574615514298426736613613347653/227372550942313927189343322579866449}}","{22.997468526486596, 0.225671905369399, 0.050927808873054974, 4650719/10299, Sqrt[2202947270566/212128503], 2202947270566/212128503, 4002554569037409967299927/1213244169223547302490089, -213989898873411704/(1101473635283*Sqrt[1101473635283]), {4650719/10299, 2207074556/10299, 1091221540286/10299, 559119777665678/10299, 295845439762437374/10299, 161202886694703798026/10299, 90212636393778560161706/10299, 51707557621341040146012398/10299, 30269552076437512536578669414/10299, 18047107512587354175385159142546/10299}, {0, 1101473635283/106069401, -213989898873411704/1092408760899, 1334184856345803322433309/3750239276166267, -2009736589347436180315258117120/115871142915709151499, 18769658666556022163132498124532248343/1193356900888888551288201, -5078335321160714217088201934587784450366168/4096794240751554396572394033, 97353244300788309409122123731719365647899387599047/126578651656500776190897258437601, -106401281199443995905323741919686276022172781158552703120/1303633533410301493990050864648852699, 59409444309115738380227642446061840530746912802543529002512767/1491791306732521676289281539446503771889}}"
"{0.7964824845200907, 0.3255974773991444, 0.10601371728868636, 84867/11296, Sqrt[763520215/7974623]/4, 763520215/127593968, 1740120891605911117/582963118713646225, -10477726972842/(763520215*Sqrt[763520215]), {84867/11296, 705199/11296, 389481/706, 57621097/11296, 17282316/353, 5484572629/11296, 14010686709/2824, 588880403977/11296, 794150265099/1412, 70275857043709/11296}, {0, 763520215/127599616, -5238863486421/720682631168, 1740120891605911117/16281662003347456, -12217910551762097975325/45979413497453215744, 5955863825833296907810731235/2077533819468926100176896, -108192528620836382242323659379951/11733911012360494613799108608, 24292819092020674521442068003790586137/265092517591248294314949461671936, -123051866094357196083462891939760659793005/374310634838842591572708639880773632, 108474029872336329721385012057578893115637734255/33825703449116527315242534368745751576576}}","{13.498382202274684, 0.16814255575811107, 0.02827191905686949, 5393257/11296, Sqrt[43279745237/419717]/4, 43279745237/6715472, 1692006646916633773305821/676202221548444331207009, -150111299198784942/(822315159503*Sqrt[822315159503]), {5393257/11296, 2647798887/11296, 666262264877/5648, 685484299960773/11296, 179784859122403601/5648, 191918936530734328737/11296, 52023018167549491844027/5648, 57206568162943801181048853/11296, 15928770379101485922480771341/5648, 17948682288732267441525508960137/11296}, {0, 822315159503/127599616, -75055649599392471/720682631168, 1692006646916633773305821/16281662003347456, -157686521346672841143294986535/45979413497453215744, 4708388015430509562040174143007920683/2077533819468926100176896, -1260593294092197954350338713272567445426021/11733911012360494613799108608, 15403414601046700901947148876754900707417215297721/265092517591248294314949461671936, -1340808174219656390746138373627346771364122295002861255/374310634838842591572708639880773632, 56060466327126721500145772340034591482466760982899300223542663/33825703449116527315242534368745751576576}}"
"{0.9889973800726165, 0.32365529099788803, 0.10475274739092759, 31902/3379, Sqrt[62187010/740001]/3, 62187010/6660009, 48667518623606869/15468896850960400, (-167921857843*Sqrt[7/186561030])/248748040, {31902/3379, 2329212/23653, 26072598/23653, 309203460/23653, 3856493814/23653, 50308260612/23653, 97560327114/3379, 9597886567140/23653, 138952076535894/23653, 2062382714374212/23653}, {0, 746244120/79923487, -1007531147058/270061462573, 250290095778549612/912537682034167, -523378707906514967490/3083464827593450293, 17229024609031965257988540/1488432521776895505721, -57540094110157092789618843174/5029413491084129913831259, 69817493446480097821666731692460972/118960717304612924851850769127, -412725259266723345591555916000394301810/401968263772287073074403748880133, 46164565196236293289109723923566293558569140/1358250763286558019918410267465969407}}","{37.2311710999273, 0.25452445065856455, 0.06478269598304406, 13593582/23653, (2*Sqrt[83127742522/1726669])/3, 332510970088/15540021, 20538168007174095604982941/5970431442358592859298176, -41551337533012409/(166255485044*Sqrt[83127742522]), {13593582/23653, 8318431764/23653, 5298206091480/23653, 3473000736087912/23653, 2326742764088127912/23653, 1585826668434997336224/23653, 1096122809332740097892160/23653, 766657462348938333834629352/23653, 541740464652046696184089056312/23653, 386289255996094242345645236295984/23653}, {0, 11970394923168/559464409, -35900355628522721376/13233011666077, 492916032172178294519590584/313000424937719281, -3738255597517704630017919942702600/7403399051051874153493, 42027816850484432983123304488864017587808/175112597754529979352569929, -429530181281041044953891831719599857018966105376/4141938274687897601626336530637, 688181320060627923679022421484439951970734464993318392/13995609430170405995895391137022423, -53555018364765225368128650576144931462729096486372450732874040/2317267048962744291146395805947939598533, 610311193283816360826265871435244984749220201395014897714353648907248/54810317509115790718485699998086615324101049}}"
"{1.3821683536755887, 0.4014205614358653, 0.16113846714348531, 185283/21601, Sqrt[276579683/648030]/6, 276579683/23329080, 5506017857650723213/1912408026209512225, 16043210072229/(1106318732*Sqrt[1382898415]), {185283/21601, 1845349/21601, 20565417/21601, 250510849/21601, 3277489713/21601, 45403474129/21601, 658135139697/21601, 9885390844849/21601, 152670791560593/21601, 2409815259449809/21601}, {0, 5531593660/466603201, 160432100722290/10079095744801, 88096285722411571408/217718547183446401, 6668625673249691619361650/4702938337709625708001, 2095592032704606479089803042280/101588171032865624918529601, 241059593660902324701869129083324650/2194406082480930363865157911201, 60601531092945656485434970255403140948048/47401365787670576789851276039852801, 8657328454509578196685681238780442672701337090/1023916902379472129237577413736860354401, 1957045845469120407592797249466808670175909562956600/22117629008298977463660909714129920515416001}}","{56.40356198479017, 0.3177986674244996, 0.10099599301678769, 12063581/21601, Sqrt[3674316268937/129606]/30, 3674316268937/116645400, 126917518452305158225289621/54002400176700466044439876, -1855527974279771736/(3674316268937*Sqrt[3674316268937]), {12063581/21601, 7417584909/21601, 4870677044417/21601, 3353843108626461/21601, 2393377179431488601/21601, 1755765562633992449829/21601, 1316364467123219292294017/21601, 1004354010538892443497512781/21601, 777373285645435000107868473641/21601, 608955049069386029454978555613749/21601}, {0, 14697265075748/466603201, -14844223794238173888/10079095744801, 507670073809220632901158484/217718547183446401, -1457564429360870868828634489999920/4702938337709625708001, 24481934191213649677296414306961619890148/101588171032865624918529601, -115345343419014862016872431655622193980832777408/2194406082480930363865157911201, 1446211582051033410982906327102443902512027920810323444/47401365787670576789851276039852801, -9013761719697715586085481259911181015068493366298026548560720/1023916902379472129237577413736860354401, 97445069531806437727495424564447787870480400525138995764547896335748/22117629008298977463660909714129920515416001}}"
"{1.1576120184542817, 0.3805930067180786, 0.14485103676270744, 193536/24217, 2*Sqrt[56513989/24434953], 226055956/24434953, 977990995085350975/350408881666792704, (-13292622960007*Sqrt[3/113027978])/3616895296, {193536/24217, 1770720/24217, 17323938/24217, 177376332/24217, 1881042906/24217, 20532770460/24217, 229706393658/24217, 2625160171452/24217, 30566464694586/24217, 361802438665500/24217}, {0, 5425342944/586463089, -239267213280126/14202376626313, 82151243587169481900/343938954759421921, -7725796296825850296515430/8329169667408920660857, 1802413481613009588275776443324/201707501835641831643973969, -231418144847321076048581561049762726/4884750571953738236922117607273, 46670580051141265487787466953676261455900/118294004601003678883542922095330241, -6946049627927920519436113060307142067138161990/2864725909422506091522758944382612446297, 1315186093789250960930950459888921260383312168675004/69375067348484830018406653356113725611974449}}","{56.599884938935084, 0.31973417155821754, 0.10222994046201969, 13407808/24217, Sqrt[9106564681/72651]/2, 9106564681/290604, 521155577010983340370861615/168857937891172638599741282, -22875982780674842817/(9188523763129*Sqrt[18377047526258]), {13407808/24217, 8182118466/24217, 5292316484830/24217, 3571751437759470/24217, 2496627198258877558/24217, 1799631481279135977726/24217, 1333562388810698935685350/24217, 1013164094730280900164745950/24217, 787195531286727788237973923638/24217, 623943674569794002539373376505086/24217}, {0, 18377047526258/586463089, -45751965561349685634/14202376626313, 1042311154021966680741723230/343938954759421921, -5184683663261493249786787136738250/8329169667408920660857, 83450913302467522199441055331100037982478/201707501835641831643973969, -562683887706817713627363709670308887779119527354/4884750571953738236922117607273, 7662928490917013139048270484232880047939227786127260430/118294004601003678883542922095330241, -61123995551623312403950502938874921737239614632857958858719690/2864725909422506091522758944382612446297, 755569732615146344062322734984028309956190748842015457869474855793998/69375067348484830018406653356113725611974449}}"
