"{1.8999322275257893, 0.6365135880670114, 0.4051495477939411, 33811/7210, Sqrt[463096129/641690]/9, 463096129/51976890, 357747658901117377/214458024694784641, 63252584712/(463096129*Sqrt[463096129]), {33811/7210, 44557/1442, 1648363/7210, 12938969/7210, 105710131/7210, 178115437/1442, 7691473483/7210, 67807077929/7210, 608169102691/7210, 1106935976317/1442}, {0, 463096129/51984100, 7906573089/46850670125, 357747658901117377/2702346652810000, 79998435952463657169/1217744960422506250, 67344599222844631839462989/28095811726868064200000, 372016738212892618116987049347/126606751594199214301250000, 51616060962604413443989655029649719/1043239633136201525842300000000, 163208843492150457014101727651725786929/1645384508887002844039402531250000, 426404043670582064432967951302716613555163841/379623113890409296176770952010000000000}}","{90.54501115370562, 0.5723465948638518, 0.3275806246522461, 996441/3605, Sqrt[216805295786/962535]/3, 216805295786/8662815, 53543988318481931043359/35253402210641212018347, (-4203713296256657*Sqrt[3/108402647893])/108402647893, {996441/3605, 365631792/3605, 148020577101/3605, 62604442805412/3605, 27197766320274681/3605, 12054264867655942392/3605, 5430480069839244161061/3605, 2480708221430632510651692/3605, 1147004349687702537632298801/3605, 536006371457371228612780593792/3605}, {0, 325207943679/12996025, -37833419666309913/46850670125, 160631964955445793130077/168896665800625, -30854954286146492770282412421/608872480211253125, 18472127824550200951203952127498289/438997058232313503125, -21986721195902225091419280212418077224149/7912921974637450893828125, 8275905708317353631066974270743895337246913219/4075154816938287210321484375, -15773158867466010952028736096799939897377151284468597/102836531805437677752462658203125, 38660588224452017723351175087012384302569665112067577304341/370725697158602828297627882822265625}}"
"{0.9128439372920498, 0.4906025676515785, 0.24069087938632167, 18140/4783, Sqrt[31677346/9149879], 31677346/9149879, 14803381806533887/6271589060023225, 67982868531/(79193365*Sqrt[79193365]), {18140/4783, 85355/4783, 452279/4783, 2598881/4783, 15866315/4783, 101516105/4783, 673762379/4783, 4602054041/4783, 32154075515/4783, 228756269705/4783}, {0, 79193365/22877089, 67982868531/109421116687, 14803381806533887/523361201113921, 46075859821285444215/2503236624927884143, 3663254095356363899004415/11972980777030069855969, 20095590401827014964700599551/57266767056534824121099727, 1060359618410772775144149879193687/273906946831406063771219994241, 8115127525789272047987117966926103895/1310096926694615203017745232454703, 340912996383352526802481027483544456305615/6266193600380344516033875446830844449}}","{32.47724027832024, 0.3772974669761296, 0.1423533785866036, 2182437/9566, Sqrt[677962712497/91498790], 677962712497/91498790, 143740613181061201541335/65661919933755697139287, -250779919363319280/(677962712497*Sqrt[677962712497]), {2182437/9566, 568784651/9566, 159363243915/9566, 46698425720519/9566, 14107059936544587/9566, 4358280763092545231/9566, 1370496492037317542595/9566, 437325246316810316730119/9566, 141310335376000594789771227/9566, 46162444786962125937341675711/9566}, {0, 677962712497/91508356, -31347489920414910/109421116687, 1006184292267428410789345/8373779217822736, -27864138538494136324185934155/2503236624927884143, 2274594989241740804422886816207841937/766270769729924470782016, -192329313692806966967249931293197983616965/458134136452278592968797816, 6633033731884261001374911502087427247456320286145/70120178388839952325432318525696, -172691335101185565988691710700670292929303140538706755/10480775413556921624141961859637624, 22433851861728921825556523989549268891591702454341797277329777/6416582246789472784418688457554784715776}}"
"{0.9219606424600749, 0.4893453723040739, 0.23945889339541268, 7350/1909, 2*Sqrt[19402558/21863777], 77610232/21863777, 2198926284416157/752918513886728, (95940363*Sqrt[3/9701279])/140344, {7350/1909, 105224/5727, 8351/83, 3501422/5727, 7702785/1909, 163103114/5727, 405502013/1909, 9496237982/5727, 25662481705/1909, 644210099954/5727}, {0, 38805116/10932843, 17685006913/6956932429, 1465950856277438/39842352020883, 1976218978952545885/25353016669288549, 92727759967232528031086/145196726465015520123, 210735777685754056625715133/92393516940571542638269, 8059157869431029851785718891958/529137671518653224689366563, 24022842342393674050592680520839405/336707938309703001977333589589, 853879116817822613431336197823387501406/1928326362699669092324189467576203}}","{31.401273316640914, 0.359849096082562, 0.12949137195143692, 2777561/11454, Sqrt[76839896813/10090974], 76839896813/10090974, 2810749697802894213172689/997838486437290397127761, -165243410910760808/(998918658569*Sqrt[998918658569]), {2777561/11454, 760761635/11454, 225519885425/11454, 71027411217923/11454, 23497474268445401/11454, 8102149931441475035/11454, 2895449271586701701105/11454, 1067645190690207995730323/11454, 404621346774137848153525001/11454, 157049274160142530087540103435/11454}, {0, 998918658569/131194116, -20655426363845101/187837175583, 936916565934298071057563/5737298691007152, -76299664467912276749692592425/12321566101274234814, 12198822483266648852866166692283175769/2258099489983921368952896, -346295583867623341262814053128437404030437/1077677981594826473332769616, 62066884080430241880232354287591264709129419453089/296249366428491418213285036359936, -1729782109432303096267119970211767300645763549914341025/106038757595998147006717712702084592, 37744102365247406089112975554221681864466744125939321784635041/4318463749349556536230914422363295704064}}"
"{0.8693786462855556, 0.39274536745498834, 0.15424892365735382, 74567/13230, Sqrt[857595821/396870]/21, 857595821/175019670, 97019165347051881/43262976011568473, -9242841762884/(857595821*Sqrt[857595821]), {74567/13230, 161699/4410, 3412001/13230, 8409223/4410, 193187537/13230, 168741493/1470, 12187039721/13230, 33155447303/4410, 823560269537/13230, 2301664214959/4410}, {0, 857595821/175032900, -2310710440721/578921316750, 549775270299960659/10212172027470000, -5427585682219985896109/50665138471285537500, 890912155671838546252862561/1072479651160172257800000, -14334916523163427777441327482761/5912044077020449571122500000, 2011252979226050134349177318214680519/134085159666823796273058300000000, -40905304787594126413556753403565659557669/776101664796534485802995572687500000, 5341432026066024101861312050855538544729786101/18253911156014491106086455869610000000000}}","{36.69770943178421, 0.324272558778041, 0.10515269237645807, 4617197/13230, Sqrt[2241529087481/396870]/21, 2241529087481/175019670, 11887646512707266714260017/5024452650023404550925361, -1714710368931368744/(2241529087481*Sqrt[2241529087481]), {4617197/13230, 593601341/4410, 729952972151/13230, 103844588357129/4410, 19543262216392001/1890, 20449597565332616081/4410, 27954700271631559240511/13230, 4299364685580963743832329/4410, 6010869492676756215062550167/13230, 941414714377513224380222638721/4410}, {0, 2241529087481/175032900, -214338796116421093/289460658375, 3962548837569088904753339/10212172027470000, -1407471210730446499878132901417/25332569235642768750, 18867588089117852456618552321883955541/1072479651160172257800000, -10581478450461471543187543768940333601344173/2956022038510224785561250000, 130237009275999178933452048976268622220579075265879/134085159666823796273058300000000, -87699980068204712131971537498914128213301671536533489137/388050832398267242901497786343750000, 1066955719916215776362405462441283398225977493988448212888744401/18253911156014491106086455869610000000000}}"
"{1.2520428118154163, 0.502939605703141, 0.2529482469848309, 57680/11653, Sqrt[210370537/33945189], 210370537/33945189, 393166035535916431/177023051350673476, 298334339907/(210370537*Sqrt[210370537]), {57680/11653, 357716/11653, 2503064/11653, 18952172/11653, 152177720/11653, 29815652/271, 11256494984/11653, 102455135372/11653, 22376417480/271, 9282331598156/11653}, {0, 841482148/135792409, 2386674719256/1582388942077, 1572664142143665724/18439578342023281, 19876189879637815593720/214876406419597293493, 4426175666132386234419033148/2503954764007567261073929, 116301371697868505382299269867656/29178584864980181293294494637, 15863134086084893234762573115819309724/340018049431614052610760746004961, 618684329591046302922229528096250255180760/3962230330026598555073194973195810533, 65070770994990390549017039383673116233499377148/46171870035799952962267941022650780141049}}","{50.23459175362844, 0.4048230146105685, 0.16388167315838859, 3571990/11653, 9*Sqrt[4302068471/22630126], 348467546151/22630126, 1478148560060313776671903/728577784322995889488806, (-6766286026233877*Sqrt[2/12906205413])/348467546151, {3571990/11653, 1274342902/11653, 495238803856/11653, 203037130475554/11653, 86232967604327080/11653, 37530897891425344162/11653, 16625802046477790843896/11653, 7463629192819423360816114/11653, 3385425951737912692234041640/11653, 1548416474650833709168671605122/11653}, {0, 2090805276906/135792409, -730758890833258716/1582388942077, 8868891360361882660031418/18439578342023281, -9455328385372487202925763683620/214876406419597293493, 53148310003817619868323318755893413666/2503954764007567261073929, -99976015123869738779085616975839440889687996/29178584864980181293294494637, 407366044722643882764904312688481567950203976772138/340018049431614052610760746004961, -1024181013396386658902596476722697030785073771938304665940/3962230330026598555073194973195810533, 3655048933417325279182728186799072232826101261200523469392215026/46171870035799952962267941022650780141049}}"
"{1.1026378020201637, 0.4789668931395322, 0.2294092847237361, 57331/11928, Sqrt[753969215/35566314]/2, 753969215/142265256, 1414735728627638589/568469577167716225, -3677899049746/(753969215*Sqrt[753969215]), {57331/11928, 338767/11928, 2210035/11928, 15464023/11928, 114326371/11928, 884518567/11928, 7110756115/11928, 59056014103/11928, 504221295811/11928, 4407069173767/11928}, {0, 753969215/142277184, -1838949524873/848541125376, 471578576209212863/6747599028989952, -2624948480384409205865/60364020913344110592, 3605382931476775029687388795/2880088165817474204565504, -4157127182910040280999902733321/5725615273645138718676221952, 1510293100751205279325187958711562367/58538690557747898259745693237248, -6039366132359955111821138981099265397865/610968313351214814136965800317157376, 3713826881786534516110933738329955062584880575/6477893370358480269356202725496047271936}}","{37.11849377844716, 0.3675672347925894, 0.13510567209307053, 819265/2982, Sqrt[181349336110/17783157], 181349336110/17783157, 20502724132533186116493/8221895426884437483025, -21620512800700018/(90674668055*Sqrt[90674668055]), {819265/2982, 42581590/497, 84469022893/2982, 4810240566661/497, 10077874253488585/2982, 596021154333766585/497, 1285593850893348641413/2982, 77889226477427455467841/497, 171572836024169735805021025/2982, 10592994635445081887028631705/497}, {0, 90674668055/8892324, -10810256400350009/13258455084, 6834241377511062038831/26357808706992, -2416786096813206613613055785/58949239173187608, 7002871203013230796236623805085795/703146524857781788224, -691842152491502143398364816201650408473/349463822854317548747328, 405999691127561152406985653256956051073252959/893229531215635654598170368, -229311572316621022023059686225849780468826027960585/2330659154324397331760276032704, 138686216580039116368338399353577028572655763491519543415/6177800531729202527385905004020736}}"
"{1.2292420992327595, 0.49079417695961164, 0.2408789241374626, 9548/1871, 2*Sqrt[6587281/4200395], 26349124/4200395, 1108798422518037/433922709729610, (14383415559*Sqrt[3/65872810])/32936405, {9548/1871, 181382/5613, 431058/1871, 10039994/5613, 27619498/1871, 714933002/5613, 2126215658/1871, 58420986314/5613, 182204561418/1871, 5207356880522/5613}, {0, 65872810/10501923, 9588943706/6549699311, 3695994741726790/36763462232643, 425683457923890930/22928145945758351, 279047024518608746332870/128695683193541624163, 32944288451864874484900066/80263207751705459602991, 24255800437881536865615975413590/450517385110322744751588483, 6203426110230334150368718675700210/280972675847137951810074017231, 2286521183521242331758585430088643805030/1577099629529985323509945458717603}}","{50.920046022617946, 0.39854585633435685, 0.1588387996012858, 1799398/5613, Sqrt[1028495440222/2520237]/5, 1028495440222/63005925, 832416095663420781069681/264450717639361393852321, -144088966865008429/(514247720111*Sqrt[514247720111]), {1799398/5613, 222820885/1871, 268461008113/5613, 38205836496623/1871, 51430112590027453/5613, 8001233269262483895/1871, 11546526286951585981813/5613, 1893851083953276582180823/1871, 2843176077165342663644322973/5613, 480261641012559212504337306455/1871}, {0, 514247720111/31505769, -144088966865008429/176841881397, 277472031887806927023227/330871160093787, -598605441777937104243123974585/5571539464819279293, 1750391025322030791798435929130926281/31273051016030614671609, -639733544631675582126273141130470862177723/58511878450993280050580439, 4239687555559860422313466172766649747503021778361/985281521236275842771724012321, -5765694960459703656830409233581438573175906271635344345/5530385178699216305477686881157773, 1243513588767310453940504246287356504196112859660059909524289/3449116889782077902516250718215397761}}"
"{1.246400286601941, 0.4957224923688646, 0.24574078944039904, 66418/13095, Sqrt[541983013/9525885]/3, 541983013/85732965, 156858978868441251/53408288432828758, (4243300930841*Sqrt[2/541983013])/541983013, {66418/13095, 83930/2619, 3067144/13095, 24987886/13095, 221556088/13095, 419637038/2619, 20902495504/13095, 216458645326/13095, 2309349703048/13095, 5043434567486/2619}, {0, 1083966026/171479025, 16973203723364/2245517832375, 1150299178368569174/9801685338316875, 151672200098811399252772/385059208515778434375, 3484128389562096455562336026/1008470067102823719628125, 392020829118600910142425036951964/22009859214519127680883828125, 113931848118255659692799292680009267618/864657319242383930943521187890625, 9248506262194257750541911707786436407899844/11322687595479017575705409955427734375, 95415652918137412249228423111237612604107656626/16474510451421970572651371485147353515625}}","{42.41836447005949, 0.3795328017662176, 0.14404514761651505, 3856211/13095, Sqrt[1070920049557/9525885]/3, 1070920049557/85732965, 4632665275159079381616981/2293739505086334671792498, (-113007058580308892*Sqrt[2/1070920049557])/1070920049557, {3856211/13095, 1299137333/13095, 476264617541/13095, 184598940019937/13095, 767470221510533/135, 30940268335440973673/13095, 13170274583544167066861/13095, 5716322921298151811029217/13095, 2521354093974453436269131861/13095, 1127221183074025552296008586713/13095}, {0, 2141840099114/171479025, -452028234321235568/2245517832375, 3088443516772719587744654/9801685338316875, -3295124507420292868762776560896/385059208515778434375, 9851267795792120351031282406557592994/1008470067102823719628125, -7602378149030361261174752172351735823588928/22009859214519127680883828125, 291493612256843483290191944474110050073857447048938/864657319242383930943521187890625, -161142158413594464089495157867797468286317881227348996032/11322687595479017575705409955427734375, 204500507992133206811296478318737571802307903143136491799626074/16474510451421970572651371485147353515625}}"
"{0.8017347468860059, 0.3998096350396387, 0.15984774427052909, 70665/14089, Sqrt[399074903/24810729]/2, 399074903/99242916, 904149006087512711/318521556408918818, (35241053571*Sqrt[2/399074903])/399074903, {70665/14089, 411079/14089, 2630799/14089, 18127723/14089, 132680655/14089, 13985563/193, 8192025639/14089, 68107596043/14089, 583782047775/14089, 5138838440419/14089}, {0, 798149806/198499921, 140964214284/2796665386969, 1808298012175025422/39402218637006241, 3471078431137377377580/555137858376780929449, 5802276217517090352579124126/7821337286670466515006961, 49078378255095126803925152142924/110194821031900202729933073529, 22745193240386261014051167742702932142/1552534833518441956262027072950081, 448539430335387124236476103092049396838380/21873663269441328721775699430793691209, 104336072502809673121774729427241786760626752446/308178041803158880361097829280452315443601}}","{26.861264357684487, 0.2934180106518185, 0.08609412897487068, 4395751/14089, Sqrt[207930831634/24810729], 207930831634/24810729, 1306404900095349025225885/345881845952054840879648, -109356345883898823/(415861663268*Sqrt[103965415817]), {4395751/14089, 1489536057/14089, 529592385319/14089, 195197857785489/14089, 74196678295753471/14089, 28989546242616192297/14089, 11609672781438899176999/14089, 4752621963416160805855809/14089, 1983452978005885039987279951/14089, 841753178856119364489719146137/14089}, {0, 1663446653072/198499921, -1749701534142381168/2796665386969, 10451239200762792201807080/39402218637006241, -22207235608735273924612374595680/555137858376780929449, 91586863116692195954489531403210867512/7821337286670466515006961, -252877828545452376214682109124078387349180448/110194821031900202729933073529, 926829658784099942301209554031075961798161456631080/1552534833518441956262027072950081, -2877872010558122922459816157009488230102229893182567399200/21873663269441328721775699430793691209, 10154880576737486823412879679148434301133533512338883898653385752/308178041803158880361097829280452315443601}}"
"{0.6250856414420439, 0.40073103965959744, 0.16058536614666186, 45317/11642, Sqrt[47107811/19360646], 47107811/19360646, 264082593210455753/108738147003374329, -1430670847932/(329754677*Sqrt[329754677]), {45317/11642, 204723/11642, 1006847/11642, 5250807/11642, 28611407/11642, 161363583/11642, 935776967/11642, 5553318807/11642, 33602676767/11642, 206741015343/11642}, {0, 329754677/135536164, -357667711983/394478005322, 264082593210455753/18370051751834896, -358423761815457647715/26733017811857732404, 295922995583204907984539837/2489806346925181765178944, -1319649193224425843310881846853/7246581372725741527553316512, 407398263278074086192455690382471953/337458801365092331455102843330816, -620198096579604607192026213656622984075/245543460343275307675019206378584992, 643560253984946529043676616119193858483417797/45737871445062578111241177610551783629824}}","{17.378551787329794, 0.27024236023380105, 0.07303093326473549, 1385174/5821, Sqrt[280225854926/67762261], 280225854926/67762261, 59240291577976695519961/19631632442251899616369, -34263861335561025/(140112927463*Sqrt[140112927463]), {1385174/5821, 353688359/5821, 94608596285/5821, 26180649418565/5821, 7439054150726909/5821, 2159740795040009369/5821, 638444777177734975385/5821, 191673459175232455617605/5821, 58323941447889580283227589/5821, 17958720705681270465196722929/5821}, {0, 140112927463/33884041, -34263861335561025/197239002661, 59240291577976695519961/1148128234489681, -35151201108492434979080161785/6683254452964433101, 41708753336010754278217262982453373/38903224170705965080921, -34929022340812155267392350236953542984485/226455667897679422736041141, 37325045311584234195961044046531687494385718761/1318198442832391919746495481761, -35646655517916196293035475838721605837419840031220865/7673233135727353364844350199330781, 37133760458554210795463112276920251967809352983497928472533/44665890083068923936758962510304476201}}"
