"{2.0104905137148394, 0.4771702734661491, 0.22769146987975952, 18375/2081, (4*Sqrt[67265845/6736197])/3, 1076253520/60625773, 17662239268573823/7239510245702440, (365276959221*Sqrt[7/134531690])/269063380, {18375/2081, 1394335/14567, 17215869/14567, 232635535/14567, 3360046065/14567, 51103037515/14567, 115739792667/2081, 13290821536375/14567, 224336701171785/14567, 3878389271008195/14567}, {0, 538126760/30313927, 1461107836884/63083282087, 100927081534707560/131276310023047, 757947716518341432240/273186001157960807, 28711418500045091427009140/568500068409716439367, 51700887763508018198830144452/169006948908659987188961, 10519070232077101650743753621114000/2461924224752450033381594887, 174762205937202615115808512488272275560/5123264311709848519467098959847, 4477894137018654838763402028018079957822220/10661513032668194769011032935441607}}","{90.59826536675023, 0.39518495878319354, 0.15617115164847437, 8450632/14567, Sqrt[22304591888990/47153379]/3, 22304591888990/424380411, 216776693475763943873084479/124373704833599624120805025, 4540214806045875462/(11152295944495*Sqrt[11152295944495]), {8450632/14567, 809711551/2081, 4197780945550/14567, 473649188762431/2081, 2729515250342040562/14567, 2309035773492835170397/14567, 1989847297804172408348230/14567, 248229535841782131673612711/2081, 1532519070040049936640543950842/14567, 194622122467775755054883497311091/2081}, {0, 11152295944495/212197489, 4540214806045875462/3091080822263, 216776693475763943873084479/45027774337905121, 102690753600860395345889107431450/655919588780263897607, 5004860078789555143381936319283339941995/9554780649762104196441169, 2423938477325192036602210581505381184115954942/139184489725084571829558508823, 18266607138948474071329418078533452437233569302080897/289642923117900993977311256860663, 64856763377526308970488812719003220029623062496340784136130/29534599227409246454872451550824945447, 3497285183198806365281000536141031013416883029122394475561980924995/430230506945670493108127001740866980326449}}"
"{1.6813798462595604, 0.40910549957812725, 0.16736730978506908, 11563/1151, Sqrt[279709107/16559437], 279709107/16559437, 142358994060687025/52158123025824966, (406936871665*Sqrt[2/279709107])/93236369, {11563/1151, 3390089/28775, 44559517/28775, 639425549/28775, 1963643177/5755, 158856986069/28775, 2677922388277/28775, 46649413235309/28775, 166948906072409/5755, 15275024028697349/28775}, {0, 559418214/33120025, 976648491996/38121148775, 34166158574564886/43877442240025, 5380471280331663396/2020117440730751, 3097805618762842151006334/58128879357027360025, 19098322807229086415518933836/66906340139938491388775, 349404937031780572881496043014086/77009197501069203588480025, 570698140366430941666533684790004292/17727517264746130666068101755, 45313951844902274504039575470521941963854/102021861858613981983221925600025}}","{49.69110729589163, 0.28036954247714707, 0.07860708034884478, 3637997/5755, Sqrt[520165148037/16559437], 520165148037/16559437, 443384452125218408763629/180381187488236083302246, 27433346851555183/(173388382679*Sqrt[1040330296074]), {3637997/5755, 12402565133/28775, 9007802156881/28775, 6894706814090117/28775, 1102015438917258533/5755, 4560895283193526445453/28775, 3883701726476532664242961/28775, 3383143705324981228547274197/28775, 600271632778646920501177894037/5755, 2701967364602612226377616537294173/28775}, {0, 1040330296074/33120025, 164600081109331098/190605743875, 2660306712751310452581774/1096936056000625, 503642505568939614913545201138/6312867002283596875, 361955337756536206421112345750295806/1453221983925684000625, 595396430197496207423281881420269729767602/209082312937307785589921875, 34782260530459460946883171051627906060834767091134/1203268710954206306070000390625, -5083463315101989740468581801513087209501676698936746478/6924811431541457291432852248046875, 143270064861474425385512984834561118551903844784868360289434094/39852289788521086712196064687509765625}}"
"{0.7339093242620603, 0.25566761237813695, 0.06536592801913729, 371143/33056, Sqrt[9003696367/68291630]/4, 9003696367/1092666080, 219699820245730819741/81066548269128998689, 241902036795150/(9003696367*Sqrt[9003696367]), {371143/33056, 4439461/33056, 56182675/33056, 747350365/33056, 10384616923/33056, 149844994501/33056, 2233146347155/33056, 34205665394605/33056, 536217113865163/33056, 8571901200310741/33056}, {0, 9003696367/1092699136, 120951018397575/18060131319808, 219699820245730819741/1193991401815146496, 3255768154584780271636215/9867144944600370642944, 7653992660916253856485054896907/1304673373154839407892627456, 325636229769477982591082485779622965/21563641511503185733649346592768, 323131352295849712661210800821415905654841/1425615467608498615223025601941078016, 4155985679787898196315324057254494224408235735/5890643112158316278101541787220534362112, 15338215702338512245626994125390196290538518918903847/1557768789724042423111396522546895870991794176}}","{18.271491508016016, 0.15846696394005305, 0.025111778660378073, 12025879/16528, Sqrt[3631599904927/68291630]/2, 3631599904927/273166520, 33435360614752096047169213/13188517869465795438875329, 216319204700204190/(3631599904927*Sqrt[3631599904927]), {12025879/16528, 8969830931/16528, 6847043823967/16528, 5340060072126263/16528, 4248136258240863679/16528, 3441651412013019139871/16528, 2835200777612921331195727/16528, 2371420655089916982666115223/16528, 2011079010912120608059802971039/16528, 1726888509150972735283707197204111/16528}, {0, 3631599904927/273174784, 108159602350102095/2257516414976, 33435360614752096047169213/74624462613446656, 983662992722052456091659669615/308348279518761582592, 390060385152065878136489961149835442267/20385521455544365748322304, 25347429197259333790501076969477544809093805/168465949308618638544135520256, 5093276980072812730399018505443692687745733650582393/5568810420345697715714943757582336, 69531952948166068896067926479875666173991104155979964335/11505162328434211480667073803165106176, 71250434502558314674378149155336784454422387113849316239416323607/1521258583714885178819723166549702999015424}}"
"{0.9737196202831343, 0.2806268245235722, 0.07875141464218377, 199204/16111, Sqrt[6249870098/519112531], 6249870098/519112531, 23256336367035562993/9765219060468632401, 14199781603296/(3124935049*Sqrt[3124935049]), {199204/16111, 2657015/16111, 37703788/16111, 562737119/16111, 8757476464/16111, 141198923675/16111, 2347539794668/16111, 40100076242279/16111, 701673578840104/16111, 12544613782033235/16111}, {0, 3124935049/259564321, 14199781603296/4181840775631, 23256336367035562993/67373636736191041, 520253162986253205495420/1085456661456773861551, 257215561258572843443305215589/17487792272730083683448161, 11535164622174164899830314398901376/281745821305954378224033321871, 3527627691031293738390352200573712072393/4539206927060230987567400848663681, 227764160477356037358909006176996350597927620/73131162801867381440698395072820564591, 54556038285911026676920146803384338026913290959629/1178216163900885382391091843018212116125601}}","{27.2501077400728, 0.18513647311165443, 0.03427551367622234, 12808750/16111, 6*Sqrt[312400332227/519112531], 11246411960172/519112531, 5080005118104135891042982/2635037124539579319047283, -1101851070506778503/(5623205980086*Sqrt[624800664454]), {12808750/16111, 10532386726/16111, 8915820546271/16111, 7734397260668464/16111, 6847431963675016975/16111, 6164945739298265613556/16111, 5628133293023697052429171/16111, 5197716645413202795653452384/16111, 4846887834312376537673311442695/16111, 4556959579368405776689003628727436/16111}, {0, 5623205980086/259564321, -3305553211520335509/4181840775631, 60960061417249630692515784/67373636736191041, -87072293390997148062953645504025/1085456661456773861551, 866726155501471135779908098277306597856/17487792272730083683448161, -1911544059141531613426174169882571755224512969/281745821305954378224033321871, 14467253183814181381284565428206220051340283302720464/4539206927060230987567400848663681, -41246927927470495361099080697795978672943812135880736329705/73131162801867381440698395072820564591, 268986348229038423884987269299210718550937617407201250020711006176/1178216163900885382391091843018212116125601}}"
"{1.2354187702263155, 0.37121521170130384, 0.13780073339844381, 38963/4346, Sqrt[50494267/4558954], 50494267/4558954, 5569548715898207201/2144273310888390049, (924792163392*Sqrt[7/1464333743])/1464333743, {38963/4346, 2782131/30422, 4433279/4346, 9035931/742, 4672358321/30422, 61714992651/30422, 121166641439/4346, 12062317039971/30422, 25236430918583/4346, 2652510620965371/30422}, {0, 1464333743/132214012, 115599020424/71825262019, 795649816556886743/2497220709876592, 95717343360185312970/339153787660114651, 642068642991386129592776063/47166795557467464743872, 5435778008695410981558335322/228780015058876787697397, 629510617816507883003383473074301863/890873039119507153322267076352, 52575249556548347488890289107317214315/30247923656354516315145099326764, 686621872642037057369845249949705133796213583/16826556954946141171919437014286892032}}","{47.5787491103753, 0.27715285897580677, 0.07681370723846344, 18843521/30422, Sqrt[27273982777977/925467662], 27273982777977/925467662, 595431855669647868997695419/247956712191128664692070843, -25095185504912519224/(9091327592659*Sqrt[27273982777977]), {18843521/30422, 1795468817/4346, 8814122126585/30422, 6403675297738559/30422, 4776936787256015801/30422, 3638740568357061516479/30422, 2820180695851259377196585/30422, 316912727404851208446831977/4346, 33353493368029067050461068437/574, 1424844876746292371468378085632639/30422}, {0, 27273982777977/925498084, -9410694564342194709/3519437838931, 1786295567008943606993086257/856546703487671056, -624520465176020743027771062210105/1628616488343870554102, 158753675263912616451410995083975579583017/792732332934355679950256704, -153138759706212293443737819005145930467865404439/3014562879066121061930838681136, 2369276948779580661759777672132639258861339750776857431/104810322179370897081211399265736448, -4766843988660883047118181727910882731305422057940271827212545/697493042168304688032259134976113735856, 1912119584511297380965524127558173210735510982566346913922477294256857/679012266523013287018156396935786626310759424}}"
"{1.156768216251236, 0.3139297958979297, 0.09855191675251579, 92927/7917, Sqrt[3404044166/250707639], 3404044166/250707639, 7197353975427002286/2896879171019658889, (17317763757662*Sqrt[2/1702022083])/1702022083, {92927/7917, 82637/546, 33452059/15834, 498486151/15834, 7837064119/15834, 128790995143/15834, 2196460157119/15834, 1332994571099/546, 698942076933559/15834, 12934724760033463/15834}, {0, 1702022083/125357778, 8658881878831/496228764213, 1199558995904500381/2619095417516214, 52064053637371669634855/31103067630713799357, 11947355561851691198253920783/492485972864722299018738, 95629209971007437914559356211257/649835241195001073555224791, 7416572845735359631256942344370600689/4409781946749277285145755431726, 1595933872607576719499282601886122864189535/122192852853449098932746310135411597, 29171468682156667812447231829461943806255058087/214977959120168114722345008298234136322}}","{51.166840483363075, 0.26098690424280585, 0.06811416418624351, 5947190/7917, 2*Sqrt[2409058491173/250707639], 9636233964692/250707639, 12380282697955508100898800/5803562813892731318915929, 3477312853077505019/(4818116982346*Sqrt[2409058491173]), {5947190/7917, 227227289/377, 626064346627/1218, 1219833044209380/2639, 6875788891405403155/15834, 1114465388831952762868/2639, 230314015966330119905999/546, 162122686992420886839436880/377, 7051176991226065510320270648355/15834, 1231760947140403220871897177184188/2639}, {0, 2409058491173/62678889, 3477312853077505019/992457528426, 4126760899318502700299600/1309547708758107, 32079850176137763593442611963755/62206135261427598714, 84311096294501851556825108862989972278/246242986432361149509369, 87127240751908239162144255771565634832111773/1299670482390002147110449582, 91248116053031967266502649803978256957428928640600/2204890973374638642572877715863, 2095356003663223176175364314979153303327078929636350075155/244385705706898197865492620270823194, 562741633650479806474878272464495770503883107566106398034489162/107488979560084057361172504149117068161}}"
"{0.803201400218371, 0.27092885697990504, 0.07340244554443784, 340441/31112, (9*Sqrt[105025623/241981358])/2, 8507075463/967925432, 68011135687928543759/24123444311058888123, 56065526209166/(25521226389*Sqrt[105025623]), {340441/31112, 3998687/31112, 49913197/31112, 656871551/31112, 9054439501/31112, 129987299567/31112, 1933841968957/31112, 29680932632351/31112, 468104003665261/31112, 7559497488256847/31112}, {0, 8507075463/967956544, 84098289313749/15057531998464, 204033407063785631277/936939871072423936, 2871286090695217744619085/7287518317201313374208, 7258997488194488553749762223603/906917079539069046793437184, 369069133492678679476265330516038479/14108002089309758091918708834304, 323064865026893361723738691238558261965017/877856322005210387511549738505732096, 5906831693166611529317502310025272946934662205/3413983236278263197032416933048792121344, 16685220417471394090485683352488823113474680712453343/849726771576714596688580444968112163834036224}}","{19.081010144924907, 0.16342163019365719, 0.026706629215152447, 22228503/31112, (3*Sqrt[1466165647007/241981358])/2, 13195490823063/967925432, 5278974438344895051309949/2149641704463454928058049, 337168870947015638/(4398496941021*Sqrt[1466165647007]), {22228503/31112, 16305664581/31112, 12259049232519/31112, 9429113070133677/31112, 7406184900600390543/31112, 5930346593997320188581/31112, 4833183396850415109075639/31112, 4003297521610279595598734877/31112, 3365522495253922803629680913823/31112, 2868165912213038040820384332068181/31112}, {0, 13195490823063/967956544, 1517259919261570371/15057531998464, 427596929505936499156105869/936939871072423936, 112055260966024108035521000568795/7287518317201313374208, 19427117670568627364865122272000001798883/906917079539069046793437184, 18826758865539084147763449323471395641889864281/14108002089309758091918708834304, 1022377510341858174526421034699757969767023032077974169/877856322005210387511549738505732096, 344219398615071419127683855235697786379828166537845246669835/3413983236278263197032416933048792121344, 57794084003598890873297241986955043930972543950601844420267371689903/849726771576714596688580444968112163834036224}}"
"{2.207520343777867, 0.397383138883669, 0.15791335906903736, 93256/6671, Sqrt[1144400851/37084089], 1144400851/37084089, 23252166363936702265/7857919846617145206, (10374085002623*Sqrt[15/2288801702])/1144400851, {93256/6671, 7547566/33355, 19783346/4765, 561860186/6671, 12293616430/6671, 1421305368706/33355, 34216222756502/33355, 169758837646154/6671, 615539730250594/953, 556729293674742946/33355}, {0, 6866405106/222511205, 186733530047214/1484372248555, 27902599636724042718/9902247270110405, 306161472190753927274046/13211578307781302351, 173785053444837194792901473406/440672194456045339917605, 12546925468646527103646559682420934/2939724209216278462590342955, 186028576183948209930374799109335614754/2801557171383113374848596836115, 21341722339977697629474173141208513050719998/26164863046415449053060985291212431, 10655849310781281631643515257965473882833273221406/872729006913187303164849164388390636005}}","{74.37645278122623, 0.2962635680357367, 0.0877721017452656, 28264409/33355, Sqrt[3895388609993/61806815], 3895388609993/61806815, 2058055065582450311822280037/819398830834612619610842646, 8326367617251589137/(3895388609993*Sqrt[7790777219986]), {28264409/33355, 26052879961/33355, 26043498523709/33355, 27957271733942353/33355, 31769708975586007709/33355, 37650654732035489553121/33355, 45946998879193221374776349/33355, 57191546475414991105339897873/33355, 72131762124449798033640020092829/33355, 91777205335648269755531956849126081/33355}, {0, 70116994979874/1112556025, 449623851331585813398/37109306213875, 12348330393494701870933680222/1237780908763800625, 116179664077089596349194775030465246/41286182211816569846875, 529663925377900463413171800913698104815974/275420121535028337448503125, 27114783301884105389920153075444061208170664814494/45933190769004350977974108671875, 85499823454562992582492267795987913048585465709492679074/218871654014305732410046627821484375, 6269034950477891209018140932227626986233360252785698250700065342/51103248137530173931759736896899279296875, 138535870391776508994167425276085843118473822031364508167411269700542366/1704548841627318951493846024196075460947265625}}"
"{1.3675101643818515, 0.34862842697808744, 0.12154178009721564, 8281/736, (19*Sqrt[1038923/1523474])/4, 375051203/24375584, 282706410753009765/140663404871747209, (-175138019874*Sqrt[5/1038923])/7125972857, {8281/736, 4702343/33120, 7140769/3680, 928738103/33120, 931642759/2208, 216817572263/33120, 1148970657667/11040, 55916445130583/33120, 20509858425837/736, 15468171247874183/33120}, {0, 375051203/24376320, -9729889993/2990161920, 6282364683400217/13204555038720, -8988872256307159/53991958380544, 140142732487270068063023/7152854646254469120, -5164529199452005071197243/877416836607214878720, 3750044675743741812185512526597/3874672750457460904427520, -3040288241486226065661681496997/23764659536139093547155456, 114127057880217041638997585416716895643/2098894730231804742084769873920}}","{52.60440602105729, 0.26687321566027644, 0.07122131323685642, 764456/1035, (2*Sqrt[332959828102/3808685])/3, 1331839312408/34278165, 49313569945386736700322/27715561782428347230601, 7034287682263297/(332959828102*Sqrt[166479914051]), {764456/1035, 2419373737/4140, 8104848735593/16560, 3549152757439067/8280, 6432705768322474121/16560, 2990612503779770993849/8280, 5669742738170408197715093/16560, 2726704357413456797044158107/8280, 5304216866547711744252285036401/16560, 2602096700777944509277073854837949/8280}, {0, 166479914051/4284900, 7034287682263297/17739486000, 8218928324231122783387/3060061335000, -40785850927265253540183511/19002980890350000, 428855941387378263424840248096847/1966808522151225000, -25321778221715933344842048567298055633/6785489401421726250000, 206014523644157807766544460175294548830411249/10534472295707230003125000, -14494749278438671984264957554217065289879376275967/21806357652113966106468750000, 2362389358534863473148980176123312443533741665851839167/1253865564996553051121953125000}}"
"{0.9971649260032779, 0.2939251615921141, 0.0863920006169504, 391158/33889, Sqrt[3304495451/71776902]/2, 3304495451/287107608, 110773056481306834289/43678760742718773604, 23804065916370/(3304495451*Sqrt[3304495451]), {391158/33889, 4904912/33889, 65783808/33889, 932313332/33889, 13833299928/33889, 213314590532/33889, 3398071946568/33889, 55637804874692/33889, 932351037331608/33889, 15932997418594052/33889}, {0, 13217981804/1148464321, 190432527330960/38920307374369, 443092225925227337156/1318970296609991041, 19754508421954225631804160/44698584381815986388449, 20153827334724924682711819763924/1514790326115361962718148161, 1612440296175737930893526271716962080/51334729361723501554555323028129, 1074387133863081486722948938723498696598276/1739682643339447744182325342100263681, 125908348963042110707552122930274383380557301120/58956105100130544602594823518435835885409, 63728789066981872804654794543304973771029762632683444/1997963445738324026037335974216272042320625601}}","{31.174778415202134, 0.19976598671755794, 0.03990644944923953, 26473968/33889, Sqrt[3496055885021/35888451]/2, 3496055885021/143553804, 414554567371493323037362303/195558508019039481154727056, -1601969141955815067/(27968447080168*Sqrt[6992111770042]), {26473968/33889, 21506666728/33889, 18087579162570/33889, 15676975499359228/33889, 13943946486887196738/33889, 12680892821306647273708/33889, 11754425195973932838634530/33889, 11076746009894880819498280588/33889, 10588694955438253002602238241698/33889, 10249526789433700992384164551934188/33889}, {0, 27968447080168/1148464321, -3203938283911630134/38920307374369, 1658218269485973292149449212/1318970296609991041, 563069102477136941827503789035010/44698584381815986388449, 122631578667104437357611241778216497700908/1514790326115361962718148161, 116723018859936619814749367065293145440107506146/51334729361723501554555323028129, 10077546140788546904979874963628801172720128518219175692/1739682643339447744182325342100263681, 16653086052728032345702584519733864354272773281459504600471650/58956105100130544602594823518435835885409, 880689481570845136983343336845969198432381101959025726456321995224748/1997963445738324026037335974216272042320625601}}"
