"{1.2037517797060535, 0.5974144579955549, 0.35690403462212267, 24095/7144, Sqrt[207178423/12757398]/2, 207178423/51029592, 88436808080805709/42922898956766929, 925114584678/(207178423*Sqrt[207178423]), {24095/7144, 110267/7144, 585653/7144, 178469/376, 20817965/7144, 133577567/7144, 46734047/376, 6078992111/7144, 42678969485/7144, 306280594367/7144}, {0, 207178423/51036736, 462557292339/182303220992, 88436808080805709/2604748421533696, 274235203673381715435/4652080680859181056, 54928181798660228407814083/132937857536231957856256, 570415006380807823559729537769/474854027119420553462546432, 45007701886651391819126688862785049/6784714339482280867872863420416, 152620710281951527558710422835651697755/6058749905157676815010467034431488, 44512048309134597390639953678442231792344143/346269674579571545331478211951828402176}}","{29.451729348825364, 0.3921771453605617, 0.15380291334315913, 1368005/7144, Sqrt[287792277215/12757398]/2, 287792277215/51029592, 178014335925255004937981/82824394824595408156225, -34437410537545038/(287792277215*Sqrt[287792277215]), {1368005/7144, 302243835/7144, 72630085817/7144, 18440055419619/7144, 4875994262305985/7144, 1332071400816510555/7144, 373951432897327427417/7144, 107424669428079686742099/7144, 31466673376630099712339825/7144, 9369344897183055186487252875/7144}, {0, 287792277215/51036736, -17218705268772519/182303220992, 178014335925255004937981/2604748421533696, -7854658771107213967520095335/4652080680859181056, 138418180591290125157265502547090395/132937857536231957856256, -15118041399893428843619533120461497591349/474854027119420553462546432, 120328351154909286620448353585445372481299833081/6784714339482280867872863420416, -4290253195896969861377650290629847557726870386479015/6058749905157676815010467034431488, 114153197782478706321063958873245033849339766806963494396375/346269674579571545331478211951828402176}}"
"{1.1012849634092545, 0.5187677238518359, 0.26911995131041466, 30945/7562, Sqrt[257673309/57176282], 257673309/57176282, 52433774979383027/22131844723669827, 405298619404/(85891103*Sqrt[257673309]), {30945/7562, 160707/7562, 957783/7562, 6256047/7562, 43580535/7562, 317885367/7562, 2396844063/7562, 974450613/398, 145626898215/7562, 1161552348327/7562}, {0, 257673309/57183844, 303973964553/108106057082, 157301324938149081/3269992014616336, 224317179292475544645/3090959951816091604, 124976090644966512805489269/186990713245066277675584, 535308287612771740926914479683/353505943389797797945691552, 115759478535463226842903536188114481/10692847775654603792261278064896, 156703477073694377245524190251759948285/5053707179968757117317486545421472, 119166230748153927415688994415429524528655629/611458139118779861138477332103634740224}}","{37.75515404822412, 0.4057662322478665, 0.16464623523262956, 867024/3781, 4*Sqrt[15469156077/28588141], 247506497232/28588141, 2040217751671718254943/638119439292229413144, (1185865687623049*Sqrt[3/10312770718])/41251082872, {867024/3781, 231548232/3781, 3663181062/199, 1213493824344/199, 8243147964246714/3781, 3115122060164279952/3781, 1222705555733302852698/3781, 492111149402999259709176/3781, 201360640533917333044832154/3781, 83307275918240479228934952672/3781}, {0, 123753248616/14295961, 21345582377214882/54053028541, 48965226040121238118632/204374500913521, 15418841485058332986517865370/772739987954022901, 22796331496096883912259827862790416/2921729894454160588681, 9865104169919718386612180053849331078442/11047060730931181185802861, 11458208921279406900554685598938840147412242072/41768936623650796063520617441, 6043915148633661837516943586387099416366705304906970/157928349374023659916171454544421, 6055320484339492684680953863864750596373248893862721110816/597127088983183458143044269632455801}}"
"{1.4224579713634466, 0.6542748899455979, 0.42807563161332424, 26467/7965, Sqrt[149915113/3524070]/3, 149915113/31716630, 108299826890451561/44949082211605538, (811558291334*Sqrt[2/149915113])/149915113, {26467/7965, 125591/7965, 718669/7965, 4573763/7965, 30988477/7965, 218360891/7965, 1579586869/7965, 11640262883/7965, 86964342157/7965, 656603479691/7965}, {0, 299830226/63441225, 3246233165336/505309357125, 72199884593634374/1341596343166875, 4741905024330450569728/32057444619972478125, 43354347762450646911619826/51067509279616157653125, 2077569048645290749139322397736/677921185686904492845234375, 251230642221697884368289982636305218/16198926731988582856536875390625, 8175608448852907765068212538906746393456/129024451420289062452316212486328125, 34877299595214386989996899544192252432461626/114186639506955820270299848050400390625}}","{49.70201944985332, 0.49503369454508567, 0.24505835873495718, 1615438/7965, (7*Sqrt[3262417286/1762035])/3, 159858447014/15858315, 235904820272935204541523/102218892326911382064784, 105930084761655247/(4476036516392*Sqrt[3262417286]), {1615438/7965, 81583772/1593, 23727374750/1593, 37867850934844/7965, 12847965074326198/7965, 907492905752061116/1593, 329166491779512208910/1593, 607942969991359947871324/7965, 227455657237404780549853078/7965, 17179033017994538806145306780/1593}, {0, 639433788056/63441225, 211860169523310494/505309357125, 314539760363913606055364/1341596343166875, 601596158452306706586888959422/32057444619972478125, 347108795399909441146685976402426116/51067509279616157653125, 493224337859573727065640708642410944344434/677921185686904492845234375, 3511910104720694528262050278217864919804086602028/16198926731988582856536875390625, 3528010500551168706459309567715240434035680004269019534/129024451420289062452316212486328125, 830779817479402885978319942135760266417901618781807159274276/114186639506955820270299848050400390625}}"
"{0.9767706116048198, 0.5536579543055998, 0.30653713036586167, 14081/4419, (2*Sqrt[30385819/4338967])/3, 121543276/39050703, 4353249685935171/1846595992601522, 61475192369/(30385819*Sqrt[60771638]), {14081/4419, 58621/4419, 280733/4419, 1474537/4419, 8266541/4419, 48632521/4419, 296857733/4419, 1865461657/4419, 12001454141/4419, 78733479721/4419}, {0, 60771638/19527561, 122950384738/86292292059, 2902166457290114/127108546202907, 45234194592299657390/1685077997011938099, 1737182525068188950023498/7446359668795754459481, 4924977849378515824645602286/10968487792136146318815513, 423163292631476201625060652515422/145409242660348891748537255841, 4906149345293795125173985100555317510/642563443316081752636786133561379, 13239108352705892832089633500878440660162/315498650668196140544661991578637089}}","{39.896392083381066, 0.4482380440269857, 0.20091734411313797, 877486/4419, (2*Sqrt[77342584969/4338967])/3, 309370339876/39050703, 22365251698457236563291/11963750899373969461922, (-84020284942609*Sqrt[2/77342584969])/77342584969, {877486/4419, 209247986/4419, 55435201384/4419, 15656683990178/4419, 4602963015672676/4419, 1389127307159459486/4419, 426791310660107673904/4419, 132818123242522857922058/4419, 41732231673266931457838236/4419, 13211084783668390038069892886/4419}, {0, 154685169938/19527561, -336081139770436/86292292059, 14910167798971491042194/127108546202907, -3800552192016595424444965760/1685077997011938099, 16586363798376639112736873949511858/7446359668795754459481, -1229232592279359032793155735541282073612/10968487792136146318815513, 7279231318165818940566388285966774418946569102/145409242660348891748537255841, -2734286215441995621789108609245425345236118696879240/642563443316081752636786133561379, 402833565369659298488725006774707479480807010468365589242/315498650668196140544661991578637089}}"
"{0.7161106218009721, 0.5091172814069946, 0.259200406227249, 10819/3916, Sqrt[30335731/15333098], 30335731/15333098, 2082842169557749/920256575304361, 2507474874/(30335731*Sqrt[30335731]), {10819/3916, 37637/3916, 73475/1958, 619415/3916, 1375487/1958, 12668147/3916, 29917925/1958, 287784215/3916, 701272547/1958, 6904227707/3916}, {0, 30335731/15335056, 1253737437/30026039648, 2082842169557749/235163942523136, -267390174365093055/230225499730150144, 176977559813711390751751/3606252227773071855616, -145690670670544281489124113/7061041861979674693296128, 16867603238656004645403520460329/55302079863024812197895274496, -6066639192252448155341179096397175/27070368092950645570869736865792, 1743504157155904108323075332504896001371/848060491615957824444207116531531776}}","{18.41314460590714, 0.3264675562146673, 0.10658106526077694, 1353071/7832, Sqrt[195103820535/15333098]/2, 195103820535/61332392, 2359946691234929950187/976038481727012504775, -2440315947418886/(13006921369*Sqrt[195103820535]), {1353071/7832, 258670193/7832, 52698978449/7832, 11217207824093/7832, 2468823076879241/7832, 558459778893559613/7832, 129299361347701614089/7832, 30541842710101621879853/7832, 7339876229367396102829481/7832, 1790279187897479666073165533/7832}, {0, 195103820535/61340224, -18302369605641645/240208317184, 92037920958162268057293/3762623080370176, -7911439270337695554563596725/7367215991364804608, 54220142839369156977865811793727875/230800142577476598759424, -12584654690965979977537320752661342318135/903813358333398360741904384, 35110917728381800070357453415513860378811676953/14157332444934351922661190270976, -2460836812611587731169601144399900857971339245572805/13860028463590730532285305275285504, 24121730292502405125518769037937234591577196028084347440015/868413943414740812230868087328288538624}}"
"{0.6627250281590513, 0.39246058893850494, 0.15402531386995816, 33759/7846, Sqrt[58505223/20517290], 58505223/20517290, 4650046593877477/1466940479262741, -70508731644/(19501741*Sqrt[19501741]), {33759/7846, 167625/7846, 882819/7846, 4843929/7846, 27464739/7846, 160161225/7846, 957358659/7846, 5849262009/7846, 36435657699/7846, 230843584425/7846}, {0, 175515669/61559716, -475933938597/120749382934, 97650978471427017/3789598634000656, -260283977672656422345/3716648860296143372, 79639088249538193791953949/233286615663068327173696, -546554320266507981678252235527/457591696623108523751204704, 76319855681754419110678565891330577/14361057806819637909407808430336, -146065938993894551252578576088333768145/7042303722019179939825854059026016, 79182309747836128427452540924852091142680229/884062640047399772925978415153889944576}}","{24.653922216181613, 0.3079274884807946, 0.09481933816208989, 1020017/3923, 2*Sqrt[49320377038/30775935], 197281508152/30775935, 25818757603820934859321/4864999182340955306888, -49115595676392663/(197281508152*Sqrt[24660188519]), {1020017/3923, 290358255/3923, 85379939294/3923, 25665099064989/3923, 7852131077572262/3923, 2438475764077139985/3923, 767174395696713747314/3923, 244154943004908586608669/3923, 78507984760977421185007982/3923, 25480913714834024249937293865/3923}, {0, 98640754076/15389929, -49115595676392663/60374691467, 51637515207641869718642/236849914625041, -43572177118811378447289549495/929162215074035843, 41052487886663083270158851142382646/3645103369735442612089, -37896873373093638795263903396109749699523/14299740519472141367225147, 35797958950751270971639394494285148627361052082/56097882057889210583624251681, -33891192723407474213063011509626371249139215701059295/220071991313099373119557939344563, 32349197612636264768620121712806222797569505676544015651566/863342421921288840748025796048720649}}"
"{1.6540532050840757, 0.6731186306121866, 0.45308869087722525, 30479/8349, Sqrt[210427567/288006]/11, 210427567/34848726, 346653035982986709/88559521907078978, 4780634172911/(210427567*Sqrt[420855134]), {30479/8349, 161675/8349, 1095419/8349, 8707835/8349, 6965449/759, 718852595/8349, 7027549019/8349, 70592921675/8349, 722429799059/8349, 7491739990115/8349}, {0, 420855134/69705801, 9561268345822/581973732549, 231102023988657806/1619632897683867, 32346811977246044362550/40566945188287816749, 1921438101727707483714500794/338693425377014982037401, 35484911860723731867672825354034/942583802824232695010086983, 6237658385800794610035601499840141018/23608896509338556311917648663201, 362877648204926484191913671544962503152790/197110676956467606648200448689065149, 2385617806466390808237978574423323983990272106/182853004656616449767313949567222769889}}","{47.52052727092877, 0.46945057794174855, 0.22038384512984172, 1800263/8349, Sqrt[357083391721/288006]/11, 357083391721/34848726, 708555411660988216372701/255017097285946262683682, (130976063530187818*Sqrt[2/357083391721])/357083391721, {1800263/8349, 473723039/8349, 146552007857/8349, 50828700952955/8349, 18966717700323353/8349, 7399719117983792459/8349, 2965575493822962621737/8349, 1208318158212174560060075/8349, 497546265617405208078947033/8349, 206322120894323770914685330379/8349}, {0, 714166783442/69705801, 523904254120751272/581973732549, 472370274440658810915134/1619632897683867, 1844085883098658559890111401560/40566945188287816749, 3674918102242627285079097655382840122/338693425377014982037401, 1910456239061942531859245041687226927779864/942583802824232695010086983, 10483953875802855427494919006653278719842602247962/23608896509338556311917648663201, 17497916329845146376091838805027706603193727374742435640/197110676956467606648200448689065149, 3462984679767960142377181129704655518803313453039872778993578/182853004656616449767313949567222769889}}"
"{1.0817518080473512, 0.6647601457087821, 0.4419060513227612, 4301/1757, Sqrt[20434283/214354]/6, 20434283/7716744, 2825845767115585/835119843448178, (45609440907*Sqrt[5/40868566])/20434283, {4301/1757, 75903/8785, 329233/8785, 235641/1255, 1832693/1757, 7847649/1255, 348867793/8785, 2317103007/8785, 3189251141/1757, 16131000369/1255}, {0, 40868566/15435245, 91218881814/27119725465, 1130338306846234/47649357642005, 1253896593685775598/16743984275400557, 57790715073357960210226/147095901859393893245, 448544765444139322573495614/258447499566955070431465, 577973778061198207458207220822/64870322391305722678297715, 7129849519731593050569592233300030/159568019018133816644076719357, 329247733366624907559787828072929286786/1401805047074305579218213979551245}}","{37.61097523617042, 0.4777564875322501, 0.22825126137915303, 1447582/8785, Sqrt[239122311553/1071770]/6, 239122311553/38583720, 210604777905515514550471/114358959764899994543618, 46164170153294703/(239122311553*Sqrt[478244623106]), {1447582/8785, 292969638/8785, 67412239306/8785, 16755134167998/8785, 4367854097161042/8785, 1174367314728004518/8785, 322416470489979173626/8785, 89827579618812237849678/8785, 25295281019387085203074402/8785, 7180378563124367543807852598/8785}, {0, 478244623106/77176225, 92328340306589406/677993136625, 421209555811031029100942/5956169705250625, 168733738855345370847630492078/52324950860626740625, 88082214094406772942242267881276366/91934938662121183278125, 250800887208698625707166056716090223042598/4038242180733672975491640625, 72080024082317391684945337789974057887750456354/5067993936820759584242008984375, 350394018337679228666928314822229363461766208865984766/311656287144792610632962342494140625, 613265050683089199527124712865240048119415870557112767563734/2737900482567003084410574178811025390625}}"
"{0.9643376728102647, 0.5765594103757182, 0.33242075369279583, 8201/2827, Sqrt[33532181/749155]/4, 33532181/11986480, 6103982986065123/2248814325233522, (40425394146*Sqrt[6/33532181])/33532181, {8201/2827, 8645/771, 144579/2827, 2213371/8481, 4101651/2827, 73348435/8481, 154409259/2827, 3067858171/8481, 7037913891/2827, 149816944675/8481}, {0, 67064362/23975787, 53900525528/22593183283, 4069321990710082/191612787423123, 9705018059456134400/180563116681722907, 459178260332193180541402/1531355792577691974267, 1695077008688279029627844408/1443047608539045070417603, 72320226255864972198128471546482/12238486768019641242211691043, 311381914904252907732342144629581040/11532734031063841930577483526187, 13093774587291401348927483179467967924042/97809117317452443413227637785591947}}","{22.621580020044014, 0.36025049988812, 0.12978042266964038, 1478294/8481, Sqrt[7089565355/449493]/2, 7089565355/1797972, 61583675666125367413599/20104774769126510410000, 43239958588678157/(1417913071000*Sqrt[2835826142]), {1478294/8481, 291113756/8481, 63602080418/8481, 15166559238716/8481, 3886391018986754/8481, 1054373674786366316/8481, 298844414487338726978/8481, 87520390558201228645916/8481, 26259353342906908281265154/8481, 8021233699985687890966604876/8481}, {0, 283582614200/71927361, 86479917177356314/610015948641, 82111567554833823218132/1724515086808107, 174358721745722617689876408650/43876837353658666401, 301892154480678288212785560873694900/372119457596379149746881, 99689126828510859207238904806567259078758/1051981706624963856334432587, 435889698883873571466159989775783617677075870076/26765570561658955396716968311041, 502827610565803303225963675277582222893430676657489850/226998803933429600719556608245938721, 76447444436614413180167836105647097167311703338184057515300/213908539573268493744728843837089588089}}"
"{0.7436236633340787, 0.4801470954774196, 0.23054123329540233, 15373/4766, Sqrt[54477893/2523597]/3, 54477893/22712373, 7749222225832553/2967840825719449, 143776138164/(54477893*Sqrt[54477893]), {15373/4766, 61017/4766, 276883/4766, 1382709/4766, 7394683/4766, 41571117/4766, 242641603/4766, 1458223989/4766, 8971408843/4766, 56267200317/4766}, {0, 54477893/22714756, 35944034541/27064631774, 7749222225832553/515960140139536, 5262341741355445785/307383253488128572, 1586116181262158199891053/11719908688995366193216, 3126068308736054419493916111/13964271202937978819216864, 390748616164231884706564771761233/266214866212809628209550295296, 243870068726331984335242411151174385/79298753273140668002919794211296, 106717227393487153886729423314018007278613/6047005729596614779230651827376587776}}","{27.30178376443206, 0.37740750232429704, 0.14243642281066426, 1827065/9532, Sqrt[475426614899/2523597]/6, 475426614899/90849492, 725830622674962011633333/226030466154322048780201, 95593527029795958/(475426614899*Sqrt[475426614899]), {1827065/9532, 400083207/9532, 96859357787/9532, 25506221630691/9532, 7181801679588275/9532, 2126178989637012387/9532, 652428080198278182227/9532, 205262865155423324327091/9532, 65704707214497651676260755/9532, 21287617998983076975231838467/9532}, {0, 475426614899/90859024, 47796763514897979/433034108384, 725830622674962011633333/8255362242232576, 27618970057096438524802759575/19672528223240228608, 1427349378704233474416156682466719559/750074156095703436365824, -43746522656497499396140430299454415396711/3574853427952122577719517184, 3182747441718674528872074539592108897957650973353/68151005750479264821644875595776, -141949238965082304872852586135608214210578580226650225/81201923351696044034989869272367104, 7789364046685434797130772017438544827834622927863191171907419/6192133867106933533932187471233625882624}}"
