"{1.3140110923496133, 0.2261302681422633, 0.051134898170091904, 428471/16674, 2*Sqrt[938758214/111207243], 3755032856/111207243, 291575267867570405919/88126698435246979600, -537450724621613/(18775164280*Sqrt[2346895535]), {428471/16674, 23146813/33348, 648806611/33348, 18730730479/33348, 79169940361/4764, 16743727097863/33348, 515109164217391/33348, 16098665973838039/33348, 510134162478893167/33348, 16363614878708917063/33348}, {0, 2346895535/69505569, -537450724621613/4635743430024, 97191755955856801973/25765461984073392, -22658666034530764602049145/644419969683659607312, 7682981998155946556347509137525/10745058574505340292320288, -1148093742303006771871703871726293381/119442071114201362689432321408, 147138240959722308875629085847744407360507/853533040182082937778683368781568, -66848246006026081102146204524089541369673567185/24905667345993089082913091359361763456, 1078200700741790828784165119026816135970115654453055/23070949851504931520471826962555446881408}}","{45.73248598062844, 0.16513752331166584, 0.027270401605510978, 111849247/66696, Sqrt[341154537108167/1112072430]/2, 341154537108167/4448289720, 353228219456504644081718401965/116386418189487694619058099889, -4816144426189710041962/(341154537108167*Sqrt[341154537108167]), {111849247/66696, 27526620983/9528, 339208427673613/66696, 607752222367534253/66696, 1104781535557354384357/66696, 2032622791324087427902781/66696, 3777705280598676731167455493/66696, 1011624654020963064131537346299/9528, 13371533442319806470777560300277317/66696, 25408394760424424905150949320324635581/66696}, {0, 341154537108167/4448356416, -2408072213094855020981/148343789760768, 117742739818834881360572800655/6595958267922788352, -3131934678091225227629632655322407405/329943024478033718943744, 673690412225723918117155621797769931383190707/88023519842347747674687799296, -5253014183184509648484040411286576604691187848887077/978469446567537563151829576974336, 233339740516693083821733692536374680043164326223220118253855/55937141321372987410263793256468840448, -10368732139734935665537929513544950941144605243935166164206413121885/3264435630374006172275584710654265059704832, 481718587771210284643320299074608413644542626343447567888849237988099473383/193533154491933080592082131432708322152954200064}}"
"{1.364685668771696, 0.22766991645861717, 0.05183359086027372, 1803772/68511, Sqrt[16864296899/469368861], 16864296899/469368861, 35128875766420133884281/14220225494881050810050, -411111470091049/(16864296899*Sqrt[168642968990]), {1803772/68511, 49951634/68511, 1443877438/68511, 43282852718/68511, 1338041553742/68511, 42450427806854/68511, 1376440724471398/68511, 45456553304889998/68511, 1524642220666269022/68511, 51817161459854253974/68511}, {0, 168642968990/4693757121, -4111114700910490/321573994116831, 23419250510946755922854/7343785303646069547, -12731026437194011007721281930/1509390224814287612203551, 45126551405730974277101217786922090/103409833692251658599677482561, -6508428434571513073052650502518050083830/2361570372029951127440834669245557, 39075548052080830503015151583535864156447613682/485380643274431945076297072074047066881, -26714838074862109339708847655733346533154902024269850/33253913251374606989122188704865038599084191, 4559664594467966405012712924534670793543927847542902458410/253139872307213966603527807817667628829095223289}}","{44.73364610058251, 0.16082370534520757, 0.025864264200962144, 118493486/68511, Sqrt[36314723471114/469368861], 36314723471114/469368861, 19501924702517238631176119328/8242244629896737779952506225, 816412888442420562617/(363147234711140*Sqrt[90786808677785]), {118493486/68511, 210241471576/68511, 382307126523410/68511, 711563885663639200/68511, 1353378856205647521746/68511, 2625487607149324675856416/68511, 5184340884876619567963402610/68511, 10398082579009819355194148280640/68511, 21139396099861012391442095021554706/68511, 43478099303672106818241039400587881056/68511}, {0, 363147234711140/4693757121, 1632825776884841125234/321573994116831, 104010265080091939366272636416/7343785303646069547, 869908790204039252903118142874015330/1509390224814287612203551, 342764687360483377094819367564002862037684600/103409833692251658599677482561, -337915598479520633511390161793312572777094585661442/2361570372029951127440834669245557, 423046204308314016109677387815850223731877200799818987015008/485380643274431945076297072074047066881, -4291705858145827830219807432436631665812739196018869283854093316750/33253913251374606989122188704865038599084191, 63051086082276058179748880289024069217772598837792076789267628816211388040/253139872307213966603527807817667628829095223289}}"
"{1.4952287065298777, 0.22201784966360824, 0.04929192556925255, 1063667/35065, Sqrt[111534945162/2459073385], 111534945162/2459073385, 2723093722478382751589/1036670332690862267187, (-240803637397741*Sqrt[3/18589157527])/18589157527, {1063667/35065, 33855838/35065, 224342503/7013, 7689110426/7013, 1356436919987/35065, 49069590044698/35065, 362793728481487/7013, 13665603238119482/7013, 2615950083284449667/35065, 101571813020143249258/35065}, {0, 55767472581/1229554225, -2167232736579669/43114318899625, 8169281167435148254767/1511803592215350625, -911426645865519462784981797/53011392961031269665625, 320194902300061109211908065043991/371768898835712294165028125, -310234175228144799333523717470840199977/65180382188371257974483556015625, 370859290715562458187251165257613772922081503/2285550101435238160875265891687890625, -101523331457093794484325342299571171551437019860509/80142814306826626111091198492035884765625, 96389391505420078755768023031933876963653692204386614859/2810207783668875644585412875123238299306640625}}","{42.12937000981322, 0.14682061601348784, 0.02155629328658004, 13706126/7013, 6*Sqrt[1124850563455/491814677], 40494620284380/491814677, 31472903274252560655339119/13665118933134334600599870, (-1711473700164623737*Sqrt[2/224970112691])/10123655071095, {13706126/7013, 27364516178/7013, 278271956951224/35065, 575033741463257314/35065, 240927010991037654044/7013, 510718877170862203983974/7013, 5469415078843141405918220464/35065, 11822847807432572706009647029354/35065, 5153956551338284940017926230792420/7013, 11319879601588573862660097087214841150/7013}, {0, 4049462028438/49182169, -20537684401975484844/1724572755985, 188837419645515363932034714/12094428737722805, -59920297156898670283241146396848/16963645747530006293, 446461824047013425710657207346936266758/118966047627427934132809, -4309163658120113874925205240323406348684358684/4171544460055760510366947585, 29073016359707390422985417501200514233871901853379394/29255041298371048459203403413605, -12885415486246866055363134103942395832224914925133865233896/41033120925095232568878693627922373, 80084930853100286626129302529291346289996171160539574732840382478/287765277047692866005546278412619601849}}"
"{1.4830166032134362, 0.2363538980592448, 0.05586316512779989, 1838109/69239, 8*Sqrt[1474523911/2396984941], 94369530304/2396984941, 686235224482031115943/278300257806174197888, 737117503255869/(47184765152*Sqrt[2949047822]), {1838109/69239, 51522751/69239, 1517441493/69239, 46703792839/69239, 1493514830589/69239, 49336524667231/69239, 1674405912846933/69239, 58100084380802359/69239, 2052679259360250669/69239, 73589729664608840911/69239}, {0, 188739060608/4794039121, 23587760104187808/331934474698919, 87838108733699982840704/22982811093678452641, 17192786084765210357138777520/1591306857315202382410199, 53015797341134595127490728575987728/110180495493647297755699768561, 11542049399332020244697480381687280829488/7628787327484645249306896275395079, 36262157712378335993187930367834892466719580704/528209605767709352416760191212079874881, 7990992315337279859550048275236893976805194770583920/36572704893750427851984058879333198456885559, 26766217428193591121987234259629194245437318887552403580848/2532257514138385874043524252746151327956299219601}}","{52.011775647168136, 0.1728275586229804, 0.02986936501957973, 120566451/69239, 2*Sqrt[54272857137090/2396984941], 217091428548360/2396984941, 24132722829354497149529193119/7854781391527949202809781600, 668328513148103549729/(144727619032240*Sqrt[27136428568545]), {120566451/69239, 216214156239/69239, 400007160816279/69239, 764061768780925551/69239, 1506348180260961084351/69239, 3060644740099240486827399/69239, 6393230732828506391057201799/69239, 13686597636232959681725965028991/69239, 29927267048359188643638352077835791/69239, 66617074416137049478099840192258815159/69239}, {0, 434182857096720/4794039121, 8019942157777242596748/331934474698919, 579185347904507931588700634856/22982811093678452641, 19666871404837814786374750721234736780/1591306857315202382410199, 1075343677040949373331268924070094891940388920/110180495493647297755699768561, 44672231344875379896354801076187622675589405070186508/7628787327484645249306896275395079, 2265830469161007447706036195314375383155675676837144918245416/528209605767709352416760191212079874881, 102558789811307319019029458258487834837491315210891732616142496462220/36572704893750427851984058879333198456885559, 5084187886955497247049485949958730914648751477634670767103632878195008951320/2532257514138385874043524252746151327956299219601}}"
"{1.715044836468895, 0.26389731533797284, 0.06964179304258947, 1714188/69607, Sqrt[102317662607/269170269]/3, 102317662607/2422532421, 55552080955200866562299/20937808162719772072898, (-11476813871848188*Sqrt[2/102317662607])/102317662607, {1714188/69607, 45154594/69607, 1247330184/69607, 35695852282/69607, 1050465386568/69607, 31638464228314/69607, 972125193922344/69607, 30401039741430682/69607, 965899257212412168/69607, 31132775606899423834/69607}, {0, 204635325214/4845134449, -45907255487392752/337255273591543, 111104161910401733124598/23475327828886533601, -51893135420681326495299489120/1634047144185304944364807, 84693159029832397232495790696585814/113741119565306521262401120849, -54431104897648105321298093662640649322512/7917178109582291025511954818936343, 76175000248184293842527878596824314720081382998/551091016673694531412810639081702027201, -58132396399669533766668123215458935139543225365168960/38359792397605855248051510154560033007380007, 75407961031322057256028273519818823481427074439213452851414/2670110069420150766251121467328460217544700147249}}","{58.627668638221785, 0.19255272775083765, 0.037076552964288204, 2341846/1481, Sqrt[4778346491797/5727027]/3, 4778346491797/51543243, 100535330506730008312018367/45665190391337394776578418, (-567599326568656650*Sqrt[94/4778346491797])/4778346491797, {2341846/1481, 180497028566/69607, 304784915507924/69607, 526754692163618258/69607, 927314670130468012172/69607, 1656673123392294997203746/69607, 2995084853240658013007581004/69607, 5467771215087362101971849534338/69607, 10062974672031285923668018158501932/69607, 18646833170482199698654880651631150626/69607}, {0, 9556692983594/103087967, -2270397306274626600/152673279127, 4278099170499149289873122/226109126387087, -2282721366526009522072546900560/334867616179275847, 2717563520790063121142875758905665754/495938939561507529407, -2028829564458139567449758112632282685436200/734485569490592651051767, 2070129834511224854342135908611305761493874611282/1087773128415567716207666927, -1775248105386102580671864335224527501579592544365422720/1610992003183455787703554718887, 36582049561559210994339544766022325938220633233972277165462/50763386313078681310403500822801}}"
"{1.105455475250424, 0.20265560743867203, 0.04106929522633714, 2016071/74900, Sqrt[166925658059/463631]/110, 166925658059/5609935100, 60150967220608885887557/27864175318430191647481, 7500230698725522/(166925658059*Sqrt[166925658059]), {2016071/74900, 56494899/74900, 328395421/14980, 49292009847/74900, 1522032640841/74900, 48151549989639/74900, 311066463630373/14980, 51140434968989127/74900, 15957384181704283/700, 57765250438165652679/74900}, {0, 166925658059/5610010000, 3750115349362761/210094874500000, 60150967220608885887557/31472212200100000000, 1366601896574775768259144101/589317173446872500000000, 5959995103276496910659306253729379/35311885032936600200000000000, 1741121910712199062409652305569752045123/6612150472417378387450000000000000, 2556778079140019656765418215518917516056814639/141500020109731897491430000000000000000, 264212410620483572880006549791642134004789794999581/9273557567941554231844593625000000000000000, 12199911510767510478325539034608625820339070118954841428691/5556715694710579295721280500100000000000000000000}}","{41.42738572769384, 0.15304995257376683, 0.023424287982832276, 378473/214, Sqrt[587176214023/66233]/11, 587176214023/8014193, 82643781306594231605575/49253700902054843120647, 4516658330951580/(83882316289*Sqrt[83882316289]), {378473/214, 17125829951/5350, 15847168558471/2675, 419190958535015291/37450, 11529894787123330511/535, 1580168805863280876442487/37450, 224233398294279700971534661/2675, 902233299309188022588074203373/5350, 183471295435886940581995855790459/535, 26355315340999074404626106753134373567/37450}, {0, 83882316289/1144900, 225832916547579/61252150, 3305751252263769264223/367022882800, 1889140318737000833401869/1963572422980, 21575990947425019523953686066103/16808179940708800, 24992500947430954869079271256170649/128462518118274400, 21625518812667453323414543531484958149049/109963915509242886400, 2144152376179626665235342010670780728315143/58830694797444944224, 1110118227726407491533113642557578428772985805978983/35251352322629010579020800}}"
"{1.2507463505304064, 0.21124913562650577, 0.04462619730294583, 689917/24616, Sqrt[63723401165/454454438]/2, 63723401165/1817817752, 10739922456486220478277/4060671856035523357225, (-4842927859920186*Sqrt[3/63723401165])/63723401165, {689917/24616, 60597977/73848, 611835251/24616, 57112491629/73848, 605377000547/24616, 58798702443797/73848, 644251482005051/24616, 64365126328853069/73848, 722687023788963827/24616, 73767832160776806917/73848}, {0, 63723401165/1817842368, -807154643320031/7458001288448, 3579974152162073492759/1101516958298615808, -54466720096715455780700335/2259578453789893894144, 313328563717357840048266195478625/667461398621904337178984448, -14205701146511562018609493841827171901/2738371631412799527332980195328, 35137323948368211935295711433916570065240619/404446536473144838988971842929164288, -478227303932687002445492549200351506289736756495/414827330909288889856355453564346171392, 4501604994072182180873835981082313657575952746710551285/245073349863913327504897100278558688519651328}}","{26.069176238251124, 0.11837676006324943, 0.014013057323072125, 17172881/9231, 4*Sqrt[2066252266186/681681657], 33060036258976/681681657, 4020808961990987576188773/1067349606879695149746649, -15449958631892587855/(16530018129488*Sqrt[1033126133093]), {17172881/9231, 32395227643/9231, 123682881212779/18462, 119270577819799141/9231, 464208776787203080957/18462, 455289404925979731295768/9231, 1798971735711957722466047899/18462, 1788633552905408014871145015511/9231, 7155970556419087470288700436345017/18462, 7197059510914050855993758219588844718/9231}, {0, 4132504532372/85211361, -15449958631892587855/1573172146782, 21444314463951933739673456/2420325347824107, -523156428421178961642284968138175/134052139714585990302, 1657315510926644532673493965317079626862/618717650852671638238881, -5806217165489196181705813163980367744300700265/3807588423347341261722073674, 52189410714242286405039703700209834307715379602990548/52721773103878960780434693127041, -597253422743729348178368205036288467249143151556047199894055/973349375043813373928385304511430942, 197685180302225442909625599296896693931366277022015624744274224778/499166004501635625262940263663612168089}}"
"{1.1711500357017048, 0.20435166841425748, 0.041759604383690634, 212301/7570, Sqrt[1882152107/6367127]/3, 1882152107/57304143, 13906663566443796965/3542496553884539449, (-417666261162*Sqrt[11/171104737])/171104737, {212301/7570, 15506561/18925, 467542077/18925, 14473555496/18925, 18340691691/757, 14829925687916/18925, 488799467818587/18925, 16393968813777716/18925, 111759324220758927/3785, 19335961469709541196/18925}, {0, 1882152107/57304900, -25268808800301/216899046500, 2781332713288759393/656770312802000, -270603273047133299049969/6214689084888925000, 39158187424860532850909691043/37636157098087329800000, -11288273719652621402713719151928031/712264273081302716465000000, 3615614097005948758045626983109952882697/10783681094450923127280100000000, -2442762521498464759842994462140417313918113/408162329424967440367551785000000, 75627957736667169421389612498250684567851703870451/617957766749400704716473402490000000000}}","{32.22116469073586, 0.133034231893405, 0.017698106855468253, 137819383/75700, Sqrt[112052209272137/19101381]/10, 112052209272137/1910138100, 56654534896613372926064229693/12555697602766785075324546769, -2278288689356467996042/(112052209272137*Sqrt[336156627816411]), {137819383/75700, 255354543703/75700, 95974980164771/15140, 182495531073219947/15140, 1752608704120672073143/75700, 3396081684565535242732063/75700, 1326564358071561693634068371/15140, 521904433757147260233635185951/3028, 25835726879209659056068353325599943/75700, 51469777567474066886296664024232392623/75700}, {0, 336156627816411/5730490000, -3417433034034701994063/216899046500000, 509890814069520356334578067237/32838515640100000000, -5549618862935867860173612039854227107/621468908488892500000000, 257057731456769647987958023554742459967904531/37636157098087329800000000000, -33376998560248014892670564975558980156320073322316069/7122642730813027164650000000000000, 3729266182536064657888663716660443643774512220415385037602313/1078368109445092312728010000000000000000, -25483920617428734790123272213761715212974181543355698647721113985547/10204058235624186009188794625000000000000000, 11403503095578871596597890881368086359074929032466809759694702710885934007459/6179577667494007047164734024900000000000000000000}}"
"{1.806390139377319, 0.2703436149906894, 0.07308567016623409, 1693174/68505, Sqrt[104760866077/586608315]/2, 104760866077/2346433260, 57293724371485919485701/21949678122406258739858, (-9709144005350128*Sqrt[2/104760866077])/104760866077, {1693174/68505, 44907086/68505, 1252838476/68505, 36313189946/68505, 1084943805604/68505, 33236833137386/68505, 1040010750275476/68505, 33142774267246826/68505, 1073142073081868644/68505, 35237880916404863786/68505}, {0, 209521732154/4692935025, -38836576021400512/321489513887625, 38195816247657279657134/7341213049623916875, -48384595257425224228589985704/1508729399893459276565625, 17535337450647725428690052151036314/20671101507940285548225628125, -18163953412500385910549826259278638623792/2360123014669082102468661091171875, 80315595118914327677347538725552704427451552858/485040681359716408288846884152187890625, -62522300853305580699224042528851340792815896194166328/33227711876547372549827455798845631447265625, 9187678334950349627766779320738390792682193593679229330274/252918266900319750725103317722213331366103515625}}","{61.723645239502225, 0.19510252839526115, 0.038064996586223684, 111083113/68505, Sqrt[117423642488519/1173216630], 117423642488519/1173216630, 180724034339453999470020315243/55153247261086098284187253444, -1417714930805053884167/(117423642488519*Sqrt[117423642488519]), {111083113/68505, 62327093223/22835, 323015145986053/68505, 189451782311040271/22835, 1013611772565551674093/68505, 608851638122862472263863/22835, 3319238306585222265474144853/68505, 2024864718346067602592864494431/22835, 11186043940009535791411771291532413/68505, 6904182339275448512778154947043912903/22835}, {0, 469694569954076/4692935025, -11341719446440431073336/321489513887625, 240965379119271999293360420324/7341213049623916875, -30471796488808317793570029876839325728/1508729399893459276565625, 324606228765016488316777836544317618299416676/20671101507940285548225628125, -26679814136558650407962070453901564088461746627397336/2360123014669082102468661091171875, 4228021603656785153064548790585397460948099788853873381189468/485040681359716408288846884152187890625, -221796459365375367128378089444584748703902076895901114369418754990256/33227711876547372549827455798845631447265625, 1328188895113836098484355462239762767286330681848277976010697264172999931876/252918266900319750725103317722213331366103515625}}"
"{1.664987082030057, 0.26348230789672633, 0.06942292657458529, 1667627/69533, 2*Sqrt[12066311291/1208692139], 48265245164/1208692139, 36407029141835112400445/9318135562964101547584, 21755622978883365/(386121961312*Sqrt[12066311291]), {1667627/69533, 42771645/69533, 1167983141/69533, 33883883865/69533, 1041913795157/69533, 33828738755985/69533, 1153070141950541/69533, 40967903233523385/69533, 48574832573595707/2243, 56855388908381990625/69533}, {0, 193060980656/4834838089, 43511245957766730/336180796842437, 145628116567340449601780/23375659346845171921, 80473651321953099782228325210/1625379721364185339182893, 164482321673209366861734869315841356/113017528165615899189404098969, 126023618184869851138934842441396938735570/7858447785939770318336835213611477, 214529754231709975482420073843106545994752155380/546421449899750049544915162908046830241, 193401607810019045594336715576187335327021241825440810/37994322675879320195006586022485220247147453, 301057018500705998272206269403144314291050960402932148236956/2641859238621916771119392945901464819444903849449}}","{41.827006961589134, 0.16187198518778592, 0.026202539588634784, 110995244/69533, Sqrt[80702295696409/1208692139], 80702295696409/1208692139, 18487068633164215437308931685/6512860530670634602295495281, 498533705704023421599/(322809182785636*Sqrt[80702295696409]), {110995244/69533, 181823786884/69533, 9847500136226/2243, 524662459230424240/69533, 921937826356506111494/69533, 53366946197505862296544/2243, 3028034455368984570433309766/69533, 5646266510161675607396255838880/69533, 10712873500343079533731728928082534/69533, 20656354953477350496070093744947653344/69533}, {0, 322809182785636/4834838089, 997067411408046843198/336180796842437, 295793098130627446996942906960/23375659346845171921, 2665401629788713988703434357241949030/1625379721364185339182893, 403433027454706398751971868058577576327946096/113017528165615899189404098969, 4980042245667005143920839313066646792373113692632118/7858447785939770318336835213611477, 653209546566166335573730276806766615104868012542346109428960/546421449899750049544915162908046830241, 8338322650656563676480605509683090931100035634421903881529013791270/37994322675879320195006586022485220247147453, 1145818020983952135426700391983610504326401852472874631848160063758882058256/2641859238621916771119392945901464819444903849449}}"
