"{1.084389640880175, 0.48581333933401966, 0.23601460067487132, 49741/10826, (7*Sqrt[11916033/4687658])/5, 583885617/117191450, 367351352428524299/113640804579823563, 3615321306152/(1362399773*Sqrt[11916033]), {49741/10826, 282473/10826, 1885993/10826, 14225129/10826, 117476401/10826, 1038634433/10826, 9678713113/10826, 94029351929/10826, 944864675521/10826, 9763267054193/10826}, {0, 583885617/117202276, 1355745489807/158603979997, 1102054057285572897/13736373499580176, 3012671071945217771535/9294373719153436586, 3714198417494872863988212177/1609934238136881671680576, 28343713138877276942841729387117/2178643507758735122201739472, 16850867586039401704001123054318447937/188687956919968531463648252190976, 37183966028240129928149867628669739861455/63835494425486853800795499319359568, 90807878184973492991986168806429453870792596337/22114658004810261735917186420204373861376}}","{29.013939822036477, 0.3250864446804153, 0.10568119651495272, 2972193/10826, Sqrt[933494187209/4687658]/5, 933494187209/117191450, 2509665443217473694508625/871411397552991539209681, 663964736217684096/(933494187209*Sqrt[933494187209]), {2972193/10826, 902219233/10826, 300708221439/10826, 108698621946709/10826, 41980598758316823/10826, 17070524938561410373/10826, 7217141906645266150359/10826, 3141333935540719953324709/10826, 1397265985024304524047181623/10826, 631697514468648296076411478213/10826}, {0, 933494187209/117202276, 82995592027210512/158603979997, 2509665443217473694508625/13736373499580176, 114572325908307186012471225480/4647186859576718293, 9848732857604809803113645572109206169/1609934238136881671680576, 143501893948940175895530553192209486788427/136165219234920945137608717, 44474608904560891090489976940815938816721733314465/188687956919968531463648252190976, 178939171352145296586391230759948427436366835717704265/3989718401592928362549718707459973, 213623182675713311652091755308888258239307659913281457628410729/22114658004810261735917186420204373861376}}"
"{1.4102617867723548, 0.5043739219127107, 0.25439305310560917, 61429/11081, Sqrt[479935581/15347185]/2, 479935581/61388740, 507684154885736519/153558774606538374, (2122871031686*Sqrt[2/479935581])/159978527, {61429/11081, 427163/11081, 3535915/11081, 33277199/11081, 341686099/11081, 3714966383/11081, 41961991075/11081, 486783006719/11081, 5759453925139/11081, 69202365725903/11081}, {0, 959871162/122788561, 25474452380232/1360620044441, 3046104929314419114/15077030712450721, 154998789327641102480400/167068577324666439401, 14252246781321109910466774162/1851286905334628815002481, 930346344091103240308666197041352/20514110198013021899042491961, 11401068282196608768569169914887878102/32473836443454613666184264774263, 5887184919466266054854002000409372844858240/2518898071409444018244914865745258121, 496369278281327370313160432382041586355018852962/27911909529288049166171901627323205238801}}","{48.512126957772715, 0.3936599080451736, 0.15496812320213452, 3468861/11081, Sqrt[932281311779/15347185]/2, 932281311779/61388740, 4934702502529084202886053/1738296888584746008289682, 602957462877319635/(932281311779*Sqrt[1864562623558]), {3468861/11081, 1254179159/11081, 507786986565/11081, 224906779836335/11081, 15245715248174283/1583, 7611277400085295937/1583, 27585052935027033111285/11081, 14654241357139682446785695/11081, 7927795035282806880169161501/11081, 4345058174561029135829884213559/11081}, {0, 1864562623558/122788561, 1205914925754639270/1360620044441, 9869405005058168405772106/15077030712450721, 12185107026691860696573884706990/167068577324666439401, 67603450017996622504489884036608702698/1851286905334628815002481, 106997122118227793570171556489939152137849950/20514110198013021899042491961, 73332001500636913955140967843760743454584110849078/32473836443454613666184264774263, 919717025441355419440912504276837105146935765108404064430/2518898071409444018244914865745258121, 4113629209674707261974055507074404395963321752277509518942299338/27911909529288049166171901627323205238801}}"
"{0.9438848534500153, 0.46536756537458657, 0.2165669709026701, 50139/11504, Sqrt[544384567/8270657]/4, 544384567/132330512, 699597889962702733/296354556787777489, 4089358876854/(544384567*Sqrt[544384567]), {50139/11504, 265847/11504, 1602057/11504, 10542635/11504, 73898529/11504, 542676107/11504, 4127116257/11504, 32238635675/11504, 257130746049/11504, 2085015605867/11504}, {0, 544384567/132342016, 2044679438427/761231276032, 699597889962702733/17514409198944256, 3265130531334195693555/50371440856163680256, 1229185144229268941135730307/2317892222437227910660096, 17695534270624091952636309518817/13332516063458934942116872192, 2573940286543439793864483528202282393/306754529588063175148224995393536, 11783679533878269474550349779664756392035/441113013547634845863147543375904768, 6020941852352328494090842063878230138482714447/40596512862815930134477194711971267608576}}","{32.199054504063234, 0.34574291307665495, 0.11953816194273138, 1549371/5752, Sqrt[286932449759/8270657]/2, 286932449759/33082628, 158880633141631466183165/82330230724701059158081, 2079166899955854/(286932449759*Sqrt[286932449759]), {1549371/5752, 467225825/5752, 19098684951/719, 52899476113187/5752, 4769355754351029/1438, 7088544251556849155/5752, 673407077169068222907/1438, 1041411163725423151946267/5752, 102040311401121304882696269/1438, 161748286571606819036918094035/5752}, {0, 286932449759/33085504, 1039583449977927/95153909504, 158880633141631466183165/1094650574934016, 475257982444608280463389575/1574107526755115008, 103321093188478109992278391623783899/36217065975581686104064, 2231807123686469383359548248149758750997/104160281745772929235288064, 73666547028254006849822566504940957979624813305/1198259881203371777922753888256, 920060233076196189897104532357344431826517476788935/861548854585224308326460045656064, 56021443194602395206412218986571469771951000867773813057239/39645032092593681771950385460909441024}}"
"{0.5197555704882444, 0.29539821237208197, 0.08726010387262165, 14206/2385, Sqrt[35217538/11375655], 35217538/11375655, 757781023824717/310068745695361, 20796386042/(17608769*Sqrt[17608769]), {14206/2385, 275999/7155, 639596/2385, 14150111/7155, 12166252/795, 880875239/7155, 2437196716/2385, 62242621871/7155, 180302618516/2385, 4781501319479/7155}, {0, 17608769/5688225, 20796386042/13566416625, 252593674608239/10785301216875, 1752431207038582054/77168830206740625, 9270301112032326821909/36809532008615278125, 44178322334518273873126862/146317889734245730546875, 3522379606377051913368471836453/1046904501048528202062890625, 9132970960212616514617580533691438/2496867235000739761919994140625, 34534147440877957123642172489084825849/661669817275196036908798447265625}}","{16.591087901559547, 0.2102768477979502, 0.04421635271984231, 298304/795, 6*Sqrt[15993209/92485], 575755524/92485, 26545208781205987/10487092098824921, -4717134095821/(231431142*Sqrt[3934329414]), {298304/795, 350640022/2385, 142329897809/2385, 11896423337180/477, 25469232252789197/2385, 11130325721517086332/2385, 4949032505361929918189/2385, 446684126994318812469284/477, 1020895100555747733106401437/2385, 471887613012647192850698246092/2385}, {0, 1311443138/210675, -80191279628957/502459875, 4353414240117781868/44383955625, -249262128725623065281081/35285244721875, 115506800571405525315915470444/50493185197003125, -5739013359179193143635489319486449/22301156795343046875, 3425693523267683052814599776680303001596/53188258956893166796875, -1149027974388114184557353390554370480744372993/126853997612190202810546875, 2504881428030876451546984712771496212537131613036/1245048495082607546103515625}}"
"{1.182464220611562, 0.4976016381818616, 0.2476073903212723, 1915/401, 2*Sqrt[1324119/937939], 5296476/937939, 590231354405/177548468472, (938745263*Sqrt[35/882746])/7944714, {1915/401, 399331/14035, 2804057/14035, 22307899/14035, 38922925/2807, 1814963011/14035, 2537146271/2005, 179984981899/14035, 374438193757/2807, 19865822979091/14035}, {0, 31778856/5628035, 22529886312/2256842035, 13703003852472/129284808005, 30868793640471240/72580491214007, 467553617285202494136/145523884884084035, 144971930794651756376856/8336439691216814005, 2823759256307439815321586984/23400386213245596912035, 1389534685086168367536344739144/1876710974302296872345207, 2716192191727689940521785337467688/537543643353729318436020005}}","{44.95377074649072, 0.37680517360879207, 0.14198213885835193, 4443701/14035, 2*Sqrt[350430937778/98483595], 1401723751112/98483595, 993986545277012297457521/245603684303937015154568, 1278195502339354413/(2803447502224*Sqrt[175215468889]), {4443701/14035, 321338455/2807, 661145629577/14035, 305559342074339/14035, 22161771677718503/2005, 16890791598802180735/2807, 48300090583834045945817/14035, 28586885336214903882443699/14035, 17331882460950013904126987681/14035, 2138378308646226412135770068335/2807}, {0, 2803447502224/196981225, 5112782009357417652/2764631492875, 31807569448864393518640672/38801603002500625, 110418145748449490588766155486004/544580498140096271875, 111488343010446854050688462507430620624/1528637458279250235153125, 2354054440548744665942846207984077783533687156/107272133634746385251870546875, 1627360111793687691891663892092401963319892860927424/215080627937666502430000446484375, 51833554610366299515896886015704150559117997754270295126708/21130596291736045531235393864857421875, 249101296001656480326973949895760885306216580257208631083735013616/296567918954515399030888752893273916015625}}"
"{0.7049848684125763, 0.3768876299272062, 0.14204428559214674, 67583/13617, (13*Sqrt[479833/2575126])/3, 81091777/23176134, 148398115044323343/52607010376141832, 570121246037/(2108386202*Sqrt[959666]), {67583/13617, 383065/13617, 2398703/13617, 16262137/13617, 117974783/13617, 908508505/13617, 7373135663/13617, 62585766457/13617, 551332459103/13617, 294286990985/801}, {0, 648734216/185422689, 4560969968296/2524900756113, 395728306784862248/11460524531996907, 34242915438472247560280/468173887656605647857, 3669724825323853853166305656/6375123828219999106868769, 60127737034105730745211144825192/28936687056290575946077342491, 14500200154670142833224277104842990584/1182092602936526317973205518099841, 869671619296246061159647222472886513374680/16096554974186678871841139539965534897, 7025180471945628611721494961499112112946351544/24354087675944445133095644123967854299161}}","{19.265234777576186, 0.24479128107019568, 0.05992277128798754, 4377880/13617, Sqrt[574192752079/2575126]/6, 574192752079/92704536, 1248181345617957383868705/659394633080111917644482, -39819294263581811/(574192752079*Sqrt[1148385504158]), {4377880/13617, 1491827774/13617, 533422107082/13617, 198221464901090/13617, 75941410403070250/13617, 29810641160693370554/13617, 11935495825086858801682/13617, 4857706874123086782590690/13617, 2004798721703458189576585690/13617, 837432805086837228590756948234/13617}, {0, 1148385504158/185422689, -79638588527163622/2524900756113, 832120897078638255912470/11460524531996907, -79405985973402026684622695750/468173887656605647857, 6917239419928549069510734200144982778/6375123828219999106868769, 128086680432971019138894343584813445938326/28936687056290575946077342491, 22236727030875333457803310624736240425060192923650/1182092602936526317973205518099841, 3622850373644188304921244886218556632229891633242338090/16096554974186678871841139539965534897, 8770457052676259274725452971053181414277562834688871066123322/24354087675944445133095644123967854299161}}"
"{0.7478774004737768, 0.3929049008044584, 0.15437426107616128, 61061/12604, (19*Sqrt[1594267/39712053])/2, 575530387/158848212, 727901113669787509/331235226360369769, -1112364284778/(10935077353*Sqrt[1594267]), {61061/12604, 341477/12604, 2089739/12604, 13600745/12604, 92521931/12604, 650716577/12604, 4697958419/12604, 34650663785/12604, 260224899131/12604, 1985084624177/12604}, {0, 575530387/158860816, -556182142389/1001140862432, 727901113669787509/25236758860185856, -1224901965876621826425/79521027168445632256, 1293787007127326953867399207/4009132105724354995818496, -8667108194524565143325626180599/25265550530274885183648161792, 2880250614158347591565098737886842409/636893997767169305709402862452736, -7497009097261286376086935341892682899905/1003426493482175241145164209794285568, 7501673549464989657073592585914485905261970427/101177500190794693915149197601977402392576}}","{25.27319452475388, 0.2893948806601532, 0.0837493969523043, 1901765/6302, Sqrt[302873259263/39712053], 302873259263/39712053, 189149087533236024852269/91732211176592415303169, 18836531963478390/(302873259263*Sqrt[302873259263]), {1901765/6302, 310979322/3151, 217169992025/6302, 39925371556284/3151, 30559018056629765/6302, 6031117224617240262/3151, 4877602345652150389385/6302, 1005343810926529356108144/3151, 36607917196671939862394875/274, 178618536443061770322151661802/3151}, {0, 302873259263/39715204, 9418265981739195/125142607804, 189149087533236024852269/1577297428761616, 3143850143033258344678851735/2485032099013926008, 168868971277547310234392152745164043/62642689151943046809664, -3349516375240835342756598575317428438375/197387113517772540497251264, 190427149280835022427119234358736869298554923289/2487867178778005100427354931456, -5353488235374044338224606830256064437509198967102705/1959817370082373517861648847254464, 248638335227320964644248984572121545258764455562524954878423/98806152530072943276512888283181057024}}"
"{1.0012867925243911, 0.45684081054726944, 0.20870352618148613, 58018/12093, Sqrt[351228205/73114278], 351228205/73114278, 553041606682485579/246722503975044050, 125009416999/(18485695*Sqrt[702456410]), {58018/12093, 112146/4031, 2203966/12093, 5225978/4031, 117980638/12093, 307827706/4031, 7436096446/12093, 20381178138/4031, 510794343838/12093, 1440015380666/4031}, {0, 702456410/146240649, 4750357845962/1768488168357, 368694404454990386/7128775806647067, 13178547363126061404370/258624857489348943693, 2318322180054579339307288630/3127550401618696776079449, 9772216362700670968542949837334/12607155668924966704376258919, 5607748125525792532054584589014126758/457375000512928867068066297322401, 56858170611918151936955891578779411134930/5531035881202848789454125733519795293, 1641120833624616500859592068588653657019434150/7431868545709561156763193610606098275361}}","{24.766852388847553, 0.28937608320953456, 0.08373851753369146, 3576676/12093, Sqrt[535572857509/73114278], 535572857509/73114278, 1220823851825934187158657/573676571400711235370162, (-47462869856121367*Sqrt[2/535572857509])/535572857509, {3576676/12093, 1146428258/12093, 390169203388/12093, 138871669488218/12093, 51153565977895396/12093, 19361423871507979298/12093, 7492595905936223007868/12093, 2953778082767986020943658/12093, 1182920006262560181862378516/12093, 480158972826307783027324586738/12093}, {0, 1071145715018/146240649, -189851479424485468/1768488168357, 813882567883956124772438/7128775806647067, -820288228486595872559739436100/258624857489348943693, 7224573082667926760043570400235621818/3127550401618696776079449, -1315743404590903329293225946577063566463636/12607155668924966704376258919, 25027046084345209200995253303145737607212469448114/457375000512928867068066297322401, -20242402542131475769007825484309298099443803558495390260/5531035881202848789454125733519795293, 10823647941918410723461553652714779564817083721647251297493402/7431868545709561156763193610606098275361}}"
"{1.132126825095353, 0.5241929466004086, 0.27477824526561884, 47015/11411, 2*Sqrt[75914927/65099755], 303659708/65099755, 10844823659808473/4009096446201968, 1876188445761/(607319416*Sqrt[151829854]), {47015/11411, 246931/11411, 1484777/11411, 9855631/11411, 70541585/11411, 534760591/11411, 4232417297/11411, 34579839391/11411, 289157396465/11411, 2459113843951/11411}, {0, 607319416/130210921, 3752376891522/1485836819531, 997723776702379516/16954883947668241, 17689195277471259529410/193472180726842298051, 2282023436433805725366974116/2207711054273997463059961, 63706839164681921486040833656362/25192190840320585050977214971, 5968889602896099795040586694495480796/287468089678898196016701000034081, 212100559181761817363226540294733904198130/3280298371325907314746575111388898291, 16669445137381905483016395796354247617677908116/37431484715199928368573168596058718398601}}","{36.604964928235965, 0.37245363532483233, 0.1387217104666832, 3011059/11411, Sqrt[628803440369/65099755], 628803440369/65099755, 1512005666627602224536843/790787533239781077712322, 79298138152821513/(628803440369*Sqrt[1257606880738]), {3011059/11411, 904748329/11411, 298119977911/11411, 104686834165921/11411, 38448670005632119/11411, 14599212731359161409/11411, 5690198734925557649911/11411, 2265998058030655389061441/11411, 918999138500967546337535479/11411, 378634917752351862333683335489/11411}, {0, 1257606880738/130210921, 158596276305643026/1485836819531, 3024011333255204449073686/16954883947668241, 1151379454854069950093666733930/193472180726842298051, 9969431512424320908467496212619317158/2207711054273997463059961, 6477503996892930654553935303182452638778266/25192190840320585050977214971, 39429074313192647783665295817814921857767585598886/287468089678898196016701000034081, 33313438597074277512699819348049443291939741539204857770/3280298371325907314746575111388898291, 171418907931300380334146739824367316418670396726145466938264678/37431484715199928368573168596058718398601}}"
"{1.2343305264433067, 0.4631076169064111, 0.21446866483673524, 10325/1794, 2*Sqrt[22861973/12872847], 91447892/12872847, 1044929059650753/522669809452729, 2419524889/(22861973*Sqrt[22861973]), {10325/1794, 72167/1794, 2251121/7176, 9398509/3588, 164243525/7176, 740673049/3588, 13674132941/7176, 64240952329/3588, 1224360678245/7176, 5902016289289/3588}, {0, 22861973/3218436, 2419524889/5773874184, 348309686550251/3452776762032, -92611311399303575/9291422266628112, 60327735203538998436613/33337623092661665856, -14172113587622698768802567/19935898609411676181888, 4018284939364307368027403433953/107295006315853641210921216, -1356482424278745735594598997228855/48121810332660358083098165376, 32954406256931490021936861677741828717/38369123438574525511590270526464}}","{41.22758574620882, 0.33724297344561066, 0.11373282313843686, 5202529/14352, (7*Sqrt[62818635359/12872847])/4, 3078113132591/205965552, 21500216624172898287277341/9474780457029179146373281, -1268495240016828814/(21546791928137*Sqrt[62818635359]), {5202529/14352, 2100363791/14352, 910703772073/14352, 415248247123223/14352, 196574409212551729/14352, 95800240566606682751/14352, 47779796469010935196633/14352, 24281334965314700335218983/14352, 41915205168379655473287491/48, 6553719903402313058818203831311/14352}, {0, 3078113132591/205979904, -634247620008414407/1478111791104, 7166738874724299429092447/14142573617283072, -5356144916746069101696508431095/152230662416434987008, 194088863568141281132942574528004064971/8739257868002699734155264, -48361499703473267052114078592407819058607399/20904304820262457764099391488, 1990861475336906454910721899346398476911459122552121/1800111496682440762982126799814656, -472999634433599198215306433621358120535781995561513626455/3229400025048298728789935478867492864, 2451350883096441616348820160584570242931332628617128367701350639/41198532586216162982749470215738895630336}}"
