"{1.8277854608704056, 1.1386462712963388, 1.2965153311370554, 2367/1679, Sqrt[4841206/1878801], 4841206/1878801, 40354827439165/17577956650827, 5151932689/(2420603*Sqrt[7261809]), {2367/1679, 7662/1679, 28479/1679, 114702/1679, 486207/1679, 2135862/1679, 9634479/1679, 44354622/1679, 207501087/1679, 42749994/73}, {0, 7261809/2819041, 15455798067/4733169839, 121064482317495/7946992159681, 527814836249556735/13342999836104399, 3134013608885895826119/22402896724819285921, 16891752674919296119268967/37614463600971581061359, 97813539126141893130958146015/63154684386031284602021761, 562264382692265639180805387942015/106036715084146526846794536719, 3296971283383505441065937936932920279/178035644626282018575768027151201}}","{71.75489463752116, 1.0241796928897082, 1.0489440433276571, 114855/1679, Sqrt[3074045342/626267], 3074045342/626267, 132092321212302929623/63785844661535304507, 126144016505207/(4611068013*Sqrt[1537022671]), {114855/1679, 16095816/1679, 2630988153/1679, 462010331436/1679, 84596425948125/1679, 15957920263451376/1679, 3082432835922947793/1679, 607285857376143942516/1679, 121656594149743154032485/1679, 1074617328271078168361832/73}, {0, 13833204039/2819041, 1135296148546863/4733169839, 396276963636908788869/7946992159681, 65372621117176607385536775/13342999836104399, 16656084293235537191171420147649/22402896724819285921, 3555332257773202716277206091028547963/37614463600971581061359, 859691283362897882749869425389890718828149/63154684386031284602021761, 201191838515448390216598953465405579636459499455/106036715084146526846794536719, 48839580822503879276076436007104971177483549309266409/178035644626282018575768027151201}}"
"{0.4607551958393541, 0.7121396917941042, 0.5071429406286017, 1033/1137, 102*Sqrt[26/646195], 270504/646195, 65319647/27591408, 20063/(62424*Sqrt[13]), {1033/1137, 4243/3411, 2177/1137, 11107/3411, 2251/379, 38563/3411, 25057/1137, 148387/3411, 98273/1137, 587683/3411}, {0, 60112/143641, 35471384/1469878353, 230970271792/557083895787, 62921544791560/633404389509819, 927455462368568848/2160542372617992609, 144963036924779594248/818845559222219198811, 426470103286345415897392/931027400835663229048107, 823624647171868248485044760/3175734464250447274283092977, 201273089047347304444140326032/401201120650306505651097412761}}","{10.32485113503796, 0.44153728434728906, 0.1949551734687788, 180647/3411, Sqrt[3180086518/646195]/3, 3180086518/5815755, 7004924540431587033/2528237565491341081, 38783877272999/(6360173036*Sqrt[1590043259]), {180647/3411, 3810565/1137, 809590457/3411, 6938748363/379, 5146802032097/3411, 148664156289905/1137, 40113452449089857/3411, 1236199081823797969/1137, 349991182363929112577/3411, 3727878896714519672315/379}, {0, 6360173036/11634921, 77567754545998/39686715531, 37359597548968464176/45123795558747, 2866520133746002815025190/461751799952658051, 2472941100446420394696238944256/1575035389638516611961, 33262121129266397797768867619043106/1790815238018993387799657, 60537844484090408515957993552041149767328/18325412330648359337353890081, 3397253728694406168270873033097740611485432390/62507981459841553699714119066291, 176335595798240543210248357494069515686154029854464/23690524973279948852191651126124289}}"
"{0.791894828142125, 0.7644453165401534, 0.5843766419801752, 4667/3444, Sqrt[1156777/269493]/2, 1156777/1077972, 509356386144789/161914096355209, 30609998746/(12724547*Sqrt[12724547]), {4667/3444, 10019/3444, 26171/3444, 78779/3444, 260747/3444, 918299/3444, 3367691/3444, 12683099/3444, 48618827/3444, 188625179/3444}, {0, 12724547/11861136, 15304999373/20424876192, 169785462048263/46895515736832, 745473660015760385/121131117148237056, 31912562182315462099447/1668702269834113683456, 42151478980523654561168501/957835102884781254303744, 341968943360842215874830052367/2827529223715874262704652288, 2612699427681134276134172616799145/8520759315667787090660469669888, 21320332785866990622503724050688345683/26084884518364318880208584482750464}}","{31.03757107567806, 0.6441492268935036, 0.4149282265074984, 85873/1148, Sqrt[9176591201/988141]/2, 9176591201/3952564, 190525587892349335917/84209826070270622401, (244482293865354*Sqrt[3/9176591201])/9176591201, {85873/1148, 27264031/3444, 1140263477/1148, 473669498287/3444, 23203151600133/1148, 10619154502358431/3444, 553586654848386037/1148, 264365439625572772687/3444, 14217011949030050103653/1148, 6955289860741252818943231/3444}, {0, 9176591201/3953712, 40747048977559/756476896, 63508529297449778639/5210612859648, 290565568637679929899195/498481963572992, 568015381472349369987971800781/6867087530181537792, 7345006294059118421281772030309469/1313902747441400897536, 845045674782942804028537049512273435277/1292880303482338483175424, 22978280464305463780419376574761734788076355/432899421616003002116571136, 67940936073548706768876439680601617650861676797561/11927244864364114714315767939072}}"
"{1.183983995109617, 1.0421128119141985, 1.0859991127557176, 145/133, 2*Sqrt[7609/23579], 30436/23579, 548510062/173690643, (739355*Sqrt[3/7609])/15218, {145/133, 2308/931, 12905/1862, 20521/931, 140825/1862, 253123/931, 2015/2, 3548641/931, 27246545/1862, 52854463/931}, {0, 3261/2527, 6654195/4705274, 1645530186/312900721, 989814797775/83231591786, 191800584427602/5534900853769, 138680496907771095/1472283627102554, 3764227294215433218/13986694457474263, 2848282621488879226425/3720460725688153958, 3815798013871668999357402/1731874467807835667449}}","{27.820410847394044, 0.7361426321584092, 0.541905974881111, 191183/3724, Sqrt[19801853707/70737]/14, 19801853707/13864452, 973559324799336758725/392113410233429641849, 1704586453060818/(19801853707*Sqrt[19801853707]), {191183/3724, 15132329/3724, 1445744423/3724, 154046412665/3724, 929374458317/196, 2132393222942009/3724, 267544572964791863/3724, 34540122462163878905/3724, 4556546727869816895863/3724, 611139475913745366655289/3724}, {0, 19801853707/13868176, 852293226530409/25822543712, 973559324799336758725/192326305566976, 50821327652632606913315205/179055790482854656, 76431818789518594120058294464687/2667215055032602955776, 10956882906669519199757599545519372579/4966354432470706703654912, 1071765072389860941215852198833703749415215/5284201116148831932688826368, 299599254731454399062496724213983083425502179965/17218569336970968852666540720128, 809441107537180509682860606569312749520803191208251667/512975617687039104058641581134053376}}"
"{0.46569822949167966, 0.5915322213682809, 0.34991036891689287, 5120/3847, Sqrt[4585153/7397781], 4585153/7397781, 106859697912685/42047256066818, (522425898*Sqrt[2/4585153])/4585153, {5120/3847, 9198/3847, 18728/3847, 41910/3847, 100640/3847, 255198/3847, 675608/3847, 1850310/3847, 5201360/3847, 14908398/3847}, {0, 9170306/14799409, 2089703592/56933326423, 213719395825370/219022506749281, 196791714966039840/842579583464484007, 6790598758278209893586/3241403657587869974929, 14173309365386411420093592/12469679870740535793551863, 238601946212702439351671104010/47970858462738841197794016961, 768660784456613085414968077521360/184543892506156322087913583248967, 8824054400329943410407205768076292866/709940354471183371072203554758776049}}","{14.468004550537593, 0.42196302583189277, 0.1780527951692066, 312595/3847, 2*Sqrt[2174252393/7397781], 8697009572/7397781, 92388282484714634351/37818987747729811592, (-43780823956803*Sqrt[2/2174252393])/2174252393, {312595/3847, 29921927/3847, 3071493091/3847, 329046147311/3847, 36334397708515/3847, 4106721891714287/3847, 472951269616367251/3847, 55317966907258036751/3847, 6554896603217756916355/3847, 785354083505128762896047/3847}, {0, 17394019144/14799409, -1400986366617696/56933326423, 739106259877717074808/219022506749281, -126011937302755625264883960/842579583464484007, 44840910083943556058297973551584/3241403657587869974929, -10402008299327301889941293954048071056/12469679870740535793551863, 3253001518984462239031070616747170946182248/47970858462738841197794016961, -859698048217930404488075596088825196246162240360/184543892506156322087913583248967, 257387489762101656033619305148880463401153576463275824/709940354471183371072203554758776049}}"
"{0.770707495233707, 0.7164296550367033, 0.5132714506160097, 2889/1924, Sqrt[4282815/3700814], 4282815/3700814, 15440999177471/6114168108075, 1326269014/(1427605*Sqrt[4282815]), {2889/1924, 1641/481, 4404/481, 26427/962, 42711/481, 290907/962, 514629/481, 3747687/962, 6974031/481, 52792707/962}, {0, 4282815/3701776, 1989403521/3561108512, 46322997532413/13703145554176, 26483741617810785/6591213011558656, 728386725312778850235/50725975336955416576, 1273949921688770787269571/48798388274151110746112, 14071248740275267496344007673/187776198078933474151038976, 7463369984556102051760017933345/45160175637983500533324873728, 302239684813946120187161915250838455/695105423419842040208936456421376}}","{29.80114642951041, 0.5697249931074507, 0.3245865677712848, 353295/3848, Sqrt[40503508919/3700814]/2, 40503508919/14803256, 4208617201478240249165/1640534234751512548561, 2152307589418854/(40503508919*Sqrt[40503508919]), {353295/3848, 3304831/296, 6022698111/3848, 933045729955/3848, 11920335823875/296, 26967913412227963/3848, 4841246047342122591/3848, 887603992941645429235/3848, 165171357947616879649815/3848, 31075687378913559223553323/3848}, {0, 40503508919/14807104, 1076153794709427/28488868096, 4208617201478240249165/219250328866816, 122507459136198765026560875/210918816369876992, 525697703006077907538475194981059/3246462421565146660864, 47254965404585741812350766839749540457/6246193699091342175502336, 72618436827303836926538218771441530279815705/48070706708206969382665977856, 2163129943029937672674087014475934501519972436955/23122009926647552273062335348736, 10766026865880514905257591970647402328389311830625189199/711787953581918249173950931375489024}}"
"{0.8858457836454523, 0.8865333571341979, 0.7859413933116313, 2199/1951, 95*Sqrt[842/7610851], 7599050/7610851, 45189211030609/14436390225625, 1168821498/(72190975*Sqrt[421]), {2199/1951, 4426/1951, 10914/1951, 31000/1951, 96534/1951, 319816/1951, 1107534/1951, 3964480/1951, 14555094/1951, 54495256/1951}, {0, 3799525/3806401, 5844107490/7426288351, 45189211030609/14488688572801, 163756687045445130/28267431405534751, 913413885331207405585/55149758672198299201, 4438545761966472913064490/107597179169458881741151, 23927285638741756446650335009/209922096559614278276985601, 127385466862096882627006577344170/409558010387807456918398907551, 696788712834478228103061552961807345/799047678266612348447796268632001}}","{14.901983841931049, 0.4944509646446292, 0.24448175643800432, 118920/1951, Sqrt[6913133426/7610851], 6913133426/7610851, 32060474973198678217/11947853441419624369, 127051071287778/(3456566713*Sqrt[3456566713]), {118920/1951, 9020263/1951, 799174458/1951, 78880218007/1951, 8401642424610/1951, 945576691195423/1951, 110871723219592458/1951, 13411756144287281767/1951, 1662187094262364771890/1951, 210005070873315942691183/1951}, {0, 3456566713/3806401, 127051071287778/7426288351, 32060474973198678217/14488688572801, 2783423796361796227972410/28267431405534751, 470850833998834772709683549473/55149758672198299201, 56765073237682281355095964614457938/107597179169458881741151, 8692600304032860107175478833458123716537/209922096559614278276985601, 1198987165506137790435690964670146402995324330/409558010387807456918398907551, 180812793150905671882379843538930349884974762450833/799047678266612348447796268632001}}"
"{0.4901635211598796, 0.738489270845951, 0.5453664031545843, 515/573, Sqrt[1156906/2626059], 1156906/2626059, 987378491868/334607873209, 135226766/(578453*Sqrt[578453]), {515/573, 2861/2292, 1148/573, 8441/2292, 4325/573, 38501/2292, 22838/573, 228401/2292, 149135/573, 1614941/2292}, {0, 578453/1313316, 67613383/752530068, 82281540989/143733242988, 114963055116275/247077444696372, 171207089969964343/141575375811021156, 50242021306629109321/27040896779905040796, 185703620859964337900687/46483301564656765128324, 206072383352096836245742195/26634931796548326418529652, 27494873041905753552580825487/1695757324380243448646387844}}","{19.041304851149132, 0.5605100873093455, 0.3141715579755301, 92609/1528, Sqrt[8081644789/1750706]/2, 8081644789/7002824, 172057064638273846869/65312982495570854521, (122186715708126*Sqrt[3/8081644789])/8081644789, {92609/1528, 22127569/4584, 678185333/1528, 207186957673/4584, 7592347092869/1528, 2650824241902889/4584, 107218788700887653/1528, 40226947644828644233/4584, 1713830815605966069509/1528, 667578176180716312319209/4584}, {0, 8081644789/7004352, 20364452618021/1783774976, 57352354879424615623/16353648979968, 208516578922374785918845/2082364636782592, 561240702456051312978236383609/38182237980045606912, 6522188654191159178831650720712831/9723743272251614560256, 6360375505396837809686856801256967167243/89147278320002802288427008, 23531242093835364363739253349273076378737965/5675710053040178412363186176, 78580923001442864695444821768972953165794004943229/208139639065089422738182763446272}}"
"{0.801738326474963, 1.0028279422446356, 1.0056638817466101, 3043/3817, (2*Sqrt[290933/202301])/3, 1163732/1820709, 37405899284419/21668354685184, 5664443787/(18619712*Sqrt[581866]), {3043/3817, 4865/3817, 8545/3817, 16013/3817, 2843/347, 62765/3817, 128665/3817, 269213/3817, 576553/3817, 1269965/3817}, {0, 9309856/14569489, 11328887574/55611739513, 149623597137676/212270009721121, 428532460483520070/810234627105518857, 3095346874124954520436/3092665571661765477169, 13664134470181340514827934/11804704487032958826354073, 88668870537909225071718360076/45058557027004803840193496641, 532252499688787833796632163170390/171988512172077336258018576678697, 3778742099685097213086955036987079716/656480150960819192496856907182586449}}","{27.432462763703466, 0.7811074780773055, 0.6101288923082884, 171619/3817, Sqrt[1497122321/1213806], 1497122321/1213806, 52426528355331003785/26896502928437124492, 32656453871311/(1497122321*Sqrt[4491366963]), {171619/3817, 12422989/3817, 1035596383/3817, 8515961159/347, 8922015258919/3817, 879168985191109/3817, 88685005575397903/3817, 9098222924670102109/3817, 85940937317789583749/347, 99216311190890642495029/3817}, {0, 17965467852/14569489, 783754892911464/55611739513, 629118340263972045420/212270009721121, 66214262907721495346637480/810234627105518857, 27654838176820734347307931945212/3092665571661765477169, 4446916966259613688536280765737893544/11804704487032958826354073, 1405202548784318512515037074174885556966860/45058557027004803840193496641, 282540060374317832678104221094349597481382640040/171988512172077336258018576678697, 78818205925853428239157559596500698087609636763090972/656480150960819192496856907182586449}}"
"{0.9396288582085076, 0.8556769708167717, 0.7321830783861665, 5141/4006, Sqrt[19346681/1782670]/3, 19346681/16044030, 1563550443553457/374294065715761, 88280220912/(19346681*Sqrt[19346681]), {5141/4006, 11427/4006, 32561/4006, 111147/4006, 429521/4006, 1807467/4006, 8060321/4006, 37365387/4006, 177682481/4006, 859048107/4006}, {0, 19346681/16048036, 11035027614/8036054027, 1563550443553457/257539459457296, 538015558980728175/32240721080810243, 252760739724459042720041/4133002516791226670656, 219599247905596277831116557/1034800505141603377665496, 51394306968304366917388514621537/66326573177556210094847631616, 11730767387168766288892118663260815/4151628939832659025624368941464, 11076625997953070979802918832307817255001/1064411234110056451625678206688306176}}","{15.82043089437405, 0.4728832995990694, 0.2236186150397032, 141707/2003, 2*Sqrt[748222711/2674005], 2992890844/2674005, 3718176992349483479/1679511675768568563, (-2207043252063*Sqrt[3/1496445422])/1496445422, {141707/2003, 12266705/2003, 1180019318/2003, 121639210151/2003, 13178751858902/2003, 1482412938765155/2003, 171671563005312698/2003, 20343213453177152471/2003, 2455609602474329358542/2003, 300889562192936296273355/2003}, {0, 4489336266/4012009, -19863389268567/8036054027, 44618123908193801748/16096216216081, -387433686934387220223975/32240721080810243, 562634516250495296460651874416/64578164324862916729, -6536771419054209049213789530541107/129350063142700422208187, 7862910810787738273406414595629968622868/259088176474828945682998561, -111483620233114361151364071806736817191963855/518953617479082378203046117683, 116479409210138627144065898129004851154101164490616/1039464095810602003540701373719049}}"
