"{1.154734362000038, 1.7006106442965987, 2.8920765634948924, 4517/11313, Sqrt[29501329/1777398]/6, 29501329/63986328, 10395857075510163/1740656825532482, 406071952163/(29501329*Sqrt[59002658]), {4517/11313, 7019/11313, 13313/11313, 29771/11313, 74297/11313, 198179/11313, 550433/11313, 1568411/11313, 4544777/11313, 13318739/11313}, {0, 59002658/127983969, 812143904326/1447882641297, 6930571383673442/5459965440330987, 525433997113492078670/185305767079393367793, 14246207848111144061509798/2096364142969177169842209, 132352172745952742548958147722/7905389183136767107474970139, 11292515964331106512236288484050326/268301003486478738860593011547521, 325211572762561968752422780731690210190/3035289252442533972729888739637105073, 1049034542977997319252534017007953523285782/3815358590320265203721470145723841076761}}","{18.573240652691677, 0.8004878485746104, 0.6407807957156084, 327911/11313, Sqrt[34447132243/1777398]/6, 34447132243/63986328, 9740222658049812572901/2373209839533460422098, 10381815970694333/(34447132243*Sqrt[68894264486]), {327911/11313, 15594439/11313, 967277615/11313, 70947802039/11313, 5781837660431/11313, 502852486165159/11313, 45538769700618575/11313, 4232091613989804439/11313, 400135314337688364431/11313, 38288806689119674342279/11313}, {0, 68894264486/127983969, 20763631941388666/1447882641297, 6493481772033208381934/5459965440330987, 12357871944189392462725123010/185305767079393367793, 9614768344931120635396042155698026/2096364142969177169842209, 2385595632230199553869650558700442189702/7905389183136767107474970139, 5540670866161120084620820132759671491404119482/268301003486478738860593011547521, 4293633454340196414102883440288541530867796585695490/3035289252442533972729888739637105073, 374102188252437767321072624612323962279324988751384132474/3815358590320265203721470145723841076761}}"
"{1.0024434950501413, 1.2523890767580035, 1.5684783995827642, 232/363, (2*Sqrt[717527/37023])/11, 2870108/4479783, 5635477401951/1029689991458, (287985869*Sqrt[17/1435054])/717527, {232/363, 2158/2057, 13562/6171, 11918/2057, 112394/6171, 132558/2057, 1517162/6171, 2024878/2057, 25131914/6171, 35506958/2057}, {0, 1435054/2240073, 575971738/813146499, 220999113802/98390726379, 681793410980090/107147501026731, 813266727857844494/38894542872703353, 336907725993369074446/4706239687597105713, 1304205679941200614044766/5125095019793248121457, 1727532407921767516862148250/1860409492184949068088891, 260100132507283601312388136126/75036516184792945746251937}}","{29.66260667372142, 0.9444085082922972, 0.891907430534882, 205232/6171, Sqrt[75128504302/629391]/11, 75128504302/76156311, 3109942993112479287231/1411073039663908126801, 5435075401654192/(37564252151*Sqrt[37564252151]), {205232/6171, 12912725/6171, 977059616/6171, 80166755957/6171, 6872367704672/6171, 605280771633365/6171, 3193657782295528/363, 4934678202917461397/6171, 453066795211641631952/6171, 3812007226536181357855/561}, {0, 37564252151/38081241, 5435075401654192/234999338211, 1036647664370826429077/483393638700027, 874303202565958375079299280/8949066433253599851, 361185669491874506196106421704711/55224688959607964680521, 41689556813047665569878202804952115624/113597185189913583347831697, 48362923920150612506972852542371450096662831/2103024689420870168518408206561, 17951439012810995420653984678948311388681897242880/12977765358416189809927097042687931, 766058664793443180270452982118910515118438548312722719/8898421114087367479673346205603024689}}"
"{0.8726364348920435, 0.8825545057571879, 0.7789024556323141, 15240/13603, Sqrt[30148786/30838001], 30148786/30838001, 1281605038079857/454474648636898, 224591308339/(60297572*Sqrt[45223179]), {15240/13603, 30372/13603, 71106/13603, 190872/13603, 572850/13603, 1874352/13603, 6530826/13603, 23767512/13603, 89065410/13603, 340348032/13603}, {0, 180892716/185041609, 1347547850034/2517121007227, 92275562741749704/34240397061308881, 2228441815952855212050/465772121224984708243, 93482057373328100419855536/6335898165023466986229529, 3247194535189119695386671540474/86187222738814221413680282987, 126063612298491331456680105870667464/1172404790916089853890292889472161, 4773651043972082466789311415854832626370/15948222370831570282469654175489806083, 184957114886448457129963090450642519934482656/216943668910421850552434705749187832147049}}","{16.503894365034515, 0.4579379999934182, 0.20970721183797192, 1070552/13603, Sqrt[120161952695/92514003], 120161952695/92514003, 54992601527088013062677/28877789750950835526050, -1012341314002881/(120161952695*Sqrt[240323905390]), {1070552/13603, 101919098/13603, 10790832254/13603, 1218615590942/13603, 143415022560902/13603, 17349719498000078/13603, 2139666619078058294/13603, 267609577749051068462/13603, 33831054358223834289542/13603, 4313563368357591940753358/13603}, {0, 240323905390/185041609, -2024682628005762/2517121007227, 109985203054176026125354/34240397061308881, -9735789056204980313473277130/465772121224984708243, 62080551543637851966565392287725930/6335898165023466986229529, -12465939927286513551862919007798143243082/86187222738814221413680282987, 39755186449280203293556251023865418306616370874/1172404790916089853890292889472161, -12787573829216690123783305762181997116519437646101290/15948222370831570282469654175489806083, 27857251453230453215253131729767521841333891833769979492170/216943668910421850552434705749187832147049}}"
"{0.8344994637052375, 1.0141751668937904, 1.0285512691440475, 1088/1341, Sqrt[12174506/1997941]/3, 12174506/17981469, 98451763980225/37054649086009, (4611282362*Sqrt[5/6087253])/6087253, {1088/1341, 8953/6705, 17194/6705, 37321/6705, 17702/1341, 223693/6705, 592474/6705, 1625281/6705, 915326/1341, 13136533/6705}, {0, 6087253/8991405, 4611282362/12057474105, 1312690186403/1077938184987, 7700455615832006/4336545318202701, 114068210774292811433/29076536358549110205, 100637910211767085788974/12997211752271452261635, 174267212726200111330990385/10457556575877610489711521, 498575589427921090208094027262/14023583368251875666703149661, 806481100361749769397844274260057/10447569609347647371693846497445}}","{16.713513186964057, 0.5968453902782939, 0.35622441989644893, 629177/13410, Sqrt[141005800181/19979410]/3, 141005800181/179814690, 40546901717830459425417/19882635684684099632761, 3736555178501356/(141005800181*Sqrt[141005800181]), {629177/13410, 40035011/13410, 2885854367/13410, 44915978803/2682, 18513505434287/13410, 1601417616757991/13410, 144525989304173207/13410, 2710528563854273203/2682, 1315830721435319003807/13410, 131824429655998580936471/13410}, {0, 141005800181/179828100, 934138794625339/602873705250, 13515633905943486475139/10779381849870000, 818371243581169535405534791/54206816477533762500, 3376342263650664832764916423998041/1163061454341964408200000, 561632853570087570977177869141617682579/6498605876135726130817500000, 9625411249734357599827519234953306201704919953/1045755657587761048971152100000000, 390292170073949801391225799522637822173344615899551/876473960515742229168946853812500000, 774659155956637418984394147037129357438345725364468495901/20895139218695294743387692994890000000000}}"
"{0.9721320257036435, 1.114266975091801, 1.2415908917802323, 9160/11699, Sqrt[52083762/68427451], 52083762/68427451, 134538472317283/75353285113129, 94980765929/(34722508*Sqrt[26041881]), {9160/11699, 16076/11699, 30694/11699, 62288/11699, 132550/11699, 294296/11699, 681454/11699, 1646768/11699, 4150390/11699, 10876616/11699}, {0, 104167524/136866601, 569884595574/1601202365099, 19373540013688752/18732466469293201, 252421581379002166950/219151125224261158499, 5887965071291436055201704/2563849013998631293279801, 116785131320116092960838410174/29994469614769987500080391899, 2760715377125762460287521445194512/350905300023194083763440504826401, 65556108345363402471025945550238742710/4105241104971347585948490465964065299, 1634617653895389394729676262017689548008184/48027215687059795408011389961313599933001}}","{22.817446328344698, 0.6900887891215922, 0.4762225368713054, 560539/11699, Sqrt[74809110934/68427451], 74809110934/68427451, 10500019902709551381683/5596403078735518352356, 2167359287329923/(37404555467*Sqrt[37404555467]), {560539/11699, 39646311/11699, 3251801359/11699, 288323651055/11699, 26835734871199/11699, 2581807439932191/11699, 254471290808041279/11699, 25555187754448760175/11699, 2605518350233117127839/11699, 269036418641928833342271/11699}, {0, 149618221868/136866601, 17338874298639384/1601202365099, 42000079610838205526732/18732466469293201, 11654963242605008964576459000/219151125224261158499, 14999609743633190106426906808607228/2563849013998631293279801, 6593241942674346030955912414911006681864/29994469614769987500080391899, 6354975083987375203850401610589729962616818732/350905300023194083763440504826401, 3613495091421623379266554155290680647043829556826200/4105241104971347585948490465964065299, 3043543133781599540983601492157066502116223650512155034588/48027215687059795408011389961313599933001}}"
"{1.1064186036443007, 0.8052092135249063, 0.6483618775453981, 3843/2252, Sqrt[28724161/15213386], 28724161/15213386, 2695588889184237/825077425153921, (76083840006*Sqrt[3/28724161])/28724161, {3843/2252, 32429/6756, 18979/1126, 461231/6756, 338619/1126, 9390659/6756, 7438529/1126, 215684831/6756, 175529839/1126, 5177254139/6756}, {0, 28724161/15214512, 12680640001/5710513504, 898529629728079/77160458466048, 411408872127395325/14480446038795008, 41032946024249038562221/391319573752396296192, 46375718728665707073994091/146875280015066076504064, 2120229827577854139137061341659/1984578783563572825722912768, 637402682609131098190072527845365/186219642524381916813666648064, 114051705893103608494650191319674033881/10064799239157793839945054994563072}}","{25.57040805502327, 0.5076531134109091, 0.2577116835557894, 670337/6756, Sqrt[115794611063/45640158], 115794611063/45640158, 30795600065821416987405/13408391951231441989969, 3296021445717802/(115794611063*Sqrt[115794611063]), {670337/6756, 13941837/1126, 11773349993/6756, 299288425339/1126, 291358301491457/6756, 8285017884092927/1126, 8840400132853397993/6756, 271143500511641988699/1126, 307921071881053045009937/6756, 9940358787506137210425367/1126}, {0, 115794611063/45643536, 1648010722858901/154183864608, 10265200021940472329135/694444126194432, 1205693790772656351919805405/3518748387427186944, 11399816166604523315530352755923523/95090656421832299974656, 620579868583316555766239837332868666597/107072079130983169771462656, 5199379392718759840747970159201792692545477785/4340273799653533769856010223616, 316447266036684842530131219421440092967835610226605/3665361223807409268643400633843712, 301637271935697481775579578878862885837566566416893200087/22011715936038095127959835273109438464}}"
"{0.872188717630897, 0.8596125888835269, 0.7389338029670394, 15689/13292, Sqrt[181870971/44165993]/2, 181870971/176663972, 27787917004502647/11025683364160947, 493203881162/(60623657*Sqrt[181870971]), {15689/13292, 32201/13292, 78683/13292, 215213/13292, 631739/13292, 1946261/13292, 6224003/13292, 20542733/13292, 69738539/13292, 242879621/13292}, {0, 181870971/176677264, 739805821743/1174197096544, 83363751013507941/31214855614525696, 391051168606411666275/103726965207068887808, 58003618315733903816852031/5514955286129438626975744, 799967250584569359030772248453/36652392831616249114880794624, 55102287728270080040564679818335881/974367211035686366469991044284416, 226100517747231501785091456977825822475/1618911121135792897889890120078557184, 63798585131642365594499213045086837188228291/172148532977095673590019355808673456717824}}","{32.03522431178264, 0.6650244721007823, 0.4422575484929242, 962815/13292, Sqrt[409947530843/44165993]/2, 409947530843/176663972, 532493564119964989212581/168056978044272436290649, 261680104492694658/(409947530843*Sqrt[409947530843]), {962815/13292, 100583829/13292, 13235051887/13292, 1992767548197/13292, 324199691670175/13292, 55250693824142229/13292, 9704000638541570767/13292, 1741066414338964513797/13292, 317476741992712195705855/13292, 58646586423394678006682229/13292}, {0, 409947530843/176677264, 130840052246347329/1174197096544, 532493564119964989212581/31214855614525696, 161056072525140349452044844525/103726965207068887808, 1045728404504172897970431978416337503/5514955286129438626975744, 766382624841840955654974015668608962573579/36652392831616249114880794624, 2439836297561600195294926285577064819411891859721/974367211035686366469991044284416, 479029605364670740425908614671033218303451633179272965/1618911121135792897889890120078557184, 6190314475418573576609669742673624172194798509682108409276963/172148532977095673590019355808673456717824}}"
"{0.6091718634830057, 0.8300546264288372, 0.6889906828559165, 4541/5136, Sqrt[2029505/235507]/4, 2029505/3768112, 77927032367979/28832233815175, 3309838102/(2029505*Sqrt[14206535]), {4541/5136, 6781/5136, 11765/5136, 23245/5136, 50741/5136, 119341/5136, 297365/5136, 775885/5136, 2100341/5136, 5851501/5136}, {0, 14206535/26378496, 11584433357/67739977728, 181829742191951/231941683740672, 727567500931439525/893439365769068544, 35707106908773621461875/18354818330359744167936, 52395367233445901647646909/15711724490787941007753216, 3434852178332508362646650398553/484172501908121190094923104256, 4428969958263100961786458313767445/310838746225013804040940632932352, 42585045427365942007893195682174421735/1419082489432596353381574302880497664}}","{13.841815146471975, 0.4998856770526205, 0.24988569012235679, 853489/15408, Sqrt[182015786159/1648549]/12, 182015786159/237391056, 65191437110640667611165/33129746411078815973281, -37316922494530318/(182015786159*Sqrt[182015786159]), {853489/15408, 59090035/15408, 4424677261/15408, 345534856411/15408, 27779078045269/15408, 2284840697938915/15408, 191567696966342221/15408, 16332627678602443051/15408, 1413437771267440399429/15408, 123985180459480617170995/15408}, {0, 182015786159/237406464, -18658461247265159/1828979398656, 21730479036880222537055/18787276382994432, -6300278107580839992948874295/217105765881883656192, 29670713173318856786884573755318859/13380662562832253498425344, -2493808153469263454651798891456103906023/34361541461353226983956283392, 15108921513007576029016859356931749529530112825/3176655785019183128212790487023616, -1090420815016140377908013883857168074150028336698775/6118239041946946704937834478007484416, 908198077989511916512889472087277290682644972290511415151/83795401918505382070828581010790506561536}}"
"{1.5162610949421569, 1.4746227500655078, 2.174512255010761, 9230/13237, Sqrt[92619505/87602466], 92619505/87602466, 67539275278559743/17156745412890050, 1783779544359/(92619505*Sqrt[185239010]), {9230/13237, 20430/13237, 54122/13237, 158982/13237, 70790/1891, 229530/1891, 5373722/13237, 18463302/13237, 2096630/427, 233864790/13237}, {0, 185239010/175218169, 3567559088718/2319362903053, 135078550557119486/30701406747712561, 4416705385349243051430/406394521119471169957, 158854572108026646484057070/5379444276058439876720809, 5852215723640387210454809131398/71207703882185568648153348733, 31987553539004448063925522894260578/134653768041212910313657982454103, 8818749481290695075954236773474153784710/12476883492930747056753234996214729877, 356205848480555898349074174358667237722374830/165156506795924298790242571644894379381849}}","{64.82681965095357, 1.2597591808320834, 1.5869931936907218, 540716/13237, Sqrt[115990041515/43801233], 115990041515/43801233, 209707918074009513959039/53814758922605693980900, 11242220248433166/(23198008303*Sqrt[115990041515]), {540716/13237, 57137868/13237, 7763989664/13237, 1168781565804/13237, 184341463902896/13237, 29789278451823468/13237, 4883771704755035744/13237, 808287608366738283564/13237, 134676329328809724979856/13237, 22552439478149226511081068/13237}, {0, 463960166060/175218169, 449688809937326640/2319362903053, 838831672296038055836156/30701406747712561, 1297219645438615925534684877600/406394521119471169957, 2177112829646539463861945448872118620/5379444276058439876720809, 3616152544164249402080390918447144449333680/71207703882185568648153348733, 870169134642946819444518372011556463259570671268/134653768041212910313657982454103, 10296222696183018687710633094649228272339964213894330560/12476883492930747056753234996214729877, 17489965910990837716668148810010627975828201234874520412695580/165156506795924298790242571644894379381849}}"
"{1.1716873524627462, 1.3572514724882223, 1.8421315595714476, 9764/15351, Sqrt[87804727/4712757]/5, 87804727/117818925, 64777306659184695/15419340167089058, (782215388986*Sqrt[2/87804727])/87804727, {9764/15351, 17650/15351, 39056/15351, 99874/15351, 39992/2193, 833050/15351, 2588816/15351, 8331634/15351, 27641624/15351, 94256650/15351}, {0, 175609454/235653201, 3128861555944/3617512288551, 43184871106123130/18510810380515467, 4514774582679690735920/852478350453878801751, 177337413293925333061638454/13086395157817493485679601, 2388953431433892792248188198648/66963084022552114166222518317, 43267003163823035147471519662296050/440550129784370359099577948007543, 13263080347646957229446755718808555861280/47340195296239085677763347559046548151, 66707287064869729155886881242235851418851606/80746593110285133804371683153213728962889}}","{36.01939291400947, 0.9544242584889281, 0.9109256651921402, 11902/301, Sqrt[3290294101/92407]/5, 3290294101/2310175, 90589689388032686889/21652070542150796402, (49173534512811*Sqrt[51/6580588202])/3290294101, {11902/301, 45864206/15351, 220380202/731, 544580355518/15351, 23124062658094/5117, 541565588453158/903, 416530734509823814/5117, 10113023370492104014/903, 1136682430825916579122/731, 3336810866423615316060566/15351}, {0, 6580588202/4620651, 32782356341874/463605317, 3552536838746379878/418635601251, 31862321211554439163410/42003105325517, 2930690174969559183810891182/37928804108941851, 29121167097576364757720457598314/3805523345597165717, 381109318886346581442100462505680874/490912511582034377493, 27234018732751325743242478317968004095970/344784220634448811125917, 2524460929295379193408235539908461876623807262/311340151232907276446703051}}"
