"{1.3158787230271525, 0.31375341983960825, 0.09844120846104948, 18313/1370, Sqrt[957377009/54428730], 957377009/54428730, 2014685387927663857/916570737361786081, (-1006563427164*Sqrt[29/957377009])/957377009, {18313/1370, 7797803/39730, 122380481/39730, 2015984891/39730, 34453343297/39730, 606264186203/39730, 79771331593/290, 201081943588091/39730, 3766078639825697/39730, 71642273310114203/39730}, {0, 957377009/54430100, -251640856791/18642309250, 69471909928540133/102159854690000, -17893313816129898339/17494875115662500, 1366633312272019569344869/38348766253532200000, -5257315255371160404959319693/65672262209173892500000, 801587930008984502159648435059757/359883996906272930900000000, -211601301549652114909882121401421499/30815067235099619708312500000, 106044915593614184373555778203291961951361/675466273793383664006210000000000}}","{41.92559693444772, 0.2213445697853704, 0.048993418573470705, 6799705/7946, Sqrt[3775336835279/105228878], 3775336835279/105228878, 109407997660961919222827555/42759504659443365537023523, (-1442274100612666088*Sqrt[5/11326010505837])/3775336835279, {6799705/7946, 30519248797/39730, 28487488847201/39730, 27464139657650173/39730, 187650690679740953/274, 27597991090753752722917/39730, 28575781652501360967610481/39730, 30136340914411681378952388973/39730, 6461895102898267289331333733093/7946, 1212270520147130558964129250671353/1370}, {0, 11326010505837/315694580, -540852787729749783/313563641585, 65644798596577151533696533/19932613568275280, -618282173941683163342169799423/1979806842668942186, 521798380734667143794061176095009048317/1258523613747793168796480, -74399064115540827727477907329453185571588893/1250028579354995564907103760, 4818730743322735080475399296674770339597963284828453/79461816732438358070014771815680, -46765373335693546205264903026335591641800248809148607527/3946272473474719957652108605296208, 48641019713943809459881970931308968439528235212664133309049235597/5017132971876819965360584796429387002880}}"
"{1.3704097408859974, 0.3168555297722064, 0.10039742674722556, 511610/37481, Sqrt[6569450619/351196970], 6569450619/351196970, 46177688171365814703/19181191749101992516, -134687914301807/(4379633746*Sqrt[6569450619]), {511610/37481, 7684496/37481, 122881436/37481, 2053654028/37481, 35494937900/37481, 17035731908/1013, 11448802801556/37481, 211979395175948/37481, 3990239967000860/37481, 76193449293491396/37481}, {0, 26277802476/1404825361, -1616254971621684/52654259355641, 1662396774169169329308/1973534294908780321, -211061289647387901377959500/73970038907475995211401, 137934391606947183718223961522996/2772471028291107776518520881, -24697127095655744537875280973924024084/103914986611379010571690681140761, 13003851092502333017016706998544974821653548/3894837613181096695237538419836863041, -2853653696575021287990600647474747402730366688860/145982408579640685234198177513905463639721, 1323268071193951170675688679364740808400981610139180516/5471566655973512523262981891398690682680382801}}","{49.76420578893957, 0.23511553155700674, 0.05527931317933383, 911935/1013, Sqrt[170090690331/949181]/2, 170090690331/3796724, 364208933305197664549147/160726905207089649386450, (-17516260579588118*Sqrt[74/850453451655])/283484483885, {911935/1013, 32054341895/37481, 31674630021361/37481, 32214032298806819/37481, 33472472516931948625/37481, 35354712386713924189595/37481, 37827946420674214361933641/37481, 40900018385247675306556908419/37481, 44608348051892360586314112642145/37481, 49014674154704288355627253784978795/37481}, {0, 1700906903310/37968253, -210195126955057416/38461840289, 177182724310636701672558/38961844212757, -47778760483986852107427653400/39468348187522841, 26784952351849308080636502724717710/39981436713960637933, -9946606463794694603982783111912389309256/40501195391242126226129, 4942486779565965182639814029447823165048040878/41027710931328273867068677, -2108814004826188724666984269186056440216440149300600/41561071173435541427340569801, 1013475108738349701127819194551811624968152565515693928910/42101365098690203465895997208413}}"
"{1.0078890452997415, 0.28225738963582164, 0.07966923400402803, 494069/39054, Sqrt[19447094813/31126038]/7, 19447094813/1525175862, 895712689995363891609/378189496665811504969, 19572694124812/(19447094813*Sqrt[19447094813]), {494069/39054, 6748381/39054, 97985207/39054, 1494213625/39054, 23709418199/39054, 388644169681/39054, 6543800747087/39054, 112660016030425/39054, 1975914991044839/39054, 35198688956179681/39054}, {0, 19447094813/1525214916, 4893173531203/14891435832366, 298570896665121297203/775426846662962352, 26531570795721552969775/11356320026090749385628, 53726864090670228522155601369973/3548077778391585012050527296, -12833192925188580362037706731442469/11547219129775413421718441084832, 3684546584725233359529305090825062582387889/5411581150730987949261503977524347136, -1687007694623815218082665406878871745943715385/13208993141290500210653673521139740815584, 30511614725913948977777446638054024369073615825388837/917091587804371902625544116790384778332120064}}","{26.563563475329143, 0.1802884071116408, 0.032503909738852726, 31916573/39054, Sqrt[33109832948597/31126038]/7, 33109832948597/1525175862, 2216352156232238860903397385/1096261037883999511244268409, -14385789574176476540/(33109832948597*Sqrt[33109832948597]), {31916573/39054, 8977121123/13018, 23385721499795/39054, 6941523420406047/13018, 18953131253388569243/39054, 254749169175506234441/566, 16569143199283622328215915/39054, 5280087989466750702195088847/13018, 15331420707614231601395460276443/39054, 5000479997026005838009621248579663/13018}, {0, 33109832948597/1525214916, -3596447393544119135/14891435832366, 738784052077412953634465795/775426846662962352, -118959674242164461587449370931675/11356320026090749385628, 196029747325200599535130406974584022655677/3548077778391585012050527296, -4342238815392891387354369702010729841052150935/11547219129775413421718441084832, 19669443224157761840688592529723393688020168009589944465/5411581150730987949261503977524347136, -183347297086038325256833462228675669157201045201626288412435/13208993141290500210653673521139740815584, 234466313686247713615235765126935331566714864819262902629110678876573/917091587804371902625544116790384778332120064}}"
"{0.9150298642782541, 0.2323772671520114, 0.05399919428903728, 755809/44603, Sqrt[15423099677/994691503], 15423099677/994691503, 1145531818152380355413/475744007293355008658, (147765435741057*Sqrt[2/15423099677])/15423099677, {755809/44603, 13498945/44603, 252477835/44603, 4914960157/44603, 99010233979/44603, 2053092566245/44603, 43619250970195/44603, 945697608074077/44603, 20853435922585099/44603, 466399976720933845/44603}, {0, 30846199354/1989427609, 591061742964228/88734439644227, 2291063636304760710826/3957822211451456881, 12632724131266547367416940/176530744097369331263243, 242443222807193962608431501799394/7873800778974964282334427529, -13016069690087211478535729371629936012/351195136144620331884962471075987, 33016432239937227301046745426947100959753146/15664356657458500663064981097402248161, -5138939564036215667379656182208343137146730981700/698677299992621505074687351887432474725083, 5642458463104804658481407485499797824979089155127082834/31163103611570896990846279956235150670162877049}}","{25.474015193480895, 0.1535607905891154, 0.023580916406354152, 3706444/3431, Sqrt[2105616058177/76514731], 2105616058177/76514731, 17495380638338481795799753/8867237968905694897126658, (75036110828547141*Sqrt[26/2105616058177])/2105616058177, {3706444/3431, 53279418462/44603, 60234126743644/44603, 69516230675456118/44603, 81753616696353962452/44603, 97781624402717799498222/44603, 118707361207773576315213724/44603, 145995730717928341273645311078/44603, 13968023821474231784692113467764/3431, 228036659542975455448982668718746782/44603}, {0, 4211232116354/153032893, 23088034101091428/40388911991, 207045924714064873323074/138574357041121, 71078307470248985201743879740/6180832047105119963, 2265102919429159872101697663720977474/21206434753617666593053, -257489023522003117462911256672007801708556/72759277639662214080764843, 2232421590056441042553630982854607553604654045482/249637081581681056511104176333, -681940113186384214906237075384589450461002654556375380/856504826906747704889598428998523, 2460385694586082753462914395090499186135538505151707472416594/2938668061117051375476212209893932413}}"
"{1.151135894504713, 0.2761904680852793, 0.07628117466116568, 651752/43189, Sqrt[8100504547/466311633], 8100504547/466311633, 131959194578257937131/65618173915967675209, 268608916146003/(32402018188*Sqrt[8100504547]), {651752/43189, 10585628/43189, 182675702/43189, 3308503088/43189, 62228945102/43189, 1205365196768/43189, 23890830034382/43189, 482233265070848/43189, 9877790053735022/43189, 204783801105149408/43189}, {0, 32402018188/1865289721, 537217832292006/80559997760269, 2111347113252126994096/3479305743268257841, 44403158525833252430838510/150267735746012787894949, 180908351668664166297748707519808/6489913239134546296394952361, 1111753730694238014402603223178354046/280292862884981919995001597519229, 18460952473560965846444851559657900239517056/12105568455139484142664123995257981281, -504574441153518785575757324701431115090797467730/522827396009019180637520851231196953545109, 2149568134525743628989406189041943502789983416596672128/22580392406233529392553888043824165226659712601}}","{34.613833862628496, 0.18758791666770472, 0.03518922647972973, 42482800/43189, Sqrt[31753816798849/932623266], 31753816798849/932623266, 4097544014438135838791382535/2016609762589729907455449602, 52255053154742627793/(31753816798849*Sqrt[63507633597698]), {42482800/43189, 43258605882/43189, 45500125613266/43189, 49291491086005830/43189, 54815215736730318970/43189, 62358807355287670632102/43189, 72329655749164459095782986/43189, 85278670962213629409627208470/43189, 101933938207496611780575640484410/43189, 123246473271289694463892252633655622/43189}, {0, 63507633597698/1865289721, 104510106309485255586/80559997760269, 8195088028876271677582765070/3479305743268257841, 21533424303855417569681457972163770/150267735746012787894949, 1331030657603880307969744092153302682116798/6489913239134546296394952361, 3986302184247995378471920768112597993568469009146/280292862884981919995001597519229, 244157274602374192811211400334762934612315911169626199230/12105568455139484142664123995257981281, 725329714356153811175594239825819629843558817357533994959093210/522827396009019180637520851231196953545109, 48213777604691703623352508643773661926077583412202559513321840746572798/22580392406233529392553888043824165226659712601}}"
"{1.7437094369829713, 0.3791174116936977, 0.14373001184932868, 470497/38782, Sqrt[31816322497/167111638]/3, 31816322497/1504004742, 3628861488705337066369/1012278377233108315009, 3913925996894208/(31816322497*Sqrt[31816322497]), {470497/38782, 6528383/38782, 101709217/38782, 1753081919/38782, 32926759417/38782, 663309056663/38782, 14115115650817/38782, 313103871907919/38782, 7163026562844937/38782, 167647990737814343/38782}, {0, 31816322497/1504043524, 489240749611776/7291226993471, 3628861488705337066369/2262146922086338576, 34080883729520409296649420/2741580685386011957951, 676710021215270702057836711208257/3402367428500490104104181824, 2159080764684490688465684611706141241/1030864168844578181385690464831, 152188403305361770589590771491537040518067969/5117308697104695171903980493705707776, 274202064972223554979353466524598364524445892825/775232288637165188112422544948807652222, 37194856999385646276557240421281146915813149513059073217/7696655006189194323296248611380392542329242624}}","{50.62511025616364, 0.2572181316841852, 0.06616116726710285, 29675157/38782, Sqrt[6473445581329/167111638], 6473445581329/167111638, 2973436750654946733343406075/1131448437749554778341968507, -12139767771768228304/(58261010231961*Sqrt[6473445581329]), {29675157/38782, 24209064855/38782, 20799053194713/38782, 18651063326857143/38782, 17348381588158074777/38782, 16667296689171929324295/38782, 16490133258149162200613193/38782, 16762267909194141117595820823/38782, 17470307310132856358627475836217/38782, 18631136731725969560200823680960935/38782}, {0, 58261010231961/1504043524, -4552412914413085614/7291226993471, 8920310251964840200030218225/2262146922086338576, 130659585892844812753932652120485/2741580685386011957951, 2083579109334428106472506860406449490204681/3402367428500490104104181824, 273192564501679859646814819778559593804682529923/8246913350756625451085523718648, 568877785546649685116774549557533091799110779209509440225/5117308697104695171903980493705707776, 33253496696089391708391667821320987246511332118075278362976445/3100929154548660752449690179795230608888, 165972559686067148900891668175433266100494528616275975884696802803374201/7696655006189194323296248611380392542329242624}}"
"{1.036566468150144, 0.24671688719990567, 0.06086922242961098, 730357/42888, Sqrt[32468185583/459834414]/2, 32468185583/1839337656, 2728116966883101021789/1054183075052129049889, -335154365538622/(32468185583*Sqrt[32468185583]), {730357/42888, 13194589/42888, 250297831/42888, 4946327233/42888, 101183662567/42888, 2131312507849/42888, 46021441586671/42888, 1014877836727393/42888, 22783851634449367/42888, 519327806642220409/42888}, {0, 32468185583/1839380544, -167577182769311/39443676385536, 909372322294367007263/1127773595215245312, -36161658898750606552588655/36275965463693580705792, 322969915771206576384312077627083/6223214427227561157240029184, -6434484421228971474067533605697479807/44483536725822607151951728607232, 46681584621346051821059590230266652178689209/11446859538582479853197434419041796096, -1131700330460208849078735878260254527059750239695/61366613986340674492991445920483068870656, 860084982478978878280634715830172088230979691066019887/2339458969463270086804815229011269206866395136}}","{41.674828589792966, 0.1928144845855428, 0.03717742546598852, 48076219/42888, Sqrt[85927028795999/459834414]/2, 85927028795999/1839337656, 15716809227805065537241614333/7383454277708441355558408001, -57537263158299349810/(85927028795999*Sqrt[85927028795999]), {48076219/42888, 18631861765/14296, 67117848896443/42888, 27627985750714933/14296, 104839969818397424179/42888, 45111764096535796182685/14296, 177708575511627198124837963/42888, 78899357040327078355002667813/14296, 319029579833144532237785417661859/42888, 144752857942228696529389021653117805/14296}, {0, 85927028795999/1839380544, -28768631579149674905/39443676385536, 5238936409268355179080538111/1127773595215245312, -14035275847215747912062565603841625/36275965463693580705792, 3651887918151194849469696021847249427493979/6223214427227561157240029184, -4235469261744018880652226829200002361411382966745/44483536725822607151951728607232, 964178486617719857279033508772625630082613290801613167353/11446859538582479853197434419041796096, -1215297099580980519842306830434652790931667598506331044760642585/61366613986340674492991445920483068870656, 30733388854707125384343991949003995907571850590339697374376631280301151/2339458969463270086804815229011269206866395136}}"
"{1.3420119180085937, 0.2828426509585949, 0.07999996520128555, 356925/21277, 2*Sqrt[5095696259/905400181], 20382785036/905400181, 77353526360068064428/25966120363986595081, -445282614317685/(10191392518*Sqrt[10191392518]), {356925/21277, 6466459/21277, 123562410/21277, 2459770189/21277, 50657672310/21277, 1074301671349/21277, 23378367006150/21277, 520530071362069/21277, 11828296456641510/21277, 273694961431015189/21277}, {0, 10191392518/452710729, -445282614317685/9632326180933, 309414105440272257712/204947004151711441, -29620560066345140330863665/4360657407335964330157, 13160505654687888840204575293168/92781707655887313052750489, -1769844011497035507835001985403170825/1974116393794314359823372154453, 648987046097472528490522152100197139322632/42003274510761626633961889330296481, -105727721636884026928184533519834782121056672465/893703671765475129890807119280718226237, 34800822931828895277278312391886115071986884468743168/19015333024154014338686703076935841699644649}}","{37.45986563341682, 0.18601720478358016, 0.0346024004754964, 23034054/21277, 4*Sqrt[327830047491/129342883], 5245280759856/129342883, 209804926168667968344988141/56172314259835887513162336, -33118926750693487/(15833102768*Sqrt[4589620664874]), {23034054/21277, 25799037756/21277, 29628040484847/21277, 34688094086382990/21277, 41250923467321199619/21277, 49703415869308587808686/21277, 60571720071094655605414107/21277, 74558917891280393206403766630/21277, 92598347237768791637302450950339/21277, 115926518551954532772605126953597566/21277}, {0, 18358482659496/452710729, -76802791134858196353/9632326180933, 1258829557012007810069928846/204947004151711441, -10981516795774567268954649049840425/4360657407335964330157, 136060140218517964980494959585472819569266/92781707655887313052750489, -1467999422581724919166806583003965869155433293053/1974116393794314359823372154453, 17410872203159712357403106242432421698786950334690491246/42003274510761626633961889330296481, -201063281685807124845399595741755030557549523802821524839408545/893703671765475129890807119280718226237, 2390741349969329775696323962823745056053335914389433675751745530505386/19015333024154014338686703076935841699644649}}"
"{3.0605673612005106, 0.443210877665375, 0.19643588208091198, 331101/21251, 2*Sqrt[10767170549/903188751], 43068682196/903188751, 242852013334396854127/115931961631252961401, -228455226615867/(21534341098*Sqrt[21534341098]), {331101/21251, 6172049/21251, 127234128/21251, 2797909079/21251, 64434836436/21251, 1536644083679/21251, 37654867481148/21251, 942794220575279/21251, 24018660285836916/21251, 620673737468451359/21251}, {0, 21534341098/451605001, -228455226615867/9597057876251, 971408053337587416508/203947076928210001, -12198268757537778554547915/4334079331801390731251, 52998030558852935689932514185568/92103519880111354429815001, -354723353063681727916732736302810407/1957291900972246392987998586251, 3196880854456348896991028876223508399339468/41594410187561208097387957956420001, 16403945899925790005323667704718575354561462125/883922810895863233277591494531881441251, 206203564044508816369522758346894981356523779270328888/18784243654347989570382096850297012508025001}}","{114.25704809792326, 0.3304006694289019, 0.10916460235906651, 22242343/21251, 17*Sqrt[373735919162/903188751], 108009680637818/903188751, 6472896330105422740273231813/2916522777870859140822950281, -226424105826550453824/(918082285421453*Sqrt[186867959581]), {22242343/21251, 25821216058/21251, 31844047045144/21251, 40781457213799132/21251, 53625902308563575608/21251, 71978132352751351397368/21251, 98271799040169752737757644/21251, 136152574314175063237145057212/21251, 191068339579225791140669180471248/21251, 271169598046076068853467652586718528/21251}, {0, 54004840318909/451605001, -226424105826550453824/9597057876251, 6472896330105422740273231813/203947076928210001, -49222521425385284764701682613683500/4334079331801390731251, 976001647657545458681464293324958344257089/92103519880111354429815001, -9717113352399598945320620396450307573644557813824/1957291900972246392987998586251, 164099044723344025753238274846854212268441107607643084493/41594410187561208097387957956420001, -1895367793346915761082992525756133405083651370546777183959857300/883922810895863233277591494531881441251, 29484249238287535971455418213944366381902355178593190155805528429282169/18784243654347989570382096850297012508025001}}"
"{1.2454277588956355, 0.2752224436715507, 0.0757473935005399, 91762/5581, 4*Sqrt[318899407/249174907], 5102390512/249174907, 2906398615964187673/813574654279613192, 37666094592039/(2551195256*Sqrt[637798814]), {91762/5581, 1623018/5581, 122982847/22324, 1242940353/11162, 53389178023/22324, 605867915391/11162, 28871914780747/22324, 358504324145313/11162, 18428328871020223/22324, 243546186581554371/11162}, {0, 637798814/31147561, 37666094592039/695338151764, 2906398615964187673/1940341112497442, 221963018116757193130155/21658087497696447604, 10638695921986317287496956773/60436893162321937038962, 1193867007607402964472783314064939/674596601477837461228893844, 49841569212572878525181398799029004413/1882461816423905435559228271682, 6741253179337137844550863069288180793453595/21012038794923632471712105968514484, 272382370612225794329470394858374341614610855493/58634094257234396412312631705139667602}}","{45.69597216657832, 0.2076428989026368, 0.043115573464690644, 5915014/5581, 2*Sqrt[3016935248167/249174907], 12067740992668/249174907, 1376188474608115282582046/479047278506972519834731, (1109444582086020003*Sqrt[2/3016935248167])/3016935248167, {5915014/5581, 13078608939/11162, 15042811793705/11162, 17953201390566969/11162, 22172536983300445223/11162, 28254555188399685442239/11162, 37035043660685854886575445/11162, 49771153134100011522681485829/11162, 68353507516516757609975914087763/11162, 95628725714948598113915255742539739/11162}, {0, 3016935248167/62295122, 1109444582086020003/347669075882, 13073790508777095184529437/1940341112497442, 11399420958641150242575779590185/10829043748848223802, 73459209815310041538388238878485620227/60436893162321937038962, 92159610466281319572310943162155787196734403/337298300738918730614446922, 456965718812667652036718845223336125639647059655097/1882461816423905435559228271682, 703414074385010669309276700031181734542336681697187573565/10506019397461816235856052984257242, 2989391051342042064832570397490643775771366840766710038765433887/58634094257234396412312631705139667602}}"
