"{1.3882116329968497, 0.3036849623098666, 0.09222455633314508, 206084/13691, Sqrt[2937553701/35144797]/2, 2937553701/140579188, 10679094688012076621/3835209665003909956, 1183735428395/(979184567*Sqrt[979184567]), {206084/13691, 3388164/13691, 59663400/13691, 1111470268/13691, 21693902224/13691, 440018250164/13691, 9210532260920/13691, 197829599459628/13691, 4339935224678304/13691, 96887862466145764/13691}, {0, 3916738268/187443481, 9469883427160/2566288698371, 42716378752048306484/35135058569397361, -358940645613860768428160/481034086873619269451, 658099916919956624763035910908/6585837683386721418053641, -15947648569328791262536464736309400/90166703723247602934572398931, 11793502049318441545234136323885132674884/1234472340674982931777230713764321, -444454849291465615667930677612799654840196080/16901160816181191318962065702147318811, 228692679152628754163552511189402032841237569596748/231393792734336690347909641528098941841401}}","{41.77474967850884, 0.20825256132078973, 0.043369129296669286, 39563033/41073, Sqrt[8485145597701/210868782], 8485145597701/210868782, 1754249893693656412563642819/575981566513477284291883208, 54318133000677002089/(33940582390804*Sqrt[16970291195402]), {39563033/41073, 39761272489/41073, 41612196456965/41073, 45257361188568361/41073, 51022274750552524493/41073, 59435887288417668055729/41073, 71278102369642800374831045/41073, 87657050393203073371567892761/41073, 110122776367065545477782975975613/41073, 140828830647159014432681862522879169/41073}, {0, 67881164781608/1686991329, 217272532002708008356/69289794856017, 4677999716516417100169714184/948646581373728747, 65988110908369899481507610521325540/116891283110289482476593, 3940152306876647783110776021238688745319528/4801075671188919913761104289, 6028363829996370482232670423072925521361529802492/65731527014247502539303278820699, 1224191118255993532304608374535005964257373144364826502712/8099373027168563015390410713007710081, 4716241475751700554856619486095820178771278609068722552932438980/332665548344894388731130339215365676156913, 44238454243977406827968668059431340666944146772554019082990502706796872/1518174674129983025372635158065857157421431961}}"
"{1.4164384617050807, 0.3230828161405564, 0.10438250608531256, 533601/39323, 4*Sqrt[928752437/773129503], 14860038992/773129503, 538483188753956955445/220820758843760376064, -489546923081643/(59440155968*Sqrt[1857504874]), {533601/39323, 7996595/39323, 128389923/39323, 2169366623/39323, 38137498011/39323, 692197201775/39323, 12899689127883/39323, 245829688932623/39323, 4775765712398811/39323, 94349763387763055/39323}, {0, 29720077984/1546298329, -979093846163286/60805089191267, 2153932755015827821780/2391038522268192241, -184745914231721724229711230/94022807811152123492843, 224553999583847387002301417391364/3697258871557934952109065289, -32871732737184528525646958493641115486/145387310606272676121784774359347, 29144698104602149101511995309261507849842020/5717065214970460443136942682132602081, -6021881391607896932777962189553596495033491104670/224812155448283416005473997089500311631163, 4392761683046632288749197259550353207314813749980675844/8840288388692848767583253987550420754272222649}}","{47.24860124955684, 0.22830426507131615, 0.05212283744975379, 35645733/39323, 2*Sqrt[8278318239477/773129503], 33113272957908/773129503, 840146501278207469143521661/365496281994973742513245488, (-20079273769845887507*Sqrt[3/5518878826318])/22075515305272, {35645733/39323, 33996511635/39323, 33636959576055/39323, 34173310992059895/39323, 35392857486402471303/39323, 37183503308171483918895/39323, 39492531544240245971649615/39323, 42304745240101064203146086775/39323, 45630632199021027907061267151543/39323, 49499959216512187623455909696683455/39323}, {0, 66226545915816/1546298329, -361426927857225975126/60805089191267, 10081758015338489629722259932/2391038522268192241, -123218287733991427450134724570940430/94022807811152123492843, 2506949357162056350116520271363157851023036/3697258871557934952109065289, -41975161122499334590225715477362748329863753761166/145387310606272676121784774359347, 823791464694097435502933622737367707150594461042287960012/5717065214970460443136942682132602081, -15658882584076874854024546499916443455441270426163639688976504110/224812155448283416005473997089500311631163, 314033820712071026037321000776058430152718202406824887909213081569993756/8840288388692848767583253987550420754272222649}}"
"{2.460886237191853, 0.4137515003100885, 0.17119030400884916, 288193/20048, Sqrt[4739297077/413490]/18, 4739297077/133970760, 159928758333019074367/67382810352182231787, (-47520498498670*Sqrt[3/4739297077])/4739297077, {288193/20048, 2426005/10024, 89073769/20048, 866877859/10024, 35350248193/20048, 53598545905/1432, 16520741775289/20048, 188129838534499/10024, 8844962923381873/20048, 107076993091499215/10024}, {0, 14217891231/401922304, -213842243244015/4028869175296, 479786274999057223101/161541538452668416, -4198829385169385795560335/809646190724774100992, 22129596939318110122439517501531/64927147326601084706750464, -37302070982414449715455203309683085/650829724801849273100466651136, 179026376853418268944882109926757163839103/3727952663664992636319472977707008, 8408704354831036413112269526314674990137661745/65395745626011300826316194974936334336, 82946775957290090164881051056400704678923251893579031/10488431266482196471727896614860189046145024}}","{109.99366236514106, 0.3508809178209903, 0.12311741849090053, 35821949/40096, Sqrt[52660604114077/413490]/36, 52660604114077/535883040, 18319378473567972877201328495/8319417676978630374088685787, -445015264127245046386/(52660604114077*Sqrt[157981812342231]), {35821949/40096, 35943581467/40096, 38321933598203/40096, 42298476552008239/40096, 47753702532362862179/40096, 7829693407199892113641/5728, 63724684983827601677456963/40096, 74886681944315882480930287039/40096, 88799805109695426626425250544899/40096, 106114003143680365744709831778519007/40096}, {0, 157981812342231/1607689216, -667522896190867569579/32230953402368, 54958135420703918631603985485/2584664615242694656, -222529410062832326574857129388489315/25908678103192771231744, 25781040992103235145247263450178022185774051/4155337428902469421232029696, -270662893466496093514386261409939185494550878092689/83306204774636706956859731345408, 2033389350522610584089459779729845848014871265814234157535/954355881898238114897785082292994048, -41862204153886839480511978937334885345402990914660805258604783635/33482621760517786023073891827167403180032, 8614006574794718560547427776857412034402238115771234671563537476832706671/10740153616877769187049366133616833583252504576}}"
"{0.9078775189882786, 0.242004588939009, 0.05856622106753872, 13471/869, Sqrt[552637826/39267503], 552637826/39267503, 1049606064300494/451787820600601, (-116185547055*Sqrt[2/21255301])/276318913, {13471/869, 442107/1738, 49399450/11297, 1764025155/22594, 16244689018/11297, 613868705451/22594, 5923479936070/11297, 232715612650275/22594, 29368040268862/143, 93707355459130011/22594}, {0, 21255301/1510322, -116185547055/17062107634, 524803032150247/1140536271842, -9595004307265951755/12884638262999074, 233804335337271627841723/11196750650546195306, -604629072297449265948464835/9729976315324643720914, 9765039722302812917766712989811/8455349418017115393474266, -36417518073727814573167471754156715/7347698644256873276929137154, 465224765519383778137440892511995441483/6385150121859222877651420186826}}","{27.964904251761833, 0.16630222825321522, 0.027656431121984494, 11423004/11297, 2*Sqrt[3608670117898/510477539], 14434680471592/510477539, 8314663082286810402824563/3255625004952491304984601, -1868142754992440709/(3608670117898*Sqrt[3608670117898]), {11423004/11297, 11869849562/11297, 1148509366569/1027, 13732984575679964/11297, 15207709190778868899/11297, 17118943808233711862732/11297, 19551580482449889346088859/11297, 22618252502794017811057486244/11297, 26465200872206673311568837255699/11297, 395952651218814529650750964115588/143}, {0, 3608670117898/127622209, -1868142754992440709/1441748095073, 33258652329147241611298252/16287428230039681, -47749836200911205045300455906125/183999076714758276257, 417597826587692147201210027665852473748/2078637569646624246875329, -978298707107352470849785470007175833048738149/23482368624297914116950591713, 6131481705122015945837493086518511084823664146995332/265280318348693535779190834581761, -18717876077844328413484836378355970216881662333166285154205/2996871756385190873697518858270154017, 98596439885588445637492810009068203463133205199494759575120749748/33855660231883501300160870541877929930049}}"
"{2.7399697933490477, 0.43732180169106766, 0.19125035823432152, 584798/40819, 9*Sqrt[134575842/277691657], 10900643202/277691657, 214588249715122054583/89118016662981609603, -759806355918913/(588634732908*Sqrt[22429307]), {584798/40819, 9980464/40819, 186160922/40819, 3687524368/40819, 76510867058/40819, 1648674500824/40819, 36664680334202/40819, 837335570827648/40819, 19557297804777218/40819, 465573446288871784/40819}, {0, 65403859212/1666190761, -4558838135513478/68012240673259, 10300235986325858619984/2776191652041759121, -1318034742582737892050076030/113321367044692565560099, 2112525437618659189890847357784352/4625664881397305833597681081, -352517320844714779456396832923107859998/188815014793756626821623744045339, 490206876048047400751936870280707893659560224/7707240088866351750231859608186692641, -96058656704824868920805629579591424879471521170270/314601833187435612092714277346572606912979, 122135156463063413934676814074637241908854212510278157792/12841732228877934250012504087009747241580889801}}","{123.74244652356303, 0.3641214930364081, 0.132584461691063, 38096794/40819, Sqrt[96211913797438/833074971], 96211913797438/833074971, 6201722078444411490610717016/2314183089141410148423840961, -1158433289429277530529/(192423827594876*Sqrt[48105956898719]), {38096794/40819, 40270206048/40819, 44993471652478/40819, 51877327828196640/40819, 61108849742688258934/40819, 73166651679585537389448/40819, 88771809245170452989628958/40819, 108912437886842732316489326160/40819, 134906275036423367806982322687814/40819, 168495244764590319779274410949877848/40819}, {0, 192423827594876/1666190761, -2316866578858555061058/68012240673259, 99227553255110583849771472256/2776191652041759121, -2270353094348353981811351983629314490/113321367044692565560099, 74922567327206552907801920155753244820157616/4625664881397305833597681081, -2120312090547067993885494695983039703611136048239818/188815014793756626821623744045339, 67024265550348029281101689288228853941311790166524203671056/7707240088866351750231859608186692641, -2049761244902285840905217433961959311357731328917549210159094696250/314601833187435612092714277346572606912979, 65002252244556694395573692360403104210168404051347738041724824528743879856/12841732228877934250012504087009747241580889801}}"
"{1.5137760785087813, 0.30735484976327504, 0.09446700367300537, 689866/43051, Sqrt[22478614502/37066911]/5, 22478614502/926672775, 1201435334174616237967/505288109929524708004, -204005014891269/(22478614502*Sqrt[11239307251]), {689866/43051, 12098960/43051, 226906012/43051, 4479546884/43051, 92064874396/43051, 1953704876780/43051, 42541988857972/43051, 946002039201764/43051, 21403687518126316/43051, 491345821989297500/43051}, {0, 44957229004/1853388601, -816020059565076/79790232661651, 4805741336698464951868/3435049306316737201, -299481842034057811732988700/147882307686241853240251, 677991115996468620156478140616804/6366481228200398023846045801, -72200544222897900922331988158554846836/274083383355255335324596117778851, 110797904117008934067710048456337891263819308/11799563736827097441059187466497314401, -15936853536601344039431598938245998610507587995340/507983018434143371935039079620175882277451, 19798686237340496814763799681144153766795701837319322804/21869176926608306305175367416728191907926543001}}","{58.928105100252736, 0.23821287833835125, 0.05674537540624214, 44706971/43051, (3*Sqrt[300039945883/1765091])/5, 2700359512947/44127275, 708410486819212444800743953/306261542964861080546241978, -32728621919811158329/(56707549771887*Sqrt[12601677727086]), {44706971/43051, 49061075365/43051, 56313813780899/43051, 67045759584691645/43051, 82250809652734300931/43051, 103437124617459509347645/43051, 132802627709079366771177299/43051, 173505302474658612521777979805/43051, 230063483742830301949582939010531/43051, 308940670745249105474335562974112125/43051}, {0, 113415099543774/1853388601, -196371731518866949974/79790232661651, 29753240446406922681631246026/3435049306316737201, -131911803504849283590328610320683750/147882307686241853240251, 10101870068079060855492221276226680002347954/6366481228200398023846045801, -70476082244430624933261374024726589673638137292654/274083383355255335324596117778851, 3840713257080016676023361598058981765931287754859706885386/11799563736827097441059187466497314401, -35377799513775674154551285805089026515990063505154361405403791510/507983018434143371935039079620175882277451, 1555600511183557455830032032723406252709172687183926675308480442898977634/21869176926608306305175367416728191907926543001}}"
"{0.8552372704235173, 0.24208327239495947, 0.05860431077345214, 651961/44675, Sqrt[12454694527/39916219]/5, 12454694527/997905475, 872977334852129340751/310238831521767507458, (-235264902874872*Sqrt[2/12454694527])/12454694527, {651961/44675, 10071909/44675, 32557151/8935, 2730772041/44675, 47277206731/44675, 841053122049/44675, 612814782955/1787, 284912127047241/44675, 5395920803174971/44675, 103851043084598289/44675}, {0, 24909389054/1995855625, -941059611499488/89164850046875, 1745954669704258681502/3983439675844140625, -183895322751685730218681296/177960167518336982421875, 35393409097733534876267299818214/1590074096776340937939453125, -29580193967141978701243804628586699024/355182801367415157012225341796875, 21336238660530801118614583593986277084739358/15867791651089272139521167144775390625, -4555369103685182803167981727042989089670469792272/708893592012413232833108142192840576171875, 2825547835096828393787916046362305695896938737485083966/31669821223154561176819106252465152740478515625}}","{18.221443650957816, 0.13821635802426807, 0.019103761625492655, 8522332/8935, Sqrt[99105562534/5702317], 99105562534/5702317, 1234297399267670270260253/481273713733848640556644, -178648429442834961/(693738937738*Sqrt[346869468869]), {8522332/8935, 1656801804/1787, 40943419756796/44675, 41078064217844508/44675, 8351685231530567092/8935, 8589446653333473214452/8935, 44628952245355479037460396/44675, 46805533533635821311089581068/44675, 9898748836386473560075926054916/8935, 10544726109866777261592382431923844/8935}, {0, 1387477875476/79834225, -714593717771339844/713318800375, 4937189597070681081041012/6373503481350625, -6536181131087868223538847606972/56947253605867834375, 5218870408452024843051108729385814236/101764742193685820028125, -52331485358282254375523361215116758320239092/4546339857502914009756484375, 170017430484509697648913913869303545493790541553028/40621546626788536677174187890625, -412093082240776007548359105692785212492206072009417318124/362953519110355575210551368802734375, 1235143419513973091465875291086706131196109437124157259519058684/3242989693251027064506276480252431640625}}"
"{0.9572231221682134, 0.22514568889416395, 0.05069058122762766, 989371/52393, Sqrt[12404445151/5671434]/11, 12404445151/686243514, 2393741409083074467691/615481038016669651204, -1199670013968549/(12404445151*Sqrt[12404445151]), {989371/52393, 19629965/52393, 402955879/52393, 8490897293/52393, 182800861231/52393, 4008342030965/52393, 89312455524199/52393, 2018587623791933/52393, 46212057270362911/52393, 1070363106631431365/52393}, {0, 49617780604/2745026449, -9597360111748392/143820170742457, 9574965636332297870764/7535170205709549601, -4482694970520046805277969960/394790172587740432245193, 3346985501305596434282936312853004/20684241512389484466622396849, -2062391017157472462935499594447686191272/1083709465558622259659747238109657, 1467963295339199655239678036779849192344479404/56778790029012896050353137046279259201, -995918666129211847144188480642306390339525946964520/2974811145990072662766151909265709227317993, 710766491109651485398603791785773069613241877551186083404/155859280371857877020306996982158303546871607249}}","{27.58234611081273, 0.14617336913765044, 0.02136665384505182, 67634449/52393, (4*Sqrt[254526445853/945239])/11, 4072423133648/114373919, 339395946753542748583391893/99507781076828376418727424, -8307478440216160531/(8144846267296*Sqrt[1527158675118]), {67634449/52393, 89175211321/52393, 119642624466433/52393, 162874935946982185/52393, 20408665453898964299/4763, 312769865157772142251441/52393, 39990294796362771986334323/4763, 623920166492240292337167512665/52393, 891674283633796752239436683884009/52393, 116649060585484640080839658509047651/4763}, {0, 97738155207552/2745026449, -797517930260751410976/143820170742457, 32582010888340103864005621728/7535170205709549601, -588046973889997133506592908088015640/394790172587740432245193, 17175003192538139560567351833047731476991752/20684241512389484466622396849, -401717406644478158171705813656799423972314127048016/1083709465558622259659747238109657, 10927456514488658489158587914550284357510391373748347966608/56778790029012896050353137046279259201, -280804402486099808269162715659622897730126000050598611519896461000/2974811145990072662766151909265709227317993, 7601239568325973146092427224638905113317635838238409040690994590569342552/155859280371857877020306996982158303546871607249}}"
"{0.8489041781872172, 0.23901962130517113, 0.05713037936886742, 650634/43787, Sqrt[12092071390/958628791], 12092071390/958628791, 6871081977968158049/2088831292869379030, -829445832508179/(24184142780*Sqrt[6046035695]), {650634/43787, 10220128/43787, 167410074/43787, 2837743816/43787, 49542458154/43787, 887978546488/43787, 16300394221914/43787, 305837291786056/43787, 5854580315888394/43787, 114150980576607448/43787}, {0, 24184142780/1917301369, -1658891665016358/83952875044403, 1923902953831084253720/3676044539569274161, -322270614165681046011705750/160962962254119807687707, 241689194266254535187593548113840/7048085228221144019221626409, -64204354548350131025524893447971101278/308614507888119233169657355570883, 39621504136815669666888472978318766214808760/13513303456897076862799786628382253921, -13947703009855101296580174720374548902922581461190/591707018467152304591414257096973752438827, 7782330550552387340421101221910603658099055711928273600/25909075217621197961144256075505189698038917849}}","{26.669920151428055, 0.1640668140533234, 0.026917919473607797, 43383583/43787, 2*Sqrt[6332751088133/958628791], 25331004352532/958628791, 2280874737052825450303290073/641659781507995128534811024, -7083779871025782969/(1746965817416*Sqrt[12665502176266]), {43383583/43787, 44140893019/43787, 45812626246309/43787, 48269639669368975/43787, 51459003587912188693/43787, 55380071945255715361159/43787, 60070821115416217546091629/43787, 65600505169516474845610657615/43787, 72066316450759967254122853268773/43787, 79592710034385388632249458311707799/43787}, {0, 50662008705064/1917301369, -410859232519495412202/83952875044403, 9123498948211301801213160292/3676044539569274161, -131419982446678932008935825553185650/160962962254119807687707, 2398304207237471522928793518556104882492244/7048085228221144019221626409, -40326952267250550079138496321673074454430596354642/308614507888119233169657355570883, 721735799467216422124605289915575050307550869295686887572/13513303456897076862799786628382253921, -12758812052147879615826862275471264447393202411975542555426513810/591707018467152304591414257096973752438827, 230197483854253237220863260207431150398438013454672449929886686745371924/25909075217621197961144256075505189698038917849}}"
"{0.4258850728990436, 0.15514566110550923, 0.02407017615986552, 802983/45383, Sqrt[7759833542/1029785653], 7759833542/1029785653, 44653660004655935869/15053754149887066441, -136481096684271/(15519667084*Sqrt[3879916771]), {802983/45383, 14549531/45383, 269400549/45383, 5088412151/45383, 97895918253/45383, 1916128541351/45383, 38118237105549/45383, 770065313437031/45383, 15786837957348813/45383, 328210589730535271/45383}, {0, 15519667084/2059616689, -272962193368542/93471584196887, 714458560074494973904/4242020905607322721, -19742914280205716508403590/192515634759177127047143, 49534705290586201655493935120224/8736937052275735556780490769, -1219090373513264793368529031461480342/396508414243429706773369012569527, 4202025020392110279684220447786403293083424/17994741363609570382495805897442843841, -65729715055026389605335170633350322479338627270/816655347304693132668807159043648582036103, 401472942783797671626042204559382975173307039026562464/37062269626728888439908475298877903598544462449}}","{5.335437055813753, 0.0678907259476128, 0.0046091506696938666, 52534221/45383, 12*Sqrt[44167563407/1029785653], 6360129130608/1029785653, 2265232983318260575392133/1123645626611346497845824, -47379048283753829/(3180064565304*Sqrt[88335126814]), {52534221/45383, 61092581679/45383, 71367040063893/45383, 83739084430886343/45383, 98680513397635612101/45383, 116775705844523400022359/45383, 10673041475981784127588761/3491, 165502418472652979666557940103/45383, 198154263516709149435482259600261/45383, 238099788638367954330832611668278839/45383}, {0, 12720258261216/2059616689, -2274194317620183792/93471584196887, 326193549597829522856467152/4242020905607322721, -299083196306696368946310168890280/192515634759177127047143, 10851668021936973714977784696213405920616/8736937052275735556780490769, -19554005998228048319960444716593205502628618432/396508414243429706773369012569527, 411805499979206527358597625365305661347948827891993312/17994741363609570382495805897442843841, -1082793989920864363292962158428616945930869511965794059442200/816655347304693132668807159043648582036103, 16913285423525322742252096163600708266580788853154425513622478334616/37062269626728888439908475298877903598544462449}}"
