"{1.0113516550040034, 1.0692639660414125, 1.1433254290746109, 12813/14485, Sqrt[375393302/419615965], 375393302/419615965, 90239560055217997/35230032796615801, 1982018383689/(187696651*Sqrt[187696651]), {12813/14485, 24292/14485, 53859/14485, 26564/2897, 350223/14485, 963472/14485, 2725299/14485, 1570988/2897, 22932183/14485, 67540552/14485}, {0, 187696651/209815225, 1982018383689/3039173534125, 90239560055217997/44022428641800625, 2088895801927466891397/637664878876482053125, 13572836710459475244887801/1847315154105168507903125, 1952412970931986424740516763517/133791800036066829184883828125, 60199220771089086157440254497361893/1937974223522428020743042250390625, 1819564822836794944462643229245995989669/28071556627722369880462966996908203125, 55748603249941173212931886838903215630538509/406616497752558527718506076950215322265625}}","{28.708958134874532, 0.7236924178413461, 0.5237307156410534, 1588027/28970, Sqrt[1320714110521/839231930], 1320714110521/839231930, 2843174832929071318945777/1744285761729276202891441, 230594717743303416/(1320714110521*Sqrt[1320714110521]), {1588027/28970, 26527745/5794, 12543557617/28970, 252134825261/5794, 131739716716057/28970, 2833521614231741/5794, 1559084947517563417/28970, 34991580000830523293/5794, 19976129501895124561657/28970, 463400861293994881382717/5794}, {0, 1320714110521/839260900, 28824339717912927/3039173534125, 2843174832929071318945777/704358858268810000, 88206125844123158787628399383/1275329757752964106250, 1520166199578832194453697526224840661/118228169862730784505800000, 874007144362598824103603518977889657512621/2140668800577069266958141250000, 24530166381688737013209628371870229570941937432033/496121401221741573310218816100000000, 1051871205901204228338278342113740157591370733288399303/449144906043557918087407471950531250000, 94030178976470760687182690194795668872301232262234385444816409/416375293698619932383750222797020490000000000}}"
"{0.8310527322184414, 1.0397662766110325, 1.0811139099775702, 19289/25093, Sqrt[5915135/1028813]/3, 5915135/9259317, 68584133320057579/40447078310868100, 886147910457/(201114590*Sqrt[100557295]), {19289/25093, 30857/25093, 53993/25093, 100265/25093, 8383/1091, 377897/25093, 748073/25093, 1488425/25093, 2969129/25093, 5930537/25093}, {0, 402229180/629658649, 3544591641828/15800024479357, 274336533280230316/396470014260505201, 5259096815467246319460/9948622067838857008693, 224324697466529047317471340/249640773548280438919133449, 5736960724190381198924367710628/6264235930647001053797815635757, 200278524835697898963133895491661356/157188472207725197442948587748050401, 5743859424619443618705708264627703579620/3944330333108448379435908912361828712293, 186034910383725145061957712641722715181342700/98975081048690295185185262337895367877568249}}","{27.79406612846673, 0.7703943259693024, 0.5935074174856957, 1175110/25093, Sqrt[409765973015/34979642]/3, 409765973015/314816778, 101220094084694277539263/67163261056371883276090, (45281865232529046*Sqrt[2/409765973015])/409765973015, {1175110/25093, 87690410/25093, 7453146316/25093, 668384273870/25093, 61692092195140/25093, 5800114092361310/25093, 24023853214711052/1091, 2311979402161097170/1091, 5159550347408352586180/25093, 504058996561067430932510/25093}, {0, 819531946030/629658649, 181127460930116184/15800024479357, 1012200940846942775392630/396470014260505201, 471459160313265623230347062640/9948622067838857008693, 1460938053288838948940480824692600430/249640773548280438919133449, 1016436452249852891404121342670708560246904/6264235930647001053797815635757, 2326521573501491469454037940326017575700893677350/157188472207725197442948587748050401, 2076933203676918414409746129349349460827030294591729280/3944330333108448379435908912361828712293, 3975631810715921044307463289428448441038792739872265048182430/98975081048690295185185262337895367877568249}}"
"{0.8866068920406199, 0.8896401939175089, 0.7914596746335829, 5153/4600, Sqrt[326661/3289]/10, 326661/328900, 1014751329660557/441638252766481, 38751605754/(21015191*Sqrt[21015191]), {5153/4600, 10341/4600, 23651/4600, 60273/4600, 168323/4600, 508041/4600, 1635131/4600, 5539473/4600, 19527443/4600, 70956441/4600}, {0, 21015191/21160000, 19375802877/48668000000, 1014751329660557/447745600000000, 1635655134782555493/514907440000000000, 18576648616820700252871/1894859379200000000000, 488552979126312517207217511/21790882860800000000000000, 12466584614778320639939350776473/200476122319360000000000000000, 19090126491172266448439401424270133/115273770333632000000000000000000, 1960573548091934427458207989749782992559/4242074748277657600000000000000000000}}","{28.220738326648192, 0.6171209698477225, 0.38083829142579356, 136347/1840, Sqrt[21239158245/634777]/4, 21239158245/10156432, 99569887966612697613/50122426995127942225, -65633829179658/(7079719415*Sqrt[7079719415]), {136347/1840, 69756043/9200, 7923294519/9200, 192483088431/1840, 24523558864387/1840, 16188202068262643/9200, 2196542745983280679/9200, 12183368902224814483/368, 8597577622985694656691/1840, 6157004250968333865738243/9200}, {0, 1415943883/677120, -32816914589829/3114752000, 99569887966612697613/11462287360000, -289714348391205219638573/5272652185600000, 333270267258397897844009275943/7761344017203200000, -227375942821998760823884002954263/1428087299165388800000, 30501533884312276391682151809342748149401/131384031523215769600000000, 12837559352587080449357778058572059945430723/30218327250339627008000000000, 590994423912129576901341504819400279009178096922639/444813777124999309557760000000000}}"
"{0.6231660350059449, 0.9547744531447416, 0.9115942563778404, 1238/1811, 2*Sqrt[1117681/10494745], 4470724/10494745, 93413621388452/31230270444025, 7592553084/(5588405*Sqrt[5588405]), {1238/1811, 6471/7244, 2450/1811, 17331/7244, 8753/1811, 78231/7244, 47060/1811, 478971/7244, 318143/1811, 3496191/7244}, {0, 5588405/13118884, 1898138271/11879149462, 23353405347113/43026279351364, 28100332494486435/38960295952660102, 214235998058469356225/141114191940534889444, 376655715634916916470811/127778900802154342391542, 2931422081733406784473180073/462815178705403028142165124, 5803438154488301465938566613155/419079144317742441982730519782, 47225038172379429041979936626204945/1517904660718863124861449942650404}}","{26.293278521908423, 0.7471969404049672, 0.5583032677505441, 85289/1811, (3*Sqrt[7219692482/2098949])/5, 64977232338/52473725, 177028000513780370360/117278908952956470729, (78543303521978*Sqrt[2/3609846241])/10829538723, {85289/1811, 50073067/14488, 519460832/1811, 363834900643/14488, 4118802789599/1811, 3063458983819867/14488, 36408879066223742/1811, 28253683984951782163/14488, 348881658535333707149/1811, 280363771924957381134667/14488}, {0, 32488616169/26237768, 353444865848901/47516597848, 199156500578002916655/86052558702728, 6127156588616822093395185/155841183810640408, 1559038055172914394893877794199/282228383881069778888, 88056910306421671019702374871149041/511115603208617369566168, 15069195207948392644481239148210962562535/925630357410806056284330248, 1227449768144222289690795677693235218613168705/1676316577270969767930922079128, 172908256563465255557472611852575851048388752974679/3035809321437726249722899885300808}}"
"{0.868584492751406, 1.4884118533664308, 2.2153698452416934, 10237/26110, Sqrt[232153381/75745110]/3, 232153381/681705990, 6357369222454973/1858454907232109, 145966012764/(8005289*Sqrt[232153381]), {10237/26110, 2581/5222, 18241/26110, 28913/26110, 50257/26110, 18589/5222, 178321/26110, 349073/26110, 690577/26110, 274717/5222}, {0, 232153381/681732100, 1058253592539/4450006282750, 184363707451194217/464758656170410000, 860214956040757822791/1516856064076175637500, 57031517901382655484537641/63368178932846313432200000, 2952776595314331867119425810137/2068178939920771554643427500000, 70621369405636214434494782271125479/30857229783617911595279938300000000, 1294976702982962220625771154944101753951/352485992971990356391832145193187500000, 869430462475868899743421058083684181921637109/147254548423978691286251796975906010000000000}}","{15.777144162892903, 0.7623470338028399, 0.5811729999479882, 70881/2611, Sqrt[29197688314/7574511]/3, 29197688314/68170599, 617794627713172085815/213126250720373040649, (614734395914979*Sqrt[5/14598844157])/14598844157, {70881/2611, 15212342/13055, 161343387/2611, 6935281778/1865, 636036850791/2611, 221072452048682/13055, 3208426898227011/2611, 1202113172183852486/13055, 18470225411149632255/2611, 1033907700700604627246/1865}, {0, 14598844157/34086605, 614734395914979/89000125655, 123558925542634417163/232379328085205, 2438512375751113860359115/121348485126094051, 1789958854382298329927555335547/1584204473321157835805, 231701455454932357507010806693475559/4136357879841543109286855, 4742949452549912369506074551298559101269/1542861489180895579763996915, 943371059233101200425617807132982090051585371/5639775887551845702269314323091, 692410125349139730394351335282941111044601289355787/73627274211989345643125898487953005}}"
"{1.483181248628301, 0.9396329769707783, 0.8829101314109672, 45140/26871, Sqrt[899484019/2136165]/13, 899484019/361011885, 4505019769701925545/1618143000872784722, 30402090476315/(899484019*Sqrt[1798968038]), {45140/26871, 142778/26871, 42230/2067, 2377790/26871, 11128310/26871, 55001678/26871, 283056470/26871, 1502287310/26871, 8166157910/26871, 45231147278/26871}, {0, 1798968038/722050641, 60804180952630/19402222774311, 3003346513134617030/173785709389503627, 687225933714068310528110/14009387391016055883351, 76676085912775120761621890578/376446248583992437641524721, 2539197472156199938517434608760810/3371829048566820263955136925997, 830981385324167115333529038097888826210/271813255092117081938215453015396161, 89878657767720911029628540674008741214812910/7303893977580278108761787437976710242231, 1109340113720061702194007020630968191354979144802/21806992785728850340059776693985797879887689}}","{48.54986214347502, 0.694079310979152, 0.48174608992929435, 902677/8957, (2*Sqrt[147196694483/712055])/13, 588786777932/120337295, 949770789241183364705043/346669869867546282196624, (210480977855823249*Sqrt[3/294393388966])/1177573555864, {902677/8957, 404382143/26871, 24166342723/8957, 1127753337263/2067, 1075457358479467/8957, 752238509239360883/26871, 60778669910250299083/8957, 45382977015889984847219/26871, 3836187961772168995233547/8957, 2958775508297376163489609523/26871}, {0, 1177573555864/240683547, 140320651903882166/718600843493, 1266361052321577819606724/19309523265500403, 387190927289531301884905017150/57651799963029036557, 2055663415653365868002563155694990084/1549161516806553241323147, 874094841394469042093225785977232443831886/4625279902012099127510475893, 4083860615929186385130229268631912900733204304404/124285896246967115655333997720803, 1949824881257974987174358712819391412438529017564288510/371076257561361484974942205861744157, 8911018863091251660611717647473267749562335116139129584236004/9971190116931344462761672013710927242747}}"
"{1.0312226716595791, 1.4409056277207806, 2.076209027997417, 15659/31527, Sqrt[254539597/55217789]/3, 254539597/496960101, 745819575199572207/129580812881844818, 9243474577775/(254539597*Sqrt[509079194]), {15659/31527, 7975/10509, 46523/31527, 36791/10509, 295859/31527, 94165/3503, 2521883/31527, 2566951/10509, 24016259/31527, 25462415/10509}, {0, 509079194/993951729, 18486949155550/31336316160183, 497213050133048138/329313346527363147, 109683895774715141855630/31146785627904533806407, 8711308784270613983526999814/981964710490946237314593489, 235691778589080779969554563982690/10319467142549354007939062975901, 58969232135642934976105646673210996734/976025521809460451424884515323692481, 5043544850222262805117992753865397857544350/30771156626086859652072334114610052848487, 49228622714596655858399032283345671376346816326/107791361661182269361209386403479015128249961}}","{25.384253791480877, 0.9713990804462764, 0.9436161734918714, 282703/10509, 2*Sqrt[9426542890/55217789], 37706171560/55217789, 3346681465269763272669/710877686856076416800, 7111324787488241/(75412343120*Sqrt[4713271445]), {282703/10509, 14780981/10509, 1041271691/10509, 87445199189/10509, 264688411213/339, 827495309531501/10509, 29166981299253257/3503, 9549212093773448549/10509, 1064768384627976027683/10509, 120529028625138210552221/10509}, {0, 75412343120/110439081, 28445299149952964/1160604302229, 8924483907386035393784/4065596870708187, 20656065476668676059673754100/128176072542817011549, 18341916658231435550282592002682040/1347002346352463974368441, 5454544012755398271909695189815941656348/4718549219272681302212648823, 15020378398819159935473051600460136701618223592/148761701236009823414858179442721, 13949603296708725470775238428779660012416639068876020/1563336718289227234266744607763554989, 1455400605432802058270606278667192605031705055934018510040/1825456174722387667212135453665244375489}}"
"{1.1373575122280108, 1.1430341840265972, 1.3065271458533487, 8209/9430, Sqrt[264122167/266765270], 264122167/266765270, 309059294229585633/69760519100775889, (3161826861804*Sqrt[3/264122167])/264122167, {8209/9430, 49447/28290, 8491/1886, 390259/28290, 442039/9430, 4783627/28290, 1191891/1886, 68296339/28290, 88191719/9430, 1034490907/28290}, {0, 264122167/266774700, 263485571817/209640451750, 103019764743195211/23722913520030000, 106433575328081481237/9321128103911787500, 14574219828661719770094707/421911542495463149400000, 171510367096934779753948167171/1657760769055090624517500000, 59413159574987903328150134816747539/187592208626274055070400300000000, 35924611972548857878829947530670367277/36854052653036757069039058937500000, 50347289539349896044023049710238606849383623/16681618392870557719729839637470000000000}}","{28.083060274530556, 0.7376144139651838, 0.5440750236892015, 1460221/28290, Sqrt[1160060442089/800295810], 1160060442089/800295810, 7261030052153794682062737/1345740229299726122683921, 2015047122755105432/(1160060442089*Sqrt[1160060442089]), {1460221/28290, 38792339/9430, 12757869523/28290, 565612112063/9430, 252034821283651/28290, 13315692028953719/9430, 6591954930338869483/28290, 372249703198706602463/9430, 192594708296430468701491/28290, 11211375303637135512083399/9430}, {0, 1160060442089/800324100, 251880890344388179/2830146098625, 2420343350717931560687579/213506221680270000, 1418488024154304077738157426319/1132517064625282181250, 15697242094898107827845979763893658469/102524504826397545304200000, 11370058931175905198831942500456630732230859/604253800320580532636628750000, 968851145357962490584319468609009059645778492833313/410264160265661358438965456100000000, 108464676387290576474674523617308875285864433403586385799/362699159184861244694947898533406250000, 1392980272428823275350030100049670116374109845160518662744904449/36482699425207909733049159287146890000000000}}"
"{0.958114381805534, 1.0385534777018197, 1.0785933260465441, 6871/7735, Sqrt[67892582/79771055], 67892582/79771055, 9021627878159146/3457052017970043, (161950114493*Sqrt[2/101838873])/33946291, {6871/7735, 25373/15470, 5405/1547, 130061/15470, 173851/7735, 78341/1190, 322061/1547, 10824581/15470, 19050631/7735, 138740393/15470}, {0, 101838873/119660450, 485850343479/925573580750, 13532441817238719/7159311647101250, 189395276370789940383/55377275590328168750, 808128731789658946199223/85668645338237677056250, 81910981626199517572978473387/3313234858456342160150468750, 258564632938983437290311919664073/3661124518594258086966267968750, 40671939481088008776798845432306266791/198231587059286104118788579167968750, 936522896054312876677508832956987709256107/1533321325903578015358829659864238281250}}","{26.00064666392755, 0.6984912927291433, 0.4878900860184298, 25367/476, Sqrt[20406077459/3681741]/2, 20406077459/14726964, 1090944628454745346165/416407997262707896681, (162931241006250*Sqrt[65/20406077459])/20406077459, {25367/476, 130740719/30940, 1750826647/4420, 1288980525587/30940, 29632849533005/6188, 18222113245325819/30940, 2355136836142015609/30940, 315381652636107378227/30940, 1237172980744217031995/884, 6050195768366560061987819/30940}, {0, 20406077459/14727440, 16293124100625/701026144, 16783763514688389941/3336884445440, 20768447113616351121477/79417849801472, 22804331153950013835047659559/756057930110013440, 84126201685960639343606238661803/35988357473236639744, 5595780682844891155942419985108137743/24472083081800915025920, 41001351927062239729150242635171928538221/2038524520714016221659136, 73378574394888938901273566592508741001586888059/38813506874394868860389949440}}"
"{0.9613338202678637, 1.5423022993775455, 2.378696382665264, 12954/32053, Sqrt[33262279/85613563], 33262279/85613563, 48642589860674855/6638275225643046, (808225559607*Sqrt[3/33262279])/133049116, {12954/32053, 17688/32053, 4482/4579, 10200/4579, 189414/32053, 539328/32053, 1580814/32053, 4688760/32053, 1997082/4579, 5969424/4579}, {0, 399147348/1027394809, 14548060072926/32931085812877, 1167422156656196520/1055540093560146481, 90866326244040019249830/33833226618883375155493, 7440405048126338168800090488/1084456412815068823859017129, 613160283083540593619455560394326/34760081399961401011153076035837, 7252322660565337503962415444502026120/159166412730423255230069935168097623, 4211498790695706442034904354905515360471590/35712327190737796199226021423601231770133, 349792849344585115307986858420916254880852006328/1144687223444718581573791664690690281928073049}}","{25.564985130358064, 1.0280987380060838, 1.056987015089702, 775255/32053, Sqrt[158812712351/256840689], 158812712351/256840689, 297093936821354718104999/100885910417125871788804, 126638927739253149/(317625424702*Sqrt[158812712351]), {775255/32053, 38569593/32053, 2384617759/32053, 8648415507/1687, 12036718838455/32053, 916348900775313/32053, 71627477071674319/32053, 5707048008604071513/32053, 461320616169645655975/32053, 37707994616436849681633/32053}, {0, 635250849404/1027394809, 506555710957012596/32931085812877, 1188375747285418872419996/1055540093560146481, 1814310341837263060654461893580/33833226618883375155493, 3470484490418744077021162302944175284/1084456412815068823859017129, 6255567866270986471723242300716669137606836/34760081399961401011153076035837, 1693032798684368265584154387830703040531317108788/159166412730423255230069935168097623, 22417758669464795983834240678611887334471600273367693980/35712327190737796199226021423601231770133, 43030499017029722386603393310773678999845942801689711402894564/1144687223444718581573791664690690281928073049}}"
