"{0.8506665125439994, 0.31323601830204834, 0.09811680316172117, 34463/3975, Sqrt[233056562/1263997]/5, 233056562/31599925, 41758002989088867/13578840272814961, -306475237031/(116528281*Sqrt[116528281]), {34463/3975, 984322/11925, 1111199/1325, 107019406/11925, 398631953/3975, 13863999682/11925, 55288452277/3975, 2039019658966/11925, 2851804620691/1325, 329874234700042/11925}, {0, 116528281/15800625, -306475237031/62807484375, 4639778109898763/27739972265625, -344574475350636820703/992397507802734375, 4666470891652255992428291/788956018703173828125, -12172736711358248183290392449/580759291545391845703125, 16775530001396039420663447200645603/62329990965109179840087890625, -318247576746226010362461940579240110791/247761714086308989864349365234375, 524732234910997913978451989149480268629717/36476030129373267952251434326171875}}","{24.229406561097004, 0.20819319358550134, 0.04334440585533004, 6666043/11925, (2*Sqrt[962988432463/1263997])/15, 3851953729852/284399325, 240722303429576025838257/80638845309351818456206, -720227922510686543/(962988432463*Sqrt[1925976864926]), {6666043/11925, 431978627/1325, 2343709163899/11925, 9126242989417/75, 918590216926416523/11925, 197546171288924999341/3975, 388700470436543207538259/11925, 28740455871425209598607567/1325, 174357367514107945811251015483/11925, 39627953182667218550755519749101/3975}, {0, 1925976864926/142205625, -1440455845021373086/1695802078125, 3691075319253499062853274/6740813260546875, -20417307411465686974009291427978/241152594396064453125, 19788265640167194976947501141541986026/575148937634613720703125, -90853715743885296812378031956886512054425186/11431085135487947698974609375, 1140714134862791182740032272179848845052853906007718/408947070722081328930816650390625, -3783653222174785027067268720644717573026113529361612806306/4876693818360819847499988555908203125, 1685692876551672787655603799794296845015765500788576996242399626/6461619309328086297937484836578369140625}}"
"{0.799584683605811, 0.2973459009757744, 0.08841458482709504, 3735/413, (3*Sqrt[4179701/1300537])/2, 37617309/5202148, 2838217681843445/943374624267654, (1919401033*Sqrt[61/8359402])/37617309, {3735/413, 320373/3599, 3377661/3599, 264313995/25193, 3110993715/25193, 649730409/427, 492016946427/25193, 935224731405/3599, 12841522395045/3599, 1268309873034051/25193}, {0, 75234618/10404709, 11516406198/4297144817, 279168952312470/1774720809421, 151529475817074990/732959694290873, 1573603872052979744358/302712353742130549, 1627020695696469715044558/125020202095499916737, 25451937680886238670364690/120921179075975329303, 16464255056514040325613465246990/21324570851227325297913353, 1383148981691019222453523092765918/144377832156670251607183849}}","{22.029883841389395, 0.19289525664366827, 0.037208580035626646, 14915884/25193, Sqrt[4138985037319/79332757]/2, 4138985037319/317331028, 114388993216647069344267929/34262394278301127645415522, 5473639566458398245/(4138985037319*Sqrt[8277970074638]), {14915884/25193, 9159749358/25193, 95565501130/413, 3841926342508386/25193, 374199884133863182/3599, 1844888014611129984618/25193, 21962179944253817247250/413, 1000543124780357253018444546/25193, 766339592290301459568220512274/25193, 600115275425346911790723569383578/25193}, {0, 8277970074638/634687249, 10947279132916796490/15989675864057, 228777986433294138688535858/402827904043188001, 720748138395273933581290597470570/10148443386560035309193, 9201332662095305563448460619587633977738/255669734237606969544499249, 40777137121639314894090041635388756795552157570/6441087614648032383734569580057, 61050060518243002192320183696348437184017636984064254/23181474325118268549060715918625143, 2264381417865551969976340146851689418186430511396189163906490/4088076178708931776895406312965462593193, 21311804308144328568269585655863144393968174161875583003892336706138/102990903170214118255325971242538899110311249}}"
"{1.6203091997245083, 0.4077253476403212, 0.16623995910842077, 113794/11675, (38*Sqrt[2981387/10903983])/5, 4305122828/272599575, 2518766460572438578/1158380160260419849, 18714686948793/(40898666866*Sqrt[5962774]), {113794/11675, 1293502/11675, 653557/467, 222144784/11675, 3183337969/11675, 47412574552/11675, 145413157301/2335, 11405329902904/11675, 182184678951409/11675, 2953566870020152/11675}, {0, 2152561414/136305625, 18714686948793/1591368171875, 10075065842289754312/18579223406640625, 188774730444439724116521/216912433272529296875, 12331604992023072241757018444/506490531691355908203125, 1770454746554174025472493625212709/29566384787482901141357421875, 433665591220707056746224949885552771288/345187542393862870825347900390625, 16531757728689478712418283140085020944998257/4030064557448349016885936737060546875, 3315141694342292988828494548178748912190134060916/47051003708209474772143311405181884765625}}","{61.305632228049625, 0.324109491459113, 0.10504696245388484, 1362711/2335, Sqrt[390123775022/10903983], 390123775022/10903983, 98945470366555860244519/38049139959354017775121, 35947568638475916/(195061887511*Sqrt[195061887511]), {1362711/2335, 4394096696/11675, 3084901403358/11675, 2323718682823286/11675, 370562088826951362/2335, 1545085763089116070766/11675, 1333839684099463269459738/11675, 1182171622503162354768365006/11675, 213748490529777363817059718386/2335, 980734315187602291574519464611086/11675}, {0, 195061887511/5452225, 35947568638475916/12730945375, 98945470366555860244519/29726757450625, 38657478726793562350072186884/69411978647209375, 2588227664349381826730711220258247/6483078805649355625, 34791904857123097110679400628913396373004/378449725279781134609375, 46948026818129922252489354417600734320100065879/883680108528288949312890625, 29956671486738080895368307290323043023768996449969876/2063393053413554696645599609375, 35997038438478375876408960580555687360742440182062067444031/4818022779720650216667475087890625}}"
"{2.257924900503937, 0.4577190131059848, 0.20950669495871668, 298209/27670, Sqrt[18630465349/765601230], 18630465349/765601230, 825919630597883377897/347094239120289691801, 1240895612366748/(18630465349*Sqrt[18630465349]), {298209/27670, 3887209/27670, 58027491/27670, 951387109/27670, 16610847699/27670, 302503666189/27670, 5671391007291/27670, 108578751697189/27670, 2111928763304259/27670, 41595705252580669/27670}, {0, 18630465349/765628900, 310223903091687/5296237915750, 825919630597883377897/586187612515210000, 12885266413978431050408187/2027476404786982587500, 9787466429771172243201153755849/89760435392729293113800000, 2052954654031384244501286125306260461/3104589059146024425573557500000, 3339785292289995694497756129729279490438993/343615917066281983422481344100000000, 41992132669594242356493118008326618469721375587/594240776576501405081253674452937500000, 249034368367394751234688851544293369027388446138334741/263082276605948702057572626753804490000000000}}","{112.30512435054251, 0.39637240203630825, 0.15711108109603278, 1977889/2767, Sqrt[6146033902502/76560123], 6146033902502/76560123, 18720822964215547971646895/9443433182675990910465001, (572977989646968780*Sqrt[5/3073016951251])/3073016951251, {1977889/2767, 8179704168/13835, 7509537597578/13835, 1481508880245726/2767, 1533466554114549850/2767, 8195834373313273302618/13835, 8955266387186951335617518/13835, 1987658276567793542296402494/2767, 2231338850544043074497263255234/2767, 12636232976954078444948741059598418/13835}, {0, 3073016951251/38281445, 114595597929393756/21184951663, 3744164592843109594329379/293093806257605, 176040974889597150757805180472/162198112382958607, 5725996110733273487282262388251593431/2244010884818232327845, 233529765485637867394321429457874031465092/1241835623658409770229423, 9721752543446772390253039889826110989046598598459/17180795853314099171124067205, 273596469796988242110274999201700577017651336297906352/9507852425224022481300058791247, 17547181581184591220538164533355193550250221422889394094293311/131541138302974351028786313376902245}}"
"{1.3043012892779424, 0.38562863892706994, 0.1487094471607445, 211964/24167, Sqrt[3340525610/1727869]/13, 3340525610/292009861, 5156500997043980669/2231822270213174420, 49240559277747/(3340525610*Sqrt[1670262805]), {211964/24167, 2135548/24167, 23917148/24167, 289752988/24167, 3720189644/24167, 49873641388/24167, 62795184628/2197, 9808177235068/24167, 141998401756844/24167, 2087671606330828/24167}, {0, 6681051220/584043889, 196962237110988/14114588665463, 103130019940879613380/341107264278244321, 7068221278644801205045020/8243539255812330505607, 2141579978475679309499913319060/199221613195216591329004369, 220548081408150530547247481274108588/4814588726088799362648048585623, 52414996952851944075711269318402590129060/116354165743388014197115390168751041, 6778500472253944948064245573126306694735556540/2811931123520458139101687634208206407847, 1424487221010779877515029433172416078281635833806900/67955939462118911847670485055909724258438449}}","{47.355184369662425, 0.2905126098517363, 0.08439757648286716, 1232729/2197, Sqrt[705358525927/157079]/13, 705358525927/26546351, 207584627450380138940749/90460118199620060219878, 84505452419031009/(705358525927*Sqrt[128247004714]), {1232729/2197, 750053615/2197, 5384964086455/24167, 3726040890469957/24167, 2703365766412313239/24167, 2037247172338318925125/24167, 121716862281991271072515/1859, 1258849344059721196714363717/24167, 1020905839621256564702610842359/24167, 840824316818410298853188072348485/24167}, {0, 128247004714/4826809, 169010904838062018/116649493103, 415169254900760277881498/256278936347291, 115838177848246976331322519170/563044823154998327, 159537062709911413808428156182099794/1237009476471531324419, 68981683517267717689395947939306045133738/2717709819807954319748543, 6477437189996689525727340595794462772325867758/542800770374370512771595361, 39156549619012952778625639650103065584747856464552370/13117866217637412182151145089287, 34787671885037695513038462034037619451263145567586856140834/28819952080149394564186065761163539}}"
"{0.805269425929493, 0.30663341573622044, 0.0940240516460618, 12016/1403, Sqrt[128963293/23851]/28, 128963293/18699184, 90385010260936135/33263061882807698, (75402984399*Sqrt[38/128963293])/128963293, {12016/1403, 2139150/26657, 21622972/26657, 233026302/26657, 2650699204/26657, 31558812870/26657, 390522271852/26657, 11427703926/61, 65684434332244/26657, 885179274210390/26657}, {0, 257926586/37399771, 301611937596/52471878713, 9514211606414330/73618045834339, 29161296216898122660/103286118305577617, 540525732603842980953986/144910423982725396651, 2803308940514648730029080236/203309324847763731501353, 39668016572466180792781683310250/285242982761412515296398259, 277747387056780497344841025084100980/400195904814261758960846757377, 3391771872087392287691759940957510071186/561474854454409247822068000599931}}","{18.91840542085463, 0.1827737492774172, 0.03340624342492417, 15096218/26657, Sqrt[3806428451955/453169]/28, 3806428451955/355284496, 4949224666849239843703777/1931853007980338365776270, (470224243650263*Sqrt[2/3806428451955])/253761896797, {15096218/26657, 8834777162/26657, 5326754966048/26657, 3299290192955102/26657, 2093544055122763448/26657, 1357422540176236633022/26657, 897109189920509453184728/26657, 602930808965107724399669582/26657, 411202846472509311635742854168/26657, 284036382865468241109002000548382/26657}, {0, 7612856903910/710595649, 28213454619015780/18942348215393, 148476740005477195311113310/504946176377731201, -99101424560535062040777944870820/13460350223701180625057, 3974029824243827081650542890477329454790/358812555913202371922144449, -7101723226260728832669116690077218280222723500/9564866302978235628328604576993, 126132090489389223570175609193606978774469359121456750/254970641038490827144355612208902401, -381502797787373575015557497562567494286366544866749310667380/6796752378163049979187087554652711303457, 4485225475316197269885462353644460329783120468264987988473076915670/181181028144692423295190192944377325216253249}}"
"{1.2682184832789805, 0.3521195207348306, 0.1239881568825268, 257565/25181, Sqrt[4112507053/1875910]/13, 4112507053/317028790, 82094863214054630881/33825428521949489618, (6544239955923*Sqrt[2/4112507053])/4112507053, {257565/25181, 2961151/25181, 37011567/25181, 492645427/25181, 6889281495/25181, 100252118851/25181, 1507151565927/25181, 23276204535427/25181, 367626295906455/25181, 5916590846549251/25181}, {0, 8225014106/634082761, 26176959823692/15966838004741, 164189726428109261762/402060947797383121, 2173428781270717796680620/10124296726485904369901, 4365464154302705251672212025826/254939915869641557938477081, 122558895680459100893781154400373132/6419642021513444070448791376661, 134073340307397373060468450551251243371682/161653005743730035137971015655700641, 6193867009690280695850061769141887658608394860/4070584337632866014809248145226197841021, 4521775172915915827210321096945938804850483764594146/102501384205933199118911677544940887834749801}}","{58.654452883266416, 0.3011121117538732, 0.09066850384487703, 16289866/25181, Sqrt[6014703654073/937955]/13, 6014703654073/158514395, 160187452011914730106336787/72353320092638196898978658, 6644637153983968209/(24058814616292*Sqrt[6014703654073]), {16289866/25181, 11493528808/25181, 8692411662130/25181, 6943682530337656/25181, 5791167699500901226/25181, 4997770844224709794288/25181, 4432030936744913045892850/25181, 4016865242605998083302347016/25181, 3704889411944037119418932219386/25181, 3465799901689548979654340559235168/25181}, {0, 24058814616292/634082761, 13289274307967936418/15966838004741, 1281499616095317840850694296/402060947797383121, 1712697962669712603669972623835690/10124296726485904369901, 84416159769474184070403668582909199346552/254939915869641557938477081, 175363629106279095548346638418560844910529529258/6419642021513444070448791376661, 6061758939747933811911021891447877450910995276678272136/161653005743730035137971015655700641, 17014242330748286714732115442969778882102454854520170358064650/4070584337632866014809248145226197841021, 459667215580658191192191610580431270718180646456737964671945273917912/102501384205933199118911677544940887834749801}}"
"{0.9368282593103492, 0.30394784639856126, 0.09238429333032339, 252003/24851, Sqrt[419048269/1764421]/5, 419048269/44110525, 43818991027790789809/17208942271685843378, -19965521092857/(2933337883*Sqrt[5866675766]), {252003/24851, 2791525/24851, 33030807/24851, 411521245/24851, 5345263743/24851, 71863029685/24851, 994452132327/24851, 14102214786445/24851, 204206124924303/24851, 3010696094289445/24851}, {0, 5866675766/617572201, -39931042185714/15347286767051, 87637982055581579618/381395423447984401, -1601266039298413658264130/9478057668105860349251, 1826737475805003080095495434986/235539211110098735539236601, -58214441820582072106988555818529514/5853384935297063676885568771451, 45901109084132196979913628948605446826018/145462469027067329434283269539328801, -2137553874758283452560232711097602985343876530/3614887817791650203771373531321860033651, 1299827750540607504514656670024998508106579471561306/89833577159940299213922403626879543696261001}}","{27.762324242865418, 0.20762219125050932, 0.04310697429966307, 16004870/24851, Sqrt[5520829950781/12350947]/5, 5520829950781/308773675, 124001441071152818323665427/60959126690881077765019922, -4879984705438908165/(5520829950781*Sqrt[11041659901562]), {16004870/24851, 10751982762/24851, 7481137129490/24851, 5356602639523554/24851, 3925525080732210290/24851, 2931549168300595387362/24851, 2223307538331412157752610/24851, 1707843253672760764341636354/24851, 1326001029145421647251439932050/24851, 1038927363993538542666023563507362/24851}, {0, 11041659901562/617572201, -9759969410877816330/15347286767051, 248002882142305636647330854/381395423447984401, -520499444233179266088023958398610/9478057668105860349251, 7238012631823053027512141956027658961062/235539211110098735539236601, -23340220179189140514398200780043444633680205970/5853384935297063676885568771451, 245203707561333223479114734512599523860188505826462454/145462469027067329434283269539328801, -1024946464128512923897650516993827854481899389349795237462770/3614887817791650203771373531321860033651, 9193630551108337922549782417207201254250473633539638904649126870662/89833577159940299213922403626879543696261001}}"
"{1.0052211804087008, 0.32084182281450735, 0.10293947526693573, 241600/24741, (7*Sqrt[30655061/17002565])/3, 1502097989/153023085, 15298837101951040821/4512596737115688242, 14556451530217/(6008391956*Sqrt[30655061]), {241600/24741, 289124/2749, 30485998/24741, 128336536/8247, 5199935230/24741, 24835678112/8247, 1123475984038/24741, 1965748871432/2749, 288964407219310/24741, 1622265127172752/8247}, {0, 6008391956/612117081, 203790321423038/15144388701021, 40796898938536108856/124895773617320187, 11064445906279157847520030/9270139005198356239701, 4067459255040056903912686685536/229352509127612531726442441, 202417379858191455158719281243491186/1891470142775420549147970810927, 180363867196703147302191903427460063529128/140390588407220039419409837499434721, 35275872194729140971122964942925532492146459310/3473403547783030995275618789573514432261, 1056409362002012609734376321255281983129724996477424/9548386352855552206012676052537591174285489}}","{34.3940860159218, 0.23140585173295858, 0.05354866821625601, 15891041/24741, Sqrt[3380460184961/17002565]/3, 3380460184961/153023085, 108423193737347044427404059/45710044248426233322286084, -1772582253593855855/(6760920369922*Sqrt[3380460184961]), {15891041/24741, 10753285025/24741, 7597282032473/24741, 5562430027277081/24741, 4195911519786932681/24741, 3246290959571471807225/24741, 2566920942322632988494953/24741, 2068498297021764543214644281/24741, 1694596859546806846722002349641/24741, 1408436975724280601083696909448825/24741}, {0, 13521840739844/612117081, -7090329014375423420/15144388701021, 144564258316462725903205412/124895773617320187, -371062060577919055043560366338580/9270139005198356239701, 17848445308336037216238911982489257026564/229352509127612531726442441, -8085233444616071853597329819391083709300797060/1891470142775420549147970810927, 842479125361002157935908376214227729830029272719685596/140390588407220039419409837499434721, -1800098859628919565788762299687374976651534968287157219486020/3473403547783030995275618789573514432261, 4853142929611901613149911293210339974471212366281271998246270680276/9548386352855552206012676052537591174285489}}"
"{0.872149681508423, 0.29506203633371375, 0.08706160528539782, 255339/25489, Sqrt[1419005069/4511553]/6, 1419005069/162415908, 23276792348561873051/8054301543390779044, 1640852554389/(1419005069*Sqrt[1419005069]), {255339/25489, 39163/359, 32336463/25489, 397204997/25489, 5116976439/25489, 68779819373/25489, 960547240863/25489, 13883813011157/25489, 206935606991559/25489, 3169449066910973/25489}, {0, 5676020276/649689121, 13126820435112/16559926005169, 93107169394247492204/422095953945752641, 2116518027826202805132960/10758803770123289066449, 2264323504137610174183501267316/274231149296672515014718561, 123753987309514333850265999963293352/6989877764422885735210161401329, 69277216077501515059162520110068224388284/178164994337374934504771803958474881, 6442851049341809570606862502172606772080986800/4541247540665349705592128511097566241809, 2534906494652616307980359319769800944895657528962756/115751858564019098645837763619365865937469601}}","{24.608039553424796, 0.19736650232248726, 0.03895353623901237, 16102115/25489, Sqrt[1683233818993/3007702]/6, 1683233818993/108277272, 11689378020634022596067695/5666552178803518975068098, (-404562022368252946*Sqrt[2/5049701456979])/1683233818993, {16102115/25489, 10568382847/25489, 7169484989273/25489, 5002086581560435/25489, 3572911076221001825/25489, 2602445975395102569187/25489, 1926561229338231533644913/25489, 1445558454402717433807734595/25489, 1096924018950703525852869224225/25489, 840294902756877234823753504342627/25489}, {0, 10099402913958/649689121, -4854744268419035352/16559926005169, 210408804371412406729218510/422095953945752641, -351011142270672986270650010725800/10758803770123289066449, 6153235681309490219048476538699936225838/274231149296672515014718561, -19692020442691354849639786373502705586281193272/6989877764422885735210161401329, 226250926118948967987647156812438932121806822680959470/178164994337374934504771803958474881, -1044891126827370884316325400971891505630016697525326718067400/4541247540665349705592128511097566241809, 9674512437784970821384240764828048166725666822117949717279242419118/115751858564019098645837763619365865937469601}}"
