"{1.2013896131401494, 0.25138204342509707, 0.06319293175657739, 1067113/56130, Sqrt[71958414941/2301330]/37, 71958414941/3150520770, 367989027871400460393/105673744506553714969, 8265503909595404/(71958414941*Sqrt[71958414941]), {1067113/56130, 7189789/18710, 461433757/56130, 3471398709/18710, 247298924413/56130, 2053561857749/18710, 160416389576077/56130, 1448739492713749/18710, 121895043426841693/56130, 1173400051731329109/18710}, {0, 71958414941/3150576900, 2066375977398851/44210470349250, 6010487455232874186419/3308711600937870000, 781879611784920492182152559/69644243310240991162500, 1459384362286728570776038210871921/6254610203206122934321800000, 326647690459908580289138827620967488731/146279696127483200126451097500000, 3652193642501051475919401062390642691406244273/98528152123627584277172401232100000000, 149526241255473585222466429109592572104534226678279/345649073668701019092355430072360812500000, 225865308116758632762091076323893958184498925962406681701/34491168897820779025162507182153977610000000000}}","{30.092365319279956, 0.15653137367107772, 0.024502070943354565, 34468198/28065, (2*Sqrt[14554665140383/1150665])/37, 58218660561532/1575260385, 844764310254611083487978058/211838277348680093097386689, 71808037947360737579/(29109330280766*Sqrt[29109330280766]), {34468198/28065, 43369535138/28065, 55903436821471/28065, 14768078988915664/5613, 99979071269942572303/28065, 138797805390529176060068/28065, 197543659050991592017693051/28065, 57612497646443404171314120688/5613, 429888472548864184676516815060663/28065, 655480734276613892401281296452397948/28065}, {0, 29109330280766/787644225, 71808037947360737579/22105235174625, 1126352413672814777983970744/206794475058616875, 18441519508013456233135020362319847/17411060827560247790625, 109967142092382602377858899352294803749096/97728284425095670848778125, 1407699294234643514478411111429778938485507557349/4571240503983850003951596796875, 100539107114825999258251428726058210696577890716613209248/384875594232920251082704692312890625, 938047693396879645154414371779556611767449398365288891660792039/10801533552146906846636107189761275390625, 2159686334752627429845962210432596437675386069679464035926482784983576/33682782126778104516760260920072243759765625}}"
"{1.7195245158901755, 0.2707520872250708, 0.07330669273673236, 716927/30564, (5*Sqrt[1507114979/103793646])/3, 37677874475/934142814, 4267363243757253176517/1419622224953856525625, -972199171028038/(37677874475*Sqrt[1507114979]), {716927/30564, 18049411/30564, 238003129/15282, 12983589277/30564, 181796715871/15282, 10403978584621/30564, 151574643663979/15282, 8971194515466997/30564, 134539036322976271/15282, 8165975883583828381/30564}, {0, 37677874475/934158096, -2430497927570095/14275804023072, 1422454414585751058839/290883782774115072, -314622399387481537750649395/6667928952531039795456, 739190046154951064324669732290255/815194322020634801233268736, -49402886604502052727289806283344097975/4152599876373113677482270941184, 155711018924909467902449683403166733207131977/761520375728807078631408774278086656, -8896507302450198792430232139935013740182268629435/2909388595471907443911297222129430069248, 4042364256602249210005897020728524818045637348720685915/79042269361780781436182122930812356121329664}}","{68.4616429458762, 0.20920355695944579, 0.04376612824448408, 2656115/1698, Sqrt[1852575955922/17298941], 1852575955922/17298941, 2918202313650905309892093/858009418115078021717521, (-378162570392712156*Sqrt[3/926287977961])/926287977961, {2656115/1698, 19515131323/7641, 4872593931323/1132, 113660154321616139/15282, 44545157963536362485/3396, 359702331836297930378951/15282, 48531954937106071772620503/1132, 1209025190355093128379966048239/15282, 167162003480309046681788716141335/1132, 4254792089087165173332182641153369031/15282}, {0, 926287977961/8649612, -31513547532726013/1223920098, 324244701516767256654677/8312865305616, -121238419573063049795965664695/5293216983350988, 188763175697703667083160000568671709/7989228833537757888, -190762924598658135190858173767541394516343/10174282919510334670368, 3648910991607912663532193477984370782155887020731/207311188767942579243418368, -113083708341678150696330697747916395096163755981289405/7333633302665968740735924768, 944477632410088349555664765353533759862694632478203171899289/66413383188943012916104534699008}}"
"{1.3073212775916887, 0.23320719017902272, 0.05438559355119487, 178987/7446, Sqrt[5226869107/166326266], 5226869107/166326266, 85410857712996994473/27320160661710977449, (-16591820470008*Sqrt[3/5226869107])/5226869107, {178987/7446, 40828327/67014, 40065837/2482, 29796474799/67014, 5554831751/438, 25028042386927/67014, 84329950936711/7446, 23642628155521999/67014, 27955235850182109/2482, 24640400440496746927/67014}, {0, 5226869107/166328748, -691325852917/51603494067, 9490095301444110497/3073916934583056, -9072590969680562596315/4291572280294769058, 24596586904846343077908148603/56808972798355289610432, 919142794093032723626892057193/158624854296207557414728752, 2048384705147105340788045616811974336451/28346895962149475340241686897408, 218116661163957488860814190309715822348495/2198656118064218681077495839980208, 2349861055637920014649707293604867351709734318683/174626063521132504525899029594588040192}}","{33.69404172330876, 0.1439337247221865, 0.02071691711240216, 54495862/33507, Sqrt[123048322230394/249489399]/3, 123048322230394/2245404591, 11509098054936344697521640543/3785222400928718562704348809, -350832579497208233503/(61524161115197*Sqrt[61524161115197]), {54495862/33507, 90468353963/33507, 152798119236283/33507, 261863407641729101/33507, 26729403021903857471/1971, 797003411165189348528213/33507, 1411028064504940662973613023/33507, 2518666363036027892081365681781/33507, 4528532743437291141743781025379647/33507, 8195128930206864349961969264800364213/33507}, {0, 61524161115197/1122719049, -350832579497208233503/37618947174843, 3836366018312114899173880181/420166020995821467, -156096914776846937029051945538621195/42235508596520969684307, 3646984186484691701786497120258995157916167/1415185186543628131212074649, -22798610318440220880289761679050893842572744000841/15806203348505782597507661754681, 1510809870886101488994662220012620339772300168597218272583/1588855366795149772484067667242288801, -31846844789225668731088706417417759550289997495163203926761820795/53237776775205083426623655326287370855107, 78397627976910390447224479395020471770902312733898363235110430159453743/198204242934088525597319868779767881693563361}}"
"{1.8899455050718805, 0.2904654314749958, 0.08437016688195549, 344477/15378, 8*Sqrt[312861649/472958079], 20023145536/472958079, 313108216917516796839/100231589288959181824, 579156829792477/(40046291072*Sqrt[625723298]), {344477/15378, 16735073/30756, 438108529/30756, 1115940973/2796, 365213593729/30756, 11439847807643/30756, 374085691884709/30756, 12670668864897503/30756, 40138372249175819/2796, 15739000371269396963/30756}, {0, 2502893192/59120721, 579156829792477/3636633790152, 104369405639172265613/18641384808319152, 21237440267473576872009385/430000823373497879184, 7487026586439618624488503770539/6612552661837650386091552, 963808351763409361126964964529769269/67791889889159591758210591104, 867955162534281954469848390125218962160109/3127511048146488606173287409991936, 49261440264388998920434399597974233013374951425/12023716224599175446433203447713997952, 1536639055649152552232954544815152909219074754365683/20544523122431791112805533624327317833984}}","{79.38590601727566, 0.2313581082248095, 0.05352657424136267, 30409729/20504, Sqrt[148493944279669/315305386]/2, 148493944279669/1261221544, 57112811785367736284097804117/22050451487733441727286749561, (670314426427975856094*Sqrt[3/148493944279669])/148493944279669, {30409729/20504, 142545298373/61512, 78162343752743/20504, 404863371709100465/61512, 243354753950474544679/20504, 1366609085408447778610793/61512, 879672485448481112990273343/20504, 5226905951816046861029269117265/61512, 3521905295206502193024981404173559/20504, 21709450260795617116529396723590883513/61512}, {0, 148493944279669/1261242048, 111719071071329309349/4310084492032, 19037603928455912094699268039/530243834547744768, 14105809046531742391745045092092285/906009965297246560256, 3430294479796565564381924186574589688147449/222921939941456921657868288, 6706206683508979357716239190110267257034308049919/761798576093272120278821896192, 721273679321879475798737147917251213750054396416018248459/93719508025298709325181784957124608, 400676364329393885336189943120826338373541466631884762333089325/80067699689613530666813638281703456768, 162890880626044303895518822422610820604606084166113275501662164224664829/39400994746460059987016324143873144261705728}}"
"{1.0078537265214946, 0.20940933371103562, 0.04385226904529988, 771583/33572, Sqrt[26106635323/1127062398], 26106635323/1127062398, 1820571905930538292837/681556407888111314329, 926842878553986/(26106635323*Sqrt[26106635323]), {771583/33572, 18510871/33572, 462000925/33572, 11955219679/33572, 319711010833/33572, 8808922317931/33572, 249365346455485/33572, 7234019113179559/33572, 214548150237645673/33572, 6491150470424989891/33572}, {0, 26106635323/1127079184, 463421439276993/18919151182624, 1820571905930538292837/1270307487006105856, 48892367594806481826778125/10661690738442246449408, 192551606663114877934283021087743/1431737125883932391198101504, 17846294626400324695934013493799741643/24033139395087689118651331846144, 3624557878601725264337004681488651999056111/230525873077681114026103575068213248, 787248411082546086512227044811248751591216722405/6771812784593421565073805569416298266624, 3780020881770961803625566089779448444881332743257740163/1818746390434962790261262404611551723256807424}}","{26.846482126865336, 0.1331575691787668, 0.017730938229598068, 4621045/3052, Sqrt[4164840071341/102460218], 4164840071341/102460218, 37005177824603102085639173/17345892819847705969538281, (-65237595395837010*Sqrt[11/4164840071341])/4164840071341, {4621045/3052, 19582197402/8393, 122723291980475/33572, 48821898851418324/8393, 315252127922968315055/33572, 128915024749849798830687/8393, 853668849598013539388071355/33572, 357190039824012648027383722734/8393, 2415073873286854857689926747686215/33572, 1029763709818443866746318515065374197/8393}, {0, 4164840071341/102461744, -32618797697918505/156356621344, 3364107074963918371421743/954400816683776, -20486566142284191176924979105/728207823129721088, 3533208945954579256143204631426530961/8889961104767635042304, -63613972843348496076121162382354476239435/13566080645875411074555904, 591097295855364333815045793021007896039621254869/11829622323203358457012748288, -26326028984165080403763158858943898778611126264667025/31591006414114568759452544303104, 5138930501523304451738406961866213702533151838220726279688181/771326012607021310830793321704587264}}"
"{2.427795555865635, 0.31885744018762113, 0.10167006716300239, 164408/6885, Sqrt[98146307/188105]/3, 98146307/1692945, 4542454425945103413/1888008725236696804, -3462504173602/(4809169043*Sqrt[14020901]), {164408/6885, 38925604/61965, 73054192/4131, 32436499204/61965, 332863612904/20655, 31743480917404/61965, 69105341074096/4131, 34637839504855444/61965, 393593759056519544/20655, 40960878262912998604/61965}, {0, 2748096596/47403225, -27700033388816/326371204125, 6056605901260137884/749021913466875, -370643700006180182753128/15471047622658303125, 32387787461319299748125437436/21303632576400483403125, -1469813409660776824942961324839856/244459183814195547050859375, 1651940573505262735000716734306368235108/5049304441682209024335500390625, -52244938802891226622588937300914393610624696/34764461080982009132549920189453125, 2017848146933451920118460898557318233063126828476/26594812726951236986400688944931640625}}","{100.2847173730664, 0.25984631043500217, 0.06752010504668352, 30677986/20655, Sqrt[31772383408777/2633470]/9, 31772383408777/213311070, 4019586129439443784390257201/2018968694948655956561271458, (-44684177531409127147*Sqrt[2/31772383408777])/31772383408777, {30677986/20655, 29184708550/12393, 26988149238232/6885, 418975897711695194/61965, 82444799309966003912/6885, 268082390197572550283434/12393, 273182622636040464214283872/6885, 4564002315203493812578193261114/61965, 950366130332749815681633592681432/6885, 3230666315382238986152787867027135418/12393}, {0, 63544766817554/426629025, -178736710125636508588/8812022511375, 2679724086292962522926838134/60670774990816875, -52648125870919260588672934779904796/3759464572305967659375, 256950964137589814080853909607335242331114/15530348148195952400878125, -4223708597200636469377815252700236246859864179508/534632235001645661400229453125, 239115325340431499575793263428916240738215407879060811458/33128486441876973408665218062890625, -2932841586806023930398210279152757605050261911044433269174958172/684268887456968885755980079089005859375, 5482431508678050645147793429000651686520899082940033537793082472914274/1570397096713743592809974281509268447265625}}"
"{1.5364870829235509, 0.25760651783643934, 0.06636111803181574, 1521944/65733, Sqrt[76855408861/2160380778], 76855408861/2160380778, 26323909754268415412451/11813507742382954634642, 1807324891589555/(76855408861*Sqrt[153710817722]), {1521944/65733, 12525542/21911, 979148582/65733, 8891616810/21911, 753711726734/65733, 7314799287562/21911, 654924635710622/65733, 6651092460994010/21911, 618550271320825934/65733, 6486782415854495082/21911}, {0, 153710817722/4320827289, 3614649783179110/284020940187837, 17549273169512276941634/6223182820455696507, 2630197759249892700007336670/1227205429011042895483893, 23853128785371154685884044446383702/80667894465182882648842738569, 657629156245825996917079467588247405450/1767514235626622141718793244785359, 12567515517886406800674340234032231678962610422/348552039751334259724804309078428009441, 1503569582797470310595444889337915057169090587491070/22911371228974454894490561648652308344585253, 808928714719746653654771554161361735566437340337495656998/167337018332686427064394232094540242712735826161}}","{48.60531812040124, 0.17898989253235298, 0.03203738162874327, 33242140/21911, 46*Sqrt[12547983993/360063463], 26551534129188/360063463, 184032772789811567820242865/78331551623715018385948816, 6724692119223800387/(203561761657108*Sqrt[4182661331]), {33242140/21911, 52048830144/21911, 84092238778032/21911, 140036814660558960/21911, 239880258569049284120/21911, 421532895809100096901704/21911, 757522504197385692252440752/21911, 1387669139731911673141105772160/21911, 2583248015736298326384577765500360/21911, 4873410590043824870468891907681481464/21911}, {0, 35402045505584/480091921, 107595073907580806192/10519294081031, 2944524364636985085123885840/230488252609470241, 14239981315857832504303207243192920/5050228102926102450551, 314890887200803698295875946051367614226104/110655547963213830794022961, 1729122662441998856960670066766691448456962876752/2424573711421978246527837098471, 37224448112671384021639196891415040056471059592241857920/53124834590966965359671438664598081, 213141244735332022596268977968425944055258617648519841542754760/1164018250722677177995760892580008552791, 4652799781039473654294046865663761054482189031755296640886909053702024/25504803891584579647065116917320567400203601}}"
"{0.8256534626283931, 0.1904640194669047, 0.03627654271148945, 1474642/64791, Sqrt[39442314343/233211605]/3, 39442314343/2098904445, 7627987914320078871285/3111392321464047043298, -1155322228330691/(39442314343*Sqrt[78884628686]), {1474642/64791, 11593450/21597, 846471382/64791, 2352919526/7199, 23595781514/2817, 4735113540290/21597, 378784230535222/64791, 3422088265987378/21597, 282280176342539782/64791, 873453411277968310/7199}, {0, 78884628686/4197873681, -2310644456661382/271984433665671, 5085325276213385914190/5874047813877496587, -1465243620254247021128460590/1141756295726810644104951, 4184980048474107327128207620283386/73975532156435788442203880241, -250594382469272356471937661482267427514/1597649567982543722986277201564877, 1398294607258194711972645913498318454984394650/310539939477470971068011658499769837121, -376552586969635876925385290934852308672482132438030/20120193218684821686467543365858587516906711, 59281012619660457066833435679913095649351772979875318954/144845270981312031320879844690815971534211412489}}","{17.347397006093065, 0.10777631096765539, 0.011615733205796754, 32253817/21597, Sqrt[1208376193286/46642321], 1208376193286/46642321, 85707397457559392730904473/36504325612509110786944900, -1887154104069795073/(6041880966430*Sqrt[3020940483215]), {32253817/21597, 16242880539/7199, 74428295930609/21597, 114859432783455289/21597, 2593828389041452853/313, 281404587189292955474417/21597, 446187991712215109780251249/21597, 237666534098568705377452430243/7199, 1147616907394363513591931856416537/21597, 1859544937176020294502896222292794017/21597}, {0, 12083761932860/466430409, -7548616416279180292/10073497543173, 114276529943412523641205964/72519108813302427, -638363268332561638516318235435780/4698585579122677547757, 13696374245361519488047840522732895546260/101475352752312466998907929, -15697574620964644985220369266558873009768520844/730521064463897449925138180871, 671114798559528125894189838862338981176370444024882212/47331190287680379678099627876812961, -3305592912357000867593508805715781324398705461688609929718980/1022211716643033159907917663255529518717, 4142816439643426816060534772612512749121188888780712943501457726740/2452967382704398572725699752592185668414561}}"
"{0.5031684599578705, 0.1399903500317095, 0.01959729810200055, 872219/33971, Sqrt[29817476674/256447079]/3, 29817476674/2308023711, 641401621579064808323/222270478801133525569, 259157613506097/(14908738337*Sqrt[14908738337]), {872219/33971, 22833438/33971, 609018365/33971, 16538385378/33971, 456949995569/33971, 12837896038998/33971, 366553347141245/33971, 10631621226021738/33971, 313120333772148809/33971, 9361120593611147358/33971}, {0, 14908738337/1154028841, 259157613506097/39203513757611, 641401621579064808323/1331782565859803281, 51903323644924593600012105/45241985544823377258851, 47180296268492459662617465832487/1536915490943194948860427321, 8707305814433096104119563492419679517/52210556142831275607737576521691, 733065032131888967108757005647380158521589/253377828961160180524350458859766423, 1493753622280816655269340677600344821185122030465/60252487593477007448148966065475876090131, 732126524594873831414693570923542956352127823674913087/2046837256038007420021068526210280986657840201}}","{8.631693827462666, 0.07166919628505707, 0.005136473696146037, 57087272/33971, Sqrt[33478597196390/256447079]/3, 33478597196390/2308023711, 696333319217835446404249141/280204117559533092057258025, -5318931648750858423/(16739298598195*Sqrt[16739298598195]), {57087272/33971, 96426243649/33971, 163692986073545/33971, 279250375256551423/33971, 478666538524955041697/33971, 824312685206886839362099/33971, 1425976142054752217196131645/33971, 2477615088168446897807751214783/33971, 4323099584521895105397435951029897/33971, 7574150561826993778567848535331617099/33971}, {0, 16739298598195/1154028841, -5318931648750858423/39203513757611, 696333319217835446404249141/1331782565859803281, -685134992926994495561967436933815/45241985544823377258851, 37052444299662528324518416672223756849545/1536915490943194948860427321, -68341179988403485031028135672505617325162915203/52210556142831275607737576521691, 319718963653130948022264730500807999260209730961082483/253377828961160180524350458859766423, -6377803854091503994308230490171279305456898180264384940503135/60252487593477007448148966065475876090131, 147459220476866897932570412900564086491087005436231596130826785937345/2046837256038007420021068526210280986657840201}}"
"{1.8147678397682965, 0.2893978039533947, 0.08375108893304747, 1338317/61763, Sqrt[75001754758/1907303203], 75001754758/1907303203, 3560899821298945732637/1406315804194793909641, -3778700436860991/(150003509516*Sqrt[37500877379]), {1338317/61763, 31428135/61763, 784274963/61763, 20528185923/61763, 558555299147/61763, 15698593356435/61763, 453685211927963/61763, 13436939981975283/61763, 406831776174947147/61763, 12567801853768898835/61763}, {0, 150003509516/3814668169, -7557400873721982/235605350121947, 56974397140783131722192/14551693239581812561, -6958779805160159586058325310/898756229556291489205043, 32658420397970036471981311383940616/55509881006085231247771070809, -5707267414476775707363905227958549731062/3428456780578842137556084646376267, 23670428385879207241514082967251150415550532752/211751776138891026941876456014137378721, -4870086578599956759263643351922614306539173066092750/13078424949666326497011115552801166921945123, 19485036086800502286019158794610592776764130262317631592216/807762760166241323434897529887658472600096631849}}","{39.90811232595143, 0.16714199686056055, 0.027936447114535634, 88230430/61763, Sqrt[108735395161807/1907303203], 108735395161807/1907303203, 62788540269482542344177352747/23646772321988642287423010498, (-486001720539310348278*Sqrt[2/108735395161807])/108735395161807, {88230430/61763, 129561057078/61763, 194632393727692/61763, 297943908140428482/61763, 463281414866415107260/61763, 729825133892608721058138/61763, 89412075537096680226906004/4751, 143719898367638126335612902954/4751, 3026715787675374661105157591765740/61763, 4936004512803866119955375660158885098/61763}, {0, 217470790323614/3814668169, -1944006882157241393112/235605350121947, 125577080538965084688354705494/14551693239581812561, -2987129134832095415479632915731811240/898756229556291489205043, 127383991705208645249427500456099206608960134/55509881006085231247771070809, -4274603741919705928761329890927194184800817043893272/3428456780578842137556084646376267, 168951880036370285353482398131640419765974296505893489176214/211751776138891026941876456014137378721, -6362703193394617977964610752674480339548900055655630666172838360840/13078424949666326497011115552801166921945123, 251506686103442969112495405229940499949736431872151812418965974728670582054/807762760166241323434897529887658472600096631849}}"
