"{0.6446819984292644, 0.7711722568361866, 0.5947066497138174, 129/119, 36*Sqrt[1237/2293963], 1603152/2293963, 4668485863/1322066016, 7274263/(178128*Sqrt[2474]), {129/119, 223/119, 616/153, 32491/3213, 89608/3213, 37313/459, 789716/3213, 272899/357, 372848/153, 25552111/3213}, {0, 9896/14161, 7274263/15166431, 9336971726/5414415867, 1615262844805/644315488173, 480847461456682/76673543092587, 114396010318095929/9124151628017853, 1548064089108044966/51703525892101167, 3021522468639660290975/43069037068120272111, 2718804250520649380309522/15375646233318937143627}}","{19.102790050013656, 0.5386465980648155, 0.2901401576067989, 20147/306, Sqrt[824335735/655418], 824335735/655418, 1925082655822165329/679529403997990225, (2208006410248*Sqrt[7/824335735])/824335735, {20147/306, 107813147/19278, 3501075887/6426, 1135133624147/19278, 14770025296549/2142, 16547076315398147/19278, 102703533017263321/918, 291062523035886366227/19278, 13445626721208265022447/6426, 5706418941110095270778147/19278}, {0, 824335735/655452, 276000801281/25071039, 30556867552732783/6819322608, 136651170116444615365/1173775903902, 18218832387966079481957425/820972403643456, 3527476345014224291179704677/3489132715484688, 71498219766837148247074620635459527/538108003912910522112, 42553903520872771316947324571528346125/5145657787417206867696, 557721420705389909207725371936978407102215/622052852523324563561472}}"
"{1.496874886588296, 1.2560129503608748, 1.5775685314742294, 19255/20293, Sqrt[292431319/205892778], 292431319/205892778, 454186480118743075/171032152664159522, (3446541041688*Sqrt[2/292431319])/292431319, {19255/20293, 47091/20293, 18979/2899, 407895/20293, 1321525/20293, 635913/2899, 15466813/20293, 55156215/20293, 28725235/2899, 746806191/20293}, {0, 584862638/411805849, 13786164166752/8356776093757, 908372960237486150/169584057270610801, 41143600815471343955400/3441369274192504984693, 2288559024530425662017887838/69835706681188503654375049, 124551589198214684816088958459632/1417175995681358304658232869357, 1019517567989353710827378074840372250/4108393211480257725204217088265943, 415605339724847855489243391787072521237720/583601364083982090122984241605265469093, 24691532825103444979698398941415342149026210638/11843022481356248554865719214895652164304249}}","{58.7810711226792, 0.9931946378580992, 0.986435588670081, 93019/1561, 3*Sqrt[1027330685/2639651], 9245976165/2639651, 807431659081069007869/341952300974992428900, (687166366658729*Sqrt[13/3081992055])/55475856990, {93019/1561, 143135593/20293, 20384319775/20293, 3164649588049/20293, 515461461297007/20293, 86556021754185073/20293, 14849756942790326575/20293, 199192048975323760693/1561, 457454204809366577519407/20293, 81678715474791501159770353/20293}, {0, 110951713980/31677373, 8245996399904748/49448379253, 171997276490641918836/5937609231841, 323658222177484596087834660/120491904141749413, 65658987883557126615502832864220/188087862365270833693, 11685144083117062996739201190291689628/293605153152187771394773, 324889613102069600333828477667805552068684/65473949152937873021034379, 433620565141255137645782309789906220917292448980/715433842394152138500842659333, 84937759818037539728988267046508271113767066815522060/1116792227977271488199815391218813}}"
"{0.8126237116320068, 1.2461570900808463, 1.5529074931587625, 5246/10025, (2*Sqrt[21367342/8039649])/5, 85469368/200991225, 1207452739971983/456563304144964, 60385374693/(21367342*Sqrt[10683671]), {5246/10025, 7008/10025, 10532/10025, 3516/2005, 31676/10025, 59868/10025, 116252/10025, 45804/2005, 454556/10025, 905628/10025}, {0, 42734684/100500625, 241541498772/1007518765625, 4829810959887932/10100375625390625, 61109694922672216404/101256265644541015625, 188191956424703985153004/203018812617304736328125, 13652515707813899743632402996/10176317982442399908447265625, 203151272947265279731785349532348/102017587773985059082183837890625, 3000010110433228967300999537173088148/1022726317434200217298892974853515625, 44441683957308589954649577689186974564316/10252831332277857178421402072906494140625}}","{29.141657663900517, 0.9241175602838425, 0.8539932652249613, 342093/10025, Sqrt[199871630602/8039649]/5, 199871630602/200991225, 29980360354113831640697/9987167179875585720601, 28390187362579164/(99935815301*Sqrt[99935815301]), {342093/10025, 21642238/10025, 1701348084/10025, 151556150728/10025, 14643299337468/10025, 1496805642254188/10025, 159287479080331584/10025, 17454745786500726328/10025, 1954438354555009206228/10025, 222413418544489646846788/10025}, {0, 99935815301/100500625, 28390187362579164/1007518765625, 29980360354113831640697/10100375625390625, 18704349581200237903426070772/101256265644541015625, 3135366664166400645731009082225901/203018812617304736328125, 12185948136676586244267805769457772657692/10176317982442399908447265625, 10109422470782670082851221191866647611902501593/102017587773985059082183837890625, 8369266819577990021516047916797297069261597802565444/1022726317434200217298892974853515625, 7061255439258120345235186182298307763566386128382822901009/10252831332277857178421402072906494140625}}"
"{1.024663651551592, 1.5588541400931917, 2.430026230085684, 9886/23445, Sqrt[118741807/30535810]/3, 118741807/274822290, 178412728090276281/28199233459250498, 3171177355141/(118741807*Sqrt[237483614]), {9886/23445, 4766/7815, 5222/4689, 6522/2605, 150766/23445, 138526/7815, 237446/4689, 1152206/7815, 10173646/23445, 3349162/2605}, {0, 237483614/549668025, 6342354710282/12886966846125, 118941818726850854/100711645902466875, 19326252830499955186354/7083553614550007653125, 223358257275825185791253594/33214782898624985885503125, 21850526865504713952333552602822/1297867641763771323476034609375, 3894133347233359474701015007804206338/91285520583454856036686894250390625, 232873318302834395132476658203598298929618/2140189030079099099780124235700408203125, 1553795759069214084070578730592606719065513074/5575192423356053154927223633999563369140625}}","{22.530263893524264, 0.9254432793054598, 0.8564452632116433, 68529/2605, Sqrt[9049245999/15267905], 9049245999/15267905, 86747568833487429357/36395045844630003556, (130491886467381*Sqrt[3/3016415333])/6032830666, {68529/2605, 10040051/7815, 194910041/2605, 37611728843/7815, 2567515982347/7815, 181893554107691/7815, 13201599466702763/7815, 974087780178747563/7815, 24241177107153138969/2605, 5477090339092239109931/7815}, {0, 12065661332/20358075, 173989181956508/17677595125, 115663425111316572476/138150405901875, 10725458407137847152628588/359881807374384375, 320077224160021823690223622852/187498421642054259375, 190019742329772324822699337014793892/2442166941887756728359375, 25856323295774374947078855407942529939884/6361844883617606277376171875, 1108962011658427355360254052180584017577084212/5524201973941288117521642578125, 445712091677387729253779825055586625772420505380548/43171638426351166638431636748046875}}"
"{0.7922269866825165, 1.3163788133333576, 1.7328531801929388, 3454/7555, Sqrt[31008341/21403315]/2, 31008341/85613260, 5928288006145839/1923034423144562, (68887847856*Sqrt[6/31008341])/31008341, {3454/7555, 12946/22665, 6084/7555, 29278/22665, 17524/7555, 102886/22665, 71564/7555, 471838/22665, 362244/7555, 2618326/22665}, {0, 62016682/171234075, 91850463808/431224478875, 3952192004097226/9773702813701875, 14372211122149197696/24613441585839221875, 113398533905784823558802/111572730708609192759375, 2560544561580026929681213664/1404886634172570752161796875, 111754720007409649265941728021034/31841755563521316097747126171875, 576046745838274693882299505679595712/80188154427467847706159846076171875, 28339954709952213349958453353638477378298/1817464520098558768260112911316435546875}}","{14.978795207358372, 0.6951580508872036, 0.48324471571329597, 234177/7555, Sqrt[19874567717/42806630], 19874567717/42806630, 3175289059420724907957/1579993767750474368356, (629599234655271*Sqrt[3/19874567717])/19874567717, {234177/7555, 32298461/22665, 580566677/7555, 102339270869/22665, 2119853062037/7555, 411383479596581/22665, 9142499944599797/7555, 1871944322095724309/22665, 43385060131579372757/7555, 9186662666985670020101/22665}, {0, 79498270868/171234075, 1678931292414056/431224478875, 4233718745894299877276/9773702813701875, 225867942437536706515910328/24613441585839221875, 63274515322165565917200793164748/111572730708609192759375, 25558184732405002343709095254304596648/1404886634172570752161796875, 29027531781062314166860911613243906970148284/31841755563521316097747126171875, 2845910197793688128010758507268110167511200376216/80188154427467847706159846076171875, 3015102645506668672854084295728593358533195755350963452/1817464520098558768260112911316435546875}}"
"{0.9350094761867425, 1.198492619196804, 1.4363845582692154, 13927/21395, Sqrt[139295018/228862315], 139295018/228862315, 101913088247271853/19403102039620324, 754436822472/(69647509*Sqrt[69647509]), {13927/21395, 22087/21395, 8903/4279, 112903/21395, 341107/21395, 1155127/21395, 837863/4279, 15809383/21395, 61037587/21395, 21708197/1945}, {0, 278590036/457746025, 6035494579776/9793476204875, 407652352989087412/209531423403300625, 23329739464834051601928/4482924803713616871875, 310450560830636453996499356/19182435235090566594753125, 105796574323483927314121861953888/2052041009273813361473715546875, 7385796486349515676884101018844792388/43903417393413236868730144125390625, 520805175180390807516951591785191000846776/939313615132076202806481433562732421875, 36946513298549820031677495467929055708692369084/20096614795750770359044670271074660166015625}}","{22.97175966324061, 0.7765595043861022, 0.6030446638523888, 814999/21395, Sqrt[200268818462/228862315], 200268818462/228862315, 125564913203921531389543/40107599648165512045444, 65418482747384037/(200268818462*Sqrt[100134409231]), {814999/21395, 9953363/4279, 778741283/4279, 346433379679/21395, 33116191287559/21395, 661103462332811/4279, 67849765599623219/4279, 35483692469242101679/21395, 3762285811738677921079/21395, 80604794760268242793979/4279}, {0, 400537636924/457746025, 261673930989536148/9793476204875, 502259652815686125558172/209531423403300625, 626230143663175485198323847996/4482924803713616871875, 195014347191069994187368650289017524/19182435235090566594753125, 1419938766055906452547057290792818733061044/2052041009273813361473715546875, 2175303493484687741396722110918771827908324344268/43903417393413236868730144125390625, 3316994608672041052908380368898651094605064455040245292/939313615132076202806481433562732421875, 5140329323333789120097638040382271555550520432768095757244116/20096614795750770359044670271074660166015625}}"
"{0.7407582498264148, 1.1462498679353368, 1.313888759741777, 6443/11428, Sqrt[54540091/130593470], 54540091/130593470, 11496008839817701/2974621526288281, 384870698082/(54540091*Sqrt[54540091]), {6443/11428, 8405/11428, 13067/11428, 24605/11428, 54323/11428, 133685/11428, 352187/11428, 968525/11428, 2739203/11428, 7894565/11428}, {0, 54540091/130599184, 192435349041/746243737376, 11496008839817701/17056146861465856, 59862714433879568445/48729411583207950592, 6102376287514849184016511/2227518862291601837461504, 78264679444395779101837354011/12728042779134212899255033856, 4168904732196587554995937596702601/290912145759891570025373053812736, 14098470082164671851545473788674273045/415568000218005107781245407371493376, 3087542520277139065381693279056084128864131/37992888851930898973792580123531410407424}}","{16.857143278446145, 0.644618921674659, 0.4155335541810001, 463605/11428, Sqrt[89306551407/130593470], 89306551407/130593470, 139406887492394441729/85759786281840147093, -775214413737514/(29768850469*Sqrt[89306551407]), {463605/11428, 13310997/5714, 424056408/2857, 28478392854/2857, 1984270527135/2857, 142611064715196/2857, 10545010968793053/2857, 800884053223516164/2857, 62380522892732152695/2857, 4974189664686674665956/2857}, {0, 89306551407/130599184, -1162821620606271/746243737376, 12964840536792683080797/17056146861465856, -20405477443075232053728015/48729411583207950592, 2442433255706321384673547574714187/2227518862291601837461504, 88445996528189109587815286771616863139/12728042779134212899255033856, 554595549770219884918554653187149058663150777/290912145759891570025373053812736, 13150224392939536734760756379768076941355822037905/415568000218005107781245407371493376, 145776237624155399164727632674069714000240038349101564967/37992888851930898973792580123531410407424}}"
"{0.765039173499429, 0.9507039219952624, 0.903837947297174, 18360/21691, Sqrt[50776721/78412965], 50776721/78412965, 42704542765696091/15469652373071046, 569482680227/(50776721*Sqrt[304660326]), {18360/21691, 29586/21691, 56082/21691, 121206/21691, 287850/21691, 730326/21691, 1942842/21691, 5350566/21691, 15114090/21691, 43485366/21691}, {0, 304660326/470499481, 3416896081362/10205604242371, 256227256594176546/221369761621269361, 7740065523481438129050/4801731499326953709451, 378090748454665758640699026/104154357951900952911701641, 15830075328115520129358113342202/2259212178334683569607720294931, 734864722943214384211820901241522386/49004571360257621308361060917348321, 33455585195399013823875249285460371205050/1062958157375348063799659772358202430811, 1554884698891141960616746329819775704637439826/23056625391628674851878420122221768926721401}}","{21.35956654907797, 0.6443898108467317, 0.4152382283230867, 1115770/21691, 2*Sqrt[1435899905/5227531], 5743599620/5227531, 5192390555797761256387/1391720762595831091875, 802086456453981/(35897497625*Sqrt[574359962]), {1115770/21691, 81225700/21691, 7366375432/21691, 779427521584/21691, 92188912044040/21691, 11809398859329400/21691, 1600098507710061952/21691, 225417535644454715824/21691, 32625372457378076406040/21691, 4812070640922859173505000/21691}, {0, 516923965800/470499481, 346501349188119792/10205604242371, 996938986713170161226304/221369761621269361, 1622574781616213032387010120040/4801731499326953709451, 3652687445620619212318818656667630600/104154357951900952911701641, 7517886482146045694770707358038108651773232/2259212178334683569607720294931, 16571617459873172608461763021665635184309658299024/49004571360257621308361060917348321, 36247021649021559117772154617222415946979873153343481720/1062958157375348063799659772358202430811, 80770619315768081059781566822922558577909726652205880042759000/23056625391628674851878420122221768926721401}}"
"{0.5397408997601466, 0.7868998737867052, 0.6192114113655326, 18358/21061, Sqrt[104337173/2737930]/9, 104337173/221772330, 57766038285880835/21772491339263858, 477361134447/(104337173*Sqrt[208674346]), {18358/21061, 25910/21061, 42010/21061, 77198/21061, 156538/21061, 342110/21061, 793930/21061, 1939598/21061, 4957018/21061, 13170110/21061}, {0, 208674346/443565721, 954722268894/9341937649981, 115532076571761670/196750548846249841, 1981017733201802530710/4143763309250867901301, 103442410857500598753752086/87271799056132528869300361, 3321472649641847269997652361494/1838031359921207190516334903021, 148164040978288955082446230136410870/38710778471300544639464529392525281, 6063732766541898825911174367686994393270/815287705384060770651762453535974943141, 268369145253208447659984036870537689856002326/17170774363093703890696769033921168277492601}}","{13.934781664301754, 0.5101397082844631, 0.2602425219685571, 1127719/21061, (50*Sqrt[6618955/273793])/9, 16547387500/22177233, 13383403329764475957587/6845400826878906250000, -6304642166611443/(41368468750000*Sqrt[1323791]), {1127719/21061, 76097901/21061, 5700635347/21061, 454190799861/21061, 37749903251659/21061, 3239937588947901/21061, 285346015993181827/21061, 25673379672056050821/21061, 2351561894010129642619/21061, 218650327994335749778701/21061}, {0, 330947750000/443565721, -25218568666445772/9341937649981, 214134453276231615321392/196750548846249841, -29676489470658709598663513700/4143763309250867901301, 179079418961482960800623228510402600/87271799056132528869300361, -35209171935065452817711413485047000754252/1838031359921207190516334903021, 169609707643088769171647745781974862523531076032/38710778471300544639464529392525281, -44092427249737847305993191966799295748936284912050740/815287705384060770651762453535974943141, 173083490256161786367673170339043351202281410545410141304600/17170774363093703890696769033921168277492601}}"
"{1.166387219762714, 1.365345539211358, 1.864168441444354, 14444/23085, (7*Sqrt[1984199/1644735])/9, 97225751/133223535, 6318003053512221/1350406665359143, 5716422207269/(2722321028*Sqrt[1984199]), {14444/23085, 2876/2565, 11746/4617, 10288/1539, 435194/23085, 422008/7695, 746986/4617, 12976/27, 33078794/23085, 32947688/7695}, {0, 388903004/532917225, 11432844414538/12302394139125, 235872113997789584/94666922900566875, 36291086838653955371546/6556157745478758928125, 397729099196350309611251864/30269780310875429971153125, 35965155636875094642411658067158/1164629797460932168140116484375, 5894954540159678567990662598642915408/80656436623156857304543767125390625, 322279208370064792262758979832176825056522/1861953839445576050875392864089642578125, 1960164923474775544415126875716068044272962024/4775911598177902570495382696389933212890625}}","{21.854734266677646, 0.7715644459229926, 0.5953116942124546, 847483/23085, Sqrt[106887667454/1644735]/9, 106887667454/133223535, 80664704322713777794179/22849946907513781684232, 19303745259715469/(53443833727*Sqrt[106887667454]), {847483/23085, 49633013/23085, 3761505811/23085, 329257387157/23085, 31262988390283/23085, 3114624742630973/23085, 320024946069649891/23085, 33608243360350756037/23085, 3589567366617111775483/23085, 388778819646540115112333/23085}, {0, 427550669816/532917225, 308859924155447504/12302394139125, 215105878193903407451144/94666922900566875, 886303632984116717511142824472/6556157745478758928125, 304436253347638608859519935969646496/30269780310875429971153125, 824638448370362056078260602804444758741424/1164629797460932168140116484375, 4263101059738474166622341511187102875448496811848/80656436623156857304543767125390625, 7386428483612856637717671250308607032436792807421053064/1861953839445576050875392864089642578125, 1456611938753831405113104897665509783879248088095866010182576/4775911598177902570495382696389933212890625}}"
