"{0.9934500595560908, 0.3384281290786512, 0.1145335985516762, 200566/23123, Sqrt[2303555894/267325003], 2303555894/267325003, 4202416740476928847/1326592439195534809, 27985429930125/(4607111788*Sqrt[1151777947]), {200566/23123, 1938928/23123, 20379130/23123, 229899568/23123, 145127374/1217, 34879532368/23123, 461902459930/23123, 6360841089328/23123, 90537615417706/23123, 1324907202734608/23123}, {0, 4607111788/534673129, 55970859860250/12363246761867, 67238667847630861552/285875354874650641, 2073598459973900699384730/6610295830766546771843, 1543113217414240036657940865928/152849870494814861005325689, 70354054845528647396035350291890130/3534347555451604031026145906747, 44300350989973053771052529804507721606832/81724718524707440009417571801710881, 2471957057626314261475371884524813440764642730/1889720666446810135337762512770960701363, 1424157505087671908337860417569205162716616503361368/43696010970249590759415082582802924297616649}}","{23.233011435136795, 0.2052718873015645, 0.0421365477163462, 12749429/23123, Sqrt[3424456407522/267325003], 3424456407522/267325003, 14430321977102586718001705/3908967229006160712726828, -85765348439755993/(570742734587*Sqrt[1712228203761]), {12749429/23123, 7325902895/23123, 4362093597065/23123, 141206667113861/1217, 1701264475058985689/23123, 1110581838077656375775/23123, 745233421779063764404025/23123, 513117414810755654520694559/23123, 361734328670950935183282028889/23123, 260467745006738462773311050482655/23123}, {0, 6848912815044/534673129, -2058368362554143832/12363246761867, 173163863725231040616020460/285875354874650641, -142979986476667523468631060246240/6610295830766546771843, 6088602984110398226101992858484762201764/152849870494814861005325689, -9735153437680232296876892267661216105089308392/3534347555451604031026145906747, 240689288921553599879944526477708097691311229403663580/81724718524707440009417571801710881, -575895003275734952434256130101447290504033753060996210419120/1889720666446810135337762512770960701363, 10073035362668653034890606884132852988060115415185982819071899180884/43696010970249590759415082582802924297616649}}"
"{1.2451421933232838, 0.38227983457972436, 0.14613787192630143, 1048/123, 2*Sqrt[7382849/2783613], 29531396/2783613, 158520336440838/54506459356801, (1781352812*Sqrt[46/7382849])/7382849, {1048/123, 470771/5658, 2575850/2829, 61828007/5658, 398846564/2829, 10883019611/5658, 77549219030/2829, 2289312038447/5658, 17397735542744/2829, 542395872004451/5658}, {0, 7382849/695934, 890676406/42799941, 1148698090151/3509595162, 914446275656120/647520307389, 2580696991501466089/159289995617694, 343753441553969936902/3265444910162727, 2639839954091606601271613/2409898343700092526, 1317729659944158585013331740/148208748137555690349, 364467569655798661924663487081/4051039115759855536206}}","{42.2743383270912, 0.2773620926845928, 0.07692973045837663, 12436711/22632, Sqrt[1699761804209/18292314]/2, 1699761804209/73169256, 62049336976089328583871051/20224331337334843950809767, 39668219589980137286/(83288328406241*Sqrt[242823114887]), {12436711/22632, 7359937837/22632, 4699667973529/22632, 3223964278233265/22632, 2352880058315522881/22632, 1804283885581971091777/22632, 1436185210383469581077329/22632, 1174531828340055318554716225/22632, 979206490380343300126576905601/22632, 827564766188355616520232242697217/22632}, {0, 11898332629463/512207424, 19834109794990068643/5796139209984, 144781786277541766695699119/87452148400238592, 630837841711568691040881716841595/1484412766945649860608, 21088158780393169890270074881942043504803/134380918966055790581121024, 24193897492897612873513062965725363425627534931/506884826339962442071988502528, 1133461598525202433704775444246171747547693259131558297/68830904338356179933839462735282176, 1038337366214179603593419884413866125318900956931580247244075/194722628373209633032831840078113275904, 7096115351480528291822550627545764170038907796129026635529035644727/3917300022526649257599155737464764142452736}}"
"{0.9299072831486479, 0.3104008353196813, 0.09634867856715593, 224754/23287, Sqrt[2433391442/271130541], 2433391442/271130541, 17514613924713894955/5921393909998839364, -33522713084529/(1216695721*Sqrt[1216695721]), {224754/23287, 216200/2117, 26492760/23287, 305326276/23287, 3610093464/23287, 3962539940/2117, 535816911600/23287, 6691834873156/23287, 2923040533896/803, 1087633674896380/23287}, {0, 4866782884/542284369, -268181704676232/12628176100903, 70058455698855579820/294072336861728161, -7676301383282776531071360/6848062508499063685207, 1479091695627573855733577603524/159470831635417696037415409, -208303025256896059238610506249574312/3713597256293971887623292629383, 36954087438544114750727289292276905103900/86478539307317723347083615460441921, -5803883253630481530394407740766542465431081680/2013825744849507823583536153227311014327, 1009545602937614907618475764132788840166955040205364/46895960120310488687789806400204391590632849}}","{30.41635327043884, 0.22198692731158515, 0.04927819589723899, 14373611/23287, Sqrt[5090236119083/271130541], 5090236119083/271130541, 160890671013497678943464405/51821007496034322713521778, -14488208229850260225/(5090236119083*Sqrt[10180472238166]), {14373611/23287, 9309106601/23287, 6232176725111/23287, 4272936971053889/23287, 2982826385589824111/23287, 2111956364533132357241/23287, 1512744316416179870090711/23287, 1094120568757749459972314609/23287, 797978373801037042178245275071/23287, 586263947079002774713317339987881/23287}, {0, 10180472238166/542284369, -28976416459700520450/12628176100903, 321781342026995357886928810/294072336861728161, -1933700292446104612492298500356690/6848062508499063685207, 16699213470414800876823924504351792533026/159470831635417696037415409, -126262128287065844074340996051257220605059077370/3713597256293971887623292629383, 1060637155484953973831288603664917799866313701158249450/86478539307317723347083615460441921, -8701959185005085445361681375802360858314853614647046852464450/2013825744849507823583536153227311014327, 73950900915502232834209897488416414660337275784945535028692388807986/46895960120310488687789806400204391590632849}}"
"{1.2815918182126127, 0.3819623582000853, 0.14589524308177027, 78813/8972, Sqrt[388368439/8624335]/2, 388368439/34497340, 17444802430644054573/7390672176153539329, (22715265090186*Sqrt[3/2718579073])/2718579073, {78813/8972, 2379965/26916, 8837337/8972, 318522341/26916, 1350207593/8972, 53804729285/26916, 246530180617/8972, 10451380565381/26916, 50370302103273/8972, 2227453557489605/26916}, {0, 2718579073/241490352, 3785877515031/361108573024, 5814934143548018191/19439196703027968, 9450438801503882218715/14534039401630577408, 17865364954214979183370981933/1564792818137154486054912, 91222481719608416285298810819101/2339886860721091674814111744, 67454703231828491459814485852171988571/125960789486337807038593263403008, 114190396456855461135655227375168734798115/47088341802975950197927448302157824, 288306590652800977259593867650787841444133043993/10139438463751205404219321588007039926272}}","{31.493965023335576, 0.2375716132619423, 0.056440271427881876, 3754817/6729, 2*Sqrt[795702108953/181111035], 3182808435812/181111035, 1284976902514949041637022/633141846192251882756209, 12059936362189679/(1591404217906*Sqrt[795702108953]), {3754817/6729, 2213457098/6729, 2734443242071/13458, 877815239251979/6729, 1163266079967775639/13458, 395327029510560494213/6729, 548565695603519601131851/13458, 193500902633716860366190019/6729, 276760876344366952898313055279/13458, 100074426352875576843023432318753/6729}, {0, 795702108953/45279441, 12059936362189679/609370716978, 428325634171649680545674/683409259090827, -148227298521017581188383325185/27591965426533049298, 2598452145117267259490054645062111168/92833167677570444363121, -341833971866922262957080849610352735954287/416449590201581013412960806, 5988944176175586728789172124622443697106723659942/4203433938699657958883719895361, -4818711082197521161222366645117539258766190729817466345/56569813947019996810657102351768338, 1692924526063106039818450946877518699630742856879243130098412/21147682113860975474383980095836063689}}"
"{0.9147245866141553, 0.3256800193027059, 0.10606747497301089, 205501/23829, Sqrt[319936543/239982]/13, 319936543/40556958, 27486074388685426581/10031220371585503202, (-11960761368550*Sqrt[2/2239555801])/2239555801, {205501/23829, 1960207/23829, 1543279/1833, 16680175/1833, 2454014491/23829, 28941825667/23829, 354679236907/23829, 4507184872915/23829, 59281450566811/23829, 805358687782627/23829}, {0, 4479111602/567821241, -47843045474200/13530612351789, 18324049592456951054/107473653910260027, -267548504027158739298560/7682969097082758550149, 1032432657057919361881687285282/183077470614385053491500521, 8060788364662842273616727330132840/1454184349090060479882988638303, 25187227584564034423252720044781943774042/103955276563401153525395208786366561, 1587130970876296202459885376524064230750582960/2477150285229286087356642430170328782069, 80911778942507046828760385756001626221293415358018/6558668238525406463957936940947640505324689}}","{17.61322777847706, 0.18056540974201676, 0.0326038671953024, 12872878/23829, Sqrt[1350648078179/839937]/13, 1350648078179/141949353, 18366606637025155194497379/7297000924354504383824164, -851809718279742907/(2701296156358*Sqrt[1350648078179]), {12872878/23829, 7180896400/23829, 4118216542948/23829, 2418942077317900/23829, 1450510210565249068/23829, 885509678357152216780/23829, 549060656358180539237788/23829, 345093158582277304654603420/23829, 219489405583893141667291606828/23829, 141072863937307495329434598108460/23829}, {0, 5402592312716/567821241, -3407238873118971628/13530612351789, 24488808849366873592663172/107473653910260027, -145353226105825701865182968255900/7682969097082758550149, 1538199852633551681752775130783495167836/183077470614385053491500521, -1658510444099533402764457885754493250472507236/1454184349090060479882988638303, 39741949355501105514309603364816563900603435550060076/103955276563401153525395208786366561, -163701782351114671750978430745538291524750042076336172371900/2477150285229286087356642430170328782069, 126990031947147272499716632388162423895723060730481972014864233884/6558668238525406463957936940947640505324689}}"
"{2.0982603059965457, 0.48449405347472685, 0.23473448785237147, 73987/8277, Sqrt[642451359/34252985], 642451359/34252985, 847639069565661257/275162499120631254, (1026884279503*Sqrt[2/642451359])/58404669, {73987/8277, 2449793/24831, 346267/267, 479458181/24831, 2579248277/8277, 131364981533/24831, 256003294959/2759, 41311155664901/24831, 250842356203237/8277, 13873756796942573/24831}, {0, 428300906/22836243, 45182908298132/567046749933, 1695278139131322514/1564481983065147, 109912881063226771656020/12949217373830221719, 29525806282622780962057758238/321542016609578235504489, 770084540403261491246414500517404/887134423825826351756885151, 22203483692362581378118539429832677718/2447603875335454904497246131609, 16741657744118271841089275054839149375407660/182329355485364042200713356081949237, 161395406170696317700031481099111230295192262462/167682230594706464143922716476699314961}}","{82.82332303429479, 0.3819713183256813, 0.14590208802345897, 14095658/24831, (2*Sqrt[3623470565971/34252985])/3, 14493882263884/308276865, 299787521074950081064766043/105036311539665592505382728, 9760226514562372177/(3623470565971*Sqrt[7246941131942]), {14095658/24831, 9168995972/24831, 6783564710216/24831, 5567312886139736/24831, 4920261207229647368/24831, 4568800389816059094272/24831, 4382552647863924588859136/24831, 4296480561350139620805865976/24831, 137954621509774990559414659688/801, 4304304385215474805355221697522672/24831}, {0, 28987764527768/616578561, 156163624232997954832/15310262248191, 799433389533200216172709448/126723040628276907, 22934134131043424300149475902639160/9439979465522231633151, 286245647548728513984919048408026674574208/234404130108382533682772481, 1067460103743036736645574283322106711529845432224/1940162984907082231292307825237, 38828206056014615378487381520963682047771380968117646344/144528561234683276655657886825379841, 458312861204880153799056673436558349936067469654465873156391880/3588788704018420442636640987761006831871, 618332291078270220598069710877382472223959018578754323447033300952272/9901468034386822001234492485232617849132089}}"
"{1.7865812014945581, 0.44506274657438455, 0.19808084838833484, 47289/5243, Sqrt[1107353263/1402449]/7, 1107353263/68720001, 5964486861763413365/2452462498153494338, (7324736752065*Sqrt[5/2214706526])/1107353263, {47289/5243, 2555017/26215, 31197633/26215, 59349943/3745, 1177544925/5243, 87345810817/26215, 1341642290673/26215, 21181174807201/26215, 68397419540829/5243, 803851582407031/3745}, {0, 2214706526/137445245, 2929894700826/144125083907, 2385794744705365346/3778239074622005, 6573804574573126666434/3961861493648634443, 3668544101164074686569240466/103860199055998951923245, 14692040178675097071079339992930/108907804730120500986714707, 994017920802541327387784636744007038/407859728714301276195246577715, 34905697228537686138699399232463004736482/2993771980708714227528348929743643, 14963878175135115587735951955857036790474341906/78481732474278943474655667193229601245}}","{56.69315242794677, 0.3091913637428017, 0.09559929941313351, 15546254/26215, Sqrt[679533299881/412485]/7, 679533299881/20211765, 534884630054587224396797051/266900462264059101126985058, 3311987102483037369/(11552066097977*Sqrt[23104132195954]), {15546254/26215, 10100711258/26215, 1408992868390/5243, 5184245872245002/26215, 81022596525923126/535, 3131116167612133644338/26215, 504745995684111242047366/5243, 2067399539359094935863313082/26215, 1714416879404743164177595419494/26215, 1435090659585812050745647148140418/26215}, {0, 23104132195954/687226225, 6623974204966074738/18015635488375, 1069769260109174448793594102/472279884327750625, -346121494016652660548704810955454/12380817167651982634375, 12250693065098880011631262895249909526614/64912624409999344952028125, -88419853896218306432669950838327482856537914326/8508422244540664139587086484375, 557438015635696952445272832784067596014551779332623194/31864041305804787202753638883984375, -10833754277876286491263081552819859981141904199436448545452878/5847210899821707475641306503405552734375, 267944414338760401834277755140555137432834279341947779650608819787966/153284633738826061473936849986776564931640625}}"
"{2.257548187812983, 0.472270900398117, 0.22303980336284812, 140358/13867, Sqrt[8787615618/7848439]/7, 8787615618/384573511, 28921250639540195789/6435182354143126827, 98544637825693/(1464602603*Sqrt[4393807809]), {140358/13867, 248217/1981, 25538313/13867, 435097869/13867, 1190203599/1981, 173694483609/13867, 3840043463733/13867, 12619289775867/1981, 2087896253247633/13867, 50299496774980449/13867}, {0, 4393807809/192293689, 295633913477079/2666536585363, 86763751918620587367/36976862829228721, 12972123925754407921870815/512758156852914674107, 2925824476830866317182665675859/7110417361079367785841769, 550911039098188410997970214709017579/98600157546087593086267810723, 16916794606790793813371929091693943714321/195326912098799521903896533042263, 24248639669326916837957771552497820567577318375/18960188030518370791689332565879427147, 5211790931688840343677763256399985212889751824047259/262920927419198247768355974691050016247449}}","{70.52075191999188, 0.33451745243466596, 0.111901925983379, 178347/283, Sqrt[348802504262/7848439], 348802504262/7848439, 95702807312186196877741/30415796744860632041161, 55679743013011971/(174401252131*Sqrt[174401252131]), {178347/283, 6123590884/13867, 4735147637859/13867, 3992288331227668/13867, 516190162770352269/1981, 3453859912544852878084/13867, 490928613733222165551837/1981, 3518533712299987128141660628/13867, 3676106602650700777534646652123/13867, 3896155529621876006874046292083684/13867}, {0, 174401252131/3924361, 7954249001858853/1110594163, 1953118516575228507709/314298148129, 170161458279766680194717385/88946375920507, 29603806681146574751315818125661/25171824385503481, 461017727900861352729308525302101999/1017660900156783589, 501252393547429201087948436984486863205269/2015986243210588289809, 60655559307051842685796332464056290365937144825/570524106828596486015947, 8975516282842224261222820059897269620294293717085741/161458322232492805542513001}}"
"{2.4036884953281255, 0.5092331246200187, 0.25931837521026746, 236950/25563, Sqrt[7279469533/326720703], 7279469533/326720703, 289558463261601062793/105981353363750476178, (2332642775732*Sqrt[2/7279469533])/108648799, {236950/25563, 2765882/25563, 37152604/25563, 552448838/25563, 8851144420/25563, 149726110502/25563, 2634426753364/25563, 47698231333718/25563, 881969998187620/25563, 16566177385812422/25563}, {0, 14558939066/653466969, 625148263896176/16704576128547, 193038975507734041862/142339693191348987, 58703780423149586997694120/10915888731151362464043, 31481538903746259302093670300586/279042863634422278668331209, 1585829332471276935781407564377139392/2377724241028912236532850231889, 1972912167226435169339392411815431380754306/182345294320266250507467751433335521, 370849834940041641229096502173030460821259549720/4661292758708966161722398129890355923323, 14801347409843169228083917117107625289714307756217034/13239625198986366888012184821598574274211761}}","{111.69199748571401, 0.42751467490104245, 0.18276879725574402, 15621827/25563, Sqrt[22300711365502/326720703], 22300711365502/326720703, 268644816921797562792174153/124330431851857519358928001, -1507732730857146511/(44601422731004*Sqrt[11150355682751]), {15621827/25563, 3763810997/8521, 9028192252865/25563, 2573620428054649/8521, 6916017768957679337/25563, 2132604600426589990857/8521, 6053114614267369187785145/25563, 1939518631895128181818652489/8521, 5656859788165749073275166866857/25563, 1848412949329527068593806043431817/8521}, {0, 44601422731004/653466969, -3015465461714293022/16704576128547, 1432772356916253668224928816/142339693191348987, -5857568821866252045810675264542470/10915888731151362464043, 503674431075716343353856433217336575908784/279042863634422278668331209, -567466032536108053625024937596852634584314139234/2377724241028912236532850231889, 66251309556084371477462008031477489423136366434801377088/182345294320266250507467751433335521, -370821201401425722103635151031281759280980966278031021492303910/4661292758708966161722398129890355923323, 1057136898537031386315032613783430341165487032929101114610493341822096/13239625198986366888012184821598574274211761}}"
"{1.4981234869414248, 0.40521935856648494, 0.1642027285570335, 23986/2629, Sqrt[314889554/23037927], 314889554/23037927, 290228233347337555/74366573413739187, (1310179155983*Sqrt[5/472334331])/157444777, {23986/2629, 1273859/13145, 15469247/13145, 42230005/2629, 635205523/2629, 51555134429/13145, 80575131817/1195, 3179877765397/2629, 58873486969579/2629, 5581784131442549/13145}, {0, 472334331/34558205, 3930537467949/90853520945, 174136940008402533/238853906564405, 669031176406594387569/125589384071564149, 108420042645658171130455881/1650872453620710738605, 2789726164123258983383691087969/4340143680568848531792545, 85431228909928488152310383404641813/11410237736215502790082600805, 491656887287226818158140222053098881945/5999503001702111367025431503269, 75293174269018104240959092322335194990637281/78863466957374253919549297110471005}}","{48.77237881095612, 0.2888348421503887, 0.08342556604003995, 15369699/26290, Sqrt[19706675577749/76793090]/3, 19706675577749/691137810, 1297441714649152733211322697/388353062326648882943907001, 57073210439412136548/(19706675577749*Sqrt[19706675577749]), {15369699/26290, 1947008923/5258, 6650342605263/26290, 4872750339291647/26290, 3799001607738650079/26290, 624038566241211278467/5258, 2671150451468103048083103/26290, 2360316990580227629006876927/26290, 2135337672083139247989128306079/26290, 393085009546852838597929002426211/5258}, {0, 19706675577749/691164100, 14268302609853034137/4542676047250, 1297441714649152733211322697/477707813128810000, 887611063741959379532926026439437/1569867300894551862500, 22376680169497347234881441642113406363449/66034898144828429544200000, 196361024268284620503234353490950121095363135811/2170071840284424265896272500000, 10615016228299236345558001177462125635926491559575211793/228204754724310055801652016100000000, 5333327968511561705148340657743434363398662468443579195939637/374968937606381960439089468954312500000, 1057832125593957691257926337617960589951748592360956088896007068904741/157726933914748507839098594220942010000000000}}"
