"{1.0475651534721058, 1.0002812854568315, 1.0005626500351712, 16671/15923, 5*Sqrt[5561223/126763003], 139030575/126763003, 10475784417506043/4295444618851250, (297686523268*Sqrt[2/5561223])/231717625, {16671/15923, 34917/15923, 87213/15923, 239697/15923, 690261/15923, 2035857/15923, 6091173/15923, 18417057/15923, 56206101/15923, 173162097/15923}, {0, 278061150/253541929, 3572238279216/4037148135467, 188564119515108774/64283509761041041, 4555666861923505085520/1023586325925056495843, 167445150510296789314008630/16298565067704674583308089, 5035983524142724213861726922976/259522051573061533390014701147, 172709866036490560020213372815464614/4132369627197858796169204086363681, 5741978305879981989655898455295396693040/65799721573871505611402236667168892563, 202698585890845116916345689964543699659202710/1047728966620755983850357814451330276280649}}","{24.52256832042896, 0.5983481007921923, 0.35802044972162345, 1090644/15923, 3*Sqrt[23657785082/126763003], 212920065738/126763003, 28997076018136217451377/15111651464624747161548, 1348198260262807/(35486677623*Sqrt[11828892541]), {1090644/15923, 101447244/15923, 10995088680/15923, 1294377576420/15923, 160230354926184/15923, 20522634059815764/15923, 2695445541806387400/15923, 361024250751667456740/15923, 49129668086634701631144/15923, 6775043909759962077146484/15923}, {0, 425840131476/253541929, 97070274738922104/4037148135467, 347964912217634609416524/64283509761041041, 180276872607232203703229096760/1023586325925056495843, 378754800908445215183903605993047036/16298565067704674583308089, 294403093659506278790644546845223924265784/259522051573061533390014701147, 490507230410652023053865129398102238590188018444/4132369627197858796169204086363681, 479929227101872191674991314792492344304478471941139000/65799721573871505611402236667168892563, 714275833743136695323027585552840600992972034942530501242396/1047728966620755983850357814451330276280649}}"
"{1.1906357803364334, 1.0599866031607819, 1.1235715988803328, 4829/4557, Sqrt[104797598/1695111]/7, 104797598/83060439, 8631626999953974/2745634136642401, (257689955750*Sqrt[2/52398799])/52398799, {4829/4557, 21733/9114, 59809/9114, 187171/9114, 635293/9114, 2281003/9114, 8548909/9114, 33181531/9114, 132681613/9114, 544538923/9114}, {0, 52398799/41532498, 128844977875/94631796693, 1438604499992329/287491398353334, 22703897028096311135/1965147453444214557, 624109019200297029841859/17910353890690571472498, 1382906658907526488014249325/13602913779979489033362231, 16903933047267458457645799771021/53132981224599884164312874286, 865179875239870845546837565009001695/847444484041755852478708188424557, 2911021544333831466237706478264438894491/858178780839618093276771825477934722}}","{57.19655684985445, 0.9941852913083842, 0.9884043934539367, 527405/9114, (13*Sqrt[1626719309/1695111])/7, 274915563221/83060439, 237022249746292492850601/75578566901119647894841, 139288767072937792/(3573902321873*Sqrt[1626719309]), {527405/9114, 20227913/3038, 4339765321/4557, 67118279909/434, 17738856833905/651, 15374525495182523/3038, 4432217547194976751/4557, 580908933504289796363/3038, 173982709199328004953295/4557, 477834141285803113196267/62}, {0, 274915563221/83064996, 17411095884117224/94631796693, 79007416582097497616867/2299931186826672, 8029353085599697410551870635/1965147453444214557, 349210842127441738216704689470336381/573131324502098287119936, 4680031881886948609067703767084962832897/54411655119917956133448924, 86184048261316221395123310021026291858573856743/6801021596748785173032047908608, 12641227046414295298968732264500669704312597745014105/6779555872334046819829665507396456, 121893454734920659201714908668415650267004840112063896959549/439387535789884463757707174644702577664}}"
"{0.5543654647401252, 0.68065277645628, 0.46328820209764265, 12137/10143, (2*Sqrt[34121062/466555])/21, 136484248/205750755, 7163454265034853/2328493744015688, 346088645089/(136484248*Sqrt[17060531]), {12137/10143, 21251/10143, 44894/10143, 108425/10143, 284222/10143, 782021/10143, 96358/441, 6400505/10143, 18716582/10143, 55191341/10143}, {0, 68242124/102880449, 346088645089/1043516394207, 4775636176689902/3528128928813867, 145635746611947254225/107357435174877158943, 3909816798563451918167734/1088926464978779023158849, 18350974544011637848815823543/3681660378093251877300068469, 170839277612499038316898155885398/16004177663571365910623397634743, 19493392086207237432022510627251498025/1136312618291230551020171855464387743, 42749822153806487298407563058135123050766/1280624320814216830999733681108364986361}}","{10.617117172022114, 0.3746109182000221, 0.14033334003466366, 767383/10143, (4*Sqrt[10329369511/466555])/21, 165269912176/205750755, 13784276508574011049353/3414267983832844131872, 23161991489965757/(165269912176*Sqrt[20658739022]), {767383/10143, 1351111/207, 6466670044/10143, 706660238449/10143, 84886681752388/10143, 10987572588558709/10143, 1504561332118245304/10143, 30680523212667380407/1449, 31610228348761755038908/10143, 4760552199664300715918029/10143}, {0, 82634956088/102880449, 23161991489965757/1043516394207, 9189517672382674032902/3528128928813867, 16767550746859024800974977765/107357435174877158943, 15497275938556557539468168934856438/1088926464978779023158849, 4035936324871639583014372531421198293859/3681660378093251877300068469, 1537872019663396518003627138997129160025774158/16004177663571365910623397634743, 9205560553860409747949986965077704097446639812435005/1136312618291230551020171855464387743, 914012811779757809670594494196796037742754663858835716382/1280624320814216830999733681108364986361}}"
"{1.0942517253380144, 1.2052355900859737, 1.4525928276098852, 14853/19717, 3*Sqrt[2967061/32395031], 26703549/32395031, 24554881963094309/8556954350344812, 438771706435/(160221294*Sqrt[8901183]), {14853/19717, 27441/19717, 58701/19717, 140937/19717, 370413/19717, 1047801/19717, 3151581/19717, 9980937/19717, 33004173/19717, 113140761/19717}, {0, 320442588/388760089, 5265260477220/7665182674813, 294658583557131708/151134406799287921, 11260581636640023542700/2979917098861559938357, 554031126451736463337913028/58755025438253377304584969, 27613292577320866668171831767940/1158472836566041840314501833773, 1477198197817920867166528050744719148/22841608918572646965481032656502241, 82084356084661864620457068258995745152220/450368003047496880218389520888254685797, 4726594346721426634845100678180455754347245268/8879905916087495987265986183353717639859449}}","{54.3674413929105, 1.0272575656202647, 1.0552581061240724, 1015830/19717, Sqrt[544438392827/194370186], 544438392827/194370186, 1726342449796821250980185/592826327168093530103858, 649700684279804529/(544438392827*Sqrt[1088876785654]), {1015830/19717, 107561362/19717, 14574511062/19717, 2157697936810/19717, 331784787563070/19717, 52057598352427762/19717, 8275115293618531782/19717, 1328251172515371580090/19717, 214898007181228578132750/19717, 35008656392264119860512962/19717}, {0, 1088876785654/388760089, 1299401368559609058/7665182674813, 3452684899593642501960370/151134406799287921, 6702931909999605774601799549970/2979917098861559938357, 15097317386971053457258102572388901434/58755025438253377304584969, 32644319492709213372790396398841959366940218/1158472836566041840314501833773, 73060734883569025679904830329671110634208066419250/22841608918572646965481032656502241, 163852615955010523427548527769177512797159643673909186050/450368003047496880218389520888254685797, 372722434651457735351429584766191311283318028756924030390140714/8879905916087495987265986183353717639859449}}"
"{1.2371415602951823, 1.6442855826324394, 2.7036750772529006, 4870/10643, Sqrt[128239558/25170695]/3, 128239558/226536255, 25362473055395357/4111346059008841, 948004561701/(64119779*Sqrt[64119779]), {4870/10643, 8253/10643, 17659/10643, 44391/10643, 121615/10643, 347343/10643, 1012639/10643, 2984751/10643, 8853535/10643, 26364783/10643}, {0, 64119779/113273449, 948004561701/1205569317707, 25362473055395357/12830874248355601, 641214745841983933665/136558994625248661443, 16929469333430610093495149/1453397379796521503737849, 450335084704315121497905200601/15468508313174378364281926907, 12066434297694049553577313852453397/164631333977114908931052548071201, 324532767258158081800752576064615658625/1752171287518433975753192269121792243, 8749361017343688519802905252251528228562269/18648359013058692803941225320263234842249}}","{28.11004802015601, 0.99951441978052, 0.9990290753491896, 299466/10643, Sqrt[4166911802/585365]/3, 4166911802/5268285, 36093477896402642424385/8026117920620273610049, 38150457015245943/(89588603743*Sqrt[89588603743]), {299466/10643, 16843793/10643, 1284438297/10643, 114502576403/10643, 384376496889/367, 1143522859006043/10643, 121210149143393757/10643, 13126486827395399963/10643, 1442718049379992115061/10643, 160275566142401911632443/10643}, {0, 89588603743/113273449, 38150457015245943/1205569317707, 36093477896402642424385/12830874248355601, 28299141275136953860374964395/136558994625248661443, 24737262414800693383276016183578033/1453397379796521503737849, 21603064516130741282179869091946712043563/15468508313174378364281926907, 19276635533075225090947344551183999166101389945/164631333977114908931052548071201, 17354878024074115026197098855040854209077171808444315/1752171287518433975753192269121792243, 15767728010205634789289555287219275911088346139056556333473/18648359013058692803941225320263234842249}}"
"{1.9168467871047383, 1.8576290134887916, 3.450785551755341, 831/1496, Sqrt[16680049/435149]/6, 16680049/15665364, 4022005782016285/278224034642401, (79442074458*Sqrt[7/16680049])/16680049, {831/1496, 14381/10472, 6984/1309, 272123/10472, 181134/1309, 8026631/10472, 1622349/374, 260624843/10472, 188711199/1309, 8807062031/10472}, {0, 16680049/15666112, 39721037229/11718251776, 574572254573755/35061009313792, 1055888095285831845/13112817483358208, 32100179521903323125989/78467099820415516672, 17730098627014951024197297/8384770095095829495808, 1942877209093541229863731091695/175610624871687052960202752, 1917517281824358243195239497985685/32839186851005478903557914624, 121909373842020155522372639113832512729/393019388232833571517781122220032}}","{46.9569401456079, 1.1958761278153398, 1.430119713078611, 687681/20944, Sqrt[676278697135/3046043]/12, 676278697135/438630192, 494227952231757534354233/91470575239722611441645, 982683352229486322/(676278697135*Sqrt[676278697135]), {687681/20944, 54869359/20944, 880323159/2992, 796416317911/20944, 10045173407211/1904, 16020107476162639/20944, 2396598460002903633/20944, 367259380698839590471/20944, 8194858730094236738223/2992, 9098481555500236132430719/20944}, {0, 676278697135/438651136, 491341676114743161/4593554696192, 2471139761158787671771165/192414819114090496, 1441049678675111541399577903305/1007483992881377837056, 14481281593306372877854468917056043595/84402978987630309677203456, 18625167305484065995309297104444962359528011/883867995958464602939674591232, 14051242953832321437253408947731573357446914190015/5289066087815452183991012753932288, 33056127605540758174446189315084565343437206182928234345/96927425125305976723819299728563109888, 721232601551027854748564128432263919950699494442804603912385255/16240383934595267012029371308120206187954176}}"
"{0.9933618002406355, 1.3726190940755043, 1.8840831774206581, 10462/19843, 10*Sqrt[1031045/196862403], 103104500/196862403, 13669662638375537/5315268960125000, 366897373509/(257761250*Sqrt[2062090]), {10462/19843, 15908/19843, 26800/19843, 48584/19843, 92152/19843, 179288/19843, 353560/19843, 702104/19843, 1399192/19843, 2793368/19843}, {0, 206209000/393744649, 2935178988072/7813075070107, 109357301107004296/155034848616133201, 2866997867504610890280/3076356501089931107443, 86454842992668285479836360/61044142051127502964991449, 2491394755557614846742400471272/1211298910720523041334325322507, 73108544831929027620282993102823816/24035804285427338709197017374506401, 2132748889194244637628650175155782382760/476942464435734682006596415762330515043, 62360980166697747912590818668444816075931720/9463969321798283295056892677971924409998249}}","{27.784462600015345, 0.9083394605134221, 0.8250805755258146, 668210/19843, 11*Sqrt[1522246735/196862403], 184191854935/196862403, 142749799697189905240543/67853278848792167708450, (35941210965637368*Sqrt[2/1522246735])/2026110404285, {668210/19843, 41066790/19843, 2998381628/19843, 237555188538/19843, 19708474363340/19843, 1682521352747970/19843, 146411797954291748/19843, 12915251235763637658/19843, 1150933068634452242780/19843, 103379868496284384520050/19843}, {0, 368383709870/393744649, 143764843862549472/7813075070107, 285499599394379810481086/155034848616133201, 227391290425379564123487719040/3076356501089931107443, 303673371144403154564053448549701310/61044142051127502964991449, 310421471488004481428913595612970348623152/1211298910720523041334325322507, 374180574575991389497452602278968191077986557246/24035804285427338709197017374506401, 418066502241802401023503070172301365200485521161012640/476942464435734682006596415762330515043, 492808939348782631629137463501317628731639193199544248841150/9463969321798283295056892677971924409998249}}"
"{1.3236444932201752, 1.0598460424354397, 1.1232736336660638, 6857/5819, (6*Sqrt[1173607/1045])/161, 42249852/27087445, 3458874634441751/929713538553075, 138897903458/(52812315*Sqrt[5868035]), {6857/5819, 17156/5819, 2344/253, 197504/5819, 795512/5819, 3397136/5819, 1369432/529, 68543264/5819, 317815832/5819, 65002192/253}, {0, 52812315/33860761, 416693710374/197035768259, 10376623903325253/1146551135499121, 174980899126215362580/6671781057469385099, 3605349666810959751451935/38823093973414351891081, 72135565968956997432319220274/225911583831298113654200339, 1503790737217481594066475676591593/1314579506314323723353791772641, 31661108783973288091488827635837280160/7649538147243049746195714324997979, 676619419892486960341254042839201129739555/44512662478807306473112861657163239801}}","{45.39331946021696, 0.8604446574812656, 0.7403650085880525, 356775/5819, Sqrt[376943316086/209]/805, 376943316086/135437225, 164948236568893676744174/35521565885477526589849, (73860598442886732*Sqrt[2/188471658043])/188471658043, {356775/5819, 76138247/11638, 10821173337/11638, 1848531314393/11638, 352711587743265/11638, 71676415111483877/11638, 15098541769513346037/11638, 3249022947688246874393/11638, 708605952259395112762905/11638, 155950489040443072419535757/11638}, {0, 188471658043/67721522, 36930299221443366/197035768259, 82474118284446838372087/2293102270998242, 33054983082375683236646573970/6671781057469385099, 62206013127718614760673227554237823/77646187946828703782162, 28388069627037800664165031905471375916986/225911583831298113654200339, 53249909346926526920622725822752318706256634327/2629159012628647446707583545282, 25028773876904671292712061237159434156617284770967890/7649538147243049746195714324997979, 47442370345583204766782613842989101052288937056326646365103/89025324957614612946225723314326479602}}"
"{1.0454863695042864, 1.226788024691389, 1.5050088575262, 14379/20699, Sqrt[155577019/214213951], 155577019/214213951, 123945333319779589/48408417681852722, 2371160315595/(155577019*Sqrt[311154038]), {14379/20699, 25021/20699, 49335/20699, 107053/20699, 249759/20699, 616981/20699, 1596855/20699, 4292893/20699, 11893839/20699, 33722341/20699}, {0, 311154038/428448601, 4742320631190/8868457592099, 247890666639559178/183568203698857201, 8355603234883175589630/3799678248362645203499, 364337362227292947387531338/78649540062858393067225801, 15608749576249308536806963736430/1627966829761105878098506854899, 101293024405165531901611377029787254/4813897915603590081537284769936343, 32692434657403743782682574576439242719870/697500110685550977684181802170386546299, 1531687899635542804956527233762485434445298538/14437554791080219687084879123124831121843001}}","{38.259154303957914, 0.9726382836437186, 0.9460252308093988, 119587/2957, 4*Sqrt[2959359605/30601993], 47349753680/30601993, 37507599877678958111/16364957471216595200, (4444377384076269*Sqrt[7/5918719210])/189399014720, {119587/2957, 65879899/20699, 6271240831/20699, 647662682215/20699, 69823657129519/20699, 7724649414832159/20699, 124187809708536433/2957, 99027954923216649415/20699, 11384859196894395376159/20699, 1318431497249009484107119/20699}, {0, 94699507360/61206943, 8888754768152538/180988930451, 2936309247566867006404/535184267343607, 520677777853257863089406010/1582539878535045899, 127856516052155131817107813044460/4679570420828130723343, 3895553899144849764489152293399195134/1976784247769826078417893, 6344737114472361837021976619788418955631204/40917457144587629997171967207, 1435286521573145278384389124206492764019241872330/120992920776545621901637507031099, 333306073740261310162090053161840642720188576874980060/357776066736245403963142108290959743}}"
"{1.306306206867283, 1.4909933610608874, 2.2230612027276417, 2344/3989, Sqrt[15267041/2209906]/3, 15267041/19889154, 1141338807997690/233082540895681, (166309396665*Sqrt[5/15267041])/61068164, {2344/3989, 22196/19945, 51938/19945, 140768/19945, 83674/3989, 1321016/19945, 4359098/19945, 14895488/19945, 10479274/3989, 188872136/19945}, {0, 61068164/79560605, 66523758666/63473450669, 3652284185592608/1265977973593205, 7326175198020956346/1009997227332658949, 403886655583211252053304/20144394699149882737805, 923677238790694661086436994/16071198090981776448220829, 54907390312443282962831712251648/320540045924631531259764434405, 134575704626740117023207196892017770/255726848638671035639040065768309, 8455496510418941493240370629314636905544/5100471996098293805820654111748923005}}","{37.52097698127995, 1.0662336577554772, 1.136854212930624, 658269/19945, Sqrt[246297390877/5524765]/6, 246297390877/198891540, 431326484178424298776801/121324809505635445658258, (104504390920970172*Sqrt[2/246297390877])/246297390877, {658269/19945, 46423307/19945, 4213233531/19945, 432532448327/19945, 47728949248779/19945, 5521612452755807/19945, 660195377191779411/19945, 80844988626173037287/19945, 10076741262815440622139/19945, 1272847817022059197229807/19945}, {0, 492594781754/397803025, 418017563683880688/7934181333625, 862652968356848597553602/158247246699150625, 1373664370347445212226477384296/3156241335414559215625, 508321156538571806481511649392009714/12590246686968676711128125, 4657336712809191462818334432387673602004224/1255562350857951285017252265625, 8811395552721327088203720954344938185890708731058/25042191087861838379669096437890625, 16829073107381115747328404989269685211173781329305270872/499466501247404366482500128453728515625, 32507935665355225891270112004473533601809042300043226973567466/9961859367379480089493465062009615244140625}}"
