"{0.7865041560517542, 0.1545754967207872, 0.02389358418647809, 1449235/44027, (4*Sqrt[6272837113/79116519])/7, 100365393808/3876709431, 595683145225847481527/157393941784920699076, 1693581178757811/(50182696904*Sqrt[12545674226]), {1449235/44027, 48844227/44027, 1684589473/44027, 59440867539/44027, 2145580739245/44027, 79214616860247/44027, 2990269674105193/44027, 115339054301491179/44027, 4541279821638071365/44027, 182288299563107097567/44027}, {0, 50182696904/1938376729, 3387162357515622/85340912247683, 9530930323613559704432/3757304343528739441, 1091533256966393233567403070/165422838332539811368907, 2743979840000771712576007450467704/7283071303266730275138868489, 271899074260064549922858456327622939422/320651780268924333823538962965203, 936783542602161032798974103968914026763441152/14117335929899931645248949922468992481, 50180451649184888016235618288246897443807978924510/621543948985704290545375518236542331960987, 349236312852613681823521782498206720565265359037209050504/27364715441993602799841247941400249249246374649}}","{35.528908905756424, 0.12812346716925557, 0.01641562283947131, 95289182/44027, Sqrt[99368417096590/26372173]/7, 99368417096590/1292236477, 1655122095776704703520510999/493704115814093990269481405, 233636167917347949659/(49684208548295*Sqrt[149052625644885]), {95289182/44027, 209623204667/44027, 468711093946595/44027, 1065244776370673369/44027, 2460801756401528943767/44027, 5777899129209921207225857/44027, 13787022289999038031951016495/44027, 33424017710846652128969550286769/44027, 82288860163629372823284997086351767/44027, 205610373320616352972552877781115271297/44027}, {0, 149052625644885/1938376729, 700908503752043848977/85340912247683, 74480494309951711658422994955/3757304343528739441, 907948811304252899741571699858415485/165422838332539811368907, 49953126647162004675282709565982941226373635/7283071303266730275138868489, 898504332490294512394686740735625026992361207382117/320651780268924333823538962965203, 38090044742852522365640661811460563573646731928149520479875/14117335929899931645248949922468992481, 840942839987729569366016926302331538938014507089267569964435011005/621543948985704290545375518236542331960987, 31149319761519820059658379903735884610854835549822520349411401193443524835/27364715441993602799841247941400249249246374649}}"
"{0.7922753388769315, 0.15646980238234098, 0.02448279905756884, 1396258/43147, Sqrt[95459109778/3723284071], 95459109778/3723284071, 5531723323139681354231/2278110409902063802321, -2069179948795671/(47729554889*Sqrt[47729554889]), {1396258/43147, 46289799/43147, 120649531/3319, 54191841597/43147, 146570452351/3319, 5234917195233/3319, 2465173503465403/43147, 6957469605838329/3319, 3357398285572478803/43147, 125965946481413382909/43147}, {0, 47729554889/1861663609, -2069179948795671/80325199737523, 5531723323139681354231/3465791393074904881, -477174426657367706473819995/149538501237002920900507, 895343284552678712120575385887439/6452137712872965028094175529, -101540690952290550074607622299548463771/278390385897329822067179391549763, 172414938128577668725935566680866543988450031/12011709980312089832732589207197624161, -22685023695275971740415456019855821364685576826635/518269250520525740012913026522955889674667, 36961660106946594638111616548093228771382789031095465839/22361763352209124104337158355385977771792857049}}","{28.038719056743496, 0.11573831322888851, 0.01339535714906831, 90313875/43147, 2*Sqrt[54629625316303/3723284071], 218518501265212/3723284071, 6155024587415778161438017772/2984395962199653652797587809, -225307664555244551823/(109259250632606*Sqrt[109259250632606]), {90313875/43147, 191574275573/43147, 411476789198778/43147, 894120235050701531/43147, 1963797244381248171810/43147, 4355742164417837934682223/43147, 749863728112645514243012766/3319, 21996131214823613135747021300411/43147, 50004886451395844822425578054296250/43147, 114457127408299810241286587446141590023/43147}, {0, 109259250632606/1861663609, -225307664555244551823/80325199737523, 24620098349663112645752071088/3465791393074904881, -78468769591858282409786324073516015/149538501237002920900507, 6731765430464333299230618041076175584601436/6452137712872965028094175529, -27873995922917728592045913398776919260142330457843/278390385897329822067179391549763, 2012058293275093507981774551432599082014160700829267109968/12011709980312089832732589207197624161, -10334019699517118971268113762162970890402628386122186136983798375/518269250520525740012913026522955889674667, 637033255698907375830857583434293811199548734326742891341276261999531716/22361763352209124104337158355385977771792857049}}"
"{0.7400254759700191, 0.15518317576039464, 0.024081818039081535, 1339935/43604, Sqrt[43236621727/1901287014], 43236621727/1901287014, 5023779802003229017981/1869405458363688462529, 290282907599310/(43236621727*Sqrt[43236621727]), {1339935/43604, 10541822/10901, 1356879495/43604, 11145036626/10901, 1493316811395/43604, 12732104032607/10901, 1765900752801495/43604, 15542700292373216/10901, 2219511825960130155/43604, 20062339711966704617/10901}, {0, 43236621727/1901308816, 145141453799655/41452334806432, 5023779802003229017981/3614975213799321856, -21383750263462642940947545/39406844805626407552256, 850724684125510277750016127409947/6873184243618135499634282496, -34482666203454898553717970604870388235/149849162879362590163026626977792, 178325598798070963652795696756721755623966201/13068045796383452762937226085479284736, -3842821247833371672976935072861433675142418398745/71227383613188009284389350778904841453568, 43315423477732358070382637121448612298889583408396098967/24846390680555599654692106010906933653931032576}}","{19.77369251027848, 0.09841971889289772, 0.009686441066957008, 22253067/10901, Sqrt[38373286709354/950643507], 38373286709354/950643507, 729920577188279886514759804/368127283219571084417774329, 8794088528338452630/(19186643354677*Sqrt[19186643354677]), {22253067/10901, 16678891903/3964, 95437557401811/10901, 801668153515768073/43604, 424621257410338069662/10901, 3629214087240255325531613/43604, 177668208728723768159095881/991, 16967438597320002310034360913713/43604, 842990644271082589731856287384312/991, 81628580372299838473051348609220875493/43604}, {0, 19186643354677/475327204, 4397044264169226315/5181541850804, 182480144297069971628689951/56483987715614404, 144224953107084865833380560666575/615731950087912618004, 2322784242302658587931477329979039623047/6712093987908335448861604, 3473035437450717387969977326899792858818927655/73168536562188764728040345204, 34879862204916533462372393284197115082662228604161831/797610217064419724300367803068804, 76797100122450019381621046908030040114377024064274102725775/8694748976219239414598309421253032404, 583928990805642566475808779097166090335121826413354232844905929767/94781458589765928858536171001079306236004}}"
"{0.9927245895908703, 0.17689433385870088, 0.03129160535131353, 952034/30009, Sqrt[14180708895/450265039], 14180708895/450265039, 310318328192089019561/134061669843154747350, (37434010584211*Sqrt[2/14180708895])/14180708895, {952034/30009, 93444982/90027, 1048311688/30009, 108588000082/90027, 182683105072/4287, 138333301529842/90027, 1693096294637488/30009, 189514418040566242/90027, 2390706882521033584/30009, 274868665191033107602/90027}, {0, 9453805930/300180027, 149736042336844/27024307290729, 620636656384178039122/270324145829162187, 847585231642271913479540/2704052430729109356561, 168946915673477996622044066292670/730313184543748584129351441, 99150045802895653115944740679250468/7305322784991117087045902464323, 867050868289697460700431507662777237650286/31317918779256918952165783864552701, 53100978807447751369079331535211531330345641540/19736207917581138497546403167818602090489, 241876190134811905227896241475624848249027803637541150/65807095933188042796985556962563158903720489}}","{31.941426941077328, 0.12292379030927007, 0.015110258223997398, 27186742/12861, Sqrt[39088538984485/64323577]/3, 39088538984485/578912193, 5660419308489427308007372023/3055827759883207270141430450, (15327048724940781098*Sqrt[14/39088538984485])/39088538984485, {27186742/12861, 45374125582/10003, 889312986219268/90027, 654836099274782302/30009, 4398881535162918591244/90027, 3325217856647022843439886/30009, 3269839910242279029526392964/12861, 5897914744555054326514061491834/10003, 124290265787523181812389716191355084/90027, 97848050666454789507863088783273091726/30009}, {0, 78177077968970/1157837247, 61308194899763124392/14890944833667, 539087553189469267429273526/63837480501930429, 338396959131348844468627714993360/351863072886568820301, 42104208338051234400281054063420723606410/31677176862759131185238127, 4242940928310337315323863483636235477405580232/19400008172949770770159407207, 1253405204366413540306737889522004062218971845303168178/5239573607358447039375422857873767, 3440768790285289840437879838840816149446141342906595838052000/67386156164236987373407313375114517387, 4526408154796814394316332372524937787980096112559037938326126229450/96294817158694654956599050813038645346023}}"
"{0.6191651329297015, 0.1400810178230227, 0.019622691554334007, 2781191/88142, Sqrt[151780255905/7768924022], 151780255905/7768924022, 20684226625458741216107/7679082027529095789675, 4334952451186072/(50593418635*Sqrt[151780255905]), {2781191/88142, 89478383/88142, 2933702693/88142, 97961131547/88142, 3329047483781/88142, 115045054226003/88142, 4039452494560973/88142, 143975501457830267/88142, 5204277746599508981/88142, 190603318057198121123/88142}, {0, 151780255905/7769012164, 1625607169194777/85597033769911, 62052679876376223648321/60357550004379962896, 761577644980458930714787485/332502198280378668098702, 37841100064686773002957642127746785/468918540173266185016892666944, 1390834130474574545950332203060466306147/5166427245994003509969869181222256, 28686646451943297830130539188374558103673659521/3643033842531227659006113674970336706816, 331323025506247244620953356663228480644502791563045/10034509029637108385003652235601106812880496, 24775007275672586269325371075087335554308448046061027506465/28302774236488768232671741291211288214429205709824}}","{14.84570793282545, 0.08460601041045522, 0.007158176997574057, 91401092/44071, 4*Sqrt[7474984345043/3884462011], 119599749520688/3884462011, 4409393758769112021245599787/1788012510676413685717499168, -11346767961273154389/(119599749520688*Sqrt[14949968690086]), {91401092/44071, 190918279448/44071, 401577585531323/44071, 850428061387212074/44071, 1812864727374090663587/44071, 3889204360874997176464598/44071, 8395122330917901701897798183/44071, 18229059728860018590347547279914/44071, 39808012204180020645203136908482427/44071, 87406316642294440361770942720643833598/44071}, {0, 59799874760344/1942253041, -11346767961273154389/85597033769911, 8818787517538224042491199574/3772346875273747681, -10642767220616561083133504185299285/166251099140189334049351, 1872961971570918070802790753974208177448114/7326852190207284140888947921, -3732551657365555723368877936369672274111041117329/322901702874625219373116823826391, 468828738970026433206457341467003083645638255037081067494/14230600947387608042992631542852877761, -1103397889758176698076612757394611203084885726524068795803538525/627156814352319274062728264725069175805031, 127682699937540853656312228463634504859473100787940556400291278370697434/27639427965321062727218497354698523646903521201}}"
"{0.9792180589938992, 0.17666595722887757, 0.031210860443595598, 1391951/44366, Sqrt[60471221593/218702197]/3, 60471221593/1968319773, 8289016475921136991921/3656768640949709457649, -835777499282052/(60471221593*Sqrt[60471221593]), {1391951/44366, 45034459/44366, 749012794/22183, 51079428157/44366, 890096948278/22183, 9034594662487/6338, 1142261082076804/22183, 83730716908221517/44366, 1553885397284654698/22183, 116621501052620930809/44366}, {0, 60471221593/1968341956, -208944374820513/21831864804974, 8289016475921136991921/3874370055749905936, -80398782860602231112906325/21486287736675040844572, 1613637874993492147674281725986313/7626085133802598896882250816, -70278357210669646140277212928525899483/84584723261571525664769484925664, 55710261286765587769942014782251526080189783/2144391904127361318653235981835433728, -6768109880293504477888513816656323286535490827005/41622914908100099115224142061923498089696, 108650670715852598930422497456555873770675474654154280633/29546275885004303957536548587508766659959243776}}","{34.947908431996254, 0.12862742359697346, 0.016545014101195247, 93713967/44366, Sqrt[145301765709427/218702197]/3, 145301765709427/1968319773, 46066383116113826830001542837/21112603118277215980596668329, 150391860977161342842/(145301765709427*Sqrt[145301765709427]), {93713967/44366, 100613187763/22183, 219480586055436/22183, 486031989263549896/22183, 1091643138419624606226/22183, 2484476064353441963562088/22183, 5724094371290398963836835266/22183, 13337610348341579336897922187396/22183, 31400894336704144017415690498240026/22183, 74629633763551413155078193008355427888/22183}, {0, 145301765709427/1968341956, 75195930488580671421/43663729609948, 46066383116113826830001542837/3874370055749905936, 34593168365683712326944243290152545/42972575473350081689144, 18313184734640590743280616329506103532838727/7626085133802598896882250816, 47447195007900419596500134887108321233149496768591/169169446523143051329538969851328, 1145996717884868294490309486670647579607548133914341473231/2144391904127361318653235981835433728, 7220677312133949924175245849679171952358351380913609087208193385/83245829816200198230448284123846996179392, 3711504576058538500503699539831729900485957754931689580362390075746312027/29546275885004303957536548587508766659959243776}}"
"{1.7210890811512245, 0.22054875591304193, 0.04864175373479055, 1698665/48008, Sqrt[46784169429/192062005]/2, 46784169429/768248020, 13166526236092499289343/6566275527484134558123, -1758112044525994/(140352508287*Sqrt[15594723143]), {1698665/48008, 31513657/24004, 2434690097/48008, 48620476291/24004, 3991575298985/48008, 83787720260467/24004, 7167666261780377/48008, 9159437693463323/1412, 13712248232698756265/48008, 305375939303854851427/24004}, {0, 140352508287/2304768064, -2637168066788991/55323652608256, 39499578708277497868029/5311955828834308096, -603939256819992019111015935/63754093857669365768192, 14054446731129708933100788656753787/12242826151675963647197446144, -551810990428471500998063957639912321661/293876798944829831387327497240576, 5772659341234098310494988258746376336825294329/28216874727486781090485636975051145216, -72454102318175816150891890091671217252474701125375/169329465239648173324004307487281922441216, 2636134259440141860005887733682828147235963647313432500087/65033351737800236039510390350795444260463181824}}","{75.39528535052122, 0.17956647826077576, 0.032244120114977654, 14031926/6001, Sqrt[101578211335562/576186015], 101578211335562/576186015, 4521845870897801402751108104/2579533254533024097941463961, (-18807494411520579828*Sqrt[2/50789105667781])/50789105667781, {14031926/6001, 270946289589/48008, 84107815227614/6001, 1712935481035326201/48008, 556725706831328657771/6001, 11787535933665912076375929/48008, 3957645476896562207842898609/6001, 86090557917669635769013037075721/48008, 29561306893798305923305304613973211/6001, 655200351309855170493106104947380871769/48008}, {0, 50789105667781/288096008, -4701873602880144957/864432072004, 565230733862225175343888513/10374913728192008, -121962099875377351742186688746475/31129928641440120004, 7294878428394520919452283587151712908341/373621403554564320288008, -2266916914115816395401889443680758429426500357/1121051021365470243024168004, 101091945288696064932809563130555416084020260214291433/13454854358428373856776064384008, -38323846565103210520681096550946319995654767851996578708255/40371290502464335757256581184216004, 1466530292069354209847571218780833349714228420570658821207325219901/484536228610576957758593487372960480008}}"
"{0.8620498506028373, 0.16245411274003488, 0.026391338746151963, 106877/3272, 3*Sqrt[234466457/74941070], 2110198113/74941070, 3493854620011040831/1484312025369586923, (135114108562*Sqrt[7/234466457])/234466457, {106877/3272, 6270557/5726, 123108791/3272, 15144559915/11452, 1087082702399/22904, 4970675047351/2863, 211411895475971/3272, 27967560798682405/11452, 306260381133999437/3272, 20799615056739610547/5726}, {0, 2110198113/74941888, 1824040465587/122604928768, 1497366265719017499/802326653857792, 1265164882765168122795/656303202855673856, 1477898453141044621477006773/8589696318975059427328, 410816866785710503161461580111/2007534739691885317586944, 1761907517914840843351963323081415599/91961151355805882628022730752, 736716018518780824269120649709958752475/37612110904524605994861296877568, 2371506355629624860045982834066297419751959433/984534615036836086521489307067219968}}","{29.357365163330986, 0.11663174383983906, 0.013602963671121836, 49430485/22904, Sqrt[33236749290107/524587490], 33236749290107/524587490, 2062153572706606142145153125/1104681503373428168448071449, -36994079605014477234/(33236749290107*Sqrt[33236749290107]), {49430485/22904, 216260006691/45808, 239554826251711/22904, 1073978381970693195/45808, 1216740869462984877805/22904, 5567966934234277843589391/45808, 6426058247347620923537166271/22904, 29898983898212301283570705239555/45808, 35021511010283962464399916632943825/22904, 165103331787671933043410086830502586391/45808}, {0, 33236749290107/524593216, -18497039802507238617/6007641509632, 2062153572706606142145153125/275198042273222656, -1734980320157217071284990085479605/1575783990056472928256, 170877355828049277818447501038415890680767/144367026033013823795101696, -509655442780977520000760927535764739837889335987/1653291182130074310101504622592, 2440322766314200058011912402572001498444791429391128815/10819137495859206285304246250242048, -17186410377178916247286057454044139975700876804024917954825325/216826334554514353163782399101100883968, 1908555164836800337156236705915835909066513333222167408551569224069827/39729522933092773958906176552092917171224576}}"
"{0.716169263881274, 0.14358379272932573, 0.02061630553453797, 3053123/87890, Sqrt[192173943561/7724564210], 192173943561/7724564210, 11154318080784709593993/4103424953754045928969, -18135914528295592/(64057981187*Sqrt[192173943561]), {3053123/87890, 108245921/87890, 3905114861/87890, 28597074481/17578, 5302156152413/87890, 198771209586941/87890, 7522742770804901/87890, 57418476458322385/17578, 11037909994707028493/87890, 427213547514048569261/87890}, {0, 192173943561/7724652100, -6800967948110847/84864959133625, 100388862727062386345937/59670250066034410000, -3918671334919033941903400683/327776142393985268431250, 16322625213190686603446556213165381/92186384496023568775752200000, -8817587538284275906859445603352417824261/5063913333347194662313038036250000, 83688769677921359075894122155322112680095012513/3560538742943079510965543304048100000000, -2638489381671398442774666958721878867068677805627843/9779242191164601819336300031024609656250000, 98583234149702171691865093747023679253082982064694538711209/27503923077806619324846957111256094166010000000000}}","{21.261053982881744, 0.09687102473178841, 0.00938399543258676, 99564948/43945, 2*Sqrt[46512083406453/3862282105], 186048333625812/3862282105, 2578274044124196942843703807/1442249268539227005601360806, (-57048680485084581*Sqrt[3/31008055604302])/2214861114593, {99564948/43945, 227698328298/43945, 525478054651074/43945, 1223316602071376298/43945, 2871644375314848761058/43945, 6793993467794250183887658/43945, 16192068277465848099636946194/43945, 38853883853379816212274427558218/43945, 5518782831925588006130942947787874/2585, 227850743791177122798539136824446599018/43945}, {0, 93024166812906/1931163025, -7188133741120657206/84864959133625, 15469644264745181657062222842/3729390629127150625, -16768381751171626012223661036027078/163888071196992634215625, 624684348963916556828978368631457147012066/1440412257750368262121128125, -9624637661248711693627688621425725859754025832998/316494583334199666394564877265625, 722751239570572943955836710685993055004323463263646416378/13908354464621404339709153531437890625, -4134185473588545828280115956936452086168546806120733479391568966/611202636947787613708518751939038103515625, 186384654387936770490780686761092422398370628821807908771284091063476234/26859299880670526684420856553961029458994140625}}"
"{1.0514479861501502, 0.17758812620640615, 0.03153754256950244, 411877/12354, Sqrt[37450355903/1068336858], 37450355903/1068336858, 3537771602229296045313/1402529157261366945409, (284398900108448*Sqrt[7/37450355903])/37450355903, {411877/12354, 99154039/86478, 3509749567/86478, 127576515943/86478, 4751458969279/86478, 180940376400919/86478, 1004532103256041/12354, 278389275027202183/86478, 11210716324316253439/86478, 458569081148592164599/86478}, {0, 37450355903/1068349212, 35549862513556/1649798270631, 168465314391871240253/54350954227667664, 426637901002384159810550/62948595799556842599, 9951225981777501579790161039343/24885342480247207470977472, 852599007446530674160158350814679/457490358632401787345916204, 252343115524312386522327874126315089235559/3798033718446032809545613582993152, 183434650976292003465489262925607691299293335/366569598106892885383800860971073436, 847990220267016274916691211569848549053002627731687/64406767146845222485780989673765564136448}}","{30.007527801252156, 0.11598949924816951, 0.013453563935841115, 192885023/86478, Sqrt[500529108633305/7478358006], 500529108633305/7478358006, 416027285294210211138128839473/250529388589250837884955223025, -277530542173885059848/(500529108633305*Sqrt[500529108633305]), {192885023/86478, 145336236601/28826, 998278787680571/86478, 771130435514474953/28826, 5421432936526731301283/86478, 4278802302441259204266001/28826, 30677811166400946924576538571/86478, 24645087700557720415306910621113/28826, 179531508117346151709459089107317683/86478, 146290050072594006380113321894698525601/28826}, {0, 500529108633305/7478444484, -34691317771735632481/80840115260919, 138675761764736737046042946491/18642377300090008752, -19846575460301815919978660937344545/302279157029471958160398, 428625666971091369453241808559070146874829065/418247951065514815964718371904, -13913647717402338470909566842705613387745385807457/1507051929676816260624871473563088, 70657448151661476823437245263094397896647448899699115198039/446834868941457314010231892425561339648, -12140115973048555875583970839431314162767787755207377814070973985/8452803142944856850213682348507620459704944, 67642502510909061492444684379746948940015318832217540271283231844850197425/2599045369584303398018769145366193785295516967936}}"
