"{0.6137755433341296, 0.9753295692808599, 0.9512677687135876, 6187/9589, Sqrt[3034146/7661611], 3034146/7661611, 85708151322151/36824167797264, 1817798157/(4045528*Sqrt[1011382]), {6187/9589, 7789/9589, 10993/9589, 17401/9589, 30217/9589, 55849/9589, 2491/223, 209641/9589, 414697/9589, 824809/9589}, {0, 36409752/91948921, 98161100478/881698203469, 3085493447597436/8454604073064241, 27152353172945879550/81071198456613006949, 426853011830681980824372/777391722000462123633961, 5066652123266851665251516358/7454409222262431303526052029, 68713788921955868041629467497596/71480330032274453769511312906081, 874530515950396051370826551381578350/685424884679479737195843979456410709, 11472409360653945071375937409123979242692/6572539219191531199970947919007522288601}}","{17.065609888869524, 0.5968040293147163, 0.35617504940628075, 459443/9589, Sqrt[18794097985/22984833], 18794097985/22984833, 2328777778301145069001/1412872476279124240900, 16755420221409/(1634269390*Sqrt[18794097985]), {459443/9589, 29853401/9589, 2198417795/9589, 172302800849/9589, 13992858229043/9589, 1161925891424561/9589, 97940369186062835/9589, 8344980425735629169/9589, 716879504523615361523/9589, 61987437726992725199921/9589}, {0, 75176391940/91948921, 1541498660369628/881698203469, 9315111113204580276004/8454604073064241, 271241241379944159411687540/81071198456613006949, 1315004708135814544214706997754860/777391722000462123633961, 42798023233959322093324252654506708828/7454409222262431303526052029, 198735481957774666393704576791765431915758484/71480330032274453769511312906081, 7002796789880914977582340688032764034163091048900/685424884679479737195843979456410709, 31473100651423436228673250062697538180051592830106665980/6572539219191531199970947919007522288601}}"
"{0.8780762727785084, 2.6827189217551317, 7.196980813143017, 433/3549, Sqrt[674614/37261]/13, 674614/6297109, 8547717/1349228, 2683/(2*Sqrt[337307]), {433/3549, 433/3549, 433/3549, 433/3549, 433/3549, 433/3549, 433/3549, 433/3549, 433/3549, 433/3549}, {0, 1349228/12595401, 3619978724/44701078149, 3844273037492/52881375450267, 35826730332598180/563028004418992749, 111683519947848685468/1998186387683005266201, 115995103911089600105228/2363854496628995229915783, 154904446233222311063371268/3595422689372701744701905943, 3378771930885403020993505476260/89321085872086029443629449341949, 1169806111538004756833938579674812/35222281528892590943937879523841889}}","{9.206459192430158, 0.9668362957337951, 0.9347724227482466, 104861/10647, (2*Sqrt[1284704077/37261])/39, 5138816308/56673981, 45354120253683248235/13203716523683375432, 4989761935511/(82884134*Sqrt[2569408154]), {104861/10647, 1998071/10647, 49609493/10647, 1392669503/10647, 41871228821/10647, 188154842153/1521, 42831303835013/10647, 1429621702955423/10647, 48732265054349621/10647, 1690064632949578271/10647}, {0, 10277632616/113358609, 1237460960006728/1206929110023, 120944320676488661960/4283391411471627, 80565229864043149284367760/136815805073815238007, 21158320302036635152738681613776/1456677876620910839060529, 1834022724408497723439760649553879976/5169749784127612567825817421, 213384169103253572347836499820567245158680/23589568264974296146989204892023, 411764019645696402597687249436088746877317935520/1758106933220269317538958451397582167, 12843931374771874390297358590430656748984243424509504/2079840501999578602648587848003339703561}}"
"{0.8650473354194582, 1.6799691916309623, 2.822296484829189, 1767/5765, Sqrt[652686/2461655], 652686/2461655, 34516541319593/8626480045569, 12237294292/(26433783*Sqrt[108781]), {1767/5765, 414/1153, 2676/5765, 3888/5765, 6312/5765, 2232/1153, 20856/5765, 40248/5765, 79032/5765, 31320/1153}, {0, 8811261/33235225, 36711882876/191601072125, 310648871876337/1104580180800625, 2577925575452621928/6367904742315603125, 4763170700622815806881/7342194167889890403125, 226282994096688380151355188/211638746889426090870078125, 2185744877400052640759172464313/1220097375817541413866000390625, 21243076930453802104998311414326176/7033861371588126250937492251953125, 207015498463889954821245566542725809709/40550210807205547836654642832509765625}}","{22.973586092458675, 1.0342169167791604, 1.0696046309521927, 123824/5765, (2*Sqrt[8199082747/7384965])/3, 32796330988/66464685, 190199203029687909998/67224957892153066009, 2324929080419583/(16398165494*Sqrt[16398165494]), {123824/5765, 5503998/5765, 310360631/5765, 19081023576/5765, 1227268767779/5765, 81428645394648/5765, 5536899751047491/5765, 384300124067919216/5765, 27147607321834006259/5765, 1947384904691608246248/5765}, {0, 16398165494/33235225, 2324929080419583/191601072125, 760796812118751639992/1104580180800625, 187694457094070044032611571/6367904742315603125, 10880911195101867007149803851384/7342194167889890403125, 15522004846265710507658105735490770139/211638746889426090870078125, 4625953510110402429961543953950717331169328/1220097375817541413866000390625, 1399506337818422571105414981280305183827248861587/7033861371588126250937492251953125, 432124618815549855717645104353002701265414688261783016/40550210807205547836654642832509765625}}"
"{1.0994795376332012, 1.2542297372972537, 1.573092233920738, 1827/2614, 8*Sqrt[164074/13664685], 10500736/13664685, 87281630227655/27566364135424, 12692238363/(42002944*Sqrt[82037]), {1827/2614, 6571/5228, 13923/5228, 33181/5228, 85359/5228, 230701/5228, 644343/5228, 1840501/5228, 5339439/5228, 15657181/5228}, {0, 1312592/1708249, 12692238363/17861451544, 87281630227655/46689834336016, 215589463292162415/61023613477172912, 1259407337946542410219/159515725629329991968, 14454009085677310363488393/833948213590137198008704, 85383083065737886290454471085/2179940630324618635594752256, 126700233110991136730747194485975/1424591201917138278361170599296, 757015245750488190918245311262918627/3723881401811399459636099946559744}}","{27.643684506660342, 0.8262090331529314, 0.6826213664635017, 211715/5228, Sqrt[30594375883/27329370], 30594375883/27329370, 2426342597992938890053/936015835670292029689, 4401347740676178/(30594375883*Sqrt[30594375883]), {211715/5228, 14425711/5228, 1219193057/5228, 114708100579/5228, 11422895505305/5228, 1175418903713011/5228, 123527899643984297/5228, 13178862185605150579/5228, 1422585390287103845465/5228, 155056257723946649815411/5228}, {0, 30594375883/27331984, 2200673870338089/71445806176, 2426342597992938890053/747037349376256, 165836307143943162899626245/976377815634766592, 269195501344512355035037602762223/20418012880554238971904, 45552357968814463589989296518825558499/53372685669768780672557056, 34843172446887706601560119595153552114717513/558064801363102370712256577536, 1598995248448039564518505589473045615409669931645/364695347690787399260459673419776, 4899351501333593982606092818572151037639958582173905363/15253018221819492186669465381108711424}}"
"{1.0977560270119457, 1.4694230700589732, 2.159204158821538, 5412/10645, Sqrt[15809149/28326345], 15809149/28326345, 1832346243321719/499858384208402, 320827743933/(63236596*Sqrt[15809149]), {5412/10645, 8692/10645, 16122/10645, 33592/10645, 76362/10645, 185392/10645, 473922/10645, 1262392/10645, 3473562/10645, 9798592/10645}, {0, 63236596/113316025, 641655487866/1206249086125, 14658769946573752/12840521521800625, 291039261815296746378/136687351599567653125, 1315341740056518167630336/291007371555479533503125, 154512354190082505022202488818/15488867351040398170703828125, 3793734517410932354483527099850008/164878992951825038527142250390625, 95735446574561246611057154885012218746/1755136879972177535121429255408203125, 2461961923292127721953228807973637869860784/18683432087303829861367614423820322265625}}","{36.81408938679356, 1.1814352565431874, 1.3957892654032669, 280763/10645, Sqrt[27504186949/28326345], 27504186949/28326345, 13109522542971390357913/3025921198902167714404, 12780136667902821/(55008373898*Sqrt[27504186949]), {280763/10645, 17740217/10645, 1464209411/10645, 139355350673/10645, 14403725263643/10645, 1562069325325337/10645, 174387359138457731/10645, 19832827257694310753/10645, 2284297407072514703723/10645, 265519165582664730542057/10645}, {0, 110016747796/113316025, 51120546671611284/1206249086125, 52438090171885561431652/12840521521800625, 44947270157950358073580506372/136687351599567653125, 8484409427942695278141032166864836/291007371555479533503125, 40055605577997283118319508408684109503332/15488867351040398170703828125, 38527926129166423655819429444096461125523082308/164878992951825038527142250390625, 37364625002807197876902547015654598476444007244444804/1755136879972177535121429255408203125, 36517841429603489530265859278055253229395876594622675039284/18683432087303829861367614423820322265625}}"
"{0.7173701282277952, 1.3819682646544893, 1.9098362845121406, 1442/3839, 5*Sqrt[119127/11052481], 2978175/11052481, 10103829223369/3942011702500, 1750042509/(9927250*Sqrt[39709]), {1442/3839, 1576/3839, 1844/3839, 2380/3839, 3452/3839, 5596/3839, 9884/3839, 18460/3839, 35612/3839, 6356/349}, {0, 3970900/14737921, 7000170036/56578878719, 40415316893476/217206315402241, 187542727462247700/833855044829203199, 1096740007202833206340/3201169517099311080961, 6546870892497036361015476/12289289776144255239809279, 40295495206851400959121311076/47178583450617795865627822081, 249765129776604879181820538460500/181118581866921718328145208968959, 1554251394341536290580788367635605380/695314235787112476661749457231833601}}","{21.038135077048135, 0.9294901815577647, 0.8639519976122865, 280451/11517, Sqrt[16986577973/33157443], 16986577973/33157443, 64335301412477669691/33946333086212798674, 4735049712102233/(67946311892*Sqrt[16986577973]), {280451/11517, 12728929/11517, 668684537/11517, 37721473861/11517, 2226691737041/11517, 135724300742389/11517, 8472152463720977/11517, 538595740485432661/11517, 34736550099004916081/11517, 2266528962130448962549/11517}, {0, 67946311892/132641289, 9470099424204466/1527629725413, 2916533664032321025992/5864570515860507, 2735398752370803280986306650/202626775893496377357, 1606358812628392994370876163141432/2333652577965397778020569, 227320124808494786671768246734176952862/8958892246809162069820964391, 356076364887716980904725838754595569016483976/309538686019503358674384140673441, 169748178359060165179121564363573345696091671123770/3564957046886620181852882148136019997, 9632650986940862495344426656306714862863554406234421208/4561956700999244959377738188898060256161}}"
"{1.2767594271838538, 1.1313423202812822, 1.2799354456594354, 402/403, Sqrt[5791082/4547049], 5791082/4547049, 41290704770/14683288411, (1171372668*Sqrt[14/2895541])/2895541, {402/403, 12799/5642, 2451/403, 14713/806, 166899/2821, 163117/806, 290091/403, 14867191/5642, 128127/13, 30197077/806}, {0, 2895541/2273726, 585686334/458155789, 1684070887405/369273565934, 749226942446370/74408623535701, 246487569078322003/8567621509967858, 135365695008562812762/1726375734258523387, 2193831707846225217924445/9740211892686588949454, 1277377546775589792355678410/1962652696376347673314981, 3019816404315484844976826144501/1581898073279336224691874686}}","{35.08219889318947, 0.7348509438913603, 0.5400059097380232, 183270/2821, 2*Sqrt[18136053283/31829343], 72544213132/31829343, 561168404575281177544/328916428683815078089, 621480714190899/(36272106566*Sqrt[18136053283]), {183270/2821, 18335323/2821, 4131111399/5642, 248201082964/2821, 62194455774075/5642, 4010621860870228/2821, 1056369381292140579/5642, 70660312320140571664/2821, 19138067369212261584795/5642, 1308668966959517059819708/2821}, {0, 18136053283/7958041, 621480714190899/44899267322, 561168404575281177544/63330416557681, 55309279975325828036680275/357310210218436202, 20331359301342935436981613415278/503986051513104262921, 3495659699829364931805415333726196919/2843489302636934251400282, 116619190146307033682643116395837184770072/572963094481342251657156823, 199451367300369135334621104627578821977496682955/22628604453446130886947751567562, 35587234859317659335530821524427432287080419373349698/31917646581585767616039803586046201}}"
"{1.0192809119321862, 2.123243961335032, 4.5081649193456785, 2438/10783, (8*Sqrt[209323/6459017])/3, 13396672/58131153, 12412681361887/1950769789952, (33271515*Sqrt[23/18202])/582464, {2438/10783, 3036/10783, 4232/10783, 6624/10783, 11408/10783, 20976/10783, 40112/10783, 78384/10783, 154928/10783, 308016/10783}, {0, 26793344/116273089, 281610102960/1253772718687, 4567866741174416/13519431225601921, 77840129809246422480/145780026905665514143, 1415950523709643417647824/1571946030123791239003969, 26459264669640488811710291280/16950294042824840930179797727, 500936027196483137507075454089936/182775020663780259750128758890241, 9538608599557904433686510563639943760/1970863047817542540885638407113468703, 182093435113980958231785944629804517284304/21251816244616561218369838943904533024449}}","{22.449710269027918, 1.0638438863823063, 1.1317638145930096, 213892/10783, Sqrt[25886576195/6459017]/3, 25886576195/58131153, 3450005287109170883441/1340229654199081356050, 5967040065302307/(25886576195*Sqrt[51773152390]), {213892/10783, 9044138/10783, 472518478/10783, 26651668670/10783, 1565241906982/10783, 94447268841758/10783, 5815592137909078/10783, 363869108344365230/10783, 23064820699040546662/10783, 1477917110779352836478/10783}, {0, 51773152390/116273089, 11934080130604614/1253772718687, 6900010574218341766882/13519431225601921, 2808124656674258983292549310/145780026905665514143, 1372772809975431978776028493392370/1571946030123791239003969, 643852673153450903392723920978722999934/16950294042824840930179797727, 315307434070709004040511309239855703702185042/182775020663780259750128758890241, 154991333030441216938743942236293395603839874719070/1970863047817542540885638407113468703, 77390756726958046095528618472820791511943954105134225650/21251816244616561218369838943904533024449}}"
"{0.8638346067922203, 1.58612425789248, 2.5157901614749703, 3708/10799, Sqrt[17293530/58303801], 17293530/58303801, 74359849548751/19937745324060, (1474339447*Sqrt[3/2882255])/1152902, {3708/10799, 4476/10799, 6012/10799, 9084/10799, 15228/10799, 27516/10799, 52092/10799, 101244/10799, 199548/10799, 396156/10799}, {0, 34587060/116618401, 265381100460/1259362112399, 4461590972925060/13599851451796801, 69558455829795862860/146864795827953653999, 1202171259261980055681060/1585992930146071509535201, 21094226406394707951253110060/17127137652647426231470635599, 374869466946301166114669165406660/184955959510939555873651393833601, 6687087015558577476004667746989416460/1997339406758636263879561402009057199, 119500703204410494371648260367404501314660/21569268253586513013635383580295808692001}}","{12.681841406636098, 0.718502393793429, 0.5162456898868877, 265283/10799, Sqrt[18163731166/58303801], 18163731166/58303801, 694086510982489389173/329921129870719719556, 50629887070419/(1297409369*Sqrt[9081865583]), {265283/10799, 9880779/10799, 432313919/10799, 20706421251/10799, 1048347716543/10799, 55090907336739/10799, 2974329895795199/10799, 163943906624899491/10799, 9186540854812686143/10799, 521705784448162228899/10799}, {0, 36327462332/116618401, 2835273675943464/1259362112399, 2776346043929957556692/13599851451796801, 483519904745067375821629320/146864795827953653999, 284560446132101795085574933753172/1585992930146071509535201, 73878556808005149558817475730160433784/17127137652647426231470635599, 34679501537173136195315274853355358571062452/184955959510939555873651393833601, 11097728641028713199184168463584302675570951294760/1997339406758636263879561402009057199, 4702758591970804483517341743964336550242358895870763412/21569268253586513013635383580295808692001}}"
"{0.9703767514830649, 2.0793242643132084, 4.323589396161665, 2465/10983, Sqrt[13134355/208677]/17, 13134355/60307653, 82822466828469/13800902501282, 26181065347/(2626871*Sqrt[26268710]), {2465/10983, 2945/10983, 3905/10983, 5825/10983, 9665/10983, 17345/10983, 32705/10983, 63425/10983, 124865/10983, 247745/10983}, {0, 26268710/120626289, 261810653470/1324838532087, 1380374447141150/4850233865970507, 69659472621048693590/159810355649862235143, 1271011463485635705693610/1755197136102436928575569, 8007953537640704831717385490/6425776715271021595515158109, 66005800936987169418748171809350/30246130998780698650089849219063, 8955217464735243137298063627325649590/2325352797317258892917557697810782503, 19351906436431453033472647776506128491290/2837705530326161602323726243895091581161}}","{20.86003378640139, 1.1540268167736576, 1.3317778938327411, 172030/10983, Sqrt[19704736903/208677]/17, 19704736903/60307653, 2438074331265248050827/776553312832900062818, (2362612328705282*Sqrt[2/19704736903])/19704736903, {172030/10983, 6282782/10983, 289160812/10983, 14532182522/10983, 766464344500/10983, 41833923897482/10983, 2349038476636612/10983, 135325250320341482/10983, 7985704917620273140/10983, 482112019056254774282/10983}, {0, 39409473806/120626289, 9450449314821128/1324838532087, 1625382887510165367218/4850233865970507, 2004530354462377205889624400/159810355649862235143, 945942001549578425591062759868926/1755197136102436928575569, 150138736020145738712045010297085321256/6425776715271021595515158109, 32205077211922943712469127961587978736166442/30246130998780698650089849219063, 116504017792123213767984988866586502947789555576160/2325352797317258892917557697810782503, 6910196552424479548615467525165503723865632320638568094/2837705530326161602323726243895091581161}}"
