"{1.1539385693152855, 1.4567767258383315, 2.1221984289442495, 2113/3886, Sqrt[28422939/45299102], 28422939/45299102, 282625570986513/89762606821969, 34146408544/(9474313*Sqrt[9474313]), {2113/3886, 3587/3886, 6863/3886, 14399/3886, 32423/3886, 77327/3886, 193703/3886, 506159/3886, 1370183/3886, 3815567/3886}, {0, 9474313/15100996, 4268301068/7335308807, 282625570986513/228040080192016, 60853535484672880/27692617238317943, 15543758136153719657753/3443632338819312847936, 4026276920337739558910727/418186102145370303971228, 1124587021056833367314194201633/52002278173981088039430144256, 39564216899948484545581353647905/789378331969103547348537267886, 93271410632198878425162422817144785193/785286194696175714559082450689278976}}","{32.60866496735112, 1.1043019572411656, 1.2194828127666693, 155866/5829, 20*Sqrt[148119151/67948653], 59247660400/67948653, 9328499924425456497/3510285262873728160, 5126332734730703/(296238302000*Sqrt[296238302]), {155866/5829, 9249964/5829, 10000117/87, 52695617002/5829, 4346495063011/5829, 370268246120074/5829, 32314696588318939/5829, 2875503289743663442/5829, 260066678810969054371/5829, 23850945559097228655034/5829}, {0, 29623830200/33977241, 5126332734730703/198053337789, 777374993702121374750/384817635324027, 741185200080712034168584135/6729305988911260149, 283803955332368963276867642059990/39225124609363735408521, 35107029735888068126643563732640568481/76214417115993737898756303, 40911066106048506516708581532967444451603930/1332761512107382494635551470561, 16068979094384940618822488995373595350578255293935/7768666854073932561230629521900069, 714742184253751967914600629835130347406689809974708270/5031506565821883655490371053683944689}}"
"{1.010290190632182, 1.002150470566142, 1.0043055656559396, 11817/11747, Sqrt[70115393/68990131], 70115393/68990131, 29398236507046073/9832336671088898, (329338299945*Sqrt[2/70115393])/70115393, {11817/11747, 23825/11747, 57531/11747, 159197/11747, 486027/11747, 1593125/11747, 5499411/11747, 19715357/11747, 72665787/11747, 273355925/11747}, {0, 140230786/137992009, 1317353199780/1620992129723, 58796473014092146/19041794547856081, 1396827389287408518540/223683960553665383507, 46945869797129426903922826/2627615484623907260056729, 1465238598407769227497653694020/30866599097877038583886395563, 49066448329339905735559424041837186/362589939602761572244913488678561, 1649055589142738838010585546942821664380/4259344020513640189160998751507056067, 56466253074497740520363970688076504507659066/50034514208973731302074252333953387619049}}","{26.885068299047887, 0.7257259829843548, 0.526678202378608, 599643/11747, Sqrt[94681234798/68990131], 94681234798/68990131, 26212722246895968296519/8964536222874006100804, 7960954162659285/(47340617399*Sqrt[47340617399]), {599643/11747, 46729735/11747, 4492665519/11747, 490710853807/11747, 58522233933903/11747, 7437992769321055/11747, 990130858245220239/11747, 8014865563396849151/691, 19194066915986416292943/11747, 2748404637793837019989375/11747}, {0, 189362469596/137992009, 63687633301274280/1620992129723, 104850888987583873186076/19041794547856081, 85177921849715656503866992440/223683960553665383507, 103405643511492234338936326566437516/2627615484623907260056729, 108820338482981092358162632821659901662040/30866599097877038583886395563, 125403494049590744494834177084909330099298664956/362589939602761572244913488678561, 140682702130755768609449237726846048943264724742523960/4259344020513640189160998751507056067, 161203719726044992085926048848719473683960910265137038576236/50034514208973731302074252333953387619049}}"
"{0.7587605794150329, 1.2880487248856243, 1.6590695176794825, 1978/4325, Sqrt[9735874/1122251]/5, 9735874/28056275, 265140267938997/94787242543876, (11044744953*Sqrt[3/4867937])/9735874, {1978/4325, 7216/12975, 652/865, 14908/12975, 8388/4325, 45676/12975, 1156/173, 168748/12975, 110948/4325, 661036/12975}, {0, 19471748/56116875, 14726326604/80901828125, 353520357251996/1049701219921875, 660783094077434972/1513319258720703125, 2672028515503238865388/3927063476380224609375, 29147060713915267413926972/28307582558907452392578125, 583402770677856520870276131644/367290883701824194793701171875, 1294860073902230551657388815414364/529511024003463214160919189453125, 25914988121074422203155909098946153052/6870405536444935203737926483154296875}}","{32.46737475933015, 1.0200541469962412, 1.0405104628042292, 404863/12975, Sqrt[85270568953/3366753]/5, 85270568953/84168825, 22856577445630470538371/14542139859136655032418, 16824760372868797/(85270568953*Sqrt[170541137906]), {404863/12975, 25776893/12975, 1824463939/12975, 134959768709/12975, 10242808980403/12975, 791551239247493/12975, 62051777811131539/12975, 4924061964298332389/12975, 394998486419171030323/12975, 31999315078076606877893/12975}, {0, 170541137906/168350625, 33649520745737594/2184349359375, 15237718297086980358914/9447310979296875, 18553342986980314278050889922/367736579869130859375, 3164207059362732343842747298927166/954276424760394580078125, 2936621347386348600729159182518055533334/20636227685443532794189453125, 6521342980160677779725117246729208861675355478/803265162655889514013824462890625, 4194967072620742630508919954813125732111760812876834/10422365485460166444329372406005859375, 333861449085388417971239612965652500396864746419581243526/15025576908205073290574845218658447265625}}"
"{0.6907196614878256, 0.9068012531515963, 0.8222885127173055, 10274/12231, Sqrt[8678963/184673]/9, 8678963/14958513, 10332362073440073/3766219937768450, 45226127491/(8678963*Sqrt[86789630]), {10274/12231, 5242/4077, 28154/12231, 6398/1359, 130154/12231, 105482/4077, 812474/12231, 724954/4077, 6010634/12231, 1890574/1359}, {0, 86789630/149597361, 452261274910/1829725322391, 6888241382293382/7459790139388107, 318151376661440969990/273722079584567810151, 8796766049299769544624370/3347894755398848885956881, 66918106205544510375551683570/13649366917761106908046203837, 5236979806538178617241217870385666/500836220313408295776939357391041, 133481440466762830329475178229256037830/6125727810653296865647745280249822471, 388626496369076651279466577514634238145090/8324864094677830440415285835859508738089}}","{23.90877813347631, 0.6667059818624833, 0.4444968662512179, 657886/12231, (2*Sqrt[24046091566/923365])/9, 96184366264/74792565, 745560546886512690027/330408296914546475632, 4365670924856545/(96184366264*Sqrt[12023045783]), {657886/12231, 51114604/12231, 4674799840/12231, 471271633888/12231, 50740971935296/12231, 5724717825871624/12231, 668255859840240040/12231, 80001886941990110848/12231, 9761859987987729994096/12231, 1208717561570256520349944/12231}, {0, 192368732528/149597361, 34925367398852360/1829725322391, 27834260417096473761008/7459790139388107, 38717057513202401899260850240/273722079584567810151, 51522307559769199774814807115878968/3347894755398848885956881, 11900792312756430971592090271328292245480/13649366917761106908046203837, 38457500791486534265800232572315717028422523264/500836220313408295776939357391041, 31918783463708675675467493900169928222594992321686000/6125727810653296865647745280249822471, 3536635610819366734057879260327680611272814175264052899912/8324864094677830440415285835859508738089}}"
"{0.8999623092835336, 1.0551024981914925, 1.1132412816899284, 5283/6535, 2*Sqrt[15534143/85405915], 62136572/85405915, 2024927169377081/482619197488898, 94987196487/(15534143*Sqrt[31068286]), {5283/6535, 1805/1307, 19431/6535, 50329/6535, 147663/6535, 94013/1307, 1582551/6535, 5548489/6535, 20054943/6535, 14839661/1307}, {0, 31068286/42706225, 189974392974/279085180375, 4049854338754162/1823821653750625, 59386860542916321822/11918674507260334375, 215927567318737212481106/15577707580989257028125, 19649706009484552882651163862/509001595208823973393984375, 375498944324695435041136836589138/3326325424689664666129687890625, 7332589912626035120308267066784452974/21737536650346958593157510365234375, 146045216665375675775191417481594330557834/142054802010017374406284330236806640625}}","{25.3656769098986, 0.7461271550361637, 0.5567057314823595, 59552/1307, Sqrt[19741728086/17081183], 19741728086/17081183, 269054848963685792075/97433956955390305849, (268760465325588*Sqrt[5/9870864043])/9870864043, {59552/1307, 21119409/6535, 1807838164/6535, 175016761317/6535, 3697342033712/1307, 2077170229623969/6535, 243822956456025724/6535, 29531964633155438877/6535, 732042481691185604552/1307, 461596471675348869036729/6535}, {0, 9870864043/8541245, 268760465325588/11163407215, 10762193958547431683/2918114646001, 760024745084907884403408/3813975842323307, 481408713893342784946922295883/24924332129582811245, 47111983017915940240486973682332988/32576102093364734297215, 1089330428694448161185342107131653568731/8515393087205541545292001, 119005308568239276322850741425627751756787432/11129618764977642799696645307, 68265035645104133334787061810100394258076537631523/72732058629128895696017577081245}}"
"{0.8997560174019335, 1.3942653037306252, 1.9439757371870525, 6085/13147, 2*Sqrt[8996819/86415231], 35987276/86415231, 3894719264566879/1295084033900176, 328213127121/(71974552*Sqrt[17993638]), {6085/13147, 8291/13147, 12703/13147, 21527/13147, 39175/13147, 74471/13147, 145063/13147, 286247/13147, 568615/13147, 1133351/13147}, {0, 71974552/172843609, 656426254242/2272374927523, 15578877058267516/29874913172144881, 282796993136079881250/392765483474188750507, 5783146429433875768917172/5163687811235159502915529, 115561459281375740821654366362/67887003654308641984830459763, 2337028014408211709621236559646076/892510437043195716174566054504161, 47174307771037794312557753624026240050/11733834715806894080547019918566204667, 953362905420336918788507252326459195591492/154264725008713236476951670869389892757049}}","{17.414309000612548, 0.8087306356259211, 0.6540452409999064, 350046/13147, Sqrt[40067753927/86415231], 40067753927/86415231, 12523358276261908747979/3210849809509247842658, (5447400494870142*Sqrt[2/40067753927])/40067753927, {350046/13147, 15415510/13147, 861095484/13147, 56982405970/13147, 4297315264116/13147, 356701993024930/13147, 31621708239909204/13147, 2927040804395098690/13147, 278646566882186792916/13147, 27021611419395635548450/13147}, {0, 80135507854/172843609, 21789601979480568/2272374927523, 25046716552523817495958/29874913172144881, 18217839013917341810226268560/392765483474188750507, 17223146558287767134610541122984814/5163687811235159502915529, 15665372431946760933412834749467405644488/67887003654308641984830459763, 14899782513871398633203802688416012323672588998/892510437043195716174566054504161, 14244025592176303928667831123557488199958605230296000/11733834715806894080547019918566204667, 13786623131337219179832614130940048133539336370679921415774/154264725008713236476951670869389892757049}}"
"{1.2777730487474592, 1.430015608987206, 2.04494464194705, 8556/13693, Sqrt[24948253/31247426], 24948253/31247426, 20664899302051333/3734491966512054, (252363024698*Sqrt[2/74844759])/24948253, {8556/13693, 16278/13693, 39984/13693, 116358/13693, 372696/13693, 1262958/13693, 4443504/13693, 16073718/13693, 59417736/13693, 223461438/13693}, {0, 149689518/187498249, 3028356296376/2567413523557, 123989395812307998/35155593378066001, 4597748763738621300240/481385540125857751693, 185428896119501946428059638/6591612200943370193932249, 7682392922729230621774467716856/90258945867517568065514285557, 327642716852859452312014827905101038/1235915745763918059521087112132001, 14264511676742403840440664305973582205920/16923394306745329989022245826423489693, 631071173049816416396003978948397033474478758/231732038242263803539681612101216844366249}}","{51.0457296651943, 1.2518641452593862, 1.5671638381860136, 446009/13693, 5*Sqrt[1039079255/15623713], 25976981375/15623713, 5321536915418078627893/1619528547257032537500, 17917060731158581/(259769813750*Sqrt[3117237765]), {446009/13693, 37292617/13693, 3844417049/13693, 434092617169/13693, 51846326612129/13693, 6440808783779977/13693, 823997704690739849/13693, 107869281916788255169/13693, 14386882534624376993969/13693, 1948818783495947196628537/13693}, {0, 311723776500/187498249, 215004728773902972/2567413523557, 319292214925084717673580/35155593378066001, 388740104374766406825365073660/481385540125857751693, 533087890921918959648833566452559020/6591612200943370193932249, 734906430872162607453924238602430015864092/90258945867517568065514285557, 1046116724744569314678565779970315849837919759820/1235915745763918059521087112132001, 1515488612473376562829922291463260767922685420316930620/16923394306745329989022245826423489693, 2233262420790902881508485913286379695804631071974382142146540/231732038242263803539681612101216844366249}}"
"{0.7286924543217409, 0.9570661902419367, 0.9159756925042151, 9661/12144, Sqrt[85485479/9216537]/4, 85485479/147464592, 25449346703878701/7307767119859441, 645158339066/(85485479*Sqrt[85485479]), {9661/12144, 14725/12144, 27289/12144, 59725/12144, 146521/12144, 385885/12144, 96539/1104, 3005965/12144, 788171/1104, 2302295/1104}, {0, 85485479/147476736, 322579169533/895478740992, 8483115567959567/7249795887071232, 125065606495861954165/66031140939444781056, 13675345515161351765690899/3207528702274469684576256, 56998173656700096766164361261/6492038093403526641582342144, 9075767937559937310091061353802201/473035863637754565212255777980416, 29895607078935229166151690473485206565/718068441002111429992204270974271488, 708060967751830279063129822280481902017991/7751309464470792182955847703743602622464}}","{22.308850588513685, 0.6610118918716301, 0.43693672119571164, 620041/12144, Sqrt[167966857823/9216537]/4, 167966857823/147464592, 84446949541453365913917/28212865326931896299329, 37219222592955938/(167966857823*Sqrt[167966857823]), {620041/12144, 45488941/12144, 3987296833/12144, 397557832357/12144, 43379400491521/12144, 5026488704799061/12144, 605601488603677393/12144, 74838930533705149477/12144, 9406131095777900700001/12144, 1196137797109614741326581/12144}, {0, 167966857823/147476736, 18609611296477969/895478740992, 28148983180484455304639/7249795887071232, 11636968616655334437881638705/66031140939444781056, 60809752886034898010007586008294043/3207528702274469684576256, 7861979536670549074861584682096332800593/6492038093403526641582342144, 51392379821671022390723103476814044324503223417/473035863637754565212255777980416, 5741307075181556862277462180891042149637861765901425/718068441002111429992204270974271488, 5225853916551204153531879091592890884415618264482278243807/7751309464470792182955847703743602622464}}"
"{0.9833917100074415, 1.1297156596861635, 1.2762574717401436, 9506/12337, Sqrt[9609869/18761]/26, 9609869/12682436, 1374431926484997/369398328788644, (38900003813*Sqrt[3/9609869])/19219738, {9506/12337, 16672/12337, 2804/949, 92356/12337, 253196/12337, 721972/12337, 2100812/12337, 6182356/12337, 18317036/12337, 54501172/12337}, {0, 115318428/152201569, 1400400137268/1877710756753, 49479549353459892/23165317606061761, 1179936033810539382660/285790523305983945457, 33044811985907375080187028/3525797686025923935103009, 886243250199051859129218772548/43497766052501823587365822033, 24333299381177285560736571193574292/536631939789714997597332146421121, 665779283084854071706315180841999174340/6620428241185713925358286690397369777, 18286224209855028305602027403259707426238228/81676223211508152697145182899432350938849}}","{28.638679815132782, 0.849766176724074, 0.72210255510425, 489287/12337, Sqrt[86429308051/112566]/26, 86429308051/76094616, 64067550856883910806905/14940050580349306837202, 48980650054550859/(86429308051*Sqrt[172858616102]), {489287/12337, 33416583/12337, 3080322347/12337, 333101900271/12337, 39490934157587/12337, 4967075537142183/12337, 651005995542493067/12337, 87931522349185949151/12337, 12149609629040850433667/12337, 1708312015269618363396183/12337}, {0, 172858616102/152201569, 97961300109101718/1877710756753, 128135101713767821613810/23165317606061761, 136302175343533490254144427670/285790523305983945457, 167437930186351664580988635671025722/3525797686025923935103009, 206248807174040234736217735107421674823518/43497766052501823587365822033, 263436584942322209255932786744674150788017714610/536631939789714997597332146421121, 341420744272306810775864829554695084951340671859374470/6620428241185713925358286690397369777, 449183084849780721384420978373908740339239250357061154793642/81676223211508152697145182899432350938849}}"
"{0.9719643045213927, 1.2520687191076367, 1.5676760773678382, 7569/12208, Sqrt[89804431/9313941]/4, 89804431/149023056, 21896352724683613/8064835827233761, 778090797906/(89804431*Sqrt[89804431]), {7569/12208, 12049/12208, 21813/12208, 43753/12208, 94869/12208, 218809/12208, 531813/12208, 1353193/12208, 3582069/12208, 9798169/12208}, {0, 89804431/149035264, 389045398953/909711251456, 21896352724683613/22211509915549696, 104623005731775023385/67789528262257672192, 10152614434898089256205931/3310298244102566648479744, 124543697006525345318770256283/20206060482002066822320357376, 936822651345453713755574970098239/70478738961223209076253406527488, 22298667541378991902426912996471708665/752853889583786319352538888526626816, 4983813399445268176881439587708829176047431/73526722272310907093246358009064481357824}}","{35.55090993349726, 0.9579640001709494, 0.9176950256235268, 236465/6104, Sqrt[17103117669/3104647]/2, 17103117669/12418588, 302275071290367556135/97505544666553331187, 3811625422712678/(51309353007*Sqrt[5701039223]), {236465/6104, 8783179/3052, 1638688139/6104, 86440116445/3052, 19827904320275/6104, 1211281871097049/3052, 311210036463012419/6104, 20813446607710591645/3052, 5752486932486324894035/6104, 408055703277303596093569/3052}, {0, 51309353007/37258816, 5717438134069017/113713906432, 8161426924839924015645/1388219369721856, 989657818570886446060581225/2118422758195552256, 2461294906655115767775369462241227/51723410064102603882496, 754132058288138324771752856379760100907/157859847515641147049377792, 140574701637782316756899008761574492900647615/275307574067278160454114869248, 81955019454639947057176389964630088416923006279945/1470417753093332654985427516653568, 447704117829178145865032410896788164171807387783431417447/71803439719053620208248396493227032576}}"
