"{0.551552673742067, 0.8020254807857577, 0.6432448718296259, 10641/12410, Sqrt[72832249/154001895], 72832249/154001895, 11167804559926897/5304536494398001, 119616256152/(72832249*Sqrt[72832249]), {10641/12410, 14993/12410, 23697/12410, 8221/2482, 75921/12410, 145553/12410, 284817/12410, 112669/2482, 1120401/12410, 2234513/12410}, {0, 72832249/154008100, 14952032019/238905065125, 11167804559926897/23718494865610000, 3570449348403168219/18396657580138756250, 377267192924352837168149/730568065822470288200000, 1911472864887249357143463657/5666468560535535172851250000, 338707927864965092395425681530593/562566998689967931960672100000000, 109548416925969174132621247447271019/218170514179453188613498148781250000, 63506451131531126906802149671753065633241/86639874590944450262192384844010000000000}}","{15.249361358737067, 0.518012602007905, 0.2683370558390002, 1410499/24820, Sqrt[533837056859/154001895]/2, 533837056859/616007580, 594567623396393944232357/284982003275879198945881, -69652492229354622/(533837056859*Sqrt[533837056859]), {1410499/24820, 101665773/24820, 477006581/1460, 688830433569/24820, 61292766450829/24820, 5656795761442113/24820, 537669073280802637/24820, 52341284535734300049/24820, 5195699695006570688749/24820, 524065064292115692971553/24820}, {0, 533837056859/616032400, -34826246114677311/7644962084000, 594567623396393944232357/379495917849760000, -27641838784409932213310920851/2354772170257760800000, 162708219000704896131380657998613779/46756356212638098444800000, -79275679344218215261109662436324094713973/2901231902994194008499840000000, 1219169398458399969783696776689634945616974660873/144017151664631790581932057600000000, -26625995485983401604254675180883438752153292439204731/446813213039520130280444208704000000000, 1928451722927561619672668485591414066370233983564819840934691/88719231581127117068485002080266240000000000}}"
"{0.9185759891932667, 1.0635791035594095, 1.1312005095282371, 10619/13077, (2*Sqrt[63776434/38000309])/3, 255105736/342002781, 19984778034454497/8134867067512712, 994244304427/(255105736*Sqrt[31888217]), {10619/13077, 18377/13077, 36578/13077, 81035/13077, 194114/13077, 492767/13077, 1307558/13077, 3589595/13077, 10111034/13077, 29026007/13077}, {0, 127552868/171007929, 994244304427/2236270687533, 13323185356302998/9747903926956347, 770903898421594481555/382420018958424449157, 22147014034324527764380078/5000906587919316521626089, 190893709748697176321840622589/21798951816740300717768121951, 16100690764611425553125715422809874/855194678722538737458761192259681, 449211740659266565437047499948754202155/11183380813654639069748220111179848437, 1416612353920276229480280277690956925429382/16249452322240190568344163821544319778961}}","{22.26688665894757, 0.6537754992219833, 0.4274224033829535, 681256/13077, (2*Sqrt[99181657363/38000309])/3, 396726629452/342002781, 24706773923977344034410/9837001157271532113769, 63740456537065679/(198363314726*Sqrt[198363314726]), {681256/13077, 50659406/13077, 4592340247/13077, 465191132456/13077, 50174399805451/13077, 5615699522610056/13077, 643379652348151987/13077, 74894509911775774976/13077, 8821177201231150311211/13077, 1048601697556346120340056/13077}, {0, 198363314726/171007929, 63740456537065679/2236270687533, 32942365231969792045880/9747903926956347, 60905929544162626342948477915/382420018958424449157, 66661750349606836570590627492876376/5000906587919316521626089, 17476185216281964770180719478712722526713/21798951816740300717768121951, 51931730001751923226265964211681505873172180800/855194678722538737458761192259681, 45537824504683329105935182591548477361874767299607115/11183380813654639069748220111179848437, 4889148065687365357703498898857103333312041274051316952264/16249452322240190568344163821544319778961}}"
"{1.2048819006286924, 0.9419247620255979, 0.8872222573169793, 8557/6301, Sqrt[259847326/158804103], 259847326/158804103, 130731978202450234/16880158207337569, (1982146327635*Sqrt[2/129923663])/129923663, {8557/6301, 43861/12602, 82747/6301, 803521/12602, 2232907/6301, 26732041/12602, 83781967/6301, 1084622881/12602, 3595858147/6301, 48589843321/12602}, {0, 129923663/79405202, 1982146327635/500332177802, 65365989101225117/3152593052330402, 1885581138100951422915/19864488822733863002, 60833261382219920810305073/125166144072046070775602, 2006114040616453212006207053415/788671873797962291957068202, 68382805768167103717013188516689917/4969421476800960401621486740802, 2379888787743675684637597203180094266555/31312324725322851490616987953793402, 84274084602521450875022383162788656054393033/197298958094259287242377641096852226002}}","{25.4458922818425, 0.5621503348823956, 0.31601299900838953, 507367/6301, Sqrt[325380963158/158804103], 325380963158/158804103, 118931206271791528037246/26468192796406938333241, (65493302649539046*Sqrt[2/162690481579])/162690481579, {507367/6301, 107527857/12602, 14466023651/12602, 2303243960079/12602, 406817474106419/12602, 76413336959945907/12602, 14905286512894867271/12602, 2980946308914585372399/12602, 606937884477836377220939/12602, 125290098329528742012011307/12602}, {0, 162690481579/79405202, 32746651324769523/250166088901, 59465603135895764018623/3152593052330402, 21044765507661358773658590045/9932244411366931501, 34305067475169447112160492706891139/125166144072046070775602, 13772933643787904200480328677928456767143/394335936898981145978534101, 22946215997870208295311360647064959075659926343/4969421476800960401621486740802, 9662911941538298204972384800313516736273571869414465/15656162362661425745308493976896701, 16545884294600252954570511523394048478002772674482918333099/197298958094259287242377641096852226002}}"
"{1.4308424517982414, 1.1265110193196193, 1.2690270766485277, 15377/13638, Sqrt[300053153/7439529]/5, 300053153/185988225, 482910093767256225/90031894625241409, 8034333821584/(300053153*Sqrt[300053153]), {15377/13638, 13113/4546, 137165/13638, 191685/4546, 2662217/13638, 4344393/4546, 66040805/13638, 114175245/4546, 1807483937/13638, 3223793073/4546}, {0, 300053153/185995044, 1004291727698/317075051259, 160970031255752075/11531385464187312, 756307109044110390640/14743597027554990099, 1354201878517777366439987713/6434341640377438559045184, 1587372722289966511363880401783/1828157318572239730588712904, 4399656836110235754172123804639524545/1196755656513033861396905596068096, 2016287210378959134421563720050985774095/127510575340037154701023425931067916, 1709287871049512755056381996363778401743836697/24732291221154513291556373089392415835136}}","{27.330300954345173, 0.6442943009110299, 0.41511514618643275, 299299/4546, Sqrt[111553819177/2479843]/5, 111553819177/61996075, 42117345649584801701085/12444254572974812957329, (15823889663936058*Sqrt[3/111553819177])/111553819177, {299299/4546, 41827265/6819, 3168169013/4546, 622763411999/6819, 60503542505709/4546, 14271651392801375/6819, 1577185751382137533/4546, 406572613535105941319/6819, 47750908209172639473389/4546, 12838939864129377267456335/6819}, {0, 111553819177/61998348, 2637314943989343/46974081668, 14039115216528267233695/1281265051576368, 435206146841310070156727715/485385910372180744, 3106037780861466305455273776937957/26478772182623203946688, 256632883882403820729912748837265120373/20062083057034180856940608, 855270290669065805074619283260011541718733435/547213377463664317053912023808, 19123853313548199960454299553487418362467838499435/103651333914575749388628502509632, 253554184629347429082503136655747385832789016225620839137/11308775135415872561296924137810889728}}"
"{0.36640844827241453, 0.5907327775060073, 0.3489652144199619, 7289/6942, Sqrt[37079374/96379257], 37079374/96379257, 1419718818874173/343719994057969, 39813303220/(18539687*Sqrt[18539687]), {7289/6942, 58/39, 34549/13884, 33817/6942, 149653/13884, 180619/6942, 927049/13884, 1243297/6942, 6889453/13884, 9773239/6942}, {0, 18539687/48191364, 9953325805/83636112222, 473239606291391/774135854726832, 1063921563298507285/2015269163817625404, 164969723400953945420227/111919988281775644436544, 140330103800669163320587165/64745713221007210306540704, 25568540675398642596297341528633/5393576894162784647376066806016, 19862177766011533161405444286499845/2340138174954878188880290985460192, 494992942463341486286409831737650466663/28880425263176470021701297815226049536}}","{12.261172062262315, 0.4261254041768642, 0.18158286008489585, 937501/13884, Sqrt[159588903659/192758514], 159588903659/192758514, 113506497839727154911813/25468618171081583588281, 36347423589857630/(159588903659*Sqrt[159588903659]), {937501/13884, 24932705/4628, 1697878042/3471, 17856974023/356, 19894266661444/3471, 3311764037573895/4628, 331755718654598857/3471, 62049340059288923579/4628, 519927214469562619258/267, 1341523682342935876868335/4628}, {0, 159588903659/192765456, 18173711794928815/1338177795552, 37835499279909051637271/12386173675629312, 16566704760947318258799396595/128977226484328025856, 129412850641467935468318352067646479/7162879250033641243938816, 18869942353278799402489265636384378231095/16574902584577845838474420224, 178323105153779681632128876163380357558385922633/1380755684905672869728273102340096, 23720947550460186262020297749200131591498549926488315/2396301491153795265413417969111236608, 29931419322497190671765455906954881242260822007526103069211/29573555469492705302222128962791474724864}}"
"{1.1384349874184485, 1.9804884393012134, 3.922334458205756, 4183/14412, Sqrt[68628623/207698538], 68628623/207698538, 5295089974055163/672841127839447, 174985189730/(9804089*Sqrt[68628623]), {4183/14412, 498/1201, 2599/3603, 3623/2402, 12982/3603, 22471/2402, 92044/3603, 172923/2402, 746062/3603, 1450271/2402}, {0, 68628623/207705744, 612448164055/1496727591264, 12355209939462047/14380558696864512, 299798968154922011335/155439458954408510208, 41889790715332123465264363/8960773929803741796470784, 253663370146618674687193507255/21523778979388587795122823168, 56728025684090630767484667948573881/1861204215905689963819860764983296, 268694061092105003199818679903358189735/3352959394954100469821479168117407744, 9148191288392543920504647862676553780681167/42953645155625329752059695796362738139136}}","{59.41857097040525, 1.640519245713676, 2.691303395556968, 79547/3603, 8*Sqrt[2128654690/103849269], 136233900160/103849269, 2568382763426434918023/289994930512575750400, 10815624833094563/(136233900160*Sqrt[1064327345]), {79547/3603, 2160881/1201, 1536795361/7206, 35459844026/1201, 31245705737629/7206, 782903817409526/1201, 713762701507098661/7206, 18181758677616141806/1201, 16737640202734729347709/7206, 429252605426364473565446/1201}, {0, 17029237520/12981609, 10815624833094563/93545474454, 856127587808811639341/56174057409627, 2360335742684739452748656455/1214370773081316486, 554128317625073792359526423254075/2187688947705991649529, 174254428195699676860968200501778348461/5254828852389791942168658, 123871867941159134208216395727798040553776883/28399722532740630551450512161, 117810974709915840890846728166001289974426990581015/204648400570928983753752390632166, 3121492548577096418674973753434338125160880811011127795/40963788180947618248042770191538561}}"
"{0.8808733803326435, 1.3773997426992188, 1.8972300511878741, 3797/8178, 2*Sqrt[1953709/19107897], 7814836/19107897, 3776409139091811/748127855909476, 196116770959/(27351926*Sqrt[27351926]), {3797/8178, 3405/5452, 16819/16356, 11371/5452, 80959/16356, 70475/5452, 582679/16356, 552051/5452, 4795999/16356, 4684795/5452}, {0, 13675963/33439842, 196116770959/546942055752, 1258803046363937/1490964043979952, 32664242779013420035/18289655927502071184, 157363138491655533578177/37393201543777984535688, 8262200222304499589830962103/815470939266710286754283904, 498481239126889400068843529382821/20006764023969470175229601300736, 2535198100498936169115257948787758635/40903829047005581773256919859354752, 11546782381317224707536571576410157626517/74335891988091477275932242357734035968}}","{15.230267050713639, 0.7242545384849517, 0.5245446365160503, 39575/1363, Sqrt[2816593826/6369299], 2816593826/6369299, 271053802475140194732/97181709563101148881, (444147883652370*Sqrt[3/9858078391])/9858078391, {39575/1363, 21021457/16356, 95825220/1363, 71012831713/16356, 394496019195/1363, 332334982892917/16356, 42916214168280/29, 1811250237727923673/16356, 245268823797039675/29, 10732046194613533710877/16356}, {0, 9858078391/22293228, 74024647275395/10128556588, 22587816872928349561/41415667888332, 371861906463026851924955/18816518443932172, 83694984967733444653429137181/76940743917238651308, 1776656279707186049516194495140335/34956744653065427244268, 380662097553381729848343678967995504841/142938128886384532001811852, 8778444162788361659645617139683182741446675/64941556557380705706156518092, 1885696662851219759681316800338734603599032290421/265546024763129705632474002478188}}"
"{0.5628109070607897, 0.9540694749143569, 0.9102485629633567, 16842/27239, 2*Sqrt[32273153/370967941], 129092612/370967941, 2397829814562784/1041556404561409, 91422224595/(32273153*Sqrt[64546306]), {16842/27239, 19892/27239, 25992/27239, 38192/27239, 62592/27239, 111392/27239, 208992/27239, 404192/27239, 794592/27239, 1575392/27239}, {0, 258185224/741963121, 1462755593520/20210333452919, 153461108132018176/550509272924060641, 3696036970972441851360/14995322085178487800199, 169739237522175754129784224/408457578278176829189620561, 5826706706633581495086826304160/11125975974719258650296074461079, 228277854680377637971461541168857376/303060459575377886375414772245330881, 8435224417628945214178164981367116930720/8255063858373718246979922981190567867559, 320048219862905715764709239200119692651297824/224859684438241711329486122084649878144439601}}","{16.14215499741784, 0.6507539181196016, 0.42348066194801315, 1038291/27239, 109*Sqrt[19212011/370967941], 228257902691/370967941, 17334260869500957951671/8015641560137542314074, (264624921650283*Sqrt[2/19212011])/24880111393319, {1038291/27239, 56337017/27239, 3426551709/27239, 226129425053/27239, 15948752710341/27239, 1190122729525517/27239, 93196722292099029/27239, 7603210322601395693/27239, 641967310863499177221/27239, 55767337589804205637517/27239}, {0, 456515805382/741963121, 1058499686601132/20210333452919, 450690782607024906743446/550509272924060641, 112186877312655071203672830060/14995322085178487800199, 624433995529065363460513652821554022/408457578278176829189620561, 419971178780443038249441285800824423861212/11125975974719258650296074461079, 1121442412118879647902086392508831066485176236086/303060459575377886375414772245330881, 1219502070025828070544723117756687196801069968419837580/8255063858373718246979922981190567867559, 2424705660250817344793235057039685361162160758947657087133062/224859684438241711329486122084649878144439601}}"
"{0.8380490288222413, 1.1650907849564662, 1.3574365371904746, 17431/28234, Sqrt[137476195/265710174], 137476195/265710174, 126442903145012827/56699112575034075, 2005151340608/(137476195*Sqrt[412428585]), {17431/28234, 25369/28234, 41245/28234, 72997/28234, 136501/28234, 263509/28234, 517525/28234, 1025557/28234, 2041621/28234, 4073749/28234}, {0, 412428585/797158756, 751931752728/2813372539613, 379328709435038481/635462082267467536, 373471853841169281120/560676138460614950357, 512680660750767491406442425/506564162985504080268145216, 299526790863338858805599819751/223473946527073784410793937946, 762610401207348039022387064992182561/403812057999705678659478786813911296, 57649347418707081173036453220570120465/22268026651491582287640086068171819397, 1156604299318214742327357234928176192088693065/321902317812845227166325857304966732213707776}}","{29.679481950420328, 0.8791059844668918, 0.772827331925503, 28534/743, (4*Sqrt[1494362699/2330791])/3, 23909803184/20977119, 196772169855761558957/71459836037202067232, (236859578260911*Sqrt[19/2988725398])/23909803184, {28534/743, 36910492/14117, 3082393879/14117, 289496674714/14117, 1538456015989/743, 3091094844208822/14117, 337099886358865339/14117, 37560339902668236874/14117, 223746644545676898829/743, 486956049352837159799902/14117}, {0, 11954901592/10488931, 236859578260911/7793275733, 20712859984817006206/5790403869619, 887930680913151595444275/4302270075126917, 55768897099565500754639849542/3196586665819299331, 158641962202659365606415332406369/125003362773881021207, 179480884688410962212768589927775694326/1764672472278878376379219, 10430909796821325707793124844430186688192035/1311151646903206633649759717, 623820314721330188973617086365105168301257843142/974185673649082528801771469731}}"
"{0.8276486074485757, 1.6095509340310363, 2.5906542092401814, 8199/25664, (3*Sqrt[19349591/10290863])/8, 174146319/658615232, 12203312075035061/3369660046805529, 327612906110/(58048773*Sqrt[19349591]), {8199/25664, 9405/25664, 11817/25664, 16641/25664, 26289/25664, 45585/25664, 84177/25664, 161361/25664, 315729/25664, 624465/25664}, {0, 174146319/658640896, 1474258077495/8451679977472, 109829808675315549/433807829883682816, 980728770736015894215/2783311036533708947456, 159166940939627291164819179/285723577766404425710043136, 3327636247750807024580208117765/3666404949898501590711273521152, 283659131876165891388174598606638009/188189233268390289648028247293689856, 1521582619200456013419223322815795014375/603711060324996049190874617318157058048, 523943487068995319630431954171408151960580039/123949125217445588851476849430825461901950976}}","{13.423354492665956, 0.7644536642148038, 0.58438940473144, 589499/25664, Sqrt[203072706087/10290863]/8, 203072706087/658615232, 29717123055500014884367/13746174652499028950523, 19492399970784322/(67690902029*Sqrt[203072706087]), {589499/25664, 21453467/25664, 945077849/25664, 45625282415/25664, 2318455769969/25664, 121735851829967/25664, 6542026227618449/25664, 357846939725368415/25664, 19855694906217686609/25664, 1115014190407885979567/25664}, {0, 203072706087/658640896, 29238599956176483/8451679977472, 89151369166500044653101/433807829883682816, 13145235500983052236280837355/2783311036533708947456, 55214679778889955298764905909575827/285723577766404425710043136, 21471562971909691885257628717612658864793/3666404949898501590711273521152, 41085213302802063054642004327674598843640163801/188189233268390289648028247293689856, 4492679098283463926963623149608667149190649831883835/603711060324996049190874617318157058048, 33993450952539236671578618227335925310778214165144162608767/123949125217445588851476849430825461901950976}}"
