"{1.0825602522711915, 0.7995500718490556, 0.63928031739383, 950/561, Sqrt[720931/393261], 720931/393261, 4540303040775/2078966027044, (107667739*Sqrt[5/720931])/720931, {950/561, 13184/2805, 42472/2805, 1772/33, 10360/51, 2258084/2805, 9272512/2805, 7836460/561, 33917816/561, 749316884/2805}, {0, 2883724/1573605, 861341912/882792405, 242149495508/33016435947, 563659992911360/55566661698801, 6560909777638347284/155864486065136805, 2701678371617237420744/29146658894180582535, 3084699215966148445407020/9810765383781184081281, 4776185856614702440296845296/5503839380301244269598641, 4804259745798133411137987160516/1715363273527221130691576445}}","{47.462732510834144, 0.7010767334166257, 0.4915085861381264, 270866/2805, Sqrt[18024168787/3932610], 18024168787/3932610, 1006289671788478995861/649741320924530102738, -347829331726099/(18024168787*Sqrt[36048337574]), {270866/2805, 13002582/935, 6160396118/2805, 339991292374/935, 174211565582366/2805, 10146943383618062/935, 5412780998978100518/2805, 325246394321910658854/935, 177822441378926273928686/2805, 641058835062042851530526/55}, {0, 36048337574/7868025, -695658663452198/22069810125, 670859781192319330574/20635272466875, -52530796935641837844724246/173645817808753125, 25456058299146468257707582186874/97415303790710503125, -1164543709198977131441474951223241898/455416545221571602109375, 8507027058899088718375347637384255345635818/3832330228039525031750390625, -216125981659936886498663978495720845134152126342/10749686289650867714059845703125, 65151933463435576804444984543399072721332669049035874/3350318893607853770881985244140625}}"
"{1.02358069198743, 0.8257523937908885, 0.6818670158513825, 656/437, 2*Sqrt[256669/668173], 1026676/668173, 585143162789/150580515568, 82576995/(293336*Sqrt[73334]), {656/437, 72/19, 5366/437, 143460/3059, 604322/3059, 141948/161, 1780766/437, 8415180/437, 40356686/437, 1368663732/3059}, {0, 293336/190969, 165153990/83453453, 2340572651156/255284112727, 391429686330030/15937022465957, 4300224447470607812/48751351723362463, 868972295984237558670/3043477243301342333, 1313938638778576918007708/1329999555322686599521, 1955354567653585419298668750/581209805676014043990677, 20704605509790126178927027946372/1777920795562926960567480943}}","{23.184718818694055, 0.5521378592849958, 0.30485621565581783, 232641/3059, 5*Sqrt[329879681/4677211], 8246992025/4677211, 381053515058657392421/136025754920827201250, (152209247787831*Sqrt[2/329879681])/41234960125, {232641/3059, 23084609/3059, 2640809595/3059, 335863975541/3059, 46160128401171/3059, 956355033479987/437, 1006432249386378195/3059, 154947175211020035461/3059, 24237279417600814416051/3059, 201723900012467138185511/161}, {0, 16493984050/9357481, 608836991151324/28624534379, 762107030117314784842/87562450665361, 67697199009913839498574980/267853536585339299, 43392189541888416316101650931010/819363968414552915641, 5846302861759957410116062752705427404/2506434379380117368945819, 385893295665403304235548904827949802756726/1095311823789111290229322903, 466947118328403931392807182749759724130996836820/23453912082796240057680491321939, 178538246122574259493587507545851800625733797553193970/71745517061273698336444622953811401}}"
"{1.3241854486810736, 0.8619351373865732, 0.7429321810616109, 3014/1691, (2*Sqrt[1124491/38893])/7, 4497964/1905757, 11849907320067/2528960018162, 3564970519/(1124491*Sqrt[6746946]), {3014/1691, 9362/1691, 38390/1691, 190562/1691, 1058294/1691, 6264242/1691, 38523230/1691, 242892002/1691, 1558782374/1691, 10138296722/1691}, {0, 6746946/2859481, 21389823114/4835382371, 213298331761206/8176631589361, 1399759591180356210/13826684017609451, 11421530929197962082966/23380922673777581641, 89025598515891374444754234/39537140241357890554931, 726819209015821756453104431046/66857304148136192928388321, 5962442428704133752047261079703170/113055701314498302241904650811, 49694063649379676844449962735292605686/191177190922816629091060764521401}}","{29.250314566160846, 0.5555751317478829, 0.3086637270166774, 320493/3382, 5*Sqrt[181115747/1633506], 4527893675/1633506, 2049606266581932591353/1004589235473145275625, 83860522852452/(31695255725*Sqrt[1267810229]), {320493/3382, 39743057/3382, 5579098833/3382, 844588912793/3382, 134778580755393/3382, 22396632284979737/3382, 3845553916639827873/3382, 678349322985727791353/3382, 122358703253691249520833/3382, 22479604730696152740813017/3382}, {0, 31695255725/11437924, 104825653565565/9670764742, 2049606266581932591353/130826105429776, 12762067603249198357708185/55306736070437804, 179449660984067430355666375112165/1496379051121765225024, 4316037132666124894645524991978218975/1265188487723452497757792, 18200389400807381977279337582770165545077873/17115469861922865389667410176, 159693759499310855038057932688935638566079396625/3617782442063945671740948825952, 1998619260899731171099324529964497509365592616766677405/195765443504964228189246222869914624}}"
"{0.5391747312871876, 0.7329522999060571, 0.5372190739375787, 2757/2747, Sqrt[2040971/3771631], 2040971/3771631, 34044915918947/8331125245682, (1697421246*Sqrt[2/2040971])/2040971, {2757/2747, 4253/2747, 8151/2747, 18665/2747, 1167/67, 130673/2747, 369711/2747, 1067945/2747, 3124887/2747, 9220193/2747}, {0, 4081942/7546009, 6789684984/20728886723, 68089831837894/56942251828081, 255106501203089040/156420365771738507, 1634200516202820131422/429686744774965678729, 8064584728220446605211704/1180349487896830719468563, 46018901179096803171664685974/3242420043252593986380142561, 245560320525038426700790525928160/8906927858814875680586251615067, 1360316635316624817960384667234229902/24467330828164463494570433186589049}}","{15.847264227506884, 0.5504570437421701, 0.30300295700536933, 143670/2747, 2*Sqrt[781503517/3771631], 3126014068/3771631, 11328831378894785431/4885981976666954312, 79151110659561/(3126014068*Sqrt[1563007034]), {143670/2747, 9789988/2747, 792046956/2747, 71056487416/2747, 6781568111220/2747, 672282689100808/2747, 68280276036241236/2747, 7047998617527848776/2747, 735817241322741721620/2747, 77466697253501768035528/2747}, {0, 6252028136/7546009, 316604442638244/20728886723, 90630651031158283448/56942251828081, 9087508670843723667802020/156420365771738507, 1736860254880338890376368785256/429686744774965678729, 225303544667867547323611414061584404/1180349487896830719468563, 37964798381191711209995255733368850612248/3242420043252593986380142561, 5493515924580967485464224734567085025924403780/8906927858814875680586251615067, 888139751163277134306884814431362821499353414610376/24467330828164463494570433186589049}}"
"{0.6399196728199283, 0.7561650853888628, 0.5717856363611462, 2132/1905, 2*Sqrt[1299163/7256145], 5196652/7256145, 15403203952311/3375649001138, 2003568893/(1299163*Sqrt[2598326]), {2132/1905, 250/127, 8354/1905, 7546/635, 70322/1905, 15906/127, 856034/1905, 1060826/635, 12105362/1905, 3116162/127}, {0, 2598326/3629025, 4007137786/6913292625, 10268802634874/4389940816875, 119741830279289978/25088511768440625, 135577769003293873526/9558722983775878125, 1138661732397498271853086/30348945473488413046875, 18534959792986263433732646318/173444223380986280562890625, 99207250064972516615558774523706/330411245540778864472306640625, 59931609183350506840785499101380126/69937046972798192979971572265625}}","{10.033527957162898, 0.3964454417673832, 0.15716898829813564, 243227/3810, Sqrt[715044497/1116330], 715044497/1116330, 230608621304775706137/86407778924607128521, 35166980733676/(9295578461*Sqrt[9295578461]), {243227/3810, 17967179/3810, 1460938607/3810, 127728173603/3810, 11825933283527/3810, 1146972695339099/3810, 115595023360239407/3810, 12031204378261058003/3810, 1286819459433186639767/3810, 140858725917699396782219/3810}, {0, 9295578461/14516100, 8791745183419/13826585250, 76869540434925235379/70239053070000, 232800140401750256751991/100354047073762500, 1661260184993662865106411802481/611758270961656200000, 12310329318326033391055099602038899/971166255151629217500000, 353114929148812660540309113530360600673713/44401721185532487824100000000, 657836550377148059273013027557923445911940911/10573159857304923663113812500000, 1816638009004552798775430236010572156649804720019301/71615536100145349611490890000000000}}"
"{0.3982128614908898, 0.5589448767003045, 0.31241937518951857, 4739/3718, Sqrt[779385/9086]/13, 779385/1535534, 47059919842667/16400906412075, 132986864/(779385*Sqrt[779385]), {4739/3718, 7927/3718, 15173/3718, 32275/3718, 74309/3718, 181867/3718, 467453/3718, 1250035/3718, 3449429/3718, 9750907/3718}, {0, 7014465/13823524, 448830666/6424482779, 141179759528001/191089815778576, 6013239111705855/22202247970773299, 4142434563764768244225/2641534654570724021824, 723695989420980548032683/613826615355871994571352, 142006033235800162171217594241/36515317694290113213060587776, 9079494776877280326234081465555/2121311737302666264471238521112, 5266841002774473484144152448702741185/504770370514644042963460148575642624}}","{10.431256047033935, 0.3722500248601649, 0.13857008100839338, 279883/3718, Sqrt[10851897605/9086]/39, 10851897605/13819806, 16155777879698016977/4710547265176189441, 381804482909892/(10851897605*Sqrt[10851897605]), {279883/3718, 2180703/338, 2272798351/3718, 21346071255/338, 26094412378663/3718, 3074092368381813/3718, 378493468828192111/3718, 4374189114298592295/338, 6256129266162511083703/3718, 826270737077705701129893/3718}, {0, 10851897605/13823524, 95451120727473/12848965558, 403894446992450424425/191089815778576, 3176036338599791785868205/88808991883093196, 19848130436773605012230822462765/2641534654570724021824, 316378802395657931193139455561397563/2455306461423487978285408, 1074502353647329347326071573142340380547665/36515317694290113213060587776, 3444887358494936824937536930372303787010774885/8485246949210665057884954084448, 61114344096788775981646073738887500869316415354522325/504770370514644042963460148575642624}}"
"{1.0509442198518106, 1.0531080732355873, 1.1090366139139711, 199/210, Sqrt[43909/44090], 43909/44090, 10644889257/1928000281, 13905428/(43909*Sqrt[43909]), {199/210, 1193/630, 7619/1470, 76451/4410, 93923/1470, 1084331/4410, 202637/210, 2407973/630, 22358003/1470, 267531611/4410}, {0, 43909/44100, 3476357/2315250, 1182765473/216090000, 777987740137/51051262500, 809390365747529/17153224200000, 7921618086676471/55589152500000, 235154798086244795239/540326562300000000, 65844117583847586826097/49642502911312500000, 25004037884713360490815183/6177733695630000000000}}","{16.46724115217514, 0.5317398789050026, 0.28274729881790683, 85613/1470, Sqrt[2071950641/44090]/7, 2071950641/2160410, 12317707926829252257/4292979458740310881, 31115897647504/(2071950641*Sqrt[2071950641]), {85613/1470, 6395603/1470, 551058103/1470, 52829926447/1470, 5526179877823/1470, 206557631726501/490, 73233241089834703/1470, 8988624276074366207/1470, 1132939370184696660223/1470, 145462954488392268493903/1470}, {0, 2071950641/2160900, 3889487205938/397065375, 4105902642276417419/1556496270000, 20311380783648900968671/214504642209375, 22291577800309517169758361821/2018059673905800000, 192361772084869472217307034756389/309015387566825625000, 174422262814409862691745327109860363639/3114875106673602300000000, 1902152985553425309021703263488527921415851/500813513244865119796875000, 1633789189901119989937848818876522927883877436201/5235170591786323385610000000000}}"
"{1.0747117101429688, 0.8067826126259351, 0.6508981840355297, 1841/1115, Sqrt[1654063/233035]/2, 1654063/932140, 14148375593811/5471848815938, (2854219233*Sqrt[3/1654063])/6616252, {1841/1115, 15053/3345, 16347/1115, 35893/669, 236411/1115, 2956433/3345, 4270147/1115, 11429749/669, 86915691/1115, 1210957313/3345}, {0, 6616252/3729675, 1902812822/1386195875, 37729001583496/4636825201875, 26383335872918654/1723353366696875, 66672784892087809112/1152923402320209375, 332727418188265649828846/2142515989311722421875, 3740956166104997102738641144/7166715984247711501171875, 4277260180328584755342350079998/2663629440812066107935546875, 47153019700200124763249531799459448/8909840479516361131044404296875}}","{43.00639866180178, 0.6825288778173018, 0.4658456690545452, 308807/3345, Sqrt[22205291863/1398210]/2, 22205291863/5592840, 2034729528772027778661/986149973442028021538, 928054506668093/(22205291863*Sqrt[44410583726]), {308807/3345, 2785697/223, 6474861431/3345, 363963244461/1115, 194740660704407/3345, 2406072990800809/223, 6871838982511540151/3345, 444725534712676634701/1115, 262794952796558560071767/3345, 3488750074479867672511401/223}, {0, 44410583726/11189025, 1856109013336186/37427288625, 1356486352514685185774/41731426816875, 440564482284526128890969978/418774868107340625, 91666340189313391901021037573626/280160386763810878125, 27029326257485583444701768389506544486/1561894156208245645546875, 57399087379694386259172222281959807667807018/15673607857549745053062890625, 13636768134370502129204614809450483267620373847306/52428218283503897202495369140625, 854486551836409620579919231241824865906182720657542626/19485821128702281793594112197265625}}"
"{1.0097031786188413, 0.788926732802699, 0.6224053897307412, 962/593, (41*Sqrt[1199/49219])/5, 2015519/1230475, 29006347185683/8124633678722, (1534778001*Sqrt[7/2398])/82636279, {962/593, 17722/4151, 59534/4151, 232474/4151, 994214/4151, 4500322/4151, 3016802/593, 101381194/4151, 493775414/4151, 2426910322/4151}, {0, 4031038/2461543, 3069556002/1459694999, 8287527767338/865599134407, 1859541222822270/73328612386193, 27836026020618084658/304387070015087143, 7503486555336621661686/25785933216992382257, 106656781590799976022177898/107037408783735378748807, 210377790995423811517673083170/63473183408755079598042551, 422261336905862372951175515967778/37639597761391762201639232743}}","{54.647537405123934, 0.7034982911725575, 0.49490984568270846, 458350/4151, Sqrt[51973974947/344533]/5, 51973974947/8613325, 763112312579818492247/174277036889766687278, 24614516500532127/(51973974947*Sqrt[103947949894]), {458350/4151, 75652294/4151, 16740660754/4151, 4372346453614/4151, 175967590759270/593, 358799306283798454/4151, 106208881277045245234/4151, 31721681327715617539774/4151, 9528861973027081958539930/4151, 2874099718349628886368068614/4151}, {0, 103947949894/17230801, 49229033001064254/71525054951, 47312963379948746519314/296900503101601, 33538448822987848696725129390/1232433988374745751, 27969566125170058491336393543454954/5115833485743569612401, 21732645312172663169308665922222336860534/21235824799321557461076551, 2527172033569166280383056468333394801571821182/12592844105997683574418394743, 14148443969702103556306551588059749858468145579284830/365910271187974691621875296047351, 11488295211681309538590733419340186165491197547952409211514/1518893535701282944922404353892554001}}"
"{0.808567421838523, 0.736294123229758, 0.542129035902678, 6030/4043, 4*Sqrt[615857/8170903], 9853712/8170903, 93253231481105/48547820089472, 605128665/(9853712*Sqrt[1231714]), {6030/4043, 13868/4043, 35520/4043, 98120/4043, 286680/4043, 875768/4043, 2777400/4043, 9101240/4043, 30711480/4043, 106422968/4043}, {0, 19707424/16345849, 4841029320/66086267507, 746025851848840/267186779530801, 1162076647014844680/1080236149643028443, 36965711060763834206824/4367394753006763995049, 144062298876839423760799560/17657376986406346831983107, 2371359027531610982166847933480/71388775156040860241707701601, 15635424865342873931979736042943880/288624817955873197957224237572843, 191472669593607985190478216166325554024/1166910138995595339341057592507004249}}","{20.138375259026724, 0.4798852883260933, 0.23028988995181768, 353552/4043, Sqrt[14389444919/8170903], 14389444919/8170903, 782506576685762006123/414112250153869833122, (-83945624275299*Sqrt[2/14389444919])/14389444919, {353552/4043, 38035594/4043, 350041220/311, 579528850258/4043, 76877321282012/4043, 10495273261271914/4043, 112597498180249940/311, 207557056171701123778/4043, 2293946590011887476124/311, 4330817099676843455004634/4043}, {0, 28778889838/16345849, -335782497101196/66086267507, 1565013153371524012246/267186779530801, -48844555112309572448816580/1080236149643028443, 105375541031398339119250888933678/4367394753006763995049, -5903132300558365762864064357200982076/17657376986406346831983107, 7908709670478559140585826560888705199213126/71388775156040860241707701601, -661492612173817283590413445640082013349337034740/288624817955873197957224237572843, 635517091488278641776956508823821906103473814106121118/1166910138995595339341057592507004249}}"
