"{0.8778126233205791, 0.26919809243471543, 0.07246761297048959, 405658/33489, Sqrt[5962399645/4186]/366, 5962399645/560739816, 8814699859657668987/2844016762135690082, -58433760623501/(5962399645*Sqrt[11924799290]), {405658/33489, 5269886/33489, 72357370/33489, 1041167318/33489, 15609542098/33489, 242725856366/33489, 3899454321610/33489, 64494102153158/33489, 1094568584625538/33489, 19004246761457246/33489}, {0, 11924799290/1121513121, -116867521247002/37558352909169, 146911664327627816450/419263893525053547, -13407603602948434232836970/42122185590781554706449, 24992010525158327825994217758430/1410629873249683485564270561, -488867795606682499615627182934395814/15746861275086216749353952272443, 1733926801067746449313239659560965652156070/1582039911724086938157343522955530881, -153827611843584694528591056569753703016853515930/52980934603727947471951277240257773673809, 14824118995789889490319185224700291680278489051004030/197142057660471692543130702610999175840243289}}","{21.91433608946553, 0.16568471005123972, 0.027451423144763377, 48696/61, Sqrt[292921323/4186]/2, 292921323/16744, 55829959426378377/19067311437348962, (-496641561379*Sqrt[3/195280882])/97640441, {48696/61, 7309182130/11163, 6130384353106/11163, 1746068182591922/3721, 1515455194557647606/3721, 3998464135536066108590/11163, 3556490265520562153920826/11163, 3194153483873220212709562006/11163, 2892851314258491620109824222578/11163, 879717352638786323117624064443050/3721}, {0, 195280882/11163, -993283122758/680943, 12406657650306306/13845841, -176264169389650060450/844596301, 13555477186924750753124462/154561123083, -276221013543913395941553644158/9428228508063, 6635402057578513758959719771871398/575121938991843, -151551547712029117969649699894833481270/35082438278502423, 1210444969052827106933540979491920214279114/713342911662882601}}"
"{1.1662817801553786, 0.2931164173591926, 0.08591723412548838, 24149/1779, Sqrt[300618898/18988453], 300618898/18988453, 77249797348444119/22592930458683601, (-196191675702*Sqrt[3/150309449])/150309449, {24149/1779, 3203764/16011, 16728328/5337, 827501806/16011, 1585770104/1779, 256053169354/16011, 1584710226068/5337, 90907772393806/16011, 594123746668432/5337, 35691521046515794/16011}, {0, 150309449/9494523, -21799075078/1876750713, 8583310816493791/10016218555281, -121623034767173452450/53456558429534697, 2234899737432528159745403/31699739148714075321, -19539066001013809558836374434/56393835945562339996059, 2155114577025016979816274282356453/300973902441466208558966883, -8894018239280777192943180005968376270/178477524147789461675467361619, 87484874929160122558167115237572871877041/105837171819639150773552145440067}}","{37.196633964378485, 0.2100429431620799, 0.044118037972188724, 13499134/16011, Sqrt[16078459648762/56965359]/3, 16078459648762/512688231, 209797452670993704240399051/64629216169216964102033161, -16044912104350552495/(8039229824381*Sqrt[8039229824381]), {13499134/16011, 11883445667/16011, 10803205153651/16011, 10071921938840393/16011, 9586168863542224819/16011, 9285403829962521406637/16011, 9133023587438761626465631/16011, 9106803545931502194312507113/16011, 9193768102504164258610715281819/16011, 9387298253433161068904094654809957/16011}, {0, 8039229824381/256352121, -16044912104350552495/4104453809331, 69932484223664568080133017/21905469980399547, -970395646792270452829930787395655/1052185439568531441051, 9040809211837989122166376608028127906311/16846541072931756902667561, -19220876840406018477948977721579043131155292385/89909989706236786589536773057, 483658008561357353716323832631145808719699412139395931/4318646535559671570255219820246881, -3526966804143881005270324054576189284271530505388894777066095/69145849680845901511356324541972811691, 3186388250820054853364263634701281416785927208734701482517507415799/123010466582224858788702901360169631998289}}"
"{1.7850857423255024, 0.3853444923131535, 0.148490377756082, 39034/3247, 2*Sqrt[188534054/35142281], 754136216/35142281, 54229986724643005/17772544758837458, (1291539726497*Sqrt[5/282801081])/188534054, {39034/3247, 2694632/16235, 42239948/16235, 146932168/3247, 2762061328/3247, 274419851372/16235, 5672380254908/16235, 24135125668768/3247, 30870556801352/191, 58050964913201012/16235}, {0, 1131204324/52715045, 15498476717964/171165751115, 780911808834859272/555775193870405, 4133026962022365275136/360920410899441007, 843440872735894751183120244/5859542870952424748645, 27974166568861193842465630379844/19025935701982523158850315, 1113060664617642435166126080682333152/61777213224337252696786972805, 8164651289908257557430274564399689116232/40118122267884611901293460139567, 1638305210011754480783543893482258219598875564/651317715019106674217499325365870245}}","{29.994124064587442, 0.19942427003963303, 0.03977003948084048, 4897703/6494, Sqrt[34815847805/1539078], 34815847805/1539078, 14539502876157582235948357/4550143363310309951202245, 3522363053542370352/(4769771149285*Sqrt[953954229857]), {4897703/6494, 3840691239/6494, 15674444877307/32470, 13316894939567139/32470, 2352121294961757143/6494, 2153483238051783746799/6494, 10182180503442448625435467/32470, 9903004843869197209441646739/32470, 1972565644143751433392129640711/6494, 2003568970163180427360485313649599/6494}, {0, 953954229857/42172036, 440295381692796294/171165751115, 14539502876157582235948357/8892403101926480, 129025495829144033326010628159/360920410899441007, 12665225515372027152780232070009717153/75002148748191036782656, 7079541079333690439867483355896703030515097/152207485615860185270802520, 314538545149288884173743765860997337962152697012357/15814966585430336690377465038080, 1958838190500151234074008224924409870361603076457802735/320944978143076895210347681116536, 332467248964952745756333655739445186354400292285714572359033569/133389868035913046879743861834930226176}}"
"{1.2548535523862656, 0.3084389794187846, 0.09513460402490144, 240037/18198, Sqrt[5481292307/36795345]/3, 5481292307/331158105, 76908875749840454613/30044565354777382249, -78309869282422/(5481292307*Sqrt[5481292307]), {240037/18198, 1733681/9099, 53444977/18198, 432786449/9099, 14581306717/18198, 126809621651/9099, 4528593117097/18198, 41314696014989/9099, 1534876264327957/18198, 14468954878578071/9099}, {0, 5481292307/331167204, -39154934641211/3013290389196, 25636291916613484871/36557239001725872, -747067733229552282427055/498951476515055563992, 1437670620553803496889979606727/36319675878483924614105664, -15502818418161559131473720764877027/110157576939441743354582478912, 31166158594398508055845933205758541170793/12027885510863765073400151707443456, -347987449139045707164832075106334824889813335/27360432565837349600716995096507001536, 83118534939948105810756268586011589653073197832483/442582357184984967141198112681097256846336}}","{35.337412505910805, 0.20056113349518664, 0.04022476826887408, 2664487/3033, 2*Sqrt[285567532883/36795345], 1142270131532/36795345, 210504000787577787686685/81548815836883286291689, -50082605740368205/(285567532883*Sqrt[285567532883]), {2664487/3033, 2434902244/3033, 2299041974249/3033, 2230893759328964/3033, 2215544172416661337/3033, 748249021554073250488/1011, 771491392949062742561843/1011, 2423558191764277586417555644/3033, 2572951903465553293351546556537/3033, 2765346474356571075178706853371984/3033}, {0, 285567532883/9199089, -50082605740368205/27900836937, 70168000262525929228895/28207746143307, -79210374681052061210401053845/256662282157950393, 203964917406564435516419251209255013/778456701785063541969, -37229928161306942732560134245328291176815/787019725504699240930659, 223321471622443395212238190872031987245560878325/7161092482367258393228066241, -154761493659893461401018494519891308513222478864940805/21719593499019894706660724908953, 29252140407761224617813633821013756808729069191305939319677/7319503009169704516144664294317161}}"
"{1.0357792001388528, 0.2897496367263628, 0.0839548519830592, 207551/16823, 2*Sqrt[361645073/113201967], 1446580292/113201967, 18152909489463033337/6539357941258766450, (75802259094*Sqrt[2/1808225365])/1808225365, {207551/16823, 2775597/16823, 39548873/16823, 593754777/16823, 9329273081/16823, 152811190857/16823, 2603095120193/16823, 46030790937417/16823, 843270133971881/16823, 15964681757217417/16823}, {0, 3616450730/283013329, 303209036376/4761133233767, 36305818978926066674/80096544391662241, 952255992965699261952840/1347464166300933880343, 607156082175263006921094129530/22668389669680610669010289, 42621176965322584409195115178694496/381350319413036913284760091847, 13460783972362996863263260620533765011874/6415456423485519992189519025142081, 1464021743024618658128818512505301327206252440/107927223412296902828604278559965228663, 345244956615196297211212378094309387486121517990730/1815659679465070796285609778214295041797649}}","{26.15052623504738, 0.1827180559611157, 0.03338588797420941, 26354267/33646, Sqrt[1545826143171/75467978], 1545826143171/75467978, 54352595418432795154319291/19913153874257741582793675, -2661805832958690956/(23187392147565*Sqrt[2576376905285]), {26354267/33646, 21331949749/33646, 17781461178335/33646, 15218284809783949/33646, 13337531090266148807/33646, 11941124356461848389909/33646, 10896694647028630986181295/33646, 10113569973770130601869346909/33646, 9528293594831028623954637616727/33646, 9095620485067212037556418716519269/33646}, {0, 23187392147565/1132053316, -1996354374719018217/9522266467534, 1467520076297685469166620857/1281544710266595856, -344252229767150470084644562348605/5389856665203735521372, 127944741433443099028456458817088821458405/1450776938859559082816658496, -130576385411140548997949444613889656414948937587/12203210221217181225112322939104, 13127366082603711914781566000567206694590964121660148977/1642356844412293118000516870436372736, -5143361683894746621740516285582305279426752488391355305855525/3453671149193500890515336913918887317216, 1498727505738353421991404164866371581861230275577348845333347250625245/1859235511772232495396464412891438122800792576}}"
"{1.809161829542785, 0.36906500935879866, 0.13620898113301014, 462913/34852, Sqrt[9729057785/101218921]/2, 9729057785/404875684, 955379517476828592343/283963696151607318675, 1261241756474746/(9729057785*Sqrt[29187173355]), {462913/34852, 6985987/34852, 118151395/34852, 2204374567/34852, 44610511003/34852, 963198388567/34852, 21861885344155/34852, 515242599922807/34852, 12488459432392123/34852, 309059113768841047/34852}, {0, 29187173355/1214661904, 1891862634712119/21166698339104, 2866138552430485777029/1475403541028905216, 216757884902864955663692475/12855191052984851147008, 456904588030228392604680301527375/1792116474314512128702091264, 90374338932872559211640821754505633789/31229421681404688354762642366464, 87081496023073088911397573076861627528999369/2176815608880632397080375223512006656, 4738321996085825677129995388094909304239663624835/9483297200088475037880654661230056996864, 17862336525851589330643289720213148705518205790596634995/2644094992139868256161732610025519571637633024}}","{63.55767917866533, 0.2722676927698528, 0.07412969652621895, 29881577/34852, Sqrt[22063049200729/101218921]/2, 22063049200729/404875684, 1420232683489834258021812573/486778140033788565734131441, (47593171451408473438*Sqrt[3/22063049200729])/22063049200729, {29881577/34852, 27519160783/34852, 27203755354493/34852, 28721315389904359/34852, 32114457514492001597/34852, 37649256992124113417383/34852, 45821859090999265459923533/34852, 57398177232946435440403496839/34852, 73486872681767113067317885663517/34852, 95651217288711249328635238355594983/34852}, {0, 66189147602187/1214661904, 214169271531338130471/21166698339104, 12782094151408508322196313157/1475403541028905216, 40734698700055380182390525362703115/12855191052984851147008, 3488785190778727749979793954387113687886127/1792116474314512128702091264, 27988398783713334903638963004202296322516779746061/31229421681404688354762642366464, 1089777219002019638635287768401965930963593773847888583497/2176815608880632397080375223512006656, 2382972969074865744283776644010846848975520120470762058239413395/9483297200088475037880654661230056996864, 360156922970675037863383665805418080612328770723527395093591641582888467/2644094992139868256161732610025519571637633024}}"
"{1.9959143223897815, 0.3730800195734953, 0.13918870100495964, 172348/12019, Sqrt[6201484921/54169633]/2, 6201484921/216678532, 213432226899021604695/76916830450780752482, (116330361191301*Sqrt[6/6201484921])/6201484921, {172348/12019, 8446166/36057, 51310516/12019, 437775458/5151, 21758585028/12019, 85975839118/2121, 11311302301076/12019, 808953830225486/36057, 6556017748733668/12019, 69350957733511778/5151}, {0, 12402969842/433369083, 155107148255068/1736221002859, 142288151266014403130/62602920700086963, 3387677524036570269997020/250808167964781736099, 2253155624044893432453240729482/9043390112306135058521643, 70620423577021336856270750211135548/36230835253269145756123875739, 5958005163108759091498132806357516612470/186625032389589369789794083931589, 1524804890685886988621912262528612620715146140/5233774616677774149508248554472125779, 850256707017958737177970817263952822377194076412522/188714211353550502508818918128601439213403}}","{62.72577965719394, 0.26658310783321526, 0.07106655338201567, 10608382/12019, Sqrt[2999043576554/54169633], 2999043576554/54169633, 437330500340930943699909945/143908197985116928936238656, (17546184707480389929*Sqrt[3/1499521788277])/47984697224864, {10608382/12019, 30086168116/36057, 10107281429998/12019, 32407579836346180/36057, 715459125204628006/707, 42945200175859933983916/36057, 17471103039634499282334798/12019, 65841266293024658142668791540/36057, 28196441095933601260260627073942/12019, 110576130194607042137608489727496316/36057}, {0, 23992348612432/433369083, 11697456471653593286/1736221002859, 583107333787907924933213260/62602920700086963, 505734327809703305495774767791550/250808167964781736099, 18572415376680621374292973245252211087852/9043390112306135058521643, 20617366641235234087762904919515712098491214526/36230835253269145756123875739, 92989774896672510195041972551155358657337480110849540/186625032389589369789794083931589, 832194196626502742656801795129985347460661241834652646313310/5233774616677774149508248554472125779, 23833469194192821187886029023858697315878125985893836946625888012172/188714211353550502508818918128601439213403}}"
"{1.5080184938964392, 0.3434041314695259, 0.11792639751033944, 444005/34721, (3*Sqrt[322880449/37672285])/2, 2905924041/150689140, 5394860404767711541/1876532118235948818, 179454449462381/(11623696164*Sqrt[645760898]), {444005/34721, 6347393/34721, 100079537/34721, 1713912593/34721, 31384337345/34721, 605666332433/34721, 12169278701057/34721, 252153062191313/34721, 5349732481191425/34721, 115613401780265873/34721}, {0, 23247392328/1205547841, 2153453393548572/41857826587361, 1553719796573100923808/1453345596939761281, 312942841627090968340627620/50461612471345451437601, 150643671611420346363122752756008/1752077646617585419364944321, 42406712093167653204613928869086446892/60833887968209183345770231769441, 17782709232267266815167164523774597173110128/2112213424144191054948488217266760961, 5893037052127867497726051875021506635347072170740/73338162299710457618866459391719207326881, 2355799934656013270745705866258969048041663118992330488/2546374333208246798984662336539882597596635201}}","{52.900974677259775, 0.2527488344052167, 0.06388197329319567, 28752630/34721, Sqrt[26405291750641/37672285]/4, 26405291750641/602756560, 4327453009009980976980967525/1394478864872939293047821762, (43766315298633131802*Sqrt[2/26405291750641])/26405291750641, {28752630/34721, 25331191942/34721, 23641192696068/34721, 23274028637750410/34721, 24052018098479376180/34721, 25943408935543242563122/34721, 29023524767065779150511308/34721, 33460835955720802890674414890/34721, 39518058569367591958111379819460/34721, 47563971606261418851186605399732002/34721}, {0, 52810583501282/1205547841, 175065261194532527208/41857826587361, 8654906018019961953961935050/1453345596939761281, 60025486439618240296939486559287080/50461612471345451437601, 1809798540914174931775485006393753587632922/1752077646617585419364944321, 17447313327650421667547174896543922709095266945848/60833887968209183345770231769441, 416710818575498141855786067159168168421909720791795684170/2112213424144191054948488217266760961, 4858241095694898903493352102018601264495765658613952288357117960/73338162299710457618866459391719207326881, 101262925984371414146205105370875592163433088335038651275014484218992762/2546374333208246798984662336539882597596635201}}"
"{1.2580360860636868, 0.3011484068160379, 0.09069036292783786, 493738/35593, Sqrt[5526905687/316706514], 5526905687/316706514, 82110083920064538326/30546686472992941969, -209688388171047/(22107622748*Sqrt[5526905687]), {493738/35593, 7470144/35593, 120525250/35593, 2045818848/35593, 36229739218/35593, 665751462144/35593, 12646022915890/35593, 247580122939488/35593, 4983240861446098/35593, 102881762892663744/35593}, {0, 22107622748/1266861649, -419376776342094/45091406672857, 1313761342721032613216/1604938437706999201, -25147302331855869985642590/57124573813305222561193, 116847198827809174028511963547208/2033234955736972786620542449, 170807172455479511817469428409811226/72368931779546072394184967387257, 13045838284773484309298502780045749273811776/2575827388829383354726225544214638401, 332201197259383116096314345489783363740967298930/91681424250604241744770545795231624606793, 1665909607052212044799345788655905062431047564287066168/3263216933351756776421618036489679214629583249}}","{34.81016526845732, 0.19520887180162538, 0.03810650363006341, 32514088/35593, Sqrt[20141882544523/158353257]/2, 20141882544523/633413028, 1809128066036249815357049539/811390864874720642154595058, (-44969275210353803160*Sqrt[2/20141882544523])/20141882544523, {32514088/35593, 30833301030/35593, 30091903312624/35593, 30013337723179254/35593, 30429784303300825408/35593, 31239712479706038495510/35593, 32382994555084248611127184/35593, 33826113576146688143460861174/35593, 35553263374649200355998822335328/35593, 37560944934693162571812637330002390/35593}, {0, 40283765089046/1266861649, -179877100841415212640/45091406672857, 3618256132072499630714099078/1604938437706999201, -33081423149796029769375729763590000/57124573813305222561193, 484718513528710144884213996254245951185926/2033234955736972786620542449, -5780131885246036013666473657410165671456374794240/72368931779546072394184967387257, 80100128912022484449232250489086898925682975291793755718/2575827388829383354726225544214638401, -1058928688392414326380382481549764909147068652722179475870648080/91681424250604241744770545795231624606793, 14725029380713504351812679330585935716845319877735377786374457740668806/3263216933351756776421618036489679214629583249}}"
"{1.131500936333611, 0.28701986458894413, 0.08238040266865583, 501289/36497, Sqrt[10350429337/166499314]/2, 10350429337/665997256, 584849428781628101833/214262774920460519138, (337775187845658*Sqrt[2/10350429337])/10350429337, {501289/36497, 7452435/36497, 118954951/36497, 2020717551/36497, 36210757039/36497, 678923067855/36497, 13222922768431/36497, 265897373965311/36497, 5492807453522959/36497, 116085461248923375/36497}, {0, 20700858674/1332031009, 1351100751382632/48615135735473, 1169698857563256203666/1774306608937558081, 190399636761161070615961560/64756868306394057282257, 103095107824879512198394183769474/2363431422578463908630533729, 26175143136720326794921927717170428952/86258156629846197273288589507313, 11691564623535143410204075413702417819969266/3148163942519496661883213651248402561, 3706772938234127720716031448597083655610996511640/114898539410134069668751648629612948268817, 1531414914389981431359712949637103398322233832156776674/4193451992851663140700428920034983772967014049}}","{33.70516255778492, 0.19231452655712936, 0.03698487712489281, 33260549/36497, Sqrt[20456960742791/166499314]/2, 20456960742791/665997256, 1741601585726162282112464213/836974485664184204916939362, 39982908593582040777/(20456960742791*Sqrt[40913921485582]), {33260549/36497, 31432118839/36497, 30748065153473/36497, 31050246615758311/36497, 32258848280567524529/36497, 34355439800385622500439/36497, 37373171658112580932720673/36497, 41392141593122385634646525191/36497, 46538721573167495189082109907729/36497, 52988156479138229542087548764496439/36497}, {0, 40913921485582/1332031009, 79965817187164081554/48615135735473, 3483203171452324564224928426/1774306608937558081, 13995406045892243888201295267593010/64756868306394057282257, 373006410580215027212296166751599207860642/2363431422578463908630533729, 2187423979058396335232924544234070486960142607594/86258156629846197273288589507313, 44704098985576830904265283069202232836285531250923809226/3148163942519496661883213651248402561, 332151038597996346093153028894456181726612712811951019978974530/114898539410134069668751648629612948268817, 5745473247152682651420844119609566976140157922152890579365837720511602/4193451992851663140700428920034983772967014049}}"
