"{0.8730547898415485, 1.2285417574909494, 1.5093148498989508, 2603/4500, Sqrt[10225391/89990]/15, 10225391/20247750, 348853835691357/104558621102881, 32680011454/(10225391*Sqrt[10225391]), {2603/4500, 1889/2250, 1607/1125, 3157/1125, 6932/1125, 16507/1125, 41732/1125, 110407/1125, 302432/1125, 850507/1125}, {0, 10225391/20250000, 16340005727/45562500000, 116284611897119/136687500000000, 673166673125685743/461320312500000000, 5090122331585500451471/1660753125000000000000, 40822682579392510782199487/6227824218750000000000000, 2482919144319354795485960498873/168151253906250000000000000000, 3226700620604438965228615113925583/94585080322265625000000000000000, 30386867219031852348934334308237787951/378340321289062500000000000000000000}}","{25.992795445479516, 0.7874318547677671, 0.6200489259030059, 75457/1800, (7*Sqrt[72041159/89990])/6, 3530016791/3239640, 3758146725098626251/1780145506391705383, 112927935479546/(24710117537*Sqrt[72041159]), {75457/1800, 8540533/3000, 2070455753/9000, 60986830093/3000, 681859677689/360, 547292188225573/3000, 161633705226558473/9000, 5384674668625459453/3000, 326469336457465893901/1800, 55449725849497714225813/3000}, {0, 3530016791/3240000, 56463967739773/2916000000, 8769009025230127919/3499200000000, 455494145822449378182757/4723920000000000, 52334847927275264842517740871/6802444800000000000, 4074917649616721952047617210075213/10203667200000000000000, 3019427200232327950599497211418533662873/110199605760000000000000000, 39992630639794016072930051477209730887211317/24794911296000000000000000000, 4195757809368836359438703238343713298696998968951/39671858073600000000000000000000}}"
"{0.7435525692140408, 1.051135433595056, 1.1048856997590664, 356/529, (2*Sqrt[26669/403])/23, 106676/213187, 223386021812/104551627467, (26161406*Sqrt[3/186683])/186683, {356/529, 2017/2116, 3203/2116, 5575/2116, 10319/2116, 19807/2116, 38783/2116, 76735/2116, 152639/2116, 304447/2116}, {0, 560049/1119364, 117726327/592143556, 167539516359/313243941124, 85113775277955/165706044854596, 70925733234204279/87658497728081284, 45743135534298779787/46371345298154999236, 33540531637737804587439/24530441662723994595844, 23034743611804963333712835/12976603639580993141201476, 16351849916042348622093820359/6864623325338345371695580804}}","{29.35604635413587, 0.8375826226681996, 0.7015446497957396, 354175/8464, Sqrt[29330438341/2821]/92, 29330438341/23876944, 6731636532298990311583/2580823839825608496843, 6321424078805498/(29330438341*Sqrt[87991315023]), {354175/8464, 25216357/8464, 2189928439/8464, 212783792821/8464, 22137725541175/8464, 2404130911609717/8464, 268558565697206599/8464, 30596209403982545461/8464, 3536715259802917674775/8464, 413421278091734192076277/8464}, {0, 87991315023/71639296, 9482136118208247/303177500672, 20194909596896970934749/5132188731375616, 2349510664821130346763637575/10859711355590803456, 6869662331113760366498654176384683/367666387654882241806336, 2054090678375625949212798565289995164357/1555964152555461647324413952, 2789717812837364183385543065047595215427651769/26339361174458854765907679379456, 226661374588113631337790596477980392444001133209575/27867044122577468342330324783464448, 1223195488797098790998136884850144423510473695777263835143/1886933291627965536395870951737944702976}}"
"{0.7543809592477172, 1.6454066369622655, 2.7073630009594725, 951/3413, 131*Sqrt[214/17471147], 3672454/17471147, 17957906633649/6743459191058, (6491492619*Sqrt[3/107])/962182948, {951/3413, 2947/10239, 1045/3413, 3511/10239, 1421/3413, 5767/10239, 2925/3413, 14791/10239, 8941/3413, 50887/10239}, {0, 7344908/34945707, 4327661746/39756565997, 47887751023064/407067479243283, 55937439886898370/463107102219108293, 747891325562607078128/4741753619621449812027, 1256141245940517027490826/5394535034589336069482717, 20637194617152683778553188344/55234644219160212015433539363, 39169724856909222274402729384690/62838613573331267869558223281973, 681206391056462984062982990339378048/643404564377338851716406648184121547}}","{16.15162089568288, 0.9975613410069701, 0.9951286290716246, 166186/10239, Sqrt[13740282970/52413441], 13740282970/52413441, 367297944296771701947/94397688047836010450, 574914666943739/(5496113188*Sqrt[6870141485]), {166186/10239, 5381224/10239, 229303246/10239, 11250460168/10239, 596754374566/10239, 33109793122624/10239, 1887885291894286/10239, 109567498644970648/10239, 6437988534257684086/10239, 381802327462923535024/10239}, {0, 27480565940/104837121, 5749146669437390/1073427281919, 979461184791391205192/3663607313189547, 1141413257847258392889970150/112535025839243315199, 507405260123009160163737635486200/1152246129568012304322561, 73634607567927430998441086619822606050/3932616040215625994652900693, 98740926290025694019050000293247814350366856/120798166907303383677753150586881, 44400399380475664059667129683262322954764191021830/1236852430963879345476514508859074559, 2242428057331705877375912947188295062955183859354911640/1407125782293240068703781339578673823289}}"
"{0.7866474756421612, 1.9197848804696576, 3.685573987279897, 1928/9033, 7*Sqrt[34945/10198257], 1712305/10198257, 40499769/13698440, 5177/(14*Sqrt[69890]), {1928/9033, 1928/9033, 1928/9033, 1928/9033, 1928/9033, 1928/9033, 1928/9033, 1928/9033, 1928/9033, 1928/9033}, {0, 13698440/81595089, 70916823880/737048438937, 184927885220120/2219252849639307, 3843564842264430920/60139532972375580393, 27497805808447060711240/543240401339468617689969, 65002327682733068131284760/1635696848433140007864496659, 1386228194239190835476262073160/44325748895689661073119994962241, 9847794818443064864697557976072520/400394489774764708473492914493922953, 7774577502241516456984522786176145160/401862602903938845737895721847067337161}}","{16.439150109000213, 0.9898167323177844, 0.9797371635762565, 50522/3011, Sqrt[1875356479/6798838], 1875356479/6798838, 46921022883872908221/14067847693309109764, (56267704955589*Sqrt[3/1875356479])/1875356479, {50522/3011, 5034488/9033, 72576824/3011, 10548651236/9033, 180172119432/3011, 28580070568028/9033, 513683251123024/3011, 84206851924246916/9033, 1548721137960047672/3011, 258282826067583095468/9033}, {0, 7501425916/27198363, 150047213214904/27298090331, 62561363845163877628/246583649959923, 2157707087641845006264000/247487790009776051, 771767635842223506912882881476/2235557207158307068683, 29690566644059487110360050426660904/2243754250251220861268171, 10586108976418600740996897460587417731308/20267832142519278039835388643, 420138774341597770767652460774262039744984400/20342147527041848725981451734691, 151589301595530400212648064481131803852188438906836/183750618611769019541790453519463803}}"
"{1.031898649415405, 1.5072339454735189, 2.2717541663876704, 4580/10083, Sqrt[23824249/10083]/71, 23824249/50828403, 3508378939160427/1135189680828002, 196901780921/(23824249*Sqrt[47648498]), {4580/10083, 6806/10083, 11258/10083, 20162/10083, 37970/10083, 73586/10083, 144818/10083, 287282/10083, 572210/10083, 1142066/10083}, {0, 47648498/101666889, 393803561842/1025107241787, 2338919292773618/3445385439646107, 101382223747556643770/104219464163855090643, 1594929372473333628292198/1050844857164150878953369, 8223688850882074236249418654/3531889564928711104162273209, 384722841681609190731850658234534/106836127449528582189804602299041, 5991748671808114736552999649605290330/1077228673073596694219799804981230403, 10376470398290361107829927162606542149622/1206855190066786163090915714847305128161}}","{23.841019609653973, 0.8877739405918307, 0.7881425695939474, 101669/3361, Sqrt[12218842711/3361]/71, 12218842711/16942801, 622896576200208179877/298600234392315659042, (408578230230534*Sqrt[6/12218842711])/12218842711, {101669/3361, 16497305/10083, 361200459/3361, 76804951349/10083, 1886371248859/3361, 427527815824445/10083, 10968745547856419/3361, 2570963119789922549/10083, 67796334887807682699/3361, 16261075716610458275885/10083}, {0, 24437685422/33888963, 544770973640712/37966934881, 415264384133472119918/382820604405123, 17568474730193938657711320/428886683801872801, 9994471407271243791233585565182/4324464432774283452483, 527661230980444326420113170033117992/4844841652851455561265121, 284022226514423251695417727386194514256718/48850538385701226424236215043, 16287958167607209044808566716745975662889274360/54728886504780607337285972919841, 8762628055045672732648064493791669223852188805331742/551831362627702863781854464950756803}}"
"{0.8095747709572294, 1.2989475280206386, 1.6872646805509277, 4148/8645, 3*Sqrt[806321/18681845], 7256889/18681845, 66230546354597/23405527981476, 12205477087/(14513778*Sqrt[806321]), {4148/8645, 764/1235, 596/665, 12548/8645, 3164/1235, 41348/8645, 79748/8645, 22364/1235, 310148/8645, 32492/455}, {0, 29027556/74736025, 146465725044/646092936125, 2384299668765492/5585473432800625, 27110958720441725172/48286417826561403125, 72677707555430840215716/83487216422124666003125, 4699345344383164412361704052/3608734929846338687985078125, 8837791000903489315164294885804/4456787638360228279661571484375, 811637255245310542022340054265380084/269702503935369214343719998376953125, 10668025359551737571167008556933936466484/2331578146521266858001459385968759765625}}","{34.52168339436417, 1.0394605137333843, 1.0804781596108712, 21247/665, Sqrt[3170110099/2874130], 3170110099/2874130, 5363147567818891063/1546092006120275354, (42711338248302*Sqrt[2/243854623])/3170110099, {21247/665, 1412247/665, 226022191/1235, 21893293377/1235, 1217779943197/665, 1701027543460911/8645, 14429255806063429/665, 21065675687497118919/8645, 342545217567632544463/1235, 39399294155860230653673/1235}, {0, 487709246/442225, 170845352993208/3823035125, 10726295135637782126/2542318358125, 520799508783978217256664/1690641708153125, 443698926591097672165112686/17296565168028125, 1574392802049800897947963725666984/747644029388015703125, 12614169983822357141591897157441649922/71026182791861491796875, 4993116888197599006996469705586410326120248/330626880896115244314453125, 285533406563550305378938799453420085622275728942/219866875795916637469111328125}}"
"{0.8185988338859037, 0.9461172363160052, 0.8951378248542357, 2000/2187, (2*Sqrt[3580142/26241])/27, 14320568/19129689, 34611375017049/12817416740164, 8970804707/(7160284*Sqrt[3580142]), {2000/2187, 3466/2187, 14203/4374, 16483/2187, 83155/4374, 110761/2187, 612223/4374, 867763/2187, 5007835/4374, 7314781/2187}, {0, 3580142/4782969, 8970804707/20920706406, 11537125005683/7625597484987, 214437267971301955/100063090197999414, 537339401299554817027/109418989131512359209, 1485618847872517331751869/159532886153745019726722, 10310095010519285940610338329/523347633027360537213511521, 92046380690888723333557879923035/2289122546861674989771899392854, 23359073049246559282276771992181943/278128389443693511257285776231761}}","{33.63771681372126, 0.7952418907697864, 0.6324096648351049, 116326/2187, Sqrt[34226495330/26241]/27, 34226495330/19129689, 453397083102199302882/292863245643627952225, (578154890652646*Sqrt[2/17113247665])/17113247665, {116326/2187, 20199691/4374, 1013856436/2187, 215228309539/4374, 11775550935586/2187, 2633314914597391/4374, 149797006105103476/2187, 34585465452656524939/4374, 2021157119167342921126/2187, 477459029433819785018791/4374}, {0, 17113247665/9565938, 289077445326323/10460353203, 75566180517033217147/15251194969974, 8352865155336843693280675/50031545098999707, 3914067496604745689783394405425/218837978263024718418, 70132162424553077377641884631147701/79766443076872509863361, 79409551906963151227077661714214719438321/1046695266054721074427023042, 5163900257256168845430591140883086587610647595/1144561273430837494885949696427, 196513107840729568155536569918137726883495555039465/556256778887387022514571552463522}}"
"{0.43328201764046775, 0.8625311976339299, 0.7439600668918215, 2131/3659, Sqrt[361943/7318]/14, 361943/1434328, 4862610312333/3668076586972, (-10747761*Sqrt[21/361943])/361943, {2131/3659, 6493/10977, 2231/3659, 7093/10977, 2631/3659, 9493/10977, 4231/3659, 19093/10977, 10631/3659, 57493/10977}, {0, 10134404/40164843, -1404374104/48987720179, 45384362915108/537738204404883, 3326054220215720/655861363305822299, 406629003026593778564/7199390185008011376123, 387052329038376178166696/8780856228981437875078019, 7750105706496866583433602788/96387458825529243554731414563, 12023789598518491821391455510440/117560570614203834055587415295339, 195215635553526995519321402442944324/1290462383632115486428183057696936203}}","{17.529167354065507, 0.6586580383152012, 0.43383041143722906, 147844/3659, (9*Sqrt[87793847/51226])/14, 7111301607/10040296, 15158047306546664695/7491942303069745548, 3377110197832/(7111301607*Sqrt[263381541]), {147844/3659, 8565068/3659, 557504112/3659, 39175965852/3659, 2934260791304/3659, 232614322706308/3659, 19391531611244272/3659, 1687696044358213772/3659, 152192811626690514264/3659, 14118803500060281560148/3659}, {0, 9481735476/13388281, 27016881582656/48987720179, 181896567678559976340/179246068134961, 8545865621496197755760120/655861363305822299, 5204251470928072625842161184236/2399796728336003792041, 593609261346445375603627154175274016/8780856228981437875078019, 194822206885972673048028238161199110202020/32129152941843081184910471521, 33022900061026027509043647912122918073416338760/117560570614203834055587415295339, 8618360079610781446031011602464150916300898298903196/430154127877371828809394352565645401}}"
"{1.3232631167313507, 1.678189641928202, 2.816320474275107, 1169/2488, Sqrt[3848287/6189522], 3848287/6189522, 86935645279933/14809312834369, 13563819330/(3848287*Sqrt[3848287]), {1169/2488, 262/311, 9259/4976, 11933/2488, 68083/4976, 103931/2488, 666799/4976, 1112093/2488, 7663003/4976, 13567391/2488}, {0, 3848287/6190144, 6781909665/7700539136, 86935645279933/38317882740736, 136810409169436545/23833723064737792, 3744136683633919098907/237193211940270505984, 13405210062235524985836195/295068355653696509444096, 200033474999766696374975707513/1468260137732793830993821696, 192960358982525285100696117289665/456628902834898881439078547456, 12254290165610516257212293619853191127/9088741682025827336163419408564224}}","{54.1051619123691, 1.2670969304060513, 1.6055346310444376, 167687/4976, Sqrt[45141379487/6189522]/2, 45141379487/24758088, 7572176036563711619261/2037744141989344383169, 13312811139652254/(45141379487*Sqrt[45141379487]), {167687/4976, 14722731/4976, 822615307/2488, 202164054657/4976, 13035048827131/2488, 3461973432240621/4976, 234546550228354477/2488, 64519223275029885777/4976, 4488904209601422077911/2488, 1260961533663000931071861/4976}, {0, 45141379487/24760576, 6656405569826127/61604313088, 7572176036563711619261/613086123851776, 907483756044428319620120175/762679138071609344, 1902459308632319526317095062274907/15180365564177312382976, 498469334609501200038183957084221150637/37768749523673153208844288, 533213364072033538272977485770536463562674041/375874595259595220734418354176, 35994619855743385379520190445631835879786794018735/233793998251468227296808216297472, 157017095494363326073359505041809848713690249546395099927/9306871482394447192231341474369765376}}"
"{0.7107969807263702, 1.2014353678250165, 1.4434469430608325, 618/1255, 2*Sqrt[620143/7086985], 2480572/7086985, 3983796475137/1538309361796, (260381394*Sqrt[2/620143])/620143, {618/1255, 6692/11295, 2984/3765, 13472/11295, 7504/3765, 40592/11295, 8528/1255, 149072/11295, 97904/3765, 582992/11295}, {0, 4961144/14175225, 925800512/5929969125, 7082304844688/22326333755625, 3610890431382416/9339849621103125, 4233209893027441264/7032906764690653125, 13016115854249960104016/14710496649477949453125, 74124521392411062601731632/55385019885284479691015625, 46618481117322702455019453392/23169399985344007337408203125, 264695590939283414293903036596656/87232790944820187625341884765625}}","{11.198374997971069, 0.645770158820012, 0.4170190980224235, 33701/1255, 3*Sqrt[236795297/7086985], 2131157673/7086985, 962411917152617213/336432076087909254, 2746095107021/(236795297*Sqrt[473590594]), {33701/1255, 1282349/1255, 58189413/1255, 8953340959/3765, 501917481223/3765, 30029681461847/3765, 1885187722741199/3765, 40894514329941893/1255, 2735053344619418461/1255, 560464809582182691847/3765}, {0, 473590594/1575025, 5492190214042/1976656375, 1924823834305234426/7442111251875, 19799362647637409463554/3113283207034375, 837821979164779837348767202/2344302254896884375, 64376870958844401112682337826386/4903498883159316484375, 3927478517836359969995738268878556078/6153891098364942187890625, 211937786115713258732949550747884508483138/7723133328448002445802734375, 37638826830481015297142408597411531715167928298/29077596981606729208447294921875}}"
