"{2.543859726886358, 0.45927348111154354, 0.21093213045231535, 426915/35399, Sqrt[19221324181/626526901], 19221324181/626526901, 2024433853712836399969/738918606542190641522, (821065107792198*Sqrt[2/19221324181])/19221324181, {426915/35399, 890659/5057, 14857851/5057, 1914265417/35399, 38044241205/35399, 114881116639/5057, 17866430123877/35399, 59026586311711/5057, 1409632652168355/5057, 18597920929769341/2723}, {0, 38442648362/1253089201, 3284260431168792/44358104626199, 4048867707425672799938/1570232545662818401, 1017456315005414708907645480/55584661883918108576999, 704817604630654026142113964639202/1967641446028817125517187601, 276895698433257758650717582808169826392/69652539547974097426182923887799, 23003635751810159472938227611340954009596494/352232892494105010684207046100599543, 76224528069125702609211652258867408890239008742280/87280845129791762912471716574405862558599, 42097284802034271347945498596169033675417881146624246242/3089654636749498615338586295017393128711846001}}","{77.16076019416515, 0.3252650947750652, 0.10579738187903215, 25817404/35399, Sqrt[35258010093655/626526901], 35258010093655/626526901, 225864796721866497870838291/99450182061142228949700722, (26390478170610327687*Sqrt[2/35258010093655])/35258010093655, {25817404/35399, 20821333074/35399, 18175460681332/35399, 16873528424753466/35399, 16459182178294341484/35399, 2390769080764413621582/5057, 17638186868677509484999492/35399, 19182018834255785931874181706/35399, 21437339399435900372303816617564/35399, 24523994711170346970852604712977074/35399}, {0, 70516020187310/1253089201, 105561912682441310748/44358104626199, 11293239836093324893541914550/1570232545662818401, 78735975461204564158044908433298980/55584661883918108576999, 2741535205651809284671651436875247399477870/1967641446028817125517187601, 34474910568407153419868780071021783281901336489548/69652539547974097426182923887799, 119723358098007693811860639905066369991176098100044159850/352232892494105010684207046100599543, 13493338083207047721978245372942696833968573904592305297930327860/87280845129791762912471716574405862558599, 287504475922295415482688691855760170018100889893101047475310107710982430/3089654636749498615338586295017393128711846001}}"
"{1.9149612663705613, 0.3527573647744048, 0.12443775840258248, 306624/19925, Sqrt[7799420066/10586551]/5, 7799420066/264663775, 2705421780063947243/1061005000568432169, -27281232405734/(3899710033*Sqrt[11699130099]), {306624/19925, 5305767/19925, 99515262/19925, 1983183159/19925, 41495533314/19925, 904421704347/19925, 20414618496702/19925, 474986221854639/19925, 11346419703271674/19925, 277299842575312227/19925}, {0, 11699130099/397005625, -81843697217202/7910337078125, 348999409628249194347/157613466281640625, -894146959359825031180254/3140448315661689453125, 2932729292069710631871371710299/12514686537911832470703125, 171529271865809071447230689033282094/1246775646339466309893798828125, 723590750515656899794565542296945616529043/24842004753313866224633941650390625, 21660179348338879047924784440253555428327934842/494976944709778784525831287384033203125, 38959564053526024408926435876583031177581697414516991/9862415623342342281677188401126861572265625}}","{71.83557459907182, 0.2653266901501553, 0.07039825250603653, 20331809/19925, Sqrt[19400448220546/10586551]/5, 19400448220546/264663775, 628746378280760150734017989/282283043368564843392403587, -26984082270059740114/(9700224110273*Sqrt[29100672330819]), {20331809/19925, 22207434356/19925, 25437596386676/19925, 30133471537119986/19925, 36574664823887854064/19925, 45201745076154519845426/19925, 56638318064615554829683136/19925, 71736024140736665100310524026/19925, 91642613887806216523817957767904/19925, 117897441593908616158673076923504546/19925}, {0, 29100672330819/397005625, -80952246810179220342/7910337078125, 1886239134842280452202053967/157613466281640625, -12710638090576196550305624190681054/3140448315661689453125, 36417769233035200743399860094406423673259/12514686537911832470703125, -1731754670761603874817541399215992731647001523286/1246775646339466309893798828125, 21557702084632864814319565382118976380020368240339569903/24842004753313866224633941650390625, -234666403146307584050189098369078042561487870909710061642295438/494976944709778784525831287384033203125, 2818703475859563415038319266742143933344111830453836779506225531928391/9862415623342342281677188401126861572265625}}"
"{1.3963682637498027, 0.2899850622522134, 0.08409133632942006, 774043/46614, Sqrt[50381618165/2172818382], 50381618165/2172818382, 7267188200873236093257/2538307448923857967225, 3792681334678196/(50381618165*Sqrt[50381618165]), {774043/46614, 819653/2742, 269021503/46614, 5519981245/46614, 119447630143/46614, 2707250097901/46614, 63861699886303/46614, 1558672165863805/46614, 39149922995957503/46614, 1007140875518815501/46614}, {0, 50381618165/2172864996, 948170333669549/25321482230886, 2422396066957745364419/1573780763614026672, 199190462684141319709321625/27510081193164089733228, 1564353184117566131084360420493565/10258839397905207030597519936, 46188707778841429074127487343857729093/39850461641162776710356066191392, 415930872512712539427462942152038255443809297/22291073027293940082918452033346560256, 11732710594893574695434249634667844812160236389425/64942254880892482689072545192651034985824, 13864848051540644944884335739090153322068708259883427485/5381721367142972778788315771751529501918577664}}","{33.29322565814928, 0.17660269784153765, 0.031188512884909446, 487840/457, Sqrt[757077494730/21302141], 757077494730/21302141, 37896179395414099461653/15921287028518143827025, (258947871185659*Sqrt[17/126179582455])/25235916491, {487840/457, 9129044415/7769, 10340777728855/7769, 12025699277017613/7769, 14324906920394584755/7769, 17439763946009249718685/7769, 21655679070840273338015075/7769, 27376425382074400394391815733/7769, 35173580182593995707052420119075/7769, 45857748588884037501827706658141805/7769}, {0, 126179582455/3550433, 1294739355928295/1622547881, 2229187023259652909509/741504381617, 92523346089997194086035955/338867502398969, 53105532544948133842164505175845/154862448596328833, 3868104928629842324525067965366597075/70772139008522276681, 1479433317476148696494265825378243994453069/32342867526894680443217, 144932123721853563255966453228829840871188970435/14780690459790868962550169, 45076833407383367440307215886129190966378653630308885/6754775540124427115885427233}}"
"{1.039126575499144, 0.24836842521501715, 0.06168687464378757, 235782/13997, Sqrt[1028785830/58773403], 1028785830/58773403, 9182341097872432243/2940000788913302500, -22284391764961/(8573215250*Sqrt[34292861]), {235782/13997, 4216792/13997, 78831836/13997, 1526902892/13997, 30473733092/13997, 624381156012/13997, 13098360657236/13997, 280727577823132/13997, 6135155736278372/13997, 136479375928473932/13997}, {0, 3429286100/195916009, -89137567059844/2742236377973, 36729364391489728972/38383082582488081, -2284086739602619247343940/537248006907085669757, 624049515995306658377021769660/7519860352678478119588729, -63014094496184253612832544138215924/105255485356440658239883439813, 13997315449339948665130968225424278010892/1473261028534099893383648507062561, -1881405980786153644144971451051197325428468580/20621234616391796207690928153354666317, 375970244148676084034513174875186411521005075558620/288635420925635971519049921362505264439049}}","{28.538196469290916, 0.16183742433092763, 0.026191351914068725, 45753553/41991, Sqrt[27413672958901/881601045], 27413672958901/881601045, 6823130481023729128300206201/1503018930195159816870255602, (-136875617909083600492*Sqrt[2/27413672958901])/27413672958901, {45753553/41991, 51158937821/41991, 58277839879567/41991, 67319567973350825/41991, 78615974949387073183/41991, 92623718854446073712321/41991, 109939703384253386927615527/41991, 131327700009872920732006641545/41991, 157756108008396585765563629832143/41991, 190448173104775906783055382917968721/41991}, {0, 54827345917802/1763244081, -547502471636334401968/74040382205271, 4548753654015819418866804134/1036343229727178187, -259164420801440645081975814570319280/130551265678421817750951, 5762882198268198604316686645950005072763202/5481978197102610549180183441, -41835650619843424197169836515859806772438979811056/76731248824845239856875027623677, 2822029090536135364312855816423380379561145289242880394802/9666065608212229400490117854837462721, -63719277133267986392598117079413704140431380496522157975111976560/405887760954439724755980538842479897117511, 161430232296529105529832310441808236401846952523364242804017665086053778/1893736996693097609136486534059397039984600489}}"
"{1.2185714100095213, 0.2688101712569925, 0.07225890817121365, 750851/44524, Sqrt[40737011707/55065057]/6, 40737011707/1982342052, 5898770973422999427685/1659504122816255053849, 4615332322333218/(40737011707*Sqrt[40737011707]), {750851/44524, 13577267/44524, 262153865/44524, 5386182575/44524, 117262940441/44524, 2690240152967/44524, 64606760342225/44524, 1612598538611855/44524, 41548083873725801/44524, 1098240774360505367/44524}, {0, 40737011707/1982386576, 2307666161166609/44131889954912, 5898770973422999427685/3929856536705003776, 390463553943183203447841885/43743233110063397030656, 1310103374375595441323297458363327/7790494843969850757571710976, 245612185043910937034691679992312102459/173431996216456817565061429747712, 351347556676471163459830237262504427362290825/15443772399083046690533590196174258176, 19618303350295174257508512528890864682513512893365/85952315287096696356164696236807833878528, 104018855631021854473562897408983895837711245027347790147/30615527086741546468495015481981055964860645376}}","{29.01914727660424, 0.16470211948810692, 0.02712678816387465, 47629985/44524, (55*Sqrt[20343427811/55065057])/6, 61538869128275/1982342052, 10542182418047592797165955317/3787032413586957858404475625, -5962382126872130538/(3384637802055125*Sqrt[20343427811]), {47629985/44524, 52334793375/44524, 58939788097937/44524, 67906343633167503/44524, 79905385585768066745/44524, 95891124755733143442375/44524, 117208186631489963244069377/44524, 145745639794993661005188930783/44524, 184157517352468721816624730830345/44524, 236178126002225728776684413740958775/44524}, {0, 61538869128275/1982386576, -2981191063436065269/44131889954912, 10542182418047592797165955317/3929856536705003776, 3202778143481157713499046127157255/43743233110063397030656, 2385856523693005227936710680278260635075175/7790494843969850757571710976, 2899634963454136534214271904142069848227163622601/173431996216456817565061429747712, 612158374801141845408695654509580683912857233052577986857/15443772399083046690533590196174258176, 243159713757364150419428487966471006761887062136134277016673855/85952315287096696356164696236807833878528, 168387020688629872937091411096146565869648952658379887137056746647724475/30615527086741546468495015481981055964860645376}}"
"{0.934296631202369, 0.22042487741053282, 0.048587126581448425, 909623/47304, Sqrt[40200818999/6906238]/18, 40200818999/2237621112, 3966928099579773300813/1616105848190359362001, -673221533245850/(40200818999*Sqrt[40200818999]), {909623/47304, 18341257/47304, 385072403/47304, 8367520945/47304, 187310376443/47304, 4304643112057/47304, 101306917807523/47304, 2437118836089025/47304, 59847266978159243/47304, 1498440093775267657/47304}, {0, 40200818999/2237668416, -336610766622925/52925333375232, 1322309366526591100271/1669053313321316352, 28840797403840966797789035/59214673450013661536256, 572180769769708429295110569130819/11204363651517784981244215296, 12145723100435023221697498351432502435/88335203028566216792129393393664, 106620629261408592309529830292079052849737753/25071650664379777914809332950563291136, 3203755887702626916040083249575656020143462898395/148248670378477626810267585736680740487168, 2635256155407911531335845666735550367188454410693659671/6233560092074227252118131445055951776004440064}}","{21.31167513399661, 0.13088356526569248, 0.017130507656658783, 58849831/47304, Sqrt[59326877667671/6906238]/18, 59326877667671/2237621112, 8091112838083412237416531725/3519678413794800032718564241, -192642414937395040186/(59326877667671*Sqrt[59326877667671]), {58849831/47304, 74467898833/47304, 95678278092163/47304, 124609604873568937/47304, 164253694825159328611/47304, 218830452013045092674233/47304, 294312144721317909384681523/47304, 399178437320524780390308575017/47304, 545506203598136492886555082727491/47304, 750545950907954919139716793245326233/47304}, {0, 59326877667671/2237668416, -96321207468697520093/52925333375232, 2697037612694470745805510575/1669053313321316352, -13417400884751386495530141606879365/59214673450013661536256, 1409414151209047725364714394605272658332451/11204363651517784981244215296, -2136437719520734113733877138587907749379858172461/88335203028566216792129393393664, 272925091348448972590388340323723893034327931127007029145/25071650664379777914809332950563291136, -371418625565323856360723006316694118518988949861353172969162965/148248670378477626810267585736680740487168, 6238494151696194631603292390971979735748264256668048600634313902309559/6233560092074227252118131445055951776004440064}}"
"{1.4107926323627042, 0.29395266946160403, 0.08640817188360303, 405189/24817, 8*Sqrt[443313934/1231742161], 28372091776/1231742161, 236567290274285015245/100621948968220854272, -709377554939817/(113488367104*Sqrt[221656967]), {405189/24817, 7187177/24817, 134859732/24817, 2633544359/24817, 52975395684/24817, 1090281489827/24817, 1757739074664/1909, 486061615728119/24817, 805193289970188/1909, 227795588307940427/24817}, {0, 14186045888/615883489, -709377554939817/15284380546513, 473134580548570030490/379312472022813121, -58330538839788438477386385/9413397618190153223857, 22698512565714015558029883931958/233612288690625032556459169, -4193683428722495680075536716940987477/5797556168435241432953647197073, 1339519079849489189666503544443873598911610/143877951432057386641610662489760641, -301681888262106454637988554349209076535537529385/3570619120689368164284851811008389827697, 89110938947219919127598282005393414629288225030810878/88612054718148049733057167393795210353956449}}","{49.33400729117206, 0.2117067951272098, 0.04481976710303438, 54633129/49634, Sqrt[133774394696593/2463484322], 133774394696593/2463484322, 51307936703742659509296679585/17895588676439849364525807649, -302368076575663714080/(133774394696593*Sqrt[133774394696593]), {54633129/49634, 62830986401/49634, 74969933790225/49634, 92331652632791441/49634, 116919820711189079769/49634, 151766877366614297588201/49634, 201416444653540662861714705/49634, 272666139015632434997429542241/49634, 375704234557023952015154451831369/49634, 22862938346983136767682876149780687/2158}, {0, 133774394696593/2463533956, -37796009571957964260/15284380546513, 51307936703742659509296679585/6068999552365009936, -8390592389075762694860769155144130/9413397618190153223857, 25685558712617375890787171788049389110023473/14951186476200002083613386816, -6672818043314044644132546282841076851586100440955/23190224673740965731814588788292, 14808631426143234094960074186824422346051117469684237566785/36832755566606690980252329597378724096, -1325597583820328206996590782622335930720121859934495201444465745/14282476482757472657139407244033559310788, 9359932225744965057344384727565778592028294666719406090570644751981343953/90738744031383602926650539411246295402451403776}}"
"{1.4137358819273613, 0.3105203502766506, 0.09642288793593377, 648566/44235, (2*Sqrt[5069774998/108705055])/3, 20279099992/978345495, 828545024375588597529/205620948242767200032, -503840963725891/(20279099992*Sqrt[2534887499]), {648566/44235, 3475348/14745, 177691232/44235, 212170232/2949, 59662802336/44235, 389122379488/14745, 23770128268952/44235, 33470671789400/2949, 10959790759025456/44235, 82109231736074128/14745}, {0, 40558199984/1956735225, -4030727709807128/86556182677875, 2209453398334902926744/1276270913585266875, -1504386469959501348614554096/169367531587332840646875, 333891833958242764293336256075904/1498394551953133641202903125, -181197775490464654681833357519327587768/110469138342744777697684032890625, 507290575970783252143735849320239286295008248/14659807003773945724371159584750390625, -204219017799544409060139599828913210762369842853152/648476562811940489117558244231433529296875, 19080869985680660972704396502220393261723728208675301424/3187262306220687504012798770397495796494140625}}","{43.71647183314604, 0.20863563452972997, 0.043528827995623055, 44425688/44235, Sqrt[42954185156203/108705055]/3, 42954185156203/978345495, 24206913756469339620810065571/3690124044866740287018754418, (-290338573951003498214*Sqrt[2/42954185156203])/42954185156203, {44425688/44235, 9311857690/8847, 50067404429528/44235, 54930955598494754/44235, 61326555030052557728/44235, 13911913424089960235314/8847, 80062409741919120194410808/44235, 93416562630540177371081487794/44235, 110390359247429357395218867403088/44235, 26398540176833668624592809531465378/8847}, {0, 85908370312406/1956735225, -1161354295804013992856/86556182677875, 16137942504312893080540043714/1276270913585266875, -1399700233787952098289546136108689328/169367531587332840646875, 10025931129861167886217903938050841572893766/1498394551953133641202903125, -574951826342981342256965178411045080176674915021416/110469138342744777697684032890625, 62200579133845209838118160937512566111194157186280994829078/14659807003773945724371159584750390625, -2249008259585154186215968393336156012540761006218494610483523847616/648476562811940489117558244231433529296875, 9164302285328240353083471475012125141308351341797737188727931938112970526/3187262306220687504012798770397495796494140625}}"
"{0.9021766165909261, 0.21971635162187803, 0.04827527517002874, 932465/49896, Sqrt[41974074887/7683830]/18, 41974074887/2489560920, 5395842296833731327789/1761822962619484062769, 1168543195382698/(41974074887*Sqrt[41974074887]), {932465/49896, 6089099/16632, 53327699/7128, 125830583/792, 174427036085/49896, 188877006757/2376, 92983467134693/49896, 747140610328163/16632, 7915636249970435/7128, 7411812551192573/264}, {0, 41974074887/2489610816, 584271597691349/62110810637568, 1798614098944577109263/2066054005048061952, 134800128734144870029212365/77315872976908574367744, 985355377775896329462339549848947/15431011192223320906611818496, 28637103894843299321161498190963782853/128324289074529136659383882612736, 30597979262177806613951586834782296018832927/5488173195139462116648529891581493248, 6417724390942494686416936814945915709167886154685/239608153526593776550758166536556413714432, 5775973603678398638227415210117818459990321280565008423/10627100825211487177579226202229350061062488064}}","{22.92505954946388, 0.13692838869221213, 0.018749383629845528, 15252085/12474, Sqrt[8723017036726/3841915]/9, 8723017036726/311195115, 53153291041001224010208069/19022756555753011508199769, -1190430534502221766/(4361508518363*Sqrt[4361508518363]), {15252085/12474, 9499262681/6237, 24077073211099/12474, 15503396367826373/6237, 5790421676363498935/1782, 26866078335221392567106/6237, 72168910685985160447298299/12474, 49064817869029293437328430403/6237, 134973725062149061626052790034325/12474, 93830935737604259924224352278256156/6237}, {0, 4361508518363/155600676, -595215267251110883/970481416212, 17717763680333741336736023/8070523457218992, -7664408412612387688240125864695/75503782204012279656, 853665847633776675664163456332348950463/3767336716851396705715776, -124993206009685353702632413019580272093737931/7832293034334053751183098304, 2167181970260079133903959863038428437424649720479407/83742877123099702707649687066368, -2159597113028943068780311172249748442797024402090170985695/914032568079352480128319421907640128, 31417454635464903901431943085809599229386511561660192711282509707/10134793114863860299662805750111913739264}}"
"{1.1019805947452106, 0.25437147728343174, 0.06470484845535543, 411415/24157, (9*Sqrt[270416418/23818309])/7, 21903729858/1167097141, 101386556154484844197/39981115141020058347, -84159357614413/(32855594787*Sqrt[135208209]), {411415/24157, 7460122/24157, 20294587/3451, 2813407882/24157, 57558503305/24157, 172987817026/3451, 26110350618349/24157, 575587171190722/24157, 264189164255905/493, 296505922590289942/24157}, {0, 10951864929/583560649, -252478072843239/14097074597893, 304159668463454532591/340543031061301201, -10664951644025292463882395/8226498001347853112557, 11471081403205265085887483609799/198727512218560087640039449, -387387905617311542737851656119823019/4800660512663756037120432969493, 71876398106454764442692803400499788400993/16567079429202622084102614177720343, -12721218320949889603710123422999905115895755115/2801476564398734191799667954838332280957, 24223042973692809555118156461001886038880990136694119/67675269366180221871304578785029592911078249}}","{27.2739450695522, 0.15593512560789655, 0.024315763398350475, 27095867/24157, (2*Sqrt[8925961883513/23818309])/7, 35703847534052/1167097141, 239556954224441028365146867/79672795545926942581221169, -49487685939017945043/(17851923767026*Sqrt[17851923767026]), {27095867/24157, 31131263495/24157, 36491594911154/24157, 43502889022014593/24157, 52614996781545456122/24157, 64439119293643833720365/24157, 79800306638063659656273014/24157, 99810133094559479874098917313/24157, 7409816479622768302634131147906/1421, 160293495231119298015105009248334485/24157}, {0, 17851923767026/583560649, -49487685939017945043/14097074597893, 958227816897764113460587468/340543031061301201, -5634338840017065845900645554523475/8226498001347853112557, 72886567398117506600095034177407851088696/198727512218560087640039449, -559152536011372700447862937464457786861868840943/4800660512663756037120432969493, 898322587450750248894744646026569538267514115996373364/16567079429202622084102614177720343, -54063843129349651780031936877179924209872557450838551309274075/2801476564398734191799667954838332280957, 571560255572010520900779673203771507213873070562524230774695836069216/67675269366180221871304578785029592911078249}}"
