"{1.4389130313414216, 0.4374167544082919, 0.19133341703708398, 98014/13033, Sqrt[229743770/2358973]/3, 229743770/21230757, 554874935325395833/211128799415251600, -4158817802511/(918975080*Sqrt[114871885]), {98014/13033, 878132/13033, 8529184/13033, 87662048/13033, 942378904/13033, 10522965392/13033, 121487640904/13033, 1445169186128/13033, 17663552075224/13033, 221264756979152/13033}, {0, 1837950160/169859089, -33270542420088/2213773506937, 8877998965206333328/28852110115909921, -316726162819936516422120/376029551140654000393, 59469973717541196885348182320/4900793140016143587121969, -2667760487806282314371025952019448/63872036993830399370960621977, 456712612793183137588006729575539579728/832444258140591595001729786226241, -22554136773389617424372800528205267039890440/10849246016346330257657544303886598953, 3766097873696768165681210563219289489196244608880/141398223331041722248050774912554044154449}}","{66.53642822491227, 0.36776748970690837, 0.13525292648532095, 6411464/13033, Sqrt[1389849488635/4717946]/3, 1389849488635/42461514, 4221130160216015960481803/1545345280847176795330580, -279791273015256069/(277969897727*Sqrt[1389849488635]), {6411464/13033, 3580623692/13033, 2115254543576/13033, 1291168519968188/13033, 805442541596664944/13033, 510315401163824189492/13033, 327149310232158040938776/13033, 211675903424982697585487948/13033, 137994313322698632239051770304/13033, 90524780588898229481050533049892/13033}, {0, 5559397954540/169859089, -11191650920610242760/2213773506937, 84422603204320319209636060/28852110115909921, -353121991405163069732540027151600/376029551140654000393, 2041655971754159885052182204277827019220/4900793140016143587121969, -10542783920510851245581081798217662364909671880/63872036993830399370960621977, 58959083768562030053728066908398125092489038945681260/832444258140591595001729786226241, -324525759549561173690404191231515002656170179457528171429280/10849246016346330257657544303886598953, 1828697218916933742953508773487938959497548870749340020263784610500/141398223331041722248050774912554044154449}}"
"{3.363472593985836, 0.6040704414920662, 0.3649010982844198, 148715/16134, Sqrt[8069707673/260289822], 8069707673/260289822, 144566576475956954097/65120181927675074929, 250824831195184/(8069707673*Sqrt[8069707673]), {148715/16134, 623649/5378, 27429599/16134, 147128601/5378, 7579163375/16134, 45554831289/5378, 2559863845679/16134, 16468889611641/5378, 976382828587055/16134, 6553115341241529/5378}, {0, 8069707673/260305956, 31353103899398/524972036763, 48188858825318984699/22586396909691312, 388625821219060054633675/34163336975714965107, 3826747962469298579002022804233/17638120920517927905162816, 10842544289824053972714688466708563/5928613394409088517122851528, 125426257163356849823825027517309882655457/4591307928259019238492484154532096, 330121874660814488998242272222546329580255515/1157440033039547131153714677331575576, 511781833644178486779793004094787617646604601876977/132793866617315935388686454073369886884864}}","{147.29614257680612, 0.5280874668022857, 0.27887637259365516, 2840537/5378, Sqrt[6750049506159/86763274], 6750049506159/86763274, 8463177679394584188019497/5062574259510817753214809, 197505384700194428/(2250016502053*Sqrt[2250016502053]), {2840537/5378, 1918681099/5378, 1462183746871/5378, 1187664450281647/5378, 1000818831087966167/5378, 863211173939089450999/5378, 756525980780408190975231/5378, 670875086907972879578889487/5378, 600369705123259931082498960007/5378, 541228599052122863305237592220199/5378}, {0, 2250016502053/28922884, 49376346175048607/38886817538, 8463177679394584188019497/836533218877456, 58309485072716607864865224355/562359456390369796, 38158704911114853802862032193905404173/24194953251739270103104, -670301947798920481487231928366080895265483/32530114646963448653623328, 189783051534591309464092675503243258889615019748817/699787826285477707436745031936, -3024089594042772051041776657146619450553738997730436245/235216183110206194412175923859488, 1007038742747315609077542096528866712591208839223109621102539893/20239882124267022616778913896261223424}}"
"{2.204344891015236, 0.4900354250465106, 0.24013471780051432, 59539/6486, 11*Sqrt[7034777/42066034], 851208017/42066034, 1393839505961167713/724555088205072289, -690525347704/(9363288187*Sqrt[7034777]), {59539/6486, 677783/6486, 8614799/6486, 116913287/6486, 551280293/2162, 1046096881/282, 357155480959/6486, 5383195035527/6486, 82120831732559/6486, 1265130491856743/6486}, {0, 851208017/42068196, -86315668463/34106789907, 464613168653722571/589911038231472, -521286842127914658935/717405561369248886, 2960666629887525809902553137/74449479536655172393536, -1748052685302629591480114941631/20119971844781060339353104, 7372977779884976677290105014910511553/3131955297245998976665061581056, -5370785026974884007986493233091590891975/634808189310548417582799669210288, 2271037844801628585030517350709550328805129673/14639523256420327240682804104881521664}}","{120.28475519659074, 0.4492281092558194, 0.2018058941455584, 5798891/9729, Sqrt[13571611312834/21033017]/3, 13571611312834/189297153, 70956594195438627427340895/46047158406660952253277889, -3451580703058424519/(6785805656417*Sqrt[6785805656417]), {5798891/9729, 4153863962/9729, 3270868540973/9729, 2704797428703218/9729, 2295521100889757081/9729, 1977215280301028420222/9729, 1719067687308231250264253/9729, 1504566271425080277856067258/9729, 1323658609975499069249847910241/9729, 1169555725189776573982487020149782/9729}, {0, 6785805656417/94653441, -3451580703058424519/920883327489, 23652198065146209142446965/2986424631046827, -120100715064101311837695487853395/87164775706363739649, 1068117240338771769637858873367172056407/848026102847212823045121, -1111972837861854092186155530722207790250665233/2750148651533511185135327403, 21263463673321168053442090091911626583730568063885815/80268588692308590960544800911361, -89459521232272514692006235215173956267509429987751284268195/780933099387470281455140368066631169, 55946105352378849105719999227444390599652652445327529441976342783/844188680437855374253006737880028293689}}"
"{1.4142763997336836, 0.4177886355660144, 0.174547344008112, 85895/10601, 4*Sqrt[160967627/224751801], 2575482032/224751801, 1843020662131363079/829138462144356128, -5747647431645/(2575482032*Sqrt[321935254]), {85895/10601, 817441/10601, 8540690/10601, 94976683/10601, 1103074010/10601, 13219265311/10601, 162192764270/10601, 2026918987963/10601, 25709517643730/10601, 330156631183831/10601}, {0, 1287741016/112381201, -5747647431645/1191353111801, 3686041324262726158/12629534338202401, -64104778900905483612165/133885693519283653001, 14756617890089793197062616986/1419322236997926005463601, -481870621342891659586949759558145/15046235034415013583919634201, 70917443154246247426515875918473309438/159505137599833559003132042164801, -3280399102537328667048662687326254986077485/1690913963695835558992202778989055401, 380724097604227965569808677547366735404182731106/17925378929139552760876341660062976306001}}","{47.9385954077286, 0.3095731762996419, 0.09583555148424915, 5302803/10601, Sqrt[5389483472858/224751801], 5389483472858/224751801, 15789399264288346322926987/7261633026052382105672041, -541263288834921183/(2694741736429*Sqrt[2694741736429]), {5302803/10601, 2906750438/10601, 1703497759905/10601, 1048958082327638/10601, 670099498607845473/10601, 440043480742996398758/10601, 295110119132992327764105/10601, 201179187724011646476999158/10601, 138943545772662698936050644753/10601, 96980138242575177795727513911878/10601}, {0, 2694741736429/112381201, -541263288834921183/1191353111801, 15789399264288346322926987/12629534338202401, -14638403403915874187932963785735/133885693519283653001, 139039411943425830942272176210612143199/1419322236997926005463601, -273565247444561040411073349080927267398246243/15046235034415013583919634201, 1590920728051585382701915649287447853781945039312427/159505137599833559003132042164801, -4552211758021563267120178651397445527169915363634033652655/1690913963695835558992202778989055401, 21356912540388732036075600309563551705563266644181566514875184119/17925378929139552760876341660062976306001}}"
"{3.2074579054943206, 0.5646907852632348, 0.3188756829612088, 50253/4996, Sqrt[805236877/24958767], 805236877/24958767, 1329749822850726097/648406428080713129, -33558496416/(805236877*Sqrt[805236877]), {50253/4996, 1333307/9992, 9946719/4996, 319190483/9992, 2698802133/4996, 95050633007/9992, 864217631739/4996, 32249970864443/9992, 307192654644273/4996, 11904715671412007/9992}, {0, 805236877/24960016, -1048703013/3896882498, 1329749822850726097/623002398720256, 712313793212760313125/389064998000799872, 2782988119860022512939473677/15550149840095969284096, 3730097635998443686560102399363/9711068575139932817917952, 6623394323009889430336577166508749697/388131988811192834866544705536, 7449265391100100013234350896375818982735/121194213506294962687078584303616, 17213922262922263387278062149282828188164180077/9687780650839194137354313714893848576}}","{167.16067456841262, 0.5240098479068093, 0.2745863207033174, 12165715/19984, (3*Sqrt[1505111512037/8319589])/4, 13546003608333/133113424, 3781460108422687919529589/2265360663666304395889369, -5619446827444343422/(40638010824999*Sqrt[4515334536111]), {12165715/19984, 9439683361/19984, 8180320969369/19984, 7509177334920949/19984, 7120017658768619665/19984, 6882130913298575779861/19984, 6733385240296510186559569/19984, 6642159643200191305492306789/19984, 6591459993293849865277288609585/19984, 6571685559524141548861934250742261/19984}, {0, 40638010824999/399360256, -8429170241166515133/3990407677952, 2756684419040139493337070381/159488614072385536, -1346875698411162217307211699056565/796805115905638137856, 220237007976692410012968696153879477000339/63693413745033090187657216, -404358627379810969449125681065077823330558832583/636424590140370637155070902272, 19367151581161154179598981685407867753312097033493939161/25436618018730333625813873822007296, -12762799315344342099558712584861409780881125002047715485581925/63540671810788373397283056807374225408, 1827892673225334635802542815933963608744770974256222014868589846417279/10158374283734358831770436857908532164427776}}"
"{2.756673597959109, 0.5012220036275082, 0.2512234969203739, 15033/1370, Sqrt[321707059/10635310], 321707059/10635310, 581577950071915771/310486295431288443, (-226180048328*Sqrt[51/321707059])/321707059, {15033/1370, 3508737/23290, 10575405/4658, 167779509/4658, 13792967841/23290, 233413995897/23290, 810277833261/4658, 14394820701621/4658, 1306660275234081/23290, 24207441731503257/23290}, {0, 965121177/31907300, -254452554369/5464125125, 102631402953867489/59886811370000, -22814965307770823661/5127808223556250, 2851623820395160665806997/22480311252070600000, -6993268619774280326982884427/19248766509585451250000, 2283445211066392180476752689588401/210966480945056545700000000, -14917635962855192503854132579401013/531294262674131374281250000, 398872920327323867119115570632957715767353/395962988085776630624330000000000}}","{129.67560870998386, 0.42611940668563686, 0.18157774875411917, 8316396/11645, 4*Sqrt[1569727672213/271200405], 25115642755408/271200405, 160719654359021988594211501/78849438877159794314155808, -27037598674357056963/(25115642755408*Sqrt[3139455344426]), {8316396/11645, 7017626776/11645, 6352609386741/11645, 5963173356731266/11645, 5728483557442320381/11645, 5598569509200274349086/11645, 5549043041609987752989321/11645, 5566496639111864283814379266/11645, 5643071961841612558797463389381/11645, 339656036934499997659415012623238/685}, {0, 12557821377704/135606025, -27037598674357056963/1579132161125, 321439308718043977188423002/18388994016300625, -1336540094458653489100164703656171/214139835319820778125, 2249380608277564688368701148708758695014/498731676459862592253125, -62650970198550790553057183219175729831678257799/29038651861875499433938203125, 474361862961900571439655276036774976268106182880744458/338155100931540190908210375390625, -3058779746812023550004247882706277217149696536998515027352147/3937816150347785523126109821423828125, 22546139511382964200072936505983012235618009952694226337503856914966/45855869070799962416803548870480478515625}}"
"{1.8500081370825296, 0.40751864995694237, 0.16607145006272891, 118383/10627, Sqrt[4654609186/225855631], 4654609186/225855631, 14162033472413767745/5416346668598895649, -16879513758864/(2327304593*Sqrt[2327304593]), {118383/10627, 1537766/10627, 21860220/10627, 331855160/10627, 5305955328/10627, 88456520216/10627, 1525175265480/10627, 27017004291920/10627, 489037724014368/10627, 9007128404848616/10627}, {0, 2327304593/112933129, -16879513758864/1200140361883, 14162033472413767745/12753891625730641, -208733949085255873505520/135535606306639521907, 111201593412639246949769661593/1440336888220658199305689, -2502744610721594200007980032837024/15306460111120934684021557003, 988686464853339264920344497005464651025/162661751600882172887097086270881, -29779061207590657783309463292096352056042960/1728606434262574851271180735800652387, 9505687978815513002709713883200886484790174969993/18369900576908382944458837679353532916649}}","{76.90378771985702, 0.33434166564504303, 0.11178434938630175, 14622021/21254, Sqrt[23898760445557/451711262], 23898760445557/451711262, 1558343791367046422678234761/571150750834119817161040249, -76987500581168859756/(23898760445557*Sqrt[23898760445557]), {14622021/21254, 11183883437/21254, 9070846408131/21254, 7647570029856665/21254, 6637774573156820451/21254, 5898583903016737673777/21254, 5347091828658351264260811/21254, 4931373440059587128625221945/21254, 4617187248477339184847223109011/21254, 4381125511949383478338645379367617/21254}, {0, 23898760445557/451732516, -19246875145292214939/2400280723766, 1558343791367046422678234761/204062266011690256, -1292837542211637131714218950452295/542142425226558087628, 146053513287044163441472033552365909701437/92181560846122124755564096, -326430753369720679789236042208187596733852029209/489806723555869909888689824096, 16409902873625492204358084643737476955507109250803443601/41641408409825836259096854085345536, -10522229655541133573191637638691009975613985272668350263508575/55315405896402395240677783545620876384, 2023035386128520223947815669835697488007194788134575137425551601667717/18810778190754184135125849783658017706648576}}"
"{1.9128086641567437, 0.42338637365461584, 0.17925602139640598, 245813/23036, Sqrt[127422367/1560689]/2, 127422367/6242756, 72008417685535941953/23461684139170485605, -3703061191698/(10830901195*Sqrt[10830901195]), {245813/23036, 3093199/23036, 43034249/23036, 649051135/23036, 10458875393/23036, 177664767559/23036, 3144030442169/23036, 57405217414255/23036, 1073449164995633/23036, 20445717205176919/23036}, {0, 10830901195/530657296, -1851530595849/6112110735328, 360042088427679709765/281597165798031616, -320472127196127764251365/1621718077830864076544, 15374809782890918236696677460975/149431590563647139469070336, -33880646392061483135870335025479299/1721153060112087752404752130048, 727942435841981301485128421716809530203465/79296963785484106928791740135571456, -212893073614140355548561706402596707875345245/228335607220301485901455815720378007552, 36570397780755870973915833664874226083696241143468755/42079512383414920233807489367477022255742976}}","{73.77376753269995, 0.32886706836914315, 0.10815354865771468, 15713331/23036, Sqrt[5340580111847/26531713]/2, 5340580111847/106126852, 2049703607314710855987258901/713044898276392875743785225, -65022172155586483398/(26702900559235*Sqrt[26702900559235]), {15713331/23036, 11877568661/23036, 9560806303563/23036, 8056616743868405/23036, 7042297936812509691/23036, 6345736945060604295221/23036, 5865531168021039505225323/23036, 5537947578262425820356791285/23036, 5321201458926656054016043712091/23036, 5187128190379284182239553399852981/23036}, {0, 26702900559235/530657296, -32511086077793241699/6112110735328, 2049703607314710855987258901/281597165798031616, -2839152993837494405970125113283055/1621718077830864076544, 217504261135587289873450683824917225267255/149431590563647139469070336, -919996660883406662971049751534203050264412510769/1721153060112087752404752130048, 28274761551035111769445729835579820133919127930399110761/79296963785484106928791740135571456, -37210477518289051708065169405644363770462631579569160887747655/228335607220301485901455815720378007552, 4152077766696174156442130781214631735354672752327434942145336932824875/42079512383414920233807489367477022255742976}}"
"{1.6808992441307273, 0.3769860540057107, 0.14211848491479664, 38865/3286, 4*Sqrt[53665033/43189541], 858640528/43189541, 140684465610876151/46078972270257424, -225355396896/(53665033*Sqrt[53665033]), {38865/3286, 1049999/6572, 30350853/13144, 57599483/1643, 7281134925/13144, 29743980007/3286, 2000246943153/13144, 4306732634573/1643, 605862390655845/13144, 2710970441654077/3286}, {0, 53665033/2699449, -225355396896/4435194707, 140684465610876151/116592398457616, -320678398028546807625/47890327666465772, 65137144537533722605667741/629470466848026107168, -410056421877381638306598177051/517109988515653447038512, 141046111393993629304670833182249901/13593787378099497815748403456, -261619714842951806184782711354412176955/2791824082777184363909328359776, 10433446377348105860134212247669316536667377/9173933936005827819806052990223936}}","{79.10968814816549, 0.3267452290066073, 0.10676244467858025, 4869773/6572, 3*Sqrt[281304652057/43189541], 2531741868513/43189541, 2437587279114605408413889/712190765420188508981241, -1186355945096771972/(2531741868513*Sqrt[281304652057]), {4869773/6572, 7987349647/13144, 3447766314797/6572, 6166824673299043/13144, 2839403700165058733/6572, 5367927780637834384987/13144, 2598055720998157765382057/6572, 5138775385775197485922530883/13144, 2589802059964429389912525987413/6572, 5307884756406951948130282717867627/13144}, {0, 2531741868513/43191184, -889766958822578979/70963115312, 21938285512031448675725001/1865478375321856, -871636306894746286735346077095/191561310665863088, 257560848726224084089127441898862514553/80572219756547341717504, -210219017208571031969107272572430963626535639/132380157060007282441859072, 3536819219360647194415908309624216539440264022045361/3480009568793471440831591284736, -407129443754874800593759090136944460797511980128787004505/714706965190959197160788060102656, 53493212276896657784098257651915815312144433459416144422388082993/150305733607519482999702372191828967424}}"
"{1.9179117037152777, 0.4365266124481725, 0.19055548337547698, 220088/21867, Sqrt[4614921535/284271]/29, 4614921535/239071911, 96046628800883629557/42595001548413512450, -19001407507193/(922984307*Sqrt[9229843070]), {220088/21867, 2637242/21867, 34642598/21867, 483319790/21867, 7048867958/21867, 106504608662/21867, 1657874946638/21867, 715770907190/591, 432832831983878/21867, 7218686315000582/21867}, {0, 9229843070/478165689, -190014075071930/10456049121363, 64031085867255753038/76214142045614907, -8044698097131121535710810/4999723932334383514107, 5566137896005677595264851059890/109328963228355964302977769, -104697672445429986031702019148836870/796898812971486623804404958241, 188689217720048584205624513911165251402794/52277359029742494008192769665567841, -12529685853196648023472087647435155613437722730/1143149009903379116477151294276971979147, 765794622391024511189916772568022381924389696022290/2777471044395243460000651927994949585334161}}","{100.33389316241667, 0.40031409425872144, 0.1602513740621805, 4563666/7289, (4*Sqrt[312882218147/94757])/29, 5006115490352/79690637, 26024928719202109494569427/12530596151371122702541952, (-2158222782009726837*Sqrt[3/625764436294])/10012230980704, {4563666/7289, 9945585548/21867, 2594838670764/7289, 6363299534629208/21867, 1782863609705115356/7289, 4583283462212309315408/21867, 1327926503019229700473924/7289, 3501326448300395048975498168/21867, 1035110171590915960053014128716/7289, 75011028733505746338143742738464/591}, {0, 10012230980704/159388563, -2877630376012969116/387261078569, 69399809917872291985518472/8468238005068323, -47660070705278694789074553684820/20574995606314335449, 699295682803957450843273166304529633024/449913428923275573263283, -687267841017901792194870650517589541014612076/1093139661140585217838689929, 8635528354721266692953167360520017180057601479469752/23903684970161176958478632677443, -9929992456160997176661497815652730721036666461043014199620/58077986582501606283450251195294009, 118900219286699795066938280883258873766809357524820070644109588144/1269991332599562624600206642887494094803}}"
