"{0.9004821835471748, 0.2872673996748811, 0.08252255891596787, 295081/27042, Sqrt[7185204269/731242722], 7185204269/731242722, 186412355272629341817/51627160387255824361, 295684622578532/(7185204269*Sqrt[7185204269]), {295081/27042, 3485615/27042, 44237935/27042, 600298595/27042, 8669955991/27042, 132577036355/27042, 2133444432535/27042, 35891294475155/27042, 627060988961911/27042, 11306696008037795/27042}, {0, 7185204269/731269764, 73921155644633/4943749239522, 62137451757543113939/178251822580205232, 2558998988278671626989205/1807607169830216206404, 8221643845002894556871426062309/391050504692389653228615744, 116658203338220416493979909564315281/881232312324300083550685579104, 464965647588295645441622692132926031167857/285963410278484674312531673161564416, 6135532684787644850920783427117137887184055885/483313908796923910172467594102189058592, 3303164162057507617863417223346351816156578111852661/23235155060775851340237988763931371595457536}}","{28.48237439609868, 0.20311883893847085, 0.041257262731712464, 9334361/13521, Sqrt[7189249103614/365621361], 7189249103614/365621361, 35330469972596728326673431/12921325668453675626965249, 1398681509989603498/(3594624551807*Sqrt[3594624551807]), {9334361/13521, 2236642256/4507, 5006988809960/13521, 1288960496227102/4507, 3081875360477696456/13521, 842549012409974287386/4507, 2127470937218805401686940/13521, 610882216306721006177088302/4507, 1611467513842875528971407296416/13521, 480938026318930475296927290376066/4507}, {0, 3594624551807/182817441, 1398681509989603498/2471874619761, 11776823324198909442224477/11140738911262827, 36650538762819078941565930104330/451901792457554051601, 464057182211933091259776368365418494687/6110164135818588331697121, 272202682762370054764902874306636993754948326/27538509760134377610958924347, 7027606732204642168725562333141022378070038158642151/1117044571400330759033326848287361, 16926836624485765227703823729506273639857224975514247252090/15103559649903872192889612315693408081, 12849698522954114476656016020359103710771175039655307335917678263/22690581114038917324451160902276730073689}}"
"{1.112766696016021, 0.32291093409735555, 0.1042714713596267, 318031/29801, Sqrt[2636512573/8880698]/5, 2636512573/222017450, 77350578758989986025/27804794190348321316, 93106300714065/(2636512573*Sqrt[2636512573]), {318031/29801, 3747853/29801, 48388267/29801, 675841573/29801, 592263923/1753, 157924535293/29801, 2580189367147/29801, 43548495021973/29801, 754587633401011/29801, 13361057262388333/29801}, {0, 10546050292/888099601, 744850405712520/26466256209401, 309402315035959944100/788720901296359201, 50054516060003372385052320/23504671579532800549001, 14844875923651207783279025489212/700462717741656989160778801, 3323924540022328813671361800009775080/20874489451419119933980369048601, 926038791854561758645790538754878927949300/622080660141741193152548978017358401, 239026106750139563314234138694528822584552926000/18538625752884029297139112093895297708201, 67126053580923914893431489322379245128352685979908332/552469586061696957084042679510173767002098001}}","{22.541076622703834, 0.1827420606390268, 0.03339466072659775, 20115390/29801, Sqrt[1351199190911/22201745]/2, 1351199190911/88806980, 265964661036075744334695259/91286962675927051250496050, (9124254144142233762*Sqrt[2/6755995954555])/6755995954555, {20115390/29801, 14031103210/29801, 10124047341948/29801, 7556684598880198/29801, 5828623878976549260/29801, 4636111265319690815470/29801, 223046409211822575281124/1753, 3178229798052940115913006598/29801, 2720648173892015022011486659740/29801, 2370644750816458537444345249859230/29801}, {0, 13511991909110/888099601, 36497016576568935048/26466256209401, 531929322072151488669390518/788720901296359201, 2819525278833967265939840426573160/23504671579532800549001, 28923304528004727101591030680438182694070/700462717741656989160778801, 200325868939717223067947346938619890085319302408/20874489451419119933980369048601, 1840430294948497426171014155407197704202632963391440438/622080660141741193152548978017358401, 14426814303091297921711047549557394938126746802440195138843560/18538625752884029297139112093895297708201, 128076744875872268775809632243045070487805062566491464176499154530230/552469586061696957084042679510173767002098001}}"
"{0.7148143367636238, 0.2615171538581006, 0.06839122176204146, 318938/30515, Sqrt[316210278/42324305], 316210278/42324305, 1887767662544973481/672147873858517298, (15204553051253*Sqrt[3/579718843])/2318875372, {318938/30515, 3561464/30515, 42283274/30515, 530649752/30515, 6996786578/30515, 96349327424/30515, 1377940702394/30515, 1197810461896/1795, 309531818593058/30515, 4820805937437584/30515}, {0, 6956626116/931165225, 273681954922554/28414506840875, 135919271703238090632/867068676249300625, 14493222322698917043004722/26458600655747408571875, 859538231216296874500174981896/161476839802026434514153125, 714046707611626704042900816582739122/24637328832794183245996913046875, 180049608351007233837552978016322290163448/751808089332714501751595801625390625, 36574796881232030694570534927497421454851861714/22941423845987783020949945886598794921875, 8828135704324921688242162807452226242878631171074184/700057548660317198884287598729562227041015625}}","{10.215360758517612, 0.12299740726673161, 0.015128362194338243, 20605121/30515, 2*Sqrt[802856693663/465567355], 3211426774652/465567355, 16953960270387808077111569/5156630964475873794860552, 127478807305870953/(3211426774652*Sqrt[1605713387326]), {20605121/30515, 830823539/1795, 9821971178501/30515, 1385207552975423/6103, 4950317688922203461/30515, 3584851799246714591083/30515, 2629192705445159168690261/30515, 390412269781761111373716479/6103, 1466451935103262654575868307621/30515, 1114047147978011964674504716443403/30515}, {0, 6422853549304/931165225, 509915229223483812/28414506840875, 135631682163102464616892552/867068676249300625, -56275731414982434038220818930796/26458600655747408571875, 782937707094255919753873651444152494264/161476839802026434514153125, -3855698015017498355698708713111447535431382524/24637328832794183245996913046875, 126841647958703007874669706252326465530203584879800808/751808089332714501751595801625390625, -190412565709338784531343887658320598677038121028419565170572/22941423845987783020949945886598794921875, 4345793813931988692058726109211015615108650085129018657368797084216/700057548660317198884287598729562227041015625}}"
"{1.328174230670633, 0.31862719014278107, 0.10152328629828396, 425193/32501, Sqrt[9176868767/845026]/25, 9176868767/528141250, 443469317700980081135/168429840733480200578, (32803008059643*Sqrt[2/9176868767])/9176868767, {425193/32501, 6127283/32501, 95059815/32501, 1564279151/32501, 27031327623/32501, 486942337943/32501, 9091113794895/32501, 175044786488111/32501, 3461069229142263/32501, 70010285645836103/32501}, {0, 18353737534/1056315001, 131212032238572/34331293847501, 886938635401960162270/1115801381337630001, 32907315038170206039329220/36264660694854312662501, 60558010174170326089694323135894/1178637737243460015843945001, 4681837003249529781134840190080125692/38306905098149693974944056477501, 707533834258372749110246559783951314398690/177858960370709029125665254225037143, 577479889749174119437887642089387661716724688500/40464158497058899089292724992975525292501, 454337493339014263235409426874575589100561469940392454/1315125615312911279301102854996697547531575001}}","{47.68637103200452, 0.23762457685707086, 0.05646543952650198, 3921121/4643, Sqrt[607698100319/603590]/5, 607698100319/15089750, 7971796195780667174563457/3692969811313213879017610, (-398119165477666638*Sqrt[14/3038490501595])/3038490501595, {3921121/4643, 24489190239/32501, 22818521648905/32501, 21997877856551907/32501, 3112003217796000271/4643, 22041167881593833139579/32501, 3242273676403684455914935/4643, 23713408358443032821803019427/32501, 25084486316999152673853825671737/32501, 26818774882523437366262929710515019/32501}, {0, 6076981003190/150902143, -1592476661910666552/700638649949, 11388280279686667392233510/3253065251713207, -7141358721666257508951056529240/15103981963704420101, 29052194540047039105002767949796550630/70127788257479622528943, -4034716333070206066774899532678546369878696/46514760125639698200268907, 88262960875090900986637687177456102609315857112550/1511776218843415831206939746407, -111763834173700876074466990045808848531681319747510847960/7019176984089979704293821242567701, 300661994373237513769217935494763899301163138210858687177370470/32590038737129775767036212029241835743}}"
"{1.16845294510516, 0.3217095581360072, 0.103497039796065, 341548/30253, Sqrt[3018262963/228803439], 3018262963/228803439, 87125656291575882529/36439645255270157476, -9254264765640/(3018262963*Sqrt[3018262963]), {341548/30253, 4255052/30253, 56968240/30253, 805596020/30253, 11895004888/30253, 181926597692/30253, 2865079858960/30253, 46245870266180/30253, 762201348526408/30253, 12787013801851532/30253}, {0, 12073051852/915244009, -74034118125120/27688877004277, 348502625166303530116/837671596010392081, -2902149454978121261488920/25342078794102391626493, 13610548295296210291989197416012/766673909757979653876292729, -189087621089535355197163708570212960/23194185791908158468719483930437, 629513257256720644121775955255522702323796/701693702762597518154170547347510561, -17754450678761133657835989481877387173937087400/21228339589676862716718121568904237001933, 32719482834404385476922615723798021950123350694434972/642220957606494127768873331824059882019479049}}","{44.40134451592409, 0.24547345376065222, 0.06025721650118306, 22292332/30253, 3*Sqrt[554513285059/152535626], 4990619565531/152535626, 376525843865081037239917091/149437701887164963219871766, (-5239716462835183126*Sqrt[2/1663539855177])/14971858696593, {22292332/30253, 17416182970/30253, 14223311397568/30253, 12022614931056010/30253, 10446993019669946272/30253, 9287127143445562216330/30253, 8415893004872365024047328/30253, 7751883627678652234761254410/30253, 7240690306401516907135113827872/30253, 6844697791287718311926221886119690/30253}, {0, 29943717393186/915244009, -62876597554022197512/27688877004277, 2259155063190486223439502546/837671596010392081, -10656054347816055191027210717910360/25342078794102391626493, 223938010247904762703814254625964937367106/766673909757979653876292729, -1602319656293355017408390153725552023201902101512/23194185791908158468719483930437, 26052341098010590475045830208575617466227597221930323506/701693702762597518154170547347510561, -237094839287679019466746187394613323380000093661592450043131320/21228339589676862716718121568904237001933, 3374510187760673853095938724474341591365903409743610392024926694968226/642220957606494127768873331824059882019479049}}"
"{0.9789968096053366, 0.2824748012354783, 0.07979201333302298, 22183/1808, Sqrt[746003629/3881663]/4, 746003629/62106608, 1238846102866708549/556521414481169641, (-293179120806*Sqrt[19/746003629])/746003629, {22183/1808, 5583865/34352, 78545737/34352, 1157777497/34352, 932207683/1808, 279312914905/34352, 4518729060937/34352, 74738452515097/34352, 1260536494086937/34352, 21635834315401945/34352}, {0, 746003629/62108416, -146589560403/56146008064, 65202426466668871/203023965159424, -5463419373362398995/91766832252059648, 8132111981960743258449889/663657730846895374336, -307635886107253820430858873/599946588685593418399744, 1255045558954970345576755583953531/2169406864687105800933474304, 35399835853412916817177236591389805/490285951419285911010965192704, 221321790269478217044872217071529449513749/7091496001328551416862600547270656}}","{25.734650223144136, 0.17871995750442546, 0.03194082321038364, 13838665/17176, Sqrt[6116765833799/73751597]/2, 6116765833799/295006388, 97489746721925473241797037/37414824265530775690772401, -11163352350550471254/(6116765833799*Sqrt[6116765833799]), {13838665/17176, 11505904449/17176, 1225787053472/2147, 8522218235630247/17176, 1880535361854700435/4294, 6723878220513845369439/17176, 1518565644493286497064119/4294, 5537687614676980687423439007/17176, 66967013779452354093123573925/226, 4712057426742106090858854356222079/17176}, {0, 6116765833799/295014976, -5581676175275235627/2533588613888, 97489746721925473241797037/87033836064280576, -83713083527628053937506908860915/373723292060020793344, 2213943361200228571424189516677000268339/25676285057691668585906176, -4796643732335188788968669854273337375493851697/220507936075456049815762239488, 58455496269505909940176637249568694894472716056037337/7574888620064066223271064450891776, -35424992567780087638001190940006264586333645512073341360515/16263285867277550181362975376064643072, 1671521815331960886380833025364503348661941404869221984931939806879/2234705584450873615320723720474290475237376}}"
"{0.9099577561126349, 0.2679271760927678, 0.07178497168904499, 437543/34517, Sqrt[6871197567/595694386], 6871197567/595694386, 84101291483038155553/31475570669831146326, (-34842652552*Sqrt[26/528553659])/176184553, {437543/34517, 5944499/34517, 85387733/34517, 1284325991/34517, 20087026373/34517, 324934729919/34517, 5413133357213/34517, 92534693559911/34517, 1618110519812693/34517, 28864840822298639/34517}, {0, 13742395134/1191423289, -70660899375456/41124357666413, 504607748898228933318/1419489453571577521, -2929904331673597530280920/48996517468930141292357, 26077902578733194605498961482494/1691212793475061686988286569, -48536914088542091925995937791516976/58375591992378704249774687502173, 227050138147408857390472539441887390887194/287850044114419390655638984073215063, 3266907082058753211528808151689547693621469240/69550039808881898750824835692786150306997, 106999085717244767852295115860699114289180384384510254/2400658724083176499182220853607899550146615449}}","{22.545300516449228, 0.16547451169158386, 0.027381814019568126, 4060026/4931, Sqrt[1579702509287/85099198], 1579702509287/85099198, 2427723824352810736942055/712988576527898377499534, (31264253183893101*Sqrt[2/225671787041])/1579702509287, {4060026/4931, 3434426018/4931, 20854811966928/34517, 18527483827609322/34517, 16840027568871178872/34517, 15645754619734076439866/34517, 2120709464829771893152584/4931, 2052799977000617237835949526/4931, 14173647915514095495521723204952/34517, 14227039740932877482108189956430906/34517}, {0, 451343574082/24314761, 125057012735572404/839272605437, 4855447648705621473884110/4138453217409847, 130561204379526681917474586300/20406712815047955557, 1537936917891880938123034990514669242/14375071555857352693081, -97450023836020062121209396969700922589108/70883477841932606129582411, 3892720076102693956404082048928229050351846863570/349526429238569680824970868641, -5256742966117092182291750933414228825062574307646622100/12064603758027709673035519472881397, 73904361739830564832883931543715674131759780715095698287051814/59490561130834636397738146520778168607}}"
"{1.2824433190489366, 0.3302949530841164, 0.10909475603283864, 191835/16319, 6*Sqrt[74345126/177534401], 2676424536/177534401, 6748488203623354547/2686218111338555736, 1631721912629/(892141512*Sqrt[111517689]), {191835/16319, 2501091/16319, 35350398/16319, 532692753/16319, 8448623190/16319, 139611204381/16319, 2384773960338/16319, 41854234789953/16319, 751303851977790/16319, 13746448920738021/16319}, {0, 4014636804/266309761, 44056491640983/4345908989759, 40490929221740127282/70920888803877121, 913296919548528622290015/1157357984390470737599, 563630272695844994413594193694/18886924947268091966878081, 21391016724187496662301135970742323/308215728214467992807483403839, 9483909170020536416263842210191458633602/5029772468731903174625321667248641, 546771735371548367314596057831427811584774935/82080856917235927906710624287830572479, 182721981894461298019947186183700686408580995440934/1339477504032373107509610677753107112284801}}","{39.78897511753044, 0.23317195464708204, 0.05436916043394088, 23885463/32638, 7*Sqrt[633009996337/1065206406], 31017489820513/1065206406, 1979505773909401548091946305/962084674765627576955583169, 6630316705971487464/(217122428743591*Sqrt[633009996337]), {23885463/32638, 18430444039/32638, 14885161064997/32638, 12490955828544883/32638, 10819259199417512853/32638, 9619390199811583509979/32638, 8739396098474449886341437/32638, 8083881224888203242822182323/32638, 7590939171561773295129940244613/32638, 7219167882497341272777930302119819/32638}, {0, 31017489820513/1065239044, 828789588246435933/4345908989759, 1979505773909401548091946305/1134734220862033936, 97709921748685698194631168432345/2314715968780941475198, 154386259451647596619509195806002177210273/1208763196625157885880197184, 28890037736920375564070040470026191778026899583/4931451651431487884919734461424, 13634401230443369605987885273851548528765479546572983425/1287621751995367212704082346815652096, 916595719989773346479180286966826878469913367293190395954385/1313293710675774846507369988605289159664, 1311784314796078069447939161000576187113441176560069846622709673086433/1371624964129150062089841334019181682979636224}}"
"{0.9186934096458027, 0.27505930056344247, 0.07565761882645018, 21007/1730, 2*Sqrt[5564382/1995209], 22257528/1995209, 321113337620839/123849388167696, -4495547225/(66772584*Sqrt[927397]), {21007/1730, 2743817/17300, 1897961/865, 550235237/17300, 414695147/865, 129287581637/17300, 103769505833/865, 34188857371157/17300, 28813504724951/865, 9912651201037157/17300}, {0, 8346573/748225, -539465667/207108680, 2890020038587551/8957450410000, -362445182672550951/7748194604650000, 34798706144454050930637/2680875333208900000, 155218039661501574255027831/46379143264513970000000, 9787638507633952391653928812089/16047183569521833620000000, 16479237955396755846444596040070497/34702034469090965203250000000, 468297872224661555114660418549477969819/15008629907881842450405625000000}}","{22.161959635657436, 0.16586733811235857, 0.027511973852479478, 27871639/34600, Sqrt[7123820367293/3990418]/10, 7123820367293/399041800, 369515588027546111059349359/152246449876375720272443547, -3673395679613513054/(7123820367293*Sqrt[21371461101879]), {27871639/34600, 23069356117/34600, 19569171708133/34600, 16970650871965033/34600, 15011216154466488109/34600, 13514894345434763803897/34600, 12361196435160043553454013/34600, 11465911303929779154786631033/34600, 10769043315359506722835168348909/34600, 10227096085552599014600095540155577/34600}, {0, 21371461101879/1197160000, -5510093519420269581/20710868000000, 1108546764082638333178048077/1433192065600000000, -409326720300567219631420458137301/12397111367440000000000, 14350241911896540568547975222404420214439/343152042650739200000000000, -89704763469337424881575079206688331959233634263/29682651689288940800000000000000, 5230511848457484430212710472037787377913146591084663833/2054039496898794703360000000000000000, -2219808811918672357152029144399718417121588195818964848259941/8883720824087287092032000000000000000000, 411277668930199343596498444066425972136120969505857661161590225168591/2459013924107361067074457600000000000000000000}}"
"{0.9738512290631882, 0.28336203047683745, 0.08029404031595615, 413305/34077, Sqrt[3428876903/290301963], 3428876903/290301963, 129401347339311482787/47028787263707485636, 23835611334715/(3428876903*Sqrt[3428876903]), {413305/34077, 5415281/34077, 75606925/34077, 1113677681/34077, 17178484525/34077, 275842702721/34077, 4587560749405/34077, 78661743856721/34077, 1384837401857485/34077, 24937267959600161/34077}, {0, 13715507612/1161241929, 190684890677720/39571641214533, 172535129785748643716/449494272555880347, 26039946141464514452459200/45952248977660203754157, 27730033334931491435529778481572/1565914788411726763330408089, 851326382478087441380623306984399400/17787226081568804304670105482951, 1764435025070654962310860087756670047648988/1818405909544860432870729553627563681, 231700860890409356179727158428946549931459927600/61965818179560208970935850998966487557437, 13880289919780925300457385040146056468144783207949748/234623242900541471233620110499086777388308961}}","{31.47424524216452, 0.1997541708114956, 0.039901728756588165, 26879734/34077, Sqrt[2059211073463/82943418], 2059211073463/82943418, 819183992550961757240635041/415554324017118796715612162, (-1107514420287141166*Sqrt[2/14414477514241])/2059211073463, {26879734/34077, 7349522698/11359, 18699705097780/34077, 5435849463075358/11359, 14551983971615075764/34077, 4411026541401431664598/11359, 12222694751382613408863820/34077, 3812184377458141529416930078/11359, 10817819382385904035305523057924/34077, 3442414386395971337302481954797798/11359}, {0, 28828955028482/1161241929, -31010403768039952648/39571641214533, 546122661700641171493756694/449494272555880347, -4121641743583863628023464119110440/45952248977660203754157, 116373428998704180423156143650443348478882/1565914788411726763330408089, -146802025795025831093115907921689930484890978856/17787226081568804304670105482951, 9315479572838667780838747954742629070161253037438736322/1818405909544860432870729553627563681, -45302463932679310208109856915697286342531548758362825720730120/61965818179560208970935850998966487557437, 89591724019504706482852515028330888638232657454909105846629818063698/234623242900541471233620110499086777388308961}}"
