"{1.2065065983685808, 0.30087552389804945, 0.09052608088092573, 228877/17173, 2*Sqrt[474204181/117961337], 1896816724/117961337, 3349123010578849183/1022134569444912550, 122826534365703/(2371020905*Sqrt[4742041810]), {228877/17173, 3326543/17173, 52528681/17173, 895088315/17173, 16315716517/17173, 315124989863/17173, 6389092471081/17173, 134825148065555/17173, 2939447710067437/17173, 65802063262293983/17173}, {0, 4742041810/294911929, 245653068731406/5064522556717, 73680706232734682026/86973045866501041, 9395814729349452684000990/1493588116665422377093, 2016912350581128921292606775770/25649388727495298481818089, 348895499616868737595621379387638806/440476952617276760828262042397, 70788509719841516809469125474791811680106/7564310707296493813703744054083681, 13648334341576985118456626371696737236161746990/129901907776402688262734396640779053813, 2775406972257159882297164566664485141105905841265530/2230805462244163365535937793512098691130649}}","{29.8991789294291, 0.1902270113029729, 0.03618631582926138, 14189303/17173, 2*Sqrt[3642703762813/589806685], 14570815051252/589806685, 55517477699499346843639303/26538581407223977923345938, 108333845261864187/(98451453049*Sqrt[7285407525626]), {14189303/17173, 12148240095/17173, 10765801586831/17173, 9853496874731391/17173, 9285424298070345383/17173, 8977191384287122428135/17173, 682484220452518568434187/1321, 8933243117887435991878697391/17173, 9135724000276504977684886657463/17173, 9464748619650626570424568621517175/17173}, {0, 7285407525626/294911929, 8016704549377949838/5064522556717, 111034955398998693687278606/86973045866501041, 250387969416322873366546589624430/1493588116665422377093, 2247229406044860342404261950214450893766/25649388727495298481818089, 6780509490572125690607495192675774519166120438/440476952617276760828262042397, 51134420411231593055388649361125064814980603660982926/7564310707296493813703744054083681, 178656626889659796669201336202990420746966345769212783182430/129901907776402688262734396640779053813, 1230286597786785452963340547287910327667641432687330767899408392406/2230805462244163365535937793512098691130649}}"
"{2.3684419515684825, 0.4546174030332597, 0.2066769831407053, 196865/17179, 5*Sqrt[640776362/590218903], 16019409050/590218903, 194016110458295000617/64155366577805475625, 417479128071618/(40048522625*Sqrt[320388181]), {196865/17179, 2722250/17179, 43296698/17179, 766754048/17179, 14749845650/17179, 302198914100/17179, 6492949233278/17179, 144572612856608/17179, 3306551535470810/17179, 77173589656037900/17179}, {0, 8009704525/295118041, 417479128071618/5069832826339, 194016110458295000617/87094658123677681, 25052620151661704122356750/1496199131906658881899, 7392338837678843657395715293525/25703204887024492932142921, 1359373425882249339318008274755585538/441555356754193764081283239859, 346661553336828062676200643358428072051937/7585479473680294673152364777537761, 73451030967405506078340879328271334254565875190/130310951878353782190084474513321196219, 17834220734585375943319332713534335059035354658515725/2238611842318239624243461187664344829846201}}","{70.25533846612733, 0.3114765344340177, 0.09701763150302581, 24880353/34358, Sqrt[60055267130597/1180437806], 60055267130597/1180437806, 8310522903376225940147290985/3606635110127364425853576409, 130113198028330312860/(60055267130597*Sqrt[60055267130597]), {24880353/34358, 19765039657/34358, 16954602033915/34358, 15471834773626477/34358, 14822385997294500963/34358, 14744425811440467439357/34358, 15096158872892405341397715/34358, 15801991091245572060499740157/34358, 16825371079462272209919237640803/34358, 18154532704614402412792784329648957/34358}, {0, 60055267130597/1180472164, 32528299507082578215/10139665652678, 8310522903376225940147290985/1393514529978842896, 4025788667002684335543009939529155/5984796527626635527596, 1473117071926101676046827685363743119443597/1645005112769567547657146944, 1750278273428679505592383429209709697888387561565/14129771416134200450601063675488, 290088805290476951915078975813920433363416745126216286545/1941882745262155436327005383049666816, 93604287917184066322882510387173827641391620961657308361946555/4169950460107321030082703184426278279008, 60453937569721002391061710287403395062635238920933022895759793379554997/2292338526533877375225304256168289105762509824}}"
"{1.50277420346612, 0.361558999797401, 0.13072491033449704, 209808/18251, Sqrt[11508548122/1259319]/23, 11508548122/666179751, 84706060371129479687/33111669969097431721, -57253678838223/(5754274061*Sqrt[5754274061]), {209808/18251, 2727175/18251, 38427753/18251, 574755421/18251, 9006654153/18251, 146531987905/18251, 2458488179613/18251, 42320286356701/18251, 744477548184993/18251, 13341956799838585/18251}, {0, 5754274061/333099001, -57253678838223/6079389867251, 84706060371129479687/110954944467198001, -2313982431508642181680695/2025038691470830716251, 1742528663450261345784531555131/36958981158034131402297001, -77833502776609935288760125109992363/674538365115280932223322565251, 42631582552776655123047719929121560708247/12310999701718992294007860138396001, -2590501446369756355145376592775046054468739695/224688055556073328357937455385865414251, 1164758654462407854548852816522509905272218739307251/4100781701953894315860716498247429675495001}}","{59.14044554852243, 0.28001615938922475, 0.07840904951909172, 27531829/36502, Sqrt[59432557379273/2518638]/23, 59432557379273/1332359502, 9545751889164786320181807953/3532228876640577525970008529, -290109769593668288496/(59432557379273*Sqrt[59432557379273]), {27531829/36502, 22394229507/36502, 19129389333061/36502, 16910887478721507/36502, 15340115462543647069/36502, 14201577925231725340587/36502, 13367983914847810397873461/36502, 12759064895541686258305130067/36502, 12321740907393806177370564221389/36502, 12019668254394784310459401841492667/36502}, {0, 59432557379273/1332396004, -36263721199208536062/6079389867251, 9545751889164786320181807953/1775279111475168016, -3249484911301593388968853825989495/2025038691470830716251, 2266972322928624829602620377157900006831513/2365374794114184409747008064, -2109068177716543679629716736371518287399693212141/5396306920922247457786580522008, 654781111109699264823497402049698464441974665106209955233/3151615923640062027266012195429376256, -174330407220581563595598286531451285133669454747239314757198855/1797504444448586626863499643086923314008, 210877356350535135538389264021427104827052125037757361674972194123592553/4199200462800787779441373694205367987706881024}}"
"{1.3321087470762403, 0.31164973182257233, 0.09712555534508126, 462906/33751, Sqrt[10405819097/101253]/75, 10405819097/569548125, 752797171081701237371/216562142158979790818, 576743994906393/(10405819097*Sqrt[20811638194]), {462906/33751, 6965530/33751, 113461494/33751, 1984965706/33751, 37022888046/33751, 730275519730/33751, 15102372339414/33751, 324660599073466/33751, 7198563020072766/33751, 163528749690820930/33751}, {0, 20811638194/1139130001, 1153487989812786/38446776663751, 1505594342163402474742/1297617159178260001, 186365989256597742362609010/43795876739425453293751, 164587590745947807030923332088254/1478154635832348474117390001, 26875102914566373797721284442528542346/49889197113977593349936029923751, 20711470560140816190126165740156336389154902/1683810291793857753153690945956520001, 3912225367697195065786715653027597773137887277250/56830281158334493026690223116978506553751, 2766909126937788494629307040704981137060512463740082414/1918078819374947474143821720421141574695650001}}","{31.13726352093451, 0.18871323222899333, 0.03561268401831397, 29509536/33751, Sqrt[15505529604961/101253]/75, 15505529604961/569548125, 1667739881919819692077677571/480842896660644049431623042, 7923763353304035291/(15505529604961*Sqrt[31011059209922]), {29509536/33751, 26719912718/33751, 24982655681814/33751, 24073535031886538/33751, 23872485974372799846/33751, 24327091922848044115778/33751, 25434165583498511977228014/33751, 27231273287963842888535004458/33751, 29794170635339487030305109703446/33751, 33238203186336534151854147780571538/33751}, {0, 31011059209922/1139130001, 15847526706608070582/38446776663751, 3335479763839639384155355142/1297617159178260001, 686966009942200439369648858612070/43795876739425453293751, 498921320423127073239282074811592329506222/1478154635832348474117390001, -136867355655737066297395469880075188573280850098/49889197113977593349936029923751, 82049215737232675118004735089333101241752529799646261862/1683810291793857753153690945956520001, -62871555759263044657586870144066226379218410845093641592796970/56830281158334493026690223116978506553751, 14003833413215737980610669685505255469792156393278714773285029008017822/1918078819374947474143821720421141574695650001}}"
"{1.7647712994210112, 0.3971046007445348, 0.1576920639324764, 398789/35634, Sqrt[25077485645/1269746322], 25077485645/1269746322, 328991891554957659429/125776057255036213205, 2376346622307172/(25077485645*Sqrt[25077485645]), {398789/35634, 1722233/11878, 75445001/35634, 402644249/11878, 20701447409/35634, 124250299793/11878, 6958075803881/35634, 44469637106729/11878, 2610562063883489/35634, 17301695988401153/11878}, {0, 25077485645/1269781956, 594086655576793/11311852555026, 548319819258262765715/537448738594395312, 41073161358655829751966085/7181793131652255955428, 155902772519064166237138588961605/2047328131626371909725770816, 3540653554098608944001996050115332081/6079540886864511385930676438112, 17710532777138578776190255553444823098485745/2599660319550359984715044690348196096, 351215239888231496850017367216601957818303453085/5789768489178595480958493905991726230304, 247188834617481852753756434101727558227279024709425685/366777973943804571321733283281971862205604864}}","{58.19297528045988, 0.2834861000239098, 0.08036436890676618, 25803083/35634, Sqrt[53505022313609/1269746322], 53505022313609/1269746322, 5314144424394535013174812305/2862787412779796987146604881, 138117151891996466200/(53505022313609*Sqrt[53505022313609]), {25803083/35634, 20185893097/35634, 16900200767213/35634, 14953331859746533/35634, 13809849244299780293/35634, 13174520339822185759957/35634, 12881312527841876062310693/35634, 12835491368349281790550171093/35634, 12982799400904063242508058095013/35634, 13292713013165510964559257978512917/35634}, {0, 53505022313609/1269781956, 17264643986499558275/5655926277513, 1771381474798178337724937435/537448738594395312, 1929676952988147170078247769370075/3590896565826127977714, 711618454770977714873436217842501885195289/2047328131626371909725770816, 259940324140169537414068130458575239590929180275/3039770443432255692965338219056, 113363404564252022119826948761186748091660404543414504225/2599660319550359984715044690348196096, 38696330616447031879128657752539157335009465594815616811471435/2894884244589297740479246952995863115152, 2216981326943408225103482399402559516475161153323251998558764030715041/366777973943804571321733283281971862205604864}}"
"{1.061259570615746, 0.2691750523330253, 0.07245520879848691, 565276/38593, Sqrt[11575758487/5171462]/12, 11575758487/744690528, 674062458859067455699/267996369098705058338, (-7572367837740*Sqrt[2/11575758487])/11575758487, {565276/38593, 8879550/38593, 147612712/38593, 2570756454/38593, 46548140056/38593, 871163337990/38593, 16772315838472/38593, 330863445868614/38593, 6664539267997816/38593, 136663604910177030/38593}, {0, 23151516974/1489419649, -30289471350960/57481172513857, 1348124917718134911398/2218370890827283201, 12854932617138559138578000/85613587789697340576193, 103755484238225441077165228013414/3304085193567789464857016449, 2274930227065482511258671334063563120/127514559875361698817226835816257, 9040833130695932194060833142088938961091398/4921169409269834042453235274656806401, 302348497427018339279837670712207773075231857040/189922691011950705200397708954830129433793, 847481991601137227589749688740642569898946095023286054/7329686414224213565798948781693759185238373249}}","{39.101143846820264, 0.20477488551543854, 0.04193275373786096, 35986915/38593, Sqrt[27151971604193/5171462]/12, 27151971604193/744690528, 3741340951161268508221993823/1474459123989805987710362498, 83509747432599960501/(27151971604193*Sqrt[54303943208386]), {35986915/38593, 34963905227/38593, 35339172344503/38593, 37067104990954163/38593, 40224179926964846455/38593, 45006748409925106478387/38593, 51741938856540424672043863/38593, 60911654892877788085856784083/38593, 73191202936638448854893992166455/38593, 89505662483860721421262304727154547/38593}, {0, 54303943208386/1489419649, 167019494865199921002/57481172513857, 7482681902322537016443987646/2218370890827283201, 57959341837442945272424685040748130/85613587789697340576193, 1439597448254860661466315809796401839072366/3304085193567789464857016449, 16654500683284223298826986918309917338656263448882/127514559875361698817226835816257, 330294304401670923547095126546479753348007218242135485166/4921169409269834042453235274656806401, 4639227101760933351765018238942834586986790614083257524167686370/189922691011950705200397708954830129433793, 83867848593707240201677407501507465915974813651911330352471863795593646/7329686414224213565798948781693759185238373249}}"
"{1.6714232514910292, 0.35398699148898694, 0.1253067901434241, 504401/37815, Sqrt[15939878347/714968205], 15939878347/714968205, 1244407556932072133871/508159443434318904818, (11030413924498*Sqrt[2/15939878347])/15939878347, {504401/37815, 2523691/12605, 123508907/37815, 714894999/12605, 39112869491/37815, 247335469991/12605, 14535855641267/37815, 97445132889799/12605, 6007294000929491/37815, 41883933772484391/12605}, {0, 31879756694/1429974225, 44121655697992/54074475318375, 829605037954714755914/681608761388116875, 28971196388540155308646304/77325105935674918884375, 50929229275060873333676748233534/584809776191509411522528125, 2044325630945229114329400466243661512/36857636144469880661207335078125, 29371930463384394313563344654113063639140878/4181314532409385611610666127937890625, 1050254367154156100869361143062555265863408334288/158116409043060916903057339627971333984375, 402373468285743008946571498548391687170152126286969974/664352445329260952521012588670192888291015625}}","{53.111750801755676, 0.24762280250808688, 0.061317052321959, 10918229/12605, 7*Sqrt[31964750662/34046105], 1566272782438/34046105, 250274797593448102526938407/120207311021297649579968356, (-4721214456533163669*Sqrt[3/111876627317])/76747366339462, {10918229/12605, 30111145771/37815, 9658843380493/12605, 28872270188949379/37815, 9849001261622789349/12605, 30877509396773952296491/37815, 10939540360641810296469293/12605, 35377580937923223640336081939/37815, 12867087086439458067740094449269/12605, 42570620633989214809423859743742011/37815}, {0, 21927818954132/476658075, -6294952608710884892/2002758345125, 333699730124597470035917876/75734306820901875, -218720775200327821969764893849804/318210312492489378125, 1469859661426328186234626089257423872852/2406624593380697166759375, -7628126949195602197661970616920804779166919436/50559171665939479645003203125, 201687015058527163034403218565110705870293072474697684/1911895076547501422775796126171875, -278091359811599306519957423507451001463642867969125783966988/8033145813293751811362970056798828125, 6339057555875475003411339951755902939336800922760697112843543884548/303773408929703224746690712697847685546875}}"
"{0.895339654492555, 0.25417455728135674, 0.06460470556917369, 543803/39239, Sqrt[9552263326/769829941], 9552263326/769829941, 291595807410443744807/91245734649244582276, -358129552472859/(9552263326*Sqrt[4776131663]), {543803/39239, 8023299/39239, 123757379/39239, 1976279715/39239, 32478384683/39239, 547074944139/39239, 9416609711699/39239, 165231124638675/39239, 2949582648031163/39239, 53473295389666779/39239}, {0, 19104526652/1539699121, -1432518209891436/60416253808919, 1166383229641774979228/2370673383208172641, -218617517867858638016112660/93022852883705486260199, 115300788503305300347805004719892/3650123724303719575363948561, -32588953088024174548023387934224809196/143227204817953652417705977585079, 14716017242103002710048435416085280517905708/5620092289851683367218364854460914881, -5085961745746366409045284951655966426160551013060/220526801361490203646281418524191839015559, 2170790534362563875951861799544695431600165405301180932/8653251158623514100876436581470763571131519601}}","{27.805821727525487, 0.17361437626972914, 0.03014195164752709, 36197810/39239, Sqrt[19746716782206/769829941], 19746716782206/769829941, 378136574654382364586915035/129977607892218694279408812, -7097272843411657796/(3291119463701*Sqrt[9873358391103]), {36197810/39239, 34398809408/39239, 33479081134736/39239, 33222802094628140/39239, 33498645720696451160/39239, 34226309013345323338268/39239, 35358009678922381139431496/39239, 36867919375746042090015452060/39239, 38745955438942910640442866236120/39239, 40994062801600925437131460543710428/39239}, {0, 39493433564412/1539699121, -170334548241879787104/60416253808919, 4537638895852588375042980420/2370673383208172641, -52276467687675735904730539503763440/93022852883705486260199, 978545638292018006111950749966067039443732/3650123724303719575363948561, -15485180539423350158944961015280098297537796347184/143227204817953652417705977585079, 276808278119491780173323905419366069668549079467700923460/5620092289851683367218364854460914881, -4821309134611683610286761081415201236055301199544925996850943280/220526801361490203646281418524191839015559, 86851441120325317315910727589089256496420888640901525699233804864027252/8653251158623514100876436581470763571131519601}}"
"{0.7644797913575375, 0.23645788802079643, 0.0559123328072555, 92442/6761, 4*Sqrt[179170638/274259965], 2866730208/274259965, 208302991260192093/57070431149025856, 1747199373127/(477788368*Sqrt[29861773]), {92442/6761, 1334612/6761, 20333284/6761, 326614404/6761, 5521634972/6761, 97946936212/6761, 1815254472444/6761, 34964697643364/6761, 696001043408572/6761, 14238735131130612/6761}, {0, 477788368/45711121, 6988797492508/309052889081, 833211965040768372/2089506583076641, 30115544703347063826740/14127154008181169801, 2376663210068201005844475668/95513688249312889024561, 118112218189004731785835150961748/645768046253604442695056921, 8239331135211666891679882790046255172/4366037760720619637061279842881, 468932425830986401250389870219523819351380/29518781300232109366171313017718441, 31419116024481590542058362482430966555110727668/199576480370869291424684247312794379601}}","{21.690295679472293, 0.15371188276033051, 0.023627342901725593, 6206711/6761, 3*Sqrt[606786580074/274259965], 5461079220666/274259965, 2687077092386279431147055/828427395955276831152321, 755893474287027782/(2730539610333*Sqrt[101131096679]), {6206711/6761, 5832486512/6761, 5618027049256/6761, 5552039283288290/6761, 5631210243102897456/6761, 5859751290983641417382/6761, 6249449222645458338228356/6761, 6820202527557353811179870930/6761, 7601057157153981808407158216296/6761, 8631791197937863980510161894826302/6761}, {0, 910179870111/45711121, 755893474287027782/309052889081, 2687077092386279431147055/2089506583076641, 4583626793925737715264090367590/14127154008181169801, 12166533032643562944409231419226360351/95513688249312889024561, 26183826299966425428415329163526534663549302/645768046253604442695056921, 65142466722166301602895660938430107828540290727215/4366037760720619637061279842881, 152188220548436295714094389857912060480650756812657943430/29518781300232109366171313017718441, 373904652446422448201182498180978792875184887093746635185278591/199576480370869291424684247312794379601}}"
"{1.2258571949652242, 0.2882517228928375, 0.08308905575068919, 547961/37141, Sqrt[2078979387/114951395], 2078979387/114951395, 190719104961602531323/51865863498850749228, 23575573581203/(2078979387*Sqrt[692993129]), {547961/37141, 8756065/37141, 150233429/37141, 2754230065/37141, 53727803861/37141, 1109570979505/37141, 24106092216389/37141, 42083849149045/2857, 990746707359497/2857, 312529896691418545/37141}, {0, 24947752644/1379453881, 1697441297846616/51234296594221, 2288629259539230375876/1902893009805962161, 421781767433426321752988640/70675349277203240621701, 330393731954385016119932179347084/2624953147504605559930596841, 99261925974947715913414420057276730376/97493384851468555101382297271581, 61014483180962859324568708501276146656910516/3621001806768393605020439902963789921, 23744282735660969417211426264060387681916640924400/134487628105184906884064158435978121455861, 13081102594163543684313945955450014123857140602530650524/4995004995454672626581026908470663408992133401}}","{53.7759815716305, 0.23788612931355577, 0.056589810519785774, 35294229/37141, Sqrt[7049104435985/137941674], 7049104435985/137941674, 6822138008330011734267953071/2484493667471170248146011250, 69387936156214002471/(176227610899625*Sqrt[2819641774394]), {35294229/37141, 35437216151/37141, 37382883719001/37141, 41218838015787695/37141, 47269978488178350369/37141, 56109634078274603289191/37141, 5277717588012218850021117/2857, 86034908256129579328734825695/37141, 110176193667308241729699167915409/37141, 11043122649313807051402479842836787/2857}, {0, 70491044359850/1379453881, 138775872312428004942/51234296594221, 13644276016660023468535906142/1902893009805962161, 54566705347342503685244663320261950/70675349277203240621701, 3341437902355215112994470357448871252956630/2624953147504605559930596841, 18913776368307612443687928760796050188783870733062/97493384851468555101382297271581, 907528907785553041696471902995853865245749418748484105822/3621001806768393605020439902963789921, 6518133885662859295178786266466791769834727257826619175190734190/134487628105184906884064158435978121455861, 262198268411828245401888072553905707782911765381005281783634331089451110/4995004995454672626581026908470663408992133401}}"
